Metadata Signature: 0x17480 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 7b10
Stream name: #~ 4
DirectoryAddress: 7b7c Size: 340c
Stream name: #Strings 12
DirectoryAddress: af88 Size: 2ec
Stream name: #US 4
DirectoryAddress: b274 Size: 10
Stream name: #GUID 8
DirectoryAddress: b284 Size: 234c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1892 0x00027f27 0x00429d27 4   5    .text   ascii   OAJ;
1893 0x00027f53 0x00429d53 7   8    .text   ascii   Y8!8=<|
1894 0x00027fa8 0x00429da8 4   5    .text   ascii   IEND
1895 0x00028093 0x00429e93 14  15   .text   ascii   wwwwwwwwwwwwwx
1896 0x00028212 0x0042a012 15  16   .text   ascii   \awwwwwwwwwwwwwx
1897 0x0002877a 0x0042a57a 30  31   .text   ascii   n================ABA=========E
1898 0x0002879a 0x0042a59a 6   7    .text   ascii   =zDDDD
1899 0x000287a1 0x0042a5a1 4   5    .text   ascii   DDDD
1900 0x000287de 0x0042a5de 12  13   .text   ascii   xxxxxxyxyxxx
1901 0x000287ef 0x0042a5ef 7   8    .text   ascii   {||yyyy
1902 0x000287fe 0x0042a5fe 6   7    .text   ascii   \f\n\n\n\b\b
1903 0x0002880b 0x0042a60b 6   7    .text   ascii   pppppp
1904 0x00028812 0x0042a612 4   5    .text   ascii   |yyy
1905 0x00028824 0x0042a624 6   7    .text   ascii   \r\f\f\f\ax
1906 0x0002884b 0x0042a64b 6   7    .text   ascii   pppppp
1907 0x00028862 0x0042a662 8   9    .text   ascii     \e \e\e\rx
1908 0x0002887e 0x0042a67e 12  13   .text   ascii   $$$$!$!!!\e\ex
1909 0x0002889d 0x0042a69d 13  14   .text   ascii   \e$$$$$$$$$$\ex
1910 0x000288ab 0x0042a6ab 6   7    .text   ascii   pppppp
1911 0x000288be 0x0042a6be 12  13   .text   ascii   **********%x
1912 0x000288dd 0x0042a6dd 13  14   .text   ascii   &++++++++++(x
1913 0x000288eb 0x0042a6eb 6   7    .text   ascii   pppppp
1914 0x000288fd 0x0042a6fd 13  14   .text   ascii   &...././/...x
1915 0x0002891d 0x0042a71d 13  14   .text   ascii   ..633333333)x
1916 0x0002892b 0x0042a72b 6   7    .text   ascii   pppppp
1917 0x0002893d 0x0042a73d 13  14   .text   ascii   GWF8.9888886x
1918 0x0002895d 0x0042a75d 13  14   .text   ascii   Qi^]TKGFF9F9x
1919 0x0002896b 0x0042a76b 6   7    .text   ascii   pppppp
1920 0x0002897d 0x0042a77d 13  14   .text   ascii   Tliicb]YWTTJx
1921 0x0002899d 0x0042a79d 13  14   .text   ascii   Wuliicc``YZMx
1922 0x000289ab 0x0042a7ab 6   7    .text   ascii   pppppp
1923 0x000289bd 0x0042a7bd 13  14   .text   ascii   \wvmlhfddYYNx
1924 0x000289dd 0x0042a7dd 12  13   .text   ascii   PUUQQTTLKKKL
1925 0x000289eb 0x0042a7eb 6   7    .text   ascii   pppppp
1926 0x00028a3a 0x0042a83a 30  31   .text   ascii   Copooopooopopooopppppqpooopoo=
1927 0x00028a5a 0x0042a85a 30  31   .text   ascii   Atsssssssssssssssssssss\vs\vs\vs=
1928 0x00028a7b 0x0042a87b 29  30   .text   ascii   ============================n
1929 0x00029c3d 0x0042ba3d 4   5    .text   ascii   <LMW
1930 0x00029c50 0x0042ba50 4   6    .text   utf8    2ضaY blocks=Basic Latin,Arabic
1931 0x00029cbb 0x0042babb 6   7    .text   ascii   %\r=c*\b
1932 0x00029cc9 0x0042bac9 4   5    .text   ascii   Vw\tl
1933 0x00029ceb 0x0042baeb 5   6    .text   ascii   py(kh
1934 0x00029d13 0x0042bb13 7   9    .text   utf8    ƈ$#8jB] blocks=Latin Extended-B,Basic Latin
1935 0x00029d34 0x0042bb34 5   7    .text   utf8    e@QݦC blocks=Basic Latin,Arabic Supplement
1936 0x00029d4d 0x0042bb4d 5   7    .text   utf8    \f4Fڱ* blocks=Basic Latin,Arabic
1937 0x00029d79 0x0042bb79 5   7    .text   utf8    \f:t\f<
1938 0x00029d94 0x0042bb94 4   5    .text   ascii   U\bz,
1939 0x00029daf 0x0042bbaf 7   9    .text   utf8    rm8șR|* blocks=Basic Latin,Latin Extended-B
1940 0x00029df0 0x0042bbf0 4   5    .text   ascii   gsNH
1941 0x00029e1a 0x0042bc1a 7   8    .text   ascii   J6\fv{o\a
1942 0x00029e75 0x0042bc75 4   5    .text   ascii    Z;<
1943 0x00029e7a 0x0042bc7a 4   7    .text   utf8    ߥ3i` blocks=NKo,Basic Latin
1944 0x00029e8d 0x0042bc8d 4   5    .text   ascii   8t!;
1945 0x00029e92 0x0042bc92 4   5    .text   ascii   Mo#:
1946 0x00029eaf 0x0042bcaf 6   7    .text   ascii   ^\b1|zf
1947 0x00029ec3 0x0042bcc3 4   6    .text   utf8    {4K-
1948 0x00029ee7 0x0042bce7 4   5    .text   ascii   'vO\n
1949 0x00029ef1 0x0042bcf1 4   6    .text   utf8    3\v,P
1950 0x00029f4a 0x0042bd4a 4   5    .text   ascii   a2bd
1951 0x00029f7a 0x0042bd7a 5   6    .text   ascii   s.r)v
1952 0x00029f80 0x0042bd80 6   8    .text   utf8    /rH rن blocks=Basic Latin,Arabic
1953 0x00029f93 0x0042bd93 4   5    .text   ascii   uLWo
1954 0x00029fa2 0x0042bda2 5   6    .text   ascii   "`m9u
1955 0x00029fbc 0x0042bdbc 4   5    .text   ascii   ;!i{
1956 0x00029ff2 0x0042bdf2 5   7    .text   utf8    lγ,TI blocks=Basic Latin,Greek and Coptic
1957 0x0002a056 0x0042be56 6   9    .text   utf8    b{<ցx% blocks=Basic Latin,Armenian
1958 0x0002a093 0x0042be93 4   5    .text   ascii   Z[.!
1959 0x0002a0ce 0x0042bece 7   10   .text   utf8    a\t¹\vh߰r blocks=Basic Latin,Latin-1 Supplement,NKo
1960 0x0002a119 0x0042bf19 5   7    .text   utf8    nف2Mf blocks=Basic Latin,Arabic
1961 0x0002a13d 0x0042bf3d 5   6    .text   ascii   \r{}$f
1962 0x0002a171 0x0042bf71 4   6    .text   utf8    ?ˑD@ blocks=Basic Latin,Spacing Modifier Letters
1963 0x0002a17b 0x0042bf7b 4   5    .text   ascii   <^"/
1964 0x0002a1bb 0x0042bfbb 4   7    .text   utf8    !֙\aȱ blocks=Basic Latin,Hebrew,Latin Extended-B
1965 0x0002a1f3 0x0042bff3 9   11   .text   utf8    mT]S[l!ҳ[ blocks=Basic Latin,Cyrillic
1966 0x0002a228 0x0042c028 4   5    .text   ascii   tW[i
1967 0x0002a248 0x0042c048 4   6    .text   utf8    ,1Ѥ* blocks=Basic Latin,Cyrillic
1968 0x0002a251 0x0042c051 5   8    .text   utf8    樜gvW& blocks=CJK Unified Ideographs,Basic Latin
1969 0x0002a2d3 0x0042c0d3 7   8    .text   ascii   ggavO<5
1970 0x0002a383 0x0042c183 5   6    .text   ascii   R-I\tt
1971 0x0002a3e1 0x0042c1e1 5   6    .text   ascii   +v/1m
1972 0x0002a403 0x0042c203 7   9    .text   utf8    ӿS"h#td blocks=Cyrillic,Basic Latin
1973 0x0002a420 0x0042c220 4   5    .text   ascii   x\vWJ
1974 0x0002a455 0x0042c255 8   9    .text   ascii   @cm$VH\fA
1975 0x0002a486 0x0042c286 5   6    .text   ascii   =Aw3\e
1976 0x0002a4ad 0x0042c2ad 5   6    .text   ascii   C`=bU
1977 0x0002a4c5 0x0042c2c5 4   5    .text   ascii   M.\fT
1978 0x0002a4ea 0x0042c2ea 4   6    .text   utf8    ƙ3fg blocks=Latin Extended-B,Basic Latin
1979 0x0002a532 0x0042c332 6   8    .text   utf8    u%reUF
1980 0x0002a53e 0x0042c33e 4   6    .text   utf8    \tΔd@ blocks=Basic Latin,Greek and Coptic
1981 0x0002a593 0x0042c393 4   6    .text   utf8    ͟HQ: blocks=Combining Diacritical Marks,Basic Latin
1982 0x0002a5d4 0x0042c3d4 5   6    .text   ascii   =\tQUw
1983 0x0002a5e6 0x0042c3e6 8   9    .text   ascii   e%j<#$GY
1984 0x0002a625 0x0042c425 4   6    .text   utf8    ڵ\ruy blocks=Arabic,Basic Latin
1985 0x0002a639 0x0042c439 5   6    .text   ascii   }b);_
1986 0x0002a65e 0x0042c45e 4   5    .text   ascii   Q\n(Q
1987 0x0002a677 0x0042c477 4   5    .text   ascii   5\b\b\v
1988 0x0002a69a 0x0042c49a 4   5    .text   ascii   Sx{I
1989 0x0002a6a5 0x0042c4a5 4   5    .text   ascii   zv?=
1990 0x0002a6b4 0x0042c4b4 4   6    .text   utf8    ]"٣: blocks=Basic Latin,Arabic
1991 0x0002a6ba 0x0042c4ba 5   6    .text   ascii   61!>j
1992 0x0002a70d 0x0042c50d 5   7    .text   utf8    2-fw̦ blocks=Basic Latin,Combining Diacritical Marks
1993 0x0002a739 0x0042c539 4   5    .text   ascii   V=h\r
1994 0x0002a753 0x0042c553 4   5    .text   ascii   )n)Z
1995 0x0002a79e 0x0042c59e 4   7    .text   utf8    lε҉u blocks=Basic Latin,Greek and Coptic,Cyrillic
1996 0x0002a7a9 0x0042c5a9 4   6    .text   utf8    Ղ"xA blocks=Armenian,Basic Latin
1997 0x0002a7d0 0x0042c5d0 5   6    .text   ascii   7CI/ 
1998 0x0002a7ee 0x0042c5ee 7   9    .text   utf8    _wثf[oy blocks=Basic Latin,Arabic
1999 0x0002a85f 0x0042c65f 4   7    .text   utf8    ޤ17җ blocks=Thaana,Basic Latin,Cyrillic
2000 0x0002a8c6 0x0042c6c6 4   5    .text   ascii   ku|o
2001 0x0002a8db 0x0042c6db 4   5    .text   ascii    Gj0
2002 0x0002a8fc 0x0042c6fc 4   6    .text   utf8    %Hۙ\n blocks=Basic Latin,Arabic
2003 0x0002a93d 0x0042c73d 4   5    .text   ascii   e#!K
2004 0x0002a9cb 0x0042c7cb 4   5    .text   ascii   8bu}
2005 0x0002a9f0 0x0042c7f0 7   8    .text   ascii   \viR&X,+
2006 0x0002a9ff 0x0042c7ff 4   5    .text   ascii   {VK$
2007 0x0002aa25 0x0042c825 4   5    .text   ascii   063-
2008 0x0002aaa2 0x0042c8a2 5   8    .text   utf8    ¤j^ò> blocks=Latin-1 Supplement,Basic Latin
2009 0x0002aab9 0x0042c8b9 5   6    .text   ascii   Q)8Jb
2010 0x0002aada 0x0042c8da 4   5    .text   ascii   \e'cR
2011 0x0002aadf 0x0042c8df 5   6    .text   ascii   A\e@-U
2012 0x0002ab06 0x0042c906 5   6    .text   ascii   3V*'\b
2013 0x0002ab39 0x0042c939 4   5    .text   ascii   'UUo
2014 0x0002ab43 0x0042c943 4   6    .text   utf8    ĪB(k blocks=Latin Extended-A,Basic Latin
2015 0x0002ab7a 0x0042c97a 4   5    .text   ascii   Le98
2016 0x0002aba6 0x0042c9a6 6   7    .text   ascii   q3\e|Rk
2017 0x0002abce 0x0042c9ce 8   9    .text   ascii   RSDS5GFA
2018 0x0002abe6 0x0042c9e6 55  56   .text   ascii   C:\Documents and Settings\Administrateur\Bureau\yo2.pdb
2019 0x0002ac50 0x0042ca50 11  12   .text   ascii   _CorExeMain
2020 0x0002ac5c 0x0042ca5c 11  12   .text   ascii   mscoree.dll
2021 0x0002ae54 0x0042e054 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

