Metadata Signature: 0x1dad0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 94f0
Stream name: #~ 4
DirectoryAddress: 955c Size: 3244
Stream name: #Strings 12
DirectoryAddress: c7a0 Size: 678
Stream name: #US 4
DirectoryAddress: ce18 Size: 10
Stream name: #GUID 8
DirectoryAddress: ce28 Size: 2a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   <,\fZ
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1151 0x00027c74 0x00429a74 8   9    .text   ascii   get_Rank
1152 0x00027c85 0x00429a85 10  11   .text   ascii   StackTrace
1153 0x00027c90 0x00429a90 14  15   .text   ascii   get_FrameCount
1154 0x00027ca3 0x00429aa3 10  11   .text   ascii   StackFrame
1155 0x00027cae 0x00429aae 11  12   .text   ascii   GetILOffset
1156 0x00027cbe 0x00429abe 9   10   .text   ascii   get_Width
1157 0x00027ccc 0x00429acc 10  11   .text   ascii   get_Height
1158 0x00027cdb 0x00429adb 9   10   .text   ascii   get_Major
1159 0x00027ce9 0x00429ae9 9   10   .text   ascii   get_Minor
1160 0x00027cf7 0x00429af7 8   9    .text   ascii   get_Left
1161 0x00027d04 0x00429b04 8   9    .text   ascii   ToString
1162 0x00027d11 0x00429b11 8   9    .text   ascii   get_Name
1163 0x00027d1e 0x00429b1e 12  13   .text   ascii   get_FullName
1164 0x00027d2f 0x00429b2f 7   8    .text   ascii   ToLower
1165 0x00027d3f 0x00429b3f 12  13   .text   ascii   AssemblyName
1166 0x00027d50 0x00429b50 13  14   .text   ascii   get_Namespace
1167 0x00027d62 0x00429b62 7   8    .text   ascii   ToUpper
1168 0x00027d6e 0x00429b6e 12  13   .text   ascii   get_CodeBase
1169 0x00027d7f 0x00429b7f 11  12   .text   ascii   get_Message
1170 0x00027d8f 0x00429b8f 8   9    .text   ascii   get_Text
1171 0x00027da0 0x00429ba0 10  11   .text   ascii   FileDialog
1172 0x00027dab 0x00429bab 12  13   .text   ascii   get_FileName
1173 0x00027dbc 0x00429bbc 14  15   .text   ascii   get_StackTrace
1174 0x00027dcf 0x00429bcf 4   5    .text   ascii   Trim
1175 0x00027ddc 0x00429bdc 7   8    .text   ascii   Dispose
1176 0x00027de8 0x00429be8 18  19   .text   ascii   ISupportInitialize
1177 0x00027dfb 0x00429bfb 9   10   .text   ascii   BeginInit
1178 0x00027e09 0x00429c09 13  14   .text   ascii   SuspendLayout
1179 0x00027e1b 0x00429c1b 7   8    .text   ascii   EndInit
1180 0x00027e27 0x00429c27 13  14   .text   ascii   PerformLayout
1181 0x00027e39 0x00429c39 4   5    .text   ascii   Save
1182 0x00027e42 0x00429c42 6   7    .text   ascii   Stream
1183 0x00027e49 0x00429c49 5   6    .text   ascii   Close
1184 0x00027e53 0x00429c53 18  19   .text   ascii   WriteStartDocument
1185 0x00027e6a 0x00429c6a 16  17   .text   ascii   WriteEndDocument
1186 0x00027e7f 0x00429c7f 5   6    .text   ascii   Flush
1187 0x00027e8d 0x00429c8d 7   8    .text   ascii   Refresh
1188 0x00027ea5 0x00429ca5 15  16   .text   ascii   WriteEndElement
1189 0x00027eb9 0x00429cb9 5   6    .text   ascii   Abort
1190 0x00027ec7 0x00429cc7 5   6    .text   ascii   Start
1191 0x00027ed1 0x00429cd1 18  19   .text   ascii   SymmetricAlgorithm
1192 0x00027ee4 0x00429ce4 11  12   .text   ascii   GenerateKey
1193 0x00027ef4 0x00429cf4 10  11   .text   ascii   GenerateIV
1194 0x00027f03 0x00429d03 12  13   .text   ascii   CryptoStream
1195 0x00027f10 0x00429d10 15  16   .text   ascii   FlushFinalBlock
1196 0x00027f24 0x00429d24 5   6    .text   ascii   Clear
1197 0x00027f2e 0x00429d2e 19  20   .text   ascii   AsymmetricAlgorithm
1198 0x00027f46 0x00429d46 4   5    .text   ascii   Hide
1199 0x00027f4f 0x00429d4f 12  13   .text   ascii   BringToFront
1200 0x00027f60 0x00429d60 11  12   .text   ascii   RegistryKey
1201 0x00027f6c 0x00429d6c 15  16   .text   ascii   Microsoft.Win32
1202 0x00027f81 0x00429d81 12  13   .text   ascii   ReleaseMutex
1203 0x00027f93 0x00429d93 10  11   .text   ascii   WaitHandle
1204 0x00027fa8 0x00429da8 10  11   .text   ascii   ButtonBase
1205 0x00027fb3 0x00429db3 12  13   .text   ascii   set_AutoSize
1206 0x00027fc5 0x00429dc5 27  28   .text   ascii   set_UseVisualStyleBackColor
1207 0x00027fe6 0x00429de6 11  12   .text   ascii   ListControl
1208 0x00027ff2 0x00429df2 21  22   .text   ascii   set_FormattingEnabled
1209 0x00028012 0x00429e12 11  12   .text   ascii   set_TabStop
1210 0x00028023 0x00429e23 35  36   .text   ascii   set_UseCompatibleStateImageBehavior
1211 0x0002804c 0x00429e4c 11  12   .text   ascii   set_Visible
1212 0x00028067 0x00429e67 12  13   .text   ascii   ResumeLayout
1213 0x0002807e 0x00429e7e 12  13   .text   ascii   ServicePoint
1214 0x0002808b 0x00429e8b 21  22   .text   ascii   set_Expect100Continue
1215 0x000280a6 0x00429ea6 17  18   .text   ascii   set_ShowInTaskbar
1216 0x000280c2 0x00429ec2 16  17   .text   ascii   set_IsBackground
1217 0x000280d8 0x00429ed8 11  12   .text   ascii   set_Enabled
1218 0x000280ee 0x00429eee 30  31   .text   ascii   set_UseCompatibleTextRendering
1219 0x00028112 0x00429f12 14  15   .text   ascii   set_ControlBox
1220 0x00028126 0x00429f26 15  16   .text   ascii   set_MaximizeBox
1221 0x0002813b 0x00429f3b 15  16   .text   ascii   set_MinimizeBox
1222 0x00028150 0x00429f50 11  12   .text   ascii   set_TopMost
1223 0x00028161 0x00429f61 12  13   .text   ascii   set_ShowIcon
1224 0x00028178 0x00429f78 21  22   .text   ascii   get_TopToolStripPanel
1225 0x0002818e 0x00429f8e 14  15   .text   ascii   ToolStripPanel
1226 0x000281a2 0x00429fa2 12  13   .text   ascii   set_Location
1227 0x000281af 0x00429faf 5   6    .text   ascii   Point
1228 0x000281ba 0x00429fba 8   9    .text   ascii   set_Name
1229 0x000281c8 0x00429fc8 8   9    .text   ascii   set_Text
1230 0x000281e5 0x00429fe5 12  13   .text   ascii   set_FileName
1231 0x000281fe 0x00429ffe 9   10   .text   ascii   set_Title
1232 0x0002820c 0x0042a00c 14  15   .text   ascii   set_DefaultExt
1233 0x0002821f 0x0042a01f 10  11   .text   ascii   set_Filter
1234 0x0002822e 0x0042a02e 13  14   .text   ascii   FromXmlString
1235 0x00028240 0x0042a040 10  11   .text   ascii   DeleteFile
1236 0x0002824f 0x0042a04f 15  16   .text   ascii   DeleteDirectory
1237 0x00028263 0x0042a063 15  16   .text   ascii   CreateDirectory
1238 0x00028277 0x0042a077 17  18   .text   ascii   WriteStartElement
1239 0x0002828d 0x0042a08d 8   9    .text   ascii   set_Size
1240 0x00028296 0x0042a096 4   5    .text   ascii   Size
1241 0x0002829f 0x0042a09f 15  16   .text   ascii   set_MinimumSize
1242 0x000282b3 0x0042a0b3 14  15   .text   ascii   set_ClientSize
1243 0x000282c6 0x0042a0c6 15  16   .text   ascii   set_MaximumSize
1244 0x000282da 0x0042a0da 21  22   .text   ascii   set_AutoScaleBaseSize
1245 0x000282f8 0x0042a0f8 12  13   .text   ascii   set_TabIndex
1246 0x0002830d 0x0042a10d 10  11   .text   ascii   set_Height
1247 0x0002831c 0x0042a11c 23  24   .text   ascii   set_SynchronizingObject
1248 0x00028334 0x0042a134 18  19   .text   ascii   ISynchronizeInvoke
1249 0x0002834b 0x0042a14b 16  17   .text   ascii   get_ContentPanel
1250 0x0002835c 0x0042a15c 21  22   .text   ascii   ToolStripContentPanel
1251 0x00028376 0x0042a176 12  13   .text   ascii   get_Controls
1252 0x00028383 0x0042a183 17  18   .text   ascii   ControlCollection
1253 0x000283a3 0x0042a1a3 8   9    .text   ascii   set_Dock
1254 0x000283ac 0x0042a1ac 9   10   .text   ascii   DockStyle
1255 0x000283c0 0x0042a1c0 16  17   .text   ascii   ContainerControl
1256 0x000283d1 0x0042a1d1 23  24   .text   ascii   set_AutoScaleDimensions
1257 0x000283e9 0x0042a1e9 5   6    .text   ascii   SizeF
1258 0x000283f4 0x0042a1f4 17  18   .text   ascii   set_AutoScaleMode
1259 0x00028406 0x0042a206 13  14   .text   ascii   AutoScaleMode
1260 0x00028419 0x0042a219 12  13   .text   ascii   SettingsBase
1261 0x00028426 0x0042a226 12  13   .text   ascii   Synchronized
1262 0x00028433 0x0042a233 12  13   .text   ascii   add_Shutdown
1263 0x00028440 0x0042a240 20  21   .text   ascii   ShutdownEventHandler
1264 0x0002845a 0x0042a25a 8   9    .text   ascii   get_Item
1265 0x0002846d 0x0042a26d 8   9    .text   ascii   GetValue
1266 0x0002847b 0x0042a27b 8   9    .text   ascii   get_UTF8
1267 0x00028484 0x0042a284 9   10   .text   ascii   get_ASCII
1268 0x0002848e 0x0042a28e 11  12   .text   ascii   get_Unicode
1269 0x0002849a 0x0042a29a 9   10   .text   ascii   GetString
1270 0x000284a9 0x0042a2a9 7   8    .text   ascii   Convert
1271 0x000284b1 0x0042a2b1 16  17   .text   ascii   FromBase64String
1272 0x000284c2 0x0042a2c2 6   7    .text   ascii   Intern
1273 0x000284c9 0x0042a2c9 4   5    .text   ascii   Path
1274 0x000284ce 0x0042a2ce 27  28   .text   ascii   GetFileNameWithoutExtension
1275 0x000284ef 0x0042a2ef 8   9    .text   ascii   set_Item
1276 0x000284fd 0x0042a2fd 11  12   .text   ascii   op_Equality
1277 0x00028509 0x0042a309 13  14   .text   ascii   op_Inequality
1278 0x00028517 0x0042a317 7   8    .text   ascii   ToInt32
1279 0x0002851f 0x0042a31f 20  21   .text   ascii   GetExecutingAssembly
1280 0x00028534 0x0042a334 25  26   .text   ascii   GetManifestResourceStream
1281 0x00028558 0x0042a358 4   5    .text   ascii   Read
1282 0x00028562 0x0042a362 20  21   .text   ascii   WriteAttributeString
1283 0x0002857c 0x0042a37c 18  19   .text   ascii   WriteElementString
1284 0x00028594 0x0042a394 13  14   .text   ascii   get_FieldType
1285 0x000285a7 0x0042a3a7 14  15   .text   ascii   GetElementType
1286 0x000285ba 0x0042a3ba 7   8    .text   ascii   GetType
1287 0x000285c6 0x0042a3c6 12  13   .text   ascii   get_BaseType
1288 0x000285db 0x0042a3db 13  14   .text   ascii   StringBuilder
1289 0x000285e9 0x0042a3e9 6   7    .text   ascii   Append
1290 0x000285f8 0x0042a3f8 10  11   .text   ascii   get_Module
1291 0x00028603 0x0042a403 6   7    .text   ascii   Module
1292 0x0002860e 0x0042a40e 18  19   .text   ascii   get_ManifestModule
1293 0x00028625 0x0042a425 6   7    .text   ascii   Concat
1294 0x0002862c 0x0042a42c 15  16   .text   ascii   ReferenceEquals
1295 0x0002863c 0x0042a43c 12  13   .text   ascii   get_Assembly
1296 0x00028651 0x0042a451 19  20   .text   ascii   get_ModuleVersionId
1297 0x00028669 0x0042a469 7   8    .text   ascii   GetName
1298 0x00028675 0x0042a475 11  12   .text   ascii   LastIndexOf
1299 0x00028685 0x0042a485 7   8    .text   ascii   IndexOf
1300 0x00028691 0x0042a491 9   10   .text   ascii   Substring
1301 0x0002869f 0x0042a49f 7   8    .text   ascii   Replace
1302 0x000286ab 0x0042a4ab 8   9    .text   ascii   DateTime
1303 0x000286b4 0x0042a4b4 7   8    .text   ascii   get_Now
1304 0x000286bc 0x0042a4bc 7   8    .text   ascii   NewGuid
1305 0x000286ca 0x0042a4ca 11  12   .text   ascii   Environment
1306 0x000286d6 0x0042a4d6 11  12   .text   ascii   get_Version
1307 0x000286e5 0x0042a4e5 13  14   .text   ascii   get_OSVersion
1308 0x000286f3 0x0042a4f3 15  16   .text   ascii   OperatingSystem
1309 0x0002870d 0x0042a50d 12  13   .text   ascii   get_Platform
1310 0x0002871a 0x0042a51a 10  11   .text   ascii   PlatformID
1311 0x0002872c 0x0042a52c 18  19   .text   ascii   get_InnerException
1312 0x00028746 0x0042a546 24  25   .text   ascii   ThreadExceptionEventArgs
1313 0x0002875f 0x0042a55f 13  14   .text   ascii   get_Exception
1314 0x00028776 0x0042a576 8   9    .text   ascii   get_Data
1315 0x00028788 0x0042a588 11  12   .text   ascii   IEnumerable
1316 0x00028794 0x0042a594 13  14   .text   ascii   GetEnumerator
1317 0x000287ab 0x0042a5ab 11  12   .text   ascii   get_Current
1318 0x000287c0 0x0042a5c0 19  20   .text   ascii   get_ExceptionObject
1319 0x000287dd 0x0042a5dd 8   9    .text   ascii   GetField
1320 0x000287ef 0x0042a5ef 7   8    .text   ascii   ToArray
1321 0x00028800 0x0042a600 7   8    .text   ascii   get_Key
1322 0x00028811 0x0042a611 6   7    .text   ascii   get_IV
1323 0x00028821 0x0042a621 5   6    .text   ascii   Split
1324 0x00028830 0x0042a630 10  11   .text   ascii   StartsWith
1325 0x00028844 0x0042a644 8   9    .text   ascii   EndsWith
1326 0x00028856 0x0042a656 19  20   .text   ascii   GetCustomAttributes
1327 0x00028873 0x0042a673 6   7    .text   ascii   Format
1328 0x0002887e 0x0042a67e 9   10   .text   ascii   GetLength
1329 0x000288a3 0x0042a6a3 9   10   .text   ascii   GetFields
1330 0x000288ad 0x0042a6ad 12  13   .text   ascii   BindingFlags
1331 0x000288c3 0x0042a6c3 8   9    .text   ascii   GetFrame
1332 0x000288d9 0x0042a6d9 17  18   .text   ascii   GetTypeFromHandle
1333 0x000288eb 0x0042a6eb 17  18   .text   ascii   RuntimeTypeHandle
1334 0x00028901 0x0042a701 17  18   .text   ascii   SerializationInfo
1335 0x00028913 0x0042a713 8   9    .text   ascii   AddValue
1336 0x00028929 0x0042a729 13  14   .text   ascii   OnFontChanged
1337 0x00028940 0x0042a740 8   9    .text   ascii   OnResize
1338 0x00028952 0x0042a752 13  14   .text   ascii   OnTextChanged
1339 0x00028972 0x0042a772 16  17   .text   ascii   OnVisibleChanged
1340 0x00028990 0x0042a790 9   10   .text   ascii   SetBounds
1341 0x000289a3 0x0042a7a3 9   10   .text   ascii   ScaleCore
1342 0x000289b6 0x0042a7b6 7   8    .text   ascii   OnPaint
1343 0x000289be 0x0042a7be 14  15   .text   ascii   PaintEventArgs
1344 0x000289d4 0x0042a7d4 12  13   .text   ascii   get_Graphics
1345 0x000289e1 0x0042a7e1 8   9    .text   ascii   Graphics
1346 0x000289f1 0x0042a7f1 14  15   .text   ascii   CreateGraphics
1347 0x00028a07 0x0042a807 9   10   .text   ascii   DrawImage
1348 0x00028a11 0x0042a811 9   10   .text   ascii   Rectangle
1349 0x00028a1b 0x0042a81b 12  13   .text   ascii   GraphicsUnit
1350 0x00028a32 0x0042a832 10  11   .text   ascii   SystemPens
1351 0x00028a3d 0x0042a83d 15  16   .text   ascii   get_ControlDark
1352 0x00028a54 0x0042a854 21  22   .text   ascii   get_ControlLightLight
1353 0x00028a6d 0x0042a86d 14  15   .text   ascii   get_ClientSize
1354 0x00028a83 0x0042a883 8   9    .text   ascii   get_Size
1355 0x00028a93 0x0042a893 8   9    .text   ascii   DrawLine
1356 0x00028aa3 0x0042a8a3 8   9    .text   ascii   DrawIcon
1357 0x00028ab3 0x0042a8b3 8   9    .text   ascii   get_Font
1358 0x00028abc 0x0042a8bc 4   5    .text   ascii   Font
1359 0x00028ac8 0x0042a8c8 8   9    .text   ascii   set_Font
1360 0x00028ad8 0x0042a8d8 7   8    .text   ascii   SetClip
1361 0x00028af1 0x0042a8f1 9   10   .text   ascii   AppDomain
1362 0x00028afb 0x0042a8fb 17  18   .text   ascii   get_CurrentDomain
1363 0x00028b10 0x0042a910 13  14   .text   ascii   GetAssemblies
1364 0x00028b25 0x0042a925 11  12   .text   ascii   GetProperty
1365 0x00028b31 0x0042a931 12  13   .text   ascii   PropertyInfo
1366 0x00028b45 0x0042a945 12  13   .text   ascii   GetGetMethod
1367 0x00028b52 0x0042a952 10  11   .text   ascii   MethodInfo
1368 0x00028b64 0x0042a964 10  11   .text   ascii   MethodBase
1369 0x00028b6f 0x0042a96f 6   7    .text   ascii   Invoke
1370 0x00028b7d 0x0042a97d 9   10   .text   ascii   GetMethod
1371 0x00028b91 0x0042a991 9   10   .text   ascii   ToBoolean
1372 0x00028b9e 0x0042a99e 4   5    .text   ascii   File
1373 0x00028ba3 0x0042a9a3 6   7    .text   ascii   Exists
1374 0x00028bb4 0x0042a9b4 13  14   .text   ascii   GetWebRequest
1375 0x00028bc2 0x0042a9c2 10  11   .text   ascii   WebRequest
1376 0x00028bd8 0x0042a9d8 14  15   .text   ascii   HttpWebRequest
1377 0x00028be7 0x0042a9e7 16  17   .text   ascii   get_ServicePoint
1378 0x00028c01 0x0042aa01 8   9    .text   ascii   Delegate
1379 0x00028c13 0x0042aa13 9   10   .text   ascii   OnClosing
1380 0x00028c1d 0x0042aa1d 15  16   .text   ascii   CancelEventArgs
1381 0x00028c36 0x0042aa36 10  11   .text   ascii   ShowDialog
1382 0x00028c41 0x0042aa41 12  13   .text   ascii   DialogResult
1383 0x00028c57 0x0042aa57 12  13   .text   ascii   CommonDialog
1384 0x00028c6d 0x0042aa6d 16  17   .text   ascii   get_DialogResult
1385 0x00028c87 0x0042aa87 10  11   .text   ascii   MessageBox
1386 0x00028c92 0x0042aa92 4   5    .text   ascii   Show
1387 0x00028c97 0x0042aa97 17  18   .text   ascii   MessageBoxButtons
1388 0x00028ca9 0x0042aaa9 14  15   .text   ascii   MessageBoxIcon
1389 0x00028cbc 0x0042aabc 12  13   .text   ascii   InvokeMember
1390 0x00028cc9 0x0042aac9 6   7    .text   ascii   Binder
1391 0x00028cd9 0x0042aad9 7   8    .text   ascii   Process
1392 0x00028ce5 0x0042aae5 9   10   .text   ascii   GetObject
1393 0x00028cfc 0x0042aafc 7   8    .text   ascii   Combine
1394 0x00028d08 0x0042ab08 12  13   .text   ascii   GetFileNames
1395 0x00028d30 0x0042ab30 17  18   .text   ascii   SetApartmentState
1396 0x00028d42 0x0042ab42 14  15   .text   ascii   ApartmentState
1397 0x00028d5a 0x0042ab5a 15  16   .text   ascii   add_ProcessExit
1398 0x00028d73 0x0042ab73 9   10   .text   ascii   add_Click
1399 0x00028d86 0x0042ab86 18  19   .text   ascii   add_CheckedChanged
1400 0x00028da2 0x0042aba2 7   8    .text   ascii   Marshal
1401 0x00028daa 0x0042abaa 30  31   .text   ascii   System.Runtime.InteropServices
1402 0x00028dc9 0x0042abc9 6   7    .text   ascii   SizeOf
1403 0x00028dd4 0x0042abd4 6   7    .text   ascii   Buffer
1404 0x00028ddb 0x0042abdb 9   10   .text   ascii   BlockCopy
1405 0x00028de9 0x0042abe9 4   5    .text   ascii   Copy
1406 0x00028df2 0x0042abf2 24  25   .text   ascii   RSACryptoServiceProvider
1407 0x00028e0b 0x0042ac0b 7   8    .text   ascii   Encrypt
1408 0x00028e1c 0x0042ac1c 9   10   .text   ascii   WriteByte
1409 0x00028e2f 0x0042ac2f 6   7    .text   ascii   ToByte
1410 0x00028e3a 0x0042ac3a 5   6    .text   ascii   Write
1411 0x00028e49 0x0042ac49 15  16   .text   ascii   CreateEncryptor
1412 0x00028e59 0x0042ac59 16  17   .text   ascii   ICryptoTransform
1413 0x00028e77 0x0042ac77 8   9    .text   ascii   GetBytes
1414 0x00028e8d 0x0042ac8d 18  19   .text   ascii   get_ProcessorCount
1415 0x00028ea4 0x0042aca4 6   7    .text   ascii   IntPtr
1416 0x00028eb1 0x0042acb1 21  22   .text   ascii   HttpWebClientProtocol
1417 0x00028ec7 0x0042acc7 9   10   .text   ascii   set_Proxy
1418 0x00028ed8 0x0042acd8 6   7    .text   ascii   Delete
1419 0x00028eec 0x0042acec 8   9    .text   ascii   GetTypes
1420 0x00028efc 0x0042acfc 9   10   .text   ascii   Activator
1421 0x00028f06 0x0042ad06 14  15   .text   ascii   CreateInstance
1422 0x00028f18 0x0042ad18 18  19   .text   ascii   get_ExecutablePath
1423 0x00028f2e 0x0042ad2e 11  12   .text   ascii   GetTempPath
1424 0x00028f3d 0x0042ad3d 15  16   .text   ascii   GetTempFileName
1425 0x00028f50 0x0042ad50 10  11   .text   ascii   FromHandle
1426 0x00028f5e 0x0042ad5e 11  12   .text   ascii   set_Padding
1427 0x00028f6a 0x0042ad6a 7   8    .text   ascii   Padding
1428 0x00028f80 0x0042ad80 10  11   .text   ascii   set_Anchor
1429 0x00028f8b 0x0042ad8b 12  13   .text   ascii   AnchorStyles
1430 0x00028f9f 0x0042ad9f 16  17   .text   ascii   set_DialogResult
1431 0x00028fb7 0x0042adb7 14  15   .text   ascii   set_ImageAlign
1432 0x00028fc6 0x0042adc6 16  17   .text   ascii   ContentAlignment
1433 0x00028fde 0x0042adde 16  17   .text   ascii   set_AutoSizeMode
1434 0x00028fef 0x0042adef 12  13   .text   ascii   AutoSizeMode
1435 0x00029003 0x0042ae03 12  13   .text   ascii   SystemColors
1436 0x00029010 0x0042ae10 5   6    .text   ascii   Color
1437 0x00029019 0x0042ae19 13  14   .text   ascii   set_BackColor
1438 0x0002902e 0x0042ae2e 19  20   .text   ascii   set_FormBorderStyle
1439 0x00029042 0x0042ae42 15  16   .text   ascii   FormBorderStyle
1440 0x00029059 0x0042ae59 17  18   .text   ascii   set_SizeGripStyle
1441 0x0002906b 0x0042ae6b 13  14   .text   ascii   SizeGripStyle
1442 0x00029080 0x0042ae80 17  18   .text   ascii   set_StartPosition
1443 0x00029092 0x0042ae92 17  18   .text   ascii   FormStartPosition
1444 0x000290ab 0x0042aeab 22  23   .text   ascii   add_UnhandledException
1445 0x000290c2 0x0042aec2 30  31   .text   ascii   UnhandledExceptionEventHandler
1446 0x000290e8 0x0042aee8 19  20   .text   ascii   add_ThreadException
1447 0x000290fc 0x0042aefc 27  28   .text   ascii   ThreadExceptionEventHandler
1448 0x0002911b 0x0042af1b 13  14   .text   ascii   MeasureString
1449 0x00029130 0x0042af30 7   8    .text   ascii   Ceiling
1450 0x0002913b 0x0042af3b 13  14   .text   ascii   set_FlatStyle
1451 0x00029149 0x0042af49 9   10   .text   ascii   FlatStyle
1452 0x00029165 0x0042af65 8   9    .text   ascii   AddRange
1453 0x00029177 0x0042af77 13  14   .text   ascii   WriteAllBytes
1454 0x00029189 0x0042af89 9   10   .text   ascii   get_Chars
1455 0x000291a4 0x0042afa4 6   7    .text   ascii   GetHdc
1456 0x000291b4 0x0042afb4 7   8    .text   ascii   ToHfont
1457 0x000291c5 0x0042afc5 10  11   .text   ascii   ReleaseHdc
1458 0x000291e6 0x0042afe6 12  13   .text   ascii   get_Location
1459 0x000291fc 0x0042affc 12  13   .text   ascii   set_Position
1460 0x00029212 0x0042b012 12  13   .text   ascii   BinaryReader
1461 0x0002921f 0x0042b01f 10  11   .text   ascii   ReadUInt64
1462 0x00029233 0x0042b033 12  13   .text   ascii   BinaryWriter
1463 0x00029249 0x0042b049 10  11   .text   ascii   OpenSubKey
1464 0x0002925d 0x0042b05d 12  13   .text   ascii   CreateSubKey
1465 0x00029285 0x0042b085 9   10   .text   ascii   OpenWrite
1466 0x0002928f 0x0042b08f 10  11   .text   ascii   FileStream
1467 0x0002929e 0x0042b09e 17  18   .text   ascii   get_CurrentThread
1468 0x000292b4 0x0042b0b4 18  19   .text   ascii   get_ApartmentState
1469 0x000292d0 0x0042b0d0 18  19   .text   ascii   get_CurrentCulture
1470 0x000292e7 0x0042b0e7 11  12   .text   ascii   Interaction
1471 0x000292f3 0x0042b0f3 12  13   .text   ascii   CreateObject
1472 0x00029304 0x0042b104 14  15   .text   ascii   NewLateBinding
1473 0x00029313 0x0042b113 7   8    .text   ascii   LateGet
1474 0x0002931f 0x0042b11f 9   10   .text   ascii   Operators
1475 0x00029329 0x0042b129 17  18   .text   ascii   ConcatenateObject
