Metadata Signature: 0x1bf24 0x10001424a5342 12
.NET Version: v2.0.26768
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3904
Stream name: #~ 4
DirectoryAddress: 3970 Size: 75b8
Stream name: #Strings 12
DirectoryAddress: af28 Size: 8
Stream name: #US 4
DirectoryAddress: af30 Size: 10
Stream name: #GUID 8
DirectoryAddress: af40 Size: 1374
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1277 0x00011d94 0x00413b94 4   5    .text   ascii   Ez8Q
1278 0x00011d9e 0x00413b9e 5   6    .text   ascii   :\bQP_
1279 0x00011e57 0x00413c57 6   8    .text   utf8    ̷"3`P\a blocks=Combining Diacritical Marks,Basic Latin
1280 0x00011e81 0x00413c81 5   6    .text   ascii   8\vS<C
1281 0x00011ee7 0x00413ce7 4   5    .text   ascii   -My2
1282 0x00011f01 0x00413d01 6   7    .text   ascii   ]O;H0u
1283 0x00011f75 0x00413d75 4   5    .text   ascii   jzj^
1284 0x00011fee 0x00413dee 5   7    .text   utf8    ,ӵ=N_ blocks=Basic Latin,Cyrillic
1285 0x00012041 0x00413e41 4   5    .text   ascii   ld;x
1286 0x0001204d 0x00413e4d 4   5    .text   ascii   |{\fI
1287 0x0001214a 0x00413f4a 4   7    .text   utf8    (?륝q blocks=Basic Latin,Hangul Syllables
1288 0x0001215a 0x00413f5a 4   5    .text   ascii   JFc5
1289 0x0001219a 0x00413f9a 4   6    .text   utf8    Ța${ blocks=Latin Extended-B,Basic Latin
1290 0x000121b8 0x00413fb8 7   8    .text   ascii   uM}s-=:
1291 0x000121c3 0x00413fc3 4   5    .text   ascii   }h`A
1292 0x000121cf 0x00413fcf 4   6    .text   utf8    ƕ\rF_ blocks=Latin Extended-B,Basic Latin
1293 0x000121dc 0x00413fdc 4   5    .text   ascii   AZ`*
1294 0x00012240 0x00414040 5   8    .text   utf8    :Bҗɷt blocks=Basic Latin,Cyrillic,IPA Extensions
1295 0x00012255 0x00414055 10  11   .text   ascii   Q6]Pm{ghpY
1296 0x00012265 0x00414065 4   6    .text   utf8    ף4\tn blocks=Hebrew,Basic Latin
1297 0x000122a3 0x004140a3 5   6    .text   ascii   oE^vr
1298 0x000122ba 0x004140ba 4   5    .text   ascii   3rS[
1299 0x000122c5 0x004140c5 6   7    .text   ascii   r^7T2P
1300 0x000122cc 0x004140cc 7   9    .text   utf8    \a^ӊ[@+: blocks=Basic Latin,Cyrillic
1301 0x000122d7 0x004140d7 4   5    .text   ascii   G'c'
1302 0x0001233f 0x0041413f 4   5    .text   ascii   5bIC
1303 0x0001239a 0x0041419a 5   6    .text   ascii   \!uXU
1304 0x000123ac 0x004141ac 7   8    .text   ascii   \r\n\r\ngm_
1305 0x000123bf 0x004141bf 5   6    .text   ascii   f2CU@
1306 0x000123d5 0x004141d5 4   5    .text   ascii   AN@V
1307 0x00012458 0x00414258 4   5    .text   ascii   @2\b`
1308 0x00012478 0x00414278 6   7    .text   ascii   T/>"<W
1309 0x0001248b 0x0041428b 5   6    .text   ascii   R5g\fF
1310 0x000124d0 0x004142d0 4   6    .text   utf8    Nٮ$V blocks=Basic Latin,Arabic
1311 0x000124d6 0x004142d6 7   8    .text   ascii   }'\v|JuL
1312 0x000124e0 0x004142e0 7   10   .text   utf8    Ya/書K\r\n blocks=Basic Latin,CJK Unified Ideographs
1313 0x00012512 0x00414312 4   5    .text   ascii   \r1ip
1314 0x00012517 0x00414317 5   6    .text   ascii   ^WQYv
1315 0x00012531 0x00414331 4   5    .text   ascii   \t~HI
1316 0x0001254b 0x0041434b 4   6    .text   utf8    َgB< blocks=Arabic,Basic Latin
1317 0x00012575 0x00414375 7   9    .text   utf8    НIebn(5 blocks=Cyrillic,Basic Latin
1318 0x000125d0 0x004143d0 6   7    .text   ascii   ":S0C<
1319 0x000125e2 0x004143e2 4   6    .text   utf8    ܠ7]/ blocks=Syriac,Basic Latin
1320 0x000125e8 0x004143e8 4   5    .text   ascii   iT%>
1321 0x000125fa 0x004143fa 4   5    .text   ascii   ^Aak
1322 0x0001266b 0x0041446b 4   5    .text   ascii   =*rB
1323 0x000126b7 0x004144b7 4   5    .text   ascii   %Q}e
1324 0x000126bd 0x004144bd 4   5    .text   ascii   +34N
1325 0x000126e6 0x004144e6 7   9    .text   utf8    QRÞ9\tc$ blocks=Basic Latin,Latin-1 Supplement
1326 0x00012709 0x00414509 8   9    .text   ascii   QPrfbo7`
1327 0x00012730 0x00414530 5   6    .text   ascii   N0+dP
1328 0x0001276f 0x0041456f 4   5    .text   ascii   Li;=
1329 0x0001278d 0x0041458d 5   7    .text   utf8    /ԉ6\rG blocks=Basic Latin,Cyrillic Supplement
1330 0x000127b5 0x004145b5 7   8    .text   ascii   b dU'N0
1331 0x000127ce 0x004145ce 4   6    .text   utf8    Ő\tUg blocks=Latin Extended-A,Basic Latin
1332 0x000127dd 0x004145dd 6   9    .text   utf8    >vVɤI، blocks=Basic Latin,IPA Extensions,Arabic
1333 0x00012802 0x00414602 4   5    .text   ascii   =<\v=
1334 0x0001282c 0x0041462c 6   12   .text   utf8    Wk3ﲜ悯א blocks=Basic Latin,Arabic Presentation Forms-A,CJK Unified Ideographs,Hebrew
1335 0x00012882 0x00414682 6   10   .text   utf8    ܪeo⪔8. blocks=Syriac,Basic Latin,Supplemental Mathematical Operators
1336 0x000128a2 0x004146a2 10  11   .text   ascii   gU\a^-+842+
1337 0x000128cb 0x004146cb 4   5    .text   ascii   \QJt
1338 0x000128d9 0x004146d9 4   5    .text   ascii   *Q-'
1339 0x000128ed 0x004146ed 4   5    .text   ascii   iFRW
1340 0x000128f3 0x004146f3 4   5    .text   ascii   P'\b[
1341 0x0001292c 0x0041472c 4   5    .text   ascii   FXiD
1342 0x0001294b 0x0041474b 5   6    .text   ascii   .[U13
1343 0x000129c0 0x004147c0 5   6    .text   ascii   w5Oo1
1344 0x000129cb 0x004147cb 6   7    .text   ascii   'eB0\1
1345 0x000129e5 0x004147e5 5   6    .text   ascii   .ReCJ
1346 0x000129eb 0x004147eb 5   7    .text   utf8    A%lɟ^ blocks=Basic Latin,IPA Extensions
1347 0x00012a05 0x00414805 6   7    .text   ascii   \f ~N\b
1348 0x00012a25 0x00414825 5   6    .text   ascii   aZ\epE
1349 0x00012ab2 0x004148b2 4   5    .text   ascii   A}2t
1350 0x00012ac2 0x004148c2 4   10   .text   utf8    ǌɏ𥉼0 blocks=Latin Extended-B,CJK Unified Ideographs Extension B,Basic Latin
1351 0x00012ad8 0x004148d8 4   5    .text   ascii   |dw5
1352 0x00012aec 0x004148ec 4   5    .text   ascii   ?;,z
1353 0x00012b2d 0x0041492d 4   5    .text   ascii   :*cK
1354 0x00012b3a 0x0041493a 6   7    .text   ascii   TI0V[)
1355 0x00012b59 0x00414959 6   8    .text   utf8    .gӝg-P blocks=Basic Latin,Cyrillic
1356 0x00012baf 0x004149af 4   5    .text   ascii   9!f|
1357 0x00012bd4 0x004149d4 7   8    .text   ascii   gWc":|a
1358 0x00012be0 0x004149e0 5   6    .text   ascii   YUil4
1359 0x00012c43 0x00414a43 5   8    .text   utf8    H痨'c: blocks=Basic Latin,CJK Unified Ideographs
1360 0x00012c6a 0x00414a6a 5   6    .text   ascii   /\v\tu/
1361 0x00012cd0 0x00414ad0 4   5    .text   ascii   *c\vl
1362 0x00012d24 0x00414b24 5   6    .text   ascii   w.~\f=
1363 0x00012d40 0x00414b40 5   7    .text   utf8    Ggӷ|G blocks=Basic Latin,Cyrillic
1364 0x00012d47 0x00414b47 4   5    .text   ascii   S5Ot
1365 0x00012de9 0x00414be9 4   5    .text   ascii    _-*
1366 0x00012df0 0x00414bf0 5   8    .text   utf8    P7Ȍ3ܠ blocks=Basic Latin,Latin Extended-B,Syriac
1367 0x00012e8e 0x00414c8e 4   5    .text   ascii   q7~4
1368 0x00012eda 0x00414cda 4   5    .text   ascii   \bD\vb
1369 0x00012f0b 0x00414d0b 5   6    .text   ascii   @w\rAw
1370 0x00012f11 0x00414d11 6   7    .text   ascii   O\O-7[
1371 0x00012f28 0x00414d28 4   5    .text   ascii   \fS{F
1372 0x00012fa5 0x00414da5 4   6    .text   utf8    D_qʜ blocks=Basic Latin,IPA Extensions
1373 0x00012fd5 0x00414dd5 4   5    .text   ascii   \r`wK
1374 0x00013023 0x00414e23 4   5    .text   ascii   *n,B
1375 0x0001304e 0x00414e4e 4   6    .text   utf8    ү\r\n+ blocks=Cyrillic,Basic Latin
1376 0x0001307f 0x00414e7f 6   9    .text   utf8    xJ3\(S
1377 0x000130aa 0x00414eaa 5   7    .text   utf8    |`:اf blocks=Basic Latin,Arabic
1378 0x000130b8 0x00414eb8 5   7    .text   utf8    X.\f;» blocks=Basic Latin,Latin-1 Supplement
1379 0x000130f1 0x00414ef1 4   5    .text   ascii   dV({
1380 0x000130f6 0x00414ef6 4   5    .text   ascii   ZOd!
1381 0x00013109 0x00414f09 6   8    .text   utf8    Υ_/<3V blocks=Greek and Coptic,Basic Latin
1382 0x00013111 0x00414f11 4   5    .text   ascii   \f-~ 
1383 0x000131a2 0x00414fa2 4   6    .text   utf8    r)kt
1384 0x000131aa 0x00414faa 5   6    .text   ascii   3oDux
1385 0x000131bf 0x00414fbf 4   6    .text   utf8    GЉ\r\n blocks=Basic Latin,Cyrillic
1386 0x00013274 0x00415074 7   8    .text   ascii   \fLH/jom
1387 0x000132bb 0x004150bb 5   6    .text   ascii   ;\r\nUJ
1388 0x000132c7 0x004150c7 4   5    .text   ascii   p^C<
1389 0x000132d1 0x004150d1 4   5    .text   ascii   &cS 
1390 0x00013305 0x00415105 5   6    .text   ascii   \a[AsZ
1391 0x0001330c 0x0041510c 4   8    .text   utf8    r۴ȳ٤ blocks=Basic Latin,Arabic,Latin Extended-B
1392 0x00013323 0x00415123 7   8    .text   ascii   A_pGM+'
1393 0x000133a7 0x004151a7 4   5    .text   ascii   x\bHZ
1394 0x000133f2 0x004151f2 4   5    .text   ascii   <DiM
1395 0x0001341c 0x0041521c 4   5    .text   ascii   \bTrv
1396 0x0001349a 0x0041529a 4   5    .text   ascii   &`$9
1397 0x000134cd 0x004152cd 5   6    .text   ascii   6#mrA
1398 0x000134f8 0x004152f8 4   5    .text   ascii   \r\nTM
1399 0x00013504 0x00415304 5   6    .text   ascii   k!{T^
1400 0x00013569 0x00415369 4   6    .text   utf8    KʈK_ blocks=Basic Latin,IPA Extensions
1401 0x00013575 0x00415375 6   7    .text   ascii   6Gm%vP
1402 0x00013589 0x00415389 4   6    .text   utf8    <&ʋx blocks=Basic Latin,IPA Extensions
1403 0x000135b4 0x004153b4 4   5    .text   ascii   -"0\v
1404 0x000135c1 0x004153c1 5   6    .text   ascii   '8/U{
1405 0x000135ce 0x004153ce 4   5    .text   ascii   c7\f:
1406 0x00013606 0x00415406 4   5    .text   ascii   \fSa^
1407 0x00013610 0x00415410 4   5    .text   ascii   PO"b
1408 0x00013619 0x00415419 7   8    .text   ascii   O\egjDN/
1409 0x00013646 0x00415446 6   7    .text   ascii   n:3U\aR
1410 0x00013664 0x00415464 4   5    .text   ascii   eG-`
1411 0x0001367c 0x0041547c 5   6    .text   ascii   jEPOs
1412 0x000136ac 0x004154ac 5   6    .text   ascii   Jc`v:
1413 0x00013734 0x00415534 4   5    .text   ascii   4\f[&
1414 0x00013741 0x00415541 4   5    .text   ascii   Q)\vQ
1415 0x00013746 0x00415546 6   7    .text   ascii   Po^\rI1
1416 0x000137a2 0x004155a2 4   5    .text   ascii   :^KI
1417 0x000137aa 0x004155aa 4   5    .text   ascii   Fo|B
1418 0x000137fd 0x004155fd 11  14   .text   utf8    AXa8p{pO֨E\a blocks=Basic Latin,Hebrew
1419 0x0001382e 0x0041562e 4   8    .text   utf8    m󺛩]\a blocks=Basic Latin,Supplementary Private Use Area-A
1420 0x0001383f 0x0041563f 7   9    .text   utf8    Vw҆kg3G blocks=Basic Latin,Cyrillic
1421 0x00013895 0x00415695 5   7    .text   utf8    0*ŌnU blocks=Basic Latin,Latin Extended-A
1422 0x000138e9 0x004156e9 4   5    .text   ascii   CkL\e
1423 0x0001390b 0x0041570b 4   5    .text   ascii   )tYt
1424 0x00013979 0x00415779 4   5    .text   ascii   N<w5
1425 0x000139af 0x004157af 4   6    .text   utf8    ܑ~JE blocks=Syriac,Basic Latin
1426 0x000139c0 0x004157c0 4   5    .text   ascii   `5(2
1427 0x000139d0 0x004157d0 4   5    .text   ascii   t'09
1428 0x000139ec 0x004157ec 4   5    .text   ascii   952?
1429 0x000139fd 0x004157fd 4   6    .text   utf8    \vߍ:\ blocks=Basic Latin,NKo
1430 0x00013a4a 0x0041584a 5   6    .text   ascii   ,>f\a$
1431 0x00013a7d 0x0041587d 4   5    .text   ascii   o[7W
1432 0x00013ace 0x004158ce 7   9    .text   utf8    9ݑx:h@) blocks=Basic Latin,Arabic Supplement
1433 0x00013ae0 0x004158e0 8   11   .text   utf8    V8j8Ӥ`[e blocks=Basic Latin,Cyrillic
1434 0x00013b03 0x00415903 4   5    .text   ascii   3\r&\b
1435 0x00013b7f 0x0041597f 4   5    .text   ascii   nV(@
1436 0x00013bad 0x004159ad 4   5    .text   ascii   3V\v;
1437 0x00013bec 0x004159ec 8   10   .text   utf8    7(C_S@ε3 blocks=Basic Latin,Greek and Coptic
1438 0x00013bf7 0x004159f7 4   5    .text   ascii   'HGW
1439 0x00013c10 0x00415a10 5   6    .text   ascii   Q\a!i^
1440 0x00013c4f 0x00415a4f 4   6    .text   utf8    Tۚ\a1 blocks=Basic Latin,Arabic
1441 0x00013c76 0x00415a76 4   5    .text   ascii   \b\r\n\r
1442 0x00013c9f 0x00415a9f 9   12   .text   utf8    '\f0SҐߒQJ* blocks=Basic Latin,Cyrillic,NKo
1443 0x00013cd7 0x00415ad7 4   5    .text   ascii   ,l\tz
1444 0x00013d33 0x00415b33 4   7    .text   utf8    Ώ]܀) blocks=Greek and Coptic,Basic Latin,Syriac
1445 0x00013d41 0x00415b41 5   6    .text   ascii   IExc?
1446 0x00013d56 0x00415b56 5   7    .text   utf8    jxeXܽ blocks=Basic Latin,Syriac
1447 0x00013d6c 0x00415b6c 4   5    .text   ascii   i\r\nd
1448 0x00013d88 0x00415b88 4   5    .text   ascii   r5_w
1449 0x00013d9a 0x00415b9a 4   5    .text   ascii   MH^s
1450 0x00013db4 0x00415bb4 4   5    .text   ascii   Y5II
1451 0x00013dbd 0x00415bbd 4   5    .text   ascii   #7?B
1452 0x00013dd8 0x00415bd8 5   6    .text   ascii   CVq4W
1453 0x00013e21 0x00415c21 5   7    .text   utf8    BQIՅ@ blocks=Basic Latin,Armenian
1454 0x00013e28 0x00415c28 4   6    .text   utf8    u\rǚ- blocks=Basic Latin,Latin Extended-B
1455 0x00013e6e 0x00415c6e 4   5    .text   ascii   RZ+V
1456 0x00013ec0 0x00415cc0 5   6    .text   ascii   |#$S=
1457 0x00013ece 0x00415cce 4   5    .text   ascii   \fq\vR
1458 0x00013ef3 0x00415cf3 6   7    .text   ascii   "~t4uW
1459 0x00013f12 0x00415d12 6   7    .text   ascii   Gcn&`z
1460 0x00013f51 0x00415d51 9   12   .text   utf8    ߹֗(R}1X\K blocks=NKo,Hebrew,Basic Latin
1461 0x00013f6d 0x00415d6d 4   5    .text   ascii   [QAk
1462 0x00013f7f 0x00415d7f 5   7    .text   utf8    ;Z^B\t blocks=Greek and Coptic,Basic Latin
1463 0x00013f99 0x00415d99 4   5    .text   ascii   o0[S
1464 0x00013fd0 0x00415dd0 5   6    .text   ascii   "\r\nVn
1465 0x00014042 0x00415e42 4   6    .text   utf8    ê?Ci blocks=Latin-1 Supplement,Basic Latin
1466 0x00014054 0x00415e54 7   8    .text   ascii   ]ISecx-
1467 0x0001405c 0x00415e5c 4   6    .text   utf8    ع+8_ blocks=Arabic,Basic Latin
1468 0x00014088 0x00415e88 4   5    .text   ascii   }?<W
1469 0x0001408d 0x00415e8d 4   6    .text   utf8    dהDX blocks=Basic Latin,Hebrew
1470 0x000140a2 0x00415ea2 4   5    .text   ascii   0?Q"
1471 0x000140b1 0x00415eb1 5   6    .text   ascii   >$mrx
1472 0x000140eb 0x00415eeb 4   5    .text   ascii   'W"2
1473 0x000140f0 0x00415ef0 5   6    .text   ascii   C\b;\f<
1474 0x0001411d 0x00415f1d 4   5    .text   ascii   4##;
1475 0x0001412f 0x00415f2f 6   7    .text   ascii   GoKa?o
1476 0x000141b1 0x00415fb1 4   6    .text   utf8    a$ь= blocks=Basic Latin,Cyrillic
1477 0x000141d3 0x00415fd3 7   8    .text   ascii   <a>tbAS
1478 0x000141df 0x00415fdf 5   6    .text   ascii    \aZv,
1479 0x000141e8 0x00415fe8 4   5    .text   ascii   'm3g
1480 0x000141ee 0x00415fee 4   5    .text   ascii   @,!f
1481 0x00014206 0x00416006 4   6    .text   utf8    7]Ͻw blocks=Basic Latin,Greek and Coptic
1482 0x0001421b 0x0041601b 4   5    .text   ascii   )\vJX
1483 0x00014232 0x00416032 4   5    .text   ascii   E_*:
1484 0x000142a3 0x004160a3 5   6    .text   ascii   FumyU
1485 0x000142ad 0x004160ad 4   7    .text   utf8    bѰĴW blocks=Basic Latin,Cyrillic,Latin Extended-A
1486 0x000142e7 0x004160e7 4   6    .text   utf8    @±&p blocks=Basic Latin,Latin-1 Supplement
1487 0x000142f9 0x004160f9 8   11   .text   utf8    \vaH%=쩾"a blocks=Basic Latin,Hangul Syllables
1488 0x0001433c 0x0041613c 6   7    .text   ascii   sO6hb"
1489 0x00014350 0x00416150 4   5    .text   ascii   1EG{
1490 0x00014361 0x00416161 4   5    .text   ascii   tT>4
1491 0x0001441d 0x0041621d 6   9    .text   utf8    PƓj6ŀ} blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1492 0x00014462 0x00416262 4   5    .text   ascii   2E\e~
1493 0x0001447f 0x0041627f 4   5    .text   ascii   {%r,
1494 0x00014495 0x00416295 4   5    .text   ascii   LqP\
1495 0x000144b4 0x004162b4 5   7    .text   utf8    rW·<5 blocks=Basic Latin,Latin-1 Supplement
1496 0x000144c9 0x004162c9 5   6    .text   ascii   HCzJ[
1497 0x000144ef 0x004162ef 5   6    .text   ascii   e#sR"
1498 0x00014503 0x00416303 5   7    .text   utf8    x@x'د blocks=Basic Latin,Arabic
1499 0x0001451a 0x0041631a 5   7    .text   utf8    E9\bŖ^ blocks=Basic Latin,Latin Extended-A
1500 0x0001458b 0x0041638b 4   5    .text   ascii   g\v()
1501 0x00014597 0x00416397 4   5    .text   ascii    {TL
1502 0x000145da 0x004163da 4   6    .text   utf8    gtFǪ blocks=Basic Latin,Latin Extended-B
1503 0x0001464c 0x0041644c 4   5    .text   ascii   ^7Nh
1504 0x000146ae 0x004164ae 4   6    .text   utf8    ȭo&r blocks=Latin Extended-B,Basic Latin
1505 0x00014730 0x00416530 4   5    .text   ascii   PL<N
1506 0x00014735 0x00416535 9   10   .text   ascii   8O\r\n.0YMq
1507 0x00014785 0x00416585 4   5    .text   ascii   gA$3
1508 0x0001478c 0x0041658c 4   5    .text   ascii   B8S3
1509 0x000147b7 0x004165b7 4   5    .text   ascii   t~X1
1510 0x000147bc 0x004165bc 4   6    .text   utf8    #ΤX+ blocks=Basic Latin,Greek and Coptic
1511 0x0001481c 0x0041661c 4   5    .text   ascii   t6q!
1512 0x00014853 0x00416653 5   7    .text   utf8    su͙Os blocks=Basic Latin,Combining Diacritical Marks
1513 0x000148ba 0x004166ba 4   5    .text   ascii   `]//
1514 0x000148e4 0x004166e4 4   5    .text   ascii   1}\r\n
1515 0x000149b0 0x004167b0 4   5    .text   ascii   \vF)v
1516 0x000149d7 0x004167d7 5   7    .text   utf8    (ָpxc blocks=Basic Latin,Hebrew
1517 0x000149f0 0x004167f0 5   6    .text   ascii   Lq#xG
1518 0x00014a06 0x00416806 4   5    .text   ascii   8eci
1519 0x00014a5e 0x0041685e 4   5    .text   ascii    xB\e
1520 0x00014a7d 0x0041687d 4   5    .text   ascii   RZ>`
1521 0x00014a9e 0x0041689e 5   6    .text   ascii   kzaLT
1522 0x00014aa5 0x004168a5 6   9    .text   utf8    9ᄮw>9p blocks=Basic Latin,Hangul Jamo
1523 0x00014aaf 0x004168af 4   5    .text   ascii   zkQ"
1524 0x00014abb 0x004168bb 5   6    .text   ascii   )#51B
1525 0x00014b2d 0x0041692d 4   5    .text   ascii   &-!5
1526 0x00014b90 0x00416990 4   6    .text   utf8    ΐVVW blocks=Greek and Coptic,Basic Latin
1527 0x00014ba8 0x004169a8 6   8    .text   utf8     TW iť blocks=Basic Latin,Latin Extended-A
1528 0x00014bec 0x004169ec 4   5    .text   ascii   x1Eg
1529 0x00014bfb 0x004169fb 6   7    .text   ascii   +\v\th\r\n
1530 0x00014c23 0x00416a23 4   5    .text   ascii   L\f>\f
1531 0x00014c94 0x00416a94 4   5    .text   ascii   ?Z`|
1532 0x00014ca7 0x00416aa7 8   9    .text   ascii   Cn9?_/h=
1533 0x00014d11 0x00416b11 5   6    .text   ascii   \r\n2&T
1534 0x00014d2e 0x00416b2e 4   5    .text   ascii   G_gg
1535 0x00014d39 0x00416b39 4   6    .text   utf8    ׄ~#z blocks=Hebrew,Basic Latin
1536 0x00014d55 0x00416b55 5   6    .text   ascii   /H|6p
1537 0x00014da8 0x00416ba8 5   6    .text   ascii   D!72K
1538 0x00014dc4 0x00416bc4 4   5    .text   ascii   2^K\f
1539 0x00014dee 0x00416bee 4   7    .text   utf8    ٲZ/ް blocks=Arabic,Basic Latin,Thaana
1540 0x00014df7 0x00416bf7 5   6    .text   ascii   W\r\n?x
1541 0x00014e61 0x00416c61 5   7    .text   utf8    \r\n˽$| blocks=Basic Latin,Spacing Modifier Letters
1542 0x00014e7c 0x00416c7c 4   5    .text   ascii   e]z9
1543 0x00014e9e 0x00416c9e 4   6    .text   utf8    Fޭt. blocks=Basic Latin,Thaana
1544 0x00014ef6 0x00416cf6 4   5    .text   ascii   LD(}
1545 0x00014f54 0x00416d54 5   7    .text   utf8    S\brIl
1546 0x00014f73 0x00416d73 4   5    .text   ascii   M+CQ
1547 0x00015007 0x00416e07 5   7    .text   utf8    pi|Kױ blocks=Basic Latin,Hebrew
1548 0x0001500f 0x00416e0f 5   7    .text   utf8    ݥiF*C blocks=Arabic Supplement,Basic Latin
1549 0x00015016 0x00416e16 4   6    .text   utf8    ~{ǌ\e blocks=Basic Latin,Latin Extended-B
1550 0x0001503b 0x00416e3b 4   5    .text   ascii   y\tK[
1551 0x00015050 0x00416e50 5   6    .text   ascii   \a2j:^
1552 0x0001509d 0x00416e9d 4   5    .text   ascii   n\r\n 
1553 0x000150b9 0x00416eb9 4   5    .text   ascii   mhGV
1554 0x000150fb 0x00416efb 4   5    .text   ascii   \tZ{k
1555 0x00015106 0x00416f06 4   5    .text   ascii   \by3?
1556 0x0001510e 0x00416f0e 4   6    .text   utf8    ߒ4\vg blocks=NKo,Basic Latin
1557 0x0001511c 0x00416f1c 4   6    .text   utf8    }zжd blocks=Basic Latin,Cyrillic
1558 0x00015127 0x00416f27 5   7    .text   utf8    ]fY?:
1559 0x0001514b 0x00416f4b 6   7    .text   ascii   \fnjBBV
1560 0x0001516f 0x00416f6f 4   5    .text   ascii    ,CZ
1561 0x00015177 0x00416f77 4   7    .text   utf8    W#݉ܓ blocks=Basic Latin,Syriac
1562 0x000151a3 0x00416fa3 5   6    .text   ascii   bDS9v
1563 0x000151a9 0x00416fa9 9   12   .text   utf8    ןϸP33,4\bK blocks=Hebrew,Greek and Coptic,Basic Latin
1564 0x000151ec 0x00416fec 4   5    .text   ascii   6W i
1565 0x00015215 0x00417015 7   8    .text   ascii   \t(EqE?G
1566 0x0001522b 0x0041702b 5   7    .text   utf8    -L8cϡ blocks=Basic Latin,Greek and Coptic
1567 0x0001523b 0x0041703b 5   6    .text   ascii   n0>\r\n
1568 0x000152a3 0x004170a3 9   14   .text   utf8    ȆӤbIiZ툐b\a blocks=Latin Extended-B,Cyrillic,Basic Latin,Hangul Syllables
1569 0x000152b1 0x004170b1 4   6    .text   utf8    @9ȕT blocks=Basic Latin,Latin Extended-B
1570 0x000152f8 0x004170f8 5   6    .text   ascii   PN''E
1571 0x0001530e 0x0041710e 5   6    .text   ascii   eOVMW
1572 0x0001531f 0x0041711f 4   5    .text   ascii   0_q|
1573 0x00015328 0x00417128 4   5    .text   ascii   (&|T
1574 0x00015391 0x00417191 7   9    .text   utf8    _/ڡ^3XD blocks=Basic Latin,Arabic
1575 0x0001540f 0x0041720f 6   7    .text   ascii   sP`d{c
1576 0x00015433 0x00417233 4   5    .text   ascii   ",C\t
1577 0x00015485 0x00417285 4   5    .text   ascii   KpRx
1578 0x000154d2 0x004172d2 6   7    .text   ascii   _\a3I+6
1579 0x00015520 0x00417320 4   5    .text   ascii   _>Li
1580 0x00015540 0x00417340 4   5    .text   ascii   \t;\fQ
1581 0x0001558c 0x0041738c 4   5    .text   ascii   !LW?
1582 0x000155bd 0x004173bd 4   5    .text   ascii   -f\a*
1583 0x00015690 0x00417490 6   10   .text   utf8    .犏߰p\fV blocks=Basic Latin,CJK Unified Ideographs,NKo
1584 0x000156bf 0x004174bf 5   6    .text   ascii   C\a;Kf
1585 0x0001571c 0x0041751c 5   6    .text   ascii   x3bTk
1586 0x0001574c 0x0041754c 4   7    .text   utf8    \r\n^뤜 blocks=Basic Latin,Hangul Syllables
1587 0x0001576f 0x0041756f 4   7    .text   utf8    6">龮 blocks=Basic Latin,CJK Unified Ideographs
1588 0x000157aa 0x004175aa 4   6    .text   utf8    (DزI blocks=Basic Latin,Arabic
1589 0x000157b3 0x004175b3 5   6    .text   ascii   eJnd 
1590 0x000157c6 0x004175c6 4   8    .text   utf8    ,ာhެ blocks=Basic Latin,Myanmar,Thaana
1591 0x000157df 0x004175df 4   5    .text   ascii   c\fO{
1592 0x00015809 0x00417609 4   6    .text   utf8    9ٌ:w blocks=Basic Latin,Arabic
1593 0x00015818 0x00417618 4   5    .text   ascii   mhd1
1594 0x00015827 0x00417627 4   5    .text   ascii   8\ti~
1595 0x00015857 0x00417657 4   8    .text   utf8    Ť(ώʖ blocks=Latin Extended-A,Basic Latin,Greek and Coptic,IPA Extensions
1596 0x0001587c 0x0041767c 5   8    .text   utf8    ̀D[Ln blocks=Combining Diacritical Marks,Basic Latin
1597 0x000158a0 0x004176a0 12  13   .text   ascii   m4[D<GrE1gE8
