Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
1384 0x0010babc 0x0050cebc 12   13   .rdata  ascii   \vflushedWork
1385 0x0010baca 0x0050ceca 12   13   .rdata  ascii   \vfullUnswept
1386 0x0010bad8 0x0050ced8 12   13   .rdata  ascii   \vfuncnametab
1387 0x0010bae6 0x0050cee6 12   13   .rdata  ascii   \vindirectkey
1388 0x0010baf4 0x0050cef4 12   13   .rdata  ascii   \vmaybeConcat
1389 0x0010bb02 0x0050cf02 12   13   .rdata  ascii   \vminInputLen
1390 0x0010bb10 0x0050cf10 12   13   .rdata  ascii   \vnewSigstack
1391 0x0010bb1e 0x0050cf1e 12   13   .rdata  ascii   \vnewoverflow
1392 0x0010bb2c 0x0050cf2c 12   13   .rdata  ascii   \vnoldbuckets
1393 0x0010bb3a 0x0050cf3a 12   13   .rdata  ascii   \voffsetEmbed
1394 0x0010bb48 0x0050cf48 12   13   .rdata  ascii   \voldoverflow
1395 0x0010bb56 0x0050cf56 12   13   .rdata  ascii   \vparseEscape
1396 0x0010bb64 0x0050cf64 12   13   .rdata  ascii   \vparseRepeat
1397 0x0010bb72 0x0050cf72 12   13   .rdata  ascii   \vpctabOffset
1398 0x0010bb80 0x0050cf80 12   13   .rdata  ascii   \vpoolDequeue
1399 0x0010bb8e 0x0050cf8e 12   13   .rdata  ascii   \vpopcntRange
1400 0x0010bb9c 0x0050cf9c 12   13   .rdata  ascii   \vprecPresent
1401 0x0010bbaa 0x0050cfaa 12   13   .rdata  ascii   \vpreemptStop
1402 0x0010bbb8 0x0050cfb8 12   13   .rdata  ascii   \vprefixBytes
1403 0x0010bbc6 0x0050cfc6 12   13   .rdata  ascii   \vprepareRead
1404 0x0010bbd4 0x0050cfd4 12   13   .rdata  ascii   \vrUnlockSlow
1405 0x0010bbe2 0x0050cfe2 12   13   .rdata  ascii   \vraceprocctx
1406 0x0010bbf0 0x0050cff0 12   13   .rdata  ascii   \vreadConsole
1407 0x0010bbfe 0x0050cffe 12   13   .rdata  ascii   \vreaderCount
1408 0x0010bc0c 0x0050d00c 12   13   .rdata  ascii   \vreleasetime
1409 0x0010bc1a 0x0050d01a 8    9    .rdata  ascii   \apushAll
1410 0x0010bc28 0x0050d028 12   13   .rdata  ascii   \vruntimehash
1411 0x0010bc36 0x0050d036 12   13   .rdata  ascii   \vscavengeAll
1412 0x0010bc44 0x0050d044 12   13   .rdata  ascii   \vscavengeOne
1413 0x0010bc52 0x0050d052 12   13   .rdata  ascii   \vsetDeadline
1414 0x0010bc60 0x0050d060 12   13   .rdata  ascii   \vsetoverflow
1415 0x0010bc6e 0x0050d06e 12   13   .rdata  ascii   \vshouldVisit
1416 0x0010bc7c 0x0050d07c 12   13   .rdata  ascii   \vspeciallock
1417 0x0010bc8a 0x0050d08a 12   13   .rdata  ascii   \vstackguard0
1418 0x0010bc98 0x0050d098 12   13   .rdata  ascii   \vstackguard1
1419 0x0010bca6 0x0050d0a6 12   13   .rdata  ascii   \vstartBucket
1420 0x0010bcb4 0x0050d0b4 12   13   .rdata  ascii   \vstoreLocked
1421 0x0010bcc2 0x0050d0c2 12   13   .rdata  ascii   \vsubexpNames
1422 0x0010bcd0 0x0050d0d0 12   13   .rdata  ascii   \vsweepArenas
1423 0x0010bcde 0x0050d0de 12   13   .rdata  ascii   \vsyscalltick
1424 0x0010bcec 0x0050d0ec 12   13   .rdata  ascii   \vsyscallwhen
1425 0x0010bcfa 0x0050d0fa 12   13   .rdata  ascii   \vtextsectmap
1426 0x0010bd08 0x0050d108 12   13   .rdata  ascii   \vuncacheSpan
1427 0x0010bd16 0x0050d116 12   13   .rdata  ascii   \vunknownType
1428 0x0010bd24 0x0050d124 12   13   .rdata  ascii   \vwaittraceev
1429 0x0010bd32 0x0050d132 12   13   .rdata  ascii   \vwaitunlockf
1430 0x0010bd40 0x0050d140 12   13   .rdata  ascii   \vwholeRegexp
1431 0x0010bd4e 0x0050d14e 12   13   .rdata  ascii   \vwriteString
1432 0x0010bd5c 0x0050d15c 12   13   .rdata  ascii   \vwriteUnlock
1433 0x0010bd6a 0x0050d16a 13   14   .rdata  ascii   \finternal/cpu
1434 0x0010bd79 0x0050d179 13   14   .rdata  ascii   \f**sync.entry
1435 0x0010bd88 0x0050d188 13   14   .rdata  ascii   \f*[16]big.nat
1436 0x0010bd97 0x0050d197 13   14   .rdata  ascii   \f*[259]uint16
1437 0x0010bda6 0x0050d1a6 13   14   .rdata  ascii   \f*[32]uintptr
1438 0x0010bdb5 0x0050d1b5 13   14   .rdata  ascii   \f*[]struct {}
1439 0x0010bdc4 0x0050d1c4 13   14   .rdata  ascii   \f*[]time.abbr
1440 0x0010bdd3 0x0050d1d3 13   14   .rdata  ascii   \f*[]time.zone
1441 0x0010bde2 0x0050d1e2 13   14   .rdata  ascii   \f*big.divisor
1442 0x0010bdf1 0x0050d1f1 13   14   .rdata  ascii   \f*chan string
1443 0x0010be00 0x0050d200 13   14   .rdata  ascii   \f*crypto.Hash
1444 0x0010be0f 0x0050d20f 13   14   .rdata  ascii   \f*fs.DirEntry
1445 0x0010be1e 0x0050d21e 13   14   .rdata  ascii   \f*fs.FileInfo
1446 0x0010be2d 0x0050d22d 13   14   .rdata  ascii   \f*fs.FileMode
1447 0x0010be3c 0x0050d23c 13   14   .rdata  ascii   \f*func() bool
1448 0x0010be4b 0x0050d24b 13   14   .rdata  ascii   \f*func(int64)
1449 0x0010be5a 0x0050d25a 13   14   .rdata  ascii   \f*mgr.Service
1450 0x0010be69 0x0050d269 13   14   .rdata  ascii   \f*os.dirEntry
1451 0x0010be78 0x0050d278 13   14   .rdata  ascii   \f*os.fileStat
1452 0x0010be87 0x0050d287 13   14   .rdata  ascii   \f*rand.Source
1453 0x0010be96 0x0050d296 13   14   .rdata  ascii   \f*runtime.mOS
1454 0x0010bea5 0x0050d2a5 13   14   .rdata  ascii   \f*sha1.digest
1455 0x0010beb4 0x0050d2b4 13   14   .rdata  ascii   \f*sync.noCopy
1456 0x0010bec3 0x0050d2c3 13   14   .rdata  ascii   \f*syntax.Inst
1457 0x0010bed2 0x0050d2d2 13   14   .rdata  ascii   \f*syntax.Prog
1458 0x0010bee1 0x0050d2e1 13   14   .rdata  ascii   \f*sys.Uintreg
1459 0x0010bef0 0x0050d2f0 13   14   .rdata  ascii   \f*syscall.DLL
1460 0x0010beff 0x0050d2ff 13   14   .rdata  ascii   \f*windows.DLL
1461 0x0010bf0e 0x0050d30e 13   14   .rdata  ascii   \fAppendFormat
1462 0x0010bf1d 0x0050d31d 13   14   .rdata  ascii   \fAssignableTo
1463 0x0010bf2c 0x0050d32c 13   14   .rdata  ascii   \fCanInterface
1464 0x0010bf3b 0x0050d33b 13   14   .rdata  ascii   \fCreationTime
1465 0x0010bf4a 0x0050d34a 13   14   .rdata  ascii   \fCurrentState
1466 0x0010bf59 0x0050d359 13   14   .rdata  ascii   \fDecodeString
1467 0x0010bf68 0x0050d368 13   14   .rdata  ascii   \fEncryptFiles
1468 0x0010bf77 0x0050d377 13   14   .rdata  ascii   \fEvaluateFile
1469 0x0010bf86 0x0050d386 13   14   .rdata  ascii   \fExpandString
1470 0x0010bf95 0x0050d395 13   14   .rdata  ascii   \fFieldByIndex
1471 0x0010bfa4 0x0050d3a4 13   14   .rdata  ascii   \fFileSizeHigh
1472 0x0010bfb3 0x0050d3b3 13   14   .rdata  ascii   \fFilesScanned
1473 0x0010bfc2 0x0050d3c2 13   14   .rdata  ascii   \fFindAllIndex
1474 0x0010bfd1 0x0050d3d1 13   14   .rdata  ascii   \fFindNextFile
1475 0x0010bfe0 0x0050d3e0 13   14   .rdata  ascii   \fFindSubmatch
1476 0x0010bfef 0x0050d3ef 13   14   .rdata  ascii   \fHighDateTime
1477 0x0010bffe 0x0050d3fe 13   14   .rdata  ascii   \fInternalHigh
1478 0x0010c00d 0x0050d40d 13   14   .rdata  ascii   \fListServices
1479 0x0010c01c 0x0050d41c 13   14   .rdata  ascii   \fMatchRunePos
1480 0x0010c02b 0x0050d42b 13   14   .rdata  ascii   \fMethodByName
1481 0x0010c03a 0x0050d43a 13   14   .rdata  ascii   \fMustFindProc
1482 0x0010c049 0x0050d449 13   14   .rdata  ascii   \fOverflowUint
1483 0x0010c058 0x0050d458 13   14   .rdata  ascii   \fReaddirnames
1484 0x0010c067 0x0050d467 13   14   .rdata  ascii   \fRemoveItself
1485 0x0010c076 0x0050d476 13   14   .rdata  ascii   \fRuntimeError
1486 0x0010c085 0x0050d485 13   14   .rdata  ascii   \fSecondaryKey
1487 0x0010c094 0x0050d494 13   14   .rdata  ascii   \fServiceFlags
1488 0x0010c0a3 0x0050d4a3 13   14   .rdata  ascii   \fStopServices
1489 0x0010c0b2 0x0050d4b2 13   14   .rdata  ascii   \fSystemStatus
1490 0x0010c0c1 0x0050d4c1 13   14   .rdata  ascii   \fUpdateConfig
1491 0x0010c0d0 0x0050d4d0 13   14   .rdata  ascii   \fadjustTimers
1492 0x0010c0df 0x0050d4df 13   14   .rdata  ascii   \fallocToCache
1493 0x0010c0ee 0x0050d4ee 13   14   .rdata  ascii   \fatomicstatus
1494 0x0010c0fd 0x0050d4fd 13   14   .rdata  ascii   \fconservative
1495 0x0010c10c 0x0050d50c 13   14   .rdata  ascii   \fconvertWords
1496 0x0010c11b 0x0050d51b 13   14   .rdata  ascii   \fdefaultUsage
1497 0x0010c12a 0x0050d52a 13   14   .rdata  ascii   \fdefaultValue
1498 0x0010c139 0x0050d539 13   14   .rdata  ascii   \fdeferpoolbuf
1499 0x0010c148 0x0050d548 13   14   .rdata  ascii   \fdequeueSudoG
1500 0x0010c157 0x0050d557 13   14   .rdata  ascii   \fdivRecursive
1501 0x0010c166 0x0050d566 13   14   .rdata  ascii   \fformatHeader
1502 0x0010c175 0x0050d575 13   14   .rdata  ascii   \fgcAssistTime
1503 0x0010c184 0x0050d584 13   14   .rdata  ascii   \fgoidcacheend
1504 0x0010c193 0x0050d593 13   14   .rdata  ascii   \fhighResTimer
1505 0x0010c1a2 0x0050d5a2 13   14   .rdata  ascii   \findirectelem
1506 0x0010c1b1 0x0050d5b1 13   14   .rdata  ascii   \finternalhigh
1507 0x0010c1c0 0x0050d5c0 13   14   .rdata  ascii   \flinktimehash
1508 0x0010c1cf 0x0050d5cf 13   14   .rdata  ascii   \flocksHeldLen
1509 0x0010c1de 0x0050d5de 13   14   .rdata  ascii   \fmodulehashes
1510 0x0010c1ed 0x0050d5ed 13   14   .rdata  ascii   \fnextOverflow
1511 0x0010c1fc 0x0050d5fc 13   14   .rdata  ascii   \fonePassRunes
1512 0x0010c20b 0x0050d60b 10   11   .rdata  ascii   \blockSlow 
1513 0x0010c21a 0x0050d61a 13   14   .rdata  ascii   \fpageSpecials
1514 0x0010c229 0x0050d629 13   14   .rdata  ascii   \fpaniconfault
1515 0x0010c238 0x0050d638 13   14   .rdata  ascii   \fpartialSwept
1516 0x0010c247 0x0050d647 13   14   .rdata  ascii   \fprepareWrite
1517 0x0010c256 0x0050d656 13   14   .rdata  ascii   \freclaimChunk
1518 0x0010c265 0x0050d665 13   14   .rdata  ascii   \freclaimIndex
1519 0x0010c274 0x0050d674 13   14   .rdata  ascii   \freflexivekey
1520 0x0010c283 0x0050d683 13   14   .rdata  ascii   \fsameSizeGrow
1521 0x0010c292 0x0050d692 13   14   .rdata  ascii   \fscavengeGoal
1522 0x0010c2a1 0x0050d6a1 13   14   .rdata  ascii   \fsysexitticks
1523 0x0010c2b0 0x0050d6b0 13   14   .rdata  ascii   \ftimerRaceCtx
1524 0x0010c2bf 0x0050d6bf 13   14   .rdata  ascii   \ftryBacktrack
1525 0x0010c2ce 0x0050d6ce 13   14   .rdata  ascii   \fwaitCanceled
1526 0x0010c2dd 0x0050d6dd 13   14   .rdata  ascii   \fwriteConsole
1527 0x0010c2ec 0x0050d6ec 13   14   .rdata  ascii   \fwritePadding
1528 0x0010c2fe 0x0050d6fe 14   15   .rdata  ascii   \rcrypto/sha256
1529 0x0010c30e 0x0050d70e 14   15   .rdata  ascii   \rcrypto/sha512
1530 0x0010c31e 0x0050d71e 14   15   .rdata  ascii   \rencoding/asn1
1531 0x0010c32e 0x0050d72e 14   15   .rdata  ascii   \rinternal/poll
1532 0x0010c33e 0x0050d73e 14   15   .rdata  ascii   \rpath/filepath
1533 0x0010c34e 0x0050d74e 14   15   .rdata  ascii   \rregexp/syntax
1534 0x0010c35e 0x0050d75e 14   15   .rdata  ascii   \r*[1]time.zone
1535 0x0010c36e 0x0050d76e 14   15   .rdata  ascii   \r*[507]uintptr
1536 0x0010c37e 0x0050d77e 14   15   .rdata  ascii   \r*[508]uintptr
1537 0x0010c38e 0x0050d78e 14   15   .rdata  ascii   \r*[512]uintptr
1538 0x0010c39e 0x0050d79e 14   15   .rdata  ascii   \r*[8]struct {}
1539 0x0010c3ae 0x0050d7ae 14   15   .rdata  ascii   \r*[8]time.abbr
1540 0x0010c3be 0x0050d7be 14   15   .rdata  ascii   \r*[]*flag.Flag
1541 0x0010c3ce 0x0050d7ce 14   15   .rdata  ascii   \r*[]cpu.option
1542 0x0010c3de 0x0050d7de 14   15   .rdata  ascii   \r*[]regexp.job
1543 0x0010c3ee 0x0050d7ee 14   15   .rdata  ascii   \r*[]sync.eface
1544 0x0010c3fe 0x0050d7fe 14   15   .rdata  ascii   \r*flag.FlagSet
1545 0x0010c40e 0x0050d80e 14   15   .rdata  ascii   \r*fmt.Stringer
1546 0x0010c41e 0x0050d81e 14   15   .rdata  ascii   \r*fmt.fmtFlags
1547 0x0010c42e 0x0050d82e 14   15   .rdata  ascii   \r*fs.PathError
1548 0x0010c43e 0x0050d83e 14   15   .rdata  ascii   \r*func() int64
1549 0x0010c44e 0x0050d84e 14   15   .rdata  ascii   \r*func(string)
1550 0x0010c45e 0x0050d85e 14   15   .rdata  ascii   \r*interface {}
1551 0x0010c46e 0x0050d86e 14   15   .rdata  ascii   \r*os.LinkError
1552 0x0010c47e 0x0050d87e 14   15   .rdata  ascii   \r*poll.fdMutex
1553 0x0010c48e 0x0050d88e 14   15   .rdata  ascii   \r*reflect.Kind
1554 0x0010c49e 0x0050d89e 14   15   .rdata  ascii   \r*reflect.Type
1555 0x0010c4ae 0x0050d8ae 14   15   .rdata  ascii   \r*reflect.flag
1556 0x0010c4be 0x0050d8be 14   15   .rdata  ascii   \r*reflect.name
1557 0x0010c4ce 0x0050d8ce 14   15   .rdata  ascii   \r*regexp.entry
1558 0x0010c4de 0x0050d8de 14   15   .rdata  ascii   \r*regexp.input
1559 0x0010c4ee 0x0050d8ee 14   15   .rdata  ascii   \r*regexp.queue
1560 0x0010c4fe 0x0050d8fe 14   15   .rdata  ascii   \r*runtime.Func
1561 0x0010c50e 0x0050d90e 14   15   .rdata  ascii   \r*runtime.bmap
1562 0x0010c51e 0x0050d91e 14   15   .rdata  ascii   \r*runtime.hmap
1563 0x0010c52e 0x0050d92e 14   15   .rdata  ascii   \r*runtime.itab
1564 0x0010c53e 0x0050d93e 14   15   .rdata  ascii   \r*runtime.name
1565 0x0010c54e 0x0050d94e 14   15   .rdata  ascii   \r*runtime.note
1566 0x0010c55e 0x0050d95e 14   15   .rdata  ascii   \r*sync.RWMutex
1567 0x0010c56e 0x0050d96e 14   15   .rdata  ascii   \r*syntax.Error
1568 0x0010c57e 0x0050d97e 14   15   .rdata  ascii   \r*syntax.Flags
1569 0x0010c58e 0x0050d98e 14   15   .rdata  ascii   \r*syscall.Proc
1570 0x0010c59e 0x0050d99e 14   15   .rdata  ascii   \r*windows.Proc
1571 0x0010c5ae 0x0050d9ae 14   15   .rdata  ascii   \rConvertibleTo
1572 0x0010c5be 0x0050d9be 14   15   .rdata  ascii   \rCreateService
1573 0x0010c5ce 0x0050d9ce 14   15   .rdata  ascii   \rErrorHandling
1574 0x0010c5de 0x0050d9de 14   15   .rdata  ascii   \rFillAttribute
1575 0x0010c5ee 0x0050d9ee 14   15   .rdata  ascii   \rFindAllString
1576 0x0010c5fe 0x0050d9fe 14   15   .rdata  ascii   \rInterfaceData
1577 0x0010c60e 0x0050da0e 14   15   .rdata  ascii   \rKillProcesses
1578 0x0010c61e 0x0050da1e 14   15   .rdata  ascii   \rLastWriteTime
1579 0x0010c62e 0x0050da2e 14   15   .rdata  ascii   \rLiteralPrefix
1580 0x0010c63e 0x0050da3e 14   15   .rdata  ascii   \rMarshalBinary
1581 0x0010c64e 0x0050da4e 14   15   .rdata  ascii   \rOverflowFloat
1582 0x0010c65e 0x0050da5e 14   15   .rdata  ascii   \rPrintDefaults
1583 0x0010c66e 0x0050da6e 14   15   .rdata  ascii   \rProbablyPrime
1584 0x0010c67e 0x0050da7e 14   15   .rdata  ascii   \rRebootMessage
1585 0x0010c68e 0x0050da8e 14   15   .rdata  ascii   \rSetsockoptInt
1586 0x0010c69e 0x0050da9e 14   15   .rdata  ascii   \rUnmarshalJSON
1587 0x0010c6ae 0x0050daae 14   15   .rdata  ascii   \rUnmarshalText
1588 0x0010c6be 0x0050dabe 14   15   .rdata  ascii   \rWin32ExitCode
1589 0x0010c6ce 0x0050dace 14   15   .rdata  ascii   \rZeroReadIsEOF
1590 0x0010c6de 0x0050dade 14   15   .rdata  ascii   \rcgoCallersUse
1591 0x0010c6ee 0x0050daee 14   15   .rdata  ascii   \rchecknonempty
1592 0x0010c6fe 0x0050dafe 14   15   .rdata  ascii   \rdecodeQuantum
1593 0x0010c70e 0x0050db0e 14   15   .rdata  ascii   \rdeletedTimers
1594 0x0010c71e 0x0050db1e 14   15   .rdata  ascii   \rerrorHandling
1595 0x0010c72e 0x0050db2e 14   15   .rdata  ascii   \rexpNNWindowed
1596 0x0010c73e 0x0050db3e 14   15   .rdata  ascii   \rfiletabOffset
1597 0x0010c74e 0x0050db4e 14   15   .rdata  ascii   \rfirstZoneUsed
1598 0x0010c75e 0x0050db5e 14   15   .rdata  ascii   \rgcAssistBytes
1599 0x0010c76e 0x0050db6e 14   15   .rdata  ascii   \rhandleMethods
1600 0x0010c77e 0x0050db7e 14   15   .rdata  ascii   \rincrnoverflow
1601 0x0010c78e 0x0050db8e 14   15   .rdata  ascii   \rleadingRegexp
1602 0x0010c79e 0x0050db9e 14   15   .rdata  ascii   \rleadingString
1603 0x0010c7ae 0x0050dbae 14   15   .rdata  ascii   \rmissingMethod
1604 0x0010c7be 0x0050dbbe 14   15   .rdata  ascii   \rneedkeyupdate
1605 0x0010c7ce 0x0050dbce 14   15   .rdata  ascii   \rnextFreeIndex
1606 0x0010c7de 0x0050dbde 14   15   .rdata  ascii   \roldbucketmask
1607 0x0010c7ee 0x0050dbee 14   15   .rdata  ascii   \rparkingOnChan
1608 0x0010c7fe 0x0050dbfe 14   15   .rdata  ascii   \rpreemptShrink
1609 0x0010c80e 0x0050dc0e 14   15   .rdata  ascii   \rreclaimCredit
1610 0x0010c81e 0x0050dc1e 14   15   .rdata  ascii   \rreportZombies
1611 0x0010c82e 0x0050dc2e 14   15   .rdata  ascii   \rsignalPending
1612 0x0010c83e 0x0050dc3e 14   15   .rdata  ascii   \rskipSyncNotif
1613 0x0010c84e 0x0050dc4e 14   15   .rdata  ascii   \rstartingtrace
1614 0x0010c85e 0x0050dc5e 14   15   .rdata  ascii   \rtryAllocMSpan
1615 0x0010c86e 0x0050dc6e 14   15   .rdata  ascii   \rwaittraceskip
1616 0x0010c87f 0x0050dc7f 14   15   .rdata  ascii   *[262144]uint8
1617 0x0010c890 0x0050dc90 14   15   .rdata  ascii   *[8]*flag.Flag
1618 0x0010c8a1 0x0050dca1 14   15   .rdata  ascii   *[]*sync.entry
1619 0x0010c8b2 0x0050dcb2 14   15   .rdata  ascii   *[]crypto.Hash
1620 0x0010c8c3 0x0050dcc3 14   15   .rdata  ascii   *[]fs.DirEntry
1621 0x0010c8d4 0x0050dcd4 14   15   .rdata  ascii   *[]syntax.Inst
1622 0x0010c8e5 0x0050dce5 14   15   .rdata  ascii   *asn1.RawValue
1623 0x0010c8f6 0x0050dcf6 14   15   .rdata  ascii   *encryptor.App
1624 0x0010c907 0x0050dd07 14   15   .rdata  ascii   *flag.boolFlag
1625 0x0010c918 0x0050dd18 14   15   .rdata  ascii   *flag.intValue
1626 0x0010c929 0x0050dd29 14   15   .rdata  ascii   *fmt.Formatter
1627 0x0010c93a 0x0050dd3a 14   15   .rdata  ascii   *fmt.wrapError
1628 0x0010c94b 0x0050dd4b 14   15   .rdata  ascii   *func() string
1629 0x0010c95c 0x0050dd5c 14   15   .rdata  ascii   *func() uint64
1630 0x0010c96d 0x0050dd6d 14   15   .rdata  ascii   *io.RuneReader
1631 0x0010c97e 0x0050dd7e 14   15   .rdata  ascii   *poll.fileKind
1632 0x0010c98f 0x0050dd8f 14   15   .rdata  ascii   *poll.pollDesc
1633 0x0010c9a0 0x0050dda0 14   15   .rdata  ascii   *rand.Source64
1634 0x0010c9b1 0x0050ddb1 14   15   .rdata  ascii   *reflect.Value
1635 0x0010c9c2 0x0050ddc2 14   15   .rdata  ascii   *reflect.rtype
1636 0x0010c9d3 0x0050ddd3 14   15   .rdata  ascii   *reflect.tflag
1637 0x0010c9e4 0x0050dde4 14   15   .rdata  ascii   *regexp.Regexp
1638 0x0010c9f5 0x0050ddf5 14   15   .rdata  ascii   *regexp.inputs
1639 0x0010ca06 0x0050de06 14   15   .rdata  ascii   *regexp.thread
1640 0x0010ca17 0x0050de17 14   15   .rdata  ascii   *rsa.PublicKey
1641 0x0010ca28 0x0050de28 14   15   .rdata  ascii   *runtime.Frame
1642 0x0010ca39 0x0050de39 14   15   .rdata  ascii   *runtime._func
1643 0x0010ca4a 0x0050de4a 14   15   .rdata  ascii   *runtime._type
1644 0x0010ca5b 0x0050de5b 14   15   .rdata  ascii   *runtime.eface
1645 0x0010ca6c 0x0050de6c 14   15   .rdata  ascii   *runtime.gList
1646 0x0010ca7d 0x0050de7d 14   15   .rdata  ascii   *runtime.gobuf
1647 0x0010ca8e 0x0050de8e 14   15   .rdata  ascii   *runtime.hchan
1648 0x0010ca9f 0x0050de9f 14   15   .rdata  ascii   *runtime.hiter
1649 0x0010cab0 0x0050deb0 14   15   .rdata  ascii   *runtime.mheap
1650 0x0010cac1 0x0050dec1 14   15   .rdata  ascii   *runtime.mlink
1651 0x0010cad2 0x0050ded2 14   15   .rdata  ascii   *runtime.mspan
1652 0x0010cae3 0x0050dee3 14   15   .rdata  ascii   *runtime.mutex
1653 0x0010caf4 0x0050def4 14   15   .rdata  ascii   *runtime.stack
1654 0x0010cb05 0x0050df05 14   15   .rdata  ascii   *runtime.sudog
1655 0x0010cb16 0x0050df16 14   15   .rdata  ascii   *runtime.tflag
1656 0x0010cb27 0x0050df27 14   15   .rdata  ascii   *runtime.timer
1657 0x0010cb38 0x0050df38 14   15   .rdata  ascii   *runtime.waitq
1658 0x0010cb49 0x0050df49 14   15   .rdata  ascii   *runtime.wbBuf
1659 0x0010cb5a 0x0050df5a 14   15   .rdata  ascii   *sha256.digest
1660 0x0010cb6b 0x0050df6b 14   15   .rdata  ascii   *sha512.digest
1661 0x0010cb7c 0x0050df7c 14   15   .rdata  ascii   *sync.readOnly
1662 0x0010cb8d 0x0050df8d 14   15   .rdata  ascii   *syntax.InstOp
1663 0x0010cb9e 0x0050df9e 14   15   .rdata  ascii   *syntax.Regexp
1664 0x0010cbaf 0x0050dfaf 14   15   .rdata  ascii   *syntax.parser
1665 0x0010cbc0 0x0050dfc0 14   15   .rdata  ascii   *syntax.ranges
1666 0x0010cbd1 0x0050dfd1 14   15   .rdata  ascii   *syscall.Errno
1667 0x0010cbe2 0x0050dfe2 14   15   .rdata  ascii   *time.Location
1668 0x0010cbf3 0x0050dff3 14   15   .rdata  ascii   EncodeToString
1669 0x0010cc04 0x0050e004 14   15   .rdata  ascii   FileAttributes
1670 0x0010cc15 0x0050e015 14   15   .rdata  ascii   FilesEncrypted
1671 0x0010cc26 0x0050e026 14   15   .rdata  ascii   LastAccessTime
1672 0x0010cc37 0x0050e037 14   15   .rdata  ascii   ReplaceAllFunc
1673 0x0010cc48 0x0050e048 14   15   .rdata  ascii   allocNeedsZero
