Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
1324 0x0001f299 0x00420699 4    5    .rsrc   ascii   5lQB
1325 0x0001f31f 0x0042071f 4    5    .rsrc   ascii   8(s*
1326 0x0001f370 0x00420770 4    5    .rsrc   ascii   5lQB
1327 0x0001f3be 0x004207be 4    5    .rsrc   ascii   5lQB
1328 0x0001f3cc 0x004207cc 4    5    .rsrc   ascii   5lQB
1329 0x0001f450 0x00420850 4    5    .rsrc   ascii   5lQB
1330 0x0001f485 0x00420885 4    5    .rsrc   ascii   8@u\f
1331 0x0001f51b 0x0042091b 4    5    .rsrc   ascii   @\f8@
1332 0x0001f541 0x00420941 4    5    .rsrc   ascii   @\f8@
1333 0x0001f567 0x00420967 4    5    .rsrc   ascii   @\f8@
1334 0x0001f5d1 0x004209d1 4    10   .rsrc   utf16le jjh@
1335 0x0001f8cd 0x00420ccd 6    14   .rsrc   utf16le jjj痿櫴樀 blocks=Basic Latin,CJK Unified Ideographs
1336 0x0001fae2 0x00420ee2 4    6    .rsrc   utf8    E؉F\r blocks=Basic Latin,Arabic
1337 0x0001fb0a 0x00420f0a 5    7    .rsrc   utf8    uahߵA blocks=Basic Latin,NKo
1338 0x0001fbb2 0x00420fb2 4    5    .rsrc   ascii   umhZ
1339 0x0001fbc2 0x00420fc2 4    5    .rsrc   ascii   t]h|
1340 0x0001fbee 0x00420fee 6    8    .rsrc   utf8    E؉F\th| blocks=Basic Latin,Arabic
1341 0x0001fc80 0x00421080 4    5    .rsrc   ascii   5TQB
1342 0x0001fca1 0x004210a1 4    5    .rsrc   ascii   5TQB
1343 0x0001fcac 0x004210ac 4    5    .rsrc   ascii   5TQB
1344 0x0001fcbe 0x004210be 4    5    .rsrc   ascii   5TQB
1345 0x0001fe33 0x00421233 4    5    .rsrc   ascii   5TQB
1346 0x0001fe56 0x00421256 5    8    .rsrc   utf8    !ͱv5ǿ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
1347 0x0001fe86 0x00421286 5    7    .rsrc   utf8    S3ۃ}\b blocks=Basic Latin,Arabic
1348 0x0001ff60 0x00421360 4    5    .rsrc   ascii   Pj\bj
1349 0x0001ffc0 0x004213c0 4    5    .rsrc   ascii   x\b u
1350 0x0002001c 0x0042141c 4    5    .rsrc   ascii   Pj\bj
1351 0x000200c6 0x004214c6 4    6    .rsrc   utf8    S3ۍE blocks=Basic Latin,Arabic
1352 0x000200cc 0x004214cc 4    5    .rsrc   ascii   Pj\bj
1353 0x00020198 0x00421598 4    5    .rsrc   ascii   Pj!j
1354 0x000201bf 0x004215bf 4    5    .rsrc   ascii   Pj\fj
1355 0x000201df 0x004215df 4    5    .rsrc   ascii   @\b;C
1356 0x000201ea 0x004215ea 4    5    .rsrc   ascii   5tXB
1357 0x000201fa 0x004215fa 4    5    .rsrc   ascii   5|XB
1358 0x00020222 0x00421622 5    6    .rsrc   ascii   SQRVW
1359 0x0002023b 0x0042163b 4    5    .rsrc   ascii   h|XB
1360 0x00020249 0x00421649 4    5    .rsrc   ascii   =|XB
1361 0x00020262 0x00421662 4    5    .rsrc   ascii   hxXB
1362 0x00020270 0x00421670 4    5    .rsrc   ascii   =xXB
1363 0x00020289 0x00421689 4    5    .rsrc   ascii   htXB
1364 0x00020297 0x00421697 4    5    .rsrc   ascii   =tXB
1365 0x000202a4 0x004216a4 4    5    .rsrc   ascii   5tXB
1366 0x000202af 0x004216af 4    5    .rsrc   ascii   5tXB
1367 0x000202ca 0x004216ca 4    5    .rsrc   ascii   @\bW@
1368 0x000202d1 0x004216d1 5    7    .rsrc   utf8    @\fL@ҷ blocks=Basic Latin,Cyrillic
1369 0x000202f2 0x004216f2 4    5    .rsrc   ascii   5|XB
1370 0x00020305 0x00421705 4    5    .rsrc   ascii   5tXB
1371 0x00020314 0x00421714 4    5    .rsrc   ascii   5tXB
1372 0x0002031a 0x0042171a 4    5    .rsrc   ascii   =xXB
1373 0x00020351 0x00421751 4    5    .rsrc   ascii   5tXB
1374 0x00020361 0x00421761 4    5    .rsrc   ascii   5xXB
1375 0x00020384 0x00421784 5    6    .rsrc   ascii   _^ZY[
1376 0x00020399 0x00421799 5    6    .rsrc   ascii   SQRVW
1377 0x000203d8 0x004217d8 4    5    .rsrc   ascii   @\bY@
1378 0x000203df 0x004217df 4    5    .rsrc   ascii   @\fQ@
1379 0x00020402 0x00421802 4    5    .rsrc   ascii   @ K@
1380 0x00020409 0x00421809 4    5    .rsrc   ascii   @$J@
1381 0x00020410 0x00421810 4    5    .rsrc   ascii   @(L@
1382 0x00020417 0x00421817 5    7    .rsrc   utf8    @,J@ݷ blocks=Basic Latin,Arabic Supplement
1383 0x0002041e 0x0042181e 4    5    .rsrc   ascii   @0V@
1384 0x00020425 0x00421825 5    7    .rsrc   utf8    @4O@Ʒ blocks=Basic Latin,Latin Extended-B
1385 0x0002042c 0x0042182c 5    7    .rsrc   utf8    @8C@Ϸ blocks=Basic Latin,Greek and Coptic
1386 0x00020433 0x00421833 5    7    .rsrc   utf8    @<}@ɷ blocks=Basic Latin,IPA Extensions
1387 0x0002043a 0x0042183a 4    5    .rsrc   ascii   @@~@
1388 0x00020456 0x00421856 5    7    .rsrc   utf8    @P\r@ͷ blocks=Basic Latin,Greek and Coptic
1389 0x00020464 0x00421864 5    7    .rsrc   utf8    @X\v@ʷ blocks=Basic Latin,Spacing Modifier Letters
1390 0x00020487 0x00421887 5    7    .rsrc   utf8    @l\t@η blocks=Basic Latin,Greek and Coptic
1391 0x0002048e 0x0042188e 5    7    .rsrc   utf8    @p\b@η blocks=Basic Latin,Greek and Coptic
1392 0x00020495 0x00421895 5    7    .rsrc   utf8    @t\f@ȷ blocks=Basic Latin,Latin Extended-B
1393 0x0002049c 0x0042189c 4    5    .rsrc   ascii   @x~@
1394 0x000204a3 0x004218a3 4    5    .rsrc   ascii   @|}@
1395 0x000204fc 0x004218fc 5    6    .rsrc   ascii   _^ZY[
1396 0x000205aa 0x004219aa 4    7    .rsrc   utf8    R\bS芭 blocks=Basic Latin,CJK Unified Ideographs
1397 0x000205e4 0x004219e4 4    5    .rsrc   ascii   @\b}@
1398 0x000205eb 0x004219eb 4    5    .rsrc   ascii   @\f|@
1399 0x0002060f 0x00421a0f 4    5    .rsrc   ascii   \rxQB
1400 0x0002068d 0x00421a8d 5    7    .rsrc   utf8    SV3\tE
1401 0x00020710 0x00421b10 4    5    .rsrc   ascii   A\bh@
1402 0x00020717 0x00421b17 4    5    .rsrc   ascii   A\fw@
1403 0x00020781 0x00421b81 4    5    .rsrc   ascii   A\bW@
1404 0x00020788 0x00421b88 4    5    .rsrc   ascii   A\fY@
1405 0x000207a8 0x00421ba8 4    5    .rsrc   ascii   jHPj
1406 0x00020922 0x00421d22 4    6    .rsrc   utf8    S3\tE
1407 0x00020962 0x00421d62 4    5    .rsrc   ascii   A\b[@
1408 0x00020969 0x00421d69 4    5    .rsrc   ascii   A\f8@
1409 0x00020997 0x00421d97 4    5    .rsrc   ascii   A\bW@
1410 0x0002099e 0x00421d9e 4    5    .rsrc   ascii   A\f]@
1411 0x000209e6 0x00421de6 4    6    .rsrc   utf8    S3\tE
1412 0x00020a5c 0x00421e5c 6    8    .rsrc   utf8    ̊rt.=K blocks=Combining Diacritical Marks,Basic Latin
1413 0x00020a64 0x00421e64 6    7    .rsrc   ascii   *nt'=l
1414 0x00020a6b 0x00421e6b 7    8    .rsrc   ascii   ~/t =8^
1415 0x00020ab6 0x00421eb6 4    6    .rsrc   utf8    S3\tE
1416 0x00020b81 0x00421f81 4    5    .rsrc   ascii   =hQB
1417 0x00020b8c 0x00421f8c 4    5    .rsrc   ascii   5hQB
1418 0x00020bf7 0x00421ff7 4    5    .rsrc   ascii   =XQB
1419 0x00020c35 0x00422035 4    5    .rsrc   ascii   5|QB
1420 0x00020c5a 0x0042205a 4    5    .rsrc   ascii   5|QB
1421 0x00020cde 0x004220de 4    5    .rsrc   ascii   SVWj
1422 0x00020d23 0x00422123 4    5    .rsrc   ascii   5XQB
1423 0x00020e58 0x00422258 4    5    .rsrc   ascii   =,QB
1424 0x000210ce 0x004224ce 4    5    .rsrc   ascii   5lQB
1425 0x00021103 0x00422503 4    5    .rsrc   ascii   5lQB
1426 0x000211ac 0x004225ac 4    5    .rsrc   ascii   5lQB
1427 0x000211d1 0x004225d1 4    5    .rsrc   ascii   5lQB
1428 0x000212bf 0x004226bf 4    5    .rsrc   ascii   5lQB
1429 0x000212ea 0x004226ea 4    5    .rsrc   ascii   5lQB
1430 0x00021393 0x00422793 4    5    .rsrc   ascii   5lQB
1431 0x000213c3 0x004227c3 4    5    .rsrc   ascii   @\bJ@
1432 0x000213ca 0x004227ca 5    7    .rsrc   utf8    @\fT@ܷ blocks=Basic Latin,Syriac
1433 0x000213ed 0x004227ed 4    5    .rsrc   ascii   @ L@
1434 0x000213f4 0x004227f4 4    5    .rsrc   ascii   @$J@
1435 0x000213fb 0x004227fb 4    5    .rsrc   ascii   @(Y@
1436 0x00021402 0x00422802 4    5    .rsrc   ascii   @,Q@
1437 0x00021409 0x00422809 4    5    .rsrc   ascii   @0V@
1438 0x00021410 0x00422810 4    5    .rsrc   ascii   @4T@
1439 0x00021471 0x00422871 4    5    .rsrc   ascii   @\bT@
1440 0x00021478 0x00422878 4    5    .rsrc   ascii   @\fv@
1441 0x000214d2 0x004228d2 4    5    .rsrc   ascii   @\b_@
1442 0x000214d9 0x004228d9 4    5    .rsrc   ascii   @\fY@
1443 0x0002158d 0x0042298d 4    5    .rsrc   ascii   @\bo@
1444 0x00021594 0x00422994 4    5    .rsrc   ascii   @\fj@
1445 0x000215b7 0x004229b7 4    5    .rsrc   ascii   @ ^@
1446 0x000215be 0x004229be 4    5    .rsrc   ascii   @$d@
1447 0x000215c5 0x004229c5 4    5    .rsrc   ascii   @(Q@
1448 0x000215cc 0x004229cc 4    5    .rsrc   ascii   @,\@
1449 0x000215d3 0x004229d3 4    5    .rsrc   ascii   @0O@
1450 0x000215e1 0x004229e1 4    5    .rsrc   ascii   @8l@
1451 0x000215e8 0x004229e8 4    5    .rsrc   ascii   @<{@
1452 0x000215ef 0x004229ef 4    5    .rsrc   ascii   @@J@
1453 0x000215f6 0x004229f6 4    5    .rsrc   ascii   @D]@
1454 0x000215fd 0x004229fd 4    5    .rsrc   ascii   @HL@
1455 0x00021604 0x00422a04 4    5    .rsrc   ascii   @L]@
1456 0x0002160b 0x00422a0b 4    5    .rsrc   ascii   @PK@
1457 0x00021612 0x00422a12 4    5    .rsrc   ascii   @TW@
1458 0x00021619 0x00422a19 4    5    .rsrc   ascii   @X8@
1459 0x00021662 0x00422a62 4    5    .rsrc   ascii   @\bM@
1460 0x00021669 0x00422a69 4    5    .rsrc   ascii   @\fL@
1461 0x00021706 0x00422b06 7    8    .rsrc   ascii   SQRVWj\b
1462 0x00021747 0x00422b47 5    6    .rsrc   ascii   _^ZY[
1463 0x00021a21 0x00422e21 5    6    .rsrc   ascii   SQRVW
1464 0x00021a71 0x00422e71 4    5    .rsrc   ascii   5PQB
1465 0x00021b26 0x00422f26 4    9    .rsrc   utf16le jjjj
1466 0x00021b56 0x00422f56 4    5    .rsrc   ascii   @\b8@
1467 0x00021e12 0x00423212 6    8    .rsrc   utf8    MԀ8{u\v blocks=Basic Latin,Cyrillic Supplement
1468 0x00021ef0 0x004232f0 5    6    .rsrc   ascii   _^ZY[
1469 0x00021f23 0x00423323 4    5    .rsrc   ascii   @\bq\n
1470 0x00021f4d 0x0042334d 4    5    .rsrc   ascii   @ _(
1471 0x00021f54 0x00423354 4    5    .rsrc   ascii   @$S,
1472 0x00021f5b 0x0042335b 4    5    .rsrc   ascii   @(W0
1473 0x00021f62 0x00423362 4    5    .rsrc   ascii   @,K4
1474 0x00021f69 0x00423369 4    5    .rsrc   ascii   @0O8
1475 0x00021f70 0x00423370 5    7    .rsrc   utf8    @4\bq΄ blocks=Basic Latin,Greek and Coptic
1476 0x00021f77 0x00423377 5    7    .rsrc   utf8    @8\fuʀ blocks=Basic Latin,IPA Extensions
1477 0x00021f9d 0x0042339d 4    5    .rsrc   ascii   @\bK@
1478 0x00022134 0x00423534 4    5    .rsrc   ascii   @\bq\n
1479 0x0002215e 0x0042355e 4    5    .rsrc   ascii   @ _(
1480 0x00022165 0x00423565 4    5    .rsrc   ascii   @$S,
1481 0x0002216c 0x0042356c 4    5    .rsrc   ascii   @(W0
1482 0x00022173 0x00423573 4    5    .rsrc   ascii   @,K4
1483 0x0002217a 0x0042357a 4    5    .rsrc   ascii   @0O8
1484 0x00022181 0x00423581 5    7    .rsrc   utf8    @4\bq΄ blocks=Basic Latin,Greek and Coptic
1485 0x00022188 0x00423588 5    7    .rsrc   utf8    @8\fuʀ blocks=Basic Latin,IPA Extensions
1486 0x000222de 0x004236de 5    6    .rsrc   ascii   SQRVW
1487 0x00022442 0x00423842 5    6    .rsrc   ascii   _^ZY[
1488 0x00022450 0x00423850 5    7    .rsrc   utf8    ļSQVW blocks=Latin Extended-A,Basic Latin
1489 0x0002253b 0x0042393b 5    6    .rsrc   ascii   j\nQRP
1490 0x000225d2 0x004239d2 4    5    .rsrc   ascii   _^Y[
1491 0x00022645 0x00423a45 5    6    .rsrc   ascii   u2j$j
1492 0x00022782 0x00423b82 4    9    .rsrc   utf16le jjjj
1493 0x0002278b 0x00423b8b 4    5    .rsrc   ascii   E\bPj
1494 0x00022930 0x00423d30 4    6    .rsrc   utf8    ]ËC( blocks=Basic Latin,Latin-1 Supplement
1495 0x00022aa6 0x00423ea6 4    5    .rsrc   ascii   t;jd
1496 0x00022b42 0x00423f42 4    5    .rsrc   ascii   t5jd
1497 0x00022d11 0x00424111 4    5    .rsrc   ascii   hpOB
1498 0x00022d58 0x00424158 4    5    .rsrc   ascii   hpOB
1499 0x00022d9f 0x0042419f 5    7    .rsrc   utf8    S3ۃ}\f blocks=Basic Latin,Arabic
1500 0x00022dfe 0x004241fe 5    6    .rsrc   ascii   SQRVW
1501 0x00022e9b 0x0042429b 5    6    .rsrc   ascii   _^ZY[
1502 0x00022f86 0x00424386 6    9    .rsrc   utf8    Ǧ##Ǧc# blocks=Latin Extended-B,Basic Latin
1503 0x00023002 0x00424402 5    6    .rsrc   ascii   =mU\rG
1504 0x0002317e 0x0042457e 4    8    .rsrc   utf8    ǆĩǣ# blocks=Latin Extended-B,Latin Extended-A,Basic Latin
1505 0x000231b8 0x004245b8 5    8    .rsrc   utf8    ĉǢ+K6 blocks=Latin Extended-A,Latin Extended-B,Basic Latin
1506 0x00023224 0x00424624 4    6    .rsrc   utf8    \vKǦ3 blocks=Basic Latin,Latin Extended-B
1507 0x00023282 0x00424682 5    8    .rsrc   utf8    ǥ\eKǦ# blocks=Latin Extended-B,Basic Latin
1508 0x0002333b 0x0042473b 4    5    .rsrc   ascii   = QB
1509 0x0002334d 0x0042474d 4    5    .rsrc   ascii   = QB
1510 0x00023395 0x00424795 5    6    .rsrc   ascii   9E\fs5
1511 0x000233db 0x004247db 5    6    .rsrc   ascii   9E\fs5
1512 0x00023421 0x00424821 5    6    .rsrc   ascii   9E\fs5
1513 0x00023467 0x00424867 5    6    .rsrc   ascii   9E\fs5
1514 0x000234ad 0x004248ad 5    6    .rsrc   ascii   9E\fs5
1515 0x000234f3 0x004248f3 5    6    .rsrc   ascii   9E\fs5
1516 0x00023539 0x00424939 5    6    .rsrc   ascii   9E\fs5
1517 0x0002357f 0x0042497f 5    6    .rsrc   ascii   9E\fs2
1518 0x000235c2 0x004249c2 5    6    .rsrc   ascii   9E\fs2
1519 0x00023633 0x00424a33 4    5    .rsrc   ascii   =!QB
1520 0x000236c2 0x00424ac2 4    5    .rsrc   ascii   C [$
1521 0x000236d0 0x00424ad0 4    5    .rsrc   ascii   C(S,
1522 0x000236d7 0x00424ad7 4    5    .rsrc   ascii   C$W0
1523 0x000236de 0x00424ade 4    5    .rsrc   ascii   C0K4
1524 0x000236e5 0x00424ae5 4    5    .rsrc   ascii   C,O8
1525 0x000236ec 0x00424aec 5    7    .rsrc   utf8    C8\bq΄ blocks=Basic Latin,Greek and Coptic
1526 0x000236f3 0x00424af3 5    7    .rsrc   utf8    C4\fuʀ blocks=Basic Latin,IPA Extensions
1527 0x0002370c 0x00424b0c 5    6    .rsrc   ascii   }\bj=j
1528 0x00023727 0x00424b27 4    5    .rsrc   ascii   _^[]
1529 0x00023a06 0x00424e06 4    5    .rsrc   ascii   5xQB
1530 0x00023a19 0x00424e19 4    5    .rsrc   ascii   5xQB
1531 0x00023a64 0x00424e64 4    5    .rsrc   ascii   5xQB
1532 0x00023c78 0x00425078 4    5    .rsrc   ascii   =<QB
1533 0x00023c8b 0x0042508b 5    7    .rsrc   utf8    ؋5<QB blocks=Arabic,Basic Latin
1534 0x00023cb1 0x004250b1 4    5    .rsrc   ascii   =@QB
1535 0x00023cd6 0x004250d6 5    7    .rsrc   utf8    ؋5@QB blocks=Arabic,Basic Latin
1536 0x00023d10 0x00425110 4    5    .rsrc   ascii   =8QB
1537 0x00023d23 0x00425123 5    7    .rsrc   utf8    ؋58QB blocks=Arabic,Basic Latin
1538 0x00023e69 0x00425269 4    5    .rsrc   ascii   ;.t\b
1539 0x00023e8c 0x0042528c 4    5    .rsrc   ascii   =#QB
1540 0x00023f22 0x00425322 4    5    .rsrc   ascii   =-QB
1541 0x00023fee 0x004253ee 5    6    .rsrc   ascii   SQRVW
1542 0x00024077 0x00425477 5    6    .rsrc   ascii   _^ZY[
1543 0x000240af 0x004254af 5    6    .rsrc   ascii   _^ZY[
1544 0x000240bf 0x004254bf 6    7    .rsrc   ascii   SQRVW3
1545 0x000240e1 0x004254e1 6    7    .rsrc   ascii   _^ZY[]
1546 0x0002412a 0x0042552a 5    6    .rsrc   ascii   SQRVW
1547 0x00024188 0x00425588 5    6    .rsrc   ascii   _^ZY[
1548 0x000241c0 0x004255c0 5    6    .rsrc   ascii   _^ZY[
1549 0x000241cf 0x004255cf 5    6    .rsrc   ascii   SQRVW
1550 0x000241f7 0x004255f7 4    5    .rsrc   ascii   \uGf
1551 0x000241ff 0x004255ff 4    5    .rsrc   ascii   \u?f
1552 0x00024238 0x00425638 6    7    .rsrc   ascii   _^ZY[]
1553 0x0002424b 0x0042564b 4    5    .rsrc   ascii   \u\ef
1554 0x00024260 0x00425660 6    7    .rsrc   ascii   _^ZY[]
1555 0x0002426e 0x0042566e 6    7    .rsrc   ascii   _^ZY[]
1556 0x00024281 0x00425681 5    6    .rsrc   ascii   SQRVW
1557 0x000242c6 0x004256c6 5    11   .rsrc   utf16le jjjjj
1558 0x000242f2 0x004256f2 4    5    .rsrc   ascii   @\bd@
1559 0x00024307 0x00425707 4    9    .rsrc   utf16le jjjj
1560 0x00024488 0x00425888 4    5    .rsrc   ascii   @\bM@
1561 0x0002448f 0x0042588f 4    5    .rsrc   ascii   @\fL@
1562 0x000244b2 0x004258b2 4    5    .rsrc   ascii   @ L@
1563 0x000244b9 0x004258b9 4    5    .rsrc   ascii   @$@@
1564 0x000244c0 0x004258c0 4    5    .rsrc   ascii   @(8@
1565 0x00024525 0x00425925 4    5    .rsrc   ascii   @ ]@
1566 0x0002452c 0x0042592c 5    7    .rsrc   utf8    @$K@з blocks=Basic Latin,Cyrillic
1567 0x00024533 0x00425933 4    5    .rsrc   ascii   @(8@
1568 0x000245b6 0x004259b6 4    5    .rsrc   ascii   @\bW@
1569 0x000245bd 0x004259bd 4    5    .rsrc   ascii   @\fL@
1570 0x000245ed 0x004259ed 4    5    .rsrc   ascii   @\bd@
1571 0x000246c6 0x00425ac6 5    6    .rsrc   ascii   _^ZY[
1572 0x000246da 0x00425ada 5    6    .rsrc   ascii   SQRVW
1573 0x00024799 0x00425b99 4    7    .rsrc   utf8    uȋ}Э blocks=Basic Latin,Latin Extended-B,Cyrillic
1574 0x000247cb 0x00425bcb 4    5    .rsrc   ascii   tLjd
1575 0x000247e7 0x00425be7 4    5    .rsrc   ascii   5lQB
1576 0x000247f3 0x00425bf3 4    5    .rsrc   ascii   t$jd
1577 0x0002480f 0x00425c0f 4    5    .rsrc   ascii   5hQB
1578 0x00024886 0x00425c86 4    5    .rsrc   ascii   5lQB
1579 0x00024895 0x00425c95 4    5    .rsrc   ascii   5lQB
1580 0x000248a3 0x00425ca3 4    5    .rsrc   ascii   5hQB
1581 0x000248b2 0x00425cb2 4    5    .rsrc   ascii   5hQB
1582 0x000249c7 0x00425dc7 4    7    .rsrc   utf8    uЋ}̭ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1583 0x00024a43 0x00425e43 5    6    .rsrc   ascii   _^ZY[
1584 0x00024aa6 0x00425ea6 4    5    .rsrc   ascii   tLjd
1585 0x00024ac2 0x00425ec2 4    5    .rsrc   ascii   5lQB
1586 0x00024ace 0x00425ece 4    5    .rsrc   ascii   t$jd
1587 0x00024aea 0x00425eea 4    5    .rsrc   ascii   5hQB
1588 0x00024b02 0x00425f02 4    7    .rsrc   utf8    E؋]؍ blocks=Basic Latin,Arabic
1589 0x00024bcb 0x00425fcb 4    5    .rsrc   ascii   5lQB
1590 0x00024bda 0x00425fda 4    5    .rsrc   ascii   5lQB
1591 0x00024be8 0x00425fe8 4    5    .rsrc   ascii   5hQB
1592 0x00024bf7 0x00425ff7 4    5    .rsrc   ascii   5hQB
1593 0x00024cf1 0x004260f1 4    7    .rsrc   utf8    uЋ}̭ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1594 0x00024dde 0x004261de 4    5    .rsrc   ascii   @\bH@
1595 0x00024de5 0x004261e5 4    5    .rsrc   ascii   @\fH@
1596 0x00024e08 0x00426208 5    7    .rsrc   utf8    @ \b@ȷ blocks=Basic Latin,Latin Extended-B
1597 0x00024e0f 0x0042620f 5    7    .rsrc   utf8    @$`@ѷ blocks=Basic Latin,Cyrillic
1598 0x00024e1d 0x0042621d 4    5    .rsrc   ascii   @,\f@
1599 0x00024e2b 0x0042622b 5    7    .rsrc   utf8    @4\b@η blocks=Basic Latin,Greek and Coptic
1600 0x00024e32 0x00426232 5    7    .rsrc   utf8    @8`@ٷ blocks=Basic Latin,Arabic
1601 0x00024e39 0x00426239 5    7    .rsrc   utf8    @<\b@η blocks=Basic Latin,Greek and Coptic
1602 0x00024e40 0x00426240 5    7    .rsrc   utf8    @@`@ѷ blocks=Basic Latin,Cyrillic
1603 0x00024e4e 0x0042624e 4    5    .rsrc   ascii   @H\n@
1604 0x00024e5c 0x0042625c 4    5    .rsrc   ascii   @P\n@
1605 0x00024e6a 0x0042626a 4    5    .rsrc   ascii   @X\n@
1606 0x00024e78 0x00426278 4    5    .rsrc   ascii   @`\n@
1607 0x00024e86 0x00426286 4    5    .rsrc   ascii   @h\n@
1608 0x00024e94 0x00426294 4    5    .rsrc   ascii   @p\n@
1609 0x00024e9b 0x0042629b 4    5    .rsrc   ascii   @tE@
1610 0x00024ed1 0x004262d1 5    6    .rsrc   ascii   A\bPfj
1611 0x00024f09 0x00426309 6    8    .rsrc   utf8    SVW3\tE
1612 0x00024f85 0x00426385 4    5    .rsrc   ascii   \fjDj
1613 0x00025136 0x00426536 4    5    .rsrc   ascii   hk\bB
1614 0x000251a8 0x004265a8 5    8    .rsrc   utf8    ]؉}ԍE blocks=Basic Latin,Arabic,Cyrillic Supplement
1615 0x000253e9 0x004267e9 4    5    .rsrc   ascii   u\fhd
1616 0x0002549f 0x0042689f 4    5    .rsrc   ascii   @\bY@
1617 0x000254a6 0x004268a6 4    5    .rsrc   ascii   @\f_@
1618 0x000254c9 0x004268c9 4    5    .rsrc   ascii   @ Y@
1619 0x000254d0 0x004268d0 4    5    .rsrc   ascii   @$P@
1620 0x0002550d 0x0042690d 4    5    .rsrc   ascii   @\bJ@
1621 0x00025514 0x00426914 5    7    .rsrc   utf8    @\fU@ܷ blocks=Basic Latin,Syriac
1622 0x0002557a 0x0042697a 4    5    .rsrc   ascii   @\bZ@
1623 0x00025581 0x00426981 4    5    .rsrc   ascii   @\f@@
1624 0x00025636 0x00426a36 8    10   .rsrc   utf8    SQRVW3ۉ] blocks=Basic Latin,Arabic
1625 0x0002564d 0x00426a4d 4    5    .rsrc   ascii   5lQB
1626 0x00025682 0x00426a82 4    5    .rsrc   ascii   5lQB
1627 0x00025704 0x00426b04 4    5    .rsrc   ascii   5lQB
1628 0x000257ab 0x00426bab 4    5    .rsrc   ascii   5lQB
1629 0x00025872 0x00426c72 5    6    .rsrc   ascii   _^ZY[
1630 0x0002588b 0x00426c8b 4    5    .rsrc   ascii   5DQB
1631 0x00025908 0x00426d08 4    5    .rsrc   ascii   @\bo@
1632 0x0002590f 0x00426d0f 4    5    .rsrc   ascii   @\fj@
