Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
2072  0x0001b42d 0x0041d22d 5   7    .text   utf8    xpÞV. blocks=Basic Latin,Latin-1 Supplement
2073  0x0001b446 0x0041d246 4   5    .text   ascii   ]X\v)
2074  0x0001b468 0x0041d268 4   5    .text   ascii   =+uU
2075  0x0001b478 0x0041d278 4   5    .text   ascii   =Jl\e
2076  0x0001b498 0x0041d298 5   6    .text   ascii   BvBt>
2077  0x0001b4cb 0x0041d2cb 4   5    .text   ascii   _hO>
2078  0x0001b4e4 0x0041d2e4 4   5    .text   ascii   \eV^Y
2079  0x0001b549 0x0041d349 5   6    .text   ascii   ;7rc\a
2080  0x0001b550 0x0041d350 4   5    .text   ascii   u#~^
2081  0x0001b5af 0x0041d3af 8   10   .text   utf8    ݱq|RAIs! blocks=Arabic Supplement,Basic Latin
2082  0x0001b5bd 0x0041d3bd 5   6    .text   ascii   q-#7h
2083  0x0001b5dc 0x0041d3dc 4   5    .text   ascii   D{:\t
2084  0x0001b5e4 0x0041d3e4 6   7    .text   ascii   z;#HD\t
2085  0x0001b5f8 0x0041d3f8 4   6    .text   utf8    P9Gظ blocks=Basic Latin,Arabic
2086  0x0001b613 0x0041d413 4   5    .text   ascii   &kQS
2087  0x0001b628 0x0041d428 4   5    .text   ascii   *rxi
2088  0x0001b638 0x0041d438 4   5    .text   ascii   UYHk
2089  0x0001b644 0x0041d444 4   5    .text   ascii   V3h!
2090  0x0001b653 0x0041d453 4   5    .text   ascii   aKEN
2091  0x0001b6b6 0x0041d4b6 5   6    .text   ascii   v+)%Q
2092  0x0001b6c1 0x0041d4c1 4   5    .text   ascii   [.IR
2093  0x0001b6cb 0x0041d4cb 4   5    .text   ascii   |mI)
2094  0x0001b714 0x0041d514 4   6    .text   utf8    ]-Րp blocks=Basic Latin,Armenian
2095  0x0001b739 0x0041d539 4   6    .text   utf8    /3p;
2096  0x0001b743 0x0041d543 4   6    .text   utf8    :`\t܍ blocks=Basic Latin,Syriac
2097  0x0001b797 0x0041d597 6   7    .text   ascii   >":\fv{
2098  0x0001b7ea 0x0041d5ea 6   9    .text   utf8    ڣ;o)Ϋx blocks=Arabic,Basic Latin,Greek and Coptic
2099  0x0001b824 0x0041d624 4   5    .text   ascii   -R^y
2100  0x0001b8ba 0x0041d6ba 4   6    .text   utf8    xH,ҳ blocks=Basic Latin,Cyrillic
2101  0x0001b920 0x0041d720 4   5    .text   ascii   MFTI
2102  0x0001b950 0x0041d750 4   5    .text   ascii   |'dn
2103  0x0001b97b 0x0041d77b 6   7    .text   ascii   7\f\nNxe
2104  0x0001b995 0x0041d795 4   6    .text   utf8    Ŋ3i_ blocks=Latin Extended-A,Basic Latin
2105  0x0001b9d5 0x0041d7d5 4   5    .text   ascii   ?;{a
2106  0x0001b9ea 0x0041d7ea 6   7    .text   ascii   Ft\voLa
2107  0x0001ba24 0x0041d824 5   6    .text   ascii   q34\nM
2108  0x0001ba2e 0x0041d82e 4   7    .text   utf8    κn<ޠ blocks=Greek and Coptic,Basic Latin,Thaana
2109  0x0001ba36 0x0041d836 6   7    .text   ascii   &Rm6*r
2110  0x0001ba5e 0x0041d85e 4   5    .text   ascii   i\f?|
2111  0x0001ba94 0x0041d894 4   5    .text   ascii   \ffHJ
2112  0x0001ba9f 0x0041d89f 4   5    .text   ascii   C^%v
2113  0x0001baaa 0x0041d8aa 4   5    .text   ascii   NRA)
2114  0x0001bab2 0x0041d8b2 5   6    .text   ascii   \aY\70
2115  0x0001bac6 0x0041d8c6 5   8    .text   utf8    ӿd/'ݔ blocks=Cyrillic,Basic Latin,Arabic Supplement
2116  0x0001bb55 0x0041d955 4   6    .text   utf8    ѭ2e< blocks=Cyrillic,Basic Latin
2117  0x0001bb5f 0x0041d95f 4   5    .text   ascii   0\b\n!
2118  0x0001bb70 0x0041d970 4   5    .text   ascii   \eU\n7
2119  0x0001bbe2 0x0041d9e2 5   7    .text   utf8    3\tifr
2120  0x0001bbfe 0x0041d9fe 4   5    .text   ascii   Wna4
2121  0x0001bc1b 0x0041da1b 5   6    .text   ascii   "#ZiX
2122  0x0001bc77 0x0041da77 5   6    .text   ascii   nt#~H
2123  0x0001bcad 0x0041daad 7   8    .text   ascii   UtY\n<}+
2124  0x0001bcb7 0x0041dab7 4   5    .text   ascii   iS1C
2125  0x0001bcdc 0x0041dadc 4   5    .text   ascii   _l\v5
2126  0x0001bd09 0x0041db09 4   5    .text   ascii   y6YJ
2127  0x0001bd5f 0x0041db5f 4   5    .text   ascii   PVaR
2128  0x0001bd6e 0x0041db6e 4   5    .text   ascii   r\b\rS
2129  0x0001bd7b 0x0041db7b 4   5    .text   ascii   T.ab
2130  0x0001bd82 0x0041db82 4   7    .text   utf8    0 8鵬 blocks=Basic Latin,CJK Unified Ideographs
2131  0x0001bda4 0x0041dba4 4   5    .text   ascii   11,N
2132  0x0001bdb1 0x0041dbb1 9   10   .text   ascii   7jX&\efQG*
2133  0x0001bdda 0x0041dbda 4   5    .text   ascii   3N*_
2134  0x0001bdec 0x0041dbec 4   6    .text   utf8    !Ղxo blocks=Basic Latin,Armenian
2135  0x0001be3c 0x0041dc3c 4   5    .text   ascii   Kl?\b
2136  0x0001bec6 0x0041dcc6 4   6    .text   utf8    Ӄve$ blocks=Cyrillic,Basic Latin
2137  0x0001bef4 0x0041dcf4 9   11   .text   utf8    Tɫ \v<v0r4 blocks=Basic Latin,IPA Extensions
2138  0x0001bf1a 0x0041dd1a 5   6    .text   ascii   j*\bO\r
2139  0x0001bf23 0x0041dd23 4   6    .text   utf8    ߎ~\r' blocks=NKo,Basic Latin
2140  0x0001bf30 0x0041dd30 4   6    .text   utf8    ֩3!6 blocks=Hebrew,Basic Latin
2141  0x0001bf5e 0x0041dd5e 4   5    .text   ascii   yH8M
2142  0x0001bfd3 0x0041ddd3 5   6    .text   ascii   `QY#0
2143  0x0001c005 0x0041de05 8   12   .text   utf8    ?юҠnݦuU9 blocks=Basic Latin,Cyrillic,Arabic Supplement
2144  0x0001c052 0x0041de52 4   10   .text   utf8    ሃ\bž俱 blocks=Ethiopic,Basic Latin,Latin Extended-A,CJK Unified Ideographs
2145  0x0001c07b 0x0041de7b 5   8    .text   utf8    NJ}:獣 blocks=Basic Latin,CJK Unified Ideographs
2146  0x0001c0c9 0x0041dec9 4   6    .text   utf8    l\bœh blocks=Basic Latin,Latin Extended-A
2147  0x0001c0cf 0x0041decf 4   5    .text   ascii   .$'[
2148  0x0001c0f7 0x0041def7 8   9    .text   ascii   \bk?O\r!\fq
2149  0x0001c111 0x0041df11 4   5    .text   ascii   F+7y
2150  0x0001c11d 0x0041df1d 4   5    .text   ascii   bc^\v
2151  0x0001c126 0x0041df26 6   8    .text   utf8    QܟjqHI blocks=Basic Latin,Syriac
2152  0x0001c140 0x0041df40 4   5    .text   ascii   tCl+
2153  0x0001c182 0x0041df82 5   6    .text   ascii   62\auQ
2154  0x0001c190 0x0041df90 5   6    .text   ascii   @G\bEX
2155  0x0001c1a2 0x0041dfa2 4   5    .text   ascii   .xva
2156  0x0001c1a7 0x0041dfa7 5   6    .text   ascii   4_b3P
2157  0x0001c1ae 0x0041dfae 4   5    .text   ascii   J~\^
2158  0x0001c1e6 0x0041dfe6 6   7    .text   ascii   @\x#^-
2159  0x0001c200 0x0041e000 4   5    .text   ascii   3V\t2
2160  0x0001c284 0x0041e084 4   5    .text   ascii   B|&R
2161  0x0001c2c0 0x0041e0c0 5   6    .text   ascii   okGjF
2162  0x0001c2ed 0x0041e0ed 4   6    .text   utf8    I%?ê blocks=Basic Latin,Latin-1 Supplement
2163  0x0001c2fe 0x0041e0fe 6   9    .text   utf8    >ZI5tэ blocks=Basic Latin,Cyrillic
2164  0x0001c357 0x0041e157 4   5    .text   ascii   Kh83
2165  0x0001c3a8 0x0041e1a8 5   6    .text   ascii   s\v#K'
2166  0x0001c3eb 0x0041e1eb 5   6    .text   ascii   x\rHrB
2167  0x0001c459 0x0041e259 5   6    .text   ascii   `\@_K
2168  0x0001c48c 0x0041e28c 5   6    .text   ascii   &+7~0
2169  0x0001c4b4 0x0041e2b4 4   5    .text   ascii   'v2q
2170  0x0001c4e5 0x0041e2e5 4   5    .text   ascii   sSPk
2171  0x0001c500 0x0041e300 6   7    .text   ascii   v+"m70
2172  0x0001c507 0x0041e307 4   5    .text   ascii   l\e-l
2173  0x0001c511 0x0041e311 4   5    .text   ascii   OcfH
2174  0x0001c573 0x0041e373 5   6    .text   ascii   Y\a)R<
2175  0x0001c5a6 0x0041e3a6 7   9    .text   utf8    Ùz}.&\vO blocks=Latin-1 Supplement,Basic Latin
2176  0x0001c5cf 0x0041e3cf 9   10   .text   ascii   ^lA@ej:YF
2177  0x0001c5ef 0x0041e3ef 4   5    .text   ascii   V\rj.
2178  0x0001c5ff 0x0041e3ff 6   7    .text   ascii   T@yDA0
2179  0x0001c60c 0x0041e40c 5   6    .text   ascii   '=.?h
2180  0x0001c6b9 0x0041e4b9 5   7    .text   utf8    \ey/۳V blocks=Basic Latin,Arabic
2181  0x0001c6cb 0x0041e4cb 8   9    .text   ascii   +2+_\f5/!
2182  0x0001c6d4 0x0041e4d4 4   5    .text   ascii   zvc[
2183  0x0001c707 0x0041e507 9   11   .text   utf8    $tPޠxC:\tE blocks=Basic Latin,Thaana
2184  0x0001c71a 0x0041e51a 4   5    .text   ascii   $p}6
2185  0x0001c72f 0x0041e52f 7   9    .text   utf8    ZV%2ܵzc blocks=Basic Latin,Syriac
2186  0x0001c78f 0x0041e58f 4   5    .text   ascii   uO<I
2187  0x0001c7a9 0x0041e5a9 4   5    .text   ascii   >@.?
2188  0x0001c80b 0x0041e60b 5   6    .text   ascii   oYEt)
2189  0x0001c840 0x0041e640 5   8    .text   utf8    0㍦-?x blocks=Basic Latin,CJK Compatibility
2190  0x0001c89d 0x0041e69d 4   5    .text   ascii   c-9"
2191  0x0001c926 0x0041e726 5   6    .text   ascii   q(/]s
2192  0x0001c9bd 0x0041e7bd 4   5    .text   ascii   \eRk/
2193  0x0001c9c8 0x0041e7c8 4   5    .text   ascii   S7NK
2194  0x0001c9f9 0x0041e7f9 4   5    .text   ascii   N\n"M
2195  0x0001ca25 0x0041e825 4   5    .text   ascii   +(#o
2196  0x0001ca83 0x0041e883 7   8    .text   ascii   y^{-+u1
2197  0x0001ca95 0x0041e895 4   6    .text   utf8    _ؼ{\n blocks=Basic Latin,Arabic
2198  0x0001cada 0x0041e8da 4   5    .text   ascii   q}"p
2199  0x0001cadf 0x0041e8df 4   5    .text   ascii   E}r\n
2200  0x0001cb13 0x0041e913 4   5    .text   ascii   HjC"
2201  0x0001cb6c 0x0041e96c 4   5    .text   ascii   <s~n
2202  0x0001cbbc 0x0041e9bc 4   5    .text   ascii   \e[vV
2203  0x0001cc3b 0x0041ea3b 4   5    .text   ascii   Q}{\n
2204  0x0001cc5f 0x0041ea5f 4   5    .text   ascii   xt|_
2205  0x0001cc8a 0x0041ea8a 4   5    .text   ascii   D;)|
2206  0x0001cc9a 0x0041ea9a 4   5    .text   ascii   \v}O{
2207  0x0001ccb0 0x0041eab0 6   7    .text   ascii    ga9LF
2208  0x0001ccc4 0x0041eac4 4   5    .text   ascii   6qGc
2209  0x0001ccf6 0x0041eaf6 4   5    .text   ascii   SNcS
2210  0x0001cd03 0x0041eb03 4   6    .text   utf8    UaŌj blocks=Basic Latin,Latin Extended-A
2211  0x0001cd0e 0x0041eb0e 4   5    .text   ascii   Yx5M
2212  0x0001cd82 0x0041eb82 4   5    .text   ascii   =V|r
2213  0x0001cdbe 0x0041ebbe 4   5    .text   ascii   \t\nMN
2214  0x0001cdfa 0x0041ebfa 4   5    .text   ascii   g,n5
2215  0x0001ce34 0x0041ec34 4   5    .text   ascii   \v@<e
2216  0x0001ce54 0x0041ec54 4   5    .text   ascii   K_~E
2217  0x0001ce61 0x0041ec61 4   5    .text   ascii   a\nSk
2218  0x0001ce79 0x0041ec79 4   5    .text   ascii   Gl~y
2219  0x0001ce97 0x0041ec97 6   7    .text   ascii   ~\e\e?!L
2220  0x0001ce9e 0x0041ec9e 5   6    .text   ascii   ^Z4_?
2221  0x0001ceba 0x0041ecba 4   6    .text   utf8    _~z,
2222  0x0001ceca 0x0041ecca 4   5    .text   ascii   V..3
2223  0x0001cecf 0x0041eccf 4   5    .text   ascii   |0\e(
2224  0x0001cf44 0x0041ed44 5   8    .text   utf8    @u윴\t! blocks=Basic Latin,Hangul Syllables
2225  0x0001cf52 0x0041ed52 5   6    .text   ascii   }R{mM
2226  0x0001cf7d 0x0041ed7d 4   7    .text   utf8    BA\r blocks=Basic Latin,Private Use Area
2227  0x0001cf9a 0x0041ed9a 4   5    .text   ascii   B<yS
2228  0x0001cfa4 0x0041eda4 4   5    .text   ascii   jYpJ
2229  0x0001cfb4 0x0041edb4 5   6    .text   ascii   e_u(X
2230  0x0001cfc3 0x0041edc3 4   5    .text   ascii   YmcE
2231  0x0001cfdc 0x0041eddc 4   5    .text   ascii   \b.,s
2232  0x0001d00e 0x0041ee0e 4   5    .text   ascii   |iBj
2233  0x0001d05e 0x0041ee5e 4   5    .text   ascii   !G_P
2234  0x0001d09c 0x0041ee9c 5   6    .text   ascii   ^RyT`
2235  0x0001d0a2 0x0041eea2 4   7    .text   utf8    ྏ\t\aj blocks=Tibetan,Basic Latin
2236  0x0001d0d2 0x0041eed2 5   6    .text   ascii   o#c7E
2237  0x0001d0ea 0x0041eeea 6   7    .text   ascii   3p<Y7}
2238  0x0001d10d 0x0041ef0d 5   6    .text   ascii   1\aacD
2239  0x0001d13b 0x0041ef3b 4   6    .text   utf8    ߷m\ry blocks=NKo,Basic Latin
2240  0x0001d1a1 0x0041efa1 4   6    .text   utf8    ݹ]cK blocks=Arabic Supplement,Basic Latin
2241  0x0001d1bd 0x0041efbd 4   7    .text   utf8    谂0A{ blocks=CJK Unified Ideographs,Basic Latin
2242  0x0001d1db 0x0041efdb 5   6    .text   ascii   f\rlB\v
2243  0x0001d23c 0x0041f03c 7   8    .text   ascii   ^q8\a\n1z
2244  0x0001d25d 0x0041f05d 6   8    .text   utf8    >l6!lי blocks=Basic Latin,Hebrew
2245  0x0001d265 0x0041f065 5   7    .text   utf8    ԊE:Cf blocks=Cyrillic Supplement,Basic Latin
2246  0x0001d298 0x0041f098 4   5    .text   ascii   Z?K_
2247  0x0001d2a3 0x0041f0a3 4   5    .text   ascii   9N<"
2248  0x0001d2ee 0x0041f0ee 4   5    .text   ascii   Q*j|
2249  0x0001d34e 0x0041f14e 4   6    .text   utf8    ƭ5VC blocks=Latin Extended-B,Basic Latin
2250  0x0001d355 0x0041f155 5   7    .text   utf8    aCٕ=  blocks=Basic Latin,Arabic
2251  0x0001d3b5 0x0041f1b5 5   6    .text   ascii   \vnFn1
2252  0x0001d3ed 0x0041f1ed 4   5    .text   ascii   \fF@\e
2253  0x0001d3fd 0x0041f1fd 4   5    .text   ascii   92\tn
2254  0x0001d48c 0x0041f28c 5   6    .text   ascii   z@W$x
2255  0x0001d495 0x0041f295 6   7    .text   ascii   3%2\v1`
2256  0x0001d4a7 0x0041f2a7 9   15   .text   utf8    <8Hio۸锝\n鐬 blocks=Basic Latin,Arabic,CJK Unified Ideographs
2257  0x0001d4c0 0x0041f2c0 4   6    .text   utf8    ?*>ź blocks=Basic Latin,Latin Extended-A
2258  0x0001d4d8 0x0041f2d8 4   5    .text   ascii   T5P1
2259  0x0001d4e3 0x0041f2e3 6   8    .text   utf8    \n7@&Pۺ blocks=Basic Latin,Arabic
2260  0x0001d507 0x0041f307 4   5    .text   ascii   0\t1q
2261  0x0001d552 0x0041f352 4   5    .text   ascii   Ww"`
2262  0x0001d665 0x0041f465 4   5    .text   ascii   W=yK
2263  0x0001d689 0x0041f489 6   9    .text   utf8    .Pܷҡ+) blocks=Basic Latin,Syriac,Cyrillic
2264  0x0001d693 0x0041f493 4   5    .text   ascii   _%[b
2265  0x0001d6c1 0x0041f4c1 5   7    .text   utf8    +se"ص blocks=Basic Latin,Arabic
2266  0x0001d6d7 0x0041f4d7 5   6    .text   ascii   Dr>8b
2267  0x0001d6f6 0x0041f4f6 12  14   .text   utf8    {E'8OoU8wo%ط blocks=Basic Latin,Arabic
2268  0x0001d72c 0x0041f52c 6   7    .text   ascii   S&0"\9
2269  0x0001d738 0x0041f538 5   6    .text   ascii   H(%m/
2270  0x0001d784 0x0041f584 4   6    .text   utf8    æ;\a6 blocks=Latin-1 Supplement,Basic Latin
2271  0x0001d811 0x0041f611 6   8    .text   utf8    %ր"3%0 blocks=Basic Latin,Armenian
2272  0x0001d845 0x0041f645 4   8    .text   utf8    㬢ȩ8E blocks=CJK Unified Ideographs Extension A,Latin Extended-B,Basic Latin
2273  0x0001d869 0x0041f669 4   7    .text   utf8    ؇Ո\v, blocks=Arabic,Armenian,Basic Latin
2274  0x0001d8a0 0x0041f6a0 4   5    .text   ascii    \<u
2275  0x0001d8d9 0x0041f6d9 4   5    .text   ascii   *H-f
2276  0x0001d8fb 0x0041f6fb 4   5    .text   ascii   5BU4
2277  0x0001d905 0x0041f705 4   6    .text   utf8    v}сB blocks=Basic Latin,Cyrillic
2278  0x0001d919 0x0041f719 4   5    .text   ascii   2ln]
2279  0x0001d94c 0x0041f74c 4   5    .text   ascii   vD\r\v
2280  0x0001d9e4 0x0041f7e4 6   9    .text   utf8    $3l}  blocks=Basic Latin,Private Use Area
2281  0x0001da25 0x0041f825 4   8    .text   utf8    6Уz䃊 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
2282  0x0001da64 0x0041f864 4   5    .text   ascii   ?Tqu
2283  0x0001daab 0x0041f8ab 4   5    .text   ascii   HDG7
2284  0x0001daf2 0x0041f8f2 5   6    .text   ascii   T?xq'
2285  0x0001dbca 0x0041f9ca 5   6    .text   ascii   pY~\ab
2286  0x0001dc20 0x0041fa20 4   5    .text   ascii   .\n4@
2287  0x0001dc97 0x0041fa97 4   5    .text   ascii   bA\bS
2288  0x0001dcbe 0x0041fabe 4   5    .text   ascii   ohG(
2289  0x0001dcce 0x0041face 4   5    .text   ascii   @q z
2290  0x0001dcdd 0x0041fadd 5   8    .text   utf8    \f/ॐ.> blocks=Basic Latin,Devanagari
2291  0x0001dd09 0x0041fb09 5   6    .text   ascii   |1@-{
2292  0x0001dd5e 0x0041fb5e 4   5    .text   ascii   $J~\r
2293  0x0001dd6c 0x0041fb6c 4   5    .text   ascii   J^@4
2294  0x0001dd71 0x0041fb71 4   5    .text   ascii   O';X
2295  0x0001dd9a 0x0041fb9a 4   5    .text   ascii   :SxF
2296  0x0001ddcf 0x0041fbcf 4   8    .text   utf8    􃏅lY- blocks=Supplementary Private Use Area-B,Basic Latin
2297  0x0001ddf8 0x0041fbf8 4   6    .text   utf8    \nmʁ6 blocks=Basic Latin,IPA Extensions
2298  0x0001de29 0x0041fc29 4   5    .text   ascii   B*`C
2299  0x0001de47 0x0041fc47 6   7    .text   ascii   \bP7r!L
2300  0x0001de5f 0x0041fc5f 6   7    .text   ascii   HO"&!0
2301  0x0001defc 0x0041fcfc 4   5    .text   ascii   \b]nj
2302  0x0001df15 0x0041fd15 4   6    .text   utf8    \֧q< blocks=Basic Latin,Hebrew
2303  0x0001df29 0x0041fd29 4   5    .text   ascii   t\1m
2304  0x0001df54 0x0041fd54 5   6    .text   ascii   .o#po
2305  0x0001df6e 0x0041fd6e 7   8    .text   ascii   d#U4&=u
2306  0x0001df78 0x0041fd78 5   6    .text   ascii   .,tnH
2307  0x0001df7f 0x0041fd7f 4   5    .text   ascii   5`E,
2308  0x0001df84 0x0041fd84 4   6    .text   utf8    5͔Z~ blocks=Basic Latin,Combining Diacritical Marks
2309  0x0001df92 0x0041fd92 4   7    .text   utf8    Y@\v blocks=Basic Latin,Private Use Area
2310  0x0001dfa8 0x0041fda8 6   9    .text   utf8    ҋ3+E_̕ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
2311  0x0001e01c 0x0041fe1c 4   7    .text   utf8    3ŏÑ\n blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
2312  0x0001e025 0x0041fe25 5   8    .text   utf8    nұ@Ěv blocks=Basic Latin,Cyrillic,Latin Extended-A
2313  0x0001e03f 0x0041fe3f 10  12   .text   utf8    \rٞy\bw9\v\4u blocks=Basic Latin,Arabic
2314  0x0001e070 0x0041fe70 6   7    .text   ascii   '`o/h?
2315  0x0001e07d 0x0041fe7d 4   5    .text   ascii   DA\b\v
2316  0x0001e149 0x0041ff49 4   5    .text   ascii   EWkQ
2317  0x0001e14e 0x0041ff4e 5   6    .text   ascii   qeo,c
2318  0x0001e154 0x0041ff54 5   6    .text   ascii   vFD^3
2319  0x0001e170 0x0041ff70 4   6    .text   utf8    ߘqA} blocks=NKo,Basic Latin
2320  0x0001e18b 0x0041ff8b 4   5    .text   ascii   5Q9p
2321  0x0001e1ae 0x0041ffae 4   6    .text   utf8    2\b̚\n blocks=Basic Latin,Combining Diacritical Marks
2322  0x0001e1b9 0x0041ffb9 4   5    .text   ascii   no%~
2323  0x0001e1ee 0x0041ffee 5   6    .text   ascii   xs=DP
2324  0x0001e20f 0x0042000f 4   5    .text   ascii   s9'M
2325  0x0001e223 0x00420023 4   6    .text   utf8    ֑0lf blocks=Hebrew,Basic Latin
2326  0x0001e23d 0x0042003d 4   7    .text   utf8    rf屌o blocks=Basic Latin,CJK Unified Ideographs
2327  0x0001e248 0x00420048 8   9    .text   ascii   \e^\^P\aGT
2328  0x0001e253 0x00420053 4   5    .text   ascii   I}cU
2329  0x0001e25e 0x0042005e 7   10   .text   utf8    ں\v\3xH֨ blocks=Arabic,Basic Latin,Hebrew
2330  0x0001e294 0x00420094 4   5    .text   ascii   $}<f
2331  0x0001e2b8 0x004200b8 5   6    .text   ascii   XR1R{
2332  0x0001e2e3 0x004200e3 4   5    .text   ascii   X_U%
2333  0x0001e32f 0x0042012f 5   6    .text   ascii   J@gh.
2334  0x0001e33a 0x0042013a 4   5    .text   ascii   vn#r
2335  0x0001e363 0x00420163 4   5    .text   ascii   s(w\r
2336  0x0001e396 0x00420196 5   6    .text   ascii   f^%:j
2337  0x0001e3b1 0x004201b1 5   6    .text   ascii   )~}O4
2338  0x0001e42a 0x0042022a 4   5    .text   ascii   %5vs
2339  0x0001e445 0x00420245 5   8    .text   utf8    K3jϪ̃ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
2340  0x0001e476 0x00420276 4   5    .text   ascii   aF]T
2341  0x0001e486 0x00420286 4   5    .text   ascii   g\f,P
2342  0x0001e494 0x00420294 6   7    .text   ascii   \rA2'wZ
2343  0x0001e4e0 0x004202e0 4   5    .text   ascii   Vn!"
2344  0x0001e611 0x00420411 6   10   .text   utf8    5+㦚PfЊ blocks=Basic Latin,CJK Unified Ideographs Extension A,Cyrillic
2345  0x0001e635 0x00420435 4   5    .text   ascii   B\ae?
2346  0x0001e67a 0x0042047a 4   5    .text   ascii   Zs~F
2347  0x0001e68e 0x0042048e 4   5    .text   ascii   ![\nu
2348  0x0001e6da 0x004204da 4   8    .text   utf8    1Լ죱J blocks=Basic Latin,Armenian,Hangul Syllables
2349  0x0001e6e9 0x004204e9 4   5    .text   ascii   LMv\
2350  0x0001e711 0x00420511 4   5    .text   ascii   fN\t\e
2351  0x0001e752 0x00420552 4   5    .text   ascii   /tFk
2352  0x0001e760 0x00420560 5   6    .text   ascii   \v0H[!
2353  0x0001e7ae 0x004205ae 4   6    .text   utf8    +Oʊ8 blocks=Basic Latin,IPA Extensions
2354  0x0001e7dd 0x004205dd 4   5    .text   ascii   :\bw]
2355  0x0001e80f 0x0042060f 4   5    .text   ascii   %\r*V
2356  0x0001e877 0x00420677 4   5    .text   ascii   HFx6
2357  0x0001e8b3 0x004206b3 4   7    .text   utf8    3ևՖU blocks=Basic Latin,Armenian
2358  0x0001e9a5 0x004207a5 6   8    .text   utf8    kw2ڂr\a blocks=Basic Latin,Arabic
2359  0x0001e9d4 0x004207d4 4   5    .text   ascii   %_`\t
2360  0x0001e9e8 0x004207e8 5   6    .text   ascii   h|\v~O
2361  0x0001e9f6 0x004207f6 4   6    .text   utf8    \v5ɶc blocks=Basic Latin,IPA Extensions
2362  0x0001ea0b 0x0042080b 5   6    .text   ascii   ?9'9E
2363  0x0001ea28 0x00420828 4   5    .text   ascii   !M}3
2364  0x0001ea6d 0x0042086d 5   6    .text   ascii   '}TR/
2365  0x0001ea75 0x00420875 5   7    .text   utf8    PȆ!\a` blocks=Basic Latin,Latin Extended-B
2366  0x0001ea98 0x00420898 4   5    .text   ascii   B\e/$
2367  0x0001eb2f 0x0042092f 4   5    .text   ascii   rdcH
2368  0x0001eb73 0x00420973 4   5    .text   ascii   \bT7u
2369  0x0001ebac 0x004209ac 6   7    .text   ascii   iYsUl:
2370  0x0001ebd9 0x004209d9 6   7    .text   ascii   (@S(n7
2371  0x0001ec1f 0x00420a1f 4   5    .text   ascii   Dpw4
2372  0x0001ec35 0x00420a35 5   6    .text   ascii   fx\nB.
2373  0x0001ec4f 0x00420a4f 5   6    .text   ascii   \a8fx`
2374  0x0001ec56 0x00420a56 6   7    .text   ascii   e;=vY4
2375  0x0001ec6c 0x00420a6c 5   8    .text   utf8    CRqṹV blocks=Basic Latin,Latin Extended Additional
2376  0x0001ec8b 0x00420a8b 6   7    .text   ascii   +]<[\nr
2377  0x0001ec92 0x00420a92 5   6    .text   ascii   F$rEn
2378  0x0001ed2e 0x00420b2e 7   8    .text   ascii   `/!X=r*
2379  0x0001ed39 0x00420b39 4   7    .text   utf8    z售Fw blocks=Basic Latin,CJK Unified Ideographs
2380  0x0001ed5b 0x00420b5b 5   6    .text   ascii   w9i\rT
2381  0x0001ed7d 0x00420b7d 8   10   .text   utf8    D|V4*pӃ\a blocks=Basic Latin,Cyrillic
2382  0x0001edd6 0x00420bd6 4   5    .text   ascii   6Wt/
2383  0x0001eddb 0x00420bdb 4   5    .text   ascii   \aZ#*
2384  0x0001edec 0x00420bec 6   7    .text   ascii   oHz\f]O
2385  0x0001ee0f 0x00420c0f 4   5    .text   ascii   |xMm
2386  0x0001ee16 0x00420c16 5   6    .text   ascii   ^\aRz^
2387  0x0001ee3c 0x00420c3c 5   7    .text   utf8    ř2-k~ blocks=Latin Extended-A,Basic Latin
2388  0x0001ee5a 0x00420c5a 5   6    .text   ascii   `/W(\r
2389  0x0001ee61 0x00420c61 4   5    .text   ascii   FV{+
2390  0x0001ee76 0x00420c76 5   6    .text   ascii   e}?#l
