Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2141 0x0001b0f8 0x0041cef8 5   6    .text   ascii   R?TYR
2142 0x0001b12e 0x0041cf2e 4   5    .text   ascii   \a&N'
2143 0x0001b158 0x0041cf58 4   7    .text   utf8    0.ĺ˩ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
2144 0x0001b198 0x0041cf98 4   5    .text   ascii   @R57
2145 0x0001b19f 0x0041cf9f 5   6    .text   ascii   ~!zDN
2146 0x0001b1b9 0x0041cfb9 4   5    .text   ascii   19k[
2147 0x0001b202 0x0041d002 4   6    .text   utf8    \t\bh`
2148 0x0001b20c 0x0041d00c 4   5    .text   ascii   flA\b
2149 0x0001b21e 0x0041d01e 5   7    .text   utf8    >Ã.|\e blocks=Basic Latin,Latin-1 Supplement
2150 0x0001b229 0x0041d029 4   5    .text   ascii   +>AZ
2151 0x0001b2a0 0x0041d0a0 4   6    .text   utf8    6@ʛD blocks=Basic Latin,IPA Extensions
2152 0x0001b2de 0x0041d0de 5   8    .text   utf8    kקG`ٶ blocks=Basic Latin,Hebrew,Arabic
2153 0x0001b30c 0x0041d10c 6   9    .text   utf8    3}娾>R  blocks=Basic Latin,CJK Unified Ideographs
2154 0x0001b398 0x0041d198 5   6    .text   ascii   w/0yR
2155 0x0001b490 0x0041d290 4   5    .text   ascii   10V\t
2156 0x0001b495 0x0041d295 4   5    .text   ascii   #ee\r
2157 0x0001b4b3 0x0041d2b3 5   6    .text   ascii   mthyu
2158 0x0001b4d6 0x0041d2d6 5   6    .text   ascii   .\nP]?
2159 0x0001b4f4 0x0041d2f4 6   7    .text   ascii   ?*\n;\ng
2160 0x0001b50a 0x0041d30a 4   6    .text   utf8    7Xz؋ blocks=Basic Latin,Arabic
2161 0x0001b512 0x0041d312 4   5    .text   ascii   )KEK
2162 0x0001b52d 0x0041d32d 5   7    .text   utf8    *ݪ5y\r blocks=Basic Latin,Arabic Supplement
2163 0x0001b537 0x0041d337 8   10   .text   utf8    ٠BD6W\*R blocks=Arabic,Basic Latin
2164 0x0001b5cb 0x0041d3cb 4   6    .text   utf8    I+yܬ blocks=Basic Latin,Syriac
2165 0x0001b5f1 0x0041d3f1 6   7    .text   ascii   ;rs"P@
2166 0x0001b616 0x0041d416 4   5    .text   ascii   VUa\t
2167 0x0001b61b 0x0041d41b 6   7    .text   ascii   \t&\e,eF
2168 0x0001b642 0x0041d442 8   9    .text   ascii   .J;AksjA
2169 0x0001b658 0x0041d458 6   7    .text   ascii   ex<7hP
2170 0x0001b693 0x0041d493 5   6    .text   ascii   iud[i
2171 0x0001b6ac 0x0041d4ac 4   5    .text   ascii   \t;-V
2172 0x0001b6bf 0x0041d4bf 4   7    .text   utf8    سݐnx blocks=Arabic,Arabic Supplement,Basic Latin
2173 0x0001b6cd 0x0041d4cd 4   5    .text   ascii   CUJ\n
2174 0x0001b730 0x0041d530 4   5    .text   ascii   \rYQX
2175 0x0001b746 0x0041d546 4   6    .text   utf8    -\e˗5 blocks=Basic Latin,Spacing Modifier Letters
2176 0x0001b771 0x0041d571 4   5    .text   ascii   \a]>?
2177 0x0001b789 0x0041d589 6   7    .text   ascii   4}CL=e
2178 0x0001b799 0x0041d599 5   6    .text   ascii   .ob%}
2179 0x0001b7b5 0x0041d5b5 4   5    .text   ascii   F!$\a
2180 0x0001b7c0 0x0041d5c0 5   6    .text   ascii   9uV%W
2181 0x0001b7d6 0x0041d5d6 4   5    .text   ascii   _H^D
2182 0x0001b84d 0x0041d64d 6   7    .text   ascii   F?S\t\vS
2183 0x0001b85f 0x0041d65f 5   6    .text   ascii   <70y]
2184 0x0001b880 0x0041d680 5   6    .text   ascii   UA9RP
2185 0x0001b888 0x0041d688 5   7    .text   utf8    9D&-ʗ blocks=Basic Latin,IPA Extensions
2186 0x0001b909 0x0041d709 4   6    .text   utf8    %xض6 blocks=Basic Latin,Arabic
2187 0x0001b967 0x0041d767 4   5    .text   ascii   mEMW
2188 0x0001b97e 0x0041d77e 5   6    .text   ascii   7eO6-
2189 0x0001b9a3 0x0041d7a3 4   5    .text   ascii   gZ(>
2190 0x0001b9f1 0x0041d7f1 5   8    .text   utf8    6郥vrl blocks=Basic Latin,CJK Unified Ideographs
2191 0x0001ba11 0x0041d811 6   7    .text   ascii   OqrC.0
2192 0x0001ba3d 0x0041d83d 4   5    .text   ascii   \t\f(T
2193 0x0001ba5b 0x0041d85b 4   5    .text   ascii   p>\ay
2194 0x0001bab4 0x0041d8b4 5   6    .text   ascii   0X}/s
2195 0x0001badc 0x0041d8dc 5   6    .text   ascii   \yXg(
2196 0x0001baf5 0x0041d8f5 4   5    .text   ascii   O+wr
2197 0x0001bafd 0x0041d8fd 4   5    .text   ascii   ;#~9
2198 0x0001bb16 0x0041d916 5   6    .text   ascii   vfr8a
2199 0x0001bb31 0x0041d931 4   5    .text   ascii   LZ/9
2200 0x0001bb41 0x0041d941 5   8    .text   utf8    Jݽ\a$j blocks=Basic Latin,Arabic Supplement
2201 0x0001bb5d 0x0041d95d 4   5    .text   ascii   A\^c
2202 0x0001bbb7 0x0041d9b7 8   12   .text   utf8    uPՔ/ރ\aۦz blocks=Basic Latin,Armenian,Thaana,Arabic
2203 0x0001bc46 0x0041da46 4   5    .text   ascii   znao
2204 0x0001bc54 0x0041da54 4   5    .text   ascii   \nDFu
2205 0x0001bc6f 0x0041da6f 4   5    .text   ascii   \tOI)
2206 0x0001bc80 0x0041da80 5   6    .text   ascii   IFR\f\a
2207 0x0001bce7 0x0041dae7 4   5    .text   ascii   g,_;
2208 0x0001bcff 0x0041daff 6   7    .text   ascii   Oj>B4V
2209 0x0001bda4 0x0041dba4 6   7    .text   ascii   !y9I(#
2210 0x0001bdac 0x0041dbac 4   6    .text   utf8    V;Ӈ4 blocks=Basic Latin,Cyrillic
2211 0x0001be0f 0x0041dc0f 4   6    .text   utf8    і]Y  blocks=Cyrillic,Basic Latin
2212 0x0001be24 0x0041dc24 8   11   .text   utf8    \e䝦#p`8\bb blocks=Basic Latin,CJK Unified Ideographs Extension A
2213 0x0001be52 0x0041dc52 5   7    .text   utf8    1ś6Pl blocks=Basic Latin,Latin Extended-A
2214 0x0001be79 0x0041dc79 4   5    .text   ascii   }cFW
2215 0x0001bec1 0x0041dcc1 5   7    .text   utf8    g\r<øP blocks=Basic Latin,Latin-1 Supplement
2216 0x0001becf 0x0041dccf 5   6    .text   ascii   t~'\f9
2217 0x0001bef9 0x0041dcf9 4   5    .text   ascii   f@+T
2218 0x0001bf0b 0x0041dd0b 4   7    .text   utf8    om.多 blocks=Basic Latin,CJK Unified Ideographs
2219 0x0001bf66 0x0041dd66 4   5    .text   ascii   {G+*
2220 0x0001bfae 0x0041ddae 4   5    .text   ascii   qq\a0
2221 0x0001c007 0x0041de07 4   6    .text   utf8    #aSȹ blocks=Basic Latin,Latin Extended-B
2222 0x0001c020 0x0041de20 4   5    .text   ascii   -Z2i
2223 0x0001c048 0x0041de48 5   6    .text   ascii   )N\\v\e
2224 0x0001c08f 0x0041de8f 6   7    .text   ascii   ;0/p{F
2225 0x0001c0f7 0x0041def7 8   11   .text   utf8    bQi@ĺ¦K9 blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
2226 0x0001c153 0x0041df53 9   12   .text   utf8    -倩W.zgx_M blocks=Basic Latin,CJK Unified Ideographs
2227 0x0001c1de 0x0041dfde 4   5    .text   ascii   ~J]m
2228 0x0001c1f1 0x0041dff1 4   5    .text   ascii   Ib@'
2229 0x0001c1f6 0x0041dff6 4   5    .text   ascii   ~8Y.
2230 0x0001c21a 0x0041e01a 5   6    .text   ascii   mF]jr
2231 0x0001c222 0x0041e022 4   5    .text   ascii   \t?4t
2232 0x0001c22c 0x0041e02c 5   6    .text   ascii   e5nqN
2233 0x0001c27c 0x0041e07c 5   6    .text   ascii   mO\ar(
2234 0x0001c285 0x0041e085 4   6    .text   utf8    ɖG$2 blocks=IPA Extensions,Basic Latin
2235 0x0001c29e 0x0041e09e 4   5    .text   ascii   mvu{
2236 0x0001c2a8 0x0041e0a8 4   5    .text   ascii    (Yl
2237 0x0001c304 0x0041e104 4   5    .text   ascii   J%NN
2238 0x0001c30d 0x0041e10d 6   8    .text   utf8    p#D;1V
2239 0x0001c34a 0x0041e14a 5   6    .text   ascii   xcJZP
2240 0x0001c350 0x0041e150 6   7    .text   ascii   nB@f$M
2241 0x0001c35f 0x0041e15f 4   6    .text   utf8    h8&۰ blocks=Basic Latin,Arabic
2242 0x0001c377 0x0041e177 4   5    .text   ascii   )]lX
2243 0x0001c3a9 0x0041e1a9 7   8    .text   ascii   3\bA[HrB
2244 0x0001c3b7 0x0041e1b7 4   5    .text   ascii   |?oh
2245 0x0001c40d 0x0041e20d 5   6    .text   ascii   .P/jk
2246 0x0001c426 0x0041e226 5   6    .text   ascii   1iAyv
2247 0x0001c453 0x0041e253 4   5    .text   ascii   <aO^
2248 0x0001c4f9 0x0041e2f9 10  14   .text   utf8    ҽfv}8Dߚ|̩@ blocks=Cyrillic,Basic Latin,NKo,Combining Diacritical Marks
2249 0x0001c527 0x0041e327 4   5    .text   ascii   \eF\ra
2250 0x0001c53c 0x0041e33c 6   7    .text   ascii   Ba--zJ
2251 0x0001c569 0x0041e369 5   6    .text   ascii   T,./o
2252 0x0001c588 0x0041e388 6   7    .text   ascii   <y\e*k?
2253 0x0001c5b6 0x0041e3b6 4   5    .text   ascii   EPw}
2254 0x0001c606 0x0041e406 6   8    .text   utf8    g`F\t֤I blocks=Basic Latin,Hebrew
2255 0x0001c630 0x0041e430 4   5    .text   ascii   vGqx
2256 0x0001c69a 0x0041e49a 5   7    .text   utf8    ƣ8B\fE blocks=Latin Extended-B,Basic Latin
2257 0x0001c6a9 0x0041e4a9 5   6    .text   ascii   ky\f2-
2258 0x0001c6bb 0x0041e4bb 4   6    .text   utf8    [MÒ$ blocks=Basic Latin,Latin-1 Supplement
2259 0x0001c72b 0x0041e52b 5   6    .text   ascii   0\=FL
2260 0x0001c779 0x0041e579 5   6    .text   ascii   _vf\bw
2261 0x0001c77f 0x0041e57f 4   5    .text   ascii   _jMY
2262 0x0001c798 0x0041e598 5   6    .text   ascii   *i\vBg
2263 0x0001c7d7 0x0041e5d7 4   5    .text   ascii   i[>"
2264 0x0001c862 0x0041e662 4   6    .text   utf8    B3Cޘ blocks=Basic Latin,Thaana
2265 0x0001c878 0x0041e678 8   9    .text   ascii   \d J[BDe
2266 0x0001c889 0x0041e689 4   6    .text   utf8    \aTܓz blocks=Basic Latin,Syriac
2267 0x0001c8e6 0x0041e6e6 5   7    .text   utf8    >ڞde" blocks=Basic Latin,Arabic
2268 0x0001c8ed 0x0041e6ed 4   5    .text   ascii   )PI6
2269 0x0001c909 0x0041e709 4   6    .text   utf8    c2׆  blocks=Basic Latin,Hebrew
2270 0x0001c91d 0x0041e71d 6   7    .text   ascii   Ue6'Z}
2271 0x0001c9a7 0x0041e7a7 5   7    .text   utf8    ^Q4ɴe blocks=Basic Latin,IPA Extensions
2272 0x0001c9bf 0x0041e7bf 6   8    .text   utf8    FݎECg8 blocks=Basic Latin,Syriac
2273 0x0001c9ea 0x0041e7ea 4   6    .text   utf8    ˶D1% blocks=Spacing Modifier Letters,Basic Latin
2274 0x0001ca03 0x0041e803 4   6    .text   utf8    OQ7ݎ blocks=Basic Latin,Syriac
2275 0x0001ca32 0x0041e832 4   5    .text   ascii   -!h9
2276 0x0001cabb 0x0041e8bb 5   6    .text   ascii   GU,]0
2277 0x0001cac3 0x0041e8c3 4   5    .text   ascii   zU\b>
2278 0x0001cafc 0x0041e8fc 4   5    .text   ascii   {#/h
2279 0x0001cb05 0x0041e905 4   7    .text   utf8    蟇?#t blocks=CJK Unified Ideographs,Basic Latin
2280 0x0001cb0f 0x0041e90f 5   7    .text   utf8    Dܤ\eXJ blocks=Basic Latin,Syriac
2281 0x0001cb98 0x0041e998 4   6    .text   utf8    h0Ė\v blocks=Basic Latin,Latin Extended-A
2282 0x0001cba2 0x0041e9a2 4   5    .text   ascii   <\t?q
2283 0x0001cbbc 0x0041e9bc 5   6    .text   ascii   p+]\ro
2284 0x0001cbd8 0x0041e9d8 4   6    .text   utf8    qj̫J blocks=Basic Latin,Combining Diacritical Marks
2285 0x0001cc3d 0x0041ea3d 4   7    .text   utf8    \bdɳЁ blocks=Basic Latin,IPA Extensions,Cyrillic
2286 0x0001cc51 0x0041ea51 5   6    .text   ascii   ?D0<y
2287 0x0001cc87 0x0041ea87 4   5    .text   ascii   VsE=
2288 0x0001cc9a 0x0041ea9a 5   6    .text   ascii   f@r$&
2289 0x0001cd11 0x0041eb11 4   6    .text   utf8    8;ؖL blocks=Basic Latin,Arabic
2290 0x0001cd5e 0x0041eb5e 4   5    .text   ascii   K\f=]
2291 0x0001cd64 0x0041eb64 7   9    .text   utf8    ( :lYwڗ blocks=Basic Latin,Arabic
2292 0x0001cd9c 0x0041eb9c 4   5    .text   ascii   WEg.
2293 0x0001cdc8 0x0041ebc8 4   5    .text   ascii   gm!0
2294 0x0001ce14 0x0041ec14 7   8    .text   ascii   d-g6k!_
2295 0x0001ce49 0x0041ec49 4   6    .text   utf8    *R|٫ blocks=Basic Latin,Arabic
2296 0x0001ce55 0x0041ec55 5   6    .text   ascii   * eMw
2297 0x0001ceb7 0x0041ecb7 5   6    .text   ascii   \/*\fO
2298 0x0001cec1 0x0041ecc1 4   6    .text   utf8    \tƯgn blocks=Basic Latin,Latin Extended-B
2299 0x0001ceeb 0x0041eceb 4   5    .text   ascii   F|W8
2300 0x0001cef4 0x0041ecf4 4   5    .text   ascii   /Y6}
2301 0x0001cf07 0x0041ed07 4   5    .text   ascii   _vm 
2302 0x0001cf20 0x0041ed20 7   8    .text   ascii   XzBv\t"8
2303 0x0001cf4a 0x0041ed4a 4   5    .text   ascii   XA?Q
2304 0x0001cf67 0x0041ed67 4   5    .text   ascii   pUwn
2305 0x0001cfdb 0x0041eddb 4   6    .text   utf8    |Պy3 blocks=Basic Latin,Armenian
2306 0x0001d00a 0x0041ee0a 4   5    .text   ascii   'Dw,
2307 0x0001d044 0x0041ee44 6   8    .text   utf8    8K+lߢ? blocks=Basic Latin,NKo
2308 0x0001d051 0x0041ee51 4   6    .text   utf8    Kߗ^4 blocks=Basic Latin,NKo
2309 0x0001d05e 0x0041ee5e 6   7    .text   ascii   -@gzGo
2310 0x0001d065 0x0041ee65 7   8    .text   ascii   4og/>h"
2311 0x0001d1cf 0x0041efcf 4   5    .text   ascii   +*0A
2312 0x0001d1dc 0x0041efdc 4   5    .text   ascii   UQ~W
2313 0x0001d1e5 0x0041efe5 5   6    .text   ascii   tz1*C
2314 0x0001d20b 0x0041f00b 5   8    .text   utf8    Z/_\e blocks=Private Use Area,Basic Latin
2315 0x0001d21d 0x0041f01d 4   5    .text   ascii   I\vw^
2316 0x0001d238 0x0041f038 4   5    .text   ascii   IM`%
2317 0x0001d26b 0x0041f06b 4   5    .text   ascii   ;sO^
2318 0x0001d2ac 0x0041f0ac 4   6    .text   utf8    ӑ\D( blocks=Cyrillic,Basic Latin
2319 0x0001d346 0x0041f146 4   6    .text   utf8    Jؒ60 blocks=Basic Latin,Arabic
2320 0x0001d37b 0x0041f17b 4   5    .text   ascii   {M~-
2321 0x0001d38a 0x0041f18a 4   5    .text   ascii   *A^h
2322 0x0001d39f 0x0041f19f 6   7    .text   ascii   1\bL.}`
2323 0x0001d3c0 0x0041f1c0 7   8    .text   ascii   35M|e\eX
2324 0x0001d3fd 0x0041f1fd 4   5    .text   ascii   D5wi
2325 0x0001d410 0x0041f210 4   6    .text   utf8    jRղ_ blocks=Basic Latin,Armenian
2326 0x0001d41c 0x0041f21c 4   5    .text   ascii   (\e1 
2327 0x0001d440 0x0041f240 4   6    .text   utf8    uVǰ] blocks=Basic Latin,Latin Extended-B
2328 0x0001d473 0x0041f273 4   5    .text   ascii   !$O`
2329 0x0001d4a6 0x0041f2a6 4   6    .text   utf8    ryfތ blocks=Basic Latin,Thaana
2330 0x0001d4c3 0x0041f2c3 4   5    .text   ascii   S,,I
2331 0x0001d503 0x0041f303 4   5    .text   ascii   ~\vZO
2332 0x0001d519 0x0041f319 4   5    .text   ascii   ixOd
2333 0x0001d55e 0x0041f35e 4   5    .text   ascii   <<\nm
2334 0x0001d56f 0x0041f36f 4   5    .text   ascii   5BQs
2335 0x0001d588 0x0041f388 4   6    .text   utf8    כ7\v? blocks=Hebrew,Basic Latin
2336 0x0001d595 0x0041f395 4   5    .text   ascii   u&3@
2337 0x0001d5a8 0x0041f3a8 4   7    .text   utf8    {䎏5( blocks=Basic Latin,CJK Unified Ideographs Extension A
2338 0x0001d61c 0x0041f41c 4   5    .text   ascii   ~X}!
2339 0x0001d642 0x0041f442 4   5    .text   ascii   #@`o
2340 0x0001d648 0x0041f448 4   6    .text   utf8    ؙotM blocks=Arabic,Basic Latin
2341 0x0001d64e 0x0041f44e 5   6    .text   ascii   dZoG~
2342 0x0001d675 0x0041f475 4   7    .text   utf8    \aµ*ߏ blocks=Basic Latin,Latin-1 Supplement,NKo
2343 0x0001d689 0x0041f489 5   7    .text   utf8    I՟\H; blocks=Basic Latin,Armenian
2344 0x0001d69d 0x0041f49d 9   12   .text   utf8    rn\b0Xሊo^+ blocks=Basic Latin,Ethiopic
2345 0x0001d71c 0x0041f51c 4   5    .text   ascii   iVnT
2346 0x0001d723 0x0041f523 6   7    .text   ascii   9t1c+^
2347 0x0001d742 0x0041f542 4   5    .text   ascii   f8Q8
2348 0x0001d761 0x0041f561 4   5    .text   ascii   V?Wl
2349 0x0001d771 0x0041f571 5   6    .text   ascii   a+I|f
2350 0x0001d793 0x0041f593 4   5    .text   ascii   o=x;
2351 0x0001d7a9 0x0041f5a9 4   6    .text   utf8    Vߤ5c blocks=Basic Latin,NKo
2352 0x0001d84c 0x0041f64c 6   7    .text   ascii   *+h7_^
2353 0x0001d891 0x0041f691 5   6    .text   ascii   Nju{n
2354 0x0001d90d 0x0041f70d 7   8    .text   ascii   x-nR*(n
2355 0x0001d915 0x0041f715 4   5    .text   ascii   P$Oa
2356 0x0001d931 0x0041f731 4   5    .text   ascii   \b 88
2357 0x0001d942 0x0041f742 4   6    .text   utf8    `:ŸK blocks=Basic Latin,Latin Extended-A
2358 0x0001d957 0x0041f757 4   5    .text   ascii   <}Fj
2359 0x0001d9b0 0x0041f7b0 6   8    .text   utf8    GӐ 8;V blocks=Basic Latin,Cyrillic
2360 0x0001d9f9 0x0041f7f9 4   6    .text   utf8    >\vԉB blocks=Basic Latin,Cyrillic Supplement
2361 0x0001da5a 0x0041f85a 5   6    .text   ascii   {hoX0
2362 0x0001da60 0x0041f860 4   5    .text   ascii   ._${
2363 0x0001daa4 0x0041f8a4 5   7    .text   utf8    ];ǓXk blocks=Basic Latin,Latin Extended-B
2364 0x0001db08 0x0041f908 5   8    .text   utf8    WגVHı blocks=Basic Latin,Hebrew,Latin Extended-A
2365 0x0001db80 0x0041f980 4   7    .text   utf8    ܹL֢\n blocks=Syriac,Basic Latin,Hebrew
2366 0x0001dbfa 0x0041f9fa 5   6    .text   ascii   50%#y
2367 0x0001dc1c 0x0041fa1c 4   6    .text   utf8    ,݁]G blocks=Basic Latin,Syriac
2368 0x0001dc95 0x0041fa95 4   5    .text   ascii   mKgx
2369 0x0001dcb2 0x0041fab2 4   5    .text   ascii   C#\tM
2370 0x0001dcbe 0x0041fabe 4   6    .text   utf8    ÜeM. blocks=Latin-1 Supplement,Basic Latin
2371 0x0001dce2 0x0041fae2 6   8    .text   utf8    ^sXG,Ӣ blocks=Basic Latin,Cyrillic
2372 0x0001dcf8 0x0041faf8 9   10   .text   ascii   .NJf Th' 
2373 0x0001dd07 0x0041fb07 4   5    .text   ascii   )$Dr
2374 0x0001dd18 0x0041fb18 9   11   .text   utf8    :m1?̘j4\r0 blocks=Basic Latin,Combining Diacritical Marks
2375 0x0001dd4c 0x0041fb4c 4   5    .text   ascii    +w4
2376 0x0001dd55 0x0041fb55 4   5    .text   ascii   Fe*u
2377 0x0001ddbc 0x0041fbbc 4   5    .text   ascii   lc\f9
2378 0x0001ddd3 0x0041fbd3 5   8    .text   utf8    鐯.tAt blocks=CJK Unified Ideographs,Basic Latin
2379 0x0001ddf1 0x0041fbf1 4   5    .text   ascii   C-"@
2380 0x0001de75 0x0041fc75 5   6    .text   ascii   "Iudg
2381 0x0001de7d 0x0041fc7d 4   5    .text   ascii   )sv,
2382 0x0001de88 0x0041fc88 4   5    .text   ascii   Fy{m
2383 0x0001deb5 0x0041fcb5 9   10   .text   ascii   +"$h?b)\;
2384 0x0001df25 0x0041fd25 4   6    .text   utf8    8Cμ# blocks=Basic Latin,Greek and Coptic
2385 0x0001df2b 0x0041fd2b 4   5    .text   ascii   m_\b
2386 0x0001df51 0x0041fd51 4   7    .text   utf8    ǹQәO blocks=Latin Extended-B,Basic Latin,Cyrillic
2387 0x0001df8c 0x0041fd8c 4   6    .text   utf8    6ǐFZ blocks=Basic Latin,Latin Extended-B
2388 0x0001dfa0 0x0041fda0 10  13   .text   utf8    ƴݴTW\tVcSR, blocks=Latin Extended-B,Arabic Supplement,Basic Latin
2389 0x0001dfb2 0x0041fdb2 4   5    .text   ascii   ,f\bZ
2390 0x0001dff6 0x0041fdf6 6   7    .text   ascii   3M\nlG;
2391 0x0001e007 0x0041fe07 4   6    .text   utf8    ~^߸Q blocks=Basic Latin,NKo
2392 0x0001e063 0x0041fe63 4   6    .text   utf8    d˔}9 blocks=Basic Latin,Spacing Modifier Letters
2393 0x0001e0a7 0x0041fea7 6   7    .text   ascii   \XZyfb
2394 0x0001e0fe 0x0041fefe 4   5    .text   ascii   We J
2395 0x0001e123 0x0041ff23 4   5    .text   ascii   0\b6B
2396 0x0001e151 0x0041ff51 4   5    .text   ascii   cW4\f
2397 0x0001e1b9 0x0041ffb9 9   10   .text   ascii   o%gz},R6q
2398 0x0001e1f5 0x0041fff5 4   5    .text   ascii   JjM|
2399 0x0001e224 0x00420024 5   6    .text   ascii   tTyPT
2400 0x0001e253 0x00420053 4   5    .text   ascii   A>I+
2401 0x0001e25a 0x0042005a 4   5    .text   ascii   jJ#f
2402 0x0001e27f 0x0042007f 5   6    .text   ascii   "\a^\a 
2403 0x0001e2e0 0x004200e0 4   6    .text   utf8    gcAݵ blocks=Basic Latin,Arabic Supplement
2404 0x0001e31e 0x0042011e 4   5    .text   ascii   -L*x
2405 0x0001e335 0x00420135 5   7    .text   utf8    ٭\tR:( blocks=Arabic,Basic Latin
2406 0x0001e34a 0x0042014a 4   6    .text   utf8    }ȅ+V blocks=Basic Latin,Latin Extended-B
2407 0x0001e36b 0x0042016b 4   5    .text   ascii   3';P
2408 0x0001e3c5 0x004201c5 4   6    .text   utf8    ^!ָ2 blocks=Basic Latin,Hebrew
2409 0x0001e3f1 0x004201f1 4   5    .text   ascii   Llqq
2410 0x0001e455 0x00420255 5   6    .text   ascii   l)<S@
2411 0x0001e471 0x00420271 4   6    .text   utf8    3?Ӯ? blocks=Basic Latin,Cyrillic
2412 0x0001e506 0x00420306 5   6    .text   ascii   xgj`:
2413 0x0001e54e 0x0042034e 4   5    .text   ascii   /XnI
2414 0x0001e55d 0x0042035d 5   6    .text   ascii   PQQ>q
2415 0x0001e5a2 0x004203a2 4   6    .text   utf8    @-݇[ blocks=Basic Latin,Syriac
2416 0x0001e5ad 0x004203ad 6   7    .text   ascii   +ZWMpn
2417 0x0001e5e3 0x004203e3 5   7    .text   utf8    ޑ$\ri_ blocks=Thaana,Basic Latin
2418 0x0001e60f 0x0042040f 6   9    .text   utf8    y/F8狌; blocks=Basic Latin,CJK Unified Ideographs
2419 0x0001e61f 0x0042041f 5   6    .text   ascii   N.A\r>
2420 0x0001e6be 0x004204be 6   8    .text   utf8    >͵>2\bP blocks=Basic Latin,Greek and Coptic
2421 0x0001e6fd 0x004204fd 6   7    .text   ascii   , `dPz
2422 0x0001e71e 0x0042051e 5   6    .text   ascii   '\to\e]
2423 0x0001e735 0x00420535 4   5    .text   ascii   FKCi
2424 0x0001e7bd 0x004205bd 4   6    .text   utf8    Й' d blocks=Cyrillic,Basic Latin
2425 0x0001e7ca 0x004205ca 4   7    .text   utf8    ۴}q՜ blocks=Arabic,Basic Latin,Armenian
2426 0x0001e7e5 0x004205e5 4   5    .text   ascii   \e=5w
2427 0x0001e7f9 0x004205f9 5   7    .text   utf8    k|Ł[\n blocks=Basic Latin,Latin Extended-A
2428 0x0001e814 0x00420614 4   5    .text   ascii   j2\a\v
2429 0x0001e86b 0x0042066b 4   5    .text   ascii   1!.:
2430 0x0001e8ae 0x004206ae 7   8    .text   ascii   ,:8+26i
2431 0x0001e93d 0x0042073d 10  14   .text   utf8    rgQd.$pƘɈɯ blocks=Basic Latin,Latin Extended-B,IPA Extensions
2432 0x0001e960 0x00420760 4   5    .text   ascii   >Pd`
2433 0x0001e981 0x00420781 5   6    .text   ascii   K_g[N
2434 0x0001e99d 0x0042079d 4   6    .text   utf8    p#̡u blocks=Basic Latin,Combining Diacritical Marks
2435 0x0001e9c1 0x004207c1 4   5    .text   ascii   qt_Q
2436 0x0001e9d5 0x004207d5 4   6    .text   utf8    z!Jڸ blocks=Basic Latin,Arabic
2437 0x0001e9f4 0x004207f4 4   5    .text   ascii   l\fR)
2438 0x0001ea36 0x00420836 5   8    .text   utf8    ,̑(Ҡl blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2439 0x0001ea83 0x00420883 5   6    .text   ascii   56FBa
2440 0x0001eaa2 0x004208a2 6   8    .text   utf8    â1}h(% blocks=Latin-1 Supplement,Basic Latin
2441 0x0001ead3 0x004208d3 6   7    .text   ascii   )}`sW~
2442 0x0001eb0d 0x0042090d 6   7    .text   ascii   2<]#Na
2443 0x0001eb4a 0x0042094a 4   6    .text   utf8    q6ʲ\r blocks=Basic Latin,Spacing Modifier Letters
2444 0x0001eb59 0x00420959 4   5    .text   ascii   \ap(n
2445 0x0001eb9b 0x0042099b 5   6    .text   ascii   3\n%\aP
2446 0x0001ebc8 0x004209c8 4   5    .text   ascii   a_/&
2447 0x0001ebdf 0x004209df 6   7    .text   ascii   A\e<\a>~
2448 0x0001ec11 0x00420a11 4   5    .text   ascii   tB)6
2449 0x0001ec19 0x00420a19 4   8    .text   utf8    XH̡钽 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
2450 0x0001ec21 0x00420a21 4   5    .text   ascii   EHK>
2451 0x0001ec42 0x00420a42 8   9    .text   ascii   Z1%\tLLn$
2452 0x0001ec9c 0x00420a9c 7   8    .text   ascii   8"]2zE`
2453 0x0001eca5 0x00420aa5 5   6    .text   ascii   e\e,|
2454 0x0001ed0d 0x00420b0d 5   6    .text   ascii   0VDzs
2455 0x0001ed25 0x00420b25 4   5    .text   ascii   d}Tc
2456 0x0001ed4b 0x00420b4b 6   8    .text   utf8    bfD\rԘs blocks=Basic Latin,Cyrillic Supplement
2457 0x0001edaf 0x00420baf 4   5    .text   ascii   O08,
