Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x175600 0x00401000  0x176000 -r-x .text
1   0x00175c00  0x117000 0x00577000  0x117000 -r-- .rdata
2   0x0028cc00   0x1cc00 0x0068e000   0x7a000 -rw- .data
3   0x002a9800     0x600 0x00708000    0x1000 -rw- .idata
4   0x002a9e00    0xb200 0x00709000    0xc000 -r-- .reloc
5   0x002b5000     0x200 0x00715000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455420 paddr=0x00054a20 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0068e020 NONE FUNC kernel32.dll WriteFile
2   0x0068e028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0068e030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0068e038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0068e040 NONE FUNC kernel32.dll VirtualQuery
6   0x0068e048 NONE FUNC kernel32.dll VirtualFree
7   0x0068e050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0068e058 NONE FUNC kernel32.dll SwitchToThread
9   0x0068e060 NONE FUNC kernel32.dll SuspendThread
10  0x0068e068 NONE FUNC kernel32.dll Sleep
11  0x0068e070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0068e078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0068e080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0068e088 NONE FUNC kernel32.dll SetEvent
15  0x0068e090 NONE FUNC kernel32.dll SetErrorMode
16  0x0068e098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0068e0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0068e0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0068e0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0068e0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0068e0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0068e0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0068e0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0068e0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0068e0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0068e0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0068e0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0068e0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0068e100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0068e108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0068e110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0068e118 NONE FUNC kernel32.dll ExitProcess
33  0x0068e120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0068e128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0068e130 NONE FUNC kernel32.dll CreateThread
36  0x0068e138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0068e140 NONE FUNC kernel32.dll CreateFileA
38  0x0068e148 NONE FUNC kernel32.dll CreateEventA
39  0x0068e150 NONE FUNC kernel32.dll CloseHandle
40  0x0068e158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
2389 0x00189ff4 0x0058b3f4 4    5    .rdata  ascii   \t\b\b6
2390 0x0018a073 0x0058b473 5    6    .rdata  ascii   \\t\b\b6
2391 0x0018a0f4 0x0058b4f4 4    5    .rdata  ascii   \t\b\b6
2392 0x0018a174 0x0058b574 4    5    .rdata  ascii   \t\b\b6
2393 0x0018a1c9 0x0058b5c9 103  104  .rdata  ascii   f*struct { F uintptr; s *unsafeheader.Slice; size uintptr; typ *reflectlite.rtype; tmp unsafe.Pointer }
2394 0x0018a253 0x0058b653 4    5    .rdata  ascii   9\a\b\b
2395 0x0018a452 0x0058b852 4    6    .rdata  utf8    Ї\a\b\b blocks=Cyrillic,Basic Latin
2396 0x0018a6a9 0x0058baa9 107  108  .rdata  ascii   j*struct { F uintptr; .autotmp_6 *sync.WaitGroup; .autotmp_7 <-chan string; .autotmp_8 *X0LynCah.ROpfdz0G }
2397 0x0018a733 0x0058bb33 4    5    .rdata  ascii   t\a\b\b
2398 0x0018a7b0 0x0058bbb0 6    8    .rdata  utf8    9ѷ$\a\b\b blocks=Basic Latin,Cyrillic
2399 0x0018a832 0x0058bc32 4    6    .rdata  utf8    ʹ\a\b\b blocks=Greek and Coptic,Basic Latin
2400 0x0018a8b4 0x0058bcb4 4    5    .rdata  ascii   \t\b\b6
2401 0x0018a932 0x0058bd32 6    7    .rdata  ascii   ?/\t\b\b6
2402 0x0018a9b4 0x0058bdb4 4    5    .rdata  ascii   \t\b\b6
2403 0x0018aa34 0x0058be34 4    5    .rdata  ascii   \t\b\b6
2404 0x0018aab1 0x0058beb1 6    8    .rdata  utf8    !ߍ\t\b\b6 blocks=Basic Latin,NKo
2405 0x0018ab34 0x0058bf34 4    5    .rdata  ascii   \t\b\b6
2406 0x0018abb4 0x0058bfb4 4    5    .rdata  ascii   \t\b\b6
2407 0x0018ac34 0x0058c034 4    5    .rdata  ascii   \t\b\b6
2408 0x0018acb3 0x0058c0b3 5    6    .rdata  ascii   Z\t\b\b6
2409 0x0018ad32 0x0058c132 6    7    .rdata  ascii   \ar\t\b\b6
2410 0x0018adb2 0x0058c1b2 6    7    .rdata  ascii   )\r\t\b\b6
2411 0x0018ae34 0x0058c234 4    5    .rdata  ascii   \t\b\b6
2412 0x0018aeb4 0x0058c2b4 4    5    .rdata  ascii   \t\b\b6
2413 0x0018af32 0x0058c332 6    7    .rdata  ascii   )g\t\b\b6
2414 0x0018afb3 0x0058c3b3 5    6    .rdata  ascii   `\t\b\b6
2415 0x0018b033 0x0058c433 5    6    .rdata  ascii   >\t\b\b6
2416 0x0018b0b1 0x0058c4b1 7    8    .rdata  ascii   VM.\t\b\b6
2417 0x0018b132 0x0058c532 5    7    .rdata  utf8    ݣ\t\b\b6 blocks=Arabic Supplement,Basic Latin
2418 0x0018b1b4 0x0058c5b4 4    5    .rdata  ascii   \t\b\b6
2419 0x0018b232 0x0058c632 5    7    .rdata  utf8    ΄\t\b\b6 blocks=Greek and Coptic,Basic Latin
2420 0x0018b2b4 0x0058c6b4 4    5    .rdata  ascii   \t\b\b6
2421 0x0018b334 0x0058c734 4    5    .rdata  ascii   \t\b\b6
2422 0x0018b3b2 0x0058c7b2 6    7    .rdata  ascii   \f^\t\b\b6
2423 0x0018b433 0x0058c833 5    6    .rdata  ascii   |\t\b\b6
2424 0x0018b4b4 0x0058c8b4 4    5    .rdata  ascii   \t\b\b6
2425 0x0018b633 0x0058ca33 4    5    .rdata  ascii   ]\a\b\b
2426 0x0018b7b3 0x0058cbb3 4    5    .rdata  ascii   b\a\b\b
2427 0x0018b8b2 0x0058ccb2 5    6    .rdata  ascii   e_\a\b\b
2428 0x0018be99 0x0058d299 124  125  .rdata  ascii   {*struct { F uintptr; .autotmp_16 *sync.WaitGroup; .autotmp_11 string; .autotmp_17 []uint8; .autotmp_18 *X0LynCah.ROpfdz0G }
2429 0x0018bf32 0x0058d332 5    6    .rdata  ascii   2W\a\b\b
2430 0x0018c032 0x0058d432 5    6    .rdata  ascii   oc\a\b\b
2431 0x0018c430 0x0058d830 4    5    .rdata  ascii   s;\n&
2432 0x0018c633 0x0058da33 4    5    .rdata  ascii   0\n\b\b
2433 0x0018c734 0x0058db34 4    5    .rdata  ascii   \t\b\b6
2434 0x0018c7d4 0x0058dbd4 4    5    .rdata  ascii   \t\b\b6
2435 0x0018c874 0x0058dc74 4    5    .rdata  ascii   \t\b\b6
2436 0x0018c913 0x0058dd13 5    6    .rdata  ascii   *\t\b\b6
2437 0x0018c9b4 0x0058ddb4 4    5    .rdata  ascii   \t\b\b6
2438 0x0018ca53 0x0058de53 5    6    .rdata  ascii   N\t\b\b6
2439 0x0018caf4 0x0058def4 4    5    .rdata  ascii   \t\b\b6
2440 0x0018cb94 0x0058df94 4    5    .rdata  ascii   \t\b\b6
2441 0x0018cc34 0x0058e034 4    5    .rdata  ascii   \t\b\b6
2442 0x0018ccd4 0x0058e0d4 4    5    .rdata  ascii   \t\b\b6
2443 0x0018cd74 0x0058e174 4    5    .rdata  ascii   \t\b\b6
2444 0x0018ce12 0x0058e212 6    7    .rdata  ascii   Os\t\b\b6
2445 0x0018ceb2 0x0058e2b2 6    7    .rdata  ascii   _]\t\b\b6
2446 0x0018cf51 0x0058e351 7    8    .rdata  ascii   5:U\t\b\b6
2447 0x0018cff3 0x0058e3f3 5    6    .rdata  ascii   s\t\b\b6
2448 0x0018d094 0x0058e494 4    5    .rdata  ascii   \t\b\b6
2449 0x0018d134 0x0058e534 4    5    .rdata  ascii   \t\b\b6
2450 0x0018d1d2 0x0058e5d2 5    6    .rdata  ascii   K&\a\b\b
2451 0x0018d3b3 0x0058e7b3 4    5    .rdata  ascii   N\a\b\b
2452 0x0018d6d3 0x0058ead3 4    5    .rdata  ascii   V\a\b\b
2453 0x0018d952 0x0058ed52 5    6    .rdata  ascii   q^\a\b\b
2454 0x0018dd13 0x0058f113 4    5    .rdata  ascii   W\a\b\b
2455 0x0018de52 0x0058f252 4    6    .rdata  utf8    ؑ\a\b\b blocks=Arabic,Basic Latin
2456 0x0018def3 0x0058f2f3 4    5    .rdata  ascii   a\a\b\b
2457 0x0018e3f3 0x0058f7f3 4    5    .rdata  ascii   n\a\b\b
2458 0x0018edf0 0x005901f0 6    8    .rdata  utf8    NݡB\a\b\b blocks=Basic Latin,Arabic Supplement
2459 0x0018f110 0x00590510 4    5    .rdata  ascii   _@\al
2460 0x0018f2f1 0x005906f1 5    7    .rdata  utf8    6ޅ\a\b\b blocks=Basic Latin,Thaana
2461 0x0018f570 0x00590970 6    8    .rdata  utf8    T*͉\a\b\b blocks=Basic Latin,Combining Diacritical Marks
2462 0x0018f7f2 0x00590bf2 5    6    .rdata  ascii   xV\a\b\b
2463 0x0018f9d4 0x00590dd4 4    5    .rdata  ascii   \t\b\b6
2464 0x0018fa72 0x00590e72 6    7    .rdata  ascii   L%\t\b\b6
2465 0x0018fb12 0x00590f12 6    7    .rdata  ascii   "#\t\b\b6
2466 0x0018fbb4 0x00590fb4 4    5    .rdata  ascii   \t\b\b6
2467 0x0018fc53 0x00591053 5    6    .rdata  ascii   C\t\b\b6
2468 0x0018fcf0 0x005910f0 8    9    .rdata  ascii   [h>k\t\b\b6
2469 0x0018fd94 0x00591194 4    5    .rdata  ascii   \t\b\b6
2470 0x0018fe32 0x00591232 6    7    .rdata  ascii   d[\t\b\b6
2471 0x0018fed2 0x005912d2 6    7    .rdata  ascii   t>\t\b\b6
2472 0x0018ff74 0x00591374 4    5    .rdata  ascii   \t\b\b6
2473 0x00190014 0x00591414 4    5    .rdata  ascii   \t\b\b6
2474 0x001900b4 0x005914b4 4    5    .rdata  ascii   \t\b\b6
2475 0x00190154 0x00591554 4    5    .rdata  ascii   \t\b\b6
2476 0x001901f3 0x005915f3 5    6    .rdata  ascii   ]\t\b\b6
2477 0x00190294 0x00591694 4    5    .rdata  ascii   \t\b\b6
2478 0x00190333 0x00591733 4    5    .rdata  ascii   \e\t\b\b
2479 0x001903d3 0x005917d3 5    6    .rdata  ascii   v\t\b\b6
2480 0x00190472 0x00591872 6    7    .rdata  ascii   Zc\t\b\b6
2481 0x00190514 0x00591914 4    5    .rdata  ascii   \t\b\b6
2482 0x001908d4 0x00591cd4 4    5    .rdata  ascii   \t\b\b6
2483 0x00190994 0x00591d94 4    5    .rdata  ascii   \t\b\b6
2484 0x00190b13 0x00591f13 5    6    .rdata  ascii   A\t\b\b6
2485 0x00190d53 0x00592153 4    5    .rdata  ascii   i\a\b\b
2486 0x00191292 0x00592692 5    6    .rdata  ascii   QY\a\b\b
2487 0x00191413 0x00592813 4    5    .rdata  ascii   =\a\b\b
2488 0x001914d1 0x005928d1 6    7    .rdata  ascii   4v5\a\b\b
2489 0x00191593 0x00592993 4    5    .rdata  ascii   S\a\b\b
2490 0x00191950 0x00592d50 6    8    .rdata  utf8    6Rɘ\a\b\b blocks=Basic Latin,IPA Extensions
2491 0x00191ad1 0x00592ed1 5    7    .rdata  utf8    @Ć\a\b\b blocks=Basic Latin,Latin Extended-A
2492 0x001920d0 0x005934d0 5    8    .rdata  utf8    Ϊ̯\a\b\b blocks=Greek and Coptic,Combining Diacritical Marks,Basic Latin
2493 0x00192193 0x00593593 4    5    .rdata  ascii   R\a\b\b
2494 0x00192252 0x00593652 5    6    .rdata  ascii   L+\a\b\b
2495 0x00192313 0x00593713 4    5    .rdata  ascii   @\a\b\b
2496 0x001926d2 0x00593ad2 5    6    .rdata  ascii   3O\a\b\b
2497 0x00193150 0x00594550 4    5    .rdata  ascii   ]hcq
2498 0x00193c90 0x00595090 4    5    .rdata  ascii   OQw{
2499 0x00193e10 0x00595210 4    5    .rdata  ascii   `QW,
2500 0x00195f14 0x00597314 4    5    .rdata  ascii   \t\b\b6
2501 0x00195fd4 0x005973d4 4    5    .rdata  ascii   \t\b\b6
2502 0x00196094 0x00597494 4    5    .rdata  ascii   \t\b\b6
2503 0x00196153 0x00597553 5    6    .rdata  ascii   5\t\b\b6
2504 0x00196214 0x00597614 4    5    .rdata  ascii   \t\b\b6
2505 0x00196693 0x00597a93 4    5    .rdata  ascii   ;\a\b\b
2506 0x00196813 0x00597c13 4    5    .rdata  ascii   @\a\b\b
2507 0x00196a52 0x00597e52 5    6    .rdata  ascii   03\a\b\b
2508 0x00196bd2 0x00597fd2 5    6    .rdata  ascii   {a\a\b\b
2509 0x00197052 0x00598452 5    6    .rdata  ascii   \e9\a\b\b
2510 0x001971d4 0x005985d4 4    5    .rdata  ascii   \t\b\b6
2511 0x001972b4 0x005986b4 4    5    .rdata  ascii   \t\b\b6
2512 0x00197394 0x00598794 4    5    .rdata  ascii   \t\b\b6
2513 0x00197473 0x00598873 5    6    .rdata  ascii   -\t\b\b6
2514 0x00197554 0x00598954 4    5    .rdata  ascii   \t\b\b6
2515 0x001978d4 0x00598cd4 4    5    .rdata  ascii   \t\b\b6
2516 0x001979b4 0x00598db4 4    5    .rdata  ascii   \t\b\b6
2517 0x00197a93 0x00598e93 5    6    .rdata  ascii   W\t\b\b6
2518 0x00197b72 0x00598f72 5    6    .rdata  ascii   F^\a\b\b
2519 0x00197fd3 0x005993d3 4    5    .rdata  ascii   C\a\b\b
2520 0x00198272 0x00599672 5    6    .rdata  ascii   G7\a\b\b
2521 0x00198352 0x00599752 5    6    .rdata  ascii   WY\a\b\b
2522 0x001985f3 0x005999f3 4    5    .rdata  ascii   ]\a\b\b
2523 0x00198c14 0x0059a014 4    5    .rdata  ascii   \t\b\b6
2524 0x00199711 0x0059ab11 7    8    .rdata  ascii   Pxf\t\b\b6
2525 0x00199813 0x0059ac13 5    6    .rdata  ascii   \r\t\b\b6
2526 0x00199c72 0x0059b072 5    6    .rdata  ascii   .(\a\b\b
2527 0x00199d94 0x0059b194 4    5    .rdata  ascii   \t\b\b6
2528 0x00199eb3 0x0059b2b3 5    6    .rdata  ascii   k\t\b\b6
2529 0x0019a0f1 0x0059b4f1 6    7    .rdata  ascii   6Bd\a\b\b
2530 0x0019a333 0x0059b733 4    5    .rdata  ascii   .\a\b\b
2531 0x0019a451 0x0059b851 6    7    .rdata  ascii   8j*\a\b\b
2532 0x0019acb2 0x0059c0b2 5    6    .rdata  ascii   Ti\a\b\b
2533 0x0019ae12 0x0059c212 5    6    .rdata  ascii   V.\a\b\b
2534 0x0019af73 0x0059c373 4    5    .rdata  ascii   \r\a\b\b
2535 0x0019b232 0x0059c632 6    7    .rdata  ascii   {$\t\b\b6
2536 0x0019b394 0x0059c794 4    5    .rdata  ascii   \t\b\b6
2537 0x0019b653 0x0059ca53 4    5    .rdata  ascii   \v\a\b\b
2538 0x0019b7d0 0x0059cbd0 7    8    .rdata  ascii   P#]M\a\b\b
2539 0x0019bc51 0x0059d051 6    7    .rdata  ascii   gAV\a\b\b
2540 0x0019bdd2 0x0059d1d2 6    7    .rdata  ascii   [o\t\b\b6
2541 0x0019bf53 0x0059d353 4    5    .rdata  ascii   /\a\b\b
2542 0x0019c753 0x0059db53 5    6    .rdata  ascii   [\t\b\b6
2543 0x0019c913 0x0059dd13 4    5    .rdata  ascii   T\a\b\b
2544 0x0019caf0 0x0059def0 6    8    .rdata  utf8    ě`J\a\b\b blocks=Latin Extended-A,Basic Latin
2545 0x0019ccd3 0x0059e0d3 4    5    .rdata  ascii   /\a\b\b
2546 0x0019ceb4 0x0059e2b4 4    5    .rdata  ascii   \t\b\b6
2547 0x0019d093 0x0059e493 4    5    .rdata  ascii   f\a\b\b
2548 0x0019d454 0x0059e854 4    5    .rdata  ascii   \t\b\b6
2549 0x0019d654 0x0059ea54 4    5    .rdata  ascii   \t\b\b6
2550 0x0019d874 0x0059ec74 4    5    .rdata  ascii   \t\b\b6
2551 0x0019da90 0x0059ee90 7    8    .rdata  ascii   ^h?}\a\b\b
2552 0x0019dcf3 0x0059f0f3 5    6    .rdata  ascii   3\t\b\b6
2553 0x0019dfb4 0x0059f3b4 4    5    .rdata  ascii   \t\b\b6
2554 0x0019e273 0x0059f673 5    6    .rdata  ascii   9\t\b\b6
2555 0x0019e534 0x0059f934 4    5    .rdata  ascii   \t\b\b6
2556 0x0019e7f4 0x0059fbf4 4    5    .rdata  ascii   \t\b\b6
2557 0x0019ead4 0x0059fed4 4    5    .rdata  ascii   \t\b\b6
2558 0x0019ee13 0x005a0213 4    5    .rdata  ascii   E\a\b\b
2559 0x0019f154 0x005a0554 4    5    .rdata  ascii   \t\b\b6
2560 0x0019f494 0x005a0894 4    5    .rdata  ascii   \t\b\b6
2561 0x0019fb53 0x005a0f53 5    6    .rdata  ascii   &\t\b\b6
2562 0x001a0330 0x005a1730 7    9    .rdata  utf8    x,ă\t\b\b6 blocks=Basic Latin,Latin Extended-A
2563 0x001a0793 0x005a1b93 4    5    .rdata  ascii   8\a\b\b
2564 0x001a0c14 0x005a2014 4    5    .rdata  ascii   \t\b\b6
2565 0x001a2240 0x005a3640 2028 2030 .rdata  utf8    $%()+,-./05<=?CFLMOPSUZ\`hms)(, /i000X0b0o0s0x25: :]CNCcCfCoCsLlLmLoLtLuMcMeMnNdNlNoOUPcPdPePfPiPoPsSTScSkSmSoYiZlZpZs"\n\*\D\E\S\W\d\s\wmsnsus   ): +00+01+03+04+05+06+07+08+09+10+11+12+13+14-01-02-03-04-05-06-08-09-11-12...125625: `???ADTASTAprAugBSTCATCDTCETCSTDecDltEATEDTEETEOFESTFebFriGMTHDTHSTHanIDTISTJSTJanJulJunKSTLaoMD4MD5MDTMSKMSTMarMayMonMroNDTNSTNULNaNNkoNovOctPDTPKTPSTSETSatSepStdSunThuTueUTCVaiWATWed\\?adxaesavxdirendfinfmaftpintip4mapobjptrsshtcpudpµsμs !=  ->  as  is  on +Inf-Inf3125ACDTACSTAEDTAESTAKDTAKSTAWSTAhomAtoiCESTChamDashEESTGOGCJulyJuneLEAFLisuMiaoModiNZDTNZSTNewaSASTStatThaiallgallpasn1avx2basebindbmi1bmi2boolcallcap cas1cas2cas3cas4cas5cas6chanermsfailfileftpsfunchourhttpicmpigmpint8itabkindopenpipepop3profquitreadrootsmtpsse2sse3synctag:tcp4trueudp4uint  -%s+0330+0430+0530+0545+0630+0845+1030+1245+1345-09301562578125<nil>AdlamAprilBamumBatakBuhidCall DograErrorGreekKhmerLatinLimbuLocalLstatMarchNushuOghamOriyaOsageRunicSHA-1STermTakriTamilTypeAarrayclosedeferfalsefaultfloatgFreegcinggscanhchanhttpsimap2imap3imapsint16int32int64matchmheapmonthntohspanicpop3srune schedsleepslicesse41sse42ssse3sudogsweeptraceuint8usagevaluewrite Value, not 390625<-chanAnswerArabicAugustBrahmiCarianChakmaCommonCopticFormatFridayGOROOTGetACPGothicHangulHatranHebrewHyphenKaithiKhojkiLepchaLycianLydianMondayRejangSTREETStringSundaySyriacTai_LeTangutTeluguThaanaTypeMXTypeNSUTC+12UTC+13UTC-02UTC-08UTC-09UTC-11WanchoYezidi[]byte\n    \tchan<-domainempty gopherhangupheaderkilledlistenminuteobjectpopcntreadatremoverenamerune1 secondselectsendtosocketstringstructsysmontelnettimersuint16uint32uint64 Value>19531252.5.4.32.5.4.52.5.4.62.5.4.72.5.4.82.5.4.99765625AvestanBengaliBrailleChanDirCopySidCypriotDeseretElbasanElymaicFreeSidGranthaHanunooIO waitInstAltInstNopJanuaryKannadaMUI_DltMUI_StdMakasarMandaicMarchenMultaniMyanmarOctoberOsmanyaRadicalSHA-224SHA-256SHA-384SHA-512SharadaShavianSiddhamSinhalaSleepExSogdianSoyomboSwapperTagalogTibetanTirhutaTuesdayTypeALLTypeOPTTypePTRTypeSOATypeSRVTypeTXTTy blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
2566 0x001a2a2e 0x005a3e2e 2043 2043 .rdata  ascii   peWKSUNKNOWNUsage:\nWSARecvWSASendabortedalt -> any -> connectconsolecpuproffloat32float64forcegcinvalidnop -> readdirsignal uintptrunknownwriteat is not  pointer%!Month(2.5.4.102.5.4.112.5.4.1748828125AcceptExArmenianBalineseBopomofoBugineseCancelIoCherokeeClassANYCyrillicDecemberDuployanEqualSidEthiopicExtenderFebruaryFullPathGeorgianGoStringGujaratiGurmukhiHiraganaInstFailInstRuneJavaneseKatakanaKayah_LiLinear_ALinear_BMD5+SHA1MahajaniNovemberOl_ChikiParseIntPhags_PaQuestionReadFileSHA3-224SHA3-256SHA3-384SHA3-512SaturdaySetEventTagbanwaTai_ThamTai_VietThursdayTifinaghTypeAAAATypeAXFRUgariticWSAIoctl[:word:]bad instdeadlockdefault:durationno anodepollDescrecvfromreflect.runtime.rwmutexRrwmutexWscavengeshutdownstrconv.traceBufwsaioctl244140625AuthorityBassa_VahBhaiksukiClassINETCuneiformDiacriticFindCloseHex_DigitInheritedInstMatchInstRune1InterfaceKhudawadiLocalFreeMalayalamMongolianMoveFileWNabataeanPalmyreneParseBoolParseUintSamaritanSeptemberSundaneseTypeCNAMETypeHINFOTypeMINFOWSASendToWednesdayWriteFile[:^word:][:alnum:][:alpha:][:ascii:][:blank:][:cntrl:][:digit:][:graph:][:lower:][:print:][:punct:][:space:][:upper:]atomicor8bad indirbad prunebus errorchan sendcomplex64ctxt != 0d.nx != 0debugLockfuncargs(hchanLeafinterfaceinterruptinvalid nipv6-icmpmSpanDeadmSpanFreentdll.dllole32.dllpanicwaitpclmulqdqpreemptedpsapi.dllreflect: rwxrwxrwxstackpooltracebackunderflowunhandledwbufSpans%!Weekday(/dev/stdin12207031256103515625: parsing AdditionalBad varintCancelIoExChorasmianClassCHAOSClassCSNETCreateFileCreatePipeDeprecatedDevanagariDnsQuery_WGOMAXPROCSGetIfEntryGetVersionGlagoliticIsValidSidKharoshthiLocalAllocLockFileExManichaeanOld_ItalicOld_PermicOld_TurkicOpenEventWOpenMutexWOpenThreadOther_MathPOSTALCODEPhoenicianPulseEventRIPEMD-160ResetEventSaurashtraWSACleanupWSASocketWWSAStartup[:^alnum:][:^alpha:][:^ascii:][:^blank:][:^cntrl:][:^digit:][:^graph:][:^lower:][:^print:][:^punct:][:^space:][:^upper:][:xdigit:]atomicand8complex128debug calldnsapi.dllexitThreadfloat32nanfloat64nangetsockoptimpossiblemS
2567 0x001a3229 0x005a4629 2044 2044 .rdata  ascii   panInUsenotifyListowner diedrune <nil>semacquiresetsockoptstackLarget.Kind == terminatedticks.lockunknown pcuser32.dllws2_32.dll/dev/stderr/dev/stdout30517578125BLAKE2b-256BLAKE2b-384BLAKE2b-512BLAKE2s-256ClassHESIODCloseHandleCoGetObjectCreateFileWDeleteFileWDives_AkuruExitProcessFreeLibraryGetFileTypeIdeographicInstCaptureInstRuneAnyMedefaidrinMessageBoxWMoveFileExWNandinagariNetShareAddNetShareDelNew_Tai_LueOld_PersianOld_SogdianOpenProcessPau_Cin_HauRegCloseKeySHA-512/224SHA-512/256SetFileTimeSignWritingSoft_DottedVirtualFreeVirtualLockWSARecvFromWarang_CitiWhite_Space[:^xdigit:]alarm clockassistQueuebad addressbad m valuebad messagebad timedivbroken pipecgocall nilclosesocketcrypt32.dllfile existsfloat32nan2float64nan1float64nan2float64nan3getpeernamegetsocknamei/o timeoutmSpanManualmethodargs(mswsock.dllnetpollInitparse errorreflect.SetreflectOffssechost.dllsecur32.dllshell32.dllshort writeunreachableuserenv.dll152587890625762939453125Bidi_ControlCoCreateGuidCreateEventWCreateMutexWFindNextFileGetAddrInfoWGetConsoleCPGetLastErrorGetLengthSidGetProcessIdGetStdHandleGetTempPathWInstAltMatchJoin_ControlLoadLibraryWLoadResourceLockResourceMeetei_MayekNtCreateFileOpenServiceWPahawh_HmongRCodeRefusedRCodeSuccessReadConsoleWReleaseMutexReportEventWResumeThreadRevertToSelfRtlGenRandomSERIALNUMBERSetEndOfFileSetErrorModeSetStdHandleSora_SompengSyloti_NagriThread32NextTransmitFileUnlockFileExVirtualAllocabi mismatchadvapi32.dllaltmatch -> anynotnl -> bad flushGenbad g statusbad g0 stackbad recoverycan't happencas64 failedchan receivedumping heapentersyscallgcBitsArenashost is downillegal seekinvalid baseinvalid slotiphlpapi.dllkernel32.dlllfstack.pushmheapSpecialmspanSpecialnetapi32.dllno such hostnot pollableraceFiniLockreflect.Copyself-preemptshort bufferspanSetSpinesweepWaiterstraceStringsunexpected )wintrust.dllwtsapi32.dll (default %q) (default %v) is nil, not  out of range, not pointer3814697265625CertOpenStoreCoTaskMemFreeDeleteServiceEnumProcessesExitWindowsExFindFirstFileFindNextFileWFindResourceWFreeAdd
