Metadata Signature: 0x8f52c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 115c
Stream name: #~ 4
DirectoryAddress: 11d0 Size: 23ac
Stream name: #Strings 12
DirectoryAddress: 357c Size: 60
Stream name: #US 4
DirectoryAddress: 35dc Size: 10
Stream name: #GUID 8
DirectoryAddress: 35ec Size: 570
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3243  0x0002886a 0x0042a66a 4   6    .text   utf8    ǙiPV blocks=Latin Extended-B,Basic Latin
3244  0x00028892 0x0042a692 6   7    .text   ascii   I;6n9a
3245  0x000288c8 0x0042a6c8 4   5    .text   ascii   [M\eg
3246  0x00028927 0x0042a727 4   5    .text   ascii   /mD.
3247  0x00028959 0x0042a759 5   6    .text   ascii   ihxuf
3248  0x00028982 0x0042a782 4   5    .text   ascii   x\nxU
3249  0x00028987 0x0042a787 4   5    .text   ascii   i/Af
3250  0x00028a12 0x0042a812 5   7    .text   utf8    6eڔqF blocks=Basic Latin,Arabic
3251  0x00028a96 0x0042a896 4   7    .text   utf8    R鈎`8 blocks=Basic Latin,CJK Unified Ideographs
3252  0x00028ab3 0x0042a8b3 4   5    .text   ascii   `):O
3253  0x00028b00 0x0042a900 5   6    .text   ascii   8~\vxp
3254  0x00028b47 0x0042a947 5   7    .text   utf8    \aѽ\aCc blocks=Basic Latin,Cyrillic
3255  0x00028ba7 0x0042a9a7 4   5    .text   ascii   f>7k
3256  0x00028bbd 0x0042a9bd 4   5    .text   ascii   _n[/
3257  0x00028bf5 0x0042a9f5 7   8    .text   ascii   GR)&=mb
3258  0x00028c59 0x0042aa59 6   8    .text   utf8    Kz|jHڙ blocks=Basic Latin,Arabic
3259  0x00028cbf 0x0042aabf 4   6    .text   utf8    ^Ϯ$# blocks=Basic Latin,Greek and Coptic
3260  0x00028cd5 0x0042aad5 4   5    .text   ascii   !FF^
3261  0x00028cdc 0x0042aadc 4   5    .text   ascii   _pdz
3262  0x00028ce8 0x0042aae8 4   5    .text   ascii   D}Ec
3263  0x00028d14 0x0042ab14 4   5    .text   ascii   +2}\b
3264  0x00028d38 0x0042ab38 5   6    .text   ascii   yax`{
3265  0x00028d3e 0x0042ab3e 6   9    .text   utf8    ꍡ`R2p* blocks=Yi Syllables,Basic Latin
3266  0x00028d7f 0x0042ab7f 4   5    .text   ascii   \t{m!
3267  0x00028dbf 0x0042abbf 4   6    .text   utf8    ɕ og blocks=IPA Extensions,Basic Latin
3268  0x00028dc5 0x0042abc5 4   5    .text   ascii   p!xb
3269  0x00028de4 0x0042abe4 5   6    .text   ascii    1BwE
3270  0x00028e0f 0x0042ac0f 4   5    .text   ascii   dMQ.
3271  0x00028e34 0x0042ac34 4   5    .text   ascii   t&\e=
3272  0x00028f44 0x0042ad44 6   9    .text   utf8    ʒ[,\e˟> blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
3273  0x00028f66 0x0042ad66 5   6    .text   ascii   Hr.51
3274  0x00028f97 0x0042ad97 6   7    .text   ascii   Q,[\n_}
3275  0x00028fa4 0x0042ada4 6   7    .text   ascii   \b*vN\\b
3276  0x00029002 0x0042ae02 7   8    .text   ascii   s"%dd~e
3277  0x00029060 0x0042ae60 4   5    .text   ascii   j$nM
3278  0x00029066 0x0042ae66 5   6    .text   ascii   ua+F1
3279  0x00029081 0x0042ae81 4   5    .text   ascii   oEC<
3280  0x00029117 0x0042af17 7   8    .text   ascii   \v\nkg(#\
3281  0x00029152 0x0042af52 5   6    .text   ascii   h8\a^1
3282  0x0002915c 0x0042af5c 5   6    .text   ascii   Y_C6g
3283  0x000291ea 0x0042afea 4   5    .text   ascii   \k&\b
3284  0x00029200 0x0042b000 5   7    .text   utf8    tGn%Ѧ blocks=Basic Latin,Cyrillic
3285  0x0002921a 0x0042b01a 5   7    .text   utf8    "5qwΉ blocks=Basic Latin,Greek and Coptic
3286  0x00029298 0x0042b098 6   8    .text   utf8    Ǵ!z(%J blocks=Latin Extended-B,Basic Latin
3287  0x000292a2 0x0042b0a2 4   5    .text   ascii   {m\b\f
3288  0x00029311 0x0042b111 6   7    .text   ascii   y^FU,q
3289  0x00029361 0x0042b161 6   9    .text   utf8    Μlț>|A blocks=Greek and Coptic,Basic Latin,Latin Extended-B
3290  0x000293a6 0x0042b1a6 4   5    .text   ascii   a:[p
3291  0x000293ba 0x0042b1ba 4   5    .text   ascii   Z+NL
3292  0x000293c3 0x0042b1c3 5   6    .text   ascii   \ty9+'
3293  0x000293ce 0x0042b1ce 10  12   .text   utf8    МQkCJedw\nm blocks=Cyrillic,Basic Latin
3294  0x00029410 0x0042b210 4   5    .text   ascii   IEND
3295  0x00029430 0x0042b230 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
3296  0x00029488 0x0042b288 21  22   .text   ascii   System.Drawing.Bitmap
3297  0x000294a2 0x0042b2a2 5   6    .text   ascii   Data\a
3298  0x000294bc 0x0042b2bc 5   6    .text   ascii   PNG\r\n
3299  0x000294c6 0x0042b2c6 5   6    .text   ascii   \rIHDR
3300  0x000294e0 0x0042b2e0 4   5    .text   ascii   gAMA
3301  0x000294ef 0x0042b2ef 5   6    .text   ascii   \tpHYs
3302  0x00029505 0x0042b305 6   7    .text   ascii   IDATXG
3303  0x00029569 0x0042b369 6   8    .text   utf8    H6צps< blocks=Basic Latin,Hebrew
3304  0x00029572 0x0042b372 4   5    .text   ascii   /By)
3305  0x00029599 0x0042b399 4   5    .text   ascii   /$\v
3306  0x000295ce 0x0042b3ce 4   5    .text   ascii   `Y$_
3307  0x000295e8 0x0042b3e8 5   7    .text   utf8    "7x\vҘ blocks=Basic Latin,Cyrillic
3308  0x000295ef 0x0042b3ef 4   5    .text   ascii   !E+a
3309  0x00029613 0x0042b413 8   11   .text   utf8    tSv8gKԛ̢ blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
3310  0x00029636 0x0042b436 4   5    .text   ascii   2?ux
3311  0x0002967d 0x0042b47d 4   8    .text   utf8    ܼ?㳍3 blocks=Syriac,Basic Latin,CJK Unified Ideographs Extension A
3312  0x000296db 0x0042b4db 10  13   .text   utf8    okƪՔ[>G2r! blocks=Basic Latin,Latin Extended-B,Armenian
3313  0x000296f5 0x0042b4f5 5   7    .text   utf8    wmgC$
3314  0x0002970c 0x0042b50c 4   5    .text   ascii   AitR
3315  0x00029723 0x0042b523 6   8    .text   utf8    V\*\vAߒ blocks=Basic Latin,NKo
3316  0x00029744 0x0042b544 4   5    .text   ascii   hU{l
3317  0x00029823 0x0042b623 5   7    .text   utf8    ן\njvu blocks=Hebrew,Basic Latin
3318  0x0002983c 0x0042b63c 4   5    .text   ascii   o(Q!
3319  0x00029842 0x0042b642 5   7    .text   utf8    Pջv?N blocks=Basic Latin,Armenian
3320  0x0002989a 0x0042b69a 5   6    .text   ascii   #W'\aY
3321  0x000298a5 0x0042b6a5 5   7    .text   utf8    ǥ.]"\b blocks=Latin Extended-B,Basic Latin
3322  0x000298bc 0x0042b6bc 4   6    .text   utf8    Bqč\v blocks=Basic Latin,Latin Extended-A
3323  0x000298eb 0x0042b6eb 5   7    .text   utf8    Oȵ9j( blocks=Basic Latin,Latin Extended-B
3324  0x0002993e 0x0042b73e 4   5    .text   ascii   6l+;
3325  0x000299f9 0x0042b7f9 5   6    .text   ascii   3\b1mS
3326  0x00029a0d 0x0042b80d 5   6    .text   ascii   .[NzI
3327  0x00029a13 0x0042b813 4   6    .text   utf8    yԲh\b blocks=Basic Latin,Armenian
3328  0x00029a44 0x0042b844 4   5    .text   ascii   $lK\a
3329  0x00029a69 0x0042b869 4   5    .text   ascii   Op4\r
3330  0x00029a8b 0x0042b88b 4   5    .text   ascii   tT?n
3331  0x00029ada 0x0042b8da 4   5    .text   ascii   R@C9
3332  0x00029ae7 0x0042b8e7 6   8    .text   utf8    vڪ%c.? blocks=Basic Latin,Arabic
3333  0x00029af4 0x0042b8f4 4   5    .text   ascii   8S8Y
3334  0x00029beb 0x0042b9eb 4   5    .text   ascii   \a=OW
3335  0x00029c20 0x0042ba20 7   8    .text   ascii   ==2[?."
3336  0x00029c2b 0x0042ba2b 4   5    .text   ascii   j\t\ro
3337  0x00029cac 0x0042baac 6   7    .text   ascii   \v|+)C\a
3338  0x00029cde 0x0042bade 4   5    .text   ascii   b2hD
3339  0x00029d24 0x0042bb24 4   6    .text   utf8    |_jɂ blocks=Basic Latin,Latin Extended-B
3340  0x00029d9d 0x0042bb9d 7   10   .text   utf8    "}=唺FV+ blocks=Basic Latin,CJK Unified Ideographs
3341  0x00029dcc 0x0042bbcc 4   5    .text   ascii   }I^n
3342  0x00029e11 0x0042bc11 4   5    .text   ascii   = ^i
3343  0x00029e1d 0x0042bc1d 5   6    .text   ascii   nAwJE
3344  0x00029e5e 0x0042bc5e 5   6    .text   ascii   >mv>B
3345  0x00029ea1 0x0042bca1 5   6    .text   ascii   7%*L\b
3346  0x00029eac 0x0042bcac 7   11   .text   utf8    !&".Ӭw< blocks=Basic Latin,Cyrillic
3347  0x00029f21 0x0042bd21 4   5    .text   ascii   >i\t_
3348  0x00029f4f 0x0042bd4f 7   8    .text   ascii   :M^7Y]P
3349  0x00029f9d 0x0042bd9d 5   6    .text   ascii   '\e@-O
3350  0x00029fb5 0x0042bdb5 5   6    .text   ascii   ?HOWh
3351  0x00029ff9 0x0042bdf9 4   5    .text   ascii   \b!>q
3352  0x0002a01f 0x0042be1f 4   5    .text   ascii   Re6v
3353  0x0002a035 0x0042be35 4   5    .text   ascii   C\to-
3354  0x0002a040 0x0042be40 4   6    .text   utf8    jn^W
3355  0x0002a08f 0x0042be8f 4   5    .text   ascii   td7M
3356  0x0002a0e4 0x0042bee4 4   5    .text   ascii   7H|B
3357  0x0002a0f1 0x0042bef1 5   6    .text   ascii   [:7ON
3358  0x0002a13d 0x0042bf3d 5   7    .text   utf8    ZZh<Κ blocks=Basic Latin,Greek and Coptic
3359  0x0002a14d 0x0042bf4d 4   5    .text   ascii   $]\tk
3360  0x0002a185 0x0042bf85 5   6    .text   ascii   )sIk!
3361  0x0002a1a4 0x0042bfa4 5   6    .text   ascii   \v\r4]9
3362  0x0002a200 0x0042c000 4   5    .text   ascii   QAzc
3363  0x0002a236 0x0042c036 9   12   .text   utf8    \t\fޚwEɺ/Sp blocks=Basic Latin,Thaana,IPA Extensions
3364  0x0002a24a 0x0042c04a 4   5    .text   ascii   Dmu\t
3365  0x0002a260 0x0042c060 4   7    .text   utf8    悷Iml blocks=CJK Unified Ideographs,Basic Latin
3366  0x0002a29c 0x0042c09c 4   5    .text   ascii   A[|"
3367  0x0002a2b9 0x0042c0b9 4   7    .text   utf8    ̿\aBݾ blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement
3368  0x0002a2fd 0x0042c0fd 5   6    .text   ascii   _(|BF
3369  0x0002a311 0x0042c111 5   6    .text   ascii   \$!;w
3370  0x0002a32d 0x0042c12d 4   5    .text   ascii   t/>&
3371  0x0002a350 0x0042c150 4   7    .text   utf8    ^圗\fg blocks=Basic Latin,CJK Unified Ideographs
3372  0x0002a365 0x0042c165 5   6    .text   ascii   |&\tEQ
3373  0x0002a372 0x0042c172 5   7    .text   utf8    \ba3=ÿ blocks=Basic Latin,Latin-1 Supplement
3374  0x0002a3b0 0x0042c1b0 6   7    .text   ascii   }-wMtg
3375  0x0002a3cf 0x0042c1cf 4   6    .text   utf8    ĝk&X blocks=Latin Extended-A,Basic Latin
3376  0x0002a3e6 0x0042c1e6 4   5    .text   ascii   $>0N
3377  0x0002a41a 0x0042c21a 5   7    .text   utf8    jcn8Դ blocks=Basic Latin,Armenian
3378  0x0002a451 0x0042c251 4   6    .text   utf8    |Yc£ blocks=Basic Latin,Latin-1 Supplement
3379  0x0002a468 0x0042c268 4   5    .text   ascii   7[;2
3380  0x0002a491 0x0042c291 4   5    .text   ascii   IEND
3381  0x0002a4b1 0x0042c2b1 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
3382  0x0002a509 0x0042c309 21  22   .text   ascii   System.Drawing.Bitmap
3383  0x0002a523 0x0042c323 5   6    .text   ascii   Data\a
3384  0x0002a53d 0x0042c33d 5   6    .text   ascii   PNG\r\n
3385  0x0002a547 0x0042c347 5   6    .text   ascii   \rIHDR
3386  0x0002a561 0x0042c361 4   5    .text   ascii   gAMA
3387  0x0002a570 0x0042c370 5   6    .text   ascii   \tpHYs
3388  0x0002a585 0x0042c385 7   8    .text   ascii   |IDATXG
3389  0x0002a59a 0x0042c39a 5   8    .text   utf8    ĝn3nک blocks=Latin Extended-A,Basic Latin,Arabic
3390  0x0002a5b4 0x0042c3b4 4   5    .text   ascii   6S;y
3391  0x0002a62a 0x0042c42a 4   5    .text   ascii   eotU
3392  0x0002a647 0x0042c447 5   6    .text   ascii   !\\vH}
3393  0x0002a681 0x0042c481 7   9    .text   utf8    A@P:ƙ>c blocks=Basic Latin,Latin Extended-B
3394  0x0002a6aa 0x0042c4aa 4   5    .text   ascii   \\ayI
3395  0x0002a6e2 0x0042c4e2 4   6    .text   utf8    M\e`߳ blocks=Basic Latin,NKo
3396  0x0002a72c 0x0042c52c 4   5    .text   ascii   {Th)
3397  0x0002a77d 0x0042c57d 6   7    .text   ascii   B?\b2B{
3398  0x0002a79b 0x0042c59b 5   6    .text   ascii   9)E\ap
3399  0x0002a855 0x0042c655 4   5    .text   ascii   1bf\n
3400  0x0002a867 0x0042c667 6   7    .text   ascii   nZd\a0W
3401  0x0002a887 0x0042c687 4   5    .text   ascii   NA\ap
3402  0x0002a899 0x0042c699 6   7    .text   ascii   |,\a.4E
3403  0x0002a8c6 0x0042c6c6 5   6    .text   ascii   P-P"\r
3404  0x0002a8d1 0x0042c6d1 4   5    .text   ascii   zpF7
3405  0x0002a9ac 0x0042c7ac 4   5    .text   ascii   3&r}
3406  0x0002aa19 0x0042c819 5   6    .text   ascii   XW\o_
3407  0x0002aa2e 0x0042c82e 5   6    .text   ascii   spT^Z
3408  0x0002aa35 0x0042c835 7   8    .text   ascii   ^BVudc8
3409  0x0002aa55 0x0042c855 4   5    .text   ascii   X1o/
3410  0x0002aa8a 0x0042c88a 4   5    .text   ascii   W~Qp
3411  0x0002aaa9 0x0042c8a9 4   5    .text   ascii   9%UR
3412  0x0002aaaf 0x0042c8af 8   11   .text   utf8    ʺ\fmfΉl#` blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
3413  0x0002ab02 0x0042c902 5   6    .text   ascii   KL+G7
3414  0x0002ab24 0x0042c924 4   5    .text   ascii   :f_/
3415  0x0002ab38 0x0042c938 4   5    .text   ascii   /^Ls
3416  0x0002ab9b 0x0042c99b 4   5    .text   ascii   B'7E
3417  0x0002abf0 0x0042c9f0 4   5    .text   ascii   roU-
3418  0x0002ac4e 0x0042ca4e 5   6    .text   ascii   SRxE]
3419  0x0002ac5b 0x0042ca5b 9   11   .text   utf8    ۈy[Q`!AZ" blocks=Arabic,Basic Latin
3420  0x0002ac6e 0x0042ca6e 5   6    .text   ascii   $y/eg
3421  0x0002acda 0x0042cada 5   8    .text   utf8    زܵ5Y` blocks=Arabic,Syriac,Basic Latin
3422  0x0002ad1c 0x0042cb1c 4   7    .text   utf8    +iZ㥹 blocks=Basic Latin,CJK Unified Ideographs Extension A
3423  0x0002ad34 0x0042cb34 4   6    .text   utf8    &ZUʬ blocks=Basic Latin,IPA Extensions
3424  0x0002ad8d 0x0042cb8d 4   5    .text   ascii   qTQA
3425  0x0002ad97 0x0042cb97 6   8    .text   utf8    Qʦ\bII~ blocks=Basic Latin,IPA Extensions
3426  0x0002ada9 0x0042cba9 5   6    .text   ascii   s'rW?
3427  0x0002adc0 0x0042cbc0 7   8    .text   ascii   H<s<``?
3428  0x0002ae57 0x0042cc57 4   5    .text   ascii   HJFo
3429  0x0002ae5d 0x0042cc5d 4   5    .text   ascii   '2sv
3430  0x0002ae64 0x0042cc64 4   5    .text   ascii   \vS}T
3431  0x0002ae89 0x0042cc89 6   7    .text   ascii   =pA\f#Y
3432  0x0002af23 0x0042cd23 4   5    .text   ascii   'f!(
3433  0x0002af38 0x0042cd38 5   6    .text   ascii   Y\vq!^
3434  0x0002af7e 0x0042cd7e 5   6    .text   ascii   Jm$P\r
3435  0x0002af90 0x0042cd90 5   7    .text   utf8    \۲Ft^ blocks=Basic Latin,Arabic
3436  0x0002afa2 0x0042cda2 5   6    .text   ascii   7uvAK
3437  0x0002afbf 0x0042cdbf 5   6    .text   ascii   ifbn`
3438  0x0002b000 0x0042ce00 4   5    .text   ascii   M{\v\b
3439  0x0002b059 0x0042ce59 4   5    .text   ascii   ]j!G
3440  0x0002b080 0x0042ce80 5   7    .text   utf8    ;?9?͕ blocks=Basic Latin,Combining Diacritical Marks
3441  0x0002b0ae 0x0042ceae 5   7    .text   utf8    '|wcĭ blocks=Basic Latin,Latin Extended-A
3442  0x0002b0e9 0x0042cee9 6   7    .text   ascii   kHyM)|
3443  0x0002b0fb 0x0042cefb 4   5    .text   ascii   32Yd
3444  0x0002b10f 0x0042cf0f 4   5    .text   ascii   wH^k
3445  0x0002b156 0x0042cf56 4   5    .text   ascii   IiR1
3446  0x0002b15f 0x0042cf5f 4   5    .text   ascii   {ww?
3447  0x0002b182 0x0042cf82 6   7    .text   ascii   Y-tSc=
3448  0x0002b19b 0x0042cf9b 4   5    .text   ascii   +ma\v
3449  0x0002b1a3 0x0042cfa3 8   9    .text   ascii   ]QYw\t<Q-
3450  0x0002b1c4 0x0042cfc4 4   5    .text   ascii   Yt<\f
3451  0x0002b1e6 0x0042cfe6 5   6    .text   ascii   x;F\b*
3452  0x0002b1f4 0x0042cff4 4   5    .text   ascii   34@~
3453  0x0002b206 0x0042d006 5   6    .text   ascii   \f?p.C
3454  0x0002b248 0x0042d048 4   5    .text   ascii   ENE9
3455  0x0002b27c 0x0042d07c 4   5    .text   ascii   Z*\rD
3456  0x0002b281 0x0042d081 4   5    .text   ascii   R(d?
3457  0x0002b2b8 0x0042d0b8 5   6    .text   ascii   oIKOI
3458  0x0002b303 0x0042d103 4   6    .text   utf8    vSWe
3459  0x0002b30e 0x0042d10e 4   6    .text   utf8    p<ί\f blocks=Basic Latin,Greek and Coptic
3460  0x0002b314 0x0042d114 5   6    .text   ascii   aZk\n:
3461  0x0002b34b 0x0042d14b 4   5    .text   ascii   #&qt
3462  0x0002b378 0x0042d178 4   5    .text   ascii   \b:%m
3463  0x0002b402 0x0042d202 5   6    .text   ascii   Lau%m
3464  0x0002b451 0x0042d251 6   7    .text   ascii   q}=d/+
3465  0x0002b45f 0x0042d25f 5   7    .text   utf8    hJʸ\vs blocks=Basic Latin,Spacing Modifier Letters
3466  0x0002b4ab 0x0042d2ab 4   5    .text   ascii   M>r6
3467  0x0002b50e 0x0042d30e 4   5    .text   ascii   IEND
3468  0x0002b52e 0x0042d32e 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
3469  0x0002b586 0x0042d386 21  22   .text   ascii   System.Drawing.Bitmap
3470  0x0002b5a0 0x0042d3a0 5   6    .text   ascii   Data\a
3471  0x0002b5ba 0x0042d3ba 5   6    .text   ascii   PNG\r\n
3472  0x0002b5c4 0x0042d3c4 5   6    .text   ascii   \rIHDR
3473  0x0002b5de 0x0042d3de 4   5    .text   ascii   gAMA
3474  0x0002b5ed 0x0042d3ed 5   6    .text   ascii   \tpHYs
3475  0x0002b603 0x0042d403 6   7    .text   ascii   IDATXG
3476  0x0002b624 0x0042d424 4   5    .text   ascii   8Y_#
3477  0x0002b637 0x0042d437 8   9    .text   ascii   8#+;{w6Y
3478  0x0002b736 0x0042d536 4   7    .text   utf8    H䭼ni blocks=Basic Latin,CJK Unified Ideographs Extension A
3479  0x0002b773 0x0042d573 4   6    .text   utf8    syjd
3480  0x0002b79d 0x0042d59d 5   6    .text   ascii   )u2N\e
3481  0x0002b7c7 0x0042d5c7 4   5    .text   ascii   ?(\tf
3482  0x0002b7f6 0x0042d5f6 4   5    .text   ascii   ;~hD
3483  0x0002b811 0x0042d611 5   8    .text   utf8    皸hW:~ blocks=CJK Unified Ideographs,Basic Latin
3484  0x0002b875 0x0042d675 5   6    .text   ascii   #Pdg&
3485  0x0002b883 0x0042d683 4   6    .text   utf8    ,3Uk
3486  0x0002b8f0 0x0042d6f0 6   7    .text   ascii   @\aW!Qq
3487  0x0002b90e 0x0042d70e 4   5    .text   ascii   $`&_
3488  0x0002b939 0x0042d739 4   7    .text   utf8    of泅v blocks=Basic Latin,CJK Unified Ideographs
3489  0x0002b940 0x0042d740 5   6    .text   ascii   Zh?C4
3490  0x0002b948 0x0042d748 4   5    .text   ascii   OY3=
3491  0x0002b96a 0x0042d76a 5   6    .text   ascii   rZIp3
3492  0x0002b987 0x0042d787 5   7    .text   utf8    ˵bTKU blocks=Spacing Modifier Letters,Basic Latin
3493  0x0002b9c7 0x0042d7c7 5   7    .text   utf8    Qd#ðK blocks=Basic Latin,Latin-1 Supplement
3494  0x0002ba02 0x0042d802 5   7    .text   utf8    Յ %qr blocks=Armenian,Basic Latin
3495  0x0002ba2e 0x0042d82e 7   9    .text   utf8    5\p&͒a- blocks=Basic Latin,Combining Diacritical Marks
3496  0x0002ba6b 0x0042d86b 4   5    .text   ascii   >e7r
3497  0x0002ba7d 0x0042d87d 4   6    .text   utf8    +}~յ blocks=Basic Latin,Armenian
3498  0x0002baa3 0x0042d8a3 5   7    .text   utf8    "\tb.˛ blocks=Basic Latin,Spacing Modifier Letters
3499  0x0002bacb 0x0042d8cb 4   5    .text   ascii   {Z_r
3500  0x0002bae5 0x0042d8e5 4   5    .text   ascii   #`f*
3501  0x0002bb11 0x0042d911 4   5    .text   ascii   :Yij
3502  0x0002bb2b 0x0042d92b 6   7    .text   ascii   9\aM:F;
3503  0x0002bb95 0x0042d995 4   5    .text   ascii   _XER
3504  0x0002bbe3 0x0042d9e3 4   5    .text   ascii   n1U#
3505  0x0002bc2e 0x0042da2e 4   5    .text   ascii   p|\e\v
3506  0x0002bc4a 0x0042da4a 4   6    .text   utf8    kiƃA blocks=Basic Latin,Latin Extended-B
3507  0x0002bc51 0x0042da51 5   6    .text   ascii   S*0\fn
3508  0x0002bcca 0x0042daca 4   5    .text   ascii   H+yS
3509  0x0002bcf5 0x0042daf5 5   8    .text   utf8    p{놝$6 blocks=Basic Latin,Hangul Syllables
3510  0x0002bd13 0x0042db13 5   6    .text   ascii   Vsb2_
3511  0x0002bd24 0x0042db24 5   6    .text   ascii   S;&rN
3512  0x0002bd34 0x0042db34 5   6    .text   ascii   j^X1:
3513  0x0002bd45 0x0042db45 5   6    .text   ascii   Qp_lP
3514  0x0002bd59 0x0042db59 5   6    .text   ascii   /T\a:j
3515  0x0002bd62 0x0042db62 5   6    .text   ascii   3$QR<
3516  0x0002bd95 0x0042db95 5   7    .text   utf8    1ٍluC blocks=Basic Latin,Arabic
3517  0x0002bddd 0x0042dbdd 6   7    .text   ascii   b_j~\vP
3518  0x0002be16 0x0042dc16 5   6    .text   ascii   r3xXl
3519  0x0002be6e 0x0042dc6e 4   5    .text   ascii   `\t\n}
3520  0x0002be73 0x0042dc73 5   6    .text   ascii   !e[qs
3521  0x0002be8f 0x0042dc8f 4   5    .text   ascii   i;Ur
3522  0x0002bf54 0x0042dd54 6   7    .text   ascii   P=\ek1$
3523  0x0002bf81 0x0042dd81 4   5    .text   ascii   <aH*
3524  0x0002bf95 0x0042dd95 4   5    .text   ascii   Gh;@
3525  0x0002bfa1 0x0042dda1 4   6    .text   utf8    >ǃ{o blocks=Basic Latin,Latin Extended-B
3526  0x0002bfb8 0x0042ddb8 5   7    .text   utf8    <v Бv blocks=Basic Latin,Cyrillic
3527  0x0002bfde 0x0042ddde 4   5    .text   ascii   4tVY
3528  0x0002bfe6 0x0042dde6 7   9    .text   utf8    GZk!*<ٚ blocks=Basic Latin,Arabic
3529  0x0002c062 0x0042de62 5   6    .text   ascii   l\t&X@
3530  0x0002c10d 0x0042df0d 4   5    .text   ascii   g8>~
3531  0x0002c16f 0x0042df6f 4   6    .text   utf8    ܱE/! blocks=Syriac,Basic Latin
3532  0x0002c175 0x0042df75 4   6    .text   utf8    ٌ|CD blocks=Arabic,Basic Latin
3533  0x0002c17c 0x0042df7c 5   6    .text   ascii   P~~Jq
3534  0x0002c1b5 0x0042dfb5 6   7    .text   ascii   Z5&--W
3535  0x0002c1dc 0x0042dfdc 5   7    .text   utf8    \nѲg\ft blocks=Basic Latin,Cyrillic
3536  0x0002c215 0x0042e015 6   7    .text   ascii   0uI\v^g
3537  0x0002c225 0x0042e025 4   7    .text   utf8    ְ]!Ү blocks=Hebrew,Basic Latin,Cyrillic
3538  0x0002c22f 0x0042e02f 4   5    .text   ascii   W\eu#
3539  0x0002c28d 0x0042e08d 6   7    .text   ascii   #zM;3A
3540  0x0002c2d3 0x0042e0d3 5   6    .text   ascii   f\u\b
3541  0x0002c2ef 0x0042e0ef 5   7    .text   utf8    n(hi՝ blocks=Basic Latin,Armenian
3542  0x0002c346 0x0042e146 4   5    .text   ascii   {CE_
3543  0x0002c3e1 0x0042e1e1 5   7    .text   utf8    5اD{[ blocks=Basic Latin,Arabic
3544  0x0002c412 0x0042e212 5   7    .text   utf8    (ة`76 blocks=Basic Latin,Arabic
3545  0x0002c485 0x0042e285 6   7    .text   ascii   Q}9(Ng
3546  0x0002c497 0x0042e297 4   5    .text   ascii   }.@l
3547  0x0002c4ae 0x0042e2ae 5   6    .text   ascii   o7}5G
3548  0x0002c4bb 0x0042e2bb 4   5    .text   ascii   -m{<
3549  0x0002c4dd 0x0042e2dd 6   8    .text   utf8    SŹq.o( blocks=Basic Latin,Latin Extended-A
3550  0x0002c4e8 0x0042e2e8 4   5    .text   ascii   ;z3<
3551  0x0002c541 0x0042e341 7   9    .text   utf8    è#j\r;6f blocks=Latin-1 Supplement,Basic Latin
3552  0x0002c54c 0x0042e34c 4   6    .text   utf8    >V%Ī blocks=Basic Latin,Latin Extended-A
