Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1149 0x00038fa5 0x0043ada5 4   5    .text   ascii   n~#|
1150 0x000391b7 0x0043afb7 4   5    .text   ascii   ~1)Q
1151 0x000395f0 0x0043b3f0 4   5    .text   ascii   e\nUD
1152 0x000396db 0x0043b4db 4   5    .text   ascii   Gc!P
1153 0x0003987c 0x0043b67c 4   5    .text   ascii   J<<Y
1154 0x00039b63 0x0043b963 4   5    .text   ascii   ~]m$
1155 0x00039b9e 0x0043b99e 4   6    .text   utf8    oMSÑ blocks=Basic Latin,Latin-1 Supplement
1156 0x00039c3e 0x0043ba3e 4   5    .text   ascii   )Z!?
1157 0x00039ceb 0x0043baeb 4   5    .text   ascii   /\ty2
1158 0x00039dd9 0x0043bbd9 4   5    .text   ascii   *2^\a
1159 0x00039e99 0x0043bc99 4   5    .text   ascii   OaY{
1160 0x0003a1c3 0x0043bfc3 4   5    .text   ascii   uJ^s
1161 0x0003a2aa 0x0043c0aa 5   6    .text   ascii   Ix!$ 
1162 0x0003a2be 0x0043c0be 4   5    .text   ascii   ij-"
1163 0x0003a33b 0x0043c13b 4   5    .text   ascii   F/)9
1164 0x0003a345 0x0043c145 4   5    .text   ascii   ?DX|
1165 0x0003a384 0x0043c184 6   7    .text   ascii   KZ- L%
1166 0x0003a393 0x0043c193 5   6    .text   ascii   \t-+<#
1167 0x0003a46b 0x0043c26b 4   5    .text   ascii   x#3A
1168 0x0003a48f 0x0043c28f 4   5    .text   ascii   ~t(\t
1169 0x0003a510 0x0043c310 4   5    .text   ascii   S``J
1170 0x0003a5af 0x0043c3af 5   6    .text   ascii   /P\OB
1171 0x0003a611 0x0043c411 4   6    .text   utf8    ϡR~3 blocks=Greek and Coptic,Basic Latin
1172 0x0003a678 0x0043c478 5   6    .text   ascii   %Z|AK
1173 0x0003a6a3 0x0043c4a3 6   9    .text   utf8    [ӊʯaGx blocks=Basic Latin,Cyrillic,IPA Extensions
1174 0x0003a705 0x0043c505 4   5    .text   ascii   {\n>D
1175 0x0003a9ae 0x0043c7ae 4   6    .text   utf8    ſDBE blocks=Latin Extended-A,Basic Latin
1176 0x0003ab3a 0x0043c93a 5   6    .text   ascii   T}\Zv
1177 0x0003ab64 0x0043c964 4   5    .text   ascii   \v~MH
1178 0x0003ac38 0x0043ca38 4   6    .text   utf8    ;AZR
1179 0x0003adbf 0x0043cbbf 4   5    .text   ascii   |6s_
1180 0x0003ae2d 0x0043cc2d 4   6    .text   utf8    ɟGC~ blocks=IPA Extensions,Basic Latin
1181 0x0003af10 0x0043cd10 7   8    .text   ascii   \nqBW1|~
1182 0x0003af31 0x0043cd31 4   5    .text   ascii   ;N~=
1183 0x0003af76 0x0043cd76 5   7    .text   utf8    ѿ\b+L6 blocks=Cyrillic,Basic Latin
1184 0x0003afae 0x0043cdae 5   7    .text   utf8    {BпO. blocks=Basic Latin,Cyrillic
1185 0x0003afd7 0x0043cdd7 4   6    .text   utf8    ӈ!~' blocks=Cyrillic,Basic Latin
1186 0x0003b065 0x0043ce65 4   5    .text   ascii   )g[)
1187 0x0003b0e8 0x0043cee8 4   6    .text   utf8    װ\LC blocks=Hebrew,Basic Latin
1188 0x0003b137 0x0043cf37 5   7    .text   utf8    \nHߘ)c blocks=Basic Latin,NKo
1189 0x0003b157 0x0043cf57 5   6    .text   ascii   kdco@
1190 0x0003b1d9 0x0043cfd9 5   6    .text   ascii   yiAYf
1191 0x0003b22d 0x0043d02d 4   5    .text   ascii   o?ez
1192 0x0003b290 0x0043d090 5   6    .text   ascii   _xK)%
1193 0x0003b2b0 0x0043d0b0 7   8    .text   ascii   Dj@\tTRc
1194 0x0003b366 0x0043d166 5   6    .text   ascii   9yJ^9
1195 0x0003b448 0x0043d248 5   6    .text   ascii   ?I2s\r
1196 0x0003b56b 0x0043d36b 4   6    .text   utf8    oMKɿ blocks=Basic Latin,IPA Extensions
1197 0x0003b5b4 0x0043d3b4 4   5    .text   ascii   ~i"a
1198 0x0003b5c7 0x0043d3c7 4   5    .text   ascii   /scX
1199 0x0003b60d 0x0043d40d 4   5    .text   ascii   v6Ws
1200 0x0003b61a 0x0043d41a 6   7    .text   ascii   \b{L=A2
1201 0x0003b63f 0x0043d43f 4   5    .text   ascii   &df$
1202 0x0003b708 0x0043d508 5   8    .text   utf8    kpXJ䥥 blocks=Basic Latin,CJK Unified Ideographs Extension A
1203 0x0003b739 0x0043d539 4   6    .text   utf8    ҘP'\t blocks=Cyrillic,Basic Latin
1204 0x0003b746 0x0043d546 4   5    .text   ascii   %gO 
1205 0x0003b809 0x0043d609 4   5    .text   ascii   $%G~
1206 0x0003b87b 0x0043d67b 4   5    .text   ascii   ;},\f
1207 0x0003b943 0x0043d743 4   5    .text   ascii   3ZJ\
1208 0x0003b9a3 0x0043d7a3 4   5    .text   ascii   \r~?\v
1209 0x0003bbf3 0x0043d9f3 4   6    .text   utf8    د~#f blocks=Arabic,Basic Latin
1210 0x0003bdf6 0x0043dbf6 4   7    .text   utf8    շֿ\v) blocks=Armenian,Hebrew,Basic Latin
1211 0x0003bf10 0x0043dd10 4   5    .text   ascii   F$bh
1212 0x0003bfc1 0x0043ddc1 4   6    .text   utf8    ϐIm~ blocks=Greek and Coptic,Basic Latin
1213 0x0003c0c4 0x0043dec4 4   5    .text   ascii   ;&q&
1214 0x0003c3ae 0x0043e1ae 4   5    .text   ascii   @t!+
1215 0x0003c43e 0x0043e23e 7   9    .text   utf8    g+D>կ7~ blocks=Basic Latin,Armenian
1216 0x0003c483 0x0043e283 4   5    .text   ascii   ?yv\v
1217 0x0003c53d 0x0043e33d 4   5    .text   ascii   uq~~
1218 0x0003c56e 0x0043e36e 4   6    .text   utf8    ſ&\? blocks=Latin Extended-A,Basic Latin
1219 0x0003c876 0x0043e676 4   6    .text   utf8    ?\fՎt blocks=Basic Latin,Armenian
1220 0x0003c885 0x0043e685 4   5    .text   ascii   UdT5
1221 0x0003c8cc 0x0043e6cc 4   5    .text   ascii   \t?)Y
1222 0x0003ca3f 0x0043e83f 4   5    .text   ascii   OZpR
1223 0x0003ca44 0x0043e844 5   7    .text   utf8    %\vu|Ԗ blocks=Basic Latin,Cyrillic Supplement
1224 0x0003cb16 0x0043e916 4   5    .text   ascii   mJ^R
1225 0x0003cb7f 0x0043e97f 4   5    .text   ascii   }fXB
1226 0x0003cbbb 0x0043e9bb 4   5    .text   ascii   'em~
1227 0x0003cc4f 0x0043ea4f 4   5    .text   ascii   7y'\f
1228 0x0003cdc5 0x0043ebc5 4   6    .text   utf8    ψ9|) blocks=Greek and Coptic,Basic Latin
1229 0x0003ce1c 0x0043ec1c 4   5    .text   ascii   RkOD
1230 0x0003ce74 0x0043ec74 4   5    .text   ascii   otSw
1231 0x0003ceac 0x0043ecac 4   5    .text   ascii   5ua=
1232 0x0003cf32 0x0043ed32 6   9    .text   utf8    ߦŘ?zEm blocks=NKo,Latin Extended-A,Basic Latin
1233 0x0003cfb8 0x0043edb8 4   6    .text   utf8    70ߋ= blocks=Basic Latin,NKo
1234 0x0003d246 0x0043f046 4   6    .text   utf8    د~9y blocks=Arabic,Basic Latin
1235 0x0003d2e7 0x0043f0e7 5   6    .text   ascii   g)M\bA
1236 0x0003d4a4 0x0043f2a4 4   5    .text   ascii   YV\f\n
1237 0x0003d6e9 0x0043f4e9 6   8    .text   utf8    /8%ȿN{ blocks=Basic Latin,Latin Extended-B
1238 0x0003d731 0x0043f531 4   7    .text   utf8    f῾Rh blocks=Basic Latin,Greek Extended
1239 0x0003d8f5 0x0043f6f5 4   5    .text   ascii   \a=&w
1240 0x0003d9e2 0x0043f7e2 4   5    .text   ascii   _\a}~
1241 0x0003dabc 0x0043f8bc 4   5    .text   ascii   \rE[_
1242 0x0003de29 0x0043fc29 4   6    .text   utf8    9 П! blocks=Basic Latin,Cyrillic
1243 0x0003de8e 0x0043fc8e 4   5    .text   ascii   _= B
1244 0x0003df07 0x0043fd07 4   5    .text   ascii   _Y&~
1245 0x0003df47 0x0043fd47 6   7    .text   ascii   z.:+MV
1246 0x0003e1a6 0x0043ffa6 4   6    .text   utf8    GJ -
1247 0x0003e1bb 0x0043ffbb 6   10   .text   utf8    ټە{NȰg blocks=Arabic,Basic Latin,Latin Extended-B
1248 0x0003e1e9 0x0043ffe9 4   5    .text   ascii   v(P_
1249 0x0003e471 0x00440271 4   5    .text   ascii   m}Nf
1250 0x0003e603 0x00440403 5   6    .text   ascii   u~+N=
1251 0x0003e615 0x00440415 7   8    .text   ascii   \rap<Rmr
1252 0x0003e8e1 0x004406e1 5   6    .text   ascii   UJ9)z
1253 0x0003e9e9 0x004407e9 4   5    .text   ascii   @~Mr
1254 0x0003eaff 0x004408ff 4   5    .text   ascii   o4:"
1255 0x0003eb24 0x00440924 4   5    .text   ascii   Bl,}
1256 0x0003eb89 0x00440989 4   6    .text   utf8    1%Dŧ blocks=Basic Latin,Latin Extended-A
1257 0x0003ebea 0x004409ea 5   7    .text   utf8    OcЬEy blocks=Basic Latin,Cyrillic
1258 0x0003ec6a 0x00440a6a 6   7    .text   ascii   !\t\eD\v_
1259 0x0003ed0a 0x00440b0a 4   5    .text   ascii   k0[i
1260 0x0003ed7d 0x00440b7d 4   6    .text   utf8    _1:ϩ blocks=Basic Latin,Greek and Coptic
1261 0x0003eda3 0x00440ba3 5   6    .text   ascii   \eiF_H
1262 0x0003ef10 0x00440d10 4   5    .text   ascii   \f r`
1263 0x0003ef1c 0x00440d1c 4   5    .text   ascii   5ByN
1264 0x0003f23e 0x0044103e 5   6    .text   ascii   \r W-(
1265 0x0003f254 0x00441054 4   5    .text   ascii   ?ShD
1266 0x0003f271 0x00441071 4   6    .text   utf8    ]HMȇ blocks=Basic Latin,Latin Extended-B
1267 0x0003f2ab 0x004410ab 5   7    .text   utf8    },]ςL blocks=Basic Latin,Greek and Coptic
1268 0x0003f386 0x00441186 4   5    .text   ascii   'Rkb
1269 0x0003f521 0x00441321 5   7    .text   utf8    GO4&>
1270 0x0003f673 0x00441473 5   6    .text   ascii   2AHej
1271 0x0003f773 0x00441573 4   5    .text   ascii   0|!v
1272 0x0003f790 0x00441590 4   5    .text   ascii   #*g?
1273 0x0003f7d2 0x004415d2 4   5    .text   ascii   ~s# 
1274 0x0003f80b 0x0044160b 5   6    .text   ascii   ?\a\t-\t
1275 0x0003f8b4 0x004416b4 4   5    .text   ascii   LQ#e
1276 0x0003f90d 0x0044170d 4   5    .text   ascii   :A\t(
1277 0x0003f939 0x00441739 4   5    .text   ascii   RvK=
1278 0x0003fa60 0x00441860 6   8    .text   utf8    k%kϿ#\t blocks=Basic Latin,Greek and Coptic
1279 0x0003fa79 0x00441879 4   5    .text   ascii   #@dR
1280 0x0003faca 0x004418ca 4   5    .text   ascii   s~gr
1281 0x0003fb17 0x00441917 4   5    .text   ascii   tEN)
1282 0x0003fb37 0x00441937 4   7    .text   utf8    \nѓߩM blocks=Basic Latin,Cyrillic,NKo
1283 0x0003fb61 0x00441961 7   8    .text   ascii   p3PrP~+
1284 0x0003fb74 0x00441974 4   6    .text   utf8     sǘ\t blocks=Basic Latin,Latin Extended-B
1285 0x0003fc0a 0x00441a0a 4   5    .text   ascii   #ql~
1286 0x0003fc46 0x00441a46 4   5    .text   ascii   x`R&
1287 0x0003fc4b 0x00441a4b 6   8    .text   utf8    _C<^~p
1288 0x0003fcc2 0x00441ac2 5   6    .text   ascii   EiOLx
1289 0x0003fccd 0x00441acd 4   5    .text   ascii   _\adD
1290 0x0003fdca 0x00441bca 4   5    .text   ascii   >4*S
1291 0x0003fdf5 0x00441bf5 4   6    .text   utf8    ڤN!d blocks=Arabic,Basic Latin
1292 0x0003fe38 0x00441c38 4   5    .text   ascii   `VI@
1293 0x0003ff23 0x00441d23 6   7    .text   ascii   c\n\ekYt
1294 0x00040005 0x00441e05 5   6    .text   ascii   C~'oQ
1295 0x00040016 0x00441e16 4   5    .text   ascii   3^6z
1296 0x00040038 0x00441e38 4   5    .text   ascii   f.h!
1297 0x0004012f 0x00441f2f 4   5    .text   ascii   CBLP
1298 0x00040138 0x00441f38 4   5    .text   ascii   70."
1299 0x000401d9 0x00441fd9 5   6    .text   ascii   3<:,j
1300 0x000401f9 0x00441ff9 4   6    .text   utf8    QX֮a blocks=Basic Latin,Hebrew
1301 0x00040203 0x00442003 5   6    .text   ascii   UqQ\bX
1302 0x000403ac 0x004421ac 4   5    .text   ascii   >!S?
1303 0x000403fe 0x004421fe 5   8    .text   utf8    =ʿ1֤g blocks=Basic Latin,Spacing Modifier Letters,Hebrew
1304 0x0004046c 0x0044226c 4   5    .text   ascii   gtdl
1305 0x00040485 0x00442285 4   5    .text   ascii   >w_h
1306 0x000404b5 0x004422b5 6   7    .text   ascii   1XoBw=
1307 0x00040546 0x00442346 4   5    .text   ascii   np:S
1308 0x00040581 0x00442381 4   5    .text   ascii   oxL+
1309 0x00040596 0x00442396 5   6    .text   ascii   a9n''
1310 0x000405a7 0x004423a7 6   7    .text   ascii   ?EzBR`
1311 0x0004064e 0x0044244e 4   5    .text   ascii   #K/?
1312 0x00040695 0x00442495 4   5    .text   ascii   RsA"
1313 0x00040705 0x00442505 4   6    .text   utf8    (/N\b
1314 0x00040745 0x00442545 4   6    .text   utf8    ݡ~0i blocks=Arabic Supplement,Basic Latin
1315 0x00040774 0x00442574 4   5    .text   ascii   x6t9
1316 0x0004081c 0x0044261c 4   5    .text   ascii   wh=P
1317 0x00040942 0x00442742 4   5    .text   ascii   5\Ge
1318 0x000409f9 0x004427f9 6   8    .text   utf8    [*7,\fޖ blocks=Basic Latin,Thaana
1319 0x00040a3a 0x0044283a 4   5    .text   ascii   ]TD]
1320 0x00040a55 0x00442855 4   5    .text   ascii   !%e<
1321 0x00040a8a 0x0044288a 5   6    .text   ascii   VF3P\
1322 0x00040c18 0x00442a18 5   6    .text   ascii   :#($}
1323 0x00040c96 0x00442a96 4   5    .text   ascii   ?aI 
1324 0x00040d18 0x00442b18 6   7    .text   ascii   %RM2c,
1325 0x00040d61 0x00442b61 7   8    .text   ascii   "L^J\n\n_
1326 0x00040e34 0x00442c34 4   5    .text   ascii   _I}_
1327 0x00040e63 0x00442c63 4   5    .text   ascii   \bnFm
1328 0x00041019 0x00442e19 4   5    .text   ascii   )Rz|
1329 0x000410a9 0x00442ea9 4   5    .text   ascii   fP8?
1330 0x00041198 0x00442f98 5   6    .text   ascii   W~Nz4
1331 0x0004123a 0x0044303a 4   6    .text   utf8    _ȁ3u blocks=Basic Latin,Latin Extended-B
1332 0x000412d0 0x004430d0 4   5    .text   ascii   O>{\n
1333 0x0004146a 0x0044326a 5   6    .text   ascii   a\aD?7
1334 0x0004161b 0x0044341b 8   10   .text   utf8    'N~oI-~M
1335 0x00041685 0x00443485 4   5    .text   ascii   7r\t_
1336 0x000416ca 0x004434ca 4   5    .text   ascii   k%\bV
1337 0x00041734 0x00443534 4   5    .text   ascii   O~:%
1338 0x0004173b 0x0044353b 4   5    .text   ascii   ~-Z*
1339 0x0004174c 0x0044354c 4   5    .text   ascii   [! 9
1340 0x00041833 0x00443633 4   6    .text   utf8    `i~ӿ blocks=Basic Latin,Cyrillic
1341 0x0004184f 0x0044364f 4   6    .text   utf8    33Ѭb blocks=Basic Latin,Cyrillic
1342 0x00041859 0x00443659 4   6    .text   utf8    >/Ͽ} blocks=Basic Latin,Greek and Coptic
1343 0x000418f5 0x004436f5 6   9    .text   utf8    /~#Rſٯ blocks=Basic Latin,Latin Extended-A,Arabic
1344 0x00041ab1 0x004438b1 4   5    .text   ascii   7~Mz
1345 0x00041c39 0x00443a39 4   5    .text   ascii   )b\%
1346 0x00041c6e 0x00443a6e 4   5    .text   ascii   O~W=
1347 0x00041deb 0x00443beb 4   5    .text   ascii   ~SQI
1348 0x00041e19 0x00443c19 4   5    .text   ascii   o@3!
1349 0x0004203c 0x00443e3c 5   6    .text   ascii   "%d~\v
1350 0x000421cb 0x00443fcb 5   6    .text   ascii   r.p >
1351 0x000423b3 0x004441b3 5   6    .text   ascii   cO~;\n
1352 0x000424fa 0x004442fa 4   6    .text   utf8    s ӯM blocks=Basic Latin,Cyrillic
1353 0x00042576 0x00444376 5   6    .text   ascii   ~o3*^
1354 0x000427c5 0x004445c5 4   6    .text   utf8    <"uΐ blocks=Basic Latin,Greek and Coptic
1355 0x0004295b 0x0044475b 5   6    .text   ascii   f<O\tM
1356 0x00042a6d 0x0044486d 5   6    .text   ascii   O~'Zs
1357 0x00042ba5 0x004449a5 4   5    .text   ascii   @7b&
1358 0x00042c88 0x00444a88 5   7    .text   utf8    {/Ӌx_ blocks=Basic Latin,Cyrillic
1359 0x00042c92 0x00444a92 4   7    .text   utf8    w\ӛǿ blocks=Basic Latin,Cyrillic,Latin Extended-B
1360 0x00042dfb 0x00444bfb 4   5    .text   ascii   o@N4
1361 0x00042e69 0x00444c69 4   6    .text   utf8    D^~ӿ blocks=Basic Latin,Cyrillic
1362 0x00042f68 0x00444d68 5   6    .text   ascii   ')YD$
1363 0x00042f83 0x00444d83 4   6    .text   utf8    r\vn?
1364 0x0004301f 0x00444e1f 5   7    .text   utf8    G=k0ק blocks=Basic Latin,Hebrew
1365 0x0004330e 0x0044510e 4   5    .text   ascii   O>{\f
1366 0x0004339e 0x0044519e 4   5    .text   ascii   U/62
1367 0x000433fc 0x004451fc 4   5    .text   ascii   "|~K
1368 0x0004344a 0x0044524a 4   5    .text   ascii   <DCX
1369 0x00043551 0x00445351 4   5    .text   ascii   O0vm
1370 0x0004359b 0x0044539b 5   6    .text   ascii   u\n=\b\b
1371 0x000435aa 0x004453aa 4   5    .text   ascii   oJ`~
1372 0x0004368d 0x0044548d 4   5    .text   ascii   cab~
1373 0x000436a4 0x004454a4 4   5    .text   ascii   W,!:
1374 0x000437be 0x004455be 4   5    .text   ascii   \r]\r'
1375 0x0004383b 0x0044563b 4   5    .text   ascii   @~3\n
1376 0x00043853 0x00445653 4   5    .text   ascii   N$~k
1377 0x0004387a 0x0044567a 5   6    .text   ascii   +h'XA
1378 0x00043881 0x00445681 5   6    .text   ascii   +h'XA
1379 0x00043950 0x00445750 4   5    .text   ascii   ov~h
1380 0x00043966 0x00445766 5   6    .text   ascii   f4J4o
1381 0x0004399c 0x0044579c 4   5    .text   ascii   ]aK%
1382 0x00043a30 0x00445830 5   7    .text   utf8    $yԆ.L blocks=Basic Latin,Cyrillic Supplement
1383 0x00043af9 0x004458f9 5   6    .text   ascii   d1RRJ
1384 0x00043baf 0x004459af 4   5    .text   ascii   oMRO
1385 0x00043d6f 0x00445b6f 4   6    .text   utf8    NɡmI blocks=Basic Latin,IPA Extensions
1386 0x00043dcf 0x00445bcf 4   5    .text   ascii   O\ahB
1387 0x00043e03 0x00445c03 4   5    .text   ascii   +<!V
1388 0x00043ed0 0x00445cd0 7   9    .text   utf8    ?G<JNٿt blocks=Basic Latin,Arabic
1389 0x000441f8 0x00445ff8 4   5    .text   ascii   !1Fs
1390 0x000443a4 0x004461a4 5   6    .text   ascii   ?IEa}
1391 0x000443af 0x004461af 4   5    .text   ascii   oJC~
1392 0x000444ad 0x004462ad 5   6    .text   ascii   \nY]0t
1393 0x000444e7 0x004462e7 4   6    .text   utf8    c#ơ8 blocks=Basic Latin,Latin Extended-B
1394 0x000445df 0x004463df 4   5    .text   ascii   \r4$)
1395 0x000446d9 0x004464d9 4   5    .text   ascii    (Av
1396 0x000446f0 0x004464f0 4   5    .text   ascii   +ro_
1397 0x00044722 0x00446522 4   7    .text   utf8    'c-緂 blocks=Basic Latin,CJK Unified Ideographs
1398 0x0004488f 0x0044668f 4   5    .text   ascii   mJQ#
1399 0x00044901 0x00446701 7   8    .text   ascii   _u`?%L~
1400 0x00044937 0x00446737 4   5    .text   ascii   'OX.
1401 0x000449b6 0x004467b6 4   5    .text   ascii   <EKm
1402 0x00044a52 0x00446852 4   6    .text   utf8    h}ƴ> blocks=Basic Latin,Latin Extended-B
1403 0x00044bc2 0x004469c2 4   5    .text   ascii   ^|r\v
1404 0x00044c0d 0x00446a0d 4   5    .text   ascii   XjC$
1405 0x00044cae 0x00446aae 4   6    .text   utf8    5ֿ33 blocks=Basic Latin,Hebrew
1406 0x00044cbe 0x00446abe 6   7    .text   ascii   <xEA\n9
1407 0x00044d00 0x00446b00 4   5    .text   ascii   c15~
1408 0x00044d51 0x00446b51 4   5    .text   ascii   Z`LR
1409 0x00044e39 0x00446c39 4   5    .text   ascii   oDy@
1410 0x00044f7a 0x00446d7a 4   6    .text   utf8    ]J'Ѩ blocks=Basic Latin,Cyrillic
1411 0x000450ae 0x00446eae 4   5    .text   ascii   FN(~
1412 0x000450bc 0x00446ebc 4   5    .text   ascii   4ABo
1413 0x000450dc 0x00446edc 4   5    .text   ascii   \f-\vM
1414 0x00045217 0x00447017 4   5    .text   ascii   {?i'
1415 0x00045321 0x00447121 4   5    .text   ascii   Vu~y
1416 0x0004538b 0x0044718b 4   6    .text   utf8    ߍR+' blocks=NKo,Basic Latin
1417 0x000453ac 0x004471ac 4   5    .text   ascii   oDP^
1418 0x000453f8 0x004471f8 4   5    .text   ascii   _EM_
1419 0x0004544b 0x0044724b 4   5    .text   ascii   ALJb
1420 0x000454b6 0x004472b6 4   5    .text   ascii   o8EB
1421 0x00045538 0x00447338 5   6    .text   ascii   &e\ni9
1422 0x000455a5 0x004473a5 5   6    .text   ascii   }/`?n
1423 0x000455d0 0x004473d0 4   5    .text   ascii   \ni{Z
1424 0x0004577e 0x0044757e 4   5    .text   ascii   72m~
1425 0x00045a5d 0x0044785d 4   6    .text   utf8    {~5+
1426 0x00045d05 0x00447b05 4   5    .text   ascii   }N_}
1427 0x00045d16 0x00447b16 5   8    .text   utf8    둺&(hN blocks=Hangul Syllables,Basic Latin
1428 0x00045d52 0x00447b52 8   9    .text   ascii   cMW^Ov|P
1429 0x00045d5e 0x00447b5e 4   5    .text   ascii   Hk8w
1430 0x00045d6f 0x00447b6f 5   6    .text   ascii   ,'^I}
1431 0x00045f7a 0x00447d7a 4   5    .text   ascii   hJB>
1432 0x00046024 0x00447e24 5   6    .text   ascii   F4\eX4
1433 0x0004628e 0x0044808e 4   5    .text   ascii   \b}kf
1434 0x0004635b 0x0044815b 4   5    .text   ascii   _gPK
1435 0x00046383 0x00448183 4   5    .text   ascii   ?\nt9
1436 0x0004640d 0x0044820d 4   5    .text   ascii   &\b$:
1437 0x00046444 0x00448244 4   5    .text   ascii   $-T'
1438 0x000464ed 0x004482ed 4   5    .text   ascii   j:N~
1439 0x00046577 0x00448377 4   5    .text   ascii   ?lDS
1440 0x000465e2 0x004483e2 4   5    .text   ascii   L?\tp
1441 0x00046638 0x00448438 4   5    .text   ascii   ;}s#
1442 0x0004663d 0x0044843d 4   5    .text   ascii   U,:#
1443 0x00046676 0x00448476 5   6    .text   ascii   >St:C
1444 0x000466bd 0x004484bd 4   5    .text   ascii   W~my
1445 0x000466dc 0x004484dc 5   7    .text   utf8    M^څfU blocks=Basic Latin,Arabic
1446 0x00046702 0x00448502 5   6    .text   ascii   R|@1/
1447 0x0004671a 0x0044851a 4   6    .text   utf8    Ú_\bR blocks=Latin-1 Supplement,Basic Latin
1448 0x0004688c 0x0044868c 5   6    .text   ascii   "q\fA!
1449 0x000468b0 0x004486b0 5   7    .text   utf8    {/ɆR` blocks=Basic Latin,Latin Extended-B
1450 0x00046a0d 0x0044880d 4   5    .text   ascii   ~bJ$
1451 0x00046a93 0x00448893 4   7    .text   utf8    _rO숡 blocks=Basic Latin,Hangul Syllables
1452 0x00046afe 0x004488fe 4   5    .text   ascii   Z\i*
1453 0x00046b06 0x00448906 4   5    .text   ascii   \f>"=
1454 0x00046b47 0x00448947 4   6    .text   utf8    oZzҫ blocks=Basic Latin,Cyrillic
1455 0x00046ba6 0x004489a6 4   6    .text   utf8    ߔ$5+ blocks=NKo,Basic Latin
1456 0x00046ca7 0x00448aa7 4   5    .text   ascii   w~5M
1457 0x00046d6c 0x00448b6c 4   5    .text   ascii   \evm=
1458 0x00046dd2 0x00448bd2 4   5    .text   ascii   y~+J
1459 0x00046e65 0x00448c65 4   5    .text   ascii   :9&=
1460 0x00046f7a 0x00448d7a 4   7    .text   utf8    vǇߦd blocks=Basic Latin,Latin Extended-B,NKo
1461 0x00046f89 0x00448d89 10  11   .text   ascii   MSMSkU#!tr
1462 0x0004763a 0x0044943a 4   5    .text   ascii   ;A9-
1463 0x00047653 0x00449453 4   6    .text   utf8    =1ɢO blocks=Basic Latin,IPA Extensions
1464 0x000476d8 0x004494d8 4   5    .text   ascii   WI;~
1465 0x00047858 0x00449658 4   6    .text   utf8    cdSɒ blocks=Basic Latin,IPA Extensions
1466 0x000478a0 0x004496a0 4   5    .text   ascii   Z:d(
1467 0x000478ed 0x004496ed 4   5    .text   ascii   =~JK
1468 0x000479b1 0x004497b1 4   5    .text   ascii   RSR\e
1469 0x00047a0c 0x0044980c 4   5    .text   ascii   <*ZM
1470 0x00047a4b 0x0044984b 4   5    .text   ascii   mrwy
1471 0x00047b84 0x00449984 4   6    .text   utf8    ՛\Rm blocks=Armenian,Basic Latin
1472 0x00047f9c 0x00449d9c 5   6    .text   ascii   r$qi>
1473 0x0004811a 0x00449f1a 5   6    .text   ascii   (p~Zh
1474 0x00048282 0x0044a082 4   5    .text   ascii   qJn$
1475 0x000482fc 0x0044a0fc 6   7    .text   ascii   LCu\vOS
1476 0x00048348 0x0044a148 5   6    .text   ascii   $~l_g
1477 0x0004862a 0x0044a42a 5   6    .text   ascii   6rxdC
1478 0x0004869f 0x0044a49f 4   6    .text   utf8    ڣOyA blocks=Arabic,Basic Latin
1479 0x000487fb 0x0044a5fb 4   5    .text   ascii   gl#b
1480 0x00048815 0x0044a615 5   7    .text   utf8    #=Kڐ^ blocks=Basic Latin,Arabic
1481 0x000488b0 0x0044a6b0 4   5    .text   ascii   |"?~
1482 0x000488e9 0x0044a6e9 4   5    .text   ascii   }~]C
1483 0x000489ea 0x0044a7ea 4   5    .text   ascii   Tq{(
1484 0x00048a37 0x0044a837 5   6    .text   ascii   [bD~&
1485 0x00048aa3 0x0044a8a3 4   6    .text   utf8    ̯e3Q blocks=Combining Diacritical Marks,Basic Latin
1486 0x00048aaa 0x0044a8aa 5   6    .text   ascii   -~-6o
1487 0x00048b8f 0x0044a98f 4   5    .text   ascii   ~\r\t0
