Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2288  0x0001ea29 0x0041fa29 4   5    .text   ascii   \n3~\f
2289  0x0001ea3a 0x0041fa3a 5   6    .text   ascii   UWjlJ
2290  0x0001ea4a 0x0041fa4a 6   7    .text   ascii   1F\r)Z\n
2291  0x0001ea6a 0x0041fa6a 5   6    .text   ascii   2uK2(
2292  0x0001ea89 0x0041fa89 5   6    .text   ascii   \f\tuU0
2293  0x0001eae1 0x0041fae1 5   6    .text   ascii   :z ~]
2294  0x0001eaf0 0x0041faf0 4   5    .text   ascii   8f_B
2295  0x0001eb0c 0x0041fb0c 4   6    .text   utf8    ;5Ť! blocks=Basic Latin,Latin Extended-A
2296  0x0001eb24 0x0041fb24 4   5    .text   ascii   YC^Z
2297  0x0001eb8f 0x0041fb8f 4   5    .text   ascii   \vOf>
2298  0x0001ebaa 0x0041fbaa 6   8    .text   utf8    )Ĥc\ekC blocks=Basic Latin,Latin Extended-A
2299  0x0001ebe6 0x0041fbe6 4   5    .text   ascii   BO\a/
2300  0x0001ebf3 0x0041fbf3 4   5    .text   ascii   m4#{
2301  0x0001ec06 0x0041fc06 6   7    .text   ascii   bdqz%1
2302  0x0001ec3c 0x0041fc3c 4   5    .text   ascii   z)Zp
2303  0x0001ec52 0x0041fc52 4   5    .text   ascii   D2Z9
2304  0x0001ec7d 0x0041fc7d 4   6    .text   utf8    S5pj
2305  0x0001ec87 0x0041fc87 4   7    .text   utf8    .,K䝆 blocks=Basic Latin,CJK Unified Ideographs Extension A
2306  0x0001ecd0 0x0041fcd0 4   5    .text   ascii   &}cT
2307  0x0001ecf7 0x0041fcf7 5   6    .text   ascii   p*;\nx
2308  0x0001ed4b 0x0041fd4b 4   6    .text   utf8    *bӊ@ blocks=Basic Latin,Cyrillic
2309  0x0001edae 0x0041fdae 5   8    .text   utf8    <%ްf˴ blocks=Basic Latin,Thaana,Spacing Modifier Letters
2310  0x0001edd1 0x0041fdd1 5   7    .text   utf8    )"_٧V blocks=Basic Latin,Arabic
2311  0x0001edde 0x0041fdde 4   6    .text   utf8    Sڞ|U blocks=Basic Latin,Arabic
2312  0x0001ee8d 0x0041fe8d 4   5    .text   ascii   i~\eo
2313  0x0001eebf 0x0041febf 4   5    .text   ascii   #<!/
2314  0x0001eece 0x0041fece 5   6    .text   ascii   muq%i
2315  0x0001ef9f 0x0041ff9f 4   5    .text   ascii   x=?Z
2316  0x0001efcf 0x0041ffcf 5   6    .text   ascii   n\&\n}
2317  0x0001effa 0x0041fffa 4   5    .text   ascii   *t[!
2318  0x0001f0be 0x004200be 8   9    .text   ascii   b54R*iw\n
2319  0x0001f106 0x00420106 6   8    .text   utf8    c؈$SUY blocks=Basic Latin,Arabic
2320  0x0001f1ae 0x004201ae 6   7    .text   ascii   qhXIy%
2321  0x0001f209 0x00420209 5   6    .text   ascii   [,!$i
2322  0x0001f237 0x00420237 5   6    .text   ascii   , QI|
2323  0x0001f2c8 0x004202c8 4   6    .text   utf8    ú\rW\t blocks=Latin-1 Supplement,Basic Latin
2324  0x0001f2e6 0x004202e6 5   6    .text   ascii   Np?(7
2325  0x0001f3a8 0x004203a8 9   10   .text   ascii   Ld?#8*>l0
2326  0x0001f400 0x00420400 4   5    .text   ascii   Byx\a
2327  0x0001f427 0x00420427 4   5    .text   ascii   3LLB
2328  0x0001f48e 0x0042048e 4   6    .text   utf8    !Ƃe[ blocks=Basic Latin,Latin Extended-B
2329  0x0001f4a2 0x004204a2 4   5    .text   ascii   O[\`
2330  0x0001f4b3 0x004204b3 5   8    .text   utf8    WӔ3<ء blocks=Basic Latin,Cyrillic,Arabic
2331  0x0001f4f2 0x004204f2 4   5    .text   ascii   Juex
2332  0x0001f591 0x00420591 4   5    .text   ascii   7@#Y
2333  0x0001f5f8 0x004205f8 4   5    .text   ascii   ^AV\a
2334  0x0001f617 0x00420617 7   8    .text   ascii   `xr>VfG
2335  0x0001f632 0x00420632 5   6    .text   ascii   o\t+d'
2336  0x0001f68e 0x0042068e 4   5    .text   ascii   \nu`W
2337  0x0001f719 0x00420719 5   7    .text   utf8    ѮiB)\e blocks=Cyrillic,Basic Latin
2338  0x0001f7ad 0x004207ad 4   7    .text   utf8    {"'눞 blocks=Basic Latin,Hangul Syllables
2339  0x0001f7db 0x004207db 4   5    .text   ascii   zuk-
2340  0x0001f7e1 0x004207e1 4   5    .text   ascii   a{sE
2341  0x0001f818 0x00420818 4   6    .text   utf8    ߀Quk blocks=NKo,Basic Latin
2342  0x0001f845 0x00420845 4   5    .text   ascii   34[e
2343  0x0001f869 0x00420869 5   6    .text   ascii   z\vGu\v
2344  0x0001f8ab 0x004208ab 4   5    .text   ascii   Y6dx
2345  0x0001f8e4 0x004208e4 6   8    .text   utf8    Ð]2a\3 blocks=Latin-1 Supplement,Basic Latin
2346  0x0001f903 0x00420903 4   5    .text   ascii   _5l=
2347  0x0001f914 0x00420914 7   8    .text   ascii   \tFo=xt]
2348  0x0001f925 0x00420925 8   10   .text   utf8    ɍL.R'e:W blocks=Latin Extended-B,Basic Latin
2349  0x0001f94a 0x0042094a 4   6    .text   utf8    WƑJL blocks=Basic Latin,Latin Extended-B
2350  0x0001f95b 0x0042095b 5   6    .text   ascii   GOW;J
2351  0x0001facb 0x00420acb 4   5    .text   ascii   bH\n\f
2352  0x0001fb1c 0x00420b1c 4   5    .text   ascii   Yr#\t
2353  0x0001fb77 0x00420b77 4   6    .text   utf8    aکj1 blocks=Basic Latin,Arabic
2354  0x0001fb92 0x00420b92 4   5    .text   ascii   R}3S
2355  0x0001fb98 0x00420b98 4   5    .text   ascii   vgIu
2356  0x0001fbad 0x00420bad 4   5    .text   ascii   [T4{
2357  0x0001fbcb 0x00420bcb 4   5    .text   ascii   KwN\f
2358  0x0001fbdc 0x00420bdc 4   6    .text   utf8    X;Gæ blocks=Basic Latin,Latin-1 Supplement
2359  0x0001fc1b 0x00420c1b 4   6    .text   utf8    չTz. blocks=Armenian,Basic Latin
2360  0x0001fc6d 0x00420c6d 7   8    .text   ascii   5^L\a\ue
2361  0x0001fc85 0x00420c85 4   6    .text   utf8    +ПG@ blocks=Basic Latin,Cyrillic
2362  0x0001fc8d 0x00420c8d 6   7    .text   ascii   `rRb)$
2363  0x0001fcc6 0x00420cc6 4   6    .text   utf8    Ď&tp blocks=Latin Extended-A,Basic Latin
2364  0x0001fcdc 0x00420cdc 4   5    .text   ascii   egV,
2365  0x0001fda9 0x00420da9 4   6    .text   utf8    ZÕkw blocks=Basic Latin,Latin-1 Supplement
2366  0x0001fe00 0x00420e00 6   8    .text   utf8    @*{-K$
2367  0x0001fe1a 0x00420e1a 5   7    .text   utf8    dy5{Ū blocks=Basic Latin,Latin Extended-A
2368  0x0001fe43 0x00420e43 5   6    .text   ascii   &:#:)
2369  0x0001fe64 0x00420e64 5   6    .text   ascii   OxbmG
2370  0x0001fec4 0x00420ec4 4   6    .text   utf8     \Ú] blocks=Basic Latin,Latin-1 Supplement
2371  0x0001ff05 0x00420f05 4   5    .text   ascii   a~D~
2372  0x0001ff51 0x00420f51 4   6    .text   utf8    xֶH# blocks=Basic Latin,Hebrew
2373  0x0001ffad 0x00420fad 4   5    .text   ascii   .x$\n
2374  0x0001fff0 0x00420ff0 4   5    .text   ascii   H"c$
2375  0x0001fff6 0x00420ff6 5   7    .text   utf8    ]{υ\eC blocks=Basic Latin,Greek and Coptic
2376  0x00020006 0x00421006 4   5    .text   ascii   6Fh\f
2377  0x0002001d 0x0042101d 8   9    .text   ascii   S&0\K}\eP
2378  0x0002003e 0x0042103e 5   7    .text   utf8    )ÁTw\f blocks=Basic Latin,Latin-1 Supplement
2379  0x0002005c 0x0042105c 7   8    .text   ascii   iH\bu\ff
2380  0x00020085 0x00421085 4   5    .text   ascii   \fB$^
2381  0x0002009c 0x0042109c 4   5    .text   ascii   \fRXD
2382  0x000200b5 0x004210b5 5   6    .text   ascii   ( ezO
2383  0x000200ff 0x004210ff 8   9    .text   ascii   oF\f~4]7~
2384  0x00020136 0x00421136 6   7    .text   ascii   LzJqD)
2385  0x0002014c 0x0042114c 8   9    .text   ascii   eMU:>PW%
2386  0x00020173 0x00421173 4   5    .text   ascii   )rzh
2387  0x0002025c 0x0042125c 4   5    .text   ascii   d\r>+
2388  0x000202a4 0x004212a4 4   7    .text   utf8    y祟sE blocks=Basic Latin,CJK Unified Ideographs
2389  0x0002031b 0x0042131b 5   9    .text   utf8    Ƒ~wڶַ blocks=Latin Extended-B,Basic Latin,Arabic,Hebrew
2390  0x00020337 0x00421337 4   5    .text   ascii   kenI
2391  0x0002033c 0x0042133c 11  13   .text   utf8    Yn[oXOD,pЌ\f blocks=Basic Latin,Cyrillic
2392  0x00020349 0x00421349 4   5    .text   ascii   Y{<o
2393  0x000203d9 0x004213d9 4   5    .text   ascii   *[mV
2394  0x000203e5 0x004213e5 7   11   .text   utf8    I{╅ݜa$J blocks=Basic Latin,Box Drawing,Arabic Supplement
2395  0x00020412 0x00421412 4   5    .text   ascii   rCk>
2396  0x000204a1 0x004214a1 4   7    .text   utf8    垣1mZ blocks=CJK Unified Ideographs,Basic Latin
2397  0x000205e7 0x004215e7 4   5    .text   ascii   EkkO
2398  0x000205f1 0x004215f1 4   6    .text   utf8    Yq̭E blocks=Basic Latin,Combining Diacritical Marks
2399  0x0002060c 0x0042160c 4   5    .text   ascii   \tBfk
2400  0x00020611 0x00421611 4   5    .text   ascii   EQ[m
2401  0x0002061f 0x0042161f 4   5    .text   ascii   ANED
2402  0x0002063a 0x0042163a 5   6    .text   ascii   Gj$8m
2403  0x00020647 0x00421647 5   7    .text   utf8    `Έ/H\ blocks=Basic Latin,Greek and Coptic
2404  0x00020651 0x00421651 4   6    .text   utf8    S/ΫD blocks=Basic Latin,Greek and Coptic
2405  0x0002067b 0x0042167b 5   7    .text   utf8    ̚DkOA blocks=Combining Diacritical Marks,Basic Latin
2406  0x00020687 0x00421687 4   5    .text   ascii   YQ0\f
2407  0x00020690 0x00421690 4   5    .text   ascii   fiZE
2408  0x00020699 0x00421699 4   5    .text   ascii   YLN:
2409  0x000206fb 0x004216fb 4   6    .text   utf8    ș\vJW blocks=Latin Extended-B,Basic Latin
2410  0x0002074a 0x0042174a 5   6    .text   ascii   }0L,:
2411  0x0002075c 0x0042175c 7   10   .text   utf8    ĶI|Pѽmx blocks=Latin Extended-A,Basic Latin,Cyrillic
2412  0x0002077e 0x0042177e 4   5    .text   ascii   ~o"E
2413  0x00020783 0x00421783 4   6    .text   utf8    sӗ%b blocks=Basic Latin,Cyrillic
2414  0x000207bd 0x004217bd 4   5    .text   ascii   .-oO
2415  0x000207c7 0x004217c7 4   5    .text   ascii   z~mA
2416  0x00020815 0x00421815 6   7    .text   ascii   X-F{tl
2417  0x00020834 0x00421834 4   5    .text   ascii   Sm?\e
2418  0x00020866 0x00421866 4   7    .text   utf8    u;\e blocks=Basic Latin,Private Use Area
2419  0x00020873 0x00421873 4   7    .text   utf8    )Rṟ8 blocks=Basic Latin,Latin Extended Additional
2420  0x0002087a 0x0042187a 4   6    .text   utf8    <,ȗ8 blocks=Basic Latin,Latin Extended-B
2421  0x00020886 0x00421886 5   6    .text   ascii   A'u`(
2422  0x000208a7 0x004218a7 6   7    .text   ascii   *+d?rc
2423  0x000208c2 0x004218c2 4   5    .text   ascii   8\n!#
2424  0x000208c8 0x004218c8 5   8    .text   utf8    %ʼ*ȏ: blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
2425  0x000208d0 0x004218d0 4   5    .text   ascii   D!\e{
2426  0x00020908 0x00421908 5   6    .text   ascii   ,( #\v
2427  0x00020913 0x00421913 4   5    .text   ascii   oa\az
2428  0x00020921 0x00421921 4   5    .text   ascii   `ja=
2429  0x0002092c 0x0042192c 4   5    .text   ascii   -\ahv
2430  0x00020944 0x00421944 4   7    .text   utf8    8u谑I blocks=Basic Latin,CJK Unified Ideographs
2431  0x00020950 0x00421950 5   6    .text   ascii   yEOQ0
2432  0x0002095b 0x0042195b 6   7    .text   ascii   (^#g;z
2433  0x0002098a 0x0042198a 6   8    .text   utf8    \zT3ܬk blocks=Basic Latin,Syriac
2434  0x000209cc 0x004219cc 4   5    .text   ascii   +6D^
2435  0x000209d9 0x004219d9 4   5    .text   ascii   uq'!
2436  0x00020a1b 0x00421a1b 4   5    .text   ascii   \f@3?
2437  0x00020a20 0x00421a20 5   7    .text   utf8    ~\eȋda blocks=Basic Latin,Latin Extended-B
2438  0x00020a69 0x00421a69 4   5    .text   ascii   fdZ8
2439  0x00020a93 0x00421a93 4   5    .text   ascii   Eo%t
2440  0x00020a9e 0x00421a9e 4   5    .text   ascii   \vJ|C
2441  0x00020aba 0x00421aba 4   5    .text   ascii   ?5Yg
2442  0x00020acf 0x00421acf 6   7    .text   ascii   ZsQ)6G
2443  0x00020aef 0x00421aef 6   7    .text   ascii   39Lf:A
2444  0x00020b0a 0x00421b0a 4   6    .text   utf8    Nժ37 blocks=Basic Latin,Armenian
2445  0x00020b35 0x00421b35 5   7    .text   utf8    ZD9-У blocks=Basic Latin,Cyrillic
2446  0x00020b81 0x00421b81 12  15   .text   utf8    Gm\t\e~16R͆uڑd blocks=Basic Latin,Combining Diacritical Marks,Arabic
2447  0x00020bab 0x00421bab 5   6    .text   ascii   j+z4l
2448  0x00020ca2 0x00421ca2 5   7    .text   utf8    \f7@F݆ blocks=Basic Latin,Syriac
2449  0x00020d2e 0x00421d2e 6   8    .text   utf8    $e]\a(η blocks=Basic Latin,Greek and Coptic
2450  0x00020d62 0x00421d62 6   9    .text   utf8    >\b3ꊨnq blocks=Basic Latin,Yi Syllables
2451  0x00020d86 0x00421d86 4   5    .text   ascii   KR+'
2452  0x00020da5 0x00421da5 6   8    .text   utf8    އ(*{f\n blocks=Thaana,Basic Latin
2453  0x00020dc0 0x00421dc0 5   6    .text   ascii   UCh8-
2454  0x00020e5a 0x00421e5a 4   5    .text   ascii   mFV<
2455  0x00020e61 0x00421e61 4   5    .text   ascii   608m
2456  0x00020e71 0x00421e71 4   5    .text   ascii   SB{/
2457  0x00020e96 0x00421e96 4   6    .text   utf8    Si:Ƣ blocks=Basic Latin,Latin Extended-B
2458  0x00020eda 0x00421eda 4   6    .text   utf8    ʙ09X blocks=IPA Extensions,Basic Latin
2459  0x00020ee8 0x00421ee8 5   6    .text   ascii   x={0y
2460  0x00020eff 0x00421eff 4   5    .text   ascii   ^=Ag
2461  0x00020f1a 0x00421f1a 4   5    .text   ascii   P8\aE
2462  0x00020f87 0x00421f87 4   5    .text   ascii   BqN{
2463  0x00020fa0 0x00421fa0 4   5    .text   ascii   ~$M\b
2464  0x00020fbd 0x00421fbd 4   6    .text   utf8    RiЁv blocks=Basic Latin,Cyrillic
2465  0x00020fff 0x00421fff 5   6    .text   ascii   <~P<*
2466  0x00021012 0x00422012 4   5    .text   ascii   tq\eJ
2467  0x00021017 0x00422017 4   6    .text   utf8    FWݝ* blocks=Basic Latin,Arabic Supplement
2468  0x00021022 0x00422022 4   6    .text   utf8    zѻ<N blocks=Basic Latin,Cyrillic
2469  0x00021032 0x00422032 6   8    .text   utf8    )ߟ[(5I blocks=Basic Latin,NKo
2470  0x0002103a 0x0042203a 4   5    .text   ascii   7qt|
2471  0x0002106b 0x0042206b 5   6    .text   ascii   #NzdY
2472  0x00021075 0x00422075 4   6    .text   utf8    Hͯ(C blocks=Basic Latin,Combining Diacritical Marks
2473  0x0002107e 0x0042207e 4   5    .text   ascii   K\vhD
2474  0x00021108 0x00422108 6   7    .text   ascii   !9j?z\v
2475  0x00021119 0x00422119 4   6    .text   utf8    ԣRW^ blocks=Cyrillic Supplement,Basic Latin
2476  0x00021134 0x00422134 5   7    .text   utf8    ܀` b, blocks=Syriac,Basic Latin
2477  0x00021195 0x00422195 4   5    .text   ascii   u$%y
2478  0x000211ce 0x004221ce 4   6    .text   utf8    Ӛ)D* blocks=Cyrillic,Basic Latin
2479  0x000211dc 0x004221dc 5   7    .text   utf8    f֠~2] blocks=Basic Latin,Hebrew
2480  0x000211e7 0x004221e7 5   6    .text   ascii   q2#tX
2481  0x00021217 0x00422217 4   5    .text   ascii   -JQb
2482  0x00021287 0x00422287 4   6    .text   utf8    <ΦL, blocks=Basic Latin,Greek and Coptic
2483  0x00021298 0x00422298 4   6    .text   utf8    YȜ9\b blocks=Basic Latin,Latin Extended-B
2484  0x000212cd 0x004222cd 4   5    .text   ascii   \edO@
2485  0x000212d6 0x004222d6 4   6    .text   utf8    \%މr blocks=Basic Latin,Thaana
2486  0x000212e7 0x004222e7 5   6    .text   ascii   itE F
2487  0x00021333 0x00422333 5   6    .text   ascii   Yo!p|
2488  0x00021357 0x00422357 4   5    .text   ascii   ,dA?
2489  0x000213c2 0x004223c2 4   6    .text   utf8    FNݝK blocks=Basic Latin,Arabic Supplement
2490  0x0002141d 0x0042241d 4   5    .text   ascii   Ihz5
2491  0x00021455 0x00422455 5   6    .text   ascii   OQrl4
2492  0x000214bc 0x004224bc 6   7    .text   ascii   X|ADnl
2493  0x000214c6 0x004224c6 7   8    .text   ascii   8wk/9RX
2494  0x000214ef 0x004224ef 4   5    .text   ascii   lchp
2495  0x0002151b 0x0042251b 5   6    .text   ascii   ]zdd\e
2496  0x00021574 0x00422574 5   6    .text   ascii   #%hk\r
2497  0x0002157d 0x0042257d 4   5    .text   ascii   6!\b\t
2498  0x0002158c 0x0042258c 5   7    .text   utf8    bZ݊~t blocks=Basic Latin,Syriac
2499  0x000215e5 0x004225e5 6   7    .text   ascii   -sgQf\t
2500  0x000215f7 0x004225f7 4   5    .text   ascii   Q><Y
2501  0x00021600 0x00422600 6   7    .text   ascii   r[c\aB)
2502  0x0002165b 0x0042265b 4   5    .text   ascii   CTxj
2503  0x0002169c 0x0042269c 4   5    .text   ascii   }xO+
2504  0x000216be 0x004226be 7   9    .text   utf8    Z2%3ĮZ$ blocks=Basic Latin,Latin Extended-A
2505  0x000216ca 0x004226ca 5   6    .text   ascii   {C4s?
2506  0x000216f4 0x004226f4 4   5    .text   ascii   f&+v
2507  0x0002173d 0x0042273d 6   8    .text   utf8    Ƥfu}Om blocks=Latin Extended-B,Basic Latin
2508  0x00021748 0x00422748 4   7    .text   utf8    vīcѥ blocks=Basic Latin,Latin Extended-A,Cyrillic
2509  0x00021750 0x00422750 5   6    .text   ascii   |-2\br
2510  0x00021757 0x00422757 4   6    .text   utf8    \bSBّ blocks=Basic Latin,Arabic
2511  0x00021787 0x00422787 4   6    .text   utf8    EdӤ' blocks=Basic Latin,Cyrillic
2512  0x0002179b 0x0042279b 6   9    .text   utf8     o֤\aȪ+ blocks=Basic Latin,Hebrew,Latin Extended-B
2513  0x0002181c 0x0042281c 4   5    .text   ascii   \CY,
2514  0x0002182c 0x0042282c 4   7    .text   utf8    08肖c blocks=Basic Latin,CJK Unified Ideographs
2515  0x00021844 0x00422844 6   7    .text   ascii   $l._}t
2516  0x000218a2 0x004228a2 4   5    .text   ascii   *I."
2517  0x000218d6 0x004228d6 6   8    .text   utf8    hPHǨ"_ blocks=Basic Latin,Latin Extended-B
2518  0x000218fb 0x004228fb 4   5    .text   ascii   `e T
2519  0x00021923 0x00422923 4   5    .text   ascii   j5$\v
2520  0x0002193e 0x0042293e 4   5    .text   ascii   !e\m
2521  0x00021946 0x00422946 4   5    .text   ascii   K\e]U
2522  0x00021962 0x00422962 4   6    .text   utf8    nѰQt blocks=Basic Latin,Cyrillic
2523  0x0002199f 0x0042299f 4   5    .text   ascii   1&2k
2524  0x000219b6 0x004229b6 5   6    .text   ascii   )cS;:
2525  0x000219cf 0x004229cf 10  11   .text   ascii   rtW]"y;|l\r
2526  0x000219da 0x004229da 4   5    .text   ascii   \ewwS
2527  0x000219f2 0x004229f2 4   5    .text   ascii   oK<b
2528  0x00021a4a 0x00422a4a 5   6    .text   ascii   SJ\aji
2529  0x00021a9a 0x00422a9a 5   6    .text   ascii   :'@;v
2530  0x00021ab4 0x00422ab4 7   8    .text   ascii   H\aS7^{`
2531  0x00021ae0 0x00422ae0 4   5    .text   ascii   "Ljb
2532  0x00021af1 0x00422af1 4   5    .text   ascii   3T-x
2533  0x00021b08 0x00422b08 4   5    .text   ascii   AIa:
2534  0x00021b24 0x00422b24 5   7    .text   utf8    ~ZÚ[% blocks=Basic Latin,Latin-1 Supplement
2535  0x00021b4d 0x00422b4d 7   8    .text   ascii   >io\f'|I
2536  0x00021b6b 0x00422b6b 4   5    .text   ascii   "(((
2537  0x00021b8e 0x00422b8e 6   7    .text   ascii   E%a'zu
2538  0x00021bb4 0x00422bb4 4   9    .text   utf8    ҴОw걇 blocks=Cyrillic,Basic Latin,Hangul Syllables
2539  0x00021bc4 0x00422bc4 4   5    .text   ascii   nTy>
2540  0x00021bda 0x00422bda 4   6    .text   utf8    @\tՈ\e blocks=Basic Latin,Armenian
2541  0x00021c73 0x00422c73 5   7    .text   utf8    ̿r/T! blocks=Combining Diacritical Marks,Basic Latin
2542  0x00021c82 0x00422c82 8   11   .text   utf8    Oq4K-sҝǥ blocks=Basic Latin,Cyrillic,Latin Extended-B
2543  0x00021cb5 0x00422cb5 4   5    .text   ascii   B\t&&
2544  0x00021ccf 0x00422ccf 6   8    .text   utf8    @RɦZ0- blocks=Basic Latin,IPA Extensions
2545  0x00021cd9 0x00422cd9 4   5    .text   ascii   G.}q
2546  0x00021cec 0x00422cec 4   5    .text   ascii   \e\fig
2547  0x00021d28 0x00422d28 4   6    .text   utf8    m!ϬT blocks=Basic Latin,Greek and Coptic
2548  0x00021d45 0x00422d45 4   5    .text   ascii   [U2n
2549  0x00021d6a 0x00422d6a 5   6    .text   ascii   Vl~Y8
2550  0x00021d77 0x00422d77 5   8    .text   utf8    %T߬=; blocks=Basic Latin,NKo
2551  0x00021dab 0x00422dab 4   6    .text   utf8    fjGq
2552  0x00021dc0 0x00422dc0 4   5    .text   ascii   i`,@
2553  0x00021dcc 0x00422dcc 4   6    .text   utf8    <ɕL- blocks=Basic Latin,IPA Extensions
2554  0x00021e05 0x00422e05 4   5    .text   ascii   k\ee5
2555  0x00021e0b 0x00422e0b 4   5    .text   ascii   &]fT
2556  0x00021e15 0x00422e15 4   5    .text   ascii   ,\a=>
2557  0x00021e26 0x00422e26 4   5    .text   ascii   9\ne\e
2558  0x00021e6b 0x00422e6b 6   7    .text   ascii   GTy;-C
2559  0x00021eac 0x00422eac 4   5    .text   ascii   nd_D
2560  0x00021ebc 0x00422ebc 4   5    .text   ascii   {\bz7
2561  0x00021f01 0x00422f01 5   6    .text   ascii   \erBy@
2562  0x00021f0e 0x00422f0e 6   7    .text   ascii   \W=bqk
2563  0x00021f25 0x00422f25 5   6    .text   ascii   %41`@
2564  0x00021f34 0x00422f34 5   6    .text   ascii   yiu"t
2565  0x00021fe2 0x00422fe2 7   8    .text   ascii   iw ;g3m
2566  0x00022008 0x00423008 4   5    .text   ascii   =_U-
2567  0x0002203d 0x0042303d 4   5    .text   ascii   S3ah
2568  0x0002209a 0x0042309a 6   7    .text   ascii   K\a\v|5z
2569  0x000220bc 0x004230bc 4   6    .text   utf8    ޞJ"1 blocks=Thaana,Basic Latin
2570  0x0002210b 0x0042310b 4   6    .text   utf8    GYȃy blocks=Basic Latin,Latin Extended-B
2571  0x0002212f 0x0042312f 4   5    .text   ascii   k\fwD
2572  0x00022148 0x00423148 5   6    .text   ascii   `Bmfl
2573  0x00022155 0x00423155 6   7    .text   ascii   o}\nd18
2574  0x00022162 0x00423162 5   7    .text   utf8    ֡i&'\t blocks=Hebrew,Basic Latin
2575  0x000221d4 0x004231d4 5   6    .text   ascii   e94s[
2576  0x00022238 0x00423238 4   5    .text   ascii   y3\a=
2577  0x000222b6 0x004232b6 4   5    .text   ascii   $*op
2578  0x000222bb 0x004232bb 5   6    .text   ascii   yPgg\
2579  0x000222d9 0x004232d9 4   5    .text   ascii   fr\bk
2580  0x000222f6 0x004232f6 4   5    .text   ascii   Ag2(
2581  0x00022307 0x00423307 4   5    .text   ascii   Sb.=
2582  0x00022372 0x00423372 4   6    .text   utf8    f'J_
2583  0x000223cd 0x004233cd 4   6    .text   utf8    .iމ\f blocks=Basic Latin,Thaana
2584  0x000223dd 0x004233dd 4   5    .text   ascii   i\axz
2585  0x0002240f 0x0042340f 4   6    .text   utf8    +\a\rЯ blocks=Basic Latin,Cyrillic
2586  0x0002241f 0x0042341f 5   7    .text   utf8    a^ݢ.g blocks=Basic Latin,Arabic Supplement
2587  0x000224bb 0x004234bb 5   6    .text   ascii   .M?aD
2588  0x00022533 0x00423533 5   6    .text   ascii   HY2v\f
2589  0x00022543 0x00423543 4   5    .text   ascii   <tg1
2590  0x0002255c 0x0042355c 4   5    .text   ascii   QD\n\v
2591  0x00022561 0x00423561 4   6    .text   utf8    ϒ3`0 blocks=Greek and Coptic,Basic Latin
2592  0x00022592 0x00423592 4   5    .text   ascii   zbmw
2593  0x00022597 0x00423597 4   5    .text   ascii   +\rnQ
2594  0x000225f2 0x004235f2 5   6    .text   ascii   [?K"p
2595  0x0002262c 0x0042362c 4   5    .text   ascii   >^jF
2596  0x0002267b 0x0042367b 5   6    .text   ascii   N \b+|
2597  0x000226de 0x004236de 5   6    .text   ascii   Jj}wC
2598  0x0002271b 0x0042371b 4   5    .text   ascii   U~Lv
2599  0x000227b5 0x004237b5 5   6    .text   ascii   i$FJ3
2600  0x000227cf 0x004237cf 5   7    .text   utf8    Tnٌ5n blocks=Basic Latin,Arabic
2601  0x000227da 0x004237da 4   5    .text   ascii   sICs
2602  0x000227e3 0x004237e3 5   6    .text   ascii   OWA29
2603  0x000227eb 0x004237eb 4   5    .text   ascii   5%w{
2604  0x000227fe 0x004237fe 6   7    .text   ascii   H?_{`]
2605  0x00022806 0x00423806 5   6    .text   ascii   A*7IO
2606  0x00022814 0x00423814 5   7    .text   utf8    lkgֆm blocks=Basic Latin,Armenian
2607  0x00022845 0x00423845 6   8    .text   utf8    UD\e\։f blocks=Basic Latin,Armenian
2608  0x0002285e 0x0042385e 4   5    .text   ascii   \v\abe
2609  0x00022873 0x00423873 5   6    .text   ascii   LVDzR
2610  0x000228a7 0x004238a7 5   7    .text   utf8    xcک,q blocks=Basic Latin,Arabic
2611  0x000228b4 0x004238b4 4   5    .text   ascii   Pw4S
2612  0x000228d9 0x004238d9 5   7    .text   utf8    l(}?ݵ blocks=Basic Latin,Arabic Supplement
