[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
4466 0x0010472d 0x0058a32d 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
4467 0x00104a38 0x0058a638 4   5    .text   ascii   M\f;M
4468 0x00104a44 0x0058a644 4   5    .text   ascii   U\fRj
4469 0x00104a8f 0x0058a68f 4   5    .text   ascii   U\f;U
4470 0x00104b8b 0x0058a78b 4   5    .text   ascii   hp ]
4471 0x00104bb5 0x0058a7b5 4   5    .text   ascii   hp ]
4472 0x00104ca6 0x0058a8a6 6   7    .text   ascii   j]h(!]
4473 0x00104cd0 0x0058a8d0 6   7    .text   ascii   j]h(!]
4474 0x00104d21 0x0058a921 6   7    .text   ascii   j^h(!]
4475 0x00104d4b 0x0058a94b 6   7    .text   ascii   j^h(!]
4476 0x00104d9f 0x0058a99f 6   7    .text   ascii   j_h(!]
4477 0x00104dc9 0x0058a9c9 6   7    .text   ascii   j_h(!]
4478 0x00104ed3 0x0058aad3 6   7    .text   ascii   j:h(!]
4479 0x00104efd 0x0058aafd 6   7    .text   ascii   j:h(!]
4480 0x00104f4e 0x0058ab4e 6   7    .text   ascii   j;h(!]
4481 0x00104f78 0x0058ab78 6   7    .text   ascii   j;h(!]
4482 0x00104fcc 0x0058abcc 6   7    .text   ascii   j<h(!]
4483 0x00104ff6 0x0058abf6 6   7    .text   ascii   j<h(!]
4484 0x00105072 0x0058ac72 4   5    .text   ascii   E\bPh
4485 0x0010522f 0x0058ae2f 6   7    .text   ascii   j7h8"]
4486 0x00105259 0x0058ae59 6   7    .text   ascii   j7h8"]
4487 0x001052b7 0x0058aeb7 6   7    .text   ascii   j8h8"]
4488 0x001052e1 0x0058aee1 6   7    .text   ascii   j8h8"]
4489 0x00105342 0x0058af42 6   7    .text   ascii   j9h8"]
4490 0x0010536c 0x0058af6c 6   7    .text   ascii   j9h8"]
4491 0x00105403 0x0058b003 4   5    .text   ascii   U\bRh
4492 0x0010555d 0x0058b15d 4   5    .text   ascii   u[h9
4493 0x001056fc 0x0058b2fc 4   5    .text   ascii   u[h9
4494 0x00105862 0x0058b462 4   5    .text   ascii   QQVW
4495 0x001058f5 0x0058b4f5 4   5    .text   ascii   QQVW
4496 0x0010598a 0x0058b58a 7   9    .text   utf8    E\fSV3ۃ  blocks=Basic Latin,Arabic
4497 0x001059c1 0x0058b5c1 4   5    .text   ascii   Cj-h
4498 0x00105aae 0x0058b6ae 6   7    .text   ascii   E\fSVW3
4499 0x00105aef 0x0058b6ef 4   5    .text   ascii   Cj-h
4500 0x00105b96 0x0058b796 4   5    .text   ascii   PjAh
4501 0x00105c03 0x0058b803 4   5    .text   ascii   E\fSV
4502 0x00105c08 0x0058b808 8   12   .text   utf8    u\b3ۉu؉Ẻ blocks=Basic Latin,Arabic,Combining Diacritical Marks
4503 0x00105c1f 0x0058b81f 4   5    .text   ascii   jmh8
4504 0x00105c2e 0x0058b82e 5   6    .text   ascii   SystP
4505 0x00105c39 0x0058b839 7   8    .text   ascii   emRoSPf
4506 0x00105ce5 0x0058b8e5 4   6    .text   utf8    р:=u blocks=Cyrillic,Basic Latin
4507 0x00105cec 0x0058b8ec 4   6    .text   utf8    UЀ:= blocks=Basic Latin,Cyrillic
4508 0x00105d1e 0x0058b91e 4   6    .text   utf8    ـ;=t blocks=Arabic,Basic Latin
4509 0x00105d24 0x0058b924 4   7    .text   utf8    +ډuԋ blocks=Basic Latin,Arabic,Cyrillic Supplement
4510 0x00105ddc 0x0058b9dc 4   5    .text   ascii   =PQS
4511 0x00105e81 0x0058ba81 4   5    .text   ascii   hx(]
4512 0x00105ece 0x0058bace 4   5    .text   ascii   YY_j
4513 0x00105f16 0x0058bb16 4   5    .text   ascii   hH']
4514 0x00105f1d 0x0058bb1d 4   5    .text   ascii   Sjkh
4515 0x00106037 0x0058bc37 7   8    .text   ascii   VjSXjyf
4516 0x00106041 0x0058bc41 4   5    .text   ascii   Xjsf
4517 0x00106048 0x0058bc48 7   8    .text   ascii   XjtYjef
4518 0x00106052 0x0058bc52 4   5    .text   ascii   Xjmf
4519 0x00106059 0x0058bc59 4   5    .text   ascii   XjRf
4520 0x00106060 0x0058bc60 4   5    .text   ascii   Xjof
4521 0x00106067 0x0058bc67 4   5    .text   ascii   Xj|f
4522 0x00106124 0x0058bd24 7   10   .text   utf8    f9\at$3ۋ blocks=Basic Latin,Arabic
4523 0x0010614b 0x0058bd4b 9   14   .text   utf8    uލEĉučM̉E blocks=Basic Latin,Thaana,Latin Extended-A,Combining Diacritical Marks
4524 0x00106185 0x0058bd85 4   6    .text   utf8    +MȍE blocks=Basic Latin,Latin Extended-B
4525 0x001061f4 0x0058bdf4 4   9    .text   utf8    뼋E̋ޅ blocks=Hangul Syllables,Basic Latin,Combining Diacritical Marks,Thaana
4526 0x00106214 0x0058be14 4   6    .text   utf8    +M̉M blocks=Basic Latin,Combining Diacritical Marks
4527 0x0010621d 0x0058be1d 4   7    .text   utf8    M܋EЋ blocks=Basic Latin,Syriac,Cyrillic
4528 0x00106225 0x0058be25 4   5    .text   ascii   EPQS
4529 0x00106264 0x0058be64 4   7    .text   utf8    M܉UЋ blocks=Basic Latin,Syriac,Cyrillic
4530 0x00106290 0x0058be90 4   5    .text   ascii   h$)]
4531 0x001062d3 0x0058bed3 4   5    .text   ascii   hx(]
4532 0x0010632b 0x0058bf2b 4   5    .text   ascii   YY_j
4533 0x00106375 0x0058bf75 4   5    .text   ascii   hH']
4534 0x0010637e 0x0058bf7e 4   5    .text   ascii   Pjkh
4535 0x001066b1 0x0058c2b1 6   7    .text   ascii   E\fjmh8
4536 0x001066df 0x0058c2df 6   7    .text   ascii   E\fj|h8
4537 0x00106876 0x0058c476 4   5    .text   ascii   Wj=_
4538 0x0010687b 0x0058c47b 8   9    .text   ascii   \bf99u9S3
4539 0x00106884 0x0058c484 4   5    .text   ascii   Vf9Y
4540 0x0010688f 0x0058c48f 6   7    .text   ascii   :u&f9y
4541 0x001068b2 0x0058c4b2 5   6    .text   ascii   \nf99t
4542 0x00106910 0x0058c510 5   7    .text   utf8    SV3ۋ0 blocks=Basic Latin,Arabic
4543 0x00106998 0x0058c598 4   6    .text   utf8    _^[ð blocks=Basic Latin,Latin-1 Supplement
4544 0x001069cb 0x0058c5cb 4   6    .text   utf8    ʀ9=u blocks=IPA Extensions,Basic Latin
4545 0x001069e0 0x0058c5e0 4   5    .text   ascii   Wj=_
4546 0x001069e6 0x0058c5e6 6   7    .text   ascii   f9:t!V
4547 0x00106a06 0x0058c606 4   5    .text   ascii   f9:u
4548 0x00106a54 0x0058c654 4   6    .text   utf8    _^[ð blocks=Basic Latin,Latin-1 Supplement
4549 0x00106ab0 0x0058c6b0 5   6    .text   ascii   9=u-V
4550 0x00106ada 0x0058c6da 4   6    .text   utf8    ʀ9=t blocks=IPA Extensions,Basic Latin
4551 0x00106b04 0x0058c704 4   5    .text   ascii   E\bYY
4552 0x00106b28 0x0058c728 4   5    .text   ascii   E\bYY
4553 0x00106cd1 0x0058c8d1 4   5    .text   ascii   9u\fr
4554 0x00106cff 0x0058c8ff 5   6    .text   ascii   \f9u\fs
4555 0x00106d1a 0x0058c91a 4   5    .text   ascii   X_^]
4556 0x00106ed4 0x0058cad4 5   6    .text   ascii   U\fRj\t
4557 0x00106f71 0x0058cb71 4   7    .text   utf8    E\fP襣 blocks=Basic Latin,CJK Unified Ideographs
4558 0x00107110 0x0058cd10 4   5    .text   ascii   ;tRA
4559 0x00107178 0x0058cd78 4   5    .text   ascii   _[^]
4560 0x001071ef 0x0058cdef 6   7    .text   ascii   M\bSWj;
4561 0x00107224 0x0058ce24 6   7    .text   ascii   _j;Xf;
4562 0x001072ad 0x0058cead 6   7    .text   ascii    j;Xf;
4563 0x001074e1 0x0058d0e1 6   7    .text   ascii   jSh()]
4564 0x0010750b 0x0058d10b 6   7    .text   ascii   jSh()]
4565 0x001076a1 0x0058d2a1 5   7    .text   utf8    3ҋE\ff blocks=Basic Latin,Cyrillic
4566 0x001076da 0x0058d2da 6   7    .text   ascii   jSh()]
4567 0x00107704 0x0058d304 6   7    .text   ascii   jSh()]
4568 0x00107723 0x0058d323 4   6    .text   utf8    M3ɋU blocks=Basic Latin,Latin Extended-B
4569 0x001077f9 0x0058d3f9 4   6    .text   utf8    M܋U\f blocks=Basic Latin,Syriac
4570 0x0010782d 0x0058d42d 4   7    .text   utf8    ډM܉U blocks=Arabic,Basic Latin,Syriac
4571 0x00107903 0x0058d503 6   7    .text   ascii   jSh()]
4572 0x0010792d 0x0058d52d 6   7    .text   ascii   jSh()]
4573 0x00107a29 0x0058d629 4   6    .text   utf8    M܋U\f blocks=Basic Latin,Syriac
4574 0x00107a62 0x0058d662 4   7    .text   utf8    ؉U܉E blocks=Arabic,Basic Latin,Syriac
4575 0x00107b3c 0x0058d73c 6   7    .text   ascii   jSh()]
4576 0x00107b68 0x0058d768 4   5    .text   ascii   h()]
4577 0x00107b85 0x0058d785 4   6    .text   utf8    M3ҋE blocks=Basic Latin,Cyrillic
4578 0x00107c78 0x0058d878 6   7    .text   ascii   u#h\'\
4579 0x00107c86 0x0058d886 6   7    .text   ascii   jrh()]
4580 0x00107cb0 0x0058d8b0 6   7    .text   ascii   jrh()]
4581 0x00107cbc 0x0058d8bc 4   5    .text   ascii   h\'\
4582 0x00107d01 0x0058d901 6   7    .text   ascii   jsh()]
4583 0x00107d2b 0x0058d92b 6   7    .text   ascii   jsh()]
4584 0x00107ded 0x0058d9ed 6   7    .text   ascii   juh()]
4585 0x00107e17 0x0058da17 6   7    .text   ascii   juh()]
4586 0x00107e57 0x0058da57 5   8    .text   utf8    U؉Uԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
4587 0x00107e60 0x0058da60 6   7    .text   ascii   u#hH*]
4588 0x00107e6e 0x0058da6e 6   7    .text   ascii   jvh()]
4589 0x00107e98 0x0058da98 6   7    .text   ascii   jvh()]
4590 0x00107ea4 0x0058daa4 4   5    .text   ascii   hH*]
4591 0x00107fa8 0x0058dba8 6   7    .text   ascii   u#h\'\
4592 0x00107fb6 0x0058dbb6 6   7    .text   ascii   jrh()]
4593 0x00107fe0 0x0058dbe0 6   7    .text   ascii   jrh()]
4594 0x00107fec 0x0058dbec 4   5    .text   ascii   h\'\
4595 0x00108031 0x0058dc31 6   7    .text   ascii   jsh()]
4596 0x0010805b 0x0058dc5b 6   7    .text   ascii   jsh()]
4597 0x0010807e 0x0058dc7e 5   7    .text   utf8    3ɋU\ff blocks=Basic Latin,Latin Extended-B
4598 0x00108121 0x0058dd21 6   7    .text   ascii   juh()]
4599 0x0010814b 0x0058dd4b 6   7    .text   ascii   juh()]
4600 0x0010818b 0x0058dd8b 5   8    .text   utf8    E؉Eԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
4601 0x00108194 0x0058dd94 6   7    .text   ascii   u#hH*]
4602 0x001081a2 0x0058dda2 6   7    .text   ascii   jvh()]
4603 0x001081cc 0x0058ddcc 6   7    .text   ascii   jvh()]
4604 0x001081d8 0x0058ddd8 4   5    .text   ascii   hH*]
4605 0x001082d8 0x0058ded8 6   7    .text   ascii   u#h\'\
4606 0x001082e6 0x0058dee6 6   7    .text   ascii   jrh()]
4607 0x00108310 0x0058df10 6   7    .text   ascii   jrh()]
4608 0x0010831c 0x0058df1c 4   5    .text   ascii   h\'\
4609 0x00108361 0x0058df61 6   7    .text   ascii   jsh()]
4610 0x0010838b 0x0058df8b 6   7    .text   ascii   jsh()]
4611 0x0010844d 0x0058e04d 6   7    .text   ascii   juh()]
4612 0x00108477 0x0058e077 6   7    .text   ascii   juh()]
4613 0x001084b7 0x0058e0b7 5   8    .text   utf8    U؉Uԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
4614 0x001084c0 0x0058e0c0 6   7    .text   ascii   u#hH*]
4615 0x001084ce 0x0058e0ce 6   7    .text   ascii   jvh()]
4616 0x001084f8 0x0058e0f8 6   7    .text   ascii   jvh()]
4617 0x00108504 0x0058e104 4   5    .text   ascii   hH*]
4618 0x00108608 0x0058e208 6   7    .text   ascii   u#h\'\
4619 0x00108616 0x0058e216 6   7    .text   ascii   jrh()]
4620 0x00108640 0x0058e240 6   7    .text   ascii   jrh()]
4621 0x0010864c 0x0058e24c 4   5    .text   ascii   h\'\
4622 0x00108691 0x0058e291 6   7    .text   ascii   jsh()]
4623 0x001086bb 0x0058e2bb 6   7    .text   ascii   jsh()]
4624 0x00108781 0x0058e381 6   7    .text   ascii   juh()]
4625 0x001087ab 0x0058e3ab 6   7    .text   ascii   juh()]
4626 0x001087eb 0x0058e3eb 5   8    .text   utf8    E؉Eԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
4627 0x001087f4 0x0058e3f4 6   7    .text   ascii   u#hH*]
4628 0x00108802 0x0058e402 6   7    .text   ascii   jvh()]
4629 0x0010882c 0x0058e42c 6   7    .text   ascii   jvh()]
4630 0x00108838 0x0058e438 4   5    .text   ascii   hH*]
4631 0x001094a1 0x0058f0a1 6   7    .text   ascii   w#hP=]
4632 0x0010950a 0x0058f10a 6   7    .text   ascii   t#hH>]
4633 0x00109574 0x0058f174 4   7    .text   utf8    U\fR襱 blocks=Basic Latin,CJK Unified Ideographs
4634 0x0010967d 0x0058f27d 4   5    .text   ascii   E\fPj
4635 0x00109802 0x0058f402 6   7    .text   ascii   u&h0A]
4636 0x00109847 0x0058f447 4   5    .text   ascii   h\A]
4637 0x0010984c 0x0058f44c 4   5    .text   ascii   h0A]
4638 0x001099dd 0x0058f5dd 4   5    .text   ascii   M\b;M
4639 0x00109b68 0x0058f768 4   5    .text   ascii   M\f;M
4640 0x00109b74 0x0058f774 4   5    .text   ascii   U\fRj
4641 0x00109bbf 0x0058f7bf 4   5    .text   ascii   U\f;U
4642 0x00109cfe 0x0058f8fe 6   7    .text   ascii   u&hX@]
4643 0x00109d48 0x0058f948 4   5    .text   ascii   hX@]
4644 0x00109f77 0x0058fb77 6   7    .text   ascii   u&h0A]
4645 0x00109fc1 0x0058fbc1 4   5    .text   ascii   h0A]
4646 0x0010a10d 0x0058fd0d 5   8    .text   utf8    M̉Mȃ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
4647 0x0010a2a9 0x0058fea9 4   5    .text   ascii   E\bPj
4648 0x0010a35c 0x0058ff5c 4   5    .text   ascii   Y_^[
4649 0x0010a4aa 0x005900aa 4   7    .text   utf8    M\bQ覉 blocks=Basic Latin,CJK Unified Ideographs
4650 0x0010a55d 0x0059015d 4   7    .text   utf8    M\bQ蓓 blocks=Basic Latin,CJK Unified Ideographs
4651 0x0010a73b 0x0059033b 4   7    .text   utf8    M\bQ袋 blocks=Basic Latin,CJK Unified Ideographs
4652 0x0010aad5 0x005906d5 4   7    .text   utf8    M\bQ辕 blocks=Basic Latin,CJK Unified Ideographs
4653 0x0010aafa 0x005906fa 4   7    .text   utf8    M\bQ處 blocks=Basic Latin,CJK Unified Ideographs
4654 0x0010ad4d 0x0059094d 4   7    .text   utf8    E\bP裋 blocks=Basic Latin,CJK Unified Ideographs
4655 0x0010adbc 0x005909bc 4   7    .text   utf8    E\bP蔀 blocks=Basic Latin,CJK Unified Ideographs
4656 0x0010b476 0x00591076 6   7    .text   ascii   E\b#E\f]
4657 0x0010b486 0x00591086 6   7    .text   ascii   E\b#E\f]
4658 0x0010b4b6 0x005910b6 6   7    .text   ascii   E\b#E\f]
4659 0x0010b4e6 0x005910e6 6   7    .text   ascii   E\b#E\f]
4660 0x0010b4f6 0x005910f6 6   7    .text   ascii   E\b\vE\f]
4661 0x0010b506 0x00591106 6   7    .text   ascii   E\b\vE\f]
4662 0x0010b559 0x00591159 4   5    .text   ascii   \b\vM\f
4663 0x0010b579 0x00591179 4   5    .text   ascii   \b\vM\f
4664 0x0010b59f 0x0059119f 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
4665 0x0010b5c9 0x005911c9 4   5    .text   ascii   \b\vM\f
4666 0x0010b5ef 0x005911ef 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
4667 0x0010b619 0x00591219 4   5    .text   ascii   \b\vM\f
4668 0x0010b7da 0x005913da 4   7    .text   utf8    E\bP蛈 blocks=Basic Latin,CJK Unified Ideographs
4669 0x0010bd25 0x00591925 4   5    .text   ascii   Qj@h
4670 0x0010bd6d 0x0059196d 4   5    .text   ascii    j@h
4671 0x0010bd7c 0x0059197c 4   5    .text   ascii   \bf9E
4672 0x0010bea9 0x00591aa9 4   6    .text   utf8    \vM\bQ
4673 0x0010c2af 0x00591eaf 4   5    .text   ascii   \r"C]
4674 0x0010c502 0x00592102 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
4675 0x0010c542 0x00592142 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
4676 0x0010c589 0x00592189 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
4677 0x0010c5a5 0x005921a5 4   5    .text   ascii   -`C]
4678 0x0010c5c5 0x005921c5 4   5    .text   ascii   -tC]
4679 0x0010c7a7 0x005923a7 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
4680 0x0010c7b8 0x005923b8 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
4681 0x0010c7f1 0x005923f1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
4682 0x0010c95b 0x0059255b 4   5    .text   ascii   5\bD]
4683 0x0010c972 0x00592572 4   5    .text   ascii   5\bD]
4684 0x0010d094 0x00592c94 4   5    .text   ascii   \rhB\
4685 0x0010d0a6 0x00592ca6 4   5    .text   ascii   \rhB\
4686 0x0010d15f 0x00592d5f 4   5    .text   ascii   \a\b\t\n
4687 0x0010da35 0x00593635 4   6    .text   utf8    \fE؈] blocks=Basic Latin,Arabic
4688 0x0010dda9 0x005939a9 4   5    .text   ascii   U\bRh
4689 0x0010de9f 0x00593a9f 7   8    .text   ascii   E\f;E\bvj
4690 0x0010dec3 0x00593ac3 5   6    .text   ascii   ;M\fw)
4691 0x0010df06 0x00593b06 4   5    .text   ascii   E\f+E
4692 0x0010df69 0x00593b69 7   8    .text   ascii   E\b;E\ftC
4693 0x0010e0a8 0x00593ca8 5   7    .text   utf8    u&h̋] blocks=Basic Latin,Combining Diacritical Marks
4694 0x0010e7f6 0x005943f6 8   9    .text   ascii   PPPPPPPP
4695 0x0010ea14 0x00594614 5   6    .text   ascii   U\fRj\t
4696 0x0010eefd 0x00594afd 4   7    .text   utf8    ȉM܋U blocks=Latin Extended-B,Basic Latin,Syriac
4697 0x0010ef2c 0x00594b2c 4   7    .text   utf8    \tEЋM blocks=Basic Latin,Cyrillic
4698 0x0010ef3c 0x00594b3c 4   6    .text   utf8    +UЉU blocks=Basic Latin,Cyrillic
4699 0x0010ef56 0x00594b56 5   8    .text   utf8    M؉M̍M blocks=Basic Latin,Arabic,Combining Diacritical Marks
4700 0x0010f193 0x00594d93 4   5    .text   ascii   E\f+E
4701 0x0010f1dd 0x00594ddd 4   6    .text   utf8    ?\vIE
4702 0x0010f39f 0x00594f9f 4   7    .text   utf8    ̃=Ѝ^ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
4703 0x0010f3ff 0x00594fff 4   7    .text   utf8    ̃=Ѝ^ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
4704 0x0010f4da 0x005950da 4   5    .text   ascii   |%=2
4705 0x0010fb67 0x00595767 4   7    .text   utf8    ȉMԋU blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
4706 0x0010fb94 0x00595794 4   7    .text   utf8    \tE̋M blocks=Basic Latin,Combining Diacritical Marks
4707 0x0010fba4 0x005957a4 4   6    .text   utf8    +ỦU blocks=Basic Latin,Combining Diacritical Marks
4708 0x0010fbbe 0x005957be 5   8    .text   utf8    MЉMȍM blocks=Basic Latin,Cyrillic,Latin Extended-B
4709 0x0010fce6 0x005958e6 5   6    .text   ascii   ;M u\n
4710 0x0010fd52 0x00595952 5   7    .text   utf8    jlhȍ] blocks=Basic Latin,Latin Extended-B
4711 0x0011051a 0x0059611a 4   5    .text   ascii   u\bWj
4712 0x00110528 0x00596128 4   5    .text   ascii   5P\^
4713 0x00110558 0x00596158 4   5    .text   ascii   5P\^
4714 0x001105b6 0x005961b6 4   5    .text   ascii   5P\^
4715 0x001105ec 0x005961ec 5   7    .text   utf8    ̋\rP\^ blocks=Combining Diacritical Marks,Basic Latin
4716 0x001105fe 0x005961fe 4   5    .text   ascii   \rP\^
4717 0x00110612 0x00596212 4   6    .text   utf8    ̡P\^ blocks=Combining Diacritical Marks,Basic Latin
4718 0x00110641 0x00596241 4   5    .text   ascii   5P\^
4719 0x00110672 0x00596272 4   5    .text   ascii   5P\^
4720 0x001107bf 0x005963bf 4   6    .text   utf8    M\vS\f
4721 0x001107d3 0x005963d3 4   6    .text   utf8    E\vK\f
4722 0x00110939 0x00596539 4   5    .text   ascii   \b#M\f
4723 0x00110ce7 0x005968e7 4   5    .text   ascii   u\nj\b
4724 0x00110f81 0x00596b81 4   5    .text   ascii   d$\bu
4725 0x00110f9d 0x00596b9d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
4726 0x00110fab 0x00596bab 4   5    .text   ascii   <$tL
4727 0x00110fb0 0x00596bb0 4   5    .text   ascii   D$\ff
4728 0x00111013 0x00596c13 4   5    .text   ascii   -`C]
4729 0x0011102b 0x00596c2b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
4730 0x00111476 0x00597076 5   6    .text   ascii   $j\fj\b
4731 0x001114f5 0x005970f5 4   5    .text   ascii   $j\fj
4732 0x00111571 0x00597171 4   5    .text   ascii   \at'\n
4733 0x0011187e 0x0059747e 6   7    .text   ascii   U\f;Q\fr
4734 0x0011188f 0x0059748f 6   7    .text   ascii   J\b9M\fs
4735 0x001118c5 0x005974c5 4   5    .text   ascii   h0:^
4736 0x00111928 0x00597528 4   5    .text   ascii   M\b+M
4737 0x001119e3 0x005975e3 4   5    .text   ascii   Y_^[
4738 0x00111afe 0x005976fe 4   5    .text   ascii   D$\f3
4739 0x00111b3c 0x0059773c 7   8    .text   ascii   ;T$\fw\br
4740 0x00111b44 0x00597744 9   10   .text   ascii   ;D$\bv\b+D$
4741 0x00111b52 0x00597752 8   9    .text   ascii   +D$\b\eT$\f
4742 0x00111c00 0x00597800 4   5    .text   ascii   WVS3
4743 0x00111c8b 0x0059788b 7   8    .text   ascii   w\br\a;D$
4744 0x00111d6d 0x0059796d 9   10   .text   ascii   ;D$\fv\b+D$
4745 0x00111d7b 0x0059797b 7   8    .text   ascii   +D$\f\eT$
4746 0x00111e10 0x00597a10 5   6    .text   ascii   Y__^[
4747 0x00111e69 0x00597a69 4   5    .text   ascii   <$Xf
4748 0x00111f32 0x00597b32 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
4749 0x00111f48 0x00597b48 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
4750 0x00111f82 0x00597b82 4   5    .text   ascii   }\bww
4751 0x0011207c 0x00597c7c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
4752 0x00112153 0x00597d53 4   5    .text   ascii   S\b;U
4753 0x001121e5 0x00597de5 4   6    .text   utf8    )EЋU blocks=Basic Latin,Cyrillic
4754 0x0011222e 0x00597e2e 4   6    .text   utf8    )EЋE blocks=Basic Latin,Cyrillic
4755 0x00112358 0x00597f58 6   8    .text   utf8    3\nD$\bS
4756 0x0011238d 0x00597f8d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
4757 0x001123cc 0x00597fcc 4   5    .text   ascii   ^_[3
4758 0x00112409 0x00598009 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
4759 0x00112410 0x00598010 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
4760 0x001124fc 0x005980fc 5   7    .text   utf8    )EЋS\b blocks=Basic Latin,Cyrillic
4761 0x0011637f 0x0059bf7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4762 0x001163af 0x0059bfaf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4763 0x0011647f 0x0059c07f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4764 0x001164df 0x0059c0df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4765 0x0011650f 0x0059c10f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4766 0x0011653f 0x0059c13f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4767 0x0011656f 0x0059c16f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4768 0x0011659f 0x0059c19f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4769 0x001165cf 0x0059c1cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4770 0x001165ff 0x0059c1ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4771 0x0011662f 0x0059c22f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4772 0x0011665f 0x0059c25f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4773 0x0011668f 0x0059c28f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4774 0x001166bf 0x0059c2bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4775 0x0011675f 0x0059c35f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4776 0x0011678f 0x0059c38f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4777 0x0011681f 0x0059c41f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4778 0x0011687f 0x0059c47f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4779 0x001168af 0x0059c4af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4780 0x001168df 0x0059c4df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
4781 0x001169df 0x0059c5df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
