Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
2048 0x000fb7e8 0x004fcde8 5    24   .rdata  utf32le \t"b࠳ɐ blocks=Basic Latin,Samaritan,IPA Extensions
2049 0x000fb978 0x004fcf78 5    24   .rdata  utf32le \a"b࠳Û blocks=Basic Latin,Samaritan,Latin-1 Supplement
2050 0x000fba54 0x004fd054 5    24   .rdata  utf32le \a"b࠳Č blocks=Basic Latin,Samaritan,Latin Extended-A
2051 0x000fbc20 0x004fd220 5    24   .rdata  utf32le \b"b࠳Ļ blocks=Basic Latin,Samaritan,Latin Extended-A
2052 0x000fbd10 0x004fd310 5    24   .rdata  utf32le \t"b࠳ǋ blocks=Basic Latin,Samaritan,Latin Extended-B
2053 0x000fc058 0x004fd658 5    24   .rdata  utf32le \a"b࠳Ä blocks=Basic Latin,Samaritan,Latin-1 Supplement
2054 0x000fc080 0x004fd680 5    24   .rdata  utf32le \t"b࠳Ô blocks=Basic Latin,Samaritan,Latin-1 Supplement
2055 0x000fc15c 0x004fd75c 5    24   .rdata  utf32le \t"b࠳ð blocks=Basic Latin,Samaritan,Latin-1 Supplement
2056 0x000fc74c 0x004fdd4c 5    24   .rdata  utf32le \b&Ø˜ą blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2057 0x000fc83c 0x004fde3c 5    24   .rdata  utf32le \b&Ø˜ć blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2058 0x000fc92c 0x004fdf2c 5    24   .rdata  utf32le \b&Ø˜ć blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2059 0x000fcb34 0x004fe134 5    24   .rdata  utf32le \n"b࠳î blocks=Basic Latin,Samaritan,Latin-1 Supplement
2060 0x000fcbe8 0x004fe1e8 5    24   .rdata  utf32le \a"b࠳¯ blocks=Basic Latin,Samaritan,Latin-1 Supplement
2061 0x000fcc24 0x004fe224 5    24   .rdata  utf32le \n"b࠳û blocks=Basic Latin,Samaritan,Latin-1 Supplement
2062 0x000fccec 0x004fe2ec 5    24   .rdata  utf32le \b"b࠳ɽ blocks=Basic Latin,Samaritan,IPA Extensions
2063 0x000fcd14 0x004fe314 5    24   .rdata  utf32le \n"b࠳ʟ blocks=Basic Latin,Samaritan,IPA Extensions
2064 0x000fcecc 0x004fe4cc 5    24   .rdata  utf32le \b"%߶ǐ blocks=Basic Latin,NKo,Latin Extended-B
2065 0x000fcef4 0x004fe4f4 5    24   .rdata  utf32le \n"b࠳Ǫ blocks=Basic Latin,Samaritan,Latin Extended-B
2066 0x000fcfa8 0x004fe5a8 5    24   .rdata  utf32le \a"%߶ɷ blocks=Basic Latin,NKo,IPA Extensions
2067 0x000fcfd0 0x004fe5d0 5    24   .rdata  utf32le \t"b࠳ʪ blocks=Basic Latin,Samaritan,IPA Extensions
2068 0x000fd0d4 0x004fe6d4 5    24   .rdata  utf32le \n"b࠳Ǭ blocks=Basic Latin,Samaritan,Latin Extended-B
2069 0x000fd458 0x004fea58 5    24   .rdata  utf32le \a\bz˜Ԑ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic Supplement
2070 0x000fd480 0x004fea80 5    24   .rdata  utf32le \t"b࠳Ւ blocks=Basic Latin,Samaritan,Armenian
2071 0x000fd4a8 0x004feaa8 4    20   .rdata  utf32le \v"b࠳ blocks=Basic Latin,Samaritan
2072 0x000fd55c 0x004feb5c 5    24   .rdata  utf32le \a&Ð˜Ü blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
2073 0x000fd660 0x004fec60 5    24   .rdata  utf32le \a"b࠳à blocks=Basic Latin,Samaritan,Latin-1 Supplement
2074 0x000fd688 0x004fec88 5    24   .rdata  utf32le \t"%߶ð blocks=Basic Latin,NKo,Latin-1 Supplement
2075 0x000fd6b0 0x004fecb0 5    24   .rdata  utf32le \v"b࠳Ħ blocks=Basic Latin,Samaritan,Latin Extended-A
2076 0x000fd88c 0x004fee8c 16   68   .rdata  utf32le S\t:ʴڥY\t:ʵڸo\t:ʵیo blocks=Basic Latin,Spacing Modifier Letters,Arabic
2077 0x000fd980 0x004fef80 5    24   .rdata  utf32le \b@/⧂˖ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B,Spacing Modifier Letters
2078 0x000fd9bc 0x004fefbc 5    24   .rdata  utf32le \v@/⧂˽ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B,Spacing Modifier Letters
2079 0x000fda84 0x004ff084 5    24   .rdata  utf32le \b@/⧂Ō blocks=Basic Latin,Miscellaneous Mathematical Symbols-B,Latin Extended-A
2080 0x000fdaac 0x004ff0ac 10   44   .rdata  utf32le \n@*⦩ǣ\n@/⧂ǥ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B,Latin Extended-B
2081 0x000fdb70 0x004ff170 6    28   .rdata  utf32le p\aNᢝ⃧q blocks=Basic Latin,Mongolian,Combining Diacritical Marks for Symbols
2082 0x000fde94 0x004ff494 5    24   .rdata  utf32le \b"b࠳ͮ blocks=Basic Latin,Samaritan,Combining Diacritical Marks
2083 0x000fdee4 0x004ff4e4 5    24   .rdata  utf32le \f"b࠳ξ blocks=Basic Latin,Samaritan,Greek and Coptic
2084 0x000fdf98 0x004ff598 5    24   .rdata  utf32le \a\bz˜ʪ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
2085 0x000fdfc0 0x004ff5c0 5    24   .rdata  utf32le \t"b࠳̗ blocks=Basic Latin,Samaritan,Combining Diacritical Marks
2086 0x000fdfe8 0x004ff5e8 5    24   .rdata  utf32le \v"b࠳͉ blocks=Basic Latin,Samaritan,Combining Diacritical Marks
2087 0x000fe0c4 0x004ff6c4 5    24   .rdata  utf32le \b&Ð˜Č blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2088 0x000fe330 0x004ff930 5    24   .rdata  utf32le \v"b࠳ƙ blocks=Basic Latin,Samaritan,Latin Extended-B
2089 0x000fe3f8 0x004ff9f8 5    24   .rdata  utf32le \a"b࠳¢ blocks=Basic Latin,Samaritan,Latin-1 Supplement
2090 0x000fe434 0x004ffa34 5    24   .rdata  utf32le \n"b࠳ħ blocks=Basic Latin,Samaritan,Latin Extended-A
2091 0x000fe45c 0x004ffa5c 5    24   .rdata  utf32le \f"b࠳ŕ blocks=Basic Latin,Samaritan,Latin Extended-A
2092 0x000fe524 0x004ffb24 5    24   .rdata  utf32le \b"%߶ǡ blocks=Basic Latin,NKo,Latin Extended-B
2093 0x000fe54c 0x004ffb4c 5    24   .rdata  utf32le \n"b࠳Ȏ blocks=Basic Latin,Samaritan,Latin Extended-B
2094 0x000fe984 0x004fff84 5    24   .rdata  utf32le \a"%߶ʩ blocks=Basic Latin,NKo,IPA Extensions
2095 0x000fe9ac 0x004fffac 5    24   .rdata  utf32le \t8ÙᮦΏ blocks=Basic Latin,Latin-1 Supplement,Sundanese,Greek and Coptic
2096 0x000fe9d4 0x004fffd4 5    24   .rdata  utf32le \v"b࠳Ѝ blocks=Basic Latin,Samaritan,Cyrillic
2097 0x000fe9fc 0x004ffffc 5    24   .rdata  utf32le \r"%߶Ф blocks=Basic Latin,NKo,Cyrillic
2098 0x000febd8 0x005001d8 6    28   .rdata  utf32le @\a"%߶v blocks=Basic Latin,NKo
2099 0x000fec04 0x00500204 4    20   .rdata  utf32le \t"%߶ blocks=Basic Latin,NKo
2100 0x000fec40 0x00500240 5    24   .rdata  utf32le \f"b࠳Ê blocks=Basic Latin,Samaritan,Latin-1 Supplement
2101 0x000fed30 0x00500330 5    24   .rdata  utf32le \t"b࠳Ȇ blocks=Basic Latin,Samaritan,Latin Extended-B
2102 0x000fed58 0x00500358 5    24   .rdata  utf32le \v"b࠳ɛ blocks=Basic Latin,Samaritan,IPA Extensions
2103 0x000fed80 0x00500380 5    24   .rdata  utf32le \r"b࠳ʂ blocks=Basic Latin,Samaritan,IPA Extensions
2104 0x000feeac 0x005004ac 5    24   .rdata  utf32le \r"b࠳Č blocks=Basic Latin,Samaritan,Latin Extended-A
2105 0x000ff460 0x00500a60 5    24   .rdata  utf32le \n&Ð˜Ʃ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-B
2106 0x000ff5a0 0x00500ba0 5    24   .rdata  utf32le \n&Ð˜Ʃ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-B
2107 0x000ff6e0 0x00500ce0 5    24   .rdata  utf32le \n&Ð˜Ʈ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-B
2108 0x000ff820 0x00500e20 5    24   .rdata  utf32le \n&Ð˜ǈ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-B
2109 0x000ff94c 0x00500f4c 5    24   .rdata  utf32le \t8ÙᮦΎ blocks=Basic Latin,Latin-1 Supplement,Sundanese,Greek and Coptic
2110 0x000ff988 0x00500f88 5    24   .rdata  utf32le \f8òᯬѯ blocks=Basic Latin,Latin-1 Supplement,Batak,Cyrillic
2111 0x000ffbb8 0x005011b8 5    24   .rdata  utf32le \b"b࠳ċ blocks=Basic Latin,Samaritan,Latin Extended-A
2112 0x000ffbf4 0x005011f4 5    24   .rdata  utf32le \v"b࠳œ blocks=Basic Latin,Samaritan,Latin Extended-A
2113 0x000ffcf8 0x005012f8 5    24   .rdata  utf32le \b"%߶§ blocks=Basic Latin,NKo,Latin-1 Supplement
2114 0x000ffe38 0x00501438 5    24   .rdata  utf32le \b"b࠳ŏ blocks=Basic Latin,Samaritan,Latin Extended-A
2115 0x000ffe74 0x00501474 5    24   .rdata  utf32le \v"%߶ȓ blocks=Basic Latin,NKo,Latin Extended-B
2116 0x000ffe9c 0x0050149c 5    24   .rdata  utf32le \r"b࠳ȩ blocks=Basic Latin,Samaritan,Latin Extended-B
2117 0x000fffa0 0x005015a0 5    24   .rdata  utf32le \n"%߶ͳ blocks=Basic Latin,NKo,Greek and Coptic
2118 0x000fffc8 0x005015c8 5    24   .rdata  utf32le \f"b࠳Ή blocks=Basic Latin,Samaritan,Greek and Coptic
2119 0x001000a4 0x005016a4 5    24   .rdata  utf32le \a"%߶Á blocks=Basic Latin,NKo,Latin-1 Supplement
2120 0x0010039c 0x0050199c 5    24   .rdata  utf32le \r"b࠳̢ blocks=Basic Latin,Samaritan,Combining Diacritical Marks
2121 0x001004f0 0x00501af0 5    24   .rdata  utf32le \r"b࠳² blocks=Basic Latin,Samaritan,Latin-1 Supplement
2122 0x001005f4 0x00501bf4 5    24   .rdata  utf32le \t"%߶ĳ blocks=Basic Latin,NKo,Latin Extended-A
2123 0x00100748 0x00501d48 5    24   .rdata  utf32le \t"%߶ì blocks=Basic Latin,NKo,Latin-1 Supplement
2124 0x00100770 0x00501d70 5    24   .rdata  utf32le \v"%߶ă blocks=Basic Latin,NKo,Latin Extended-A
2125 0x00100798 0x00501d98 5    24   .rdata  utf32le \r"b࠳ź blocks=Basic Latin,Samaritan,Latin Extended-A
2126 0x00100e64 0x00502464 5    24   .rdata  utf32le \n"%߶Կ blocks=Basic Latin,NKo,Armenian
2127 0x00100e8c 0x0050248c 5    24   .rdata  utf32le \f"b࠳ֱ blocks=Basic Latin,Samaritan,Hebrew
2128 0x0010174c 0x00502d4c 5    24   .rdata  utf32le \b"b࠳Ӧ blocks=Basic Latin,Samaritan,Cyrillic
2129 0x0010179c 0x00502d9c 5    24   .rdata  utf32le \f8òᯬב blocks=Basic Latin,Latin-1 Supplement,Batak,Hebrew
2130 0x00101aa8 0x005030a8 5    24   .rdata  utf32le \t"%߶Ȏ blocks=Basic Latin,NKo,Latin Extended-B
2131 0x00101ad0 0x005030d0 5    24   .rdata  utf32le \v"b࠳Σ blocks=Basic Latin,Samaritan,Greek and Coptic
2132 0x00101af8 0x005030f8 5    24   .rdata  utf32le \rhë䉶ι blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A,Greek and Coptic
2133 0x00101df0 0x005033f0 5    24   .rdata  utf32le \b"b࠳ǰ blocks=Basic Latin,Samaritan,Latin Extended-B
2134 0x00101fe4 0x005035e4 5    24   .rdata  utf32le \v&Ð˜Ļ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2135 0x001021b0 0x005037b0 5    24   .rdata  utf32le \v&Ð˜Ļ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2136 0x0010237c 0x0050397c 5    24   .rdata  utf32le \v&Ð˜ľ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2137 0x00102520 0x00503b20 10   44   .rdata  utf32le \t@/⧂ɺ\t@*⦩Ƀ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B,IPA Extensions,Latin Extended-B
2138 0x001028e0 0x00503ee0 5    24   .rdata  utf32le \v&Ð˜Ě blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2139 0x00102908 0x00503f08 5    24   .rdata  utf32le \r&Ø˜ĳ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2140 0x00102ad4 0x005040d4 5    24   .rdata  utf32le \v&Ð˜Ě blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2141 0x00102afc 0x005040fc 5    24   .rdata  utf32le \r&Ø˜ĳ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2142 0x00102e6c 0x0050446c 5    24   .rdata  utf32le \a"%߶Ĝ blocks=Basic Latin,NKo,Latin Extended-A
2143 0x00102e94 0x00504494 5    24   .rdata  utf32le \t"b࠳Ū blocks=Basic Latin,Samaritan,Latin Extended-A
2144 0x00102ebc 0x005044bc 5    24   .rdata  utf32le \v"b࠳ǀ blocks=Basic Latin,Samaritan,Latin Extended-B
2145 0x0010309c 0x0050469c 5    24   .rdata  utf32le \n&Ð˜Ǫ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-B
2146 0x001034d4 0x00504ad4 5    24   .rdata  utf32le \v&Ð˜ŕ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
2147 0x001036dc 0x00504cdc 5    24   .rdata  utf32le \t"b࠳Ļ blocks=Basic Latin,Samaritan,Latin Extended-A
2148 0x001038e4 0x00504ee4 5    24   .rdata  utf32le \a"%߶ę blocks=Basic Latin,NKo,Latin Extended-A
2149 0x0010390c 0x00504f0c 5    24   .rdata  utf32le \t"b࠳ƒ blocks=Basic Latin,Samaritan,Latin Extended-B
2150 0x00103934 0x00504f34 5    24   .rdata  utf32le \v"%߶ȕ blocks=Basic Latin,NKo,Latin Extended-B
2151 0x001042bc 0x005058bc 5    24   .rdata  utf32le \v"%߶͈ blocks=Basic Latin,NKo,Combining Diacritical Marks
2152 0x001042e4 0x005058e4 5    24   .rdata  utf32le \r"b࠳Ͱ blocks=Basic Latin,Samaritan,Greek and Coptic
2153 0x0010c1a1 0x0050d7a1 12   13   .rdata  ascii    &*,026JNTbx
2154 0x0010c21c 0x0050d81c 5    6    .rdata  ascii   UUUUq
2155 0x0010c250 0x0050d850 7    8    .rdata  ascii   UUUUUUU
2156 0x0010c2b8 0x0050d8b8 32   33   .rdata  ascii   """"""""""""""""""""""""""""""""
2157 0x0010c3cb 0x0050d9cb 15   16   .rdata  ascii   WUUUUUUUUUUUUUU
2158 0x0010c3e6 0x0050d9e6 5    6    .rdata  ascii   jDDPD
2159 0x0010c407 0x0050da07 4    5    .rdata  ascii   A` @
2160 0x0010c44d 0x0050da4d 16   17   .rdata  ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
2161 0x0010c46f 0x0050da6f 16   17   .rdata  ascii                   
2162 0x0010c480 0x0050da80 16   17   .rdata  ascii   @@@@@@@@@@@@@@@@
2163 0x0010c4d5 0x0050dad5 16   17   .rdata  ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
2164 0x0010c4f7 0x0050daf7 16   17   .rdata  ascii                   
2165 0x0010c508 0x0050db08 17   18   .rdata  ascii   @@@@@@@@@@@@@@@@i
2166 0x0010c99e 0x0050df9e 16   17   .rdata  ascii   \b!@\b!@\b!@\b!@\b!@\b
2167 0x0010ca26 0x0050e026 16   17   .rdata  ascii   !@\b!@\b!@\b!@\b!@\b!
2168 0x0010caae 0x0050e0ae 16   17   .rdata  ascii   @\b!@\b!@\b!@\b!@\b!@
2169 0x0010cb34 0x0050e134 11   13   .rdata  utf8     d\b!@\b!`Ȑ!C blocks=Basic Latin,Latin Extended-B
2170 0x0010cb78 0x0050e178 9    10   .rdata  ascii   FDDDDDDDT
2171 0x0010cb82 0x0050e182 16   17   .rdata  ascii   HHHHHHHHHHHHHHHH
2172 0x0010cba4 0x0050e1a4 16   17   .rdata  ascii   !!!!!!!!!!!!!!!!
2173 0x0010cbb5 0x0050e1b5 16   17   .rdata  ascii   BBBBBBBBBBBBBBBB
2174 0x0010cbd7 0x0050e1d7 16   17   .rdata  ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
2175 0x0010cbf9 0x0050e1f9 16   17   .rdata  ascii   $$$$$$$$$$$$$$$$
2176 0x0010cc0a 0x0050e20a 16   17   .rdata  ascii   HHHHHHHHHHHHHHHH
2177 0x0010cc2c 0x0050e22c 16   17   .rdata  ascii   !!!!!!!!!!!!!!!!
2178 0x0010cc3d 0x0050e23d 16   17   .rdata  ascii   BBBBBBBBBBBBBBBB
2179 0x0010cc5f 0x0050e25f 16   17   .rdata  ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
2180 0x0010cc82 0x0050e282 15   16   .rdata  ascii   DTUTUUUEUUUUUUU
2181 0x0010cca6 0x0050e2a6 13   14   .rdata  ascii   RUUUUUUQUUUUU
2182 0x0010cce7 0x0050e2e7 16   17   .rdata  ascii   UUUUUUUUUUUUUUUA
2183 0x0010cd44 0x0050e344 6    7    .rdata  ascii   go1.17
2184 0x0010cd5c 0x0050e35c 5    6    .rdata  ascii   MbP?{
2185 0x0010cd6f 0x0050e36f 7    8    .rdata  ascii   ?333333
2186 0x0010cd7f 0x0050e37f 7    8    .rdata  ascii   ?333333
2187 0x0010cd8f 0x0050e38f 7    8    .rdata  ascii   ?ffffff
2188 0x0010cda7 0x0050e3a7 7    8    .rdata  ascii   ?333333
2189 0x0010ce00 0x0050e400 7    9    .rdata  utf8    333333ӿ blocks=Basic Latin,Cyrillic
2190 0x0010d590 0x0050eb90 20   21   .rdata  ascii   call frame too large
2191 0x00110520 0x00511b20 4    5    .rdata  ascii   \n\v\f\r
2192 0x00110530 0x00511b30 5    6    .rdata  ascii   \t\n\v\f\r
2193 0x00110540 0x00511b40 6    7    .rdata  ascii   \b\t\n\v\f\r
2194 0x00110550 0x00511b50 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2195 0x00110561 0x00511b61 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2196 0x00110572 0x00511b72 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2197 0x00110583 0x00511b83 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2198 0x00110594 0x00511b94 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2199 0x001105a5 0x00511ba5 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2200 0x001105b6 0x00511bb6 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2201 0x00111151 0x00512751 4    5    .rdata  ascii   \a\n\n\n
2202 0x00111172 0x00512772 7    8    .rdata  ascii   \a\a\a\a\n\v\f
2203 0x001111b5 0x005127b5 4    5    .rdata  ascii   \a\b\bW
2204 0x001111ed 0x005127ed 4    5    .rdata  ascii   \a\t\v\f
2205 0x001111fe 0x005127fe 6    7    .rdata  ascii   \b\n\v\v\v\f
2206 0x00111229 0x00512829 7    8    .rdata  ascii   \b\b\b\t\v\v\v
2207 0x0011128e 0x0051288e 6    7    .rdata  ascii   \t\n\n\n\v\f
2208 0x001112ca 0x005128ca 6    7    .rdata  ascii   \a\a\a\b\b\t
2209 0x001112ef 0x005128ef 9    10   .rdata  ascii   \a\b\b\b\b\t\t\t\t
2210 0x00111302 0x00512902 10   11   .rdata  ascii   \a\a\a\a\a\a\a\b\t\t
2211 0x00111342 0x00512942 6    7    .rdata  ascii   \a\b\b\b\t\t
2212 0x0011137f 0x0051297f 5    6    .rdata  ascii   \a\b\b\b\b
2213 0x00111393 0x00512993 5    6    .rdata  ascii   \a\b\b\b\t
2214 0x001113a7 0x005129a7 6    7    .rdata  ascii   \a\a\b\b\t)
2215 0x001113bb 0x005129bb 6    7    .rdata  ascii   \a\b\b\b\b2
2216 0x001113e1 0x005129e1 5    6    .rdata  ascii   \a\n\n\v\r
2217 0x001113f7 0x005129f7 6    7    .rdata  ascii   \a\a\a\a\aM
2218 0x0011140b 0x00512a0b 6    7    .rdata  ascii   \a\a\a\b\nX
2219 0x00111421 0x00512a21 4    5    .rdata  ascii   \a\b\ta
2220 0x0011145d 0x00512a5d 4    5    .rdata  ascii   \a\b\tu
2221 0x0011146d 0x00512a6d 6    7    .rdata  ascii   \a\a\b\t\n\f
2222 0x00111480 0x00512a80 8    9    .rdata  ascii   \b\t\t\n\n\n\f\r
2223 0x00111497 0x00512a97 5    6    .rdata  ascii   \b\b\t\n\n
2224 0x001114a6 0x00512aa6 6    7    .rdata  ascii   \b\t\n\n\v\r
2225 0x001114d0 0x00512ad0 8    9    .rdata  ascii   \a\b\b\b\t\n\n\v
2226 0x001114e6 0x00512ae6 6    7    .rdata  ascii   \a\b\t\t\t\n
2227 0x001114f4 0x00512af4 4    5    .rdata  ascii   \a\t\v\r
2228 0x00111509 0x00512b09 6    7    .rdata  ascii   \b\n\v\v\f\r
2229 0x0011151f 0x00512b1f 9    10   .rdata  ascii   \a\b\b\b\t\t\t\t\t
2230 0x00111539 0x00512b39 4    5    .rdata  ascii   \a\t\n\t
2231 0x0011155a 0x00512b5a 6    7    .rdata  ascii   \b\b\t\n\f\r
2232 0x0011156e 0x00512b6e 8    9    .rdata  ascii   \a\b\b\b\t\t\t\f
2233 0x00111585 0x00512b85 8    9    .rdata  ascii   \a\b\b\b\t\n\n?
2234 0x00111596 0x00512b96 7    8    .rdata  ascii   \t\t\t\n\n\f\r
2235 0x001115ad 0x00512bad 6    7    .rdata  ascii   \a\b\t\n\v\f
2236 0x001115c3 0x00512bc3 6    7    .rdata  ascii   \a\b\t\t\tg
2237 0x001115ed 0x00512bed 4    5    .rdata  ascii   \a\t\tx
2238 0x001115fd 0x00512bfd 6    7    .rdata  ascii   \b\t\t\n\v\r
2239 0x0011160d 0x00512c0d 11   12   .rdata  ascii   \a\b\b\b\t\t\t\n\n\v\v
2240 0x00111638 0x00512c38 8    9    .rdata  ascii   \a\a\a\a\a\b\b\t
2241 0x00111676 0x00512c76 6    7    .rdata  ascii   \b\b\b\b\t\t
2242 0x001116eb 0x00512ceb 9    10   .rdata  ascii   \a\b\b\t\n\v\f\f\r
2243 0x00111727 0x00512d27 10   11   .rdata  ascii   \b\t\n\v\v\v\f\f\f\v
2244 0x0011173f 0x00512d3f 5    6    .rdata  ascii   \a\a\b\b\b
2245 0x00111762 0x00512d62 11   12   .rdata  ascii   \a\b\t\n\n\n\n\v\v\r'
2246 0x00111777 0x00512d77 5    6    .rdata  ascii   \a\t\n\v\f
2247 0x001117b6 0x00512db6 7    8    .rdata  ascii   \a\a\b\b\b\tI
2248 0x001117ca 0x00512dca 7    8    .rdata  ascii   \b\t\n\n\v\fW
2249 0x001117e0 0x00512de0 5    6    .rdata  ascii   \a\b\t\t`
2250 0x00111841 0x00512e41 7    8    .rdata  ascii   \a\a\b\n\r\r\r
2251 0x00111867 0x00512e67 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2252 0x0011187b 0x00512e7b 4    5    .rdata  ascii   \a\b\t\r
2253 0x001118bd 0x00512ebd 4    5    .rdata  ascii   !#%e
2254 0x001118c7 0x00512ec7 4    5    .rdata  ascii   \a\t\v\r
2255 0x00111904 0x00512f04 12   13   .rdata  ascii   \a\n\n\n\v\v\v\v\v\r\r\r
