[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
3044  0x000255c1 0x001ab1c1 4   6    .vmp1   utf8    ߭nV5 blocks=NKo,Basic Latin
3045  0x000255eb 0x001ab1eb 4   6    .vmp1   utf8    ԅ-\fJ blocks=Cyrillic Supplement,Basic Latin
3046  0x000255f2 0x001ab1f2 4   5    .vmp1   ascii   k)!m
3047  0x000255ff 0x001ab1ff 4   5    .vmp1   ascii   q^\n4
3048  0x0002564d 0x001ab24d 4   5    .vmp1   ascii   9K!+
3049  0x000256d1 0x001ab2d1 6   7    .vmp1   ascii   [U"<p9
3050  0x000256f4 0x001ab2f4 4   5    .vmp1   ascii   *<\tm
3051  0x00025744 0x001ab344 4   6    .vmp1   utf8    Ui۰L blocks=Basic Latin,Arabic
3052  0x00025766 0x001ab366 6   9    .vmp1   utf8    v^pjҥŉ blocks=Basic Latin,Cyrillic,Latin Extended-A
3053  0x0002577d 0x001ab37d 4   5    .vmp1   ascii   d0&H
3054  0x000257eb 0x001ab3eb 4   5    .vmp1   ascii   D~h+
3055  0x000257f0 0x001ab3f0 5   6    .vmp1   ascii   Z_+\v>
3056  0x0002582d 0x001ab42d 4   5    .vmp1   ascii   NO1)
3057  0x00025843 0x001ab443 7   8    .vmp1   ascii   \tl<9'l9
3058  0x00025858 0x001ab458 4   5    .vmp1   ascii   KF\tN
3059  0x00025869 0x001ab469 4   5    .vmp1   ascii   -JdP
3060  0x000258b1 0x001ab4b1 4   5    .vmp1   ascii   l+Sw
3061  0x000258d5 0x001ab4d5 5   9    .vmp1   utf8    @ۙי֏M blocks=Basic Latin,Arabic,Hebrew,Armenian
3062  0x0002590c 0x001ab50c 4   6    .vmp1   utf8    \aߪv; blocks=Basic Latin,NKo
3063  0x00025929 0x001ab529 4   5    .vmp1   ascii   g%sl
3064  0x00025934 0x001ab534 4   6    .vmp1   utf8    57Å\r blocks=Basic Latin,Latin-1 Supplement
3065  0x0002597e 0x001ab57e 5   6    .vmp1   ascii   $sFp%
3066  0x000259a4 0x001ab5a4 4   7    .vmp1   utf8    ɛС}" blocks=IPA Extensions,Cyrillic,Basic Latin
3067  0x000259dc 0x001ab5dc 5   6    .vmp1   ascii   L+UuH
3068  0x000259e7 0x001ab5e7 8   10   .vmp1   utf8    8s\eއqZm\t blocks=Basic Latin,Thaana
3069  0x000259fd 0x001ab5fd 4   5    .vmp1   ascii   zBW\b
3070  0x00025a38 0x001ab638 4   5    .vmp1   ascii   z0\a&
3071  0x00025a59 0x001ab659 4   6    .vmp1   utf8    QζW0 blocks=Basic Latin,Greek and Coptic
3072  0x00025a8e 0x001ab68e 5   7    .vmp1   utf8    @Qޣ,$ blocks=Basic Latin,Thaana
3073  0x00025a9c 0x001ab69c 5   7    .vmp1   utf8    v)ʊ\f< blocks=Basic Latin,IPA Extensions
3074  0x00025aa3 0x001ab6a3 4   6    .vmp1   utf8    1}ي| blocks=Basic Latin,Arabic
3075  0x00025ade 0x001ab6de 4   5    .vmp1   ascii   ^P)w
3076  0x00025b1d 0x001ab71d 4   5    .vmp1   ascii   pP\e\v
3077  0x00025b46 0x001ab746 5   6    .vmp1   ascii   M\vX\bc
3078  0x00025bb0 0x001ab7b0 4   5    .vmp1   ascii   ZcSA
3079  0x00025bb7 0x001ab7b7 5   7    .vmp1   utf8    N}ޕF: blocks=Basic Latin,Thaana
3080  0x00025bff 0x001ab7ff 6   7    .vmp1   ascii   }Gq\fh#
3081  0x00025c0e 0x001ab80e 4   5    .vmp1   ascii   o*0|
3082  0x00025c1a 0x001ab81a 4   5    .vmp1   ascii   vx?q
3083  0x00025c76 0x001ab876 5   8    .vmp1   utf8    m1_嶎y blocks=Basic Latin,CJK Unified Ideographs
3084  0x00025c9e 0x001ab89e 4   6    .vmp1   utf8    H3ɝ* blocks=Basic Latin,IPA Extensions
3085  0x00025cbc 0x001ab8bc 9   10   .vmp1   ascii    >`YvWz?k
3086  0x00025d12 0x001ab912 8   9    .vmp1   ascii   zJ'\rC^-w
3087  0x00025d20 0x001ab920 5   8    .vmp1   utf8    ț}k|ۡ blocks=Latin Extended-B,Basic Latin,Arabic
3088  0x00025d5a 0x001ab95a 4   5    .vmp1   ascii   UAHx
3089  0x00025dba 0x001ab9ba 8   9    .vmp1   ascii   j|u75jy6
3090  0x00025dcd 0x001ab9cd 5   6    .vmp1   ascii   \e\nxXB
3091  0x00025dd5 0x001ab9d5 5   6    .vmp1   ascii   2-,NX
3092  0x00025ddd 0x001ab9dd 5   8    .vmp1   utf8    ߕԷBb: blocks=NKo,Armenian,Basic Latin
3093  0x00025df3 0x001ab9f3 5   7    .vmp1   utf8    \b߃2K\n blocks=Basic Latin,NKo
3094  0x00025dfc 0x001ab9fc 4   5    .vmp1   ascii   k0\f\f
3095  0x00025e50 0x001aba50 6   8    .vmp1   utf8    kہ(^I$ blocks=Basic Latin,Arabic
3096  0x00025e8f 0x001aba8f 4   5    .vmp1   ascii   XBuN
3097  0x00025ec4 0x001abac4 6   8    .vmp1   utf8    vD|Bh\a
3098  0x00025f20 0x001abb20 4   5    .vmp1   ascii   |0(l
3099  0x00025f34 0x001abb34 4   6    .vmp1   utf8    2חQP blocks=Basic Latin,Hebrew
3100  0x00025f7b 0x001abb7b 4   7    .vmp1   utf8    qh)ⶢ blocks=Basic Latin,Ethiopic Extended
3101  0x00026013 0x001abc13 4   5    .vmp1   ascii   cHv}
3102  0x0002606f 0x001abc6f 5   6    .vmp1   ascii   6h0|1
3103  0x0002608c 0x001abc8c 4   6    .vmp1   utf8    Vʝp8 blocks=Basic Latin,IPA Extensions
3104  0x000260a3 0x001abca3 5   7    .vmp1   utf8    ܵ+GD= blocks=Syriac,Basic Latin
3105  0x000260e1 0x001abce1 4   5    .vmp1   ascii   Ll6|
3106  0x000260f7 0x001abcf7 5   7    .vmp1   utf8    iгv&e blocks=Basic Latin,Cyrillic
3107  0x00026118 0x001abd18 4   5    .vmp1   ascii   ~><w
3108  0x00026128 0x001abd28 4   5    .vmp1   ascii   Z]:l
3109  0x00026140 0x001abd40 4   5    .vmp1   ascii   C,F3
3110  0x00026147 0x001abd47 4   5    .vmp1   ascii   to$\f
3111  0x0002618d 0x001abd8d 4   5    .vmp1   ascii   3Z7#
3112  0x000261d3 0x001abdd3 5   6    .vmp1   ascii   #k4\vx
3113  0x00026255 0x001abe55 4   6    .vmp1   utf8    #n"\e
3114  0x00026265 0x001abe65 4   5    .vmp1   ascii   l\rA7
3115  0x0002626a 0x001abe6a 4   6    .vmp1   utf8    .\rsބ blocks=Basic Latin,Thaana
3116  0x000262c1 0x001abec1 4   5    .vmp1   ascii   po'9
3117  0x000262da 0x001abeda 4   7    .vmp1   utf8    \bFI≗ blocks=Basic Latin,Mathematical Operators
3118  0x000262ed 0x001abeed 4   5    .vmp1   ascii   A}Bn
3119  0x0002631e 0x001abf1e 5   7    .vmp1   utf8    ˰\b(\ti blocks=Spacing Modifier Letters,Basic Latin
3120  0x0002634e 0x001abf4e 4   5    .vmp1   ascii   XZqp
3121  0x00026355 0x001abf55 4   5    .vmp1   ascii   g5dT
3122  0x0002636c 0x001abf6c 4   5    .vmp1   ascii   bn~h
3123  0x00026371 0x001abf71 5   6    .vmp1   ascii   5N\vCR
3124  0x0002638a 0x001abf8a 4   5    .vmp1   ascii   .yWd
3125  0x000263a5 0x001abfa5 4   5    .vmp1   ascii   (81\f
3126  0x000263ad 0x001abfad 5   6    .vmp1   ascii   *4sC8
3127  0x000263c0 0x001abfc0 5   6    .vmp1   ascii   \e0_\nt
3128  0x000263e6 0x001abfe6 4   5    .vmp1   ascii   Aqm:
3129  0x0002640b 0x001ac00b 4   5    .vmp1   ascii   NG$a
3130  0x00026411 0x001ac011 4   6    .vmp1   utf8    ߕzBg blocks=NKo,Basic Latin
3131  0x0002645d 0x001ac05d 5   6    .vmp1   ascii   \fQTjM
3132  0x000264f1 0x001ac0f1 4   6    .vmp1   utf8    Ǉq!' blocks=Latin Extended-B,Basic Latin
3133  0x0002652b 0x001ac12b 5   6    .vmp1   ascii   6 \f.0
3134  0x0002653a 0x001ac13a 4   5    .vmp1   ascii   3Cq!
3135  0x00026568 0x001ac168 5   6    .vmp1   ascii   s\vS\r]
3136  0x00026599 0x001ac199 5   6    .vmp1   ascii   F1X09
3137  0x000265eb 0x001ac1eb 6   7    .vmp1   ascii   DXJn\t*
3138  0x000265f2 0x001ac1f2 4   6    .vmp1   utf8    )ؗ\e\v blocks=Basic Latin,Arabic
3139  0x00026675 0x001ac275 5   6    .vmp1   ascii   3d0GN
3140  0x000266ab 0x001ac2ab 4   6    .vmp1   utf8    ǰ\v(< blocks=Latin Extended-B,Basic Latin
3141  0x000266f9 0x001ac2f9 6   7    .vmp1   ascii   RUVZrJ
3142  0x00026725 0x001ac325 4   5    .vmp1   ascii   ^qJ^
3143  0x0002675a 0x001ac35a 6   7    .vmp1   ascii   ik.YUE
3144  0x0002679d 0x001ac39d 5   6    .vmp1   ascii   \br`63
3145  0x0002685a 0x001ac45a 4   5    .vmp1   ascii   KL7j
3146  0x00026870 0x001ac470 6   7    .vmp1   ascii   B&%pxB
3147  0x000268b0 0x001ac4b0 4   5    .vmp1   ascii   SdM'
3148  0x000268c6 0x001ac4c6 4   5    .vmp1   ascii   oD{t
3149  0x000268e2 0x001ac4e2 4   5    .vmp1   ascii   :`\tM
3150  0x00026999 0x001ac599 4   5    .vmp1   ascii   CNz#
3151  0x000269f1 0x001ac5f1 4   5    .vmp1   ascii   X`yL
3152  0x00026a36 0x001ac636 4   6    .vmp1   utf8    d)Иf blocks=Basic Latin,Cyrillic
3153  0x00026a5f 0x001ac65f 4   6    .vmp1   utf8    UB֑5 blocks=Basic Latin,Hebrew
3154  0x00026aaf 0x001ac6af 4   5    .vmp1   ascii   e]bN
3155  0x00026af0 0x001ac6f0 7   8    .vmp1   ascii   \e3evK"K
3156  0x00026af8 0x001ac6f8 6   7    .vmp1   ascii   rbNGvl
3157  0x00026b7c 0x001ac77c 4   5    .vmp1   ascii   ,7\f9
3158  0x00026bb8 0x001ac7b8 4   5    .vmp1   ascii   yA^,
3159  0x00026bd3 0x001ac7d3 4   6    .vmp1   utf8    xSrɐ blocks=Basic Latin,IPA Extensions
3160  0x00026c19 0x001ac819 4   5    .vmp1   ascii   Ufu8
3161  0x00026c79 0x001ac879 4   6    .vmp1   utf8    mӍ7\b blocks=Basic Latin,Cyrillic
3162  0x00026cc2 0x001ac8c2 4   5    .vmp1   ascii   lM\t7
3163  0x00026cd2 0x001ac8d2 6   8    .vmp1   utf8    Jގu!2g blocks=Basic Latin,Thaana
3164  0x00026ce0 0x001ac8e0 4   6    .vmp1   utf8    \v*ֆ( blocks=Basic Latin,Armenian
3165  0x00026d37 0x001ac937 4   5    .vmp1   ascii   n{l{
3166  0x00026d93 0x001ac993 11  12   .vmp1   ascii   <emek\n\aqqO]
3167  0x00026db9 0x001ac9b9 6   7    .vmp1   ascii   eRC'FV
3168  0x00026ddf 0x001ac9df 5   6    .vmp1   ascii   O{>^{
3169  0x00026dff 0x001ac9ff 7   8    .vmp1   ascii   -;+*ZQs
3170  0x00026e17 0x001aca17 4   5    .vmp1   ascii   A7<N
3171  0x00026e58 0x001aca58 4   5    .vmp1   ascii   m3b$
3172  0x00026ecc 0x001acacc 5   6    .vmp1   ascii   s3FeD
3173  0x00026ee0 0x001acae0 4   6    .vmp1   utf8    SzŴv blocks=Basic Latin,Latin Extended-A
3174  0x00026eea 0x001acaea 4   7    .vmp1   utf8    <-롘{ blocks=Basic Latin,Hangul Syllables
3175  0x00026f03 0x001acb03 4   6    .vmp1   utf8    jŴKn blocks=Basic Latin,Latin Extended-A
3176  0x00026f2c 0x001acb2c 4   6    .vmp1   utf8    ys^Ϯ blocks=Basic Latin,Greek and Coptic
3177  0x00026fa6 0x001acba6 7   8    .vmp1   ascii   8Rjnbza
3178  0x00026fe1 0x001acbe1 4   7    .vmp1   utf8    쇼f5# blocks=Hangul Syllables,Basic Latin
3179  0x00027036 0x001acc36 4   5    .vmp1   ascii   >&'h
3180  0x00027042 0x001acc42 4   5    .vmp1   ascii   3f\vG
3181  0x0002704a 0x001acc4a 13  15   .vmp1   utf8    k1QY\b ig]h%˂i blocks=Basic Latin,Spacing Modifier Letters
3182  0x00027070 0x001acc70 4   5    .vmp1   ascii   4i&"
3183  0x00027085 0x001acc85 8   9    .vmp1   ascii   ikmmWR+#
3184  0x00027102 0x001acd02 5   8    .vmp1   utf8    m`Q誱= blocks=Basic Latin,CJK Unified Ideographs
3185  0x0002718b 0x001acd8b 4   5    .vmp1   ascii   l6QY
3186  0x00027195 0x001acd95 4   6    .vmp1   utf8    Fqڅk blocks=Basic Latin,Arabic
3187  0x0002719b 0x001acd9b 7   9    .vmp1   utf8    +9O-ӛi@ blocks=Basic Latin,Cyrillic
3188  0x000271c3 0x001acdc3 5   7    .vmp1   utf8    \vWOTѣ blocks=Basic Latin,Cyrillic
3189  0x000271ed 0x001acded 4   5    .vmp1   ascii   d#B(
3190  0x0002720d 0x001ace0d 4   5    .vmp1   ascii   d"c 
3191  0x00027249 0x001ace49 4   5    .vmp1   ascii   <6G:
3192  0x0002726c 0x001ace6c 4   9    .vmp1   utf8    ⿎ళ\tT blocks=Kangxi Radicals,Telugu,Basic Latin
3193  0x00027275 0x001ace75 6   7    .vmp1   ascii   ^\eTuVm
3194  0x0002728f 0x001ace8f 5   8    .vmp1   utf8    wh&l욓 blocks=Basic Latin,Hangul Syllables
3195  0x000272ec 0x001aceec 4   6    .vmp1   utf8    uaݻ? blocks=Basic Latin,Arabic Supplement
3196  0x00027307 0x001acf07 4   5    .vmp1   ascii   G1HJ
3197  0x0002735c 0x001acf5c 5   7    .vmp1   utf8    qn#ۑ@ blocks=Basic Latin,Arabic
3198  0x00027463 0x001ad063 6   7    .vmp1   ascii   {6(.p@
3199  0x000274a4 0x001ad0a4 4   5    .vmp1   ascii   ~ )'
3200  0x000274f1 0x001ad0f1 5   7    .vmp1   utf8    ~jьnB blocks=Basic Latin,Cyrillic
3201  0x0002750b 0x001ad10b 10  11   .vmp1   ascii   n J~F@tm@B
3202  0x00027532 0x001ad132 4   5    .vmp1   ascii   k0a7
3203  0x0002755e 0x001ad15e 5   6    .vmp1   ascii   #\vY\n/
3204  0x00027574 0x001ad174 5   6    .vmp1   ascii   ]KCQ}
3205  0x000275a1 0x001ad1a1 5   7    .vmp1   utf8    hђ/pl blocks=Basic Latin,Cyrillic
3206  0x000275ca 0x001ad1ca 4   5    .vmp1   ascii   +KPc
3207  0x000275e1 0x001ad1e1 4   5    .vmp1   ascii   R\fGx
3208  0x00027623 0x001ad223 4   7    .vmp1   utf8    m+/ blocks=Basic Latin,Private Use Area
3209  0x0002763c 0x001ad23c 4   5    .vmp1   ascii   58=>
3210  0x00027649 0x001ad249 5   6    .vmp1   ascii   \bA\n?\v
3211  0x0002766f 0x001ad26f 4   7    .vmp1   utf8    \v嬧\r\f blocks=Basic Latin,CJK Unified Ideographs
3212  0x00027681 0x001ad281 5   6    .vmp1   ascii   \tb!y`
3213  0x0002771a 0x001ad31a 4   5    .vmp1   ascii   \fY2W
3214  0x00027720 0x001ad320 5   6    .vmp1   ascii   )Q0!-
3215  0x00027733 0x001ad333 5   6    .vmp1   ascii   W`!A\r
3216  0x00027740 0x001ad340 5   6    .vmp1   ascii   Hg0'w
3217  0x00027753 0x001ad353 4   5    .vmp1   ascii   [V2f
3218  0x0002775a 0x001ad35a 5   6    .vmp1   ascii   $\b|d=
3219  0x000277a2 0x001ad3a2 4   5    .vmp1   ascii   lB7\b
3220  0x000277b1 0x001ad3b1 4   6    .vmp1   utf8    kPטZ blocks=Basic Latin,Hebrew
3221  0x000277ce 0x001ad3ce 5   6    .vmp1   ascii   lx\a[/
3222  0x000277fe 0x001ad3fe 4   5    .vmp1   ascii   :ED3
3223  0x00027832 0x001ad432 4   5    .vmp1   ascii   P,\s
3224  0x00027884 0x001ad484 4   5    .vmp1   ascii   DUYc
3225  0x000278c4 0x001ad4c4 5   6    .vmp1   ascii   iVtMb
3226  0x00027900 0x001ad500 4   5    .vmp1   ascii   -HKD
3227  0x0002795a 0x001ad55a 4   5    .vmp1   ascii   :=d0
3228  0x000279c1 0x001ad5c1 4   5    .vmp1   ascii   1tx~
3229  0x000279c9 0x001ad5c9 4   5    .vmp1   ascii   @Bvo
3230  0x00027a1c 0x001ad61c 4   5    .vmp1   ascii   "/A`
3231  0x00027a22 0x001ad622 4   6    .vmp1   utf8    IS}ſ blocks=Basic Latin,Latin Extended-A
3232  0x00027a5d 0x001ad65d 4   5    .vmp1   ascii   zPa]
3233  0x00027a75 0x001ad675 5   7    .vmp1   utf8    _t3Á\b blocks=Basic Latin,Latin-1 Supplement
3234  0x00027a7c 0x001ad67c 4   6    .vmp1   utf8    y)mŽ blocks=Basic Latin,Latin Extended-A
3235  0x00027a8d 0x001ad68d 4   5    .vmp1   ascii   _f[=
3236  0x00027ac5 0x001ad6c5 4   6    .vmp1   utf8    h+ͫY blocks=Basic Latin,Combining Diacritical Marks
3237  0x00027af1 0x001ad6f1 5   6    .vmp1   ascii   8\n&mf
3238  0x00027af7 0x001ad6f7 4   7    .vmp1   utf8    \t\eݥ˿ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
3239  0x00027b66 0x001ad766 4   6    .vmp1   utf8    w[¤0 blocks=Basic Latin,Latin-1 Supplement
3240  0x00027b86 0x001ad786 4   6    .vmp1   utf8    ߗOqT blocks=NKo,Basic Latin
3241  0x00027bc0 0x001ad7c0 5   7    .vmp1   utf8    [)TҒE blocks=Basic Latin,Cyrillic
3242  0x00027c32 0x001ad832 4   5    .vmp1   ascii   5:\a\f
3243  0x00027c8a 0x001ad88a 4   5    .vmp1   ascii   FBA4
3244  0x00027cca 0x001ad8ca 5   6    .vmp1   ascii   zD?K<
3245  0x00027d2d 0x001ad92d 4   8    .vmp1   utf8    丹õf" blocks=CJK Unified Ideographs,Latin-1 Supplement,Basic Latin
3246  0x00027d6d 0x001ad96d 6   7    .vmp1   ascii   -"ECPy
3247  0x00027d90 0x001ad990 5   7    .vmp1   utf8    =\f\nħ\v blocks=Basic Latin,Latin Extended-A
3248  0x00027d9e 0x001ad99e 5   7    .vmp1   utf8    N;w2ض blocks=Basic Latin,Arabic
3249  0x00027dc0 0x001ad9c0 5   7    .vmp1   utf8    ӧF'dG blocks=Cyrillic,Basic Latin
3250  0x00027de4 0x001ad9e4 4   5    .vmp1   ascii   Y-V~
3251  0x00027df0 0x001ad9f0 5   7    .vmp1   utf8    91Ȣ0W blocks=Basic Latin,Latin Extended-B
3252  0x00027eb9 0x001adab9 6   8    .vmp1   utf8    Qʙi:S! blocks=Basic Latin,IPA Extensions
3253  0x00027ee8 0x001adae8 4   5    .vmp1   ascii   ]kR*
3254  0x00027efa 0x001adafa 4   5    .vmp1   ascii   \r?i6
3255  0x00027f2e 0x001adb2e 4   5    .vmp1   ascii   1QB=
3256  0x00027f36 0x001adb36 4   7    .vmp1   utf8    \b/% blocks=Basic Latin,Private Use Area
3257  0x00027f66 0x001adb66 4   5    .vmp1   ascii   PJ4<
3258  0x00027f73 0x001adb73 5   6    .vmp1   ascii   >Q=`*
3259  0x00027f8d 0x001adb8d 4   5    .vmp1   ascii   Bpz&
3260  0x00027fa9 0x001adba9 4   5    .vmp1   ascii   7@\b>
3261  0x00027fc5 0x001adbc5 4   5    .vmp1   ascii   rNlk
3262  0x00027fcf 0x001adbcf 8   9    .vmp1   ascii   VMtiN+u8
3263  0x00027ff7 0x001adbf7 5   6    .vmp1   ascii   ^(|e}
3264  0x00027fff 0x001adbff 5   7    .vmp1   utf8    -e՛\et blocks=Basic Latin,Armenian
3265  0x00028032 0x001adc32 6   8    .vmp1   utf8    5`&t`٭ blocks=Basic Latin,Arabic
3266  0x0002805c 0x001adc5c 5   6    .vmp1   ascii   9MsOv
3267  0x00028099 0x001adc99 4   6    .vmp1   utf8    "ycˑ blocks=Basic Latin,Spacing Modifier Letters
3268  0x000280db 0x001adcdb 5   6    .vmp1   ascii   #[(WE
3269  0x00028114 0x001add14 4   5    .vmp1   ascii   XHG}
3270  0x0002816b 0x001add6b 4   5    .vmp1   ascii   '\e\eC
3271  0x00028178 0x001add78 6   7    .vmp1   ascii   |EMk*h
3272  0x00028186 0x001add86 4   5    .vmp1   ascii   jztn
3273  0x00028190 0x001add90 6   8    .vmp1   utf8    1J@4tU
3274  0x000281db 0x001adddb 6   7    .vmp1   ascii   /XLE86
3275  0x000282bf 0x001adebf 4   6    .vmp1   utf8    ކ}b/ blocks=Thaana,Basic Latin
3276  0x000282ec 0x001adeec 4   5    .vmp1   ascii   q}[0
3277  0x000282f2 0x001adef2 7   9    .vmp1   utf8    S,sG!X̗ blocks=Basic Latin,Combining Diacritical Marks
3278  0x000282fb 0x001adefb 7   9    .vmp1   utf8    OߢsA6uq blocks=Basic Latin,NKo
3279  0x00028323 0x001adf23 7   8    .vmp1   ascii   ~z'IU\e`
3280  0x0002832c 0x001adf2c 5   10   .vmp1   utf8    *#甦龺R blocks=Basic Latin,CJK Unified Ideographs
3281  0x000283cb 0x001adfcb 4   5    .vmp1   ascii   G(PA
3282  0x000283e2 0x001adfe2 4   6    .vmp1   utf8    Эd;\a blocks=Cyrillic,Basic Latin
3283  0x00028409 0x001ae009 5   8    .vmp1   utf8    YﱩQ|| blocks=Basic Latin,Arabic Presentation Forms-A
3284  0x00028436 0x001ae036 4   5    .vmp1   ascii   f~WX
3285  0x0002845e 0x001ae05e 6   8    .vmp1   utf8    8Ǔnlxk blocks=Basic Latin,Latin Extended-B
3286  0x00028482 0x001ae082 5   7    .vmp1   utf8    21ø6U blocks=Basic Latin,Latin-1 Supplement
3287  0x000284be 0x001ae0be 7   9    .vmp1   utf8    ˿-AO}+9 blocks=Spacing Modifier Letters,Basic Latin
3288  0x000284d8 0x001ae0d8 4   5    .vmp1   ascii   ,\t^\f
3289  0x000284fd 0x001ae0fd 4   5    .vmp1   ascii   \r#m\
3290  0x00028514 0x001ae114 8   9    .vmp1   ascii   >9$3k|lA
3291  0x0002852c 0x001ae12c 7   9    .vmp1   utf8    l{z:S2ڱ blocks=Basic Latin,Arabic
3292  0x00028574 0x001ae174 4   6    .vmp1   utf8    k߀N} blocks=Basic Latin,NKo
3293  0x000285ae 0x001ae1ae 4   6    .vmp1   utf8    nĀ=^ blocks=Basic Latin,Latin Extended-A
3294  0x000285b4 0x001ae1b4 7   8    .vmp1   ascii   pWMo\r\}
3295  0x00028644 0x001ae244 4   5    .vmp1   ascii   (tLI
3296  0x0002866d 0x001ae26d 4   5    .vmp1   ascii   [P(3
3297  0x000286ab 0x001ae2ab 6   7    .vmp1   ascii   %\nwh0g
3298  0x0002872c 0x001ae32c 4   5    .vmp1   ascii   ({fa
3299  0x0002877f 0x001ae37f 4   6    .vmp1   utf8    %۲u8 blocks=Basic Latin,Arabic
3300  0x00028785 0x001ae385 4   5    .vmp1   ascii   [TRv
3301  0x000287aa 0x001ae3aa 5   6    .vmp1   ascii   Ehfi\f
3302  0x000287b6 0x001ae3b6 5   6    .vmp1   ascii   i<yaB
3303  0x0002881e 0x001ae41e 9   10   .vmp1   ascii   zok}bp(~T
3304  0x00028892 0x001ae492 4   5    .vmp1   ascii   &{\eT
3305  0x000288cb 0x001ae4cb 5   6    .vmp1   ascii   )3-&\a
3306  0x00028925 0x001ae525 6   7    .vmp1   ascii   GE#;yY
3307  0x00028981 0x001ae581 5   7    .vmp1   utf8    \tԄ?1@ blocks=Basic Latin,Cyrillic Supplement
3308  0x0002898a 0x001ae58a 4   5    .vmp1   ascii   &c_%
3309  0x000289c4 0x001ae5c4 7   10   .vmp1   utf8    *\ru朁9"a blocks=Basic Latin,CJK Unified Ideographs
3310  0x00028a09 0x001ae609 4   5    .vmp1   ascii   *UMo
3311  0x00028a45 0x001ae645 4   6    .vmp1   utf8    Ӹc4F blocks=Cyrillic,Basic Latin
3312  0x00028aa8 0x001ae6a8 6   7    .vmp1   ascii   = \a\nCB
3313  0x00028ab0 0x001ae6b0 5   6    .vmp1   ascii   R,}]Z
3314  0x00028ade 0x001ae6de 5   8    .vmp1   utf8     !걹)W blocks=Basic Latin,Hangul Syllables
3315  0x00028b33 0x001ae733 4   8    .vmp1   utf8    는hؼ\ blocks=Hangul Syllables,Basic Latin,Arabic
3316  0x00028c0a 0x001ae80a 4   5    .vmp1   ascii   A~lD
3317  0x00028c13 0x001ae813 4   5    .vmp1   ascii   %g\r%
3318  0x00028c3a 0x001ae83a 6   7    .vmp1   ascii   S0@\nR]
3319  0x00028c41 0x001ae841 4   5    .vmp1   ascii   \a-)N
3320  0x00028c50 0x001ae850 5   6    .vmp1   ascii   snSuN
3321  0x00028ca5 0x001ae8a5 7   9    .vmp1   utf8    ء8A\oC= blocks=Arabic,Basic Latin
3322  0x00028cfa 0x001ae8fa 7   10   .vmp1   utf8    QU}\fÈǴf blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
3323  0x00028d26 0x001ae926 7   8    .vmp1   ascii   |\n:5tl2
3324  0x00028dda 0x001ae9da 4   5    .vmp1   ascii   \v4c3
3325  0x00028de5 0x001ae9e5 4   5    .vmp1   ascii   \Rt?
3326  0x00028df8 0x001ae9f8 6   8    .vmp1   utf8    U1MˍP@ blocks=Basic Latin,Spacing Modifier Letters
3327  0x00028e4c 0x001aea4c 4   5    .vmp1   ascii   oYpX
3328  0x00028e69 0x001aea69 4   6    .vmp1   utf8    ܷYyN blocks=Syriac,Basic Latin
3329  0x00028ea9 0x001aeaa9 5   8    .vmp1   utf8    8"n" blocks=Private Use Area,Basic Latin
3330  0x00028ebf 0x001aeabf 5   6    .vmp1   ascii   :PO[X
3331  0x00028ec5 0x001aeac5 4   5    .vmp1   ascii   :-j*
3332  0x00028ed0 0x001aead0 5   6    .vmp1   ascii   my$X\r
3333  0x00028eeb 0x001aeaeb 4   6    .vmp1   utf8    1u]Ń blocks=Basic Latin,Latin Extended-A
3334  0x00028ef8 0x001aeaf8 4   5    .vmp1   ascii   y^?|
3335  0x00028fe0 0x001aebe0 4   6    .vmp1   utf8    uѡ"> blocks=Basic Latin,Cyrillic
3336  0x0002900a 0x001aec0a 5   6    .vmp1   ascii   ou=*0
3337  0x00029014 0x001aec14 6   7    .vmp1   ascii   gJ9lRZ
3338  0x00029022 0x001aec22 4   6    .vmp1   utf8    1ۏ?| blocks=Basic Latin,Arabic
3339  0x00029062 0x001aec62 7   8    .vmp1   ascii   Lk\aw%mg
3340  0x0002912b 0x001aed2b 4   6    .vmp1   utf8    xL\tǠ blocks=Basic Latin,Latin Extended-B
3341  0x0002916e 0x001aed6e 6   8    .vmp1   utf8    u~ĭBy\r blocks=Basic Latin,Latin Extended-A
3342  0x0002919f 0x001aed9f 6   7    .vmp1   ascii   gnzVSu
3343  0x00029206 0x001aee06 4   5    .vmp1   ascii   U 93
3344  0x00029250 0x001aee50 6   7    .vmp1   ascii   b$6Zza
3345  0x0002925d 0x001aee5d 4   5    .vmp1   ascii   qT{q
3346  0x00029267 0x001aee67 4   5    .vmp1   ascii   zJPM
