Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2042 0x00061827 0x00463627 5   7    .text   utf8    _-WuՒ blocks=Basic Latin,Armenian
2043 0x0006186f 0x0046366f 5   6    .text   ascii   m!\v_T
2044 0x00061890 0x00463690 4   5    .text   ascii   3O;J
2045 0x00061898 0x00463698 4   6    .text   utf8    yՖ_- blocks=Basic Latin,Armenian
2046 0x000618b4 0x004636b4 6   7    .text   ascii   iHh\f4E
2047 0x000618c9 0x004636c9 4   5    .text   ascii   \tX}y
2048 0x00061954 0x00463754 4   6    .text   utf8    ˌVA& blocks=Spacing Modifier Letters,Basic Latin
2049 0x00061a1f 0x0046381f 5   8    .text   utf8    ?‟_Ow blocks=Basic Latin,General Punctuation
2050 0x00061a5c 0x0046385c 4   5    .text   ascii   ?z~6
2051 0x00061b11 0x00463911 4   5    .text   ascii   .hns
2052 0x00061eae 0x00463cae 4   6    .text   utf8    \r߯H_ blocks=Basic Latin,NKo
2053 0x00061f8e 0x00463d8e 5   6    .text   ascii   KS\v9|
2054 0x000621da 0x00463fda 4   6    .text   utf8    kHߥ~ blocks=Basic Latin,NKo
2055 0x0006274e 0x0046454e 5   6    .text   ascii   Q~;Q\r
2056 0x0006281d 0x0046461d 5   6    .text   ascii   9[^Vo
2057 0x0006282a 0x0046462a 4   5    .text   ascii   yCc;
2058 0x00062841 0x00464641 4   6    .text   utf8    Alw\r
2059 0x00062904 0x00464704 7   8    .text   ascii   CcyyJ\v,
2060 0x0006298b 0x0046478b 4   5    .text   ascii   ,k3\n
2061 0x00062beb 0x004649eb 4   5    .text   ascii   Iyh>
2062 0x00062c5a 0x00464a5a 4   5    .text   ascii   F d.
2063 0x00062d33 0x00464b33 4   5    .text   ascii   oG\n6
2064 0x00062dc1 0x00464bc1 4   5    .text   ascii   _oIH
2065 0x00062e34 0x00464c34 4   5    .text   ascii   _#\f_
2066 0x00063067 0x00464e67 4   5    .text   ascii   \aPO*
2067 0x00063080 0x00464e80 4   5    .text   ascii   o,"j
2068 0x00063273 0x00465073 4   6    .text   utf8    ߘ\e2L blocks=NKo,Basic Latin
2069 0x00063454 0x00465254 4   5    .text   ascii   _Vw)
2070 0x00063469 0x00465269 4   5    .text   ascii   NF~\a
2071 0x00063496 0x00465296 4   5    .text   ascii   Fx4'
2072 0x0006356e 0x0046536e 4   5    .text   ascii   _5WU
2073 0x0006366b 0x0046546b 4   5    .text   ascii   ?DQ(
2074 0x000636da 0x004654da 4   5    .text   ascii   \b6U\t
2075 0x000636e4 0x004654e4 5   6    .text   ascii   ~7K^L
2076 0x000637ca 0x004655ca 4   5    .text   ascii   U%s~
2077 0x00063933 0x00465733 4   5    .text   ascii   .d)~
2078 0x00063ba8 0x004659a8 4   6    .text   utf8    kʐ~+ blocks=Basic Latin,IPA Extensions
2079 0x00063bb9 0x004659b9 4   5    .text   ascii   oPw:
2080 0x00063c86 0x00465a86 4   5    .text   ascii   \fSD`
2081 0x00063d9f 0x00465b9f 4   6    .text   utf8    _m܍? blocks=Basic Latin,Syriac
2082 0x00063e3d 0x00465c3d 6   7    .text   ascii   ijiIK0
2083 0x00063e63 0x00465c63 5   6    .text   ascii   oD`I?
2084 0x00063fbd 0x00465dbd 4   6    .text   utf8    ߆C-~ blocks=NKo,Basic Latin
2085 0x000641c2 0x00465fc2 4   6    .text   utf8    \vZœw blocks=Basic Latin,Latin Extended-A
2086 0x00064368 0x00466168 4   5    .text   ascii   O?\tR
2087 0x00064381 0x00466181 4   5    .text   ascii   '9/|
2088 0x00064390 0x00466190 4   7    .text   utf8    =1Z blocks=Basic Latin,Private Use Area
2089 0x00064464 0x00466264 7   9    .text   utf8    ?)~ëN,Z blocks=Basic Latin,Latin-1 Supplement
2090 0x000644f2 0x004662f2 4   6    .text   utf8    _͡-- blocks=Basic Latin,Combining Diacritical Marks
2091 0x000645b0 0x004663b0 4   5    .text   ascii   J"G5
2092 0x000645b5 0x004663b5 4   6    .text   utf8    ߥ\rB} blocks=NKo,Basic Latin
2093 0x000645fe 0x004663fe 5   7    .text   utf8    ӏ{H1> blocks=Cyrillic,Basic Latin
2094 0x0006471e 0x0046651e 4   5    .text   ascii   :^a\a
2095 0x000647f4 0x004665f4 4   7    .text   utf8    ʧ֗rt blocks=IPA Extensions,Hebrew,Basic Latin
2096 0x00064822 0x00466622 4   5    .text   ascii   6}gX
2097 0x0006486f 0x0046666f 4   5    .text   ascii   ?kRp
2098 0x00064908 0x00466708 6   7    .text   ascii   yBXby]
2099 0x000649cb 0x004667cb 4   5    .text   ascii   HZ5\
2100 0x00064a1f 0x0046681f 6   7    .text   ascii   cve='t
2101 0x00064b1d 0x0046691d 4   6    .text   utf8    ~M,ˠ blocks=Basic Latin,Spacing Modifier Letters
2102 0x00064bf6 0x004669f6 4   5    .text   ascii   _}v(
2103 0x00064c44 0x00466a44 4   6    .text   utf8    Wۿ+} blocks=Basic Latin,Arabic
2104 0x00064c59 0x00466a59 4   5    .text   ascii   _~\n[
2105 0x00064c5e 0x00466a5e 5   6    .text   ascii   ?~7Zu
2106 0x00064dd3 0x00466bd3 5   6    .text   ascii   \b?~\aV
2107 0x00064def 0x00466bef 4   5    .text   ascii   o\n52
2108 0x00064e1c 0x00466c1c 4   5    .text   ascii   `'x$
2109 0x00064e95 0x00466c95 5   6    .text   ascii   l,~;f
2110 0x00064ea7 0x00466ca7 4   5    .text   ascii   #j;O
2111 0x000651ea 0x00466fea 6   8    .text   utf8    Z^GЉ:G blocks=Basic Latin,Cyrillic
2112 0x00065296 0x00467096 4   6    .text   utf8    t\bلt blocks=Basic Latin,Arabic
2113 0x000652d4 0x004670d4 4   6    .text   utf8    wANř blocks=Basic Latin,Latin Extended-A
2114 0x00065379 0x00467179 4   5    .text   ascii   wE\a"
2115 0x00065441 0x00467241 4   5    .text   ascii   uh`?
2116 0x000654c1 0x004672c1 5   6    .text   ascii   Hb}Ou
2117 0x0006551e 0x0046731e 4   6    .text   utf8    Ou͇' blocks=Basic Latin,Combining Diacritical Marks
2118 0x000655b9 0x004673b9 5   6    .text   ascii   qH?~y
2119 0x000655fe 0x004673fe 4   5    .text   ascii   '!\fe
2120 0x000656f9 0x004674f9 4   5    .text   ascii   \v!@5
2121 0x0006571a 0x0046751a 6   7    .text   ascii   #'7>A>
2122 0x000657d6 0x004675d6 4   6    .text   utf8    ɨ~;; blocks=IPA Extensions,Basic Latin
2123 0x00065808 0x00467608 5   6    .text   ascii   \t^{'q
2124 0x000658c9 0x004676c9 4   6    .text   utf8    qs8\e
2125 0x000658e0 0x004676e0 4   5    .text   ascii   [a\f\n
2126 0x000658f8 0x004676f8 5   7    .text   utf8    ˳\fNSe blocks=Spacing Modifier Letters,Basic Latin
2127 0x00065a32 0x00467832 4   6    .text   utf8    Ȓ:Gn blocks=Latin Extended-B,Basic Latin
2128 0x00065aad 0x004678ad 4   5    .text   ascii   3P#Z
2129 0x00065d6e 0x00467b6e 4   5    .text   ascii   6YQ\a
2130 0x00065d88 0x00467b88 7   8    .text   ascii   '~2?o~M
2131 0x00065dd7 0x00467bd7 4   5    .text   ascii   tB~+
2132 0x00066112 0x00467f12 4   5    .text   ascii   (q~5
2133 0x0006611f 0x00467f1f 4   5    .text   ascii   ^C\vz
2134 0x000661b3 0x00467fb3 6   9    .text   utf8    fbF\e'曒 blocks=Basic Latin,CJK Unified Ideographs
2135 0x000662b9 0x004680b9 4   5    .text   ascii   \eLAr
2136 0x000662e9 0x004680e9 4   5    .text   ascii   \eDQe
2137 0x0006633b 0x0046813b 7   8    .text   ascii   TN~BGl(
2138 0x00066355 0x00468155 4   5    .text   ascii   5\ao(
2139 0x000663fb 0x004681fb 4   6    .text   utf8    ӯ{\v~ blocks=Cyrillic,Basic Latin
2140 0x0006646b 0x0046826b 4   6    .text   utf8    /nŏo blocks=Basic Latin,Latin Extended-A
2141 0x0006660f 0x0046840f 6   8    .text   utf8    M%܀)mO blocks=Basic Latin,Syriac
2142 0x00066672 0x00468472 4   5    .text   ascii   2J|O
2143 0x0006681c 0x0046861c 4   5    .text   ascii   aw~-
2144 0x000669b6 0x004687b6 5   6    .text   ascii   _W? V
2145 0x00066a02 0x00468802 4   5    .text   ascii   \nrD~
2146 0x00066a0b 0x0046880b 4   5    .text   ascii   6j&K
2147 0x00066ac1 0x004688c1 4   5    .text   ascii   ~|EK
2148 0x00066b20 0x00468920 4   5    .text   ascii   [pH@
2149 0x00066bf7 0x004689f7 4   5    .text   ascii   ;>'o
2150 0x00066caf 0x00468aaf 4   5    .text   ascii   6oU&
2151 0x00066d42 0x00468b42 4   7    .text   utf8    yK> blocks=Basic Latin,Private Use Area
2152 0x00066d63 0x00468b63 4   5    .text   ascii   )Tc{
2153 0x00066d8e 0x00468b8e 4   5    .text   ascii   1\t1h
2154 0x00066e21 0x00468c21 4   6    .text   utf8    Wl%ܧ blocks=Basic Latin,Syriac
2155 0x00066e4b 0x00468c4b 4   7    .text   utf8    v?陻_ blocks=Basic Latin,CJK Unified Ideographs
2156 0x00066ea2 0x00468ca2 4   6    .text   utf8    ѿfh  blocks=Cyrillic,Basic Latin
2157 0x000672ce 0x004690ce 4   6    .text   utf8    7J~ӿ blocks=Basic Latin,Cyrillic
2158 0x0006730c 0x0046910c 4   5    .text   ascii   7Z',
2159 0x000676ab 0x004694ab 4   5    .text   ascii   cID~
2160 0x000676d4 0x004694d4 4   6    .text   utf8    H?~˿ blocks=Basic Latin,Spacing Modifier Letters
2161 0x00067811 0x00469611 4   5    .text   ascii   K\b6M
2162 0x00067922 0x00469722 4   5    .text   ascii   8T\v_
2163 0x00067949 0x00469749 5   6    .text   ascii   f}88O
2164 0x000679c5 0x004697c5 4   5    .text   ascii   \r>aF
2165 0x00067a03 0x00469803 4   5    .text   ascii   \v+td
2166 0x00067a5f 0x0046985f 4   5    .text   ascii   u~M~
2167 0x00067b30 0x00469930 4   5    .text   ascii   {!{q
2168 0x00067c33 0x00469a33 4   5    .text   ascii   .}D~
2169 0x00067cca 0x00469aca 6   7    .text   ascii   u~\r(Y\f
2170 0x00067d0c 0x00469b0c 4   6    .text   utf8    5@tɐ blocks=Basic Latin,IPA Extensions
2171 0x00067edb 0x00469cdb 4   6    .text   utf8    !ۈ?p blocks=Basic Latin,Arabic
2172 0x000680c1 0x00469ec1 4   6    .text   utf8    ǟ\tQ~ blocks=Latin Extended-B,Basic Latin
2173 0x00068188 0x00469f88 4   5    .text   ascii   6%qT
2174 0x000681b4 0x00469fb4 4   7    .text   utf8    ;R&ῢ blocks=Basic Latin,Greek Extended
2175 0x00068444 0x0046a244 4   5    .text   ascii   ?~Fs
2176 0x0006845c 0x0046a25c 5   6    .text   ascii   }*T6*
2177 0x0006861a 0x0046a41a 4   5    .text   ascii   _;<e
2178 0x00068670 0x0046a470 5   6    .text   ascii   WZek/
2179 0x0006877b 0x0046a57b 6   8    .text   utf8    1}L?\t¯ blocks=Basic Latin,Latin-1 Supplement
2180 0x0006888b 0x0046a68b 4   5    .text   ascii   ?|I\t
2181 0x000688e9 0x0046a6e9 4   5    .text   ascii   ~L?\t
2182 0x00068a35 0x0046a835 4   6    .text   utf8    bԎl4 blocks=Basic Latin,Cyrillic Supplement
2183 0x00068a42 0x0046a842 4   6    .text   utf8    _ߣS; blocks=Basic Latin,NKo
2184 0x00068a48 0x0046a848 6   8    .text   utf8    c/~ѯk\a blocks=Basic Latin,Cyrillic
2185 0x00068aeb 0x0046a8eb 4   5    .text   ascii   uo|~
2186 0x00068b9a 0x0046a99a 4   5    .text   ascii   7rD\a
2187 0x00068bd7 0x0046a9d7 4   5    .text   ascii   ^hN0
2188 0x00068ce8 0x0046aae8 5   8    .text   utf8    f뻴jE. blocks=Basic Latin,Hangul Syllables
2189 0x00068de7 0x0046abe7 4   5    .text   ascii   >{`=
2190 0x00068f4b 0x0046ad4b 6   7    .text   ascii   E&_\t>X
2191 0x00068f8c 0x0046ad8c 4   5    .text   ascii   o\bm8
2192 0x00068ff2 0x0046adf2 4   5    .text   ascii   ]h*N
2193 0x00069169 0x0046af69 4   5    .text   ascii   ;q\b7
2194 0x0006917c 0x0046af7c 4   5    .text   ascii   58-E
2195 0x00069491 0x0046b291 4   5    .text   ascii   &f#E
2196 0x00069511 0x0046b311 4   6    .text   utf8    A~rؓ blocks=Basic Latin,Arabic
2197 0x0006951b 0x0046b31b 4   7    .text   utf8    oi=韔 blocks=Basic Latin,CJK Unified Ideographs
2198 0x000695df 0x0046b3df 4   6    .text   utf8    :˿}l blocks=Basic Latin,Spacing Modifier Letters
2199 0x0006979f 0x0046b59f 4   5    .text   ascii   ?jW%
2200 0x000698fc 0x0046b6fc 4   5    .text   ascii   ?v\aF
2201 0x00069953 0x0046b753 4   6    .text   utf8    Яs&4 blocks=Cyrillic,Basic Latin
2202 0x00069a26 0x0046b826 4   6    .text   utf8    6ӧ$+ blocks=Basic Latin,Cyrillic
2203 0x00069ab2 0x0046b8b2 4   5    .text   ascii   [Pp8
2204 0x00069ac0 0x0046b8c0 7   8    .text   ascii   .~'7br\v
2205 0x00069c24 0x0046ba24 5   7    .text   utf8    MQݿGY blocks=Basic Latin,Arabic Supplement
2206 0x00069ded 0x0046bbed 4   5    .text   ascii   "\rEF
2207 0x00069e3a 0x0046bc3a 6   7    .text   ascii   f>BV|~
2208 0x0006a084 0x0046be84 5   6    .text   ascii   y^{uf
2209 0x0006a0aa 0x0046beaa 4   6    .text   utf8    Ei֏$ blocks=Basic Latin,Armenian
2210 0x0006a33f 0x0046c13f 5   6    .text   ascii   \aw\b61
2211 0x0006a383 0x0046c183 4   5    .text   ascii   k4X"
2212 0x0006a803 0x0046c603 4   5    .text   ascii   I+9<
2213 0x0006a83e 0x0046c63e 4   5    .text   ascii   S\nAI
2214 0x0006a87c 0x0046c67c 4   6    .text   utf8    vxџ: blocks=Basic Latin,Cyrillic
2215 0x0006a995 0x0046c795 4   5    .text   ascii   \rBk>
2216 0x0006aae1 0x0046c8e1 4   5    .text   ascii   MXb~
2217 0x0006ac20 0x0046ca20 5   6    .text   ascii   kPZ\tN
2218 0x0006ad84 0x0046cb84 4   5    .text   ascii   k}L\v
2219 0x0006adbd 0x0046cbbd 7   10   .text   utf8    X\~Kd䱨s blocks=Basic Latin,CJK Unified Ideographs Extension A
2220 0x0006aec0 0x0046ccc0 5   7    .text   utf8    ?ɏ_.? blocks=Basic Latin,Latin Extended-B
2221 0x0006afb0 0x0046cdb0 4   5    .text   ascii   2P~/
2222 0x0006b01d 0x0046ce1d 4   5    .text   ascii   "_wQ
2223 0x0006b04b 0x0046ce4b 4   5    .text   ascii   9~+&
2224 0x0006b14d 0x0046cf4d 4   7    .text   utf8    ?mx⻑ blocks=Basic Latin,CJK Radicals Supplement
2225 0x0006b189 0x0046cf89 4   5    .text   ascii   gk|f
2226 0x0006b30b 0x0046d10b 6   7    .text   ascii   /~3I!7
2227 0x0006b3c1 0x0046d1c1 4   5    .text   ascii   AM K
2228 0x0006b4ae 0x0046d2ae 4   5    .text   ascii   4\nY3
2229 0x0006b5bd 0x0046d3bd 7   8    .text   ascii   sf:%42Z
2230 0x0006b6d5 0x0046d4d5 5   7    .text   utf8    ?M9YҺ blocks=Basic Latin,Cyrillic
2231 0x0006b784 0x0046d584 6   7    .text   ascii   k myBV
2232 0x0006b80f 0x0046d60f 5   6    .text   ascii   ul?4\n
2233 0x0006b99d 0x0046d79d 5   7    .text   utf8    7"\f\a\v
2234 0x0006ba4d 0x0046d84d 5   6    .text   ascii   r@8=z
2235 0x0006bb70 0x0046d970 4   5    .text   ascii   |D_?
2236 0x0006bbb1 0x0046d9b1 4   5    .text   ascii   ~3Z.
2237 0x0006be06 0x0046dc06 4   6    .text   utf8    v%ǾO blocks=Basic Latin,Latin Extended-B
2238 0x0006bf52 0x0046dd52 5   7    .text   utf8    տFJ?~ blocks=Armenian,Basic Latin
2239 0x0006c0e1 0x0046dee1 4   5    .text   ascii   zJ/K
2240 0x0006c109 0x0046df09 4   5    .text   ascii   w"~=
2241 0x0006c14d 0x0046df4d 4   5    .text   ascii   u'dy
2242 0x0006c193 0x0046df93 4   5    .text   ascii   wu"~
2243 0x0006c311 0x0046e111 5   6    .text   ascii   N~#R'
2244 0x0006c454 0x0046e254 4   5    .text   ascii   ._P\n
2245 0x0006c47a 0x0046e27a 4   5    .text   ascii   ok?r
2246 0x0006c4a4 0x0046e2a4 5   6    .text   ascii   /\rr.G
2247 0x0006c786 0x0046e586 4   5    .text   ascii   UT)"
2248 0x0006c7fc 0x0046e5fc 4   5    .text   ascii   Q\a[?
2249 0x0006caf7 0x0046e8f7 4   5    .text   ascii   ~F\v>
2250 0x0006cb25 0x0046e925 4   5    .text   ascii   kr-~
2251 0x0006cbdd 0x0046e9dd 5   6    .text   ascii   ~eSc/
2252 0x0006cca0 0x0046eaa0 4   7    .text   utf8    B4E6
2253 0x0006cf14 0x0046ed14 4   7    .text   utf8    +<5쀐 blocks=Basic Latin,Hangul Syllables
2254 0x0006d12b 0x0046ef2b 4   5    .text   ascii   kjsB
2255 0x0006d147 0x0046ef47 4   5    .text   ascii   w%dm
2256 0x0006d188 0x0046ef88 4   5    .text   ascii   5%\t 
2257 0x0006d249 0x0046f049 5   6    .text   ascii   =Ybh@
2258 0x0006d29f 0x0046f09f 4   5    .text   ascii   '%Cb
2259 0x0006d2c9 0x0046f0c9 5   8    .text   utf8    C8ح%٠ blocks=Basic Latin,Arabic
2260 0x0006d3f1 0x0046f1f1 5   6    .text   ascii   OiOBL
2261 0x0006d541 0x0046f341 4   5    .text   ascii   w=za
2262 0x0006d573 0x0046f373 4   6    .text   utf8    :VG۽ blocks=Basic Latin,Arabic
2263 0x0006d612 0x0046f412 4   5    .text   ascii   I#~g
2264 0x0006d761 0x0046f561 4   7    .text   utf8    œߛ2U blocks=Latin Extended-A,NKo,Basic Latin
2265 0x0006d8cb 0x0046f6cb 5   7    .text   utf8    k_~lɏ blocks=Basic Latin,Latin Extended-B
2266 0x0006d978 0x0046f778 4   6    .text   utf8    ?A՟d blocks=Basic Latin,Armenian
2267 0x0006da01 0x0046f801 4   5    .text   ascii   \t?Fz
2268 0x0006dd26 0x0046fb26 4   5    .text   ascii   7/s|
2269 0x0006ddf7 0x0046fbf7 4   5    .text   ascii   _N~M
2270 0x0006df54 0x0046fd54 6   7    .text   ascii   sp9)'M
2271 0x0006e06e 0x0046fe6e 4   5    .text   ascii   gK?_
2272 0x0006e095 0x0046fe95 4   5    .text   ascii   /g:|
2273 0x0006e1e3 0x0046ffe3 4   5    .text   ascii   _Mzl
2274 0x0006e2b6 0x004700b6 4   5    .text   ascii   '~-@
2275 0x0006e2d3 0x004700d3 6   8    .text   utf8    _S\f %Ӗ blocks=Basic Latin,Cyrillic
2276 0x0006e344 0x00470144 4   6    .text   utf8    }FÏ\ blocks=Basic Latin,Latin-1 Supplement
2277 0x0006e530 0x00470330 4   5    .text   ascii   %:8D
2278 0x0006e543 0x00470343 6   9    .text   utf8    A─"I@R blocks=Basic Latin,Box Drawing
2279 0x0006e61d 0x0047041d 5   6    .text   ascii   .^4L>
2280 0x0006e72e 0x0047052e 4   5    .text   ascii   KW^P
2281 0x0006e75f 0x0047055f 4   5    .text   ascii   ,@CZ
2282 0x0006e8f8 0x004706f8 4   5    .text   ascii   \at-%
2283 0x0006e913 0x00470713 5   6    .text   ascii   7k?B7
2284 0x0006eab5 0x004708b5 4   5    .text   ascii   ?Ek2
2285 0x0006ebad 0x004709ad 4   5    .text   ascii   O<[z
2286 0x0006ebdb 0x004709db 4   5    .text   ascii   k3Y~
2287 0x0006ecd8 0x00470ad8 6   7    .text   ascii   W\rq?53
2288 0x0006edd4 0x00470bd4 5   6    .text   ascii   5J,`a
2289 0x0006edda 0x00470bda 4   5    .text   ascii   Y\n#@
2290 0x0006ee15 0x00470c15 6   7    .text   ascii   YPVT@m
2291 0x0006ee57 0x00470c57 4   5    .text   ascii   oE!M
2292 0x0006ef98 0x00470d98 5   6    .text   ascii   >bT)\a
2293 0x0006f17b 0x00470f7b 5   9    .text   utf8    (g0đ blocks=Basic Latin,Private Use Area,Latin Extended-A
2294 0x0006f198 0x00470f98 5   8    .text   utf8    kb1. blocks=Basic Latin,Private Use Area
2295 0x0006f2e8 0x004710e8 6   8    .text   utf8    'rܐ\ab\a blocks=Basic Latin,Syriac
2296 0x0006f31f 0x0047111f 5   6    .text   ascii   \rv-AL
2297 0x0006f33d 0x0047113d 4   5    .text   ascii   s)2_
2298 0x0006f413 0x00471213 4   5    .text   ascii   ql~3
2299 0x0006f44e 0x0047124e 6   7    .text   ascii   p]Z\C&
2300 0x0006f464 0x00471264 4   5    .text   ascii   eqJF
2301 0x0006f4d9 0x004712d9 6   8    .text   utf8    oD+lߥV blocks=Basic Latin,NKo
2302 0x0006f4f8 0x004712f8 4   5    .text   ascii   -r,~
2303 0x0006f6b6 0x004714b6 4   5    .text   ascii   /Anj
2304 0x0006f81e 0x0047161e 4   5    .text   ascii   7!~}
2305 0x0006f86a 0x0047166a 6   8    .text   utf8    pYϣ)!c blocks=Basic Latin,Greek and Coptic
2306 0x0006faad 0x004718ad 4   5    .text   ascii   V<)C
2307 0x0006fb76 0x00471976 5   7    .text   utf8    ڧ`rJQ blocks=Arabic,Basic Latin
2308 0x0006fbc7 0x004719c7 4   5    .text   ascii   \tc<\r
2309 0x0006fc27 0x00471a27 4   5    .text   ascii   U`y1
2310 0x0006fcda 0x00471ada 7   8    .text   ascii   c|\ac~\nG
2311 0x0006fe8d 0x00471c8d 4   5    .text   ascii   ({A?
2312 0x0006fee6 0x00471ce6 5   6    .text   ascii   7c{EB
2313 0x00070530 0x00472330 4   5    .text   ascii   9~\r 
2314 0x00070878 0x00472678 6   7    .text   ascii   {FT8$*
2315 0x000708a4 0x004726a4 6   7    .text   ascii   1%z~+2
2316 0x000708c2 0x004726c2 4   6    .text   utf8    \bڎr4 blocks=Basic Latin,Arabic
2317 0x00070905 0x00472705 4   5    .text   ascii   ~CRU
2318 0x00070948 0x00472748 4   5    .text   ascii   o a?
2319 0x00070959 0x00472759 4   5    .text   ascii   _mW"
2320 0x000709b4 0x004727b4 4   5    .text   ascii   O3JJ
2321 0x00070af5 0x004728f5 9   11   .text   utf8    ǯM4'KE4:9 blocks=Latin Extended-B,Basic Latin
2322 0x00070b47 0x00472947 6   7    .text   ascii   jH>g\tj
2323 0x00070b87 0x00472987 4   5    .text   ascii   QeMV
2324 0x00070bf7 0x004729f7 4   5    .text   ascii   oA.8
2325 0x00070d27 0x00472b27 4   6    .text   utf8    ?0̹p blocks=Basic Latin,Combining Diacritical Marks
2326 0x00070d42 0x00472b42 4   6    .text   utf8    \ez)՟ blocks=Basic Latin,Armenian
2327 0x00070e26 0x00472c26 7   10   .text   utf8    ˑۉ'v~;N blocks=Spacing Modifier Letters,Arabic,Basic Latin
2328 0x00070e36 0x00472c36 4   5    .text   ascii   ir~{
2329 0x00070f7a 0x00472d7a 4   5    .text   ascii   ?G@O
2330 0x00071050 0x00472e50 4   6    .text   utf8    ߌRN_ blocks=NKo,Basic Latin
2331 0x0007105a 0x00472e5a 4   5    .text   ascii   5~M,
2332 0x00071072 0x00472e72 7   8    .text   ascii   "*\rA?"'
2333 0x00071133 0x00472f33 4   5    .text   ascii   +~`f
2334 0x000713ee 0x004731ee 4   5    .text   ascii   '8F=
2335 0x000713f5 0x004731f5 4   5    .text   ascii   3RM_
2336 0x000714ad 0x004732ad 4   5    .text   ascii   Gq.4
2337 0x00071538 0x00473338 4   5    .text   ascii   \nt03
2338 0x000716e6 0x004734e6 6   7    .text   ascii   C~\f_aU
2339 0x0007180d 0x0047360d 4   5    .text   ascii   ~MJ&
2340 0x00071829 0x00473629 6   7    .text   ascii   W3'y\nO
2341 0x000718b1 0x004736b1 4   5    .text   ascii   _Y?~
2342 0x000718c0 0x004736c0 4   7    .text   utf8    (ٍߒz blocks=Basic Latin,Arabic,NKo
2343 0x000719ab 0x004737ab 5   6    .text   ascii   O\bnJ_
2344 0x00071ab0 0x004738b0 5   6    .text   ascii   ?@>\tB
2345 0x00071b13 0x00473913 4   5    .text   ascii   QZ+;
2346 0x00071b6e 0x0047396e 4   5    .text   ascii   (.BR
2347 0x00071ca8 0x00473aa8 4   6    .text   utf8    _ͩ(| blocks=Basic Latin,Combining Diacritical Marks
2348 0x00071cb9 0x00473ab9 4   5    .text   ascii   \rHj~
2349 0x00071fd1 0x00473dd1 4   5    .text   ascii   B)!p
2350 0x000720e0 0x00473ee0 5   6    .text   ascii   ~mtAJ
2351 0x000721d2 0x00473fd2 5   6    .text   ascii   _LK9w
2352 0x00072384 0x00474184 4   5    .text   ascii   <HI\f
2353 0x00072598 0x00474398 4   5    .text   ascii   NXmQ
2354 0x000725eb 0x004743eb 5   8    .text   utf8    ZK<ѥĿ blocks=Basic Latin,Cyrillic,Latin Extended-A
2355 0x00072600 0x00474400 4   5    .text   ascii   oN!,
2356 0x00072659 0x00474459 4   6    .text   utf8    ߢ_~- blocks=NKo,Basic Latin
2357 0x000726da 0x004744da 4   5    .text   ascii   1_Qn
2358 0x0007272e 0x0047452e 4   5    .text   ascii   JO*J
2359 0x000727af 0x004745af 4   5    .text   ascii   4zHT
2360 0x00072831 0x00474631 7   8    .text   ascii   +XA~)\b$
2361 0x0007290b 0x0047470b 4   5    .text   ascii   g!5O
2362 0x00072b03 0x00474903 4   5    .text   ascii   ?!xL
2363 0x00072cd5 0x00474ad5 5   6    .text   ascii   \r(t$\v
2364 0x00072ee9 0x00474ce9 4   5    .text   ascii   HBLZ
2365 0x00072f02 0x00474d02 4   5    .text   ascii   x'42
2366 0x000730c2 0x00474ec2 4   7    .text   utf8    ?藮hu blocks=Basic Latin,CJK Unified Ideographs
2367 0x000730ed 0x00474eed 4   5    .text   ascii   <Cf~
2368 0x000730f3 0x00474ef3 4   5    .text   ascii   (vxM
2369 0x000731bc 0x00474fbc 5   7    .text   utf8    _O~kʤ blocks=Basic Latin,IPA Extensions
2370 0x000733ea 0x004751ea 4   5    .text   ascii   7Cy$
2371 0x0007347e 0x0047527e 4   5    .text   ascii   O)!K
2372 0x000735f3 0x004753f3 5   6    .text   ascii   _bA}*
2373 0x00073615 0x00475415 4   5    .text   ascii   (QtO
2374 0x00073776 0x00475576 4   5    .text   ascii   \fobu
2375 0x000737eb 0x004755eb 5   6    .text   ascii   U@K"?
2376 0x00073840 0x00475640 4   5    .text   ascii   ?IA<
2377 0x00073865 0x00475665 4   5    .text   ascii   y<!\a
2378 0x000738c2 0x004756c2 4   5    .text   ascii    R:m
