[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1381 0x000192f8 0x1001aef8 4   5    .data   ascii   d3OS
1382 0x0001930e 0x1001af0e 4   5    .data   ascii   ferD
1383 0x0001931c 0x1001af1c 4   5    .data   ascii   UYi\t
1384 0x00019330 0x1001af30 6   7    .data   ascii   t[Yyl7
1385 0x00019339 0x1001af39 5   6    .data   ascii   /*Nhj
1386 0x0001934b 0x1001af4b 4   6    .data   utf8    ʢ;%4 blocks=IPA Extensions,Basic Latin
1387 0x00019353 0x1001af53 6   8    .data   utf8    Py(̖jq blocks=Basic Latin,Combining Diacritical Marks
1388 0x00019374 0x1001af74 5   6    .data   ascii   .\t)@3
1389 0x00019384 0x1001af84 4   6    .data   utf8    <Bڊ` blocks=Basic Latin,Arabic
1390 0x000193a0 0x1001afa0 4   6    .data   utf8    ŨNzc blocks=Latin Extended-A,Basic Latin
1391 0x0001940c 0x1001b00c 5   6    .data   ascii   \5h@G
1392 0x00019429 0x1001b029 6   8    .data   utf8    Ӝg[yk* blocks=Cyrillic,Basic Latin
1393 0x00019495 0x1001b095 4   5    .data   ascii   (.G;
1394 0x000194ff 0x1001b0ff 4   5    .data   ascii   RG'C
1395 0x00019519 0x1001b119 4   6    .data   utf8    ť($t blocks=Latin Extended-A,Basic Latin
1396 0x00019528 0x1001b128 5   7    .data   utf8    %\f·p] blocks=Basic Latin,Latin-1 Supplement
1397 0x0001954b 0x1001b14b 4   5    .data   ascii   `\n]j
1398 0x00019566 0x1001b166 6   7    .data   ascii   7}'Lzf
1399 0x0001960d 0x1001b20d 4   5    .data   ascii   ~b4_
1400 0x0001962f 0x1001b22f 6   8    .data   utf8    [.H$GԖ blocks=Basic Latin,Cyrillic Supplement
1401 0x00019692 0x1001b292 4   5    .data   ascii   \r(Xz
1402 0x000196c8 0x1001b2c8 4   5    .data   ascii   WKYJ
1403 0x00019714 0x1001b314 4   5    .data   ascii   NJVQ
1404 0x00019725 0x1001b325 4   6    .data   utf8    vЩ\bN blocks=Basic Latin,Cyrillic
1405 0x00019737 0x1001b337 4   6    .data   utf8     Dڛ+ blocks=Basic Latin,Arabic
1406 0x00019743 0x1001b343 4   5    .data   ascii   (zN,
1407 0x00019762 0x1001b362 5   7    .data   utf8    hat5ވ blocks=Basic Latin,Thaana
1408 0x0001977f 0x1001b37f 4   5    .data   ascii   V?\b\
1409 0x000197c4 0x1001b3c4 4   5    .data   ascii   1=1]
1410 0x000197d6 0x1001b3d6 8   10   .data   utf8    <S+{dJ0ʤ blocks=Basic Latin,IPA Extensions
1411 0x000197ec 0x1001b3ec 7   8    .data   ascii   }N\eBtOF
1412 0x00019801 0x1001b401 8   11   .data   utf8    Ndϼ\nڪm[_ blocks=Basic Latin,Greek and Coptic,Arabic
1413 0x00019838 0x1001b438 4   5    .data   ascii   Orm\r
1414 0x0001985f 0x1001b45f 4   5    .data   ascii   ?lLH
1415 0x00019874 0x1001b474 4   6    .data   utf8    P\րv blocks=Basic Latin,Armenian
1416 0x0001989e 0x1001b49e 4   5    .data   ascii   NmUZ
1417 0x000198a7 0x1001b4a7 5   7    .data   utf8    ̌q?f} blocks=Combining Diacritical Marks,Basic Latin
1418 0x000198f0 0x1001b4f0 4   5    .data   ascii   [wbf
1419 0x00019904 0x1001b504 6   10   .data   utf8    ً5L#֮Ƅ blocks=Arabic,Basic Latin,Hebrew,Latin Extended-B
1420 0x00019939 0x1001b539 4   5    .data   ascii   <->G
1421 0x0001994e 0x1001b54e 6   8    .data   utf8    ro)XXW
1422 0x00019969 0x1001b569 4   6    .data   utf8    \t~ϼ2 blocks=Basic Latin,Greek and Coptic
1423 0x0001999d 0x1001b59d 7   9    .data   utf8    no,ʌ+,I blocks=Basic Latin,IPA Extensions
1424 0x000199e3 0x1001b5e3 4   6    .data   utf8    ɵ_ra blocks=IPA Extensions,Basic Latin
1425 0x00019a09 0x1001b609 4   5    .data   ascii   ab\e6
1426 0x00019a1f 0x1001b61f 7   9    .data   utf8    ?h^>'-g
1427 0x00019a30 0x1001b630 4   5    .data   ascii   \e"-I
1428 0x00019a37 0x1001b637 4   5    .data   ascii   \n'/E
1429 0x00019aae 0x1001b6ae 4   6    .data   utf8    Mϱn\v blocks=Basic Latin,Greek and Coptic
1430 0x00019ad7 0x1001b6d7 5   6    .data   ascii   L&sh3
1431 0x00019ae8 0x1001b6e8 4   5    .data   ascii   Mp5<
1432 0x00019b23 0x1001b723 4   6    .data   utf8    =%ݳj blocks=Basic Latin,Arabic Supplement
1433 0x00019b32 0x1001b732 4   5    .data   ascii   *yL]
1434 0x00019b58 0x1001b758 4   5    .data   ascii   iZ9>
1435 0x00019b5e 0x1001b75e 6   7    .data   ascii   k~{rW|
1436 0x00019b9b 0x1001b79b 4   7    .data   utf8    7E絼f blocks=Basic Latin,CJK Unified Ideographs
1437 0x00019bdf 0x1001b7df 5   6    .data   ascii   A.\rq.
1438 0x00019c10 0x1001b810 4   5    .data   ascii   .\vu[
1439 0x00019c3b 0x1001b83b 4   5    .data   ascii   xo\vt
1440 0x00019c8e 0x1001b88e 4   6    .data   utf8    օ\2$ blocks=Armenian,Basic Latin
1441 0x00019c9c 0x1001b89c 6   7    .data   ascii   \r6l_J\r
1442 0x00019cad 0x1001b8ad 4   5    .data   ascii   f\b# 
1443 0x00019cf4 0x1001b8f4 6   7    .data   ascii   ;GXJ!j
1444 0x00019d1d 0x1001b91d 5   7    .data   utf8    d*cs!
1445 0x00019d3d 0x1001b93d 4   5    .data   ascii   \tgU~
1446 0x00019d58 0x1001b958 5   7    .data   utf8    t\roZŰ blocks=Basic Latin,Latin Extended-A
1447 0x00019d95 0x1001b995 7   9    .data   utf8    ןL\brh>& blocks=Hebrew,Basic Latin
1448 0x00019da8 0x1001b9a8 8   11   .data   utf8    õvtEÐDI6 blocks=Latin-1 Supplement,Basic Latin
1449 0x00019db3 0x1001b9b3 4   5    .data   ascii   lkr)
1450 0x00019dea 0x1001b9ea 4   5    .data   ascii   \f@T@
1451 0x00019e2c 0x1001ba2c 4   5    .data   ascii   oG.-
1452 0x00019e64 0x1001ba64 6   7    .data   ascii   \r>75U5
1453 0x00019e72 0x1001ba72 4   5    .data   ascii   Dy\r1
1454 0x00019ea1 0x1001baa1 4   6    .data   utf8    26qے blocks=Basic Latin,Arabic
1455 0x00019ed6 0x1001bad6 5   6    .data   ascii   op>Q~
1456 0x00019f21 0x1001bb21 5   7    .data   utf8    ]l>l͊ blocks=Basic Latin,Combining Diacritical Marks
1457 0x00019fc8 0x1001bbc8 4   5    .data   ascii   *:Yt
1458 0x00019fdb 0x1001bbdb 4   7    .data   utf8    ?aըɽ blocks=Basic Latin,Armenian,IPA Extensions
1459 0x0001a08e 0x1001bc8e 4   5    .data   ascii   =~2g
1460 0x0001a0a0 0x1001bca0 4   5    .data   ascii   wq=n
1461 0x0001a0ad 0x1001bcad 4   5    .data   ascii   vu$v
1462 0x0001a0f0 0x1001bcf0 6   7    .data   ascii   NK/UPJ
1463 0x0001a126 0x1001bd26 4   5    .data   ascii   _$fJ
1464 0x0001a152 0x1001bd52 4   6    .data   utf8    6כGI blocks=Basic Latin,Hebrew
1465 0x0001a165 0x1001bd65 4   5    .data   ascii   \fOFO
1466 0x0001a17a 0x1001bd7a 5   6    .data   ascii   ]@;u;
1467 0x0001a20c 0x1001be0c 5   6    .data   ascii   &\bO0O
1468 0x0001a21d 0x1001be1d 4   7    .data   utf8    drI昀 blocks=Basic Latin,CJK Unified Ideographs
1469 0x0001a23a 0x1001be3a 5   6    .data   ascii   ys^9/
1470 0x0001a27b 0x1001be7b 5   6    .data   ascii   l>b_c
1471 0x0001a2cd 0x1001becd 4   5    .data   ascii   'WNR
1472 0x0001a33e 0x1001bf3e 6   7    .data   ascii   a>\vot_
1473 0x0001a34e 0x1001bf4e 5   6    .data   ascii   |s|*}
1474 0x0001a398 0x1001bf98 4   5    .data   ascii   X\t,\t
1475 0x0001a3d0 0x1001bfd0 4   5    .data   ascii   TK<I
1476 0x0001a3d8 0x1001bfd8 4   5    .data   ascii   0KD%
1477 0x0001a3ee 0x1001bfee 4   6    .data   utf8    BϘ'f blocks=Basic Latin,Greek and Coptic
1478 0x0001a501 0x1001c101 5   7    .data   utf8    %7=0Ȃ blocks=Basic Latin,Latin Extended-B
1479 0x0001a567 0x1001c167 4   6    .data   utf8    ޏi=< blocks=Thaana,Basic Latin
1480 0x0001a57f 0x1001c17f 8   9    .data   ascii   +r{\v:>_7
1481 0x0001a5c7 0x1001c1c7 4   5    .data   ascii   \az*{
1482 0x0001a6d4 0x1001c2d4 4   5    .data   ascii   wv\ra
1483 0x0001a6e3 0x1001c2e3 4   5    .data   ascii   \v\\aF
1484 0x0001a76b 0x1001c36b 5   6    .data   ascii   {\,M\f
1485 0x0001a78f 0x1001c38f 4   6    .data   utf8    \r\f؟H blocks=Basic Latin,Arabic
1486 0x0001a819 0x1001c419 4   5    .data   ascii   `Q?H
1487 0x0001a831 0x1001c431 4   5    .data   ascii   :3]l
1488 0x0001a857 0x1001c457 4   6    .data   utf8    WN,ٛ blocks=Basic Latin,Arabic
1489 0x0001a898 0x1001c498 4   6    .data   utf8    \t`Տ9 blocks=Basic Latin,Armenian
1490 0x0001a8db 0x1001c4db 4   5    .data   ascii   L=#=
1491 0x0001a8f5 0x1001c4f5 4   5    .data   ascii   t{tz
1492 0x0001a90f 0x1001c50f 5   7    .data   utf8    }^,˯{ blocks=Basic Latin,Spacing Modifier Letters
1493 0x0001a93c 0x1001c53c 5   6    .data   ascii   op+=g
1494 0x0001a94c 0x1001c54c 4   6    .data   utf8    ^]Oכ blocks=Basic Latin,Hebrew
1495 0x0001a952 0x1001c552 6   8    .data   utf8    p=ޯy^R blocks=Basic Latin,Thaana
1496 0x0001a983 0x1001c583 4   5    .data   ascii   s]nu
1497 0x0001a99a 0x1001c59a 4   5    .data   ascii   MBp$
1498 0x0001aa0b 0x1001c60b 7   9    .data   utf8    tϨ\nd|g| blocks=Basic Latin,Greek and Coptic
1499 0x0001aa14 0x1001c614 4   5    .data   ascii   |4>5
1500 0x0001aa2b 0x1001c62b 5   6    .data   ascii   __O0_
1501 0x0001aa75 0x1001c675 4   5    .data   ascii   H>z>
1502 0x0001aa9b 0x1001c69b 4   5    .data   ascii   }y}p
1503 0x0001ab1b 0x1001c71b 7   8    .data   ascii   \)kx\e0\a
1504 0x0001ab38 0x1001c738 5   7    .data   utf8    ʿ3{8Y blocks=Spacing Modifier Letters,Basic Latin
1505 0x0001ab60 0x1001c760 4   5    .data   ascii   x?<}
1506 0x0001abb8 0x1001c7b8 4   6    .data   utf8    |\à_ blocks=Basic Latin,Combining Diacritical Marks
1507 0x0001abd0 0x1001c7d0 5   6    .data   ascii   $`O,(
1508 0x0001ac1f 0x1001c81f 4   5    .data   ascii   Fv.k
1509 0x0001ac47 0x1001c847 5   6    .data   ascii   kL5:P
1510 0x0001acb7 0x1001c8b7 4   5    .data   ascii   k<+#
1511 0x0001acf4 0x1001c8f4 4   6    .data   utf8    \n\tݾ\ blocks=Basic Latin,Arabic Supplement
1512 0x0001ade5 0x1001c9e5 8   9    .data   ascii   ';YO'Fe%
1513 0x0001ae52 0x1001ca52 4   6    .data   utf8    ̻7{v blocks=Combining Diacritical Marks,Basic Latin
1514 0x0001ae87 0x1001ca87 6   7    .data   ascii   ~0Gv{\b
1515 0x0001aec0 0x1001cac0 4   6    .data   utf8    ߭eYY blocks=NKo,Basic Latin
1516 0x0001aec6 0x1001cac6 4   7    .data   utf8    eVY blocks=Private Use Area,Basic Latin
1517 0x0001aee7 0x1001cae7 4   5    .data   ascii   ~\e;_
1518 0x0001aeec 0x1001caec 6   8    .data   utf8    ?tͫj,5 blocks=Basic Latin,Combining Diacritical Marks
1519 0x0001af18 0x1001cb18 5   6    .data   ascii   OMA{m
1520 0x0001b02d 0x1001cc2d 8   10   .data   utf8    i'+zܶ5^p blocks=Basic Latin,Syriac
1521 0x0001b03d 0x1001cc3d 4   5    .data   ascii   F+M/
1522 0x0001b06e 0x1001cc6e 4   5    .data   ascii   ')|C
1523 0x0001b09b 0x1001cc9b 6   7    .data   ascii   \a{|\CF
1524 0x0001b0aa 0x1001ccaa 4   5    .data   ascii   o#Q|
1525 0x0001b0c3 0x1001ccc3 5   7    .data   utf8    Mͳv|F blocks=Basic Latin,Greek and Coptic
1526 0x0001b105 0x1001cd05 4   5    .data   ascii   ;&OH
1527 0x0001b185 0x1001cd85 4   5    .data   ascii   ]rK>
1528 0x0001b18d 0x1001cd8d 4   5    .data   ascii   Vj%O
1529 0x0001b1e3 0x1001cde3 4   6    .data   utf8    br\nĥ blocks=Basic Latin,Latin Extended-A
1530 0x0001b219 0x1001ce19 6   9    .data   utf8    /'ʆUuݴ blocks=Basic Latin,IPA Extensions,Arabic Supplement
1531 0x0001b266 0x1001ce66 4   6    .data   utf8    sĵop blocks=Basic Latin,Latin Extended-A
1532 0x0001b2c6 0x1001cec6 5   6    .data   ascii   VV;wf
1533 0x0001b2d6 0x1001ced6 4   6    .data   utf8    0tۻ0 blocks=Basic Latin,Arabic
1534 0x0001b2fe 0x1001cefe 4   5    .data   ascii   t4,e
1535 0x0001b3c2 0x1001cfc2 4   5    .data   ascii   5;vY
1536 0x0001b3d8 0x1001cfd8 5   6    .data   ascii   v3^"\r
1537 0x0001b3f4 0x1001cff4 4   5    .data   ascii   [sg}
1538 0x0001b416 0x1001d016 4   5    .data   ascii   gbly
1539 0x0001b430 0x1001d030 4   6    .data   utf8    >[ȯy blocks=Basic Latin,Latin Extended-B
1540 0x0001b436 0x1001d036 5   6    .data   ascii   6{\v;c
1541 0x0001b476 0x1001d076 4   5    .data   ascii   s'j4
1542 0x0001b47c 0x1001d07c 6   7    .data   ascii   pN\g;|
1543 0x0001b588 0x1001d188 4   6    .data   utf8    IiވO blocks=Basic Latin,Thaana
1544 0x0001b5a2 0x1001d1a2 4   5    .data   ascii   .ws'
1545 0x0001b625 0x1001d225 4   5    .data   ascii   NS\v/
1546 0x0001b652 0x1001d252 4   5    .data   ascii   ^)+n
1547 0x0001b677 0x1001d277 6   7    .data   ascii   ezVY$C
1548 0x0001b6b0 0x1001d2b0 4   5    .data   ascii   k?w7
1549 0x0001b6c9 0x1001d2c9 4   5    .data   ascii   xLm)
1550 0x0001b6e0 0x1001d2e0 4   8    .data   utf8    >Ϋ롮| blocks=Basic Latin,Greek and Coptic,Hangul Syllables
1551 0x0001b6f4 0x1001d2f4 4   5    .data   ascii   xlj\
1552 0x0001b716 0x1001d316 4   6    .data   utf8    Mhd۵ blocks=Basic Latin,Arabic
1553 0x0001b85e 0x1001d45e 7   8    .data   ascii   29{K?Ct
1554 0x0001b86f 0x1001d46f 4   5    .data   ascii   'Rx'
1555 0x0001b887 0x1001d487 4   5    .data   ascii   !Nr3
1556 0x0001b8bb 0x1001d4bb 4   5    .data   ascii   68;h
1557 0x0001b8e6 0x1001d4e6 4   5    .data   ascii   etn.
1558 0x0001b98b 0x1001d58b 4   5    .data   ascii   m;>e
1559 0x0001b9a3 0x1001d5a3 5   8    .data   utf8    +!P4 blocks=Basic Latin,Private Use Area
1560 0x0001b9fd 0x1001d5fd 5   7    .data   utf8    tuDDݒ blocks=Basic Latin,Arabic Supplement
1561 0x0001ba2c 0x1001d62c 4   5    .data   ascii   n[oC
1562 0x0001ba49 0x1001d649 4   5    .data   ascii   Io;=
1563 0x0001ba8b 0x1001d68b 4   7    .data   utf8    =ѽȐ' blocks=Basic Latin,Cyrillic,Latin Extended-B
1564 0x0001badd 0x1001d6dd 4   5    .data   ascii   ^9F.
1565 0x0001baf8 0x1001d6f8 6   8    .data   utf8    23,K<I
1566 0x0001bb1e 0x1001d71e 4   5    .data   ascii   Yr\bd
1567 0x0001bb4f 0x1001d74f 4   5    .data   ascii   yO=z
1568 0x0001bbf4 0x1001d7f4 5   6    .data   ascii   x;<G?
1569 0x0001bcfd 0x1001d8fd 4   5    .data   ascii   S\e\e'
1570 0x0001bd4a 0x1001d94a 5   6    .data   ascii   /~WQ7
1571 0x0001bd75 0x1001d975 6   7    .data   ascii   r'Lz.I
1572 0x0001bdd0 0x1001d9d0 4   5    .data   ascii   cmfL
1573 0x0001bde7 0x1001d9e7 4   5    .data   ascii   >P=(
1574 0x0001be02 0x1001da02 5   6    .data   ascii   ,nPlT
1575 0x0001be1e 0x1001da1e 4   5    .data   ascii    lTH
1576 0x0001be23 0x1001da23 6   7    .data   ascii   Z6>;\nR
1577 0x0001be3e 0x1001da3e 6   9    .data   utf8    JN훝_'d blocks=Basic Latin,Hangul Syllables
1578 0x0001be47 0x1001da47 4   5    .data   ascii   [%mm
1579 0x0001bebd 0x1001dabd 5   6    .data   ascii   Nyu?M
1580 0x0001bec7 0x1001dac7 8   9    .data   ascii   _j|25}<5
1581 0x0001beff 0x1001daff 4   5    .data   ascii   j|+^
1582 0x0001bf5c 0x1001db5c 5   6    .data   ascii   A=@s^
1583 0x0001bfde 0x1001dbde 4   6    .data   utf8    LUeŖ blocks=Basic Latin,Latin Extended-A
1584 0x0001c04d 0x1001dc4d 6   7    .data   ascii   v~:\v<i
1585 0x0001c0a5 0x1001dca5 4   5    .data   ascii   yS/_
1586 0x0001c0b1 0x1001dcb1 5   8    .data   utf8    ΩnܖjE blocks=Greek and Coptic,Basic Latin,Syriac
1587 0x0001c1b0 0x1001ddb0 4   5    .data   ascii   q7?C
1588 0x0001c1e2 0x1001dde2 4   6    .data   utf8    u\v2ԍ blocks=Basic Latin,Cyrillic Supplement
1589 0x0001c1f1 0x1001ddf1 4   5    .data   ascii   sJ2_
1590 0x0001c255 0x1001de55 5   6    .data   ascii   \fAg_a
1591 0x0001c260 0x1001de60 4   5    .data   ascii   c{NS
1592 0x0001c315 0x1001df15 4   6    .data   utf8    W8.υ blocks=Basic Latin,Greek and Coptic
1593 0x0001c3eb 0x1001dfeb 4   5    .data   ascii   /3K$
1594 0x0001c3f2 0x1001dff2 5   6    .data   ascii   _-\nf'
1595 0x0001c44f 0x1001e04f 4   6    .data   utf8    vΔg9 blocks=Basic Latin,Greek and Coptic
1596 0x0001c48f 0x1001e08f 6   9    .data   utf8    NějޠG) blocks=Basic Latin,Latin Extended-A,Thaana
1597 0x0001c4a3 0x1001e0a3 5   6    .data   ascii   ?TFD/
1598 0x0001c4ac 0x1001e0ac 4   5    .data   ascii   __Hz
1599 0x0001c4d4 0x1001e0d4 5   6    .data   ascii   hc\vAG
1600 0x0001c4fc 0x1001e0fc 6   9    .data   utf8    ӫ8\n\r¦< blocks=Cyrillic,Basic Latin,Latin-1 Supplement
1601 0x0001c5d9 0x1001e1d9 4   5    .data   ascii   F\\v:
1602 0x0001c5e3 0x1001e1e3 4   8    .data   utf8    ƃ⋡>` blocks=Latin Extended-B,Mathematical Operators,Basic Latin
1603 0x0001c5eb 0x1001e1eb 5   9    .data   utf8    6_E쀏ؠ blocks=Basic Latin,Hangul Syllables,Arabic
1604 0x0001c638 0x1001e238 4   5    .data   ascii   m_p[
1605 0x0001c653 0x1001e253 5   7    .data   utf8    pЩFx? blocks=Basic Latin,Cyrillic
1606 0x0001c6c6 0x1001e2c6 6   8    .data   utf8    Qe>\:ŷ blocks=Basic Latin,Latin Extended-A
1607 0x0001c6d6 0x1001e2d6 4   5    .data   ascii   ?SX\e
1608 0x0001c725 0x1001e325 4   5    .data   ascii   'VVJ
1609 0x0001c74d 0x1001e34d 4   9    .data   utf8    袥#յյ blocks=CJK Unified Ideographs,Basic Latin,Armenian
1610 0x0001c779 0x1001e379 5   6    .data   ascii   ~R9)j
1611 0x0001c7df 0x1001e3df 4   6    .data   utf8    'ϗz; blocks=Basic Latin,Greek and Coptic
1612 0x0001c7fe 0x1001e3fe 5   6    .data   ascii   {o:g`
1613 0x0001c820 0x1001e420 5   10   .data   utf8    <d\v~Ϛ blocks=Basic Latin,Greek and Coptic
1614 0x0001c83c 0x1001e43c 4   5    .data   ascii   \Gow
1615 0x0001c84d 0x1001e44d 4   5    .data   ascii   9si\a
1616 0x0001c89b 0x1001e49b 5   6    .data   ascii   X?o\b_
1617 0x0001c8cb 0x1001e4cb 4   6    .data   utf8    lgڙq blocks=Basic Latin,Arabic
1618 0x0001c8d5 0x1001e4d5 4   5    .data   ascii   Y7&X
1619 0x0001c91b 0x1001e51b 4   5    .data   ascii   pLJ6
1620 0x0001c931 0x1001e531 5   7    .data   utf8    ۜ|b\rO blocks=Arabic,Basic Latin
1621 0x0001c968 0x1001e568 4   5    .data   ascii   k_A\r
1622 0x0001c9b0 0x1001e5b0 4   5    .data   ascii   fTV<
1623 0x0001c9fd 0x1001e5fd 4   5    .data   ascii   ;8YW
1624 0x0001ca27 0x1001e627 5   6    .data   ascii   P5)zW
1625 0x0001ca7c 0x1001e67c 4   5    .data   ascii   x\nHd
1626 0x0001ca81 0x1001e681 5   8    .data   utf8    ϧ&?ނL blocks=Greek and Coptic,Basic Latin,Thaana
1627 0x0001cab1 0x1001e6b1 5   6    .data   ascii   x8qQT
1628 0x0001cabc 0x1001e6bc 4   5    .data   ascii   tDJU
1629 0x0001cb13 0x1001e713 4   5    .data   ascii   \a7\bG
1630 0x0001cb5d 0x1001e75d 4   7    .data   utf8    ٨ظf< blocks=Arabic,Basic Latin
1631 0x0001cb7b 0x1001e77b 4   5    .data   ascii   V]v^
1632 0x0001cba6 0x1001e7a6 4   5    .data   ascii   Q1 ?
1633 0x0001cbfe 0x1001e7fe 4   5    .data   ascii   QvHN
1634 0x0001cc5e 0x1001e85e 6   7    .data   ascii   7y,Z*#
1635 0x0001cc71 0x1001e871 5   6    .data   ascii   N=ho\e
1636 0x0001cc8b 0x1001e88b 4   7    .data   utf8    lkߴə blocks=Basic Latin,NKo,IPA Extensions
1637 0x0001ccd7 0x1001e8d7 5   7    .data   utf8    ą@XcV blocks=Latin Extended-A,Basic Latin
1638 0x0001ccee 0x1001e8ee 7   8    .data   ascii   T*C5fdd
1639 0x0001cd62 0x1001e962 7   8    .data   ascii   \fyzU,\e;
1640 0x0001cd6a 0x1001e96a 4   5    .data   ascii   [xzz
1641 0x0001cd88 0x1001e988 5   6    .data   ascii   9-fIi
1642 0x0001cd91 0x1001e991 5   6    .data   ascii   OuT\e?
1643 0x0001cddd 0x1001e9dd 5   7    .data   utf8    Cʩu$m blocks=Basic Latin,IPA Extensions
1644 0x0001cdef 0x1001e9ef 4   5    .data   ascii   2I6d
1645 0x0001ce15 0x1001ea15 4   5    .data   ascii   ZWa?
1646 0x0001ce1c 0x1001ea1c 4   6    .data   utf8    %Rre
1647 0x0001ce9f 0x1001ea9f 4   5    .data   ascii   {I%^
1648 0x0001ced6 0x1001ead6 5   6    .data   ascii   ^!)9*
1649 0x0001ceef 0x1001eaef 4   6    .data   utf8    \e[$Р blocks=Basic Latin,Cyrillic
1650 0x0001cefc 0x1001eafc 6   7    .data   ascii   wC*\ff/
1651 0x0001cf2e 0x1001eb2e 4   5    .data   ascii   M1@!
1652 0x0001cf3a 0x1001eb3a 4   5    .data   ascii   B4%\e
1653 0x0001cf4e 0x1001eb4e 4   5    .data   ascii   =g U
1654 0x0001cfda 0x1001ebda 4   5    .data   ascii   F)\vy
1655 0x0001cfea 0x1001ebea 4   5    .data   ascii   R ic
1656 0x0001d021 0x1001ec21 4   5    .data   ascii   Up8E
1657 0x0001d02f 0x1001ec2f 5   6    .data   ascii   m[76Y
1658 0x0001d068 0x1001ec68 4   5    .data   ascii   ~\t4P
1659 0x0001d087 0x1001ec87 8   9    .data   ascii   f5nV(/&F
1660 0x0001d0c4 0x1001ecc4 4   5    .data   ascii   *W>A
1661 0x0001d0df 0x1001ecdf 4   5    .data   ascii   |e!!
1662 0x0001d122 0x1001ed22 6   7    .data   ascii   ~G-I;M
1663 0x0001d164 0x1001ed64 4   5    .data   ascii   TTHP
1664 0x0001d186 0x1001ed86 6   7    .data   ascii    &\vEn6
1665 0x0001d1a7 0x1001eda7 5   6    .data   ascii   8R*mP
1666 0x0001d1de 0x1001edde 5   6    .data   ascii   yhP?A
1667 0x0001d245 0x1001ee45 4   5    .data   ascii   =+*#
1668 0x0001d254 0x1001ee54 4   5    .data   ascii   "NE'
1669 0x0001d25b 0x1001ee5b 4   5    .data   ascii   <dq8
1670 0x0001d268 0x1001ee68 5   7    .data   utf8    Cײ>P9 blocks=Basic Latin,Hebrew
1671 0x0001d279 0x1001ee79 6   7    .data   ascii   H;](JJ
1672 0x0001d2b2 0x1001eeb2 7   9    .data   utf8    p"ֲ@GhX blocks=Basic Latin,Hebrew
1673 0x0001d2ca 0x1001eeca 6   8    .data   utf8    ؖ&TAWZ blocks=Arabic,Basic Latin
1674 0x0001d2e9 0x1001eee9 4   5    .data   ascii   _%A&
1675 0x0001d2ee 0x1001eeee 4   5    .data   ascii   '\tH 
1676 0x0001d33d 0x1001ef3d 4   5    .data   ascii   ryj=
1677 0x0001d352 0x1001ef52 4   6    .data   utf8    f&Ƙn blocks=Basic Latin,Latin Extended-B
1678 0x0001d367 0x1001ef67 6   7    .data   ascii   Nsf\nzN
1679 0x0001d39d 0x1001ef9d 4   6    .data   utf8    eOFߑ blocks=Basic Latin,NKo
1680 0x0001d3a6 0x1001efa6 4   5    .data   ascii   Ckk\r
1681 0x0001d3be 0x1001efbe 5   7    .data   utf8    \ft`EԚ blocks=Basic Latin,Cyrillic Supplement
1682 0x0001d401 0x1001f001 4   5    .data   ascii   }K?7
1683 0x0001d483 0x1001f083 4   5    .data   ascii   m;@U
1684 0x0001d4b2 0x1001f0b2 5   6    .data   ascii   ENI`{
1685 0x0001d4c1 0x1001f0c1 4   5    .data   ascii   =BV_
1686 0x0001d4de 0x1001f0de 4   5    .data   ascii   \ru6\n
1687 0x0001d4e5 0x1001f0e5 4   5    .data   ascii   N9ue
1688 0x0001d4fa 0x1001f0fa 5   6    .data   ascii   `lRHB
1689 0x0001d52c 0x1001f12c 12  15   .data   utf8    M 2]i>)ӯYע\. blocks=Basic Latin,Cyrillic,Hebrew
1690 0x0001d53e 0x1001f13e 5   6    .data   ascii   6Skr+
1691 0x0001d569 0x1001f169 4   6    .data   utf8    c^CO
1692 0x0001d577 0x1001f177 4   5    .data   ascii   #7q{
1693 0x0001d5aa 0x1001f1aa 4   5    .data   ascii   ,SRX
1694 0x0001d5e3 0x1001f1e3 4   5    .data   ascii   2}U[
1695 0x0001d64d 0x1001f24d 6   8    .data   utf8    ̾Hq&\n) blocks=Combining Diacritical Marks,Basic Latin
1696 0x0001d668 0x1001f268 5   6    .data   ascii   *Yh)d
1697 0x0001d67d 0x1001f27d 4   7    .data   utf8    yʀ܉7 blocks=Basic Latin,IPA Extensions,Syriac
1698 0x0001d687 0x1001f287 4   5    .data   ascii   EmHB
1699 0x0001d70e 0x1001f30e 5   6    .data   ascii   Z>x4R
1700 0x0001d798 0x1001f398 6   7    .data   ascii   ru?pFS
