Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1684 0x000578dd 0x004596dd 5   6    .text   ascii   _cM{~
1685 0x000579f7 0x004597f7 5   6    .text   ascii   }\vc\nS
1686 0x00057a54 0x00459854 4   6    .text   utf8    7~ӿs blocks=Basic Latin,Cyrillic
1687 0x00057a83 0x00459883 4   5    .text   ascii   M3IE
1688 0x00057aae 0x004598ae 5   6    .text   ascii   aB>~m
1689 0x00057aed 0x004598ed 5   6    .text   ascii   \eR@FY
1690 0x00057b0e 0x0045990e 4   5    .text   ascii   tQnu
1691 0x00057ccf 0x00459acf 4   5    .text   ascii   /"]U
1692 0x00057f84 0x00459d84 4   5    .text   ascii   '\eNN
1693 0x00058177 0x00459f77 4   5    .text   ascii   DpD\a
1694 0x00058181 0x00459f81 4   5    .text   ascii   ,hkX
1695 0x000583bf 0x0045a1bf 4   6    .text   utf8    5~#ʱ blocks=Basic Latin,Spacing Modifier Letters
1696 0x000584c3 0x0045a2c3 4   5    .text   ascii   W3\n 
1697 0x0005857e 0x0045a37e 5   6    .text   ascii   =NtZA
1698 0x00058a8f 0x0045a88f 4   6    .text   utf8    ߇>%y blocks=NKo,Basic Latin
1699 0x00058e5a 0x0045ac5a 4   5    .text   ascii   5]Y&
1700 0x00058e7b 0x0045ac7b 4   5    .text   ascii   VsB`
1701 0x00058eb7 0x0045acb7 4   5    .text   ascii    \eEl
1702 0x00058f1a 0x0045ad1a 4   5    .text   ascii   L"v|
1703 0x00059047 0x0045ae47 6   7    .text   ascii   #p#(sy
1704 0x0005913b 0x0045af3b 5   6    .text   ascii    ,5Pk
1705 0x00059368 0x0045b168 5   6    .text   ascii   <{~!\r
1706 0x00059595 0x0045b395 6   7    .text   ascii   Y~~1/~
1707 0x000595d7 0x0045b3d7 5   9    .text   utf8    ˼MO߭ʪ blocks=Spacing Modifier Letters,Basic Latin,NKo,IPA Extensions
1708 0x000595e8 0x0045b3e8 5   6    .text   ascii   MQ-)b
1709 0x000595fc 0x0045b3fc 4   5    .text   ascii   i>Y_
1710 0x00059667 0x0045b467 4   5    .text   ascii   F?~'
1711 0x000596e0 0x0045b4e0 8   10   .text   utf8    V˦*s~W:U blocks=Basic Latin,Spacing Modifier Letters
1712 0x0005973a 0x0045b53a 4   5    .text   ascii   6[Ny
1713 0x000598a7 0x0045b6a7 4   5    .text   ascii   ge5}
1714 0x000598be 0x0045b6be 7   9    .text   utf8    "#Q{ݮgE blocks=Basic Latin,Arabic Supplement
1715 0x0005990f 0x0045b70f 4   6    .text   utf8    l9\eϲ blocks=Basic Latin,Greek and Coptic
1716 0x00059920 0x0045b720 4   5    .text   ascii   x,?~
1717 0x00059935 0x0045b735 7   9    .text   utf8    5,CGxǪ\f blocks=Basic Latin,Latin Extended-B
1718 0x00059a0f 0x0045b80f 4   5    .text   ascii   Kj.=
1719 0x00059a7d 0x0045b87d 4   8    .text   utf8    ]\tڰ묎 blocks=Basic Latin,Arabic,Hangul Syllables
1720 0x00059aaf 0x0045b8af 4   6    .text   utf8    9IIڬ blocks=Basic Latin,Arabic
1721 0x00059ad4 0x0045b8d4 4   5    .text   ascii   <f<7
1722 0x00059ae7 0x0045b8e7 5   6    .text   ascii   uKx7b
1723 0x00059b08 0x0045b908 4   6    .text   utf8    Ƹ7I? blocks=Latin Extended-B,Basic Latin
1724 0x00059b26 0x0045b926 4   6    .text   utf8    Բ^]] blocks=Armenian,Basic Latin
1725 0x00059b30 0x0045b930 4   6    .text   utf8    Մy(I blocks=Armenian,Basic Latin
1726 0x00059b3d 0x0045b93d 4   7    .text   utf8    頴ZA3 blocks=CJK Unified Ideographs,Basic Latin
1727 0x00059b47 0x0045b947 4   8    .text   utf8    ʝϕRۗ blocks=IPA Extensions,Greek and Coptic,Basic Latin,Arabic
1728 0x00059b6a 0x0045b96a 5   6    .text   ascii   U,g%q
1729 0x00059b88 0x0045b988 5   6    .text   ascii   NI\eAn
1730 0x00059bf7 0x0045b9f7 6   7    .text   ascii   q(_T?(
1731 0x00059c03 0x0045ba03 4   5    .text   ascii   l?3*
1732 0x00059c12 0x0045ba12 4   6    .text   utf8    fb߁\a blocks=Basic Latin,NKo
1733 0x00059c43 0x0045ba43 4   5    .text   ascii   {^[|
1734 0x00059db9 0x0045bbb9 4   5    .text   ascii   \e\bU~
1735 0x00059e01 0x0045bc01 4   5    .text   ascii   Oa\v\f
1736 0x00059e67 0x0045bc67 5   6    .text   ascii   \f\a?->
1737 0x00059ec3 0x0045bcc3 5   7    .text   utf8    ~fޗ\a} blocks=Basic Latin,Thaana
1738 0x00059fad 0x0045bdad 4   5    .text   ascii   >{vv
1739 0x00059fe2 0x0045bde2 5   6    .text   ascii   ^_^^_
1740 0x0005a14d 0x0045bf4d 4   6    .text   utf8    o ʚ~ blocks=Basic Latin,IPA Extensions
1741 0x0005a165 0x0045bf65 4   5    .text   ascii   bJ?S
1742 0x0005a203 0x0045c003 4   6    .text   utf8    ֯!\r~ blocks=Hebrew,Basic Latin
1743 0x0005a4bc 0x0045c2bc 4   5    .text   ascii   _C:H
1744 0x0005a522 0x0045c322 4   5    .text   ascii   5dj 
1745 0x0005a69b 0x0045c49b 4   5    .text   ascii   vV]-
1746 0x0005a765 0x0045c565 4   5    .text   ascii   o9&Y
1747 0x0005a777 0x0045c577 4   5    .text   ascii   kZ7M
1748 0x0005a79c 0x0045c59c 5   6    .text   ascii   _cImS
1749 0x0005a7a7 0x0045c5a7 4   5    .text   ascii   >c(>
1750 0x0005a7bb 0x0045c5bb 4   5    .text   ascii   :=~s
1751 0x0005a7cf 0x0045c5cf 4   5    .text   ascii   [I*y
1752 0x0005a7f5 0x0045c5f5 4   5    .text   ascii   'wl?
1753 0x0005a830 0x0045c630 5   7    .text   utf8    ɷOO(e blocks=IPA Extensions,Basic Latin
1754 0x0005a898 0x0045c698 5   6    .text   ascii   'O_~y
1755 0x0005a8ab 0x0045c6ab 4   5    .text   ascii   :}qB
1756 0x0005a8f1 0x0045c6f1 5   6    .text   ascii   wOO_|
1757 0x0005a923 0x0045c723 4   5    .text   ascii   8}zF
1758 0x0005a935 0x0045c735 4   5    .text   ascii   Mdxq
1759 0x0005a96e 0x0045c76e 5   6    .text   ascii   vrz\f*
1760 0x0005a979 0x0045c779 5   6    .text   ascii   Wo\b&u
1761 0x0005a9b8 0x0045c7b8 6   7    .text   ascii   /_>;>{
1762 0x0005aa9d 0x0045c89d 4   7    .text   utf8    v䝭w~ blocks=Basic Latin,CJK Unified Ideographs Extension A
1763 0x0005abde 0x0045c9de 4   5    .text   ascii   7|rF
1764 0x0005ac80 0x0045ca80 4   6    .text   utf8    IϯE/ blocks=Basic Latin,Greek and Coptic
1765 0x0005b042 0x0045ce42 5   6    .text   ascii   D?WdK
1766 0x0005b064 0x0045ce64 5   6    .text   ascii   /"\W4
1767 0x0005b1b4 0x0045cfb4 4   6    .text   utf8    ֝o}2 blocks=Hebrew,Basic Latin
1768 0x0005b1d4 0x0045cfd4 4   6    .text   utf8    EuӮ/ blocks=Basic Latin,Cyrillic
1769 0x0005b308 0x0045d108 6   7    .text   ascii   \r~-8#l
1770 0x0005b385 0x0045d185 4   5    .text   ascii   i]5\r
1771 0x0005b5a0 0x0045d3a0 4   5    .text   ascii   k<&L
1772 0x0005b776 0x0045d576 5   10   .text   utf8    蛓_㿢h) blocks=CJK Unified Ideographs,Basic Latin,CJK Unified Ideographs Extension A
1773 0x0005b7f7 0x0045d5f7 4   5    .text   ascii   ? Z}
1774 0x0005b963 0x0045d763 4   5    .text   ascii   oB|q
1775 0x0005bab9 0x0045d8b9 5   8    .text   utf8    ߥ\_N# blocks=NKo,Basic Latin
1776 0x0005bfa1 0x0045dda1 4   5    .text   ascii   3~Kj
1777 0x0005c15e 0x0045df5e 4   6    .text   utf8    ߇dO~ blocks=NKo,Basic Latin
1778 0x0005c491 0x0045e291 4   5    .text   ascii   Mp~]
1779 0x0005cb5b 0x0045e95b 4   6    .text   utf8    ڏH3| blocks=Arabic,Basic Latin
1780 0x0005d2b6 0x0045f0b6 4   6    .text   utf8    ƯO+T blocks=Latin Extended-B,Basic Latin
1781 0x0005d3af 0x0045f1af 15  18   .text   utf8    k4m],/ҪN'e5I۪J' blocks=Basic Latin,Cyrillic,Arabic
1782 0x0005d3eb 0x0045f1eb 4   5    .text   ascii   Vqn>
1783 0x0005d498 0x0045f298 5   6    .text   ascii   mVPG?
1784 0x0005d49e 0x0045f29e 4   5    .text   ascii   .\v"]
1785 0x0005d506 0x0045f306 4   5    .text   ascii   2[0m
1786 0x0005d555 0x0045f355 5   8    .text   utf8    Ü:ɧo1 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1787 0x0005d592 0x0045f392 4   5    .text   ascii   <>?/
1788 0x0005d59b 0x0045f39b 4   5    .text   ascii   5N0:
1789 0x0005d5a2 0x0045f3a2 6   7    .text   ascii   y{RUo\v
1790 0x0005d5b2 0x0045f3b2 4   5    .text   ascii   |9e:
1791 0x0005d5e2 0x0045f3e2 4   5    .text   ascii   *jjp
1792 0x0005d626 0x0045f426 6   7    .text   ascii   z\t>,s 
1793 0x0005d6be 0x0045f4be 6   7    .text   ascii   s|^5k(
1794 0x0005d72b 0x0045f52b 4   5    .text   ascii   <v"W
1795 0x0005d747 0x0045f547 5   7    .text   utf8    _jtּ` blocks=Basic Latin,Hebrew
1796 0x0005d795 0x0045f595 4   5    .text   ascii   <-.\v
1797 0x0005d7b0 0x0045f5b0 5   6    .text   ascii   xV,Y%
1798 0x0005d7be 0x0045f5be 4   5    .text   ascii   Xe$,
1799 0x0005d7ed 0x0045f5ed 5   7    .text   utf8    O>+ʖ0 blocks=Basic Latin,IPA Extensions
1800 0x0005d7fe 0x0045f5fe 5   6    .text   ascii   ZAVX=
1801 0x0005d818 0x0045f618 4   5    .text   ascii   [orp
1802 0x0005d841 0x0045f641 5   7    .text   utf8    (҂h\] blocks=Basic Latin,Cyrillic
1803 0x0005d87d 0x0045f67d 4   6    .text   utf8    6͖i^ blocks=Basic Latin,Combining Diacritical Marks
1804 0x0005d8aa 0x0045f6aa 5   7    .text   utf8    l:͛&% blocks=Basic Latin,Combining Diacritical Marks
1805 0x0005d8b2 0x0045f6b2 4   7    .text   utf8    ͪe:˗ blocks=Combining Diacritical Marks,Basic Latin,Spacing Modifier Letters
1806 0x0005d8fb 0x0045f6fb 4   5    .text   ascii   f)LD
1807 0x0005d936 0x0045f736 5   8    .text   utf8    2ۖ\b+͛ blocks=Basic Latin,Arabic,Combining Diacritical Marks
1808 0x0005d94f 0x0045f74f 5   7    .text   utf8    ¨J;bu blocks=Latin-1 Supplement,Basic Latin
1809 0x0005d968 0x0045f768 6   7    .text   ascii   uf4='\a
1810 0x0005d970 0x0045f770 4   5    .text   ascii   yS\t7
1811 0x0005d981 0x0045f781 4   5    .text   ascii   ,&uF
1812 0x0005d986 0x0045f786 7   8    .text   ascii   B.Q[,\t2
1813 0x0005d996 0x0045f796 6   7    .text   ascii   eV_\bFi
1814 0x0005d9a9 0x0045f7a9 4   5    .text   ascii   uK^D
1815 0x0005d9d8 0x0045f7d8 4   5    .text   ascii   5f\n/
1816 0x0005d9e9 0x0045f7e9 4   6    .text   utf8    2t^ó blocks=Basic Latin,Latin-1 Supplement
1817 0x0005da1b 0x0045f81b 6   8    .text   utf8    rF4`ݧm blocks=Basic Latin,Arabic Supplement
1818 0x0005db15 0x0045f915 4   5    .text   ascii   :?'O
1819 0x0005db28 0x0045f928 4   5    .text   ascii   ZHW-
1820 0x0005db38 0x0045f938 5   6    .text   ascii   S|J^\b
1821 0x0005dbb5 0x0045f9b5 4   5    .text   ascii   R6^s
1822 0x0005dbd5 0x0045f9d5 4   6    .text   utf8    \e}ϼB blocks=Basic Latin,Greek and Coptic
1823 0x0005dbf0 0x0045f9f0 4   5    .text   ascii   ibh&
1824 0x0005dc02 0x0045fa02 5   7    .text   utf8    nh*Hդ blocks=Basic Latin,Armenian
1825 0x0005dc50 0x0045fa50 4   5    .text   ascii   6LB3
1826 0x0005dc62 0x0045fa62 6   7    .text   ascii   h\bIm,{
1827 0x0005dc69 0x0045fa69 4   8    .text   utf8    ͗떘j9 blocks=Combining Diacritical Marks,Hangul Syllables,Basic Latin
1828 0x0005dc71 0x0045fa71 4   5    .text   ascii   Sq\ea
1829 0x0005dc85 0x0045fa85 4   5    .text   ascii   vN 2
1830 0x0005dc91 0x0045fa91 5   6    .text   ascii   >\t8qz
1831 0x0005dcd8 0x0045fad8 5   6    .text   ascii   wo0{ 
1832 0x0005dce6 0x0045fae6 4   5    .text   ascii   !lL,
1833 0x0005dcf4 0x0045faf4 5   6    .text   ascii   U]]P<
1834 0x0005dd7d 0x0045fb7d 4   7    .text   utf8    fЧө\v blocks=Basic Latin,Cyrillic
1835 0x0005dd88 0x0045fb88 5   6    .text   ascii   uVJSm
1836 0x0005de03 0x0045fc03 6   8    .text   utf8    /&vŗ=i blocks=Basic Latin,Latin Extended-A
1837 0x0005de19 0x0045fc19 5   6    .text   ascii   I_ /S
1838 0x0005de3d 0x0045fc3d 4   6    .text   utf8    ɷOO~ blocks=IPA Extensions,Basic Latin
1839 0x0005de5b 0x0045fc5b 5   6    .text   ascii   FbhJh
1840 0x0005de7c 0x0045fc7c 4   5    .text   ascii   WOO_
1841 0x0005dfdb 0x0045fddb 5   6    .text   ascii   6HO_<
1842 0x0005e0a3 0x0045fea3 4   5    .text   ascii   gPpb
1843 0x0005e12f 0x0045ff2f 5   6    .text   ascii   x?V\aK
1844 0x0005e156 0x0045ff56 4   5    .text   ascii   N\vR;
1845 0x0005e15c 0x0045ff5c 4   6    .text   utf8    ~NϪH blocks=Basic Latin,Greek and Coptic
1846 0x0005e1d1 0x0045ffd1 4   6    .text   utf8    ؏cm/ blocks=Arabic,Basic Latin
1847 0x0005e1ef 0x0045ffef 5   6    .text   ascii   CV\n/1
1848 0x0005e225 0x00460025 4   5    .text   ascii   *\v,x
1849 0x0005e307 0x00460107 4   6    .text   utf8    ͭ\b*t blocks=Combining Diacritical Marks,Basic Latin
1850 0x0005e33e 0x0046013e 4   5    .text   ascii   @<Ak
1851 0x0005e34e 0x0046014e 5   6    .text   ascii   \tVV1@
1852 0x0005e365 0x00460165 6   7    .text   ascii   w$T2Y,
1853 0x0005e36f 0x0046016f 4   7    .text   utf8    ѾYȺ= blocks=Cyrillic,Basic Latin,Latin Extended-B
1854 0x0005e39b 0x0046019b 5   6    .text   ascii   <%'jI
1855 0x0005e3b0 0x004601b0 4   5    .text   ascii   \v\rCJ
1856 0x0005e3bb 0x004601bb 5   6    .text   ascii   9)4N$
1857 0x0005e488 0x00460288 4   5    .text   ascii   KsUv
1858 0x0005e493 0x00460293 4   5    .text   ascii   \f\a^4
1859 0x0005e4ac 0x004602ac 4   5    .text   ascii   8}}r
1860 0x0005e526 0x00460326 6   8    .text   utf8    o5D'B֬ blocks=Basic Latin,Hebrew
1861 0x0005e533 0x00460333 4   5    .text   ascii   e%I;
1862 0x0005e544 0x00460344 4   5    .text   ascii   $Y]e
1863 0x0005e552 0x00460352 4   5    .text   ascii   r@3v
1864 0x0005e557 0x00460357 4   5    .text   ascii   eMI|
1865 0x0005e603 0x00460403 5   6    .text   ascii   }=vH8
1866 0x0005e611 0x00460411 4   6    .text   utf8    sʛRF blocks=Basic Latin,IPA Extensions
1867 0x0005e632 0x00460432 5   6    .text   ascii   DCt)f
1868 0x0005e65a 0x0046045a 5   6    .text   ascii   5\fo\e%
1869 0x0005e6b1 0x004604b1 7   8    .text   ascii   >J~\rv+S
1870 0x0005e6de 0x004604de 4   5    .text   ascii   &^l\b
1871 0x0005e6e7 0x004604e7 6   7    .text   ascii   Vmx6H5
1872 0x0005e722 0x00460522 4   6    .text   utf8    Ů;I\n blocks=Latin Extended-A,Basic Latin
1873 0x0005e732 0x00460532 4   6    .text   utf8    OWpو blocks=Basic Latin,Arabic
1874 0x0005e75f 0x0046055f 5   7    .text   utf8    גCia! blocks=Hebrew,Basic Latin
1875 0x0005e7a4 0x004605a4 5   6    .text   ascii   {\aRP;
1876 0x0005e7c4 0x004605c4 4   5    .text   ascii   _/=+
1877 0x0005e7d7 0x004605d7 4   5    .text   ascii   'yF4
1878 0x0005e805 0x00460605 4   5    .text   ascii   +Y: 
1879 0x0005e8d0 0x004606d0 4   5    .text   ascii   \e^\v\v
1880 0x0005e91c 0x0046071c 7   9    .text   utf8    Oͺ1>d?S blocks=Basic Latin,Greek and Coptic
1881 0x0005e940 0x00460740 4   5    .text   ascii   Sq&~
1882 0x0005e957 0x00460757 8   9    .text   ascii   =C_ON??{
1883 0x0005e961 0x00460761 4   5    .text   ascii   &xNZ
1884 0x0005e993 0x00460793 7   8    .text   ascii   3"G;]<$
1885 0x0005ea0f 0x0046080f 5   6    .text   ascii    A\tFV
1886 0x0005ea4b 0x0046084b 4   5    .text   ascii   ^Jl#
1887 0x0005ea54 0x00460854 4   6    .text   utf8     Ԍ}? blocks=Basic Latin,Cyrillic Supplement
1888 0x0005ea85 0x00460885 6   7    .text   ascii   -Eqd$y
1889 0x0005ea93 0x00460893 4   6    .text   utf8    ϐGi8 blocks=Greek and Coptic,Basic Latin
1890 0x0005eabe 0x004608be 4   5    .text   ascii   _P,{
1891 0x0005eac6 0x004608c6 4   6    .text   utf8    7\r߉K blocks=Basic Latin,NKo
1892 0x0005ead5 0x004608d5 4   6    .text   utf8    #\vӸv blocks=Basic Latin,Cyrillic
1893 0x0005eb10 0x00460910 4   5    .text   ascii   OAju
1894 0x0005eb33 0x00460933 5   6    .text   ascii   \bN4uy
1895 0x0005ec8a 0x00460a8a 4   6    .text   utf8    kxϯI blocks=Basic Latin,Greek and Coptic
1896 0x0005ecb3 0x00460ab3 4   5    .text   ascii   q\b7U
1897 0x0005ecc9 0x00460ac9 4   6    .text   utf8    kԿFN blocks=Basic Latin,Armenian
1898 0x0005ecdc 0x00460adc 6   9    .text   utf8    黢}YWXg blocks=CJK Unified Ideographs,Basic Latin
1899 0x0005eee0 0x00460ce0 4   5    .text   ascii   5~CR
1900 0x0005eefa 0x00460cfa 4   5    .text   ascii   \rVm[
1901 0x0005ef78 0x00460d78 4   5    .text   ascii   |ESP
1902 0x0005efa4 0x00460da4 4   5    .text   ascii   1kEh
1903 0x0005f04f 0x00460e4f 4   6    .text   utf8    ׀Q}K blocks=Hebrew,Basic Latin
1904 0x0005f07b 0x00460e7b 4   5    .text   ascii   ,#CE
1905 0x0005f0c5 0x00460ec5 4   6    .text   utf8    k<ͧh blocks=Basic Latin,Combining Diacritical Marks
1906 0x0005f0e6 0x00460ee6 6   7    .text   ascii   E'XdV&
1907 0x0005f135 0x00460f35 4   6    .text   utf8    ψK\vn blocks=Greek and Coptic,Basic Latin
1908 0x0005f185 0x00460f85 5   6    .text   ascii   `,/\bw
1909 0x0005f19b 0x00460f9b 4   5    .text   ascii   sJ#0
1910 0x0005f1ab 0x00460fab 4   5    .text   ascii   {Mce
1911 0x0005f2b0 0x004610b0 4   5    .text   ascii   }ITj
1912 0x0005f2ca 0x004610ca 6   9    .text   utf8    9XpۖڰM blocks=Basic Latin,Arabic
1913 0x0005f2eb 0x004610eb 4   5    .text   ascii   f4sx
1914 0x0005f302 0x00461102 4   5    .text   ascii   a@b\f
1915 0x0005f33d 0x0046113d 4   5    .text   ascii   |7_q
1916 0x0005f3a6 0x004611a6 4   6    .text   utf8    {(Ȟf blocks=Basic Latin,Latin Extended-B
1917 0x0005f3f2 0x004611f2 4   5    .text   ascii   \t>,d
1918 0x0005f444 0x00461244 5   7    .text   utf8    \e~c\p
1919 0x0005f459 0x00461259 5   8    .text   utf8    `m⻟\rz blocks=Basic Latin,CJK Radicals Supplement
1920 0x0005f476 0x00461276 4   5    .text   ascii   M\vN8
1921 0x0005f498 0x00461298 7   8    .text   ascii   8zbD}J-
1922 0x0005f4d8 0x004612d8 4   5    .text   ascii   )yK_
1923 0x0005f4ed 0x004612ed 5   6    .text   ascii   }I-^G
1924 0x0005f52b 0x0046132b 4   5    .text   ascii   \v|N?
1925 0x0005f576 0x00461376 5   6    .text   ascii   \v?'*R
1926 0x0005f5a0 0x004613a0 6   7    .text   ascii   Yx@8lE
1927 0x0005f5b8 0x004613b8 6   7    .text   ascii   G\tivji
1928 0x0005f5de 0x004613de 4   5    .text   ascii   9~&N
1929 0x0005f5ee 0x004613ee 4   6    .text   utf8    ֟3n? blocks=Hebrew,Basic Latin
1930 0x0005f61c 0x0046141c 4   5    .text   ascii   ~MJp
1931 0x0005f682 0x00461482 4   5    .text   ascii   $\r5m
1932 0x0005f69e 0x0046149e 4   5    .text   ascii   -s)d
1933 0x0005f6c1 0x004614c1 5   7    .text   utf8    gˢ-(A blocks=Basic Latin,Spacing Modifier Letters
1934 0x0005f6ee 0x004614ee 4   6    .text   utf8    52ӟS blocks=Basic Latin,Cyrillic
1935 0x0005f73d 0x0046153d 5   6    .text   ascii   DDz^L
1936 0x0005f7d4 0x004615d4 4   5    .text   ascii   le{\v
1937 0x0005f85b 0x0046165b 4   5    .text   ascii   rtBZ
1938 0x0005f887 0x00461687 4   6    .text   utf8    |(Ճ\f blocks=Basic Latin,Armenian
1939 0x0005f88e 0x0046168e 4   5    .text   ascii   w(UC
1940 0x0005fabe 0x004618be 5   8    .text   utf8    诱E?iM blocks=CJK Unified Ideographs,Basic Latin
1941 0x0005fc2f 0x00461a2f 5   6    .text   ascii   ?D|A?
1942 0x0005fcfd 0x00461afd 5   7    .text   utf8    ϒ~~B? blocks=Greek and Coptic,Basic Latin
1943 0x0005fee6 0x00461ce6 4   5    .text   ascii   uhO?
1944 0x00060022 0x00461e22 4   5    .text   ascii   ?G?[
1945 0x0006003d 0x00461e3d 4   5    .text   ascii   _F?a
1946 0x000601db 0x00461fdb 5   6    .text   ascii   ~~A?K
1947 0x000602b7 0x004620b7 5   6    .text   ascii   _C|FR
1948 0x000602ee 0x004620ee 4   7    .text   utf8    ?\f㤿w blocks=Basic Latin,CJK Unified Ideographs Extension A
1949 0x000603aa 0x004621aa 4   5    .text   ascii   _C|r
1950 0x00060549 0x00462349 10  12   .text   utf8    >W</u|s]{̘ blocks=Basic Latin,Combining Diacritical Marks
1951 0x00060595 0x00462395 5   6    .text   ascii   h9#|d
1952 0x0006062f 0x0046242f 4   5    .text   ascii   _Cx\b
1953 0x0006065a 0x0046245a 4   6    .text   utf8    uvɟ? blocks=Basic Latin,IPA Extensions
1954 0x0006067a 0x0046247a 8   9    .text   ascii   VFo\eY\3|
1955 0x00060706 0x00462506 5   6    .text   ascii   \v~Wh+
1956 0x00060743 0x00462543 4   5    .text   ascii   \r#WO
1957 0x0006074c 0x0046254c 5   6    .text   ascii   ^dF>_
1958 0x0006081c 0x0046261c 4   5    .text   ascii   K`}G
1959 0x00060912 0x00462712 5   6    .text   ascii   >b#.x
1960 0x00060928 0x00462728 4   5    .text   ascii   oZ~/
1961 0x0006095b 0x0046275b 4   5    .text   ascii   /=8+
1962 0x00060963 0x00462763 4   5    .text   ascii   OT~_
1963 0x0006097a 0x0046277a 4   6    .text   utf8    }ʳc~ blocks=Basic Latin,Spacing Modifier Letters
1964 0x00060aaf 0x004628af 5   7    .text   utf8    !I\f$ѳ blocks=Basic Latin,Cyrillic
1965 0x00060ac8 0x004628c8 4   6    .text   utf8    ;߃2& blocks=Basic Latin,NKo
1966 0x00060b51 0x00462951 4   5    .text   ascii   e=.q
1967 0x00060d2f 0x00462b2f 4   6    .text   utf8    }ZֶM blocks=Basic Latin,Hebrew
1968 0x00060d44 0x00462b44 4   5    .text   ascii   ->[/
1969 0x00060e07 0x00462c07 5   6    .text   ascii   >[OiP
1970 0x00060e5a 0x00462c5a 5   6    .text   ascii   _>Oo@
1971 0x00060e78 0x00462c78 5   6    .text   ascii   v]/y:
1972 0x00060ea6 0x00462ca6 5   6    .text   ascii   \a8bH+
1973 0x00060f33 0x00462d33 4   5    .text   ascii   }_-V
1974 0x00060f3c 0x00462d3c 5   9    .text   utf8    焏~yBȴ blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
1975 0x0006120a 0x0046300a 4   5    .text   ascii   f9i;
1976 0x00061492 0x00463292 4   5    .text   ascii   K\nu~
1977 0x000614a4 0x004632a4 4   5    .text   ascii   rY:|
1978 0x0006151e 0x0046331e 5   7    .text   utf8    e.aѯ1 blocks=Basic Latin,Cyrillic
1979 0x00061593 0x00463393 4   5    .text   ascii   ~S}A
1980 0x0006167c 0x0046347c 6   7    .text   ascii   eU`(dS
1981 0x000616dc 0x004634dc 5   6    .text   ascii   Ww?#x
1982 0x00061796 0x00463596 5   6    .text   ascii   !!j!@
1983 0x0006179f 0x0046359f 4   5    .text   ascii   W4`J
1984 0x000617dd 0x004635dd 4   5    .text   ascii   <\e3|
1985 0x00061804 0x00463604 6   7    .text   ascii   >}nHyD
1986 0x0006180d 0x0046360d 4   5    .text   ascii   !VFO
1987 0x0006185d 0x0046365d 4   6    .text   utf8    0TǯC blocks=Basic Latin,Latin Extended-B
1988 0x0006188b 0x0046368b 4   6    .text   utf8    ٺTKq blocks=Arabic,Basic Latin
1989 0x00061897 0x00463697 4   5    .text   ascii   "}Ic
1990 0x00061907 0x00463707 4   5    .text   ascii   _%-6
1991 0x00061921 0x00463721 4   5    .text   ascii   zU,E
1992 0x00061954 0x00463754 6   8    .text   utf8    b=3Jϯ0 blocks=Basic Latin,Greek and Coptic
1993 0x00061960 0x00463760 6   7    .text   ascii   ]w~h|G
1994 0x00061983 0x00463783 6   7    .text   ascii   ?U-soM
1995 0x0006198f 0x0046378f 4   5    .text   ascii   >MI\n
1996 0x000619f2 0x004637f2 6   8    .text   utf8    ?X_nɧy blocks=Basic Latin,IPA Extensions
1997 0x00061a06 0x00463806 4   7    .text   utf8    ֜Ӛ}E blocks=Hebrew,Cyrillic,Basic Latin
1998 0x00061a12 0x00463812 4   5    .text   ascii   sA-~
1999 0x00061a74 0x00463874 4   5    .text   ascii   =?\eO
2000 0x00061a9c 0x0046389c 4   5    .text   ascii   mL?+
2001 0x00061aff 0x004638ff 4   5    .text   ascii   \f\a\Q
2002 0x00061c27 0x00463a27 4   5    .text   ascii   ?8~r
2003 0x00061ecb 0x00463ccb 4   6    .text   utf8    MߓNm blocks=Basic Latin,NKo
2004 0x00062811 0x00464611 4   5    .text   ascii   /ZS/
2005 0x00062832 0x00464632 4   6    .text   utf8    q֜-/ blocks=Basic Latin,Hebrew
2006 0x0006285f 0x0046465f 4   5    .text   ascii   G8I\e
2007 0x0006289d 0x0046469d 6   7    .text   ascii   IWuuQg
2008 0x00062943 0x00464743 7   8    .text   ascii   O~=\tp~O
