Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200       0x0 0x00401000  0x449000 -rwx .sw
1   0x00000200  0x17ea00 0x0084a000  0x17f000 -rwx .Yj
2   0x0017ec00   0x3ce00 0x009c9000   0x3d000 -rw- .rsrc
3   0x001c6e00   0x1a650 0x009c7c00   0x1a650 -rwx blob

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x009c7c00 paddr=0x001c6e00 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0017efe8 0x009c93e8 9   20   .rsrc   utf16le \bMAINICON
1464 0x001b69f5 0x00a00df5 5   7    .rsrc   utf8    ڬ59Up blocks=Arabic,Basic Latin
1465 0x001b6a14 0x00a00e14 5   6    .rsrc   ascii   xYb2E
1466 0x001b6a21 0x00a00e21 4   6    .rsrc   utf8    ɠ*~A blocks=IPA Extensions,Basic Latin
1467 0x001b6a2f 0x00a00e2f 6   9    .rsrc   utf8     ̽Cݖ&` blocks=Basic Latin,Combining Diacritical Marks,Arabic Supplement
1468 0x001b6a92 0x00a00e92 5   6    .rsrc   ascii   IDATP
1469 0x001b6ade 0x00a00ede 4   5    .rsrc   ascii   Gs!9
1470 0x001b6aeb 0x00a00eeb 6   7    .rsrc   ascii   $3$;$C
1471 0x001b6af6 0x00a00ef6 5   6    .rsrc   ascii   @a?%{
1472 0x001b6aff 0x00a00eff 4   5    .rsrc   ascii   A>o\a
1473 0x001b6b14 0x00a00f14 4   5    .rsrc   ascii   h@:X
1474 0x001b6b31 0x00a00f31 4   5    .rsrc   ascii   $ Y!
1475 0x001b6b7d 0x00a00f7d 4   5    .rsrc   ascii   C2dq
1476 0x001b6b91 0x00a00f91 4   5    .rsrc   ascii   Qw#P
1477 0x001b6bb4 0x00a00fb4 4   5    .rsrc   ascii   \bHFh
1478 0x001b6bd8 0x00a00fd8 5   6    .rsrc   ascii   V+ `c
1479 0x001b6ca1 0x00a010a1 4   5    .rsrc   ascii   @T\b`
1480 0x001b6cd7 0x00a010d7 6   7    .rsrc   ascii   V$[$c(
1481 0x001b6d08 0x00a01108 12  14   .rsrc   utf8    ~I6HFHVT+Kɖj blocks=Basic Latin,IPA Extensions
1482 0x001b6d48 0x00a01148 4   5    .rsrc   ascii   % Y 
1483 0x001b6dc4 0x00a011c4 5   6    .rsrc   ascii   "M@2@
1484 0x001b6f0d 0x00a0130d 4   5    .rsrc   ascii   \b@ :
1485 0x001b6f27 0x00a01327 4   5    .rsrc   ascii   <-YL
1486 0x001b6fbc 0x00a013bc 5   6    .rsrc   ascii   d;\6g
1487 0x001b6feb 0x00a013eb 8   9    .rsrc   ascii   HFHVHfP 
1488 0x001b7028 0x00a01428 8   9    .rsrc   ascii   HFHVHfP 
1489 0x001b7056 0x00a01456 5   6    .rsrc   ascii   jd\bPB
1490 0x001b7097 0x00a01497 5   6    .rsrc   ascii   |??<t
1491 0x001b70e6 0x00a014e6 4   5    .rsrc   ascii   wmpt
1492 0x001b7159 0x00a01559 6   7    .rsrc   ascii   L6HFP 
1493 0x001b7198 0x00a01598 4   6    .rsrc   utf8    RIbC
1494 0x001b71bf 0x00a015bf 4   5    .rsrc   ascii   \g?@
1495 0x001b71cf 0x00a015cf 4   5    .rsrc   ascii   5vk\f
1496 0x001b7228 0x00a01628 4   6    .rsrc   utf8    غo4a blocks=Arabic,Basic Latin
1497 0x001b722e 0x00a0162e 4   5    .rsrc   ascii   *\b,C
1498 0x001b7291 0x00a01691 4   6    .rsrc   utf8    \a݁#g blocks=Basic Latin,Syriac
1499 0x001b72a3 0x00a016a3 4   5    .rsrc   ascii   ZD@~
1500 0x001b72ba 0x00a016ba 4   6    .rsrc   utf8    \nܢ*s blocks=Basic Latin,Syriac
1501 0x001b72c6 0x00a016c6 6   9    .rsrc   utf8    uCυכ@" blocks=Basic Latin,Greek and Coptic,Hebrew
1502 0x001b72e4 0x00a016e4 5   6    .rsrc   ascii   LYFI\n
1503 0x001b7316 0x00a01716 4   7    .rsrc   utf8    ѥ\rsK blocks=Cyrillic,Basic Latin
1504 0x001b73f0 0x00a017f0 4   5    .rsrc   ascii   eUY:
1505 0x001b7456 0x00a01856 5   6    .rsrc   ascii   \b4L@c
1506 0x001b7460 0x00a01860 4   5    .rsrc   ascii   kL^.
1507 0x001b74b6 0x00a018b6 4   5    .rsrc   ascii   *oS+
1508 0x001b74da 0x00a018da 5   7    .rsrc   utf8    ~b\eώX blocks=Basic Latin,Greek and Coptic
1509 0x001b7502 0x00a01902 4   6    .rsrc   utf8    %ŗ1# blocks=Basic Latin,Latin Extended-A
1510 0x001b751e 0x00a0191e 4   6    .rsrc   utf8    N[ع_ blocks=Basic Latin,Arabic
1511 0x001b7568 0x00a01968 4   5    .rsrc   ascii   `m@\e
1512 0x001b75a3 0x00a019a3 4   5    .rsrc   ascii   =1$B
1513 0x001b75de 0x00a019de 6   7    .rsrc   ascii   .W4vk\f
1514 0x001b7600 0x00a01a00 5   7    .rsrc   utf8    ՞9J[\n blocks=Armenian,Basic Latin
1515 0x001b7610 0x00a01a10 4   5    .rsrc   ascii   1e% 
1516 0x001b7680 0x00a01a80 4   5    .rsrc   ascii   [c8\e
1517 0x001b76f9 0x00a01af9 4   5    .rsrc   ascii   Ak-S
1518 0x001b7712 0x00a01b12 5   7    .rsrc   utf8    -6F+ۯ blocks=Basic Latin,Arabic
1519 0x001b7737 0x00a01b37 4   5    .rsrc   ascii   Qmpd
1520 0x001b7763 0x00a01b63 4   5    .rsrc   ascii   5fS 
1521 0x001b7780 0x00a01b80 5   6    .rsrc   ascii   D-!d@
1522 0x001b7786 0x00a01b86 4   5    .rsrc   ascii   Am`h
1523 0x001b77a5 0x00a01ba5 5   6    .rsrc   ascii   P\eKko
1524 0x001b781d 0x00a01c1d 5   6    .rsrc   ascii   m\t{lb
1525 0x001b782e 0x00a01c2e 4   5    .rsrc   ascii   Q% 7
1526 0x001b7836 0x00a01c36 5   6    .rsrc   ascii   35vj\f
1527 0x001b783c 0x00a01c3c 4   6    .rsrc   utf8    U4ۯ1 blocks=Basic Latin,Arabic
1528 0x001b7851 0x00a01c51 4   5    .rsrc   ascii   u(/ 
1529 0x001b787a 0x00a01c7a 5   6    .rsrc   ascii   @\f\thl
1530 0x001b78c9 0x00a01cc9 4   6    .rsrc   utf8    ب1Rc blocks=Arabic,Basic Latin
1531 0x001b78e0 0x00a01ce0 5   6    .rsrc   ascii   (/!P\a
1532 0x001b78e8 0x00a01ce8 4   5    .rsrc   ascii   : q\b
1533 0x001b7909 0x00a01d09 7   9    .rsrc   utf8    _zߕfgMn blocks=Basic Latin,NKo
1534 0x001b7914 0x00a01d14 5   6    .rsrc   ascii   UyQ^C
1535 0x001b7943 0x00a01d43 4   5    .rsrc   ascii   $PN6
1536 0x001b7984 0x00a01d84 4   5    .rsrc   ascii   :&aj
1537 0x001b79e2 0x00a01de2 6   7    .rsrc   ascii   _Ou.|\n
1538 0x001b79f4 0x00a01df4 4   5    .rsrc   ascii   KjSp
1539 0x001b7a1b 0x00a01e1b 5   6    .rsrc   ascii   \a\e\v5&
1540 0x001b7a71 0x00a01e71 5   7    .rsrc   utf8    ا1Pca blocks=Arabic,Basic Latin
1541 0x001b7a8b 0x00a01e8b 5   6    .rsrc   ascii   4~~~\t
1542 0x001b7ae0 0x00a01ee0 5   7    .rsrc   utf8    \v\b@@р blocks=Basic Latin,Cyrillic
1543 0x001b7aee 0x00a01eee 5   7    .rsrc   utf8    \n}W(θ blocks=Basic Latin,Greek and Coptic
1544 0x001b7b31 0x00a01f31 5   6    .rsrc   ascii   lv9[\r
1545 0x001b7b44 0x00a01f44 4   6    .rsrc   utf8    ʞ \nF blocks=IPA Extensions,Basic Latin
1546 0x001b7b63 0x00a01f63 4   5    .rsrc   ascii   _c^`
1547 0x001b7b7b 0x00a01f7b 5   6    .rsrc   ascii   Xr&\bx
1548 0x001b7bc8 0x00a01fc8 4   5    .rsrc   ascii   \bO_P
1549 0x001b7bd8 0x00a01fd8 5   6    .rsrc   ascii   Q*4\eV
1550 0x001b7c11 0x00a02011 7   8    .rsrc   ascii   @Sqr2\bH
1551 0x001b7c49 0x00a02049 4   5    .rsrc   ascii   %?\8
1552 0x001b7c82 0x00a02082 5   6    .rsrc   ascii   jS\bT\e
1553 0x001b7c92 0x00a02092 4   6    .rsrc   utf8    i,ӘV blocks=Basic Latin,Cyrillic
1554 0x001b7cca 0x00a020ca 5   7    .rsrc   utf8    Ϗ^uC7 blocks=Greek and Coptic,Basic Latin
1555 0x001b7ce3 0x00a020e3 4   5    .rsrc   ascii   4vi\f
1556 0x001b7d38 0x00a02138 4   5    .rsrc   ascii   a6Fj
1557 0x001b7d5a 0x00a0215a 6   7    .rsrc   ascii   N\vcg:}
1558 0x001b7d92 0x00a02192 4   5    .rsrc   ascii   \e5Fj
1559 0x001b7db3 0x00a021b3 5   6    .rsrc   ascii   vZR?u
1560 0x001b7def 0x00a021ef 9   11   .rsrc   utf8    &{l\1\rͦ\r\f blocks=Basic Latin,Combining Diacritical Marks
1561 0x001b7e24 0x00a02224 5   7    .rsrc   utf8    56֙:e blocks=Basic Latin,Hebrew
1562 0x001b7e97 0x00a02297 4   5    .rsrc   ascii   & #`
1563 0x001b7ea4 0x00a022a4 6   8    .rsrc   utf8    WtueМ* blocks=Basic Latin,Cyrillic
1564 0x001b7ebe 0x00a022be 4   5    .rsrc   ascii   c{E'
1565 0x001b7ed5 0x00a022d5 6   9    .rsrc   utf8    ־cf\bXҮ blocks=Hebrew,Basic Latin,Cyrillic
1566 0x001b7edf 0x00a022df 4   6    .rsrc   utf8    9Х\eu blocks=Basic Latin,Cyrillic
1567 0x001b7f01 0x00a02301 6   7    .rsrc   ascii   &FWtY-
1568 0x001b7f0c 0x00a0230c 4   6    .rsrc   utf8    gntl
1569 0x001b7f1d 0x00a0231d 4   5    .rsrc   ascii   2nR 
1570 0x001b7f7d 0x00a0237d 6   7    .rsrc   ascii   X,!JWD
1571 0x001b7f88 0x00a02388 4   5    .rsrc   ascii   z\bHM
1572 0x001b7f98 0x00a02398 5   9    .rsrc   utf8    ;w隓1Ј blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
1573 0x001b8014 0x00a02414 5   7    .rsrc   utf8    ܁fm%` blocks=Syriac,Basic Latin
1574 0x001b807f 0x00a0247f 5   6    .rsrc   ascii   .+#@{
1575 0x001b8139 0x00a02539 5   6    .rsrc   ascii   Ty7nF
1576 0x001b8167 0x00a02567 4   5    .rsrc   ascii   \b@`9
1577 0x001b81bd 0x00a025bd 4   5    .rsrc   ascii   _qwo
1578 0x001b81e6 0x00a025e6 7   10   .rsrc   utf8    G%\nӊfG׆ blocks=Basic Latin,Cyrillic,Hebrew
1579 0x001b8229 0x00a02629 4   5    .rsrc   ascii   Ys\tj
1580 0x001b824e 0x00a0264e 5   7    .rsrc   utf8    llpIٸ blocks=Basic Latin,Arabic
1581 0x001b826b 0x00a0266b 4   5    .rsrc   ascii   iAT\t
1582 0x001b827c 0x00a0267c 4   5    .rsrc   ascii   V6&H
1583 0x001b829f 0x00a0269f 4   6    .rsrc   utf8    ؠ1"P blocks=Arabic,Basic Latin
1584 0x001b82fb 0x00a026fb 4   5    .rsrc   ascii   B@@s
1585 0x001b8376 0x00a02776 4   5    .rsrc   ascii   c\e}o
1586 0x001b8439 0x00a02839 8   9    .rsrc   ascii   z\aP/\b4L@
1587 0x001b8460 0x00a02860 5   6    .rsrc   ascii   l.G*C
1588 0x001b8466 0x00a02866 4   5    .rsrc   ascii   o\b%?
1589 0x001b848d 0x00a0288d 4   5    .rsrc   ascii   SfP\
1590 0x001b84a7 0x00a028a7 4   5    .rsrc   ascii   @8\tH
1591 0x001b84ac 0x00a028ac 4   5    .rsrc   ascii   WxO%
1592 0x001b84bb 0x00a028bb 5   6    .rsrc   ascii   )\tMFX
1593 0x001b84d7 0x00a028d7 4   7    .rsrc   utf8    8׃*\t blocks=Basic Latin,Hebrew
1594 0x001b8509 0x00a02909 4   5    .rsrc   ascii   Xugq
1595 0x001b8528 0x00a02928 4   5    .rsrc   ascii   ba>m
1596 0x001b852d 0x00a0292d 4   6    .rsrc   utf8    A.?َ blocks=Basic Latin,Arabic
1597 0x001b8537 0x00a02937 8   10   .rsrc   utf8    7Γ_B`}\b` blocks=Basic Latin,Greek and Coptic
1598 0x001b85a6 0x00a029a6 5   6    .rsrc   ascii   &`\X@
1599 0x001b85d7 0x00a029d7 4   6    .rsrc   utf8    {ԝ8w blocks=Basic Latin,Cyrillic Supplement
1600 0x001b8601 0x00a02a01 5   7    .rsrc   utf8    awu`د blocks=Basic Latin,Arabic
1601 0x001b862b 0x00a02a2b 5   7    .rsrc   utf8    \bH&Ӯs blocks=Basic Latin,Cyrillic
1602 0x001b863f 0x00a02a3f 4   5    .rsrc   ascii   S+*H
1603 0x001b86e7 0x00a02ae7 4   5    .rsrc   ascii   c761
1604 0x001b873d 0x00a02b3d 10  13   .rsrc   utf8    =iYDS6È2Дn blocks=Basic Latin,Latin-1 Supplement,Cyrillic
1605 0x001b8762 0x00a02b62 5   7    .rsrc   utf8    &ߠ"A| blocks=Basic Latin,NKo
1606 0x001b8778 0x00a02b78 9   10   .rsrc   ascii    :}IK P&`
1607 0x001b8784 0x00a02b84 5   6    .rsrc   ascii   [Y9'F
1608 0x001b88cc 0x00a02ccc 4   5    .rsrc   ascii   s\a\e>
1609 0x001b8920 0x00a02d20 4   6    .rsrc   utf8    a+yڃ blocks=Basic Latin,Arabic
1610 0x001b892c 0x00a02d2c 5   6    .rsrc   ascii   \a-Y_9
1611 0x001b8945 0x00a02d45 5   7    .rsrc   utf8    Ƃo\nZN blocks=Latin Extended-B,Basic Latin
1612 0x001b8954 0x00a02d54 4   5    .rsrc   ascii   P7\b4
1613 0x001b895e 0x00a02d5e 6   7    .rsrc   ascii   ~:S^\r(
1614 0x001b898b 0x00a02d8b 5   6    .rsrc   ascii   fV}\rN
1615 0x001b89c8 0x00a02dc8 4   5    .rsrc   ascii   QA\b4
1616 0x001b89d8 0x00a02dd8 4   5    .rsrc   ascii   &n6e
1617 0x001b89ea 0x00a02dea 4   5    .rsrc   ascii   uO>z
1618 0x001b8a0c 0x00a02e0c 4   5    .rsrc   ascii   ?na=
1619 0x001b8a58 0x00a02e58 4   5    .rsrc   ascii   2HHt
1620 0x001b8a70 0x00a02e70 4   6    .rsrc   utf8    eܬ)3 blocks=Basic Latin,Syriac
1621 0x001b8a7e 0x00a02e7e 4   5    .rsrc   ascii   `/i\n
1622 0x001b8ac8 0x00a02ec8 4   5    .rsrc   ascii   \azb
1623 0x001b8ada 0x00a02eda 4   6    .rsrc   utf8    ]>dل blocks=Basic Latin,Arabic
1624 0x001b8b29 0x00a02f29 4   5    .rsrc   ascii   \b4qt
1625 0x001b8b3a 0x00a02f3a 4   5    .rsrc   ascii   .7mI
1626 0x001b8be0 0x00a02fe0 5   6    .rsrc   ascii   G\rR\fr
1627 0x001b8bfc 0x00a02ffc 5   6    .rsrc   ascii   U761e
1628 0x001b8c1f 0x00a0301f 5   6    .rsrc   ascii   \e\b@ ^
1629 0x001b8c36 0x00a03036 5   6    .rsrc   ascii   2\bg&;
1630 0x001b8c51 0x00a03051 4   5    .rsrc   ascii   /x?g
1631 0x001b8c61 0x00a03061 5   6    .rsrc   ascii   M=6+Z
1632 0x001b8c9b 0x00a0309b 6   7    .rsrc   ascii   _{|Xjk
1633 0x001b8ca4 0x00a030a4 6   7    .rsrc   ascii   ZC`\r\b`
1634 0x001b8cb5 0x00a030b5 5   6    .rsrc   ascii   A,\vh&
1635 0x001b8ccf 0x00a030cf 4   5    .rsrc   ascii   \awnw
1636 0x001b8d10 0x00a03110 4   5    .rsrc   ascii   _Q~R
1637 0x001b8d37 0x00a03137 4   5    .rsrc   ascii   N7qs
1638 0x001b8d42 0x00a03142 4   5    .rsrc   ascii   r`nb
1639 0x001b8d6a 0x00a0316a 4   5    .rsrc   ascii   j"tN
1640 0x001b8d82 0x00a03182 4   5    .rsrc   ascii   sn`p
1641 0x001b8dbd 0x00a031bd 4   5    .rsrc   ascii   =nz|
1642 0x001b8e44 0x00a03244 6   8    .rsrc   utf8    3C`R\tĚ blocks=Basic Latin,Latin Extended-A
1643 0x001b8e68 0x00a03268 4   5    .rsrc   ascii   4c@\n
1644 0x001b8e9b 0x00a0329b 4   6    .rsrc   utf8    7ZhϜ blocks=Basic Latin,Greek and Coptic
1645 0x001b8f02 0x00a03302 5   6    .rsrc   ascii   5mVW4
1646 0x001b8f52 0x00a03352 8   10   .rsrc   utf8    iт\nMw\v\nZ blocks=Basic Latin,Cyrillic
1647 0x001b8fe1 0x00a033e1 6   7    .rsrc   ascii   kseP.\
1648 0x001b9018 0x00a03418 4   6    .rsrc   utf8    TĪsv blocks=Basic Latin,Latin Extended-A
1649 0x001b9035 0x00a03435 4   5    .rsrc   ascii   zv[t
1650 0x001b9054 0x00a03454 5   6    .rsrc   ascii   )"ySJ
1651 0x001b905b 0x00a0345b 4   5    .rsrc   ascii   *09>
1652 0x001b906a 0x00a0346a 4   6    .rsrc   utf8    Aݤt) blocks=Basic Latin,Arabic Supplement
1653 0x001b9072 0x00a03472 5   7    .rsrc   utf8    Ĵ;`QV blocks=Latin Extended-A,Basic Latin
1654 0x001b90a1 0x00a034a1 4   5    .rsrc   ascii   2_{P
1655 0x001b90cb 0x00a034cb 7   9    .rsrc   utf8    &sód^VO blocks=Basic Latin,Latin-1 Supplement
1656 0x001b9153 0x00a03553 4   5    .rsrc   ascii   ?m.w
1657 0x001b9180 0x00a03580 6   8    .rsrc   utf8    ܃ZQL7[ blocks=Syriac,Basic Latin
1658 0x001b91ab 0x00a035ab 4   5    .rsrc   ascii   afS[
1659 0x001b91ca 0x00a035ca 4   6    .rsrc   utf8    }׆|, blocks=Basic Latin,Hebrew
1660 0x001b91de 0x00a035de 5   6    .rsrc   ascii   F__I_
1661 0x001b91fd 0x00a035fd 4   6    .rsrc   utf8    ̥f-} blocks=Combining Diacritical Marks,Basic Latin
1662 0x001b9224 0x00a03624 4   6    .rsrc   utf8    C>ӰV blocks=Basic Latin,Cyrillic
1663 0x001b925c 0x00a0365c 5   7    .rsrc   utf8    zĢ_1 blocks=Basic Latin,Combining Diacritical Marks
1664 0x001b9272 0x00a03672 4   5    .rsrc   ascii   yuX,
1665 0x001b9279 0x00a03679 5   7    .rsrc   utf8    W\bѲqZ blocks=Basic Latin,Cyrillic
1666 0x001b92b7 0x00a036b7 6   8    .rsrc   utf8    ͕r?hnB blocks=Combining Diacritical Marks,Basic Latin
1667 0x001b92eb 0x00a036eb 6   7    .rsrc   ascii   G@{D|T
1668 0x001b9401 0x00a03801 4   6    .rsrc   utf8    ?9qo
1669 0x001b941f 0x00a0381f 4   6    .rsrc   utf8    P:mç blocks=Basic Latin,Latin-1 Supplement
1670 0x001b9456 0x00a03856 6   11   .rsrc   utf8    쿒vɵǯ\bd blocks=Hangul Syllables,Basic Latin,IPA Extensions,Latin Extended-B
1671 0x001b94a7 0x00a038a7 4   5    .rsrc   ascii   4M?D
1672 0x001b9528 0x00a03928 4   5    .rsrc   ascii   @|\b`
1673 0x001b9533 0x00a03933 4   5    .rsrc   ascii   BI@Q
1674 0x001b9553 0x00a03953 4   6    .rsrc   utf8    ?0tӽ blocks=Basic Latin,Cyrillic
1675 0x001b959f 0x00a0399f 4   5    .rsrc   ascii   /Z".
1676 0x001b95b1 0x00a039b1 4   6    .rsrc   utf8    f\bȍK blocks=Basic Latin,Latin Extended-B
1677 0x001b95d1 0x00a039d1 5   7    .rsrc   utf8    ڭ;"4U blocks=Arabic,Basic Latin
1678 0x001b95db 0x00a039db 4   5    .rsrc   ascii   @|\b`
1679 0x001b964b 0x00a03a4b 5   6    .rsrc   ascii   bx[9/
1680 0x001b9670 0x00a03a70 5   7    .rsrc   utf8    ܲ&m5f blocks=Syriac,Basic Latin
1681 0x001b967f 0x00a03a7f 4   5    .rsrc   ascii   k5`]
1682 0x001b96c7 0x00a03ac7 7   10   .rsrc   utf8    )Qa)ާܼK blocks=Basic Latin,Thaana,Syriac
1683 0x001b96d6 0x00a03ad6 5   6    .rsrc   ascii   >5]ts
1684 0x001b9712 0x00a03b12 4   7    .rsrc   utf8    m#!,
1685 0x001b9728 0x00a03b28 5   6    .rsrc   ascii   $.e%^
1686 0x001b9734 0x00a03b34 4   5    .rsrc   ascii   e@iE
1687 0x001b9792 0x00a03b92 8   9    .rsrc   ascii   0c LF@e#
1688 0x001b97fe 0x00a03bfe 4   5    .rsrc   ascii   Sntb
1689 0x001b984b 0x00a03c4b 4   5    .rsrc   ascii   P'\b@
1690 0x001b9863 0x00a03c63 4   5    .rsrc   ascii   O H,
1691 0x001b987a 0x00a03c7a 5   6    .rsrc   ascii   4Exdl
1692 0x001b98ab 0x00a03cab 5   6    .rsrc   ascii   C>g.T
1693 0x001b98c6 0x00a03cc6 5   9    .rsrc   utf8    MқB>㿓 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
1694 0x001b98d3 0x00a03cd3 5   8    .rsrc   utf8    sў-yִ blocks=Basic Latin,Cyrillic,Hebrew
1695 0x001b9956 0x00a03d56 7   8    .rsrc   ascii   eC`~z:t
1696 0x001b996e 0x00a03d6e 4   8    .rsrc   utf8    邹Θ"^ blocks=CJK Unified Ideographs,Greek and Coptic,Basic Latin
1697 0x001b99b2 0x00a03db2 4   5    .rsrc   ascii   Bvj#
1698 0x001b99fb 0x00a03dfb 4   5    .rsrc   ascii   gEU/
1699 0x001b9a03 0x00a03e03 4   6    .rsrc   utf8    H˶DY blocks=Basic Latin,Spacing Modifier Letters
1700 0x001b9a21 0x00a03e21 8   10   .rsrc   utf8    $mE&0Lۭ9 blocks=Basic Latin,Arabic
1701 0x001b9a41 0x00a03e41 4   5    .rsrc   ascii   fd;l
1702 0x001b9a59 0x00a03e59 5   6    .rsrc   ascii   \to[:T
1703 0x001b9a6e 0x00a03e6e 6   7    .rsrc   ascii   8)BUe$
1704 0x001b9a7a 0x00a03e7a 5   6    .rsrc   ascii   #\b@ $
1705 0x001b9ad4 0x00a03ed4 4   5    .rsrc   ascii   S_\b@
1706 0x001b9b28 0x00a03f28 6   8    .rsrc   utf8    N\n]Β2I blocks=Basic Latin,Greek and Coptic
1707 0x001b9b88 0x00a03f88 5   6    .rsrc   ascii   \ftvo.
1708 0x001b9ba8 0x00a03fa8 6   7    .rsrc   ascii   \f~9rO2
1709 0x001b9c2a 0x00a0402a 4   5    .rsrc   ascii   8\b@ 
1710 0x001b9c49 0x00a04049 6   8    .rsrc   utf8    :$KA3ˁ blocks=Basic Latin,Spacing Modifier Letters
1711 0x001b9ca6 0x00a040a6 4   5    .rsrc   ascii   D<3c
1712 0x001b9cf5 0x00a040f5 5   6    .rsrc   ascii   b@ 0\a
1713 0x001b9cfd 0x00a040fd 5   6    .rsrc   ascii   aF;3.
1714 0x001b9d0b 0x00a0410b 4   5    .rsrc   ascii   6$C@
1715 0x001b9d77 0x00a04177 4   5    .rsrc   ascii   \bJf$
1716 0x001b9d8d 0x00a0418d 4   5    .rsrc   ascii   Zr+7
1717 0x001b9d9f 0x00a0419f 8   11   .rsrc   utf8    O{#/ȘKOy blocks=Basic Latin,Latin Extended-B
1718 0x001b9dc6 0x00a041c6 4   5    .rsrc   ascii    PVD
1719 0x001b9dd1 0x00a041d1 4   5    .rsrc   ascii   ARJl
1720 0x001b9e05 0x00a04205 4   5    .rsrc   ascii   }\bN=
1721 0x001b9e6b 0x00a0426b 4   6    .rsrc   utf8    U֢l# blocks=Basic Latin,Hebrew
1722 0x001b9e76 0x00a04276 5   7    .rsrc   utf8    QMz]Ѯ blocks=Basic Latin,Cyrillic
1723 0x001b9f20 0x00a04320 5   6    .rsrc   ascii   |%|U<
1724 0x001b9f4f 0x00a0434f 4   5    .rsrc   ascii   \nup\n
1725 0x001b9f83 0x00a04383 5   6    .rsrc   ascii   TY?^C
1726 0x001ba399 0x00a04799 4   5    .rsrc   ascii   @Cbn
1727 0x001ba3fc 0x00a047fc 5   6    .rsrc   ascii   b@ a+
1728 0x001ba404 0x00a04804 4   5    .rsrc   ascii   <:=W
1729 0x001ba463 0x00a04863 5   6    .rsrc   ascii   {ri4|
1730 0x001ba484 0x00a04884 4   5    .rsrc   ascii   ]+mK
1731 0x001ba5da 0x00a049da 5   8    .rsrc   utf8    嗭U({@ blocks=CJK Unified Ideographs,Basic Latin
1732 0x001ba602 0x00a04a02 4   5    .rsrc   ascii   yw$m
1733 0x001ba63a 0x00a04a3a 4   5    .rsrc   ascii   2=5v
1734 0x001ba652 0x00a04a52 4   5    .rsrc   ascii   (NLL
1735 0x001ba67c 0x00a04a7c 5   8    .rsrc   utf8    ±=}֊  blocks=Latin-1 Supplement,Basic Latin,Armenian
1736 0x001ba6be 0x00a04abe 4   5    .rsrc   ascii   \e}?}
1737 0x001ba71e 0x00a04b1e 4   5    .rsrc   ascii   11;[
1738 0x001ba730 0x00a04b30 4   5    .rsrc   ascii   77;[
1739 0x001ba7c1 0x00a04bc1 4   5    .rsrc   ascii   \v\e{x
1740 0x001ba7c6 0x00a04bc6 5   6    .rsrc   ascii   m\nHg;
1741 0x001ba7e4 0x00a04be4 5   6    .rsrc   ascii   T,\f\<
1742 0x001ba7fe 0x00a04bfe 4   5    .rsrc   ascii   *@lK
1743 0x001ba84f 0x00a04c4f 4   5    .rsrc   ascii   M\K5
1744 0x001ba86b 0x00a04c6b 4   5    .rsrc   ascii   {lS.
1745 0x001ba903 0x00a04d03 4   5    .rsrc   ascii   =nT~
1746 0x001ba960 0x00a04d60 5   6    .rsrc   ascii   t9U(p
1747 0x001baa4a 0x00a04e4a 5   8    .rsrc   utf8    \e챒i|Y blocks=Basic Latin,Hangul Syllables
1748 0x001baa8b 0x00a04e8b 4   6    .rsrc   utf8    ܾ4RS blocks=Syriac,Basic Latin
1749 0x001baa9e 0x00a04e9e 4   5    .rsrc   ascii   IDAT
1750 0x001baabb 0x00a04ebb 4   5    .rsrc   ascii   zjTG
1751 0x001baad9 0x00a04ed9 5   7    .rsrc   utf8    Q{4ʤh blocks=Basic Latin,IPA Extensions
1752 0x001bab17 0x00a04f17 7   8    .rsrc   ascii   li&17;^
1753 0x001bab3e 0x00a04f3e 5   6    .rsrc   ascii   U\e|\eQ
1754 0x001bab8d 0x00a04f8d 4   5    .rsrc   ascii   8m^>
1755 0x001bad04 0x00a05104 6   8    .rsrc   utf8    C@ʿt5) blocks=Basic Latin,Spacing Modifier Letters
1756 0x001bad7c 0x00a0517c 4   6    .rsrc   utf8    =vأg blocks=Basic Latin,Arabic
1757 0x001badb6 0x00a051b6 5   6    .rsrc   ascii   ^Le\f`
1758 0x001badd3 0x00a051d3 4   7    .rsrc   utf8    ߰Ǡ=p blocks=NKo,Latin Extended-B,Basic Latin
1759 0x001bade9 0x00a051e9 4   7    .rsrc   utf8    [졈Ar blocks=Basic Latin,Hangul Syllables
1760 0x001bae04 0x00a05204 4   5    .rsrc   ascii    PI 
1761 0x001bae1b 0x00a0521b 5   6    .rsrc   ascii   AXm\t@
1762 0x001bae48 0x00a05248 7   8    .rsrc   ascii   @+zhf_J
1763 0x001bb1a3 0x00a055a3 4   5    .rsrc   ascii   IEND
