Metadata Signature: 0x1b7564 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5740
Stream name: #~ 4
DirectoryAddress: 57ac Size: 2c50
Stream name: #Strings 12
DirectoryAddress: 83fc Size: c
Stream name: #US 4
DirectoryAddress: 8408 Size: 10
Stream name: #GUID 8
DirectoryAddress: 8418 Size: 103c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4452  0x00041fb4 0x00443db4 5   6    .text   ascii   vPX\br
4453  0x00041fbf 0x00443dbf 4   5    .text   ascii   A)!(
4454  0x00041fd1 0x00443dd1 5   6    .text   ascii   ]P*Q-
4455  0x00041fda 0x00443dda 5   7    .text   utf8    \aOTː\b blocks=Basic Latin,Spacing Modifier Letters
4456  0x00041fe1 0x00443de1 8   9    .text   ascii   :BI]jI]P
4457  0x00041ff2 0x00443df2 4   6    .text   utf8    0\t\ni
4458  0x00042028 0x00443e28 4   6    .text   utf8    ATˀU blocks=Basic Latin,Spacing Modifier Letters
4459  0x0004202f 0x00443e2f 6   8    .text   utf8    eHTː\bm blocks=Basic Latin,Spacing Modifier Letters
4460  0x0004205c 0x00443e5c 5   6    .text   ascii   v(ik(
4461  0x00042083 0x00443e83 5   6    .text   ascii   <DIQG
4462  0x00042095 0x00443e95 4   5    .text   ascii   2Z!x
4463  0x000420a1 0x00443ea1 4   5    .text   ascii   \bIF!
4464  0x000420b5 0x00443eb5 4   6    .text   utf8    u=5$
4465  0x000420e8 0x00443ee8 4   5    .text   ascii   Y\bL\
4466  0x00042190 0x00443f90 4   5    .text   ascii   D!YL
4467  0x00042205 0x00444005 5   8    .text   utf8    \tkE숆% blocks=Basic Latin,Hangul Syllables
4468  0x00042242 0x00444042 4   5    .text   ascii   8BuR
4469  0x00042262 0x00444062 5   7    .text   utf8    %aݒ(\b blocks=Basic Latin,Arabic Supplement
4470  0x00042279 0x00444079 6   8    .text   utf8    a&\f3Qؖ blocks=Basic Latin,Arabic
4471  0x00042286 0x00444086 5   7    .text   utf8    -ӳ =\v blocks=Basic Latin,Cyrillic
4472  0x000422a0 0x004440a0 4   6    .text   utf8    Ī9)v blocks=Latin Extended-A,Basic Latin
4473  0x000422b5 0x004440b5 6   9    .text   utf8    ]܄AЙ0d blocks=Basic Latin,Syriac,Cyrillic
4474  0x000422c7 0x004440c7 4   6    .text   utf8    յaum blocks=Armenian,Basic Latin
4475  0x00042369 0x00444169 5   9    .text   utf8    \t%阐GǄ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
4476  0x00042384 0x00444184 4   6    .text   utf8    1 Qǀ blocks=Basic Latin,Latin Extended-B
4477  0x0004241a 0x0044421a 4   5    .text   ascii   )/;r
4478  0x00042450 0x00444250 7   11   .text   utf8    ゝ|q(EŸn blocks=Hiragana,Basic Latin,Latin Extended-A
4479  0x000424e1 0x004442e1 4   5    .text   ascii   ;vi6
4480  0x0004256b 0x0044436b 6   7    .text   ascii   xKK ~?
4481  0x00042625 0x00444425 6   7    .text   ascii   X+v)an
4482  0x00042661 0x00444461 8   9    .text   ascii   2\eD3\e4A*
4483  0x000426a7 0x004444a7 5   6    .text   ascii   {k]V>
4484  0x000426c8 0x004444c8 5   6    .text   ascii   .;-vj
4485  0x00042737 0x00444537 5   7    .text   utf8    ĘXR$W blocks=Latin Extended-A,Basic Latin
4486  0x0004273e 0x0044453e 4   5    .text   ascii   .s\ee
4487  0x00042762 0x00444562 4   5    .text   ascii   PuKn
4488  0x0004276a 0x0044456a 4   6    .text   utf8    ŭ[S\v blocks=Latin Extended-A,Basic Latin
4489  0x000427b5 0x004445b5 9   10   .text   ascii   \b" \eLDX0\e
4490  0x000427e0 0x004445e0 4   5    .text   ascii   D4{E
4491  0x00042807 0x00444607 4   6    .text   utf8    CΟ?o blocks=Basic Latin,Greek and Coptic
4492  0x00042889 0x00444689 8   10   .text   utf8    21WhYbhК blocks=Basic Latin,Cyrillic
4493  0x000428b3 0x004446b3 4   5    .text   ascii   a7r\r
4494  0x00042902 0x00444702 4   5    .text   ascii   W??V
4495  0x00042935 0x00444735 4   6    .text   utf8    Č@_} blocks=Latin Extended-A,Basic Latin
4496  0x000429a5 0x004447a5 5   6    .text   ascii   6^Jm\b
4497  0x000429b6 0x004447b6 5   7    .text   utf8    Nˣx@8 blocks=Basic Latin,Spacing Modifier Letters
4498  0x00042a3c 0x0044483c 5   7    .text   utf8    Kd2{C
4499  0x00042a82 0x00444882 7   11   .text   utf8    4w|¼V{ blocks=Basic Latin,Latin-1 Supplement,Private Use Area
4500  0x00042a94 0x00444894 4   7    .text   utf8    Ydǲο blocks=Basic Latin,Latin Extended-B,Greek and Coptic
4501  0x00042b25 0x00444925 5   6    .text   ascii   *\n&wo
4502  0x00042b5f 0x0044495f 7   8    .text   ascii   }k\"S~O
4503  0x00042b9a 0x0044499a 4   7    .text   utf8    纝O9j blocks=CJK Unified Ideographs,Basic Latin
4504  0x00042bba 0x004449ba 4   6    .text   utf8    \Iiݔ blocks=Basic Latin,Arabic Supplement
4505  0x00042bd6 0x004449d6 5   6    .text   ascii   5/<8/
4506  0x00042c0b 0x00444a0b 6   8    .text   utf8    7Gu[ٶi blocks=Basic Latin,Arabic
4507  0x00042c42 0x00444a42 4   5    .text   ascii   b.{r
4508  0x00042c54 0x00444a54 4   5    .text   ascii   CzMj
4509  0x00042c92 0x00444a92 5   6    .text   ascii   d4:c\a
4510  0x00042cb7 0x00444ab7 7   8    .text   ascii   _%OvM3;
4511  0x00042ccf 0x00444acf 5   6    .text   ascii   ,&X\rl
4512  0x00042d5f 0x00444b5f 4   5    .text   ascii   I(\v\e
4513  0x00042d94 0x00444b94 4   6    .text   utf8    Μ93s blocks=Greek and Coptic,Basic Latin
4514  0x00042d9a 0x00444b9a 4   6    .text   utf8    ̙3g: blocks=Combining Diacritical Marks,Basic Latin
4515  0x00042dfa 0x00444bfa 5   6    .text   ascii   txkOe
4516  0x00042e1b 0x00444c1b 8   10   .text   utf8    IN~/.q8Æ blocks=Basic Latin,Latin-1 Supplement
4517  0x00042e47 0x00444c47 4   6    .text   utf8    դW\rs blocks=Armenian,Basic Latin
4518  0x00042e87 0x00444c87 4   5    .text   ascii   }M,Q
4519  0x00042e8e 0x00444c8e 4   5    .text   ascii   O\vx@
4520  0x00042ee4 0x00444ce4 5   6    .text   ascii   F8O\n~
4521  0x00042ef3 0x00444cf3 4   5    .text   ascii   .qVv
4522  0x00042f1e 0x00444d1e 4   7    .text   utf8    @\v딀N blocks=Basic Latin,Hangul Syllables
4523  0x00042f5b 0x00444d5b 4   5    .text   ascii   )9\fY
4524  0x00042f81 0x00444d81 4   5    .text   ascii   wJX]
4525  0x00042fce 0x00444dce 6   7    .text   ascii   k!\\A>
4526  0x00043022 0x00444e22 5   6    .text   ascii   Gz%Yx
4527  0x00043062 0x00444e62 4   7    .text   utf8    IO\r苌 blocks=Basic Latin,CJK Unified Ideographs
4528  0x0004306c 0x00444e6c 4   5    .text   ascii   gbk!
4529  0x000430a2 0x00444ea2 5   6    .text   ascii   +TQA(
4530  0x000430c3 0x00444ec3 4   5    .text   ascii   z.C4
4531  0x00043166 0x00444f66 5   6    .text   ascii   0xE\fa
4532  0x000431b7 0x00444fb7 4   5    .text   ascii   \v(d>
4533  0x000431c2 0x00444fc2 4   5    .text   ascii   wrxZ
4534  0x000431d8 0x00444fd8 4   5    .text   ascii   &y}8
4535  0x000431e8 0x00444fe8 6   8    .text   utf8    ?ː_ATL blocks=Basic Latin,Spacing Modifier Letters
4536  0x0004320b 0x0044500b 4   5    .text   ascii   N\av:
4537  0x00043235 0x00445035 4   5    .text   ascii   'S`(
4538  0x0004325e 0x0044505e 4   6    .text   utf8    {_#ϰ blocks=Basic Latin,Greek and Coptic
4539  0x00043286 0x00445086 4   5    .text   ascii   T5 ^
4540  0x000432ab 0x004450ab 6   8    .text   utf8    aQaL,Ņ blocks=Basic Latin,Latin Extended-A
4541  0x000432bd 0x004450bd 4   5    .text   ascii   qj\tM
4542  0x0004331c 0x0044511c 5   6    .text   ascii   _d\n\+
4543  0x00043332 0x00445132 4   5    .text   ascii   L~C~
4544  0x0004333c 0x0044513c 4   5    .text   ascii   hY+M
4545  0x0004334e 0x0044514e 4   5    .text   ascii   y&Nd
4546  0x0004340e 0x0044520e 4   5    .text   ascii   G`@A
4547  0x0004341a 0x0044521a 5   6    .text   ascii   O.jUg
4548  0x00043476 0x00445276 4   5    .text   ascii   U'bw
4549  0x00043482 0x00445282 4   5    .text   ascii   -j?}
4550  0x00043494 0x00445294 4   5    .text   ascii   -?}=
4551  0x000434cb 0x004452cb 4   7    .text   utf8    ߠܖw= blocks=NKo,Syriac,Basic Latin
4552  0x0004352b 0x0044532b 5   7    .text   utf8    MzjL\v
4553  0x000435c1 0x004453c1 5   6    .text   ascii   /7?{m
4554  0x00043680 0x00445480 4   5    .text   ascii   !-/}
4555  0x000436ea 0x004454ea 5   6    .text   ascii   luvK_
4556  0x00043704 0x00445504 5   6    .text   ascii   kz?]1
4557  0x00043788 0x00445588 4   6    .text   utf8    ɈiK/ blocks=Latin Extended-B,Basic Latin
4558  0x00043799 0x00445599 4   5    .text   ascii   nYzn
4559  0x000437ac 0x004455ac 5   6    .text   ascii   G~9yr
4560  0x000437fb 0x004455fb 8   10   .text   utf8    ;pa_Q?zք blocks=Basic Latin,Armenian
4561  0x00043810 0x00445610 4   6    .text   utf8    ܤ[+G blocks=Syriac,Basic Latin
4562  0x000438e1 0x004456e1 4   6    .text   utf8    ?liɉ blocks=Basic Latin,Latin Extended-B
4563  0x0004390a 0x0044570a 4   5    .text   ascii   aTk[
4564  0x0004396f 0x0044576f 4   6    .text   utf8    \˧?9 blocks=Basic Latin,Spacing Modifier Letters
4565  0x000439b6 0x004457b6 4   5    .text   ascii   :zxS
4566  0x000439c9 0x004457c9 4   5    .text   ascii   pzwD
4567  0x00043a1f 0x0044581f 5   7    .text   utf8    3bpڹc blocks=Basic Latin,Arabic
4568  0x00043a60 0x00445860 4   5    .text   ascii   ybAd
4569  0x00043a8c 0x0044588c 4   5    .text   ascii   Chnx
4570  0x00043aab 0x004458ab 4   5    .text   ascii   /\4>
4571  0x00043ab0 0x004458b0 5   7    .text   utf8    >iyr˜ blocks=Basic Latin,Spacing Modifier Letters
4572  0x00043abe 0x004458be 4   5    .text   ascii   |ut@
4573  0x00043b78 0x00445978 5   8    .text   utf8    ~僔~yK blocks=Basic Latin,CJK Unified Ideographs
4574  0x00043ba3 0x004459a3 6   8    .text   utf8    BEƍ/km blocks=Basic Latin,Latin Extended-B
4575  0x00043bab 0x004459ab 4   5    .text   ascii   1=5o
4576  0x00043bb4 0x004459b4 5   7    .text   utf8    ι1kqI blocks=Greek and Coptic,Basic Latin
4577  0x00043bbb 0x004459bb 4   5    .text   ascii   ~s'7
4578  0x00043be9 0x004459e9 4   6    .text   utf8    m~iޛ blocks=Basic Latin,Thaana
4579  0x00043ca7 0x00445aa7 4   5    .text   ascii   mJgL
4580  0x00043d37 0x00445b37 4   5    .text   ascii   ~af|
4581  0x00043d47 0x00445b47 5   7    .text   utf8    \e?Rϥ\r blocks=Basic Latin,Greek and Coptic
4582  0x00043d5a 0x00445b5a 4   6    .text   utf8    #1sՏ blocks=Basic Latin,Armenian
4583  0x00043da9 0x00445ba9 6   8    .text   utf8    kܶ$iL7 blocks=Basic Latin,Syriac
4584  0x00043dd4 0x00445bd4 5   7    .text   utf8    )K_9Ϟ blocks=Basic Latin,Greek and Coptic
4585  0x00043deb 0x00445beb 4   5    .text   ascii   Y4fg
4586  0x00043e39 0x00445c39 4   5    .text   ascii   quVV
4587  0x00043e40 0x00445c40 5   7    .text   utf8    L})qՇ blocks=Basic Latin,Armenian
4588  0x00043e73 0x00445c73 5   6    .text   ascii   ygxz=
4589  0x00043eca 0x00445cca 5   6    .text   ascii   WxOQ{
4590  0x00043efb 0x00445cfb 4   6    .text   utf8    c"wߙ blocks=Basic Latin,NKo
4591  0x00043f21 0x00445d21 4   7    .text   utf8    q佴9K blocks=Basic Latin,CJK Unified Ideographs
4592  0x00043ff2 0x00445df2 4   5    .text   ascii   I\en\
4593  0x00044089 0x00445e89 5   7    .text   utf8    BŇ#G} blocks=Basic Latin,Latin Extended-A
4594  0x000440d0 0x00445ed0 5   7    .text   utf8    |~Gװg blocks=Basic Latin,Hebrew
4595  0x00044131 0x00445f31 5   6    .text   ascii   wja\f4
4596  0x000441b1 0x00445fb1 5   7    .text   utf8    {qߺyk blocks=Basic Latin,NKo
4597  0x000441ca 0x00445fca 5   8    .text   utf8    㦬j?}A blocks=CJK Unified Ideographs Extension A,Basic Latin
4598  0x000441d6 0x00445fd6 4   6    .text   utf8    |ŰFE blocks=Basic Latin,Latin Extended-A
4599  0x00044209 0x00446009 7   10   .text   utf8    ug}̜yfݵ blocks=Basic Latin,Combining Diacritical Marks,Arabic Supplement
4600  0x00044263 0x00446063 5   6    .text   ascii   gZe\eo
4601  0x00044279 0x00446079 4   6    .text   utf8    [6˹3 blocks=Basic Latin,Spacing Modifier Letters
4602  0x000442be 0x004460be 4   6    .text   utf8    wkƯS blocks=Basic Latin,Latin Extended-B
4603  0x000442f7 0x004460f7 4   5    .text   ascii   +.m^
4604  0x00044302 0x00446102 4   5    .text   ascii   f'sY
4605  0x00044378 0x00446178 5   6    .text   ascii   =v'ub
4606  0x000443f2 0x004461f2 4   6    .text   utf8    Kѣ{\e blocks=Basic Latin,Cyrillic
4607  0x000443fd 0x004461fd 4   5    .text   ascii   |z*!
4608  0x00044424 0x00446224 4   6    .text   utf8    Ռ_<c blocks=Armenian,Basic Latin
4609  0x00044494 0x00446294 4   5    .text   ascii   ,")z
4610  0x0004459c 0x0044639c 4   5    .text   ascii   kK;$
4611  0x00044603 0x00446403 7   8    .text   ascii   9e+\vL3J
4612  0x00044627 0x00446427 7   10   .text   utf8    J!A%䊼6J blocks=Basic Latin,CJK Unified Ideographs Extension A
4613  0x0004464a 0x0044644a 4   6    .text   utf8    ϐgX( blocks=Greek and Coptic,Basic Latin
4614  0x0004467d 0x0044647d 4   5    .text   ascii   \t>gn
4615  0x000446a9 0x004464a9 7   8    .text   ascii   Czg<RI\v
4616  0x000446c1 0x004464c1 5   6    .text   ascii   Whu7'
4617  0x000446d0 0x004464d0 4   6    .text   utf8    b ߄L blocks=Basic Latin,NKo
4618  0x0004472f 0x0044652f 5   6    .text   ascii   ! GZW
4619  0x00044758 0x00446558 7   9    .text   utf8    b>,dݝTN blocks=Basic Latin,Arabic Supplement
4620  0x00044763 0x00446563 4   5    .text   ascii   K| i
4621  0x000447f4 0x004465f4 7   8    .text   ascii   jIJDi\,
4622  0x00044822 0x00446622 4   5    .text   ascii   2nS3
4623  0x0004482c 0x0044662c 4   5    .text   ascii   y/\n|
4624  0x0004487c 0x0044667c 4   5    .text   ascii   ;\avI
4625  0x00044893 0x00446693 4   5    .text   ascii   8-^=
4626  0x000448cc 0x004466cc 4   5    .text   ascii   r%6h
4627  0x000448f6 0x004466f6 9   12   .text   utf8    |ˋRT8q:\ae blocks=Basic Latin,Spacing Modifier Letters
4628  0x00044952 0x00446752 5   6    .text   ascii   Wz;B"
4629  0x00044985 0x00446785 5   6    .text   ascii   \arx8\n
4630  0x0004498f 0x0044678f 5   7    .text   utf8    vd˰[w blocks=Basic Latin,Spacing Modifier Letters
4631  0x00044999 0x00446799 7   8    .text   ascii   X\eZ]An\a
4632  0x000449f8 0x004467f8 5   6    .text   ascii   YI{ct
4633  0x00044a4e 0x0044684e 4   5    .text   ascii   ]GZb
4634  0x00044a88 0x00446888 4   5    .text   ascii   +b\tk
4635  0x00044b33 0x00446933 5   6    .text   ascii   ;\bosD
4636  0x00044b4b 0x0044694b 5   6    .text   ascii   4g.Y\a
4637  0x00044b52 0x00446952 6   7    .text   ascii   zF14^<
4638  0x00044b87 0x00446987 5   6    .text   ascii   +/kL+
4639  0x00044bb8 0x004469b8 5   6    .text   ascii   sNdI}
4640  0x00044c1b 0x00446a1b 4   8    .text   utf8    ÂESԺ blocks=Latin-1 Supplement,Basic Latin,Armenian
4641  0x00044c3c 0x00446a3c 4   5    .text   ascii   ~"RI
4642  0x00044c43 0x00446a43 4   6    .text   utf8    !mܤ- blocks=Basic Latin,Syriac
4643  0x00044c51 0x00446a51 4   6    .text   utf8     5oƿ blocks=Basic Latin,Latin Extended-B
4644  0x00044c5d 0x00446a5d 5   6    .text   ascii   vrzI#
4645  0x00044c68 0x00446a68 4   7    .text   utf8    &Ξqʐ blocks=Basic Latin,Greek and Coptic,IPA Extensions
4646  0x00044c95 0x00446a95 4   5    .text   ascii   e F&
4647  0x00044cde 0x00446ade 5   6    .text   ascii   O$\nLf
4648  0x00044cf6 0x00446af6 7   8    .text   ascii   O\ar>\GL
4649  0x00044d0c 0x00446b0c 6   7    .text   ascii   ?GTY4"
4650  0x00044d2d 0x00446b2d 4   5    .text   ascii   ?edK
4651  0x00044dd0 0x00446bd0 4   5    .text   ascii   mY^+
4652  0x00044df1 0x00446bf1 4   5    .text   ascii   AQjZ
4653  0x00044e29 0x00446c29 4   5    .text   ascii   VH?\r
4654  0x00044e30 0x00446c30 4   7    .text   utf8    lՂqχ blocks=Basic Latin,Armenian,Greek and Coptic
4655  0x00044e50 0x00446c50 5   7    .text   utf8    F+ދ9\v blocks=Basic Latin,Thaana
4656  0x00044e79 0x00446c79 5   6    .text   ascii   sK6$N
4657  0x00044ee9 0x00446ce9 5   6    .text   ascii   03+59
4658  0x00044f0e 0x00446d0e 4   5    .text   ascii   @!H\a
4659  0x00044f26 0x00446d26 5   7    .text   utf8    ؆\n&$U blocks=Arabic,Basic Latin
4660  0x00044f38 0x00446d38 4   6    .text   utf8    kӔ1\e blocks=Basic Latin,Cyrillic
4661  0x00044f63 0x00446d63 4   6    .text   utf8    Õipb blocks=Latin-1 Supplement,Basic Latin
4662  0x00044f8c 0x00446d8c 4   5    .text   ascii   -^Ax
4663  0x00044f9a 0x00446d9a 4   5    .text   ascii   ^9]K
4664  0x00045000 0x00446e00 4   5    .text   ascii   #\b\bU
4665  0x0004503d 0x00446e3d 4   6    .text   utf8    %Q@ޖ blocks=Basic Latin,Thaana
4666  0x00045045 0x00446e45 4   5    .text   ascii   `Z#e
4667  0x00045077 0x00446e77 5   7    .text   utf8    'jހ:g blocks=Basic Latin,Thaana
4668  0x000450b8 0x00446eb8 4   5    .text   ascii   @Z(Q
4669  0x000450c2 0x00446ec2 7   9    .text   utf8    -z/и\vjp blocks=Basic Latin,Cyrillic
4670  0x00045133 0x00446f33 4   5    .text   ascii   #SL`
4671  0x00045155 0x00446f55 4   5    .text   ascii   K356
4672  0x000451ac 0x00446fac 4   5    .text   ascii   8w!V
4673  0x000451cd 0x00446fcd 4   5    .text   ascii   /"XJ
4674  0x000451d2 0x00446fd2 5   6    .text   ascii   d/*p9
4675  0x00045215 0x00447015 6   7    .text   ascii   h@2w!/
4676  0x0004521e 0x0044701e 7   9    .text   utf8    SʰA`ZuG blocks=Basic Latin,Spacing Modifier Letters
4677  0x0004522b 0x0044702b 5   7    .text   utf8    \-˰U# blocks=Basic Latin,Spacing Modifier Letters
4678  0x0004524b 0x0044704b 4   5    .text   ascii   y/0*
4679  0x00045282 0x00447082 5   6    .text   ascii   #^e\r
4680  0x000452cd 0x004470cd 5   7    .text   utf8     @`j҅ blocks=Basic Latin,Cyrillic
4681  0x00045300 0x00447100 8   9    .text   ascii   1hAxpSYr
4682  0x00045350 0x00447150 4   5    .text   ascii   (ZM+
4683  0x000453b1 0x004471b1 4   7    .text   utf8    قY1գ blocks=Arabic,Basic Latin,Armenian
4684  0x000453c4 0x004471c4 4   6    .text   utf8    '-ړH blocks=Basic Latin,Arabic
4685  0x00045455 0x00447255 7   10   .text   utf8    AÀe3Jۓ@ blocks=Basic Latin,Latin-1 Supplement,Arabic
4686  0x000454d0 0x004472d0 4   5    .text   ascii   >\n-8
4687  0x000454d7 0x004472d7 5   6    .text   ascii   o5h8:
4688  0x000454df 0x004472df 4   5    .text   ascii   O*sU
4689  0x000454e4 0x004472e4 4   6    .text   utf8    ÿ)Fz blocks=Latin-1 Supplement,Basic Latin
4690  0x000454fc 0x004472fc 4   5    .text   ascii   P\nIH
4691  0x000455a8 0x004473a8 5   6    .text   ascii   Z%5gO
4692  0x000455d4 0x004473d4 6   7    .text   ascii   \t^UV. 
4693  0x000455db 0x004473db 6   8    .text   utf8    x<WP\eˊ blocks=Basic Latin,Spacing Modifier Letters
4694  0x000455ea 0x004473ea 4   5    .text   ascii   M\f\D
4695  0x0004561c 0x0044741c 7   8    .text   ascii   (0>\L4F
4696  0x0004562b 0x0044742b 4   5    .text   ascii   >I#4
4697  0x00045639 0x00447439 5   7    .text   utf8    7~Ց{\t blocks=Basic Latin,Armenian
4698  0x00045671 0x00447471 5   6    .text   ascii   lvo9R
4699  0x000456d7 0x004474d7 4   5    .text   ascii   S}hC
4700  0x00045708 0x00447508 4   5    .text   ascii   S{:L
4701  0x00045725 0x00447525 4   6    .text   utf8    Ԍ~?d blocks=Cyrillic Supplement,Basic Latin
4702  0x0004573b 0x0044753b 4   5    .text   ascii   Vp=8
4703  0x0004574a 0x0044754a 5   6    .text   ascii   \tn=%\
4704  0x00045751 0x00447551 4   5    .text   ascii   B\nW3
4705  0x0004577e 0x0044757e 4   6    .text   utf8    ݕ^Yw blocks=Arabic Supplement,Basic Latin
4706  0x000457a9 0x004475a9 4   7    .text   utf8    >ѫiә blocks=Basic Latin,Cyrillic
4707  0x000457b0 0x004475b0 6   7    .text   ascii   \tg*M8K
4708  0x00045807 0x00447607 4   5    .text   ascii   {X+c
4709  0x00045821 0x00447621 5   7    .text   utf8    ˪,cM% blocks=Spacing Modifier Letters,Basic Latin
4710  0x00045828 0x00447628 6   8    .text   utf8    iZUƖ8d blocks=Basic Latin,Latin Extended-B
4711  0x0004586b 0x0044766b 4   5    .text   ascii   PE_i
4712  0x0004587c 0x0044767c 11  13   .text   utf8    !\tiX5$+D_iۢ blocks=Basic Latin,Arabic
4713  0x000458a8 0x004476a8 5   6    .text   ascii   5=w;X
4714  0x000458cb 0x004476cb 4   5    .text   ascii   8yo:
4715  0x000458d3 0x004476d3 4   5    .text   ascii   `o9c
4716  0x00045900 0x00447700 5   6    .text   ascii    d<\v#
4717  0x000459b4 0x004477b4 7   9    .text   utf8    v5Ȇ)^\aj blocks=Basic Latin,Latin Extended-B
4718  0x000459c7 0x004477c7 4   5    .text   ascii   E6+l
4719  0x00045a21 0x00447821 4   5    .text   ascii   M\bWg
4720  0x00045a2c 0x0044782c 5   6    .text   ascii   lQPTw
4721  0x00045a46 0x00447846 5   6    .text   ascii   l1RqY
4722  0x00045a7d 0x0044787d 5   8    .text   utf8    GiǡrǓ blocks=Basic Latin,Latin Extended-B
4723  0x00045a8f 0x0044788f 5   6    .text   ascii   B,J<V
4724  0x00045a9c 0x0044789c 4   5    .text   ascii   mNOC
4725  0x00045ad4 0x004478d4 4   5    .text   ascii   ,5 L
4726  0x00045ae0 0x004478e0 4   5    .text   ascii   L5 <
4727  0x00045af2 0x004478f2 4   5    .text   ascii   \rBTq
4728  0x00045b12 0x00447912 6   7    .text   ascii   4lr7Z<
4729  0x00045b38 0x00447938 5   6    .text   ascii   _g&0)
4730  0x00045b54 0x00447954 5   6    .text   ascii   3LW!o
4731  0x00045cca 0x00447aca 4   6    .text   utf8    7jܤ) blocks=Basic Latin,Syriac
4732  0x00045d2a 0x00447b2a 4   5    .text   ascii   E\bgj
4733  0x00045d5e 0x00447b5e 5   6    .text   ascii   'Cka)
4734  0x00045dc7 0x00447bc7 5   6    .text   ascii   SEsC.
4735  0x00045ddc 0x00447bdc 4   5    .text   ascii   ru$f
4736  0x00045df4 0x00447bf4 4   6    .text   utf8    xӓr{ blocks=Basic Latin,Cyrillic
4737  0x00045e0a 0x00447c0a 9   12   .text   utf8    yZb`&ʙxɸi blocks=Basic Latin,IPA Extensions
4738  0x00045e75 0x00447c75 4   6    .text   utf8    ʶP$' blocks=Spacing Modifier Letters,Basic Latin
4739  0x00045e91 0x00447c91 4   5    .text   ascii   ^9,\v
4740  0x00045ec5 0x00447cc5 4   5    .text   ascii   0U4b
4741  0x00045f17 0x00447d17 4   5    .text   ascii   \tl|5
4742  0x00045f28 0x00447d28 4   5    .text   ascii   `T[|
4743  0x00045f31 0x00447d31 4   5    .text   ascii   >\e8i
4744  0x00045f63 0x00447d63 4   5    .text   ascii   ukdD
4745  0x00045fe0 0x00447de0 4   5    .text   ascii   L.+9
4746  0x000460b7 0x00447eb7 6   7    .text   ascii   =\ti_9D
4747  0x00046129 0x00447f29 4   5    .text   ascii   M1z_
4748  0x00046159 0x00447f59 5   6    .text   ascii   nz=(j
4749  0x00046163 0x00447f63 4   7    .text   utf8    >d` blocks=Private Use Area,Basic Latin
4750  0x000461ad 0x00447fad 5   6    .text   ascii   -\vAJW
4751  0x000461d5 0x00447fd5 4   5    .text   ascii   "~)O
4752  0x00046221 0x00448021 5   6    .text   ascii   n35!K
4753  0x00046230 0x00448030 4   5    .text   ascii   \n1J\r
4754  0x00046299 0x00448099 4   7    .text   utf8    [ێI۱ blocks=Basic Latin,Arabic
4755  0x000462ad 0x004480ad 4   5    .text   ascii   6vh+
4756  0x000462b4 0x004480b4 4   5    .text   ascii   sXH[
4757  0x000462d0 0x004480d0 4   5    .text   ascii   z\f2s
4758  0x00046372 0x00448172 4   6    .text   utf8    kwd]
