Metadata Signature: 0xa6f24 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112ac
Stream name: #~ 4
DirectoryAddress: 11320 Size: ff88
Stream name: #Strings 12
DirectoryAddress: 212a8 Size: 4f14
Stream name: #US 4
DirectoryAddress: 261bc Size: 10
Stream name: #GUID 8
DirectoryAddress: 261cc Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
5394  0x0005c5d6 0x0045e3d6 4   5    .text   ascii   NOoN
5395  0x0005c5df 0x0045e3df 4   5    .text   ascii   Bpb[
5396  0x0005c638 0x0045e438 4   5    .text   ascii    B$0
5397  0x0005c6a0 0x0045e4a0 4   6    .text   utf8    \b"\n'
5398  0x0005c6ab 0x0045e4ab 4   5    .text   ascii   EDBU
5399  0x0005c6ea 0x0045e4ea 4   5    .text   ascii   @UfB
5400  0x0005c73d 0x0045e53d 4   5    .text   ascii   _yO<
5401  0x0005c75a 0x0045e55a 5   7    .text   utf8    ?`(\ba
5402  0x0005c7d4 0x0045e5d4 5   6    .text   ascii   Ri@4d
5403  0x0005c7dd 0x0045e5dd 4   5    .text   ascii   rlgi
5404  0x0005c7fa 0x0045e5fa 4   6    .text   utf8    &κM\f blocks=Basic Latin,Greek and Coptic
5405  0x0005c81d 0x0045e61d 5   6    .text   ascii   \fa["\f
5406  0x0005c82c 0x0045e62c 4   5    .text   ascii   5<7h
5407  0x0005c866 0x0045e666 6   7    .text   ascii   uPSRXf
5408  0x0005c86d 0x0045e66d 4   5    .text   ascii   =\r2L
5409  0x0005c8db 0x0045e6db 4   5    .text   ascii   L\f.o
5410  0x0005c8ee 0x0045e6ee 9   11   .text   utf8    H\a:~֔q{G[ blocks=Basic Latin,Hebrew
5411  0x0005c918 0x0045e718 4   5    .text   ascii   Srjh
5412  0x0005c9ba 0x0045e7ba 4   6    .text   utf8    >l,ф blocks=Basic Latin,Cyrillic
5413  0x0005c9d0 0x0045e7d0 7   11   .text   utf8    ױ߮;Ͳm9E blocks=Hebrew,NKo,Basic Latin,Greek and Coptic
5414  0x0005c9f0 0x0045e7f0 4   5    .text   ascii   n[\r[
5415  0x0005ca0c 0x0045e80c 6   7    .text   ascii   >F\tO Y
5416  0x0005ca19 0x0045e819 4   6    .text   utf8    $yĘ( blocks=Basic Latin,Latin Extended-A
5417  0x0005ca91 0x0045e891 4   5    .text   ascii   ' $L
5418  0x0005caa2 0x0045e8a2 4   5    .text   ascii   qD >
5419  0x0005cade 0x0045e8de 5   6    .text   ascii   \fb8}]
5420  0x0005caf3 0x0045e8f3 5   6    .text   ascii   h2J88
5421  0x0005cafa 0x0045e8fa 4   5    .text   ascii   \bE#b
5422  0x0005cb4f 0x0045e94f 9   10   .text   ascii   QBi.)-v*)
5423  0x0005cb62 0x0045e962 6   7    .text   ascii   r\a<7T(
5424  0x0005cb89 0x0045e989 7   8    .text   ascii   n6\vy}.W
5425  0x0005cb99 0x0045e999 5   6    .text   ascii   Fa./0
5426  0x0005cc31 0x0045ea31 4   5    .text   ascii   [131
5427  0x0005cc4c 0x0045ea4c 8   9    .text   ascii   |>WZ R4_
5428  0x0005cc86 0x0045ea86 6   8    .text   utf8    ZnLɑtz blocks=Basic Latin,IPA Extensions
5429  0x0005ccf8 0x0045eaf8 5   6    .text   ascii   =&=}9
5430  0x0005cd17 0x0045eb17 5   6    .text   ascii   %`aF<
5431  0x0005cd20 0x0045eb20 4   5    .text   ascii   \t<b1
5432  0x0005cd48 0x0045eb48 4   5    .text   ascii   DI0c
5433  0x0005cd55 0x0045eb55 4   5    .text   ascii   Km'O
5434  0x0005cd77 0x0045eb77 5   6    .text   ascii   \nUgVJ
5435  0x0005cd9a 0x0045eb9a 6   8    .text   utf8    K(=Ħ++ blocks=Basic Latin,Latin Extended-A
5436  0x0005cdad 0x0045ebad 4   5    .text   ascii   +/,X
5437  0x0005ce3b 0x0045ec3b 4   5    .text   ascii   wu|Y
5438  0x0005ce53 0x0045ec53 4   5    .text   ascii   }zY/
5439  0x0005ce70 0x0045ec70 4   5    .text   ascii   }zYO
5440  0x0005cea0 0x0045eca0 5   6    .text   ascii   (kg,k
5441  0x0005cebb 0x0045ecbb 4   5    .text   ascii   5k\fj
5442  0x0005cf1c 0x0045ed1c 7   9    .text   utf8    M\tӟX*2) blocks=Basic Latin,Cyrillic
5443  0x0005cf2b 0x0045ed2b 4   5    .text   ascii   2 ,b
5444  0x0005cf34 0x0045ed34 8   9    .text   ascii   jK/YU"uf
5445  0x0005cf40 0x0045ed40 6   7    .text   ascii   \Q/U+f
5446  0x0005cf53 0x0045ed53 7   9    .text   utf8    HZݽg6?" blocks=Basic Latin,Arabic Supplement
5447  0x0005cf62 0x0045ed62 4   5    .text   ascii   \rZ3=
5448  0x0005cf78 0x0045ed78 4   5    .text   ascii   LrtA
5449  0x0005cf99 0x0045ed99 5   7    .text   utf8    E܃57_ blocks=Basic Latin,Syriac
5450  0x0005d002 0x0045ee02 7   9    .text   utf8    >#*ugT֝ blocks=Basic Latin,Hebrew
5451  0x0005d05f 0x0045ee5f 4   5    .text   ascii   yUv'
5452  0x0005d06a 0x0045ee6a 5   7    .text   utf8    h,գd: blocks=Basic Latin,Armenian
5453  0x0005d0a6 0x0045eea6 4   6    .text   utf8    Pʕk% blocks=Basic Latin,IPA Extensions
5454  0x0005d0c7 0x0045eec7 4   5    .text   ascii   s%;_
5455  0x0005d0dc 0x0045eedc 5   6    .text   ascii   g\a2sB
5456  0x0005d129 0x0045ef29 4   7    .text   utf8    |ɘ7$ blocks=Basic Latin,IPA Extensions
5457  0x0005d173 0x0045ef73 4   5    .text   ascii   7\tI}
5458  0x0005d184 0x0045ef84 4   5    .text   ascii   7QK2
5459  0x0005d190 0x0045ef90 5   6    .text   ascii   3MscY
5460  0x0005d1b3 0x0045efb3 4   5    .text   ascii   NB4J
5461  0x0005d1c8 0x0045efc8 5   6    .text   ascii   rz.7_
5462  0x0005d1e6 0x0045efe6 5   6    .text   ascii   y58\r 
5463  0x0005d1f8 0x0045eff8 4   5    .text   ascii   vp?@
5464  0x0005d254 0x0045f054 4   5    .text   ascii   kvA_
5465  0x0005d294 0x0045f094 4   5    .text   ascii   TVLl
5466  0x0005d2a3 0x0045f0a3 4   8    .text   utf8    у02莹 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
5467  0x0005d2fc 0x0045f0fc 4   6    .text   utf8    ̙c1V blocks=Combining Diacritical Marks,Basic Latin
5468  0x0005d328 0x0045f128 5   6    .text   ascii   7~$K\e
5469  0x0005d3d7 0x0045f1d7 5   6    .text   ascii   t0"T|
5470  0x0005d3f3 0x0045f1f3 4   5    .text   ascii   rV.A
5471  0x0005d401 0x0045f201 7   8    .text   ascii   ,T:iwk~
5472  0x0005d410 0x0045f210 4   5    .text   ascii   &}U/
5473  0x0005d41c 0x0045f21c 6   7    .text   ascii   fTr7U7
5474  0x0005d485 0x0045f285 12  14   .text   utf8    \t5v<\e?bk}uJ\n
5475  0x0005d499 0x0045f299 6   7    .text   ascii   I\fjLRh
5476  0x0005d4af 0x0045f2af 4   6    .text   utf8    <)Ԁ" blocks=Basic Latin,Cyrillic Supplement
5477  0x0005d51e 0x0045f31e 4   5    .text   ascii   *s9b
5478  0x0005d571 0x0045f371 4   7    .text   utf8    y˰̼C blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
5479  0x0005d58e 0x0045f38e 4   5    .text   ascii   "2ga
5480  0x0005d598 0x0045f398 4   5    .text   ascii   rEbn
5481  0x0005d5b9 0x0045f3b9 8   9    .text   ascii   6\vyJ]D--
5482  0x0005d610 0x0045f410 5   8    .text   utf8    FY>捂R blocks=Basic Latin,CJK Unified Ideographs
5483  0x0005d653 0x0045f453 4   5    .text   ascii   c>k\
5484  0x0005d66e 0x0045f46e 4   5    .text   ascii   $$>X
5485  0x0005d6e3 0x0045f4e3 5   6    .text   ascii   3qh>C
5486  0x0005d707 0x0045f507 6   7    .text   ascii   y,F\v\<
5487  0x0005d743 0x0045f543 4   6    .text   utf8    ΅12\a blocks=Greek and Coptic,Basic Latin
5488  0x0005d758 0x0045f558 4   5    .text   ascii   /4C%
5489  0x0005d760 0x0045f560 4   5    .text   ascii   eYz\t
5490  0x0005d780 0x0045f580 6   7    .text   ascii   \vD6j,\n
5491  0x0005d7ba 0x0045f5ba 4   6    .text   utf8    ]"ױ3 blocks=Basic Latin,Hebrew
5492  0x0005d80c 0x0045f60c 5   6    .text   ascii   <Z201
5493  0x0005d822 0x0045f622 5   6    .text   ascii   )Amc'
5494  0x0005d82e 0x0045f62e 4   5    .text   ascii   hzp,
5495  0x0005d84e 0x0045f64e 4   6    .text   utf8    UهQW blocks=Basic Latin,Arabic
5496  0x0005d8d3 0x0045f6d3 4   5    .text   ascii   *IUq
5497  0x0005d90b 0x0045f70b 5   6    .text   ascii   B\vjjU
5498  0x0005d942 0x0045f742 6   8    .text   utf8    C1qB*ۙ blocks=Basic Latin,Arabic
5499  0x0005d96c 0x0045f76c 4   5    .text   ascii   \v]@x
5500  0x0005d979 0x0045f779 5   6    .text   ascii   #|\ @
5501  0x0005d997 0x0045f797 4   5    .text   ascii   jR\t\n
5502  0x0005da17 0x0045f817 4   5    .text   ascii   [K+o
5503  0x0005da47 0x0045f847 4   6    .text   utf8    s\flα blocks=Basic Latin,Greek and Coptic
5504  0x0005da53 0x0045f853 4   5    .text   ascii   C&h7
5505  0x0005dade 0x0045f8de 4   5    .text   ascii   MfR=
5506  0x0005db0d 0x0045f90d 6   8    .text   utf8    "Iˠ{Zg blocks=Basic Latin,Spacing Modifier Letters
5507  0x0005db1d 0x0045f91d 4   5    .text   ascii   \fX_o
5508  0x0005db38 0x0045f938 6   7    .text   ascii   \ezGxse
5509  0x0005db67 0x0045f967 4   5    .text   ascii   iUq>
5510  0x0005db99 0x0045f999 5   7    .text   utf8    \e>ʟQa blocks=Basic Latin,IPA Extensions
5511  0x0005dc0e 0x0045fa0e 5   6    .text   ascii   xK_Ff
5512  0x0005dc67 0x0045fa67 4   5    .text   ascii   IQH2
5513  0x0005dc94 0x0045fa94 4   6    .text   utf8    Nƒ8[ blocks=Basic Latin,Latin Extended-B
5514  0x0005dca4 0x0045faa4 4   5    .text   ascii   '%L0
5515  0x0005dccd 0x0045facd 9   10   .text   ascii   $y+9"l[lg
5516  0x0005dd14 0x0045fb14 4   5    .text   ascii   =!"A
5517  0x0005dd68 0x0045fb68 5   6    .text   ascii   QP1Nj
5518  0x0005dd9e 0x0045fb9e 4   5    .text   ascii   |dq}
5519  0x0005ddb7 0x0045fbb7 4   6    .text   utf8    r&6Ȭ blocks=Basic Latin,Latin Extended-B
5520  0x0005de07 0x0045fc07 4   5    .text   ascii   2N\nE
5521  0x0005de56 0x0045fc56 4   5    .text   ascii   q[-q
5522  0x0005df4a 0x0045fd4a 4   5    .text   ascii   FV6\b
5523  0x0005df68 0x0045fd68 5   6    .text   ascii   \#OMi
5524  0x0005df9d 0x0045fd9d 4   5    .text   ascii   e3oX
5525  0x0005e048 0x0045fe48 7   8    .text   ascii   -!%D*NI
5526  0x0005e051 0x0045fe51 4   5    .text   ascii   38iI
5527  0x0005e06b 0x0045fe6b 5   7    .text   utf8    `Kx*ҟ blocks=Basic Latin,Cyrillic
5528  0x0005e089 0x0045fe89 4   6    .text   utf8    :ˏ8_ blocks=Basic Latin,Spacing Modifier Letters
5529  0x0005e09b 0x0045fe9b 6   7    .text   ascii   65:A\no
5530  0x0005e0e0 0x0045fee0 7   8    .text   ascii   {&gGm|^
5531  0x0005e0f1 0x0045fef1 5   6    .text   ascii   YXs~{
5532  0x0005e122 0x0045ff22 5   6    .text   ascii   D~Bl1
5533  0x0005e152 0x0045ff52 4   5    .text   ascii   3b\av
5534  0x0005e17c 0x0045ff7c 4   5    .text   ascii   xlxx
5535  0x0005e1d8 0x0045ffd8 4   5    .text   ascii   %8|-
5536  0x0005e1fb 0x0045fffb 4   5    .text   ascii   rgiu
5537  0x0005e217 0x00460017 6   7    .text   ascii   \e1VY%c
5538  0x0005e227 0x00460027 6   8    .text   utf8    pY5ؽ_\n blocks=Basic Latin,Arabic
5539  0x0005e24c 0x0046004c 4   6    .text   utf8    ʭ'Z* blocks=IPA Extensions,Basic Latin
5540  0x0005e286 0x00460086 4   5    .text   ascii   AZ\e$
5541  0x0005e2c2 0x004600c2 6   7    .text   ascii   J<L]Uf
5542  0x0005e330 0x00460130 4   5    .text   ascii   q\fx5
5543  0x0005e366 0x00460166 4   5    .text   ascii   4W}Z
5544  0x0005e36b 0x0046016b 4   5    .text   ascii   e\fNs
5545  0x0005e37a 0x0046017a 7   8    .text   ascii    ~KM\rVS
5546  0x0005e3e6 0x004601e6 5   7    .text   utf8    ջ\fmpX blocks=Armenian,Basic Latin
5547  0x0005e428 0x00460228 6   7    .text   ascii   d[e>#2
5548  0x0005e450 0x00460250 4   5    .text   ascii   znp(
5549  0x0005e48e 0x0046028e 5   6    .text   ascii   W\ea#A
5550  0x0005e4a5 0x004602a5 4   5    .text   ascii   @$IK
5551  0x0005e56f 0x0046036f 5   6    .text   ascii   \Y_k:
5552  0x0005e575 0x00460375 7   8    .text   ascii   ^Yj::+s
5553  0x0005e57d 0x0046037d 6   7    .text   ascii   \t#hZW\a
5554  0x0005e58c 0x0046038c 4   5    .text   ascii   hs)3
5555  0x0005e5a6 0x004603a6 4   5    .text   ascii   I\f<e
5556  0x0005e610 0x00460410 7   8    .text   ascii   lpT,|Gg
5557  0x0005e629 0x00460429 4   5    .text   ascii   YZMg
5558  0x0005e683 0x00460483 4   6    .text   utf8    qmr2
5559  0x0005e6ba 0x004604ba 11  12   .text   ascii   \a7<\tkpyR(mh
5560  0x0005e73d 0x0046053d 5   7    .text   utf8    Q&wɾ\v blocks=Basic Latin,IPA Extensions
5561  0x0005e74d 0x0046054d 4   5    .text   ascii   cw{p
5562  0x0005e78c 0x0046058c 4   5    .text   ascii   zI\e|
5563  0x0005e7cf 0x004605cf 5   6    .text   ascii   sDlvE
5564  0x0005e807 0x00460607 4   5    .text   ascii   XBqy
5565  0x0005e885 0x00460685 4   7    .text   utf8    }^횭u blocks=Basic Latin,Hangul Syllables
5566  0x0005e903 0x00460703 5   7    .text   utf8    0b\eƸg blocks=Basic Latin,Latin Extended-B
5567  0x0005e923 0x00460723 4   5    .text   ascii   B1_.
5568  0x0005e92f 0x0046072f 4   5    .text   ascii   ,\f3>
5569  0x0005e966 0x00460766 4   5    .text   ascii   2w1N
5570  0x0005e9a5 0x004607a5 4   5    .text   ascii   Tz|C
5571  0x0005ea01 0x00460801 6   12   .text   utf8    RK}网󾸳  blocks=Basic Latin,CJK Unified Ideographs,Supplementary Private Use Area-A
5572  0x0005ea12 0x00460812 5   6    .text   ascii   aHF|~
5573  0x0005ea26 0x00460826 4   5    .text   ascii   6\n\vz
5574  0x0005eab7 0x004608b7 4   6    .text   utf8    Эf;O blocks=Cyrillic,Basic Latin
5575  0x0005eacb 0x004608cb 4   6    .text   utf8    ٶiv& blocks=Arabic,Basic Latin
5576  0x0005ead6 0x004608d6 5   10   .text   utf8    39掻W빾 blocks=Basic Latin,CJK Unified Ideographs,Hangul Syllables
5577  0x0005eb09 0x00460909 4   6    .text   utf8    OR\˥ blocks=Basic Latin,Spacing Modifier Letters
5578  0x0005eb4f 0x0046094f 4   5    .text   ascii   MMa_
5579  0x0005eb5e 0x0046095e 4   8    .text   utf8    ꚾ8cտ blocks=Bamum,Basic Latin,Armenian
5580  0x0005eb77 0x00460977 4   5    .text   ascii   ~d\ev
5581  0x0005eb8c 0x0046098c 4   5    .text   ascii   #(0[
5582  0x0005ebdd 0x004609dd 4   5    .text   ascii   23\nB
5583  0x0005ebf7 0x004609f7 4   5    .text   ascii   *qUc
5584  0x0005ec38 0x00460a38 6   7    .text   ascii   \tZ%9$&
5585  0x0005ec52 0x00460a52 5   6    .text   ascii   i`9ck
5586  0x0005ecc6 0x00460ac6 4   6    .text   utf8    OB\eތ blocks=Basic Latin,Thaana
5587  0x0005ecd2 0x00460ad2 4   5    .text   ascii   H0&^
5588  0x0005ecdd 0x00460add 4   6    .text   utf8    bԿ%P blocks=Basic Latin,Armenian
5589  0x0005ed58 0x00460b58 8   9    .text   ascii   $r)uBu-7
5590  0x0005ed66 0x00460b66 4   6    .text   utf8    ֔=L( blocks=Hebrew,Basic Latin
5591  0x0005ed88 0x00460b88 4   5    .text   ascii   ?`])
5592  0x0005ed94 0x00460b94 5   7    .text   utf8    ̿An}t blocks=Combining Diacritical Marks,Basic Latin
5593  0x0005edcc 0x00460bcc 7   8    .text   ascii   srZ~^~A
5594  0x0005edf7 0x00460bf7 4   5    .text   ascii   '\erN
5595  0x0005ee01 0x00460c01 6   9    .text   utf8    rI.˖l˯ blocks=Basic Latin,Spacing Modifier Letters
5596  0x0005ee13 0x00460c13 4   5    .text   ascii   U>"W
5597  0x0005ee6b 0x00460c6b 4   5    .text   ascii   |F>+
5598  0x0005ee8c 0x00460c8c 4   5    .text   ascii   |Uq)
5599  0x0005ee96 0x00460c96 5   6    .text   ascii   ~"AK+
5600  0x0005eea6 0x00460ca6 4   5    .text   ascii   }\JG
5601  0x0005eeb8 0x00460cb8 4   6    .text   utf8    8m:܉ blocks=Basic Latin,Syriac
5602  0x0005eef8 0x00460cf8 4   5    .text   ascii   Zz;1
5603  0x0005ef13 0x00460d13 4   6    .text   utf8    &|ͅx blocks=Basic Latin,Combining Diacritical Marks
5604  0x0005ef1b 0x00460d1b 4   5    .text   ascii   WL\fw
5605  0x0005ef30 0x00460d30 5   7    .text   utf8    mZ5تw blocks=Basic Latin,Arabic
5606  0x0005ef49 0x00460d49 4   5    .text   ascii   c\tm5
5607  0x0005ef69 0x00460d69 4   5    .text   ascii   }GhU
5608  0x0005ef93 0x00460d93 10  11   .text   ascii   ^9L9c\n_\a*l
5609  0x0005f00a 0x00460e0a 4   5    .text   ascii   B\nn0
5610  0x0005f027 0x00460e27 5   6    .text   ascii   0J&.]
5611  0x0005f07a 0x00460e7a 5   7    .text   utf8    <'Kڡo blocks=Basic Latin,Arabic
5612  0x0005f091 0x00460e91 4   5    .text   ascii   3w(w
5613  0x0005f09a 0x00460e9a 5   7    .text   utf8    #Kݷ\; blocks=Basic Latin,Arabic Supplement
5614  0x0005f0ad 0x00460ead 6   8    .text   utf8    \e΅W\r#o blocks=Basic Latin,Greek and Coptic
5615  0x0005f0b7 0x00460eb7 6   8    .text   utf8    ,~ئ{5U blocks=Basic Latin,Arabic
5616  0x0005f10d 0x00460f0d 5   6    .text   ascii   \n$C4\f
5617  0x0005f19a 0x00460f9a 7   9    .text   utf8    -۱JuZ`7 blocks=Basic Latin,Arabic
5618  0x0005f1bb 0x00460fbb 6   7    .text   ascii   tNLE/p
5619  0x0005f214 0x00461014 4   6    .text   utf8    ^jցZ blocks=Basic Latin,Armenian
5620  0x0005f220 0x00461020 5   7    .text   utf8    >߀;+} blocks=Basic Latin,NKo
5621  0x0005f22d 0x0046102d 6   7    .text   ascii   E\bS]^~
5622  0x0005f280 0x00461080 6   8    .text   utf8    \e`\fئw0 blocks=Basic Latin,Arabic
5623  0x0005f28f 0x0046108f 4   5    .text   ascii   lH,$
5624  0x0005f2f7 0x004610f7 4   7    .text   utf8    j皊{z blocks=Basic Latin,CJK Unified Ideographs
5625  0x0005f2fe 0x004610fe 5   7    .text   utf8    ĳ;O>q blocks=Latin Extended-A,Basic Latin
5626  0x0005f31b 0x0046111b 6   7    .text   ascii   rjo}}j
5627  0x0005f325 0x00461125 9   10   .text   ascii   "M;8fhk?2
5628  0x0005f3a0 0x004611a0 5   10   .text   utf8    놶[䮉Vt blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs Extension A
5629  0x0005f3bb 0x004611bb 5   7    .text   utf8    S[ͣ7J blocks=Basic Latin,Combining Diacritical Marks
5630  0x0005f401 0x00461201 6   8    .text   utf8    2ƺ]4m\ blocks=Basic Latin,Latin Extended-B
5631  0x0005f409 0x00461209 5   6    .text   ascii   *Ow6 
5632  0x0005f41c 0x0046121c 4   6    .text   utf8    b8~ݏ blocks=Basic Latin,Syriac
5633  0x0005f44a 0x0046124a 7   9    .text   utf8    B5XӺ)CU blocks=Basic Latin,Cyrillic
5634  0x0005f462 0x00461262 4   6    .text   utf8    ۓ;\aN blocks=Arabic,Basic Latin
5635  0x0005f484 0x00461284 4   6    .text   utf8    ɍS%+ blocks=Latin Extended-B,Basic Latin
5636  0x0005f48e 0x0046128e 4   6    .text   utf8    U֩~V blocks=Basic Latin,Hebrew
5637  0x0005f4b1 0x004612b1 7   11   .text   utf8    LGG踟"ťL blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
5638  0x0005f4bc 0x004612bc 5   6    .text   ascii   K}:NW
5639  0x0005f559 0x00461359 7   10   .text   utf8    װk\r^ˮ=x blocks=Hebrew,Basic Latin,Spacing Modifier Letters
5640  0x0005f5d6 0x004613d6 4   5    .text   ascii   .||\a
5641  0x0005f5db 0x004613db 8   10   .text   utf8    o`8~ݭ!>~ blocks=Basic Latin,Arabic Supplement
5642  0x0005f623 0x00461423 8   10   .text   utf8    <EИriLu$ blocks=Basic Latin,Cyrillic
5643  0x0005f64c 0x0046144c 4   5    .text   ascii   Iv8Y
5644  0x0005f653 0x00461453 4   5    .text   ascii    *{_
5645  0x0005f700 0x00461500 6   7    .text   ascii   \aDDmS"
5646  0x0005f711 0x00461511 6   8    .text   utf8    h6ˠ92_ blocks=Basic Latin,Spacing Modifier Letters
5647  0x0005f737 0x00461537 4   5    .text   ascii   CrAF
5648  0x0005f75b 0x0046155b 4   5    .text   ascii   [.<0
5649  0x0005f764 0x00461564 4   5    .text   ascii   \xpl
5650  0x0005f793 0x00461593 4   5    .text   ascii   ]a_-
5651  0x0005f7bb 0x004615bb 6   8    .text   utf8    S <)£; blocks=Basic Latin,Latin-1 Supplement
5652  0x0005f7c5 0x004615c5 5   6    .text   ascii   ardj8
5653  0x0005f7d7 0x004615d7 4   5    .text   ascii   ~\e7#
5654  0x0005f7ea 0x004615ea 4   5    .text   ascii   <<7b
5655  0x0005f7fa 0x004615fa 4   5    .text   ascii   |V\n!
5656  0x0005f838 0x00461638 4   6    .text   utf8    `%ݰL blocks=Basic Latin,Arabic Supplement
5657  0x0005f87c 0x0046167c 4   5    .text   ascii   ~}'8
5658  0x0005f8b0 0x004616b0 7   8    .text   ascii   !R*GJ'I
5659  0x0005f8d4 0x004616d4 5   6    .text   ascii   ~Y[sq
5660  0x0005f8db 0x004616db 6   7    .text   ascii   \nC=_|k
5661  0x0005f90d 0x0046170d 4   5    .text   ascii   |\a"\r
5662  0x0005f9b2 0x004617b2 4   5    .text   ascii   tMYu
5663  0x0005f9ea 0x004617ea 6   7    .text   ascii   EtsCdh
5664  0x0005fa14 0x00461814 5   8    .text   utf8    \v<9<ǣ blocks=Basic Latin,Latin Extended-B
5665  0x0005fa44 0x00461844 7   9    .text   utf8    ؚs~\fZrA blocks=Arabic,Basic Latin
5666  0x0005fa7c 0x0046187c 4   6    .text   utf8     Ʊ T blocks=Basic Latin,Latin Extended-B
5667  0x0005fab3 0x004618b3 4   6    .text   utf8    cͺn$ blocks=Basic Latin,Greek and Coptic
5668  0x0005fac2 0x004618c2 5   6    .text   ascii   C3e)\e
5669  0x0005faed 0x004618ed 5   6    .text   ascii   C7h*8
5670  0x0005fb1d 0x0046191d 5   6    .text   ascii   Mqsqq
5671  0x0005fb28 0x00461928 6   8    .text   utf8    T\b\bÌw$ blocks=Basic Latin,Latin-1 Supplement
5672  0x0005fb32 0x00461932 4   5    .text   ascii   c\bsy
5673  0x0005fb79 0x00461979 5   7    .text   utf8    -*чZq blocks=Basic Latin,Cyrillic
5674  0x0005fbea 0x004619ea 6   7    .text   ascii   Cug= C
5675  0x0005fc12 0x00461a12 5   6    .text   ascii   z].x\f
5676  0x0005fc66 0x00461a66 7   9    .text   utf8    HSK.$Zܿ blocks=Basic Latin,Syriac
5677  0x0005fc91 0x00461a91 4   5    .text   ascii   @?sg
5678  0x0005fc96 0x00461a96 4   5    .text   ascii   B\ef\t
5679  0x0005fd46 0x00461b46 5   6    .text   ascii   Sz)^I
5680  0x0005fd85 0x00461b85 6   7    .text   ascii   umGg_S
5681  0x0005fd8c 0x00461b8c 4   5    .text   ascii   hBT9
5682  0x0005fd97 0x00461b97 4   5    .text   ascii   r7Sa
5683  0x0005fda5 0x00461ba5 5   7    .text   utf8    \]*5ǜ blocks=Basic Latin,Latin Extended-B
5684  0x0005fdc5 0x00461bc5 4   5    .text   ascii   y{~8
5685  0x0005fdf8 0x00461bf8 4   5    .text   ascii   {&\v&
5686  0x0005fe0c 0x00461c0c 4   5    .text   ascii   g#~H
5687  0x0005fe86 0x00461c86 12  14   .text   utf8    ؽT5c<Qp"(QAt blocks=Arabic,Basic Latin
5688  0x0005fea1 0x00461ca1 4   5    .text   ascii   C*7)
5689  0x0005fea8 0x00461ca8 4   7    .text   utf8    !\tS㊿ blocks=Basic Latin,Enclosed CJK Letters and Months
5690  0x0005fed6 0x00461cd6 7   9    .text   utf8    M͙`!3I` blocks=Basic Latin,Combining Diacritical Marks
5691  0x0005ff55 0x00461d55 5   6    .text   ascii   HZKl<
5692  0x0005ff68 0x00461d68 5   7    .text   utf8    ?O7ƹ/ blocks=Basic Latin,Latin Extended-B
5693  0x0006001f 0x00461e1f 6   7    .text   ascii   r}b-\'
5694  0x00060040 0x00461e40 6   9    .text   utf8    ilD2R blocks=Basic Latin,Private Use Area
5695  0x0006005b 0x00461e5b 5   10   .text   utf8    ᴨКHܚH blocks=Phonetic Extensions,Cyrillic,Basic Latin,Syriac
5696  0x00060069 0x00461e69 5   8    .text   utf8    H܆H܆  blocks=Basic Latin,Syriac
5697  0x00060074 0x00461e74 4   5    .text   ascii   /3wC
5698  0x000600c7 0x00461ec7 4   5    .text   ascii   dA4D
5699  0x00060110 0x00461f10 4   5    .text   ascii   }YI1
5700  0x0006013b 0x00461f3b 4   5    .text   ascii   y/XQ
5701  0x000601b9 0x00461fb9 4   6    .text   utf8    @Y̝P blocks=Basic Latin,Combining Diacritical Marks
5702  0x000601c0 0x00461fc0 5   7    .text   utf8    &n٤yC blocks=Basic Latin,Arabic
5703  0x000601fd 0x00461ffd 4   5    .text   ascii   i\b}0
5704  0x00060229 0x00462029 7   10   .text   utf8    =Ή>=*Ѷp blocks=Basic Latin,Greek and Coptic,Cyrillic
5705  0x0006023d 0x0046203d 5   6    .text   ascii   MT;'Y
5706  0x00060289 0x00462089 4   7    .text   utf8    <Ѫ̡" blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
5707  0x0006029e 0x0046209e 6   7    .text   ascii   ?3]YB9
5708  0x000602d3 0x004620d3 4   5    .text   ascii   |@fZ
5709  0x00060335 0x00462135 5   6    .text   ascii   `t;Sc
5710  0x0006037b 0x0046217b 5   7    .text   utf8    e٫%sW blocks=Basic Latin,Arabic
5711  0x000603de 0x004621de 4   5    .text   ascii   ZlF\b
5712  0x000603f5 0x004621f5 6   9    .text   utf8    LaK兮Gz blocks=Basic Latin,CJK Unified Ideographs
