Metadata Signature: 0xd4ce0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 19b0
Stream name: #~ 4
DirectoryAddress: 1a1c Size: 12bc
Stream name: #Strings 12
DirectoryAddress: 2cd8 Size: 9c4
Stream name: #US 4
DirectoryAddress: 369c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36ac Size: 918
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3300  0x00027301 0x00429101 13  14   .text   ascii   YJ2#4@8\fNz044
3301  0x0002731b 0x0042911b 5   6    .text   ascii   YZ044
3302  0x0002732b 0x0042912b 5   6    .text   ascii   M}07#
3303  0x00027332 0x00429132 5   6    .text   ascii   Y~044
3304  0x00027339 0x00429139 6   7    .text   ascii   CV|044
3305  0x00027340 0x00429140 6   7    .text   ascii   ANI'47
3306  0x00027349 0x00429149 9   12   .text   utf8    ^044H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3307  0x0002735f 0x0042915f 7   8    .text   ascii   )TV|044
3308  0x00027368 0x00429168 5   6    .text   ascii   VI044
3309  0x00027373 0x00429173 6   7    .text   ascii   EYI2#4
3310  0x00027381 0x00429181 6   7    .text   ascii   FNI044
3311  0x0002738d 0x0042918d 4   5    .text   ascii   8"4@
3312  0x000273ad 0x004291ad 5   8    .text   utf8    744ǴǬ blocks=Basic Latin,Latin Extended-B
3313  0x000273be 0x004291be 4   6    .text   utf8    744Ǿ blocks=Basic Latin,Latin Extended-B
3314  0x000273c8 0x004291c8 4   5    .text   ascii   744#
3315  0x000273d8 0x004291d8 4   6    .text   utf8    ̝#\nc blocks=Combining Diacritical Marks,Basic Latin
3316  0x000273e7 0x004291e7 5   6    .text   ascii   -56+\b
3317  0x00027405 0x00429205 5   6    .text   ascii   044CV
3318  0x0002740b 0x0042920b 4   5    .text   ascii   044#
3319  0x00027410 0x00429210 5   6    .text   ascii   56#@8
3320  0x0002741a 0x0042921a 5   7    .text   utf8    @\b ̝# blocks=Basic Latin,Combining Diacritical Marks
3321  0x0002742c 0x0042922c 4   5    .text   ascii   -567
3322  0x00027435 0x00429235 7   8    .text   ascii   [FN+144
3323  0x00027453 0x00429253 7   8    .text   ascii   FF+2#4 
3324  0x00027478 0x00429278 6   9    .text   utf8    !H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3325  0x0002748e 0x0042928e 4   5    .text   ascii   " /F
3326  0x000274a4 0x004292a4 4   5    .text   ascii   344#
3327  0x000274b6 0x004292b6 4   5    .text   ascii   &46#
3328  0x000274bd 0x004292bd 4   5    .text   ascii   "54F
3329  0x000274c7 0x004292c7 4   5    .text   ascii   1474
3330  0x000274cc 0x004292cc 5   6    .text   ascii   8"4DY
3331  0x000274d2 0x004292d2 4   5    .text   ascii   144\r
3332  0x000274df 0x004292df 5   6    .text   ascii   /6#FE
3333  0x000274e5 0x004292e5 5   6    .text   ascii   16##A
3334  0x000274f3 0x004292f3 4   5    .text   ascii   344\r
3335  0x000274fa 0x004292fa 6   7    .text   ascii    \b\n4# 
3336  0x00027506 0x00429306 5   6    .text   ascii   444FF
3337  0x0002750c 0x0042930c 5   6    .text   ascii   147_\t
3338  0x0002751b 0x0042931b 4   5    .text   ascii   044#
3339  0x00027529 0x00429329 9   10   .text   ascii   &464i\n64#
3340  0x0002753d 0x0042933d 5   6    .text   ascii   #47\eN
3341  0x00027557 0x00429357 4   5    .text   ascii   #464
3342  0x0002755c 0x0042935c 4   5    .text   ascii   654 
3343  0x0002757d 0x0042937d 5   8    .text   utf8    H4ϼϏ4 blocks=Basic Latin,Greek and Coptic
3344  0x00027592 0x00429392 4   5    .text   ascii   \f /C
3345  0x000275a0 0x004293a0 6   7    .text   ascii   444@8{
3346  0x000275a9 0x004293a9 4   7    .text   utf8    \e`s\f
3347  0x000275c3 0x004293c3 5   8    .text   utf8    H4ϿטC blocks=Basic Latin,Greek and Coptic,Hebrew
3348  0x000275e8 0x004293e8 8   9    .text   ascii   \vFF;244C
3349  0x000275f8 0x004293f8 11  12   .text   ascii   '46UN#044@N
3350  0x00027604 0x00429404 10  11   .text   ascii   444BN'07#F
3351  0x00027611 0x00429411 6   7    .text   ascii   !r,54\r
3352  0x0002761d 0x0042941d 21  22   .text   ascii   1444~$'474R."4FN;244\r
3353  0x0002763b 0x0042943b 10  11   .text   ascii   (6#FD,244\r
3354  0x00027671 0x00429471 6   9    .text   utf8    (H4ϼΚ4 blocks=Basic Latin,Greek and Coptic
3355  0x00027685 0x00429485 4   5    .text   ascii   > -@
3356  0x00027690 0x00429490 8   9    .text   ascii   #FF{17#B
3357  0x000276a6 0x004294a6 4   5    .text   ascii   344#
3358  0x000276b5 0x004294b5 7   8    .text   ascii   FF\v2444
3359  0x000276bf 0x004294bf 4   5    .text   ascii   ,54F
3360  0x000276c9 0x004294c9 4   5    .text   ascii   0#4#
3361  0x000276ce 0x004294ce 10  11   .text   ascii   %54FN\v244\r
3362  0x000276e1 0x004294e1 11  12   .text   ascii   >54FF\v244#C
3363  0x00027708 0x00429508 7   8    .text   ascii   EQ{2#4!
3364  0x00027745 0x00429545 7   10   .text   utf8    nH4ϼΚ4\e blocks=Basic Latin,Greek and Coptic
3365  0x00027759 0x00429559 5   6    .text   ascii   o -@^
3366  0x0002775f 0x0042955f 4   5    .text   ascii   444F
3367  0x00027767 0x00429567 8   9    .text   ascii   fQFQ&44B
3368  0x00027780 0x00429580 4   5    .text   ascii   36##
3369  0x0002778f 0x0042958f 7   8    .text   ascii   FF[1#47
3370  0x00027799 0x00429599 4   5    .text   ascii   :54F
3371  0x0002779e 0x0042959e 19  21   .text   utf8    ϛFFc244#N&6#FML26#\r blocks=Greek and Coptic,Basic Latin
3372  0x000277b8 0x004295b8 14  15   .text   ascii   S#h*54FFX%474e
3373  0x000277d4 0x004295d4 5   6    .text   ascii   #1u5#
3374  0x000277e2 0x004295e2 11  12   .text   ascii   FFS144#-u64
3375  0x0002781f 0x0042961f 6   9    .text   utf8    x_4ͫΚ4 blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
3376  0x00027833 0x00429633 4   5    .text   ascii   g7-C
3377  0x0002783e 0x0042963e 8   9    .text   ascii   rFFK144B
3378  0x00027851 0x00429651 7   8    .text   ascii   QF/<44#
3379  0x00027866 0x00429666 4   5    .text   ascii   26#4
3380  0x0002786d 0x0042966d 4   5    .text   ascii   .54F
3381  0x00027877 0x00429677 10  11   .text   ascii   27##y056QN
3382  0x00027882 0x00429682 4   5    .text   ascii   244\r
3383  0x0002788f 0x0042968f 5   6    .text   ascii   ("4EQ
3384  0x00027895 0x00429695 4   5    .text   ascii   0#4#
3385  0x0002789e 0x0042969e 7   8    .text   ascii   \vFF#<44
3386  0x000278b6 0x004296b6 7   8    .text   ascii   FFK144#
3387  0x000278d0 0x004296d0 5   6    .text   ascii   744CE
3388  0x000278d6 0x004296d6 5   6    .text   ascii   77#@8
3389  0x000278e6 0x004296e6 8   11   .text   utf8    744H4̫Ι# blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
3390  0x000278f5 0x004296f5 4   6    .text   utf8    H5Ĺ) blocks=Basic Latin,Latin Extended-A
3391  0x0002790c 0x0042970c 7   8    .text   ascii   744@:BN
3392  0x00027919 0x00429719 7   8    .text   ascii   Mj77#CD
3393  0x00027925 0x00429725 6   7    .text   ascii   AN}744
3394  0x0002792e 0x0042972e 9   12   .text   utf8    |77#H7ؼ̍4 blocks=Basic Latin,Arabic,Combining Diacritical Marks
3395  0x0002793e 0x0042973e 12  14   .text   utf8    H5Ĺ)FN|77#CE blocks=Basic Latin,Latin Extended-A
3396  0x0002794c 0x0042974c 5   6    .text   ascii   76#BN
3397  0x00027952 0x00429752 5   6    .text   ascii   044FF
3398  0x00027958 0x00429758 11  12   .text   ascii   244BN;3#4CY
3399  0x00027964 0x00429764 15  16   .text   ascii   5#4BN?044FN|744
3400  0x00027980 0x00429780 10  11   .text   ascii   2444~?044#
3401  0x0002798b 0x0042978b 5   6    .text   ascii   /6#FM
3402  0x00027991 0x00429791 4   5    .text   ascii   26#\r
3403  0x0002799f 0x0042979f 4   5    .text   ascii   54FF
3404  0x000279bf 0x004297bf 5   6    .text   ascii   56#\fN
3405  0x000279cc 0x004297cc 4   5    .text   ascii   @:\fN
3406  0x000279fc 0x004297fc 8   11   .text   utf8    544K#Ͽٚ6 blocks=Basic Latin,Greek and Coptic,Arabic
3407  0x00027a0b 0x0042980b 6   8    .text   utf8    H5ֹ)FN blocks=Basic Latin,Hebrew
3408  0x00027a13 0x00429813 5   6    .text   ascii   544@Q
3409  0x00027a19 0x00429819 4   5    .text   ascii   6#4@
3410  0x00027a2c 0x0042982c 4   5    .text   ascii   <7##
3411  0x00027a3e 0x0042983e 4   5    .text   ascii   2444
3412  0x00027a45 0x00429845 4   5    .text   ascii   ?57Q
3413  0x00027a4f 0x0042984f 4   5    .text   ascii   244#
3414  0x00027a54 0x00429854 5   6    .text   ascii   !54FN
3415  0x00027a5a 0x0042985a 4   5    .text   ascii   27#\r
3416  0x00027a68 0x00429868 4   5    .text   ascii   54FF
3417  0x00027a6d 0x0042986d 4   5    .text   ascii   244#
3418  0x00027a7c 0x0042987c 7   8    .text   ascii   =FF\a<44
3419  0x00027a88 0x00429888 5   6    .text   ascii   w5#@E
3420  0x00027a8e 0x0042988e 9   10   .text   ascii   46#FN3044
3421  0x00027aa1 0x004298a1 8   9    .text   ascii   WV0'46UV
3422  0x00027aaa 0x004298aa 4   5    .text   ascii   444@
3423  0x00027ac3 0x004298c3 7   8    .text   ascii   <448nF^
3424  0x00027acb 0x004298cb 12  13   .text   ascii   <44EQ32#4!Lb
3425  0x00027ad9 0x004298d9 7   8    .text   ascii   F^J<44\r
3426  0x00027ae6 0x004298e6 4   5    .text   ascii   '474
3427  0x00027b03 0x00429903 5   6    .text   ascii   !44\fN
3428  0x00027b0d 0x0042990d 4   7    .text   utf8    ɒϭ\fN blocks=IPA Extensions,Greek and Coptic,Basic Latin
3429  0x00027b2a 0x0042992a 8   11   .text   utf8    5#4K#Ͼ՚4 blocks=Basic Latin,Greek and Coptic,Armenian
3430  0x00027b50 0x00429950 8   9    .text   ascii   FN3144CV
3431  0x00027b5d 0x0042995d 7   8    .text   ascii   FDp<44#
3432  0x00027b6f 0x0042996f 7   8    .text   ascii   EQ\e0#46
3433  0x00027b79 0x00429979 4   5    .text   ascii   )54F
3434  0x00027b7e 0x0042997e 19  21   .text   utf8    ϛFF#344 y"6#FL\f344\r blocks=Greek and Coptic,Basic Latin
3435  0x00027b9c 0x0042999c 4   5    .text   ascii   57QF
3436  0x00027ba1 0x004299a1 4   5    .text   ascii   $464
3437  0x00027bac 0x004299ac 7   8    .text   ascii   FF{<44\r
3438  0x00027bca 0x004299ca 5   6    .text   ascii   77#\fM
3439  0x00027bd7 0x004299d7 6   7    .text   ascii   CVI744
3440  0x00027be8 0x004299e8 8   11   .text   utf8    5#4H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3441  0x00027bf9 0x004299f9 6   8    .text   utf8    K"غ<FL blocks=Basic Latin,Arabic
3442  0x00027c01 0x00429a01 10  11   .text   ascii   744CVI744B
3443  0x00027c17 0x00429a17 7   8    .text   ascii   QF[<44#
3444  0x00027c29 0x00429a29 7   8    .text   ascii   FE|36#4
3445  0x00027c31 0x00429a31 6   7    .text   ascii   #E*54F
3446  0x00027c38 0x00429a38 19  21   .text   utf8    ϛFFs37###456QNk344\r blocks=Greek and Coptic,Basic Latin
3447  0x00027c56 0x00429a56 9   10   .text   ascii   "4EQk1#4#
3448  0x00027c64 0x00429a64 7   8    .text   ascii   =FF_<44
3449  0x00027c78 0x00429a78 4   5    .text   ascii   044#
3450  0x00027c82 0x00429a82 7   8    .text   ascii   FE$17#\r
3451  0x00027c8e 0x00429a8e 4   5    .text   ascii   q64F
3452  0x00027c96 0x00429a96 4   5    .text   ascii   v64@
3453  0x00027ca5 0x00429aa5 10  11   .text   ascii   544FF3044\r
3454  0x00027cc6 0x00429ac6 4   5    .text   ascii   54CQ
3455  0x00027cdb 0x00429adb 4   5    .text   ascii   044A
3456  0x00027ce0 0x00429ae0 7   8    .text   ascii   4\r)"4DQ
3457  0x00027ce8 0x00429ae8 4   5    .text   ascii   044#
3458  0x00027d00 0x00429b00 7   8    .text   ascii   \vFFs044
3459  0x00027d15 0x00429b15 5   6    .text   ascii   #rr64
3460  0x00027d1b 0x00429b1b 7   8    .text   ascii   \vFFS644
3461  0x00027d24 0x00429b24 6   7    .text   ascii    vr5#F
3462  0x00027d2b 0x00429b2b 7   8    .text   ascii   D#s+54@
3463  0x00027d6f 0x00429b6f 4   6    .text   utf8    Ɋ@:F blocks=Latin Extended-B,Basic Latin
3464  0x00027d78 0x00429b78 4   5    .text   ascii   *54@
3465  0x00027d7e 0x00429b7e 6   7    .text   ascii   "m6"4!
3466  0x00027e26 0x00429c26 4   5    .text   ascii   s6#@
3467  0x00027e4d 0x00429c4d 6   7    .text   ascii   #ap#4#
3468  0x00027e58 0x00429c58 4   5    .text   ascii   (44H
3469  0x00027e74 0x00429c74 4   5    .text   ascii   444s
3470  0x00027ece 0x00429cce 4   5    .text   ascii   &64F
3471  0x00027eec 0x00429cec 6   7    .text   ascii   #)|67X
3472  0x00027f2d 0x00429d2d 6   9    .text   utf8    .H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3473  0x00027f43 0x00429d43 4   5    .text   ascii   / /C
3474  0x00027f64 0x00429d64 7   8    .text   ascii   P##956W
3475  0x00027f82 0x00429d82 4   5    .text   ascii   444#
3476  0x00027f88 0x00429d88 5   6    .text   ascii   54@8B
3477  0x00027f98 0x00429d98 4   5    .text   ascii   !44\r
3478  0x00027fb1 0x00429db1 4   5    .text   ascii   444@
3479  0x00027ffa 0x00429dfa 4   5    .text   ascii   444#
3480  0x00028037 0x00429e37 6   7    .text   ascii   #/T44\r
3481  0x00028043 0x00429e43 4   5    .text   ascii   544@
3482  0x0002804c 0x00429e4c 7   11   .text   utf8    H"46ھѡ˘ blocks=Basic Latin,Arabic,Cyrillic,Spacing Modifier Letters
3483  0x00028057 0x00429e57 7   8    .text   ascii   FFO544#
3484  0x0002805f 0x00429e5f 5   6    .text   ascii   U6#FE
3485  0x00028065 0x00429e65 4   5    .text   ascii   56##
3486  0x0002806a 0x00429e6a 5   6    .text   ascii   C44FF
3487  0x00028070 0x00429e70 4   5    .text   ascii   544#
3488  0x00028087 0x00429e87 4   5    .text   ascii   64"^
3489  0x000280bf 0x00429ebf 4   5    .text   ascii   5#4B
3490  0x000280d5 0x00429ed5 5   6    .text   ascii   47##E
3491  0x000280ec 0x00429eec 4   5    .text   ascii   47##
3492  0x000280f1 0x00429ef1 4   5    .text   ascii   i64H
3493  0x000280fe 0x00429efe 4   6    .text   utf8    444ǟ blocks=Basic Latin,Latin Extended-B
3494  0x0002810f 0x00429f0f 5   6    .text   ascii   #Ai44
3495  0x0002811e 0x00429f1e 6   7    .text   ascii   !l~64H
3496  0x00028145 0x00429f45 4   5    .text   ascii   @;WN
3497  0x0002816d 0x00429f6d 6   7    .text   ascii   444#So
3498  0x00028188 0x00429f88 4   5    .text   ascii   444 
3499  0x000281b8 0x00429fb8 4   6    .text   utf8    ӗ+4C blocks=Cyrillic,Basic Latin
3500  0x000281c2 0x00429fc2 4   5    .text   ascii   \rR<4
3501  0x000281fc 0x00429ffc 4   7    .text   utf8    +4ݤۂ blocks=Basic Latin,Arabic Supplement,Arabic
3502  0x00028225 0x0042a025 6   7    .text   ascii   #pU44@
3503  0x0002823d 0x0042a03d 5   6    .text   ascii   #z\b64
3504  0x00028262 0x0042a062 4   5    .text   ascii   44FF
3505  0x00028267 0x0042a067 4   5    .text   ascii   444\r
3506  0x00028278 0x0042a078 8   9    .text   ascii   54744sX&
3507  0x000282a7 0x0042a0a7 5   6    .text   ascii   444BV
3508  0x000282ad 0x0042a0ad 5   6    .text   ascii   444CV
3509  0x000282b3 0x0042a0b3 4   5    .text   ascii   444A
3510  0x000282dc 0x0042a0dc 4   5    .text   ascii   444#
3511  0x000282e2 0x0042a0e2 4   5    .text   ascii   54K0
3512  0x000282ee 0x0042a0ee 5   6    .text   ascii   544#5
3513  0x000282fa 0x0042a0fa 6   7    .text   ascii   ccw`cU
3514  0x00028308 0x0042a108 4   5    .text   ascii   444@
3515  0x00028314 0x0042a114 4   5    .text   ascii   57Q^
3516  0x00028319 0x0042a119 4   5    .text   ascii   #44F
3517  0x00028333 0x0042a133 8   9    .text   ascii   \e#Qx64FF
3518  0x0002833c 0x0042a13c 5   6    .text   ascii   444#}
3519  0x00028385 0x0042a185 4   7    .text   utf8    K#Ͽԡ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
3520  0x000283a6 0x0042a1a6 4   6    .text   utf8    ,˛FF blocks=Basic Latin,Spacing Modifier Letters
3521  0x000283ac 0x0042a1ac 5   6    .text   ascii   444#Z
3522  0x000283cd 0x0042a1cd 5   6    .text   ascii   ("46i
3523  0x000283d3 0x0042a1d3 5   6    .text   ascii   444FF
3524  0x000283d9 0x0042a1d9 4   5    .text   ascii   4444
3525  0x000283e5 0x0042a1e5 6   7    .text   ascii   4fU#4@
3526  0x0002840d 0x0042a20d 4   7    .text   utf8    H4̫â blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
3527  0x0002841c 0x0042a21c 5   7    .text   utf8    H5Ĺ.4 blocks=Basic Latin,Latin Extended-A
3528  0x00028429 0x0042a229 4   6    .text   utf8    /ܛDQ blocks=Basic Latin,Syriac
3529  0x0002842f 0x0042a22f 4   5    .text   ascii   444#
3530  0x00028444 0x0042a244 5   6    .text   ascii   \f````
3531  0x00028463 0x0042a263 5   6    .text   ascii   444FF
3532  0x000284b3 0x0042a2b3 5   8    .text   utf8    !_4ͫá blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
3533  0x000284ca 0x0042a2ca 4   5    .text   ascii    7(6
3534  0x000284d5 0x0042a2d5 4   6    .text   utf8    9˛FF blocks=Basic Latin,Spacing Modifier Letters
3535  0x000284db 0x0042a2db 4   5    .text   ascii   444 
3536  0x000284fd 0x0042a2fd 4   5    .text   ascii   544~
3537  0x00028502 0x0042a302 5   6    .text   ascii   444FF
3538  0x00028508 0x0042a308 4   5    .text   ascii   4444
3539  0x00028516 0x0042a316 5   6    .text   ascii   P44F^
3540  0x0002851c 0x0042a31c 5   6    .text   ascii   444FF
3541  0x00028522 0x0042a322 4   5    .text   ascii   47##
3542  0x0002853c 0x0042a33c 7   8    .text   ascii   #,056Q^
3543  0x00028544 0x0042a344 4   5    .text   ascii   444B
3544  0x0002854d 0x0042a34d 4   5    .text   ascii   444#
3545  0x00028559 0x0042a359 7   8    .text   ascii   FFw544#
3546  0x0002856e 0x0042a36e 4   5    .text   ascii   7#44
3547  0x0002857a 0x0042a37a 9   11   .text   utf8    ϛFF;6#4 u blocks=Greek and Coptic,Basic Latin
3548  0x00028585 0x0042a385 4   5    .text   ascii   7#FN
3549  0x0002858a 0x0042a38a 4   5    .text   ascii   544\r
3550  0x00028598 0x0042a398 4   5    .text   ascii   57QF
3551  0x0002859d 0x0042a39d 4   5    .text   ascii   "44#
3552  0x000285a9 0x0042a3a9 7   8    .text   ascii   FF\v57##
3553  0x000285bb 0x0042a3bb 4   5    .text   ascii   444\r
3554  0x000285c4 0x0042a3c4 5   6    .text   ascii   y!4EY
3555  0x00028603 0x0042a403 5   8    .text   utf8     H0ϼâ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
3556  0x0002861a 0x0042a41a 4   5    .text   ascii   ! (@
3557  0x00028630 0x0042a430 5   6    .text   ascii   544#h
3558  0x00028636 0x0042a436 4   5    .text   ascii   57QF
3559  0x0002863b 0x0042a43b 5   6    .text   ascii   #464S
3560  0x0002864b 0x0042a44b 5   6    .text   ascii   #H{5#
3561  0x00028656 0x0042a456 8   9    .text   ascii   444#^t64
3562  0x00028664 0x0042a464 9   10   .text   ascii   47##Oc66Q
3563  0x000286a6 0x0042a4a6 7   8    .text   ascii   FF\v57##
3564  0x000286c3 0x0042a4c3 4   5    .text   ascii   57#\r
3565  0x000286d0 0x0042a4d0 4   5    .text   ascii   44O\v
3566  0x00028702 0x0042a502 7   8    .text   ascii   FF\v57##
3567  0x0002870b 0x0042a50b 4   5    .text   ascii   56_\r
3568  0x00028746 0x0042a546 7   8    .text   ascii   FF\v5474
3569  0x00028761 0x0042a561 4   5    .text   ascii   d5#4
3570  0x0002876c 0x0042a56c 4   5    .text   ascii   t44\r
3571  0x000287a5 0x0042a5a5 11  12   .text   ascii   d67QF\b"464R
3572  0x000287e6 0x0042a5e6 4   5    .text   ascii   444s
3573  0x00028808 0x0042a608 11  13   .text   utf8    FD`544#˗54F blocks=Basic Latin,Spacing Modifier Letters
3574  0x0002883f 0x0042a63f 13  14   .text   ascii   #De64FNw57#@\a
3575  0x0002884d 0x0042a64d 7   8    .text   ascii   #y\v44O\v
3576  0x0002885a 0x0042a65a 7   8    .text   ascii   FFw5474
3577  0x00028876 0x0042a676 7   8    .text   ascii   EQw6#4@
3578  0x00028882 0x0042a682 5   6    .text   ascii   54@;F
3579  0x000288c0 0x0042a6c0 8   9    .text   ascii   FD`544#A
3580  0x000288c9 0x0042a6c9 4   5    .text   ascii   54H\r
3581  0x000288f5 0x0042a6f5 7   9    .text   utf8    FFw544Ĉ blocks=Basic Latin,Latin Extended-A
3582  0x000288fe 0x0042a6fe 4   6    .text   utf8    \aH$У blocks=Basic Latin,Cyrillic
3583  0x00028910 0x0042a710 8   9    .text   ascii   4FFw544 
3584  0x0002891a 0x0042a71a 6   7    .text   ascii   6#@9Y=
3585  0x0002892e 0x0042a72e 6   7    .text   ascii    ^A6#H
3586  0x00028981 0x0042a781 11  12   .text   ascii   f64FFw544 a
3587  0x000289c8 0x0042a7c8 6   7    .text   ascii   444sC%
3588  0x000289ff 0x0042a7ff 5   7    .text   utf8    7Ɍ@\a4 blocks=Basic Latin,Latin Extended-B
3589  0x00028a22 0x0042a822 4   5    .text   ascii   444\r
3590  0x00028a29 0x0042a829 6   7    .text   ascii   #nd!4K
3591  0x00028a3b 0x0042a83b 4   6    .text   utf8    gFϊF blocks=Basic Latin,Greek and Coptic
3592  0x00028a4c 0x0042a84c 4   5    .text   ascii   444#
3593  0x00028a79 0x0042a879 6   7    .text   ascii   ~64@;\r
3594  0x00028aa6 0x0042a8a6 4   5    .text   ascii   444#
3595  0x00028aaf 0x0042a8af 4   5    .text   ascii   @\eFF
3596  0x00028ab4 0x0042a8b4 4   5    .text   ascii   47##
3597  0x00028ac8 0x0042a8c8 4   5    .text   ascii   54FF
3598  0x00028acd 0x0042a8cd 5   6    .text   ascii   #474i
3599  0x00028adc 0x0042a8dc 8   9    .text   ascii   444#$`67
3600  0x00028af1 0x0042a8f1 5   6    .text   ascii   `64FN
3601  0x00028b07 0x0042a907 4   5    .text   ascii   54#y
3602  0x00028b35 0x0042a935 4   7    .text   utf8    ٢@9\f blocks=Arabic,Basic Latin
3603  0x00028b50 0x0042a950 6   9    .text   utf8    ,H2ϼǚ# blocks=Basic Latin,Greek and Coptic,Latin Extended-B
3604  0x00028b77 0x0042a977 5   6    .text   ascii   444H\v
3605  0x00028b83 0x0042a983 6   7    .text   ascii   , Q\7#
3606  0x00028bf0 0x0042a9f0 4   5    .text   ascii   444#
3607  0x00028bff 0x0042a9ff 4   5    .text   ascii   444H
3608  0x00028c87 0x0042aa87 4   6    .text   utf8    ]W;Ĉ blocks=Basic Latin,Latin Extended-A
3609  0x00028cc5 0x0042aac5 4   5    .text   ascii   r5#H
3610  0x00028cd4 0x0042aad4 4   5    .text   ascii   444@
3611  0x00028ce7 0x0042aae7 5   7    .text   utf8    444ĈN blocks=Basic Latin,Latin Extended-A
3612  0x00028d1a 0x0042ab1a 5   8    .text   utf8    'H3ϼ! blocks=Basic Latin,Greek and Coptic
3613  0x00028d2f 0x0042ab2f 4   6    .text   utf8    \eH4̸ blocks=Basic Latin,Combining Diacritical Marks
3614  0x00028d47 0x0042ab47 4   5    .text   ascii   s64H
3615  0x00028d69 0x0042ab69 5   6    .text   ascii   #Md66
