Metadata Signature: 0x2c960 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: d48
Stream name: #~ 4
DirectoryAddress: db4 Size: 2f7c
Stream name: #Strings 12
DirectoryAddress: 3d30 Size: 13a8
Stream name: #US 4
DirectoryAddress: 50d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 50e8 Size: 48e0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1071 0x0000d99d 0x0040f79d 4   5    .text   ascii   SDD;
1072 0x0000da0c 0x0040f80c 4   5    .text   ascii   DY)3
1073 0x0000da26 0x0040f826 5   6    .text   ascii   ^_JIt
1074 0x0000da4d 0x0040f84d 4   6    .text   utf8    YǌTv blocks=Basic Latin,Latin Extended-B
1075 0x0000dacd 0x0040f8cd 4   5    .text   ascii   [N}9
1076 0x0000dad5 0x0040f8d5 4   6    .text   utf8    v0Eϯ blocks=Basic Latin,Greek and Coptic
1077 0x0000db10 0x0040f910 7   8    .text   ascii   %v)`!}s
1078 0x0000dc14 0x0040fa14 4   5    .text   ascii   CUcV
1079 0x0000dc25 0x0040fa25 5   7    .text   utf8    խ5\;w blocks=Armenian,Basic Latin
1080 0x0000dc38 0x0040fa38 5   7    .text   utf8    M5UGճ blocks=Basic Latin,Armenian
1081 0x0000dcdc 0x0040fadc 4   7    .text   utf8    37j僯 blocks=Basic Latin,CJK Unified Ideographs
1082 0x0000dd77 0x0040fb77 6   7    .text   ascii   [S2`%5
1083 0x0000ddde 0x0040fbde 5   7    .text   utf8    ێ))}1 blocks=Arabic,Basic Latin
1084 0x0000dea2 0x0040fca2 4   5    .text   ascii   @MQu
1085 0x0000dec4 0x0040fcc4 4   5    .text   ascii   3\t=Z
1086 0x0000decc 0x0040fccc 5   6    .text   ascii   mH~W 
1087 0x0000deea 0x0040fcea 5   6    .text   ascii   :sQ\e<
1088 0x0000def6 0x0040fcf6 4   5    .text   ascii   dI%N
1089 0x0000df13 0x0040fd13 5   6    .text   ascii   ucJdQ
1090 0x0000df30 0x0040fd30 4   5    .text   ascii   @NDZ
1091 0x0000dfb6 0x0040fdb6 6   7    .text   ascii   A\vLc`L
1092 0x0000dfda 0x0040fdda 5   6    .text   ascii   1ePg6
1093 0x0000dfe7 0x0040fde7 4   5    .text   ascii   P4$L
1094 0x0000e017 0x0040fe17 7   9    .text   utf8    -\f&ېtxC blocks=Basic Latin,Arabic
1095 0x0000e03a 0x0040fe3a 5   7    .text   utf8    S@ò<e blocks=Basic Latin,Latin-1 Supplement
1096 0x0000e073 0x0040fe73 4   6    .text   utf8    Dxb۫ blocks=Basic Latin,Arabic
1097 0x0000e0ae 0x0040feae 4   5    .text   ascii   '$D0
1098 0x0000e0c1 0x0040fec1 4   7    .text   utf8    M䉤;U blocks=Basic Latin,CJK Unified Ideographs Extension A
1099 0x0000e0d4 0x0040fed4 6   7    .text   ascii   \w<\rF\f
1100 0x0000e0e3 0x0040fee3 4   5    .text   ascii   9]Ly
1101 0x0000e0f1 0x0040fef1 4   8    .text   utf8    ʜ˨٫w blocks=IPA Extensions,Spacing Modifier Letters,Arabic,Basic Latin
1102 0x0000e0fa 0x0040fefa 4   5    .text   ascii   +C%X
1103 0x0000e11a 0x0040ff1a 5   6    .text   ascii   $^tZ^
1104 0x0000e144 0x0040ff44 4   8    .text   utf8    Ԣ=>\f blocks=Cyrillic Supplement,Basic Latin
1105 0x0000e180 0x0040ff80 4   6    .text   utf8    .K)\
1106 0x0000e18b 0x0040ff8b 4   5    .text   ascii   e.\e\r
1107 0x0000e1a7 0x0040ffa7 4   5    .text   ascii   \\tP`
1108 0x0000e1b1 0x0040ffb1 6   7    .text   ascii   H/zv-+
1109 0x0000e22b 0x0041002b 4   6    .text   utf8    jOWz
1110 0x0000e281 0x00410081 4   5    .text   ascii   l%)u
1111 0x0000e296 0x00410096 5   6    .text   ascii   (YHpn
1112 0x0000e2b0 0x004100b0 4   5    .text   ascii   c\t%!
1113 0x0000e2c1 0x004100c1 5   6    .text   ascii   j8@c7
1114 0x0000e2cf 0x004100cf 4   5    .text   ascii   \aJS;
1115 0x0000e2fa 0x004100fa 4   5    .text   ascii   ;V<W
1116 0x0000e39e 0x0041019e 7   9    .text   utf8    pfkՙ^\f+ blocks=Basic Latin,Armenian
1117 0x0000e427 0x00410227 4   5    .text   ascii   ~\v`t
1118 0x0000e43f 0x0041023f 5   7    .text   utf8    -\b(,֘ blocks=Basic Latin,Hebrew
1119 0x0000e449 0x00410249 4   5    .text   ascii   :eMV
1120 0x0000e44e 0x0041024e 4   5    .text   ascii   X>\tS
1121 0x0000e467 0x00410267 6   7    .text   ascii   \bB$b^F
1122 0x0000e470 0x00410270 4   5    .text   ascii   !\e$i
1123 0x0000e488 0x00410288 4   6    .text   utf8    __ݸC blocks=Basic Latin,Arabic Supplement
1124 0x0000e495 0x00410295 6   8    .text   utf8    v۱V8>s blocks=Basic Latin,Arabic
1125 0x0000e49e 0x0041029e 5   7    .text   utf8    !$98e
1126 0x0000e4fa 0x004102fa 5   8    .text   utf8    J]㈪=\n blocks=Basic Latin,Enclosed CJK Letters and Months
1127 0x0000e543 0x00410343 4   5    .text   ascii   fEt"
1128 0x0000e569 0x00410369 7   9    .text   utf8    4ؘgyp9Y blocks=Basic Latin,Arabic
1129 0x0000e58a 0x0041038a 4   5    .text   ascii   if:;
1130 0x0000e591 0x00410391 4   5    .text   ascii   >k{g
1131 0x0000e59b 0x0041039b 5   6    .text   ascii   C\]f-
1132 0x0000e5bd 0x004103bd 5   6    .text   ascii   f\n+ (
1133 0x0000e5d3 0x004103d3 4   5    .text   ascii   W0rO
1134 0x0000e5eb 0x004103eb 4   5    .text   ascii   "5b[
1135 0x0000e61d 0x0041041d 4   5    .text   ascii   z]Lb
1136 0x0000e64c 0x0041044c 4   5    .text   ascii   _@s`
1137 0x0000e655 0x00410455 4   5    .text   ascii   g?u\a
1138 0x0000e69a 0x0041049a 5   6    .text   ascii   X`3xW
1139 0x0000e6a5 0x004104a5 6   10   .text   utf8    cǵ\r02떏 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
1140 0x0000e6c6 0x004104c6 5   6    .text   ascii   >s4e&
1141 0x0000e6e2 0x004104e2 4   5    .text   ascii   A6m/
1142 0x0000e6fd 0x004104fd 6   8    .text   utf8    Ʒ1^G\e2 blocks=Latin Extended-B,Basic Latin
1143 0x0000e73e 0x0041053e 4   5    .text   ascii   bn\bc
1144 0x0000e770 0x00410570 5   6    .text   ascii    'sFM
1145 0x0000e7e2 0x004105e2 4   5    .text   ascii   )"M`
1146 0x0000e800 0x00410600 4   5    .text   ascii   _",&
1147 0x0000e839 0x00410639 4   5    .text   ascii   d_T7
1148 0x0000e875 0x00410675 6   7    .text   ascii   <=+\ffu
1149 0x0000e8ac 0x004106ac 4   5    .text   ascii   #d0u
1150 0x0000e8c3 0x004106c3 6   7    .text   ascii   gv#1aR
1151 0x0000e8d6 0x004106d6 4   6    .text   utf8    ;ֶ?4 blocks=Basic Latin,Hebrew
1152 0x0000e91f 0x0041071f 4   6    .text   utf8    d֓Qg blocks=Basic Latin,Hebrew
1153 0x0000e947 0x00410747 4   6    .text   utf8    Q˅7N blocks=Basic Latin,Spacing Modifier Letters
1154 0x0000e987 0x00410787 4   5    .text   ascii   4%\e+
1155 0x0000eab8 0x004108b8 5   9    .text   utf8    )6ٍԚۯ blocks=Basic Latin,Arabic,Cyrillic Supplement
1156 0x0000eae3 0x004108e3 4   6    .text   utf8    =ځe~ blocks=Basic Latin,Arabic
1157 0x0000eb5a 0x0041095a 4   5    .text   ascii   Nzc:
1158 0x0000eb74 0x00410974 5   6    .text   ascii   :]u'l
1159 0x0000ebcc 0x004109cc 6   7    .text   ascii   Lo;E#q
1160 0x0000ebe9 0x004109e9 5   7    .text   utf8    |ؤhCo blocks=Basic Latin,Arabic
1161 0x0000ec5a 0x00410a5a 5   6    .text   ascii   3Z3\r[
1162 0x0000ec97 0x00410a97 5   8    .text   utf8    Rs볮X} blocks=Basic Latin,Hangul Syllables
1163 0x0000ec9f 0x00410a9f 6   7    .text   ascii   UBxYKr
1164 0x0000ed00 0x00410b00 5   6    .text   ascii   4\vG[U
1165 0x0000ed5c 0x00410b5c 6   7    .text   ascii   8D~:?=
1166 0x0000ed73 0x00410b73 4   5    .text   ascii   \rw\vj
1167 0x0000edb2 0x00410bb2 4   5    .text   ascii   ]bqc
1168 0x0000edc5 0x00410bc5 5   6    .text   ascii   MEB~W
1169 0x0000edd3 0x00410bd3 4   5    .text   ascii   $w]E
1170 0x0000ee18 0x00410c18 5   6    .text   ascii   %~uoS
1171 0x0000ee68 0x00410c68 4   5    .text   ascii   <7K=
1172 0x0000eea1 0x00410ca1 4   5    .text   ascii   &`N 
1173 0x0000ef08 0x00410d08 4   5    .text   ascii   yFh"
1174 0x0000ef50 0x00410d50 4   5    .text   ascii   \vrh\b
1175 0x0000ef7b 0x00410d7b 4   5    .text   ascii   GFm~
1176 0x0000efb3 0x00410db3 4   5    .text   ascii   ~bk/
1177 0x0000efe3 0x00410de3 4   5    .text   ascii   jO/<
1178 0x0000efe8 0x00410de8 4   6    .text   utf8    HͩL5 blocks=Basic Latin,Combining Diacritical Marks
1179 0x0000eff1 0x00410df1 5   6    .text   ascii   \rg66\
1180 0x0000f002 0x00410e02 7   8    .text   ascii   }f\t'qQc
1181 0x0000f024 0x00410e24 4   5    .text   ascii   \rf,k
1182 0x0000f040 0x00410e40 4   6    .text   utf8    L,SĨ blocks=Basic Latin,Latin Extended-A
1183 0x0000f04e 0x00410e4e 4   6    .text   utf8    !Wt͗ blocks=Basic Latin,Combining Diacritical Marks
1184 0x0000f081 0x00410e81 4   6    .text   utf8    N%?դ blocks=Basic Latin,Armenian
1185 0x0000f0e4 0x00410ee4 4   5    .text   ascii   aGo5
1186 0x0000f133 0x00410f33 8   9    .text   ascii   [_v+EBD,
1187 0x0000f151 0x00410f51 4   6    .text   utf8    HNݩ# blocks=Basic Latin,Arabic Supplement
1188 0x0000f162 0x00410f62 6   7    .text   ascii   p;++-%
1189 0x0000f189 0x00410f89 4   6    .text   utf8    l6ׂU blocks=Basic Latin,Hebrew
1190 0x0000f1d0 0x00410fd0 4   5    .text   ascii   ,%KA
1191 0x0000f1d9 0x00410fd9 4   5    .text   ascii   d_~x
1192 0x0000f267 0x00411067 4   5    .text   ascii   GakZ
1193 0x0000f26f 0x0041106f 4   6    .text   utf8    >-j߉ blocks=Basic Latin,NKo
1194 0x0000f28d 0x0041108d 4   5    .text   ascii   };vk
1195 0x0000f295 0x00411095 5   7    .text   utf8    `ܥ`Pu blocks=Basic Latin,Syriac
1196 0x0000f2a6 0x004110a6 4   5    .text   ascii   YL.&
1197 0x0000f2cb 0x004110cb 4   5    .text   ascii   :]/=
1198 0x0000f30e 0x0041110e 7   8    .text   ascii   SgvW30}
1199 0x0000f32c 0x0041112c 5   6    .text   ascii   {aD-I
1200 0x0000f350 0x00411150 4   5    .text   ascii   ?o/)
1201 0x0000f358 0x00411158 4   5    .text   ascii   )\n"W
1202 0x0000f35f 0x0041115f 4   5    .text   ascii   ]ILA
1203 0x0000f386 0x00411186 7   9    .text   utf8    ψ?Sp+p, blocks=Greek and Coptic,Basic Latin
1204 0x0000f402 0x00411202 7   9    .text   utf8    [|sބ}M1 blocks=Basic Latin,Thaana
1205 0x0000f41b 0x0041121b 8   9    .text   ascii   yXmB`5OE
1206 0x0000f43a 0x0041123a 5   6    .text   ascii   $\f{\vG
1207 0x0000f48d 0x0041128d 5   6    .text   ascii   @vDL4
1208 0x0000f4b8 0x004112b8 4   6    .text   utf8    GlSس blocks=Basic Latin,Arabic
1209 0x0000f511 0x00411311 4   5    .text   ascii   pN/G
1210 0x0000f556 0x00411356 4   5    .text   ascii   @eN%
1211 0x0000f584 0x00411384 4   6    .text   utf8    #Nnʙ blocks=Basic Latin,IPA Extensions
1212 0x0000f58d 0x0041138d 5   6    .text   ascii   V\rRR#
1213 0x0000f5a6 0x004113a6 6   8    .text   utf8    v[4rډ) blocks=Basic Latin,Arabic
1214 0x0000f5ff 0x004113ff 6   8    .text   utf8    q<Ӑ1jm blocks=Basic Latin,Cyrillic
1215 0x0000f607 0x00411407 4   6    .text   utf8    =Ņ8a blocks=Basic Latin,Latin Extended-A
1216 0x0000f66c 0x0041146c 4   5    .text   ascii   "gKv
1217 0x0000f69e 0x0041149e 4   7    .text   utf8    #tǏЂ blocks=Basic Latin,Latin Extended-B,Cyrillic
1218 0x0000f6a7 0x004114a7 8   9    .text   ascii   oY3_P\eGz
1219 0x0000f6c2 0x004114c2 4   6    .text   utf8    =ZŔ/ blocks=Basic Latin,Latin Extended-A
1220 0x0000f6fe 0x004114fe 4   5    .text   ascii   $/\fY
1221 0x0000f72c 0x0041152c 4   8    .text   utf8    S䖹ݥ\r blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic Supplement
1222 0x0000f74a 0x0041154a 5   6    .text   ascii   }mjZ0
1223 0x0000f786 0x00411586 4   5    .text   ascii   \ai7z
1224 0x0000f78b 0x0041158b 4   7    .text   utf8    ĮeLɃ blocks=Latin Extended-A,Basic Latin,Latin Extended-B
1225 0x0000f7fc 0x004115fc 4   6    .text   utf8    |JӸt blocks=Basic Latin,Cyrillic
1226 0x0000f84f 0x0041164f 5   7    .text   utf8    CsȟjD blocks=Basic Latin,Latin Extended-B
1227 0x0000f886 0x00411686 6   8    .text   utf8    )RѸ,,s blocks=Basic Latin,Cyrillic
1228 0x0000f88e 0x0041168e 4   5    .text   ascii   \uh?
1229 0x0000f8d4 0x004116d4 4   5    .text   ascii   S4q>
1230 0x0000f980 0x00411780 4   5    .text   ascii   NCQd
1231 0x0000fa1e 0x0041181e 4   5    .text   ascii   \tW\t 
1232 0x0000fa54 0x00411854 4   5    .text   ascii   zPFZ
1233 0x0000fa65 0x00411865 6   8    .text   utf8    Mbߵ8\e\v blocks=Basic Latin,NKo
1234 0x0000fa6f 0x0041186f 4   5    .text   ascii   Pk&4
1235 0x0000fa95 0x00411895 4   5    .text   ascii   OWKY
1236 0x0000fabf 0x004118bf 4   6    .text   utf8    б\eNl blocks=Cyrillic,Basic Latin
1237 0x0000facb 0x004118cb 5   7    .text   utf8    &.7`È blocks=Basic Latin,Latin-1 Supplement
1238 0x0000fadf 0x004118df 5   6    .text   ascii   8WPvK
1239 0x0000faf9 0x004118f9 6   7    .text   ascii   E$\atf`
1240 0x0000fb21 0x00411921 5   6    .text   ascii   <=P__
1241 0x0000fb47 0x00411947 4   5    .text   ascii   B]0}
1242 0x0000fb63 0x00411963 6   7    .text   ascii   ~3/Bc`
1243 0x0000fb8c 0x0041198c 5   6    .text   ascii   \b6O/G
1244 0x0000fbbc 0x004119bc 4   5    .text   ascii   ZB.(
1245 0x0000fbc5 0x004119c5 4   5    .text   ascii   WW{\f
1246 0x0000fbe7 0x004119e7 4   5    .text   ascii   2t[z
1247 0x0000fbfe 0x004119fe 5   8    .text   utf8    D͊ޗ'n blocks=Basic Latin,Combining Diacritical Marks,Thaana
1248 0x0000fc4a 0x00411a4a 7   8    .text   ascii   #H,{lp2
1249 0x0000fc6b 0x00411a6b 4   5    .text   ascii   )hNA
1250 0x0000fc86 0x00411a86 4   5    .text   ascii   'i70
1251 0x0000fca6 0x00411aa6 4   5    .text   ascii   0mvJ
1252 0x0000fcab 0x00411aab 4   5    .text   ascii   U8im
1253 0x0000fd0b 0x00411b0b 4   5    .text   ascii   6 U`
1254 0x0000fd37 0x00411b37 4   5    .text   ascii   \K}m
1255 0x0000fd6a 0x00411b6a 4   6    .text   utf8    NɭR. blocks=Basic Latin,IPA Extensions
1256 0x0000fd80 0x00411b80 4   5    .text   ascii   v>Cb
1257 0x0000fd91 0x00411b91 4   6    .text   utf8    Ň\r.I blocks=Latin Extended-A,Basic Latin
1258 0x0000fdf8 0x00411bf8 4   7    .text   utf8    9[옂6 blocks=Basic Latin,Hangul Syllables
1259 0x0000fe00 0x00411c00 4   5    .text   ascii   j(J#
1260 0x0000fe6b 0x00411c6b 4   6    .text   utf8    XBaϭ blocks=Basic Latin,Greek and Coptic
1261 0x0000feb5 0x00411cb5 4   6    .text   utf8    glީL blocks=Basic Latin,Thaana
1262 0x0000feca 0x00411cca 4   5    .text   ascii   5^wy
1263 0x0000fede 0x00411cde 4   6    .text   utf8    ܞj+P blocks=Syriac,Basic Latin
1264 0x0000fee7 0x00411ce7 4   5    .text   ascii   ;k.4
1265 0x0000feed 0x00411ced 4   5    .text   ascii   \rT^2
1266 0x0000ff0a 0x00411d0a 7   9    .text   utf8    ]c^ݎ%FO blocks=Basic Latin,Syriac
1267 0x0000ff2d 0x00411d2d 5   6    .text   ascii   [&ytm
1268 0x0000ff3d 0x00411d3d 5   7    .text   utf8    5|&ԉ] blocks=Basic Latin,Cyrillic Supplement
1269 0x0000ff69 0x00411d69 6   7    .text   ascii   >Cq &*
1270 0x0000ff7b 0x00411d7b 5   6    .text   ascii   3"RC*
1271 0x0000ffd4 0x00411dd4 4   6    .text   utf8     M|ܳ blocks=Basic Latin,Syriac
1272 0x0001002b 0x00411e2b 5   6    .text   ascii   \t3z9K
1273 0x0001003f 0x00411e3f 4   5    .text   ascii   >)B7
1274 0x0001005d 0x00411e5d 5   8    .text   utf8    ^䅷D+g blocks=Basic Latin,CJK Unified Ideographs Extension A
1275 0x0001006c 0x00411e6c 4   6    .text   utf8    ΩHd9 blocks=Greek and Coptic,Basic Latin
1276 0x0001007d 0x00411e7d 8   9    .text   ascii   Ix&Adbp=
1277 0x0001008d 0x00411e8d 5   6    .text   ascii   uA#zJ
1278 0x000100aa 0x00411eaa 4   5    .text   ascii   /URn
1279 0x0001011c 0x00411f1c 4   5    .text   ascii   '9_9
1280 0x00010155 0x00411f55 5   6    .text   ascii   hJRg^
1281 0x00010184 0x00411f84 6   8    .text   utf8    Crިq\r* blocks=Basic Latin,Thaana
1282 0x000101e6 0x00411fe6 4   5    .text   ascii   n1{%
1283 0x0001020a 0x0041200a 6   7    .text   ascii   e=={[F
1284 0x00010254 0x00412054 4   5    .text   ascii   }9z|
1285 0x000102a1 0x004120a1 5   6    .text   ascii   W-I@S
1286 0x00010308 0x00412108 4   5    .text   ascii   aE"Y
1287 0x00010320 0x00412120 4   6    .text   utf8    *z8ʒ blocks=Basic Latin,IPA Extensions
1288 0x00010383 0x00412183 5   6    .text   ascii   \au\r\bt
1289 0x000103fb 0x004121fb 4   6    .text   utf8    %.БH blocks=Basic Latin,Cyrillic
1290 0x00010432 0x00412232 7   9    .text   utf8    ǔ/<_Ns_ blocks=Latin Extended-B,Basic Latin
1291 0x00010475 0x00412275 4   6    .text   utf8    (ȭIh blocks=Basic Latin,Latin Extended-B
1292 0x000104ae 0x004122ae 4   6    .text   utf8    rۄSg blocks=Basic Latin,Arabic
1293 0x000104c4 0x004122c4 4   5    .text   ascii   /rmR
1294 0x000104d2 0x004122d2 6   7    .text   ascii   k@=#-_
1295 0x0001052a 0x0041232a 4   5    .text   ascii   `zV/
1296 0x00010536 0x00412336 4   5    .text   ascii   EiW*
1297 0x00010547 0x00412347 4   5    .text   ascii   >y\eA
1298 0x00010557 0x00412357 5   6    .text   ascii   #n\ak2
1299 0x00010582 0x00412382 4   5    .text   ascii   zfAk
1300 0x000105ad 0x004123ad 4   5    .text   ascii   yzb7
1301 0x000105ce 0x004123ce 6   7    .text   ascii   ;3w\rU.
1302 0x000105e4 0x004123e4 5   7    .text   utf8    J:_aɊ blocks=Basic Latin,Latin Extended-B
1303 0x00010681 0x00412481 5   8    .text   utf8    \nɲξ*n blocks=Basic Latin,IPA Extensions,Greek and Coptic
1304 0x00010695 0x00412495 4   5    .text   ascii   ~%\f0
1305 0x000106dd 0x004124dd 6   7    .text   ascii   #e2q|v
1306 0x000106ed 0x004124ed 5   6    .text   ascii   cpv=M
1307 0x0001070e 0x0041250e 7   10   .text   utf8    +:\f0#< blocks=Basic Latin,Private Use Area
1308 0x0001073c 0x0041253c 5   7    .text   utf8    y\bϊ@G blocks=Basic Latin,Greek and Coptic
1309 0x00010760 0x00412560 4   5    .text   ascii   |S6p
1310 0x00010767 0x00412567 4   6    .text   utf8    wc\a͌ blocks=Basic Latin,Combining Diacritical Marks
1311 0x00010788 0x00412588 4   6    .text   utf8    ڰ}:J blocks=Arabic,Basic Latin
1312 0x000107c1 0x004125c1 5   6    .text   ascii   =!&wf
1313 0x000107f2 0x004125f2 7   9    .text   utf8    7%Q\tmʹ5 blocks=Basic Latin,Spacing Modifier Letters
1314 0x00010836 0x00412636 4   5    .text   ascii   H\v3;
1315 0x0001087e 0x0041267e 4   5    .text   ascii   *)l*
1316 0x000108b7 0x004126b7 7   8    .text   ascii   U:Acm_w
1317 0x000108c0 0x004126c0 4   6    .text   utf8    ˳R4X blocks=Spacing Modifier Letters,Basic Latin
1318 0x00010907 0x00412707 5   6    .text   ascii   `zmAr
1319 0x0001092e 0x0041272e 4   5    .text   ascii   9\ao@
1320 0x0001093f 0x0041273f 4   5    .text   ascii   )kt\r
1321 0x00010958 0x00412758 5   7    .text   utf8    R5է|\e blocks=Basic Latin,Armenian
1322 0x00010965 0x00412765 6   7    .text   ascii   $\b+qM\v
1323 0x000109e8 0x004127e8 4   5    .text   ascii   \tAY\r
1324 0x00010a38 0x00412838 6   8    .text   utf8    \as\rڧ4y blocks=Basic Latin,Arabic
1325 0x00010ab3 0x004128b3 5   6    .text   ascii   `wq&*
1326 0x00010b0d 0x0041290d 4   5    .text   ascii   ~\ta$
1327 0x00010b1f 0x0041291f 4   5    .text   ascii   vU<M
1328 0x00010b2d 0x0041292d 4   6    .text   utf8    /۟FV blocks=Basic Latin,Arabic
1329 0x00010b88 0x00412988 4   5    .text   ascii   /(\tt
1330 0x00010bdc 0x004129dc 4   5    .text   ascii   AA\nV
1331 0x00010bed 0x004129ed 4   5    .text   ascii   7>a`
1332 0x00010c54 0x00412a54 4   6    .text   utf8    \fϊ-f blocks=Basic Latin,Greek and Coptic
1333 0x00010c70 0x00412a70 4   6    .text   utf8    7Do° blocks=Basic Latin,Latin-1 Supplement
1334 0x00010c80 0x00412a80 4   5    .text   ascii   04#W
1335 0x00010cc8 0x00412ac8 4   5    .text   ascii   5WB8
1336 0x00010cda 0x00412ada 4   5    .text   ascii   R&"\e
1337 0x00010d0b 0x00412b0b 7   9    .text   utf8    ZE6X͕yl blocks=Basic Latin,Combining Diacritical Marks
1338 0x00010d52 0x00412b52 5   7    .text   utf8    ʆ-)\nM blocks=IPA Extensions,Basic Latin
1339 0x00010e2b 0x00412c2b 5   6    .text   ascii   V$tB2
1340 0x00010e66 0x00412c66 4   5    .text   ascii   K\r*,
1341 0x00010ed3 0x00412cd3 4   5    .text   ascii   vr_L
1342 0x00010f00 0x00412d00 5   6    .text   ascii   qS)T$
1343 0x00010f21 0x00412d21 5   6    .text   ascii   4\n:U*
1344 0x00010f43 0x00412d43 4   6    .text   utf8    \ĬQ# blocks=Basic Latin,Latin Extended-A
1345 0x00010f8d 0x00412d8d 7   9    .text   utf8    !5.n<\t\t
1346 0x00010f99 0x00412d99 6   8    .text   utf8    X5OGCا blocks=Basic Latin,Arabic
1347 0x00010fa4 0x00412da4 5   6    .text   ascii   IDAT 
1348 0x00010fb9 0x00412db9 4   5    .text   ascii   6az9
1349 0x00011009 0x00412e09 4   5    .text   ascii   @Wvb
1350 0x00011039 0x00412e39 4   6    .text   utf8    `oטv blocks=Basic Latin,Hebrew
1351 0x00011052 0x00412e52 4   5    .text   ascii   _OK[
1352 0x00011083 0x00412e83 4   5    .text   ascii   woRT
1353 0x000110b0 0x00412eb0 4   5    .text   ascii   J<'X
1354 0x000110d3 0x00412ed3 4   5    .text   ascii   Wdj\
1355 0x00011122 0x00412f22 4   5    .text   ascii   9W%0
1356 0x0001114c 0x00412f4c 4   5    .text   ascii   ~>\l
1357 0x0001116f 0x00412f6f 5   7    .text   utf8    ̆Yg2K blocks=Combining Diacritical Marks,Basic Latin
1358 0x000111b6 0x00412fb6 4   5    .text   ascii   I&iC
1359 0x000111dc 0x00412fdc 5   6    .text   ascii   FtF\eq
1360 0x000111fb 0x00412ffb 5   7    .text   utf8    ӄ\txKz blocks=Cyrillic,Basic Latin
1361 0x00011208 0x00413008 5   6    .text   ascii   ]g\t\n#
1362 0x00011212 0x00413012 4   5    .text   ascii   )O#w
1363 0x0001121b 0x0041301b 5   6    .text   ascii   .h>xo
1364 0x00011256 0x00413056 4   5    .text   ascii   !5l^
1365 0x0001126f 0x0041306f 5   6    .text   ascii   Y8m8;
1366 0x0001127c 0x0041307c 5   6    .text   ascii   .@)NE
1367 0x000112c6 0x004130c6 4   6    .text   utf8    \׆B4 blocks=Basic Latin,Hebrew
1368 0x000112f4 0x004130f4 7   9    .text   utf8    PؔeJ8W: blocks=Basic Latin,Arabic
1369 0x00011332 0x00413132 4   5    .text   ascii   !"G{
1370 0x00011355 0x00413155 4   7    .text   utf8    *㾴zi blocks=Basic Latin,CJK Unified Ideographs Extension A
1371 0x00011373 0x00413173 7   8    .text   ascii   R_b)M]\v
1372 0x000113ab 0x004131ab 4   5    .text   ascii   kq\bs
1373 0x000113b9 0x004131b9 8   9    .text   ascii   r#XAeHME
1374 0x000113c4 0x004131c4 4   6    .text   utf8    " ȴU blocks=Basic Latin,Latin Extended-B
1375 0x000113df 0x004131df 4   5    .text   ascii   \v\r9H
1376 0x0001141e 0x0041321e 5   6    .text   ascii   gI?(>
1377 0x00011439 0x00413239 5   7    .text   utf8    hХ;7H blocks=Basic Latin,Cyrillic
1378 0x00011449 0x00413249 4   5    .text   ascii   :rmJ
1379 0x0001144e 0x0041324e 5   7    .text   utf8    nÖ}#i blocks=Basic Latin,Latin-1 Supplement
1380 0x000114c2 0x004132c2 4   5    .text   ascii   32\tz
1381 0x0001152f 0x0041332f 6   7    .text   ascii   cQ4@YS
1382 0x0001153d 0x0041333d 6   7    .text   ascii   eFJwR0
1383 0x0001155e 0x0041335e 5   6    .text   ascii   Y\ZO-
1384 0x0001161c 0x0041341c 7   9    .text   utf8    oRbCʲFH blocks=Basic Latin,Spacing Modifier Letters
1385 0x0001162c 0x0041342c 7   8    .text   ascii   \v3bFl*x
1386 0x00011637 0x00413437 4   6    .text   utf8    ߎ\38 blocks=NKo,Basic Latin
1387 0x00011679 0x00413479 4   5    .text   ascii   [ltU
1388 0x000116c1 0x004134c1 4   6    .text   utf8    xӏ/M blocks=Basic Latin,Cyrillic
1389 0x000116ec 0x004134ec 5   6    .text   ascii   ~xIaX
1390 0x000116fb 0x004134fb 4   5    .text   ascii   If"B
1391 0x00011708 0x00413508 4   5    .text   ascii   qq4D
1392 0x00011736 0x00413536 4   6    .text   utf8    XoMΚ blocks=Basic Latin,Greek and Coptic
1393 0x0001176e 0x0041356e 4   5    .text   ascii   % 7a
1394 0x00011795 0x00413595 5   6    .text   ascii   v|-(;
1395 0x000117c0 0x004135c0 4   5    .text   ascii   MCo1
1396 0x000117e3 0x004135e3 7   9    .text   utf8    x÷Kg l? blocks=Basic Latin,Latin-1 Supplement
