Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
1359  0x00012a4b 0x0041484b 6   8    .text   utf8    \n-c8ή7 blocks=Basic Latin,Greek and Coptic
1360  0x00012a57 0x00414857 5   7    .text   utf8    \tՖ3\tq blocks=Basic Latin,Armenian
1361  0x00012a88 0x00414888 4   5    .text   ascii   d6cs
1362  0x00012a9e 0x0041489e 4   5    .text   ascii   !5v`
1363  0x00012ae7 0x004148e7 6   7    .text   ascii   6\t:\fIl
1364  0x00012b3d 0x0041493d 4   6    .text   utf8    \f9ܜ\b blocks=Basic Latin,Syriac
1365  0x00012b65 0x00414965 4   6    .text   utf8    d݃9X blocks=Basic Latin,Syriac
1366  0x00012c21 0x00414a21 4   6    .text   utf8    \v@ȁ* blocks=Basic Latin,Latin Extended-B
1367  0x00012c30 0x00414a30 5   6    .text   ascii   iqL.{
1368  0x00012c4d 0x00414a4d 9   11   .text   utf8    q|lj1[/BƗ blocks=Basic Latin,Latin Extended-B
1369  0x00012c62 0x00414a62 5   8    .text   utf8    F=&O〖 blocks=Basic Latin,CJK Symbols and Punctuation
1370  0x00012c93 0x00414a93 6   7    .text   ascii   M;==2\a
1371  0x00012cc6 0x00414ac6 5   7    .text   utf8    a'<5ʌ blocks=Basic Latin,IPA Extensions
1372  0x00012d68 0x00414b68 6   7    .text   ascii   Z6^s*3
1373  0x00012d75 0x00414b75 4   5    .text   ascii   _4/;
1374  0x00012df9 0x00414bf9 4   5    .text   ascii   eBOr
1375  0x00012e16 0x00414c16 5   6    .text   ascii   N\b/_\
1376  0x00012e2f 0x00414c2f 6   7    .text   ascii   _Eqvy7
1377  0x00012e39 0x00414c39 4   5    .text   ascii   #rQM
1378  0x00012e4a 0x00414c4a 6   7    .text   ascii   urM:af
1379  0x00012e52 0x00414c52 5   8    .text   utf8    +g쾪+O blocks=Basic Latin,Hangul Syllables
1380  0x00012e5a 0x00414c5a 6   7    .text   ascii   6:(\aaG
1381  0x00012e6c 0x00414c6c 4   5    .text   ascii   eonP
1382  0x00012e7e 0x00414c7e 5   6    .text   ascii   :RYC\f
1383  0x00012e93 0x00414c93 4   5    .text   ascii   \v\rTq
1384  0x00012ea8 0x00414ca8 4   5    .text   ascii   R\f]r
1385  0x00012eb8 0x00414cb8 4   5    .text   ascii   mdkH
1386  0x00012f10 0x00414d10 4   7    .text   utf8    +;o쫮 blocks=Basic Latin,Hangul Syllables
1387  0x00012f45 0x00414d45 4   8    .text   utf8    Zڧ>䞧 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
1388  0x00012f59 0x00414d59 5   6    .text   ascii   r;ml+
1389  0x00012f76 0x00414d76 5   7    .text   utf8    ֦!&\u blocks=Hebrew,Basic Latin
1390  0x00012fdf 0x00414ddf 4   5    .text   ascii   \<K`
1391  0x0001301c 0x00414e1c 10  13   .text   utf8    Ɗ\b:Q:V2ī]  blocks=Latin Extended-B,Basic Latin,Latin Extended-A
1392  0x000130ce 0x00414ece 4   6    .text   utf8    Cz0ׂ blocks=Basic Latin,Hebrew
1393  0x0001312f 0x00414f2f 4   5    .text   ascii    eND
1394  0x0001318c 0x00414f8c 6   8    .text   utf8    \ruHۆ=! blocks=Basic Latin,Arabic
1395  0x000131c6 0x00414fc6 4   5    .text   ascii   9YY?
1396  0x000131db 0x00414fdb 4   7    .text   utf8    h|@ blocks=Basic Latin,Private Use Area
1397  0x000131ec 0x00414fec 5   7    .text   utf8    ˯L_\( blocks=Spacing Modifier Letters,Basic Latin
1398  0x000131f3 0x00414ff3 4   5    .text   ascii   >7B0
1399  0x00013202 0x00415002 4   5    .text   ascii   ]p[\t
1400  0x0001320f 0x0041500f 5   6    .text   ascii   (Fdq0
1401  0x00013231 0x00415031 6   8    .text   utf8    e@\eHʤy blocks=Basic Latin,IPA Extensions
1402  0x0001325b 0x0041505b 5   6    .text   ascii   $XY\O
1403  0x00013264 0x00415064 5   7    .text   utf8    m6̩x6 blocks=Basic Latin,Combining Diacritical Marks
1404  0x000132e0 0x004150e0 6   7    .text   ascii   XXc9s!
1405  0x000132f8 0x004150f8 5   6    .text   ascii   nI7K<
1406  0x00013325 0x00415125 4   5    .text   ascii   \a'K 
1407  0x0001332b 0x0041512b 4   5    .text   ascii   7Jp\a
1408  0x0001333a 0x0041513a 4   5    .text   ascii   3#e=
1409  0x00013355 0x00415155 5   6    .text   ascii   CUF\\r
1410  0x0001336a 0x0041516a 4   5    .text   ascii   x(j 
1411  0x0001339b 0x0041519b 4   5    .text   ascii   \f&@~
1412  0x000133d8 0x004151d8 4   5    .text   ascii   Q\t\e*
1413  0x000133f1 0x004151f1 5   7    .text   utf8    \a|i\rʟ blocks=Basic Latin,IPA Extensions
1414  0x000133fd 0x004151fd 4   7    .text   utf8    ,Ʌʻ7 blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
1415  0x000134b1 0x004152b1 6   7    .text   ascii   w+B8'0
1416  0x000134e1 0x004152e1 4   5    .text   ascii   NDJ"
1417  0x0001350e 0x0041530e 4   6    .text   utf8    \aXfِ blocks=Basic Latin,Arabic
1418  0x00013538 0x00415338 4   5    .text   ascii   }LV<
1419  0x00013584 0x00415384 5   6    .text   ascii   IdOo@
1420  0x000135a4 0x004153a4 4   6    .text   utf8    ڋ(`h blocks=Arabic,Basic Latin
1421  0x00013671 0x00415471 4   6    .text   utf8    nMүM blocks=Basic Latin,Cyrillic
1422  0x000136e7 0x004154e7 4   6    .text   utf8    ظr+q blocks=Arabic,Basic Latin
1423  0x000137c0 0x004155c0 7   8    .text   ascii   tO5H.PY
1424  0x000137e4 0x004155e4 4   5    .text   ascii   ^\hc
1425  0x0001381a 0x0041561a 5   6    .text   ascii   \fH4[]
1426  0x00013845 0x00415645 6   7    .text   ascii   OIS~iA
1427  0x000138a8 0x004156a8 5   6    .text   ascii   ;]K`3
1428  0x000138df 0x004156df 4   5    .text   ascii   [Tu2
1429  0x000138f3 0x004156f3 5   6    .text   ascii   bhv\fJ
1430  0x000138f9 0x004156f9 4   5    .text   ascii   I^yZ
1431  0x00013904 0x00415704 5   6    .text   ascii   $)QQ;
1432  0x00013971 0x00415771 4   5    .text   ascii   N,4\a
1433  0x000139a0 0x004157a0 5   6    .text   ascii   g$,w3
1434  0x000139b9 0x004157b9 6   8    .text   utf8    xDڧSxv blocks=Basic Latin,Arabic
1435  0x000139ce 0x004157ce 4   5    .text   ascii   <FS\a
1436  0x000139e2 0x004157e2 5   6    .text   ascii   7M4Z3
1437  0x00013a7d 0x0041587d 5   7    .text   utf8    $ו|[? blocks=Basic Latin,Hebrew
1438  0x00013a96 0x00415896 5   6    .text   ascii   ~"p}X
1439  0x00013b1c 0x0041591c 5   6    .text   ascii   SE4X@
1440  0x00013b63 0x00415963 4   5    .text   ascii   uvYI
1441  0x00013b84 0x00415984 4   5    .text   ascii   DA+\e
1442  0x00013b9c 0x0041599c 7   8    .text   ascii   g 558t_
1443  0x00013bf9 0x004159f9 4   5    .text   ascii   )J&B
1444  0x00013c47 0x00415a47 5   8    .text   utf8    m潧,;_ blocks=Basic Latin,CJK Unified Ideographs
1445  0x00013c53 0x00415a53 4   5    .text   ascii   YV|G
1446  0x00013c6a 0x00415a6a 4   7    .text   utf8    >X\f䜆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1447  0x00013c7d 0x00415a7d 4   6    .text   utf8    -]*ݐ blocks=Basic Latin,Arabic Supplement
1448  0x00013ce9 0x00415ae9 4   5    .text   ascii   5Nna
1449  0x00013d28 0x00415b28 4   5    .text   ascii   o0<4
1450  0x00013d3c 0x00415b3c 4   6    .text   utf8    C\n݃< blocks=Basic Latin,Syriac
1451  0x00013d96 0x00415b96 4   6    .text   utf8    !ª@/ blocks=Basic Latin,Latin-1 Supplement
1452  0x00013d9c 0x00415b9c 4   5    .text   ascii   Ecs0
1453  0x00013db9 0x00415bb9 8   9    .text   ascii   vsYe\vC\n6
1454  0x00013ddb 0x00415bdb 6   8    .text   utf8    \bD1=*Ň blocks=Basic Latin,Latin Extended-A
1455  0x00013e10 0x00415c10 8   9    .text   ascii   ,\vKgH8*A
1456  0x00013e25 0x00415c25 4   7    .text   utf8    蚮H%X blocks=CJK Unified Ideographs,Basic Latin
1457  0x00013ec9 0x00415cc9 4   5    .text   ascii   tGW\n
1458  0x00013efe 0x00415cfe 4   7    .text   utf8    ϙ)س\v blocks=Greek and Coptic,Basic Latin,Arabic
1459  0x00013f0b 0x00415d0b 6   9    .text   utf8    (0zꛜEf blocks=Basic Latin,Bamum
1460  0x00013f79 0x00415d79 4   5    .text   ascii   Kgx`
1461  0x00013fc6 0x00415dc6 4   5    .text   ascii   xP<e
1462  0x00013fe6 0x00415de6 4   6    .text   utf8    ϙJG/ blocks=Greek and Coptic,Basic Latin
1463  0x00013ff0 0x00415df0 4   5    .text   ascii   O%&n
1464  0x00014010 0x00415e10 4   6    .text   utf8    ӞZOg blocks=Cyrillic,Basic Latin
1465  0x0001403a 0x00415e3a 4   5    .text   ascii   "fgQ
1466  0x00014048 0x00415e48 6   7    .text   ascii   p0+T}\
1467  0x00014064 0x00415e64 4   5    .text   ascii   =XU>
1468  0x000140e1 0x00415ee1 5   7    .text   utf8    u\rgrӭ blocks=Basic Latin,Cyrillic
1469  0x000140f5 0x00415ef5 4   5    .text   ascii   +6I?
1470  0x0001414e 0x00415f4e 4   5    .text   ascii   $: #
1471  0x00014155 0x00415f55 4   6    .text   utf8    i\rŝZ blocks=Basic Latin,Latin Extended-A
1472  0x00014211 0x00416011 5   7    .text   utf8    r<rXׅ blocks=Basic Latin,Hebrew
1473  0x00014233 0x00416033 4   5    .text   ascii   33W 
1474  0x0001423c 0x0041603c 4   6    .text   utf8    ϔ\b8u blocks=Greek and Coptic,Basic Latin
1475  0x0001424f 0x0041604f 11  12   .text   ascii   idKZMwu@d}l
1476  0x00014264 0x00416064 5   6    .text   ascii   fR#{)
1477  0x00014273 0x00416073 7   8    .text   ascii   \t{b"\UE
1478  0x00014297 0x00416097 4   6    .text   utf8    Ԙm-K blocks=Cyrillic Supplement,Basic Latin
1479  0x000142a4 0x004160a4 4   5    .text   ascii   Ns>0
1480  0x00014306 0x00416106 5   7    .text   utf8    Ҙe&Se blocks=Cyrillic,Basic Latin
1481  0x0001433c 0x0041613c 6   8    .text   utf8    AZ'8ړ$ blocks=Basic Latin,Arabic
1482  0x00014362 0x00416162 4   6    .text   utf8    ʚ\av\ blocks=IPA Extensions,Basic Latin
1483  0x00014393 0x00416193 6   8    .text   utf8    9r`ЋnQ blocks=Basic Latin,Cyrillic
1484  0x000143a9 0x004161a9 4   5    .text   ascii   nac@
1485  0x000143d5 0x004161d5 6   7    .text   ascii   iw,:U\v
1486  0x000143e9 0x004161e9 4   5    .text   ascii   M[ 6
1487  0x000144c6 0x004162c6 5   6    .text   ascii   q8zR=
1488  0x00014516 0x00416316 4   5    .text   ascii   |Gh^
1489  0x00014521 0x00416321 4   5    .text   ascii   h{A\v
1490  0x00014556 0x00416356 5   8    .text   utf8    F}c摻K blocks=Basic Latin,CJK Unified Ideographs
1491  0x0001459f 0x0041639f 4   5    .text   ascii   n\63
1492  0x000145ad 0x004163ad 6   8    .text   utf8    Q\a8#n>
1493  0x000145bf 0x004163bf 4   6    .text   utf8    \r2܀@ blocks=Basic Latin,Syriac
1494  0x00014600 0x00416400 9   11   .text   utf8    .p6jCFpEv
1495  0x0001462a 0x0041642a 4   5    .text   ascii   Q!|\f
1496  0x00014634 0x00416434 5   6    .text   ascii   T>W_K
1497  0x00014721 0x00416521 9   10   .text   ascii   iV!\eLy}J~
1498  0x00014730 0x00416530 4   5    .text   ascii   &,Y^
1499  0x0001478a 0x0041658a 4   5    .text   ascii   K.du
1500  0x000147c6 0x004165c6 5   6    .text   ascii   \eFuU}
1501  0x0001481b 0x0041661b 4   5    .text   ascii   O^Sp
1502  0x000148bd 0x004166bd 5   6    .text   ascii   ~bx`9
1503  0x000148c3 0x004166c3 7   9    .text   utf8    \t3Ļ"508 blocks=Basic Latin,Latin Extended-A
1504  0x00014927 0x00416727 4   6    .text   utf8    coƶ} blocks=Basic Latin,Latin Extended-B
1505  0x0001495a 0x0041675a 6   7    .text   ascii   zg\rget
1506  0x00014971 0x00416771 5   6    .text   ascii   ;#!-_
1507  0x000149a8 0x004167a8 6   8    .text   utf8    Q%1ټB- blocks=Basic Latin,Arabic
1508  0x00014a1f 0x0041681f 4   5    .text   ascii   pm,j
1509  0x00014a7e 0x0041687e 5   6    .text   ascii   *,jfi
1510  0x00014add 0x004168dd 4   5    .text   ascii   #h\a}
1511  0x00014bc2 0x004169c2 5   6    .text   ascii   )\v]1,
1512  0x00014be8 0x004169e8 4   7    .text   utf8    .~~뭅 blocks=Basic Latin,Hangul Syllables
1513  0x00014c09 0x00416a09 6   7    .text   ascii   cB:6*v
1514  0x00014c2f 0x00416a2f 4   5    .text   ascii   .apc
1515  0x00014c49 0x00416a49 6   9    .text   utf8    2ɁkȌo/ blocks=Basic Latin,Latin Extended-B
1516  0x00014c84 0x00416a84 4   5    .text   ascii   CEO\n
1517  0x00014cc4 0x00416ac4 5   6    .text   ascii   =aF6d
1518  0x00014d1b 0x00416b1b 4   5    .text   ascii   Fn+=
1519  0x00014d26 0x00416b26 5   8    .text   utf8    \n噼RX& blocks=Basic Latin,CJK Unified Ideographs
1520  0x00014d42 0x00416b42 4   5    .text   ascii   $\f6J
1521  0x00014d93 0x00416b93 4   7    .text   utf8    뀄VA\b blocks=Hangul Syllables,Basic Latin
1522  0x00014dd4 0x00416bd4 5   8    .text   utf8    xY~%큹 blocks=Basic Latin,Hangul Syllables
1523  0x00014ddd 0x00416bdd 4   6    .text   utf8    ٮp|[ blocks=Arabic,Basic Latin
1524  0x00014ded 0x00416bed 4   6    .text   utf8    bX̓O blocks=Basic Latin,Combining Diacritical Marks
1525  0x00014e23 0x00416c23 4   5    .text   ascii   \t7]T
1526  0x00014e34 0x00416c34 4   5    .text   ascii   "-|a
1527  0x00014e3c 0x00416c3c 4   5    .text   ascii   gFq`
1528  0x00014e69 0x00416c69 4   5    .text   ascii   elqJ
1529  0x00014e98 0x00416c98 5   6    .text   ascii   %\bJF(
1530  0x00014ec6 0x00416cc6 8   9    .text   ascii   r:\r\t()Hk
1531  0x00014edd 0x00416cdd 5   7    .text   utf8    )2\fʵ1 blocks=Basic Latin,Spacing Modifier Letters
1532  0x00014f7a 0x00416d7a 4   5    .text   ascii   8GTx
1533  0x00014faf 0x00416daf 6   8    .text   utf8    Gۥ7%Ux blocks=Basic Latin,Arabic
1534  0x0001505c 0x00416e5c 6   7    .text   ascii   xr;ArM
1535  0x00015086 0x00416e86 4   7    .text   utf8    r㽨U\b blocks=Basic Latin,CJK Unified Ideographs Extension A
1536  0x0001509f 0x00416e9f 4   5    .text   ascii   70-#
1537  0x0001513b 0x00416f3b 6   7    .text   ascii   \iXRL(
1538  0x00015184 0x00416f84 7   8    .text   ascii   #SF#3;.
1539  0x000151bf 0x00416fbf 5   8    .text   utf8    X_Ү3˪ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
1540  0x000151d1 0x00416fd1 5   6    .text   ascii   f-.@e
1541  0x00015200 0x00417000 5   7    .text   utf8    ͕(\t=q blocks=Combining Diacritical Marks,Basic Latin
1542  0x0001522b 0x0041702b 7   9    .text   utf8    Q/¢)"\b" blocks=Basic Latin,Latin-1 Supplement
1543  0x00015234 0x00417034 5   6    .text   ascii   :\n\vK_
1544  0x00015243 0x00417043 6   7    .text   ascii   HZ^o<~
1545  0x00015255 0x00417055 4   6    .text   utf8    Z}Yչ blocks=Basic Latin,Armenian
1546  0x0001527c 0x0041707c 5   6    .text   ascii   Oa$Ac
1547  0x0001529c 0x0041709c 4   5    .text   ascii   k^J\f
1548  0x000152e5 0x004170e5 4   5    .text   ascii   -3Q?
1549  0x00015345 0x00417145 7   8    .text   ascii   dPOHMw[
1550  0x000153a0 0x004171a0 5   6    .text   ascii   |v>8K
1551  0x000153bf 0x004171bf 4   6    .text   utf8    cp=ֳ blocks=Basic Latin,Hebrew
1552  0x00015400 0x00417200 5   6    .text   ascii   8 ZyP
1553  0x00015422 0x00417222 4   6    .text   utf8    2SU̽ blocks=Basic Latin,Combining Diacritical Marks
1554  0x0001542a 0x0041722a 4   5    .text   ascii   {jlA
1555  0x00015458 0x00417258 5   6    .text   ascii   7,NV=
1556  0x00015462 0x00417262 5   6    .text   ascii   fAZsp
1557  0x000154e1 0x004172e1 4   5    .text   ascii   <PIv
1558  0x0001550b 0x0041730b 5   6    .text   ascii   _l5l\t
1559  0x00015517 0x00417317 5   6    .text   ascii   {.\a)j
1560  0x00015581 0x00417381 4   5    .text   ascii   }\b"&
1561  0x00015594 0x00417394 5   8    .text   utf8    {0dx⿓ blocks=Basic Latin,Kangxi Radicals
1562  0x000155ad 0x004173ad 5   7    .text   utf8    ?ݷsH\ blocks=Basic Latin,Arabic Supplement
1563  0x000155be 0x004173be 7   8    .text   ascii   EU|.u8=
1564  0x000155ce 0x004173ce 4   5    .text   ascii   mrb:
1565  0x0001562f 0x0041742f 4   5    .text   ascii   wuUi
1566  0x00015646 0x00417446 5   7    .text   utf8    +ȃ2|X blocks=Basic Latin,Latin Extended-B
1567  0x0001569b 0x0041749b 8   10   .text   utf8    eȑ\b;M,yj blocks=Basic Latin,Latin Extended-B
1568  0x000156d7 0x004174d7 4   5    .text   ascii   \nu*e
1569  0x000156fc 0x004174fc 4   6    .text   utf8    ō`\F blocks=Latin Extended-A,Basic Latin
1570  0x0001570b 0x0041750b 4   6    .text   utf8    Ǒ}x> blocks=Latin Extended-B,Basic Latin
1571  0x0001571f 0x0041751f 4   6    .text   utf8    ơ;4M blocks=Latin Extended-B,Basic Latin
1572  0x00015729 0x00417529 4   5    .text   ascii   j|:_
1573  0x0001576e 0x0041756e 5   6    .text   ascii   8T"Bi
1574  0x00015776 0x00417576 4   5    .text   ascii   v}b\f
1575  0x0001577f 0x0041757f 4   5    .text   ascii   <7+M
1576  0x00015798 0x00417598 4   5    .text   ascii   J+L6
1577  0x0001579d 0x0041759d 6   10   .text   utf8    :QѢ<ӰĠ blocks=Basic Latin,Cyrillic,Latin Extended-A
1578  0x000157a7 0x004175a7 5   6    .text   ascii   R$(4l
1579  0x000157e0 0x004175e0 4   5    .text   ascii   +K]L
1580  0x000157f4 0x004175f4 11  13   .text   utf8    rW۸[F'300tb blocks=Basic Latin,Arabic
1581  0x00015893 0x00417693 5   7    .text   utf8    а}x@Y blocks=Cyrillic,Basic Latin
1582  0x000158c2 0x004176c2 5   6    .text   ascii   n>a+c
1583  0x000158ca 0x004176ca 4   5    .text   ascii   P\aYc
1584  0x00015942 0x00417742 4   5    .text   ascii   `?np
1585  0x00015960 0x00417760 5   6    .text   ascii   3niAG
1586  0x00015971 0x00417771 5   6    .text   ascii   , *aX
1587  0x000159f3 0x004177f3 4   6    .text   utf8    ƞgRH blocks=Latin Extended-B,Basic Latin
1588  0x00015a01 0x00417801 4   6    .text   utf8    WӔVB blocks=Basic Latin,Cyrillic
1589  0x00015a19 0x00417819 5   6    .text   ascii   `:mz'
1590  0x00015a52 0x00417852 8   11   .text   utf8    EcscPFD襻 blocks=Basic Latin,CJK Unified Ideographs
1591  0x00015a9a 0x0041789a 8   9    .text   ascii   -NW[1`&X
1592  0x00015aa7 0x004178a7 4   5    .text   ascii   \fv+2
1593  0x00015acd 0x004178cd 4   5    .text   ascii   []' 
1594  0x00015af2 0x004178f2 4   6    .text   utf8    ŜYH= blocks=Latin Extended-A,Basic Latin
1595  0x00015b21 0x00417921 4   5    .text   ascii   \em\nU
1596  0x00015b44 0x00417944 4   6    .text   utf8    ++Ћ' blocks=Basic Latin,Cyrillic
1597  0x00015b91 0x00417991 4   5    .text   ascii   \vdpm
1598  0x00015be5 0x004179e5 4   5    .text   ascii   \e$\nr
1599  0x00015bf6 0x004179f6 6   7    .text   ascii   }n=hI7
1600  0x00015c00 0x00417a00 4   7    .text   utf8    j䞼3D blocks=Basic Latin,CJK Unified Ideographs Extension A
1601  0x00015c15 0x00417a15 7   9    .text   utf8    jfXt܀<B blocks=Basic Latin,Syriac
1602  0x00015c44 0x00417a44 6   9    .text   utf8    fZ17<酢 blocks=Basic Latin,CJK Unified Ideographs
1603  0x00015c65 0x00417a65 5   8    .text   utf8    \eѰUޙ_ blocks=Basic Latin,Cyrillic,Thaana
1604  0x00015c6e 0x00417a6e 4   5    .text   ascii   \t#e\f
1605  0x00015c81 0x00417a81 4   5    .text   ascii   :>hC
1606  0x00015cac 0x00417aac 4   5    .text   ascii   b9,|
1607  0x00015cc4 0x00417ac4 4   6    .text   utf8    pĮ?S blocks=Basic Latin,Latin Extended-A
1608  0x00015d29 0x00417b29 5   6    .text   ascii   &]2sr
1609  0x00015d4c 0x00417b4c 5   6    .text   ascii   f>txU
1610  0x00015d8b 0x00417b8b 4   5    .text   ascii   1<-<
1611  0x00015ded 0x00417bed 4   5    .text   ascii   0eFV
1612  0x00015e05 0x00417c05 4   5    .text   ascii   i5bE
1613  0x00015e0d 0x00417c0d 5   7    .text   utf8    \rӲ4{  blocks=Basic Latin,Cyrillic
1614  0x00015e80 0x00417c80 4   5    .text   ascii   =^x@
1615  0x00015eae 0x00417cae 4   5    .text   ascii   L\fIV
1616  0x00015ec7 0x00417cc7 4   5    .text   ascii   \fo{f
1617  0x00015ee7 0x00417ce7 4   5    .text   ascii   [qSX
1618  0x00015f00 0x00417d00 4   5    .text   ascii   Y[-:
1619  0x00015f29 0x00417d29 4   5    .text   ascii   x!\eC
1620  0x00015f84 0x00417d84 4   7    .text   utf8    "Հ4Ԋ blocks=Basic Latin,Armenian,Cyrillic Supplement
1621  0x00015fed 0x00417ded 6   7    .text   ascii   4;`Y*\f
1622  0x00015ff4 0x00417df4 6   7    .text   ascii   ;[|]Jl
1623  0x00016053 0x00417e53 4   6    .text   utf8    GWhϿ blocks=Basic Latin,Greek and Coptic
1624  0x00016087 0x00417e87 5   6    .text   ascii   R,c){
1625  0x000160ba 0x00417eba 5   6    .text   ascii   R^\bw_
1626  0x000160f3 0x00417ef3 5   7    .text   utf8    ܽ'c~2 blocks=Syriac,Basic Latin
1627  0x00016103 0x00417f03 4   5    .text   ascii   i\va|
1628  0x00016144 0x00417f44 4   5    .text   ascii   LGI[
1629  0x00016183 0x00417f83 4   5    .text   ascii   Z|l=
1630  0x000161a8 0x00417fa8 4   6    .text   utf8    ݦ&\e@ blocks=Arabic Supplement,Basic Latin
1631  0x000161b9 0x00417fb9 7   8    .text   ascii   'Y?+\f|~
1632  0x000161d8 0x00417fd8 4   6    .text   utf8    պ\eEs blocks=Armenian,Basic Latin
1633  0x00016203 0x00418003 5   6    .text   ascii   =6 pa
1634  0x00016219 0x00418019 4   5    .text   ascii   {FtM
1635  0x00016251 0x00418051 4   5    .text   ascii   a\bT$
1636  0x00016279 0x00418079 5   6    .text   ascii   DK 2:
1637  0x00016283 0x00418083 5   6    .text   ascii   @c-L]
1638  0x000162a9 0x004180a9 4   6    .text   utf8    `enD
1639  0x000162dc 0x004180dc 4   5    .text   ascii   9\nm\e
1640  0x000162e5 0x004180e5 4   6    .text   utf8    <ض\$ blocks=Basic Latin,Arabic
1641  0x00016311 0x00418111 5   6    .text   ascii   ORho 
1642  0x00016348 0x00418148 4   5    .text   ascii   vML,
1643  0x00016393 0x00418193 5   6    .text   ascii   SEaw~
1644  0x0001639e 0x0041819e 4   5    .text   ascii   \*L\b
1645  0x000163b7 0x004181b7 5   8    .text   utf8    u-}Ȋښ blocks=Basic Latin,Latin Extended-B,Arabic
1646  0x000163e7 0x004181e7 4   5    .text   ascii   `q"I
1647  0x00016453 0x00418253 4   7    .text   utf8    ;6w裈 blocks=Basic Latin,CJK Unified Ideographs
1648  0x0001648d 0x0041828d 8   9    .text   ascii   5\rm(r#+"
1649  0x000164a2 0x004182a2 5   7    .text   utf8    &#f@1
1650  0x00016567 0x00418367 4   5    .text   ascii   RRHi
1651  0x000165d3 0x004183d3 5   6    .text   ascii   r\tvBw
1652  0x00016607 0x00418407 4   5    .text   ascii   GY1)
1653  0x0001660c 0x0041840c 4   5    .text   ascii   Ba@t
1654  0x00016615 0x00418415 4   7    .text   utf8    )9놠m blocks=Basic Latin,Hangul Syllables
1655  0x00016635 0x00418435 6   7    .text   ascii   *8Y*^s
1656  0x00016693 0x00418493 4   5    .text   ascii   =>^B
1657  0x000166b3 0x004184b3 5   6    .text   ascii   !kz ^
1658  0x000166f0 0x004184f0 5   6    .text   ascii   \etL~t
1659  0x00016708 0x00418508 4   5    .text   ascii   hGr5
1660  0x0001674a 0x0041854a 4   6    .text   utf8    x<߀\a blocks=Basic Latin,NKo
1661  0x00016769 0x00418569 6   8    .text   utf8    IGv5Ƃv blocks=Basic Latin,Latin Extended-B
1662  0x0001678e 0x0041858e 4   5    .text   ascii   \bI&!
