Metadata Signature: 0xaf988 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 3688
Stream name: #~ 4
DirectoryAddress: 373c Size: efc8
Stream name: #Strings 12
DirectoryAddress: 12704 Size: 4
Stream name: #US 4
DirectoryAddress: 12708 Size: 10
Stream name: #GUID 8
DirectoryAddress: 12718 Size: e70
Stream name: #Blob 8
DirectoryAddress: 13588 Size: 10
Stream name: #GUID 8
DirectoryAddress: 13598 Size: 4
Stream name: #Strings 12
DirectoryAddress: 1359c Size: 4
Stream name: #Blob 8
DirectoryAddress: 135a0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2969  0x0005f54b 0x0046134b 4   5    .text   ascii   m,Vp
2970  0x0005f580 0x00461380 4   5    .text   ascii   ]fX\e
2971  0x0005f598 0x00461398 5   8    .text   utf8    Ďʝ/\bo blocks=Latin Extended-A,IPA Extensions,Basic Latin
2972  0x0005f5bd 0x004613bd 6   9    .text   utf8    o+绢?s3 blocks=Basic Latin,CJK Unified Ideographs
2973  0x0005f609 0x00461409 5   6    .text   ascii   W2~M,
2974  0x0005f63c 0x0046143c 5   6    .text   ascii   HKm8c
2975  0x0005f64e 0x0046144e 5   7    .text   utf8    ܚ\bf>\r blocks=Syriac,Basic Latin
2976  0x0005f683 0x00461483 7   8    .text   ascii   r!`C:i7
2977  0x0005f6e2 0x004614e2 4   6    .text   utf8    =Ͻcj blocks=Basic Latin,Greek and Coptic
2978  0x0005f708 0x00461508 4   6    .text   utf8    \veé\t blocks=Basic Latin,Latin-1 Supplement
2979  0x0005f70e 0x0046150e 4   6    .text   utf8    Q7ê7 blocks=Basic Latin,Latin-1 Supplement
2980  0x0005f73a 0x0046153a 6   7    .text   ascii   }Y79{V
2981  0x0005f751 0x00461551 6   7    .text   ascii   ;v%OdE
2982  0x0005f778 0x00461578 5   7    .text   utf8    ߋ3Y=L blocks=NKo,Basic Latin
2983  0x0005f7b4 0x004615b4 5   6    .text   ascii   7,e4S
2984  0x0005f7ba 0x004615ba 5   6    .text   ascii   qg.Q}
2985  0x0005f7ce 0x004615ce 5   6    .text   ascii   <IE4J
2986  0x0005f7db 0x004615db 4   5    .text   ascii   n\azH
2987  0x0005f7f2 0x004615f2 6   7    .text   ascii   <k\~qs
2988  0x0005f806 0x00461606 6   7    .text   ascii   p9rg.2
2989  0x0005f817 0x00461617 5   6    .text   ascii   g!\aMk
2990  0x0005f871 0x00461671 4   5    .text   ascii   \aS^j
2991  0x0005f8a7 0x004616a7 7   8    .text   ascii   \bsDa<\r(
2992  0x0005f8bf 0x004616bf 5   6    .text   ascii   FUO5m
2993  0x0005f8cb 0x004616cb 13  16   .text   utf8    ov|V\r$qb\bɎɜi\r blocks=Basic Latin,Latin Extended-B,IPA Extensions
2994  0x0005f8e2 0x004616e2 4   5    .text   ascii   k7dx
2995  0x0005f909 0x00461709 4   7    .text   utf8    KYn blocks=Basic Latin,Private Use Area
2996  0x0005f95e 0x0046175e 4   5    .text   ascii   M%);
2997  0x0005f964 0x00461764 4   5    .text   ascii   Oo$V
2998  0x0005fa19 0x00461819 4   5    .text   ascii   K9?U
2999  0x0005fa6d 0x0046186d 5   6    .text   ascii   av`-7
3000  0x0005fad4 0x004618d4 5   8    .text   utf8    TǴ2=\f blocks=Basic Latin,Latin Extended-B
3001  0x0005fadc 0x004618dc 4   5    .text   ascii   B!^d
3002  0x0005faf1 0x004618f1 5   6    .text   ascii   k0+o"
3003  0x0005faf8 0x004618f8 4   5    .text   ascii   i!vK
3004  0x0005fb19 0x00461919 5   7    .text   utf8    6b*۷y blocks=Basic Latin,Arabic
3005  0x0005fb38 0x00461938 4   5    .text   ascii   tz>R
3006  0x0005fb63 0x00461963 4   5    .text   ascii   %NZ1
3007  0x0005fbd2 0x004619d2 4   6    .text   utf8    S?nۺ blocks=Basic Latin,Arabic
3008  0x0005fbf3 0x004619f3 5   6    .text   ascii   $]y"Z
3009  0x0005fc3d 0x00461a3d 4   5    .text   ascii   1!0s
3010  0x0005fc51 0x00461a51 4   6    .text   utf8    7Ο8\n blocks=Basic Latin,Greek and Coptic
3011  0x0005fcb9 0x00461ab9 4   5    .text   ascii   ISW|
3012  0x0005fcd9 0x00461ad9 6   7    .text   ascii   .L1U#v
3013  0x0005fd08 0x00461b08 5   6    .text   ascii   4\rni-
3014  0x0005fd13 0x00461b13 4   5    .text   ascii   } :/
3015  0x0005fe2d 0x00461c2d 5   7    .text   utf8    i3D"ȁ blocks=Basic Latin,Latin Extended-B
3016  0x0005fe99 0x00461c99 7   9    .text   utf8    yӏ<_W6_ blocks=Basic Latin,Cyrillic
3017  0x0005febb 0x00461cbb 5   6    .text   ascii   Oh26y
3018  0x0005feca 0x00461cca 4   6    .text   utf8    ?Q|ޔ blocks=Basic Latin,Thaana
3019  0x0005fed1 0x00461cd1 4   5    .text   ascii   _\bI-
3020  0x0005fee8 0x00461ce8 4   5    .text   ascii   lz0i
3021  0x0005fefd 0x00461cfd 6   7    .text   ascii   9W6<k$
3022  0x0005ff15 0x00461d15 5   6    .text   ascii   JC+k3
3023  0x0005ff2e 0x00461d2e 6   7    .text   ascii   ,|\r'qx
3024  0x0005ffcc 0x00461dcc 6   7    .text   ascii   ,-\t\f?J
3025  0x00060029 0x00461e29 4   5    .text   ascii   w.*6
3026  0x00060033 0x00461e33 6   7    .text   ascii   8E&l5F
3027  0x00060047 0x00461e47 4   5    .text   ascii   ?f"\v
3028  0x00060059 0x00461e59 8   9    .text   ascii   b+p\vt"'[
3029  0x0006011f 0x00461f1f 5   6    .text   ascii   ef=V`
3030  0x0006017d 0x00461f7d 4   5    .text   ascii   ;t\rg
3031  0x0006019b 0x00461f9b 4   5    .text   ascii   9~},
3032  0x000601f0 0x00461ff0 4   5    .text   ascii   xX?c
3033  0x000601ff 0x00461fff 5   6    .text   ascii   MI (K
3034  0x00060232 0x00462032 4   6    .text   utf8    k_#ĥ blocks=Basic Latin,Latin Extended-A
3035  0x0006023f 0x0046203f 4   5    .text   ascii   [t#K
3036  0x00060288 0x00462088 4   5    .text   ascii   r9I\n
3037  0x000602dd 0x004620dd 4   5    .text   ascii   !<t2
3038  0x000602f6 0x004620f6 5   6    .text   ascii   eX2|U
3039  0x00060333 0x00462133 4   5    .text   ascii   MosQ
3040  0x0006034b 0x0046214b 6   10   .text   utf8    sǦb뿊uk blocks=Basic Latin,Latin Extended-B,Hangul Syllables
3041  0x0006037e 0x0046217e 4   5    .text   ascii   w"g!
3042  0x00060394 0x00462194 4   5    .text   ascii   >\nhn
3043  0x000603b6 0x004621b6 4   5    .text   ascii   G{su
3044  0x000603bb 0x004621bb 5   7    .text   utf8    ^lΖr; blocks=Basic Latin,Greek and Coptic
3045  0x000603fc 0x004621fc 4   7    .text   utf8    /Lƫə blocks=Basic Latin,Latin Extended-B,IPA Extensions
3046  0x00060429 0x00462229 4   5    .text   ascii   AId$
3047  0x00060438 0x00462238 4   5    .text   ascii   4+[\t
3048  0x00060477 0x00462277 4   5    .text   ascii   1.r\v
3049  0x00060493 0x00462293 4   5    .text   ascii   2Frv
3050  0x000604be 0x004622be 4   5    .text   ascii   km,x
3051  0x000604ca 0x004622ca 4   5    .text   ascii   ^RZ5
3052  0x000604cf 0x004622cf 4   5    .text   ascii   WC;L
3053  0x00060562 0x00462362 4   5    .text   ascii   G=#Y
3054  0x00060574 0x00462374 5   6    .text   ascii   Y}x>)
3055  0x00060646 0x00462446 4   5    .text   ascii   ?RNQ
3056  0x00060656 0x00462456 4   5    .text   ascii   #&)\a
3057  0x0006067e 0x0046247e 5   6    .text   ascii   \vNt~0
3058  0x0006069d 0x0046249d 4   5    .text   ascii   j9/_
3059  0x000606b6 0x004624b6 4   6    .text   utf8    Ϡpc/ blocks=Greek and Coptic,Basic Latin
3060  0x000606d3 0x004624d3 6   9    .text   utf8    /\e7!խǦ blocks=Basic Latin,Armenian,Latin Extended-B
3061  0x000606f7 0x004624f7 4   5    .text   ascii   AllW
3062  0x00060715 0x00462515 6   7    .text   ascii   l(;kF\v
3063  0x0006071f 0x0046251f 4   5    .text   ascii   \r{8i
3064  0x00060784 0x00462584 4   5    .text   ascii   5<|X
3065  0x000607a0 0x004625a0 4   6    .text   utf8    BԽ.~ blocks=Basic Latin,Armenian
3066  0x000607f1 0x004625f1 7   8    .text   ascii   o;\t.P%B
3067  0x0006080e 0x0046260e 4   6    .text   utf8    `ł|^ blocks=Basic Latin,Latin Extended-A
3068  0x00060817 0x00462617 4   5    .text   ascii   .\r|u
3069  0x0006087a 0x0046267a 4   5    .text   ascii   _MFi
3070  0x000608a9 0x004626a9 4   5    .text   ascii   K[0-
3071  0x000608d4 0x004626d4 5   6    .text   ascii   sbx%W
3072  0x00060999 0x00462799 4   5    .text   ascii   ;D,L
3073  0x000609bf 0x004627bf 6   7    .text   ascii   qZ7\n\f'
3074  0x000609fd 0x004627fd 5   6    .text   ascii   Nph)r
3075  0x00060a49 0x00462849 7   8    .text   ascii   c<P0zGw
3076  0x00060a53 0x00462853 5   6    .text   ascii   \(Eh|
3077  0x00060a6e 0x0046286e 6   7    .text   ascii   MW*u2\n
3078  0x00060aaa 0x004628aa 5   6    .text   ascii   n0@a+
3079  0x00060ab1 0x004628b1 5   6    .text   ascii   \vs|T\e
3080  0x00060afb 0x004628fb 4   5    .text   ascii   i<%z
3081  0x00060b25 0x00462925 5   6    .text   ascii   92uB\b
3082  0x00060b3a 0x0046293a 5   6    .text   ascii   Rj[aW
3083  0x00060ba3 0x004629a3 4   5    .text   ascii   OGI3
3084  0x00060bab 0x004629ab 4   5    .text   ascii   /z~z
3085  0x00060bda 0x004629da 4   5    .text   ascii   39]=
3086  0x00060c09 0x00462a09 6   9    .text   utf8    Mhɷ7uN blocks=Basic Latin,IPA Extensions
3087  0x00060c12 0x00462a12 5   7    .text   utf8    lz݇UB blocks=Basic Latin,Syriac
3088  0x00060c45 0x00462a45 4   5    .text   ascii   i\ML
3089  0x00060c77 0x00462a77 4   6    .text   utf8    \aߥxj blocks=Basic Latin,NKo
3090  0x00060c87 0x00462a87 5   6    .text   ascii   S{1G'
3091  0x00060ccc 0x00462acc 5   6    .text   ascii   "x\b_\a
3092  0x00060d62 0x00462b62 7   10   .text   utf8    \eݷ/1L|G blocks=Basic Latin,Arabic Supplement
3093  0x00060d9c 0x00462b9c 4   7    .text   utf8    `ޫٲO blocks=Basic Latin,Thaana,Arabic
3094  0x00060dbb 0x00462bbb 4   5    .text   ascii   &bYC
3095  0x00060e07 0x00462c07 4   7    .text   utf8    ƒwӹ+ blocks=Latin Extended-B,Basic Latin,Cyrillic
3096  0x00060e1f 0x00462c1f 4   5    .text   ascii   M,}h
3097  0x00060e44 0x00462c44 4   5    .text   ascii   am\N
3098  0x00060e98 0x00462c98 4   5    .text   ascii   _r)#
3099  0x00060eb6 0x00462cb6 5   7    .text   utf8    ǆX>kE blocks=Latin Extended-B,Basic Latin
3100  0x00060f10 0x00462d10 4   5    .text   ascii   3bq4
3101  0x00060f41 0x00462d41 4   6    .text   utf8    ُ-3\v blocks=Arabic,Basic Latin
3102  0x00060f72 0x00462d72 4   5    .text   ascii   n %8
3103  0x00060f7c 0x00462d7c 4   6    .text   utf8    ͤxQ\v blocks=Combining Diacritical Marks,Basic Latin
3104  0x00060fa5 0x00462da5 4   5    .text   ascii   3X"6
3105  0x00060fb7 0x00462db7 6   7    .text   ascii   @f,+og
3106  0x00060fc0 0x00462dc0 4   5    .text   ascii   #yA9
3107  0x00060ff5 0x00462df5 4   7    .text   utf8    ܺɏ.Q blocks=Syriac,Latin Extended-B,Basic Latin
3108  0x00061065 0x00462e65 4   5    .text   ascii   2+eT
3109  0x00061072 0x00462e72 4   5    .text   ascii   '|cp
3110  0x00061085 0x00462e85 4   5    .text   ascii   C\tdo
3111  0x00061090 0x00462e90 4   6    .text   utf8    Tyu\f
3112  0x00061141 0x00462f41 4   5    .text   ascii   eVt\r
3113  0x00061156 0x00462f56 5   8    .text   utf8     rǏނi blocks=Basic Latin,Latin Extended-B,Thaana
3114  0x00061163 0x00462f63 6   7    .text   ascii   >T~\rDq
3115  0x00061195 0x00462f95 4   6    .text   utf8    ƙEdY blocks=Latin Extended-B,Basic Latin
3116  0x000611c5 0x00462fc5 4   6    .text   utf8    G>bɩ blocks=Basic Latin,IPA Extensions
3117  0x000611d0 0x00462fd0 4   5    .text   ascii   R#l<
3118  0x000611ec 0x00462fec 4   5    .text   ascii   nam;
3119  0x0006120a 0x0046300a 4   5    .text   ascii   oK\>
3120  0x00061229 0x00463029 4   5    .text   ascii   gyri
3121  0x0006124f 0x0046304f 5   6    .text   ascii   -r\f{8
3122  0x00061279 0x00463079 6   8    .text   utf8    \f)Kbͮi blocks=Basic Latin,Combining Diacritical Marks
3123  0x000612a2 0x004630a2 6   7    .text   ascii   PpT#dd
3124  0x000612ad 0x004630ad 4   6    .text   utf8    N?͍Y blocks=Basic Latin,Combining Diacritical Marks
3125  0x000612f1 0x004630f1 4   6    .text   utf8    aʨ~8 blocks=Basic Latin,IPA Extensions
3126  0x00061306 0x00463106 4   5    .text   ascii   ,9bC
3127  0x00061385 0x00463185 8   11   .text   utf8    L[Ɩ\feNWͥ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
3128  0x000613a5 0x004631a5 4   5    .text   ascii   \t&yE
3129  0x000613c8 0x004631c8 5   6    .text   ascii   ,)\vZx
3130  0x000613f1 0x004631f1 6   7    .text   ascii   ^\no.`d
3131  0x000613fe 0x004631fe 4   5    .text   ascii   +Cy}
3132  0x00061415 0x00463215 5   6    .text   ascii   I~\fZu
3133  0x0006148b 0x0046328b 4   7    .text   utf8    "z枡` blocks=Basic Latin,CJK Unified Ideographs
3134  0x000614c9 0x004632c9 4   5    .text   ascii   \aQD!
3135  0x000614e2 0x004632e2 4   5    .text   ascii   HTGo
3136  0x00061516 0x00463316 4   6    .text   utf8    YØY7 blocks=Basic Latin,Latin-1 Supplement
3137  0x0006152a 0x0046332a 6   8    .text   utf8    @~\tي[9 blocks=Basic Latin,Arabic
3138  0x00061559 0x00463359 4   6    .text   utf8    fѰK\ blocks=Basic Latin,Cyrillic
3139  0x00061567 0x00463367 4   5    .text   ascii   &Cl3
3140  0x00061585 0x00463385 5   6    .text   ascii   Gc}j\e
3141  0x000615e8 0x004633e8 5   6    .text   ascii   &![dJ
3142  0x00061634 0x00463434 4   5    .text   ascii   Dpg&
3143  0x000616c0 0x004634c0 4   5    .text   ascii   hrA<
3144  0x0006177b 0x0046357b 6   7    .text   ascii   xDkV*M
3145  0x0006183c 0x0046363c 5   6    .text   ascii   2dV<-
3146  0x00061863 0x00463663 8   10   .text   utf8    '-b\fŜL\b  blocks=Basic Latin,Latin Extended-A
3147  0x0006187f 0x0046367f 7   9    .text   utf8    ?ΔM#v^, blocks=Basic Latin,Greek and Coptic
3148  0x0006189e 0x0046369e 4   5    .text   ascii   Gv}%
3149  0x000618ba 0x004636ba 4   6    .text   utf8    xQ\Ϥ blocks=Basic Latin,Greek and Coptic
3150  0x000618e1 0x004636e1 5   6    .text   ascii   t\r}:r
3151  0x000618ea 0x004636ea 4   5    .text   ascii   `!\eb
3152  0x0006190c 0x0046370c 4   5    .text   ascii   \tr5L
3153  0x00061911 0x00463711 4   5    .text   ascii   LD,{
3154  0x000619b8 0x004637b8 4   5    .text   ascii   H`T<
3155  0x000619e2 0x004637e2 5   7    .text   utf8    ljˣ1Z blocks=Basic Latin,Spacing Modifier Letters
3156  0x000619ed 0x004637ed 5   6    .text   ascii   Zf^gE
3157  0x000619f9 0x004637f9 9   10   .text   ascii   v3;jJ\t-zJ
3158  0x00061a03 0x00463803 5   6    .text   ascii   \+eMF
3159  0x00061a25 0x00463825 4   5    .text   ascii   I=v/
3160  0x00061a3c 0x0046383c 4   5    .text   ascii   ;?-'
3161  0x00061a4e 0x0046384e 4   7    .text   utf8    ;걋=H blocks=Basic Latin,Hangul Syllables
3162  0x00061a64 0x00463864 4   5    .text   ascii   8zw|
3163  0x00061a75 0x00463875 4   6    .text   utf8    bėla blocks=Basic Latin,Latin Extended-A
3164  0x00061a91 0x00463891 4   5    .text   ascii   SF\f\t
3165  0x00061adc 0x004638dc 5   6    .text   ascii   5U^\ex
3166  0x00061aec 0x004638ec 4   7    .text   utf8    q\b\vퟌ blocks=Basic Latin,Hangul Jamo Extended-B
3167  0x00061b12 0x00463912 5   9    .text   utf8    \r\ٯB㘭 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
3168  0x00061b7d 0x0046397d 4   5    .text   ascii    t\$
3169  0x00061ba1 0x004639a1 4   5    .text   ascii   T^\bT
3170  0x00061bdc 0x004639dc 4   6    .text   utf8    τme} blocks=Greek and Coptic,Basic Latin
3171  0x00061be2 0x004639e2 7   8    .text   ascii   5b\vOjjq
3172  0x00061c21 0x00463a21 4   5    .text   ascii   \v7">
3173  0x00061c3c 0x00463a3c 4   5    .text   ascii   d%y)
3174  0x00061c41 0x00463a41 4   5    .text   ascii   t<>M
3175  0x00061c47 0x00463a47 4   5    .text   ascii   g&*\e
3176  0x00061c61 0x00463a61 5   7    .text   utf8    5+3а\f blocks=Basic Latin,Cyrillic
3177  0x00061ca9 0x00463aa9 4   5    .text   ascii   -+y$
3178  0x00061cdc 0x00463adc 5   7    .text   utf8    1h%\tӢ blocks=Basic Latin,Cyrillic
3179  0x00061ce3 0x00463ae3 4   5    .text   ascii   %ZIX
3180  0x00061d5b 0x00463b5b 4   5    .text   ascii   \b"\aw
3181  0x00061d6f 0x00463b6f 4   5    .text   ascii   v(Nj
3182  0x00061da0 0x00463ba0 4   5    .text   ascii   P}WP
3183  0x00061db8 0x00463bb8 6   7    .text   ascii   x\n\fEzd
3184  0x00061e6f 0x00463c6f 4   6    .text   utf8    2T@ϫ blocks=Basic Latin,Greek and Coptic
3185  0x00061e99 0x00463c99 4   5    .text   ascii   %>+Y
3186  0x00061ec1 0x00463cc1 4   5    .text   ascii   UR~Q
3187  0x00061ef0 0x00463cf0 5   7    .text   utf8    7x:v#
3188  0x00061f60 0x00463d60 4   6    .text   utf8    *mbɓ blocks=Basic Latin,IPA Extensions
3189  0x00061f6b 0x00463d6b 5   6    .text   ascii   a12Sz
3190  0x00061fdb 0x00463ddb 6   7    .text   ascii   ?n=C\ev
3191  0x00061fe9 0x00463de9 5   7    .text   utf8    ?WMê2 blocks=Basic Latin,Latin-1 Supplement
3192  0x0006202c 0x00463e2c 5   7    .text   utf8    MȔ}#D blocks=Basic Latin,Latin Extended-B
3193  0x00062052 0x00463e52 4   6    .text   utf8    L0`ո blocks=Basic Latin,Armenian
3194  0x0006205d 0x00463e5d 5   6    .text   ascii   z&|'U
3195  0x00062069 0x00463e69 4   5    .text   ascii   i\tH 
3196  0x00062083 0x00463e83 8   11   .text   utf8    \o@Fٖ҈bB blocks=Basic Latin,Arabic,Cyrillic
3197  0x000620b4 0x00463eb4 4   5    .text   ascii   _D3E
3198  0x000620bf 0x00463ebf 6   7    .text   ascii   1:r,ia
3199  0x00062111 0x00463f11 8   10   .text   utf8    ;B.\fľp)[ blocks=Basic Latin,Latin Extended-A
3200  0x00062137 0x00463f37 6   7    .text   ascii   GloT!'
3201  0x000621a1 0x00463fa1 11  13   .text   utf8    1Gi9/(_ǳ,ho blocks=Basic Latin,Latin Extended-B
3202  0x000621f6 0x00463ff6 6   7    .text   ascii   ;p)-Gb
3203  0x0006220b 0x0046400b 6   8    .text   utf8    ,\eGȳM4 blocks=Basic Latin,Latin Extended-B
3204  0x00062213 0x00464013 6   7    .text   ascii   \fbDQ6/
3205  0x0006222f 0x0046402f 6   7    .text   ascii   48jbE~
3206  0x00062282 0x00464082 9   11   .text   utf8    gݚ_(W\rF6> blocks=Basic Latin,Arabic Supplement
3207  0x000622ae 0x004640ae 4   5    .text   ascii   1Sr=
3208  0x000622bf 0x004640bf 6   7    .text   ascii   \f\n^Cv
3209  0x000622e6 0x004640e6 4   5    .text   ascii   ]W%-
3210  0x00062319 0x00464119 4   5    .text   ascii   Psc6
3211  0x00062352 0x00464152 4   5    .text   ascii   G;+u
3212  0x00062384 0x00464184 5   7    .text   utf8    ĬsF7z blocks=Latin Extended-A,Basic Latin
3213  0x00062477 0x00464277 4   5    .text   ascii   ~fg\e
3214  0x0006247e 0x0046427e 4   5    .text   ascii   .#>o
3215  0x000624a7 0x004642a7 4   5    .text   ascii   Bg\9
3216  0x000624d3 0x004642d3 4   5    .text   ascii   -\bty
3217  0x000624d8 0x004642d8 7   8    .text   ascii   nsazu<\t
3218  0x000624f2 0x004642f2 4   5    .text   ascii   X4m\b
3219  0x00062506 0x00464306 4   5    .text   ascii   osAi
3220  0x00062514 0x00464314 4   5    .text   ascii   z\fpo
3221  0x0006256d 0x0046436d 7   9    .text   utf8    _Ig[7Ú" blocks=Basic Latin,Latin-1 Supplement
3222  0x000625a5 0x004643a5 6   7    .text   ascii   bXI7u-
3223  0x000625c3 0x004643c3 4   5    .text   ascii   ,4Wm
3224  0x000625c8 0x004643c8 4   5    .text   ascii   '{>7
3225  0x000625f8 0x004643f8 5   8    .text   utf8    ʁȏi&) blocks=IPA Extensions,Latin Extended-B,Basic Latin
3226  0x0006260c 0x0046440c 4   5    .text   ascii   O0$h
3227  0x00062635 0x00464435 5   6    .text   ascii   v,@_#
3228  0x00062641 0x00464441 6   7    .text   ascii   'nI\f9N
3229  0x00062668 0x00464468 5   6    .text   ascii   pub6}
3230  0x000626c1 0x004644c1 4   5    .text   ascii   7,'M
3231  0x00062733 0x00464533 4   5    .text   ascii   5dX@
3232  0x0006273e 0x0046453e 5   6    .text   ascii   kfT_e
3233  0x00062772 0x00464572 4   5    .text   ascii   9}t1
3234  0x0006277f 0x0046457f 4   5    .text   ascii   O,Z{
3235  0x000627df 0x004645df 5   7    .text   utf8    %\r\tܾ  blocks=Basic Latin,Syriac
3236  0x000627fc 0x004645fc 5   7    .text   utf8    w25׀i blocks=Basic Latin,Hebrew
3237  0x0006280a 0x0046460a 5   9    .text   utf8    牘TEҾj blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
3238  0x0006281f 0x0046461f 5   7    .text   utf8    $U0̉9 blocks=Basic Latin,Combining Diacritical Marks
3239  0x0006283b 0x0046463b 6   7    .text   ascii   z`2&+D
3240  0x00062925 0x00464725 5   6    .text   ascii   }DrZ6
3241  0x00062932 0x00464732 4   5    .text   ascii   vM>o
3242  0x00062964 0x00464764 4   7    .text   utf8    Hݕ͛% blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
3243  0x0006298e 0x0046478e 4   5    .text   ascii   0@@D
3244  0x00062995 0x00464795 4   6    .text   utf8    ڱ%w: blocks=Arabic,Basic Latin
3245  0x000629a6 0x004647a6 5   6    .text   ascii   l\v'Lv
3246  0x000629b1 0x004647b1 4   6    .text   utf8    _iڧ@ blocks=Basic Latin,Arabic
3247  0x000629b7 0x004647b7 4   5    .text   ascii   3;Fg
3248  0x000629c9 0x004647c9 4   5    .text   ascii   ;(tt
3249  0x000629ea 0x004647ea 6   7    .text   ascii   /q./vl
3250  0x000629ff 0x004647ff 4   5    .text   ascii   rNbz
3251  0x00062a0b 0x0046480b 4   6    .text   utf8    cӟ\rL blocks=Basic Latin,Cyrillic
3252  0x00062a30 0x00464830 5   6    .text   ascii   3l-=O
3253  0x00062a4d 0x0046484d 4   5    .text   ascii   6}8\e
3254  0x00062a62 0x00464862 4   5    .text   ascii   PBMY
3255  0x00062afc 0x004648fc 9   11   .text   utf8    |FNR#[ɑ)" blocks=Basic Latin,IPA Extensions
3256  0x00062b11 0x00464911 4   6    .text   utf8    DB[R
3257  0x00062b23 0x00464923 5   6    .text   ascii   rg;GS
3258  0x00062b32 0x00464932 4   5    .text   ascii   &qV~
3259  0x00062b66 0x00464966 4   5    .text   ascii   g/41
3260  0x00062b8a 0x0046498a 4   5    .text   ascii   Fr3?
3261  0x00062bbb 0x004649bb 4   5    .text   ascii   #5t/
3262  0x00062bcc 0x004649cc 4   5    .text   ascii   0g2N
3263  0x00062c28 0x00464a28 4   5    .text   ascii   wsB)
3264  0x00062cb9 0x00464ab9 8   10   .text   utf8    =kQժE-h\r blocks=Basic Latin,Armenian
3265  0x00062cd5 0x00464ad5 5   6    .text   ascii   }lt<D
3266  0x00062ce2 0x00464ae2 4   6    .text   utf8    dɎ\b\a blocks=Basic Latin,Latin Extended-B
3267  0x00062d8d 0x00464b8d 5   6    .text   ascii   oF2lj
3268  0x00062da2 0x00464ba2 4   5    .text   ascii   ;cx2
3269  0x00062db6 0x00464bb6 5   7    .text   utf8    -ג-qk blocks=Basic Latin,Hebrew
3270  0x00062de0 0x00464be0 5   6    .text   ascii   \r~$=v
3271  0x00062df9 0x00464bf9 4   5    .text   ascii   >23Y
3272  0x00062e06 0x00464c06 4   5    .text   ascii   bW0\r
3273  0x00062e86 0x00464c86 4   5    .text   ascii   c^U<
3274  0x00062eb0 0x00464cb0 4   5    .text   ascii   VYW9
3275  0x00062ebf 0x00464cbf 4   5    .text   ascii   'Wx"
3276  0x00062f09 0x00464d09 4   5    .text   ascii   *#Fr
3277  0x00062f22 0x00464d22 4   5    .text   ascii   ]siu
3278  0x00062f3f 0x00464d3f 4   5    .text   ascii   PW~E
3279  0x00062f9d 0x00464d9d 4   5    .text   ascii   vax2
3280  0x00062fc1 0x00464dc1 8   9    .text   ascii   aT3{Vgp0
3281  0x00062ff8 0x00464df8 5   6    .text   ascii   9s'b-
3282  0x00063001 0x00464e01 4   6    .text   utf8    Hؒ>X blocks=Basic Latin,Arabic
3283  0x00063008 0x00464e08 4   5    .text   ascii   c<=t
3284  0x00063045 0x00464e45 4   6    .text   utf8    ԞIdD blocks=Cyrillic Supplement,Basic Latin
3285  0x00063052 0x00464e52 5   7    .text   utf8    :4ۯ"! blocks=Basic Latin,Arabic
3286  0x0006306b 0x00464e6b 6   8    .text   utf8    ܷYF{^\t blocks=Syriac,Basic Latin
3287  0x000630c6 0x00464ec6 4   6    .text   utf8    ~3Jڎ blocks=Basic Latin,Arabic
3288  0x000630db 0x00464edb 4   6    .text   utf8    \v{\fޓ blocks=Basic Latin,Thaana
3289  0x00063123 0x00464f23 4   5    .text   ascii   Tpa7
3290  0x0006313c 0x00464f3c 5   6    .text   ascii   \nvnbe
3291  0x0006316c 0x00464f6c 5   6    .text   ascii   )3?0w
3292  0x000631a4 0x00464fa4 5   6    .text   ascii   ~Adt.
3293  0x000631c3 0x00464fc3 4   5    .text   ascii   e7RM
3294  0x00063201 0x00465001 4   8    .text   utf8    蝓bؽH blocks=CJK Unified Ideographs,Basic Latin,Arabic
3295  0x00063262 0x00465062 5   7    .text   utf8    nT!<ٙ blocks=Basic Latin,Arabic
3296  0x000632bf 0x004650bf 6   8    .text   utf8    \vjWř(t blocks=Basic Latin,Latin Extended-A
