Metadata Signature: 0x1c418 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6cc4
Stream name: #~ 4
DirectoryAddress: 6d30 Size: 3604
Stream name: #Strings 12
DirectoryAddress: a334 Size: 35a0
Stream name: #US 4
DirectoryAddress: d8d4 Size: 10
Stream name: #GUID 8
DirectoryAddress: d8e4 Size: 29f4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
5354  0x0004fbb9 0x004519b9 4   5    .text   ascii   &\fu,
5355  0x0004fbbe 0x004519be 5   6    .text   ascii   $=/A0
5356  0x0004fbce 0x004519ce 5   8    .text   utf8    -(ٴԷz blocks=Basic Latin,Arabic,Armenian
5357  0x0004fbf4 0x004519f4 4   5    .text   ascii   jR4q
5358  0x0004fc3f 0x00451a3f 6   7    .text   ascii    \nbFZ\f
5359  0x0004fc71 0x00451a71 4   6    .text   utf8    OBǉ2 blocks=Basic Latin,Latin Extended-B
5360  0x0004fcca 0x00451aca 4   5    .text   ascii   K\rny
5361  0x0004fcf8 0x00451af8 4   5    .text   ascii   R\e|T
5362  0x0004fd07 0x00451b07 5   6    .text   ascii   %T_yI
5363  0x0004fd26 0x00451b26 4   6    .text   utf8    ݀:]a blocks=Syriac,Basic Latin
5364  0x0004fd36 0x00451b36 5   6    .text   ascii   ZYV@m
5365  0x0004fd69 0x00451b69 4   5    .text   ascii   \b\eBo
5366  0x0004fd78 0x00451b78 5   6    .text   ascii   ;BlD+
5367  0x0004fd80 0x00451b80 6   7    .text   ascii   &\v<_Z^
5368  0x0004fe61 0x00451c61 6   7    .text   ascii   /x\td(~
5369  0x0004fe7e 0x00451c7e 5   6    .text   ascii   PQ_dh
5370  0x0004fe9a 0x00451c9a 5   7    .text   utf8    q\NȊc blocks=Basic Latin,Latin Extended-B
5371  0x0004ff1e 0x00451d1e 9   10   .text   ascii   K\adV)9\n~z
5372  0x0004ff37 0x00451d37 4   5    .text   ascii   72V\b
5373  0x0004ff59 0x00451d59 8   10   .text   utf8    q\fjBde)ć blocks=Basic Latin,Latin Extended-A
5374  0x0004ff84 0x00451d84 6   7    .text   ascii   1tQ\M\t
5375  0x0004ff95 0x00451d95 6   8    .text   utf8    Ce<͂hK blocks=Basic Latin,Combining Diacritical Marks
5376  0x0004ffc6 0x00451dc6 6   7    .text   ascii   \bmI;&@
5377  0x0004fff8 0x00451df8 4   5    .text   ascii   (K>>
5378  0x0005001f 0x00451e1f 5   7    .text   utf8    eؒ?kH blocks=Basic Latin,Arabic
5379  0x00050031 0x00451e31 10  12   .text   utf8    ЯmYy=DLDpQ blocks=Cyrillic,Basic Latin
5380  0x00050058 0x00451e58 5   7    .text   utf8    ݲ!]G? blocks=Arabic Supplement,Basic Latin
5381  0x00050060 0x00451e60 5   6    .text   ascii   0C$\n\a
5382  0x000500ae 0x00451eae 5   6    .text   ascii   a0-4!
5383  0x000500e2 0x00451ee2 5   6    .text   ascii   }']'-
5384  0x00050146 0x00451f46 5   6    .text   ascii   vFyvO
5385  0x0005018d 0x00451f8d 6   7    .text   ascii   \rClX7u
5386  0x00050194 0x00451f94 5   6    .text   ascii   g\v]rf
5387  0x0005019a 0x00451f9a 4   5    .text   ascii   !|\fs
5388  0x000501de 0x00451fde 4   5    .text   ascii   1h\a+
5389  0x00050237 0x00452037 7   8    .text   ascii   LG]05]o
5390  0x0005024b 0x0045204b 5   6    .text   ascii   SM~Eh
5391  0x00050275 0x00452075 4   5    .text   ascii   K(T\t
5392  0x000502b3 0x004520b3 4   6    .text   utf8    ӧ\t1+ blocks=Cyrillic,Basic Latin
5393  0x0005032d 0x0045212d 4   5    .text   ascii   &%N'
5394  0x00050371 0x00452171 5   6    .text   ascii   ^TAUB
5395  0x000503a9 0x004521a9 4   5    .text   ascii   -|U?
5396  0x000503c8 0x004521c8 6   9    .text   utf8    > ?Z+=
5397  0x000503d7 0x004521d7 10  11   .text   ascii   Ei\beG\bB!V9
5398  0x0005040d 0x0045220d 4   5    .text   ascii   D[ba
5399  0x0005042b 0x0045222b 5   6    .text   ascii   ld`!R
5400  0x00050475 0x00452275 5   6    .text   ascii   "Jw^P
5401  0x00050481 0x00452281 4   5    .text   ascii   J\n'k
5402  0x00050493 0x00452293 5   7    .text   utf8    =3jˢ; blocks=Basic Latin,Spacing Modifier Letters
5403  0x000504cc 0x004522cc 6   7    .text   ascii   !*aN9n
5404  0x000504ef 0x004522ef 4   5    .text   ascii   {;|\
5405  0x00050501 0x00452301 4   6    .text   utf8    ̣+R\n blocks=Combining Diacritical Marks,Basic Latin
5406  0x0005053b 0x0045233b 4   7    .text   utf8    Dո\G blocks=Basic Latin,Armenian
5407  0x00050543 0x00452343 4   5    .text   ascii   <>Po
5408  0x0005054f 0x0045234f 4   5    .text   ascii   \*a]
5409  0x0005055a 0x0045235a 5   6    .text   ascii   uK.b 
5410  0x0005057c 0x0045237c 4   5    .text   ascii   5azw
5411  0x00050587 0x00452387 4   5    .text   ascii   _m\fd
5412  0x00050597 0x00452397 4   5    .text   ascii   {Q ^
5413  0x000505a6 0x004523a6 4   5    .text   ascii   s\v? 
5414  0x000505e1 0x004523e1 5   7    .text   utf8    .$!rԙ blocks=Basic Latin,Cyrillic Supplement
5415  0x00050613 0x00452413 6   7    .text   ascii   O']L?i
5416  0x00050622 0x00452422 4   5    .text   ascii   Xop4
5417  0x00050630 0x00452430 6   7    .text   ascii   @E5)]~
5418  0x00050655 0x00452455 4   5    .text   ascii   I^iJ
5419  0x00050682 0x00452482 7   8    .text   ascii   !i[\8Ul
5420  0x000506c6 0x004524c6 4   5    .text   ascii   )"U\t
5421  0x000506d5 0x004524d5 5   6    .text   ascii   %X0\fu
5422  0x000506f7 0x004524f7 4   5    .text   ascii   \n/Q,
5423  0x00050737 0x00452537 5   7    .text   utf8     PA\ٳ blocks=Basic Latin,Arabic
5424  0x0005073e 0x0045253e 6   8    .text   utf8    j\bCЏLx blocks=Basic Latin,Cyrillic
5425  0x0005074a 0x0045254a 5   6    .text   ascii   vcs]/
5426  0x000507d5 0x004525d5 4   5    .text   ascii   ]#O0
5427  0x0005082a 0x0045262a 4   5    .text   ascii   .rkw
5428  0x00050839 0x00452639 5   6    .text   ascii   "ZJ+h
5429  0x0005085c 0x0045265c 6   9    .text   utf8    qт6s*Ȝ blocks=Basic Latin,Cyrillic,Latin Extended-B
5430  0x000508c0 0x004526c0 4   5    .text   ascii   U5RI
5431  0x000508df 0x004526df 5   7    .text   utf8    \r>)Vè blocks=Basic Latin,Latin-1 Supplement
5432  0x000508f2 0x004526f2 4   5    .text   ascii   tpv4
5433  0x0005091c 0x0045271c 4   5    .text   ascii   w;V-
5434  0x0005095b 0x0045275b 6   8    .text   utf8    aL2nɲ! blocks=Basic Latin,IPA Extensions
5435  0x00050971 0x00452771 5   7    .text   utf8    }\rۥp5 blocks=Basic Latin,Arabic
5436  0x000509c8 0x004527c8 6   8    .text   utf8    2&d˵=+ blocks=Basic Latin,Spacing Modifier Letters
5437  0x000509d6 0x004527d6 5   6    .text   ascii   h'\8h
5438  0x000509de 0x004527de 5   8    .text   utf8    "{oZ blocks=Basic Latin,Private Use Area
5439  0x00050a48 0x00452848 4   5    .text   ascii   \na){
5440  0x00050a78 0x00452878 4   5    .text   ascii   \r8V\n
5441  0x00050a9c 0x0045289c 6   7    .text   ascii   C:B\aB3
5442  0x00050aa8 0x004528a8 4   6    .text   utf8    fîMq blocks=Basic Latin,Latin-1 Supplement
5443  0x00050b10 0x00452910 6   10   .text   utf8    ڞ@ۛqDϝ blocks=Arabic,Basic Latin,Greek and Coptic
5444  0x00050b2e 0x0045292e 5   7    .text   utf8    4Qî\e3 blocks=Basic Latin,Latin-1 Supplement
5445  0x00050b38 0x00452938 4   6    .text   utf8    mtbШ blocks=Basic Latin,Cyrillic
5446  0x00050b64 0x00452964 7   8    .text   ascii   a$?H^f+
5447  0x00050b93 0x00452993 4   8    .text   utf8    СϚӞX blocks=Cyrillic,Greek and Coptic,Basic Latin
5448  0x00050ba5 0x004529a5 5   7    .text   utf8    &7Siת blocks=Basic Latin,Hebrew
5449  0x00050bf2 0x004529f2 5   7    .text   utf8    ֓t~Se blocks=Hebrew,Basic Latin
5450  0x00050c03 0x00452a03 6   9    .text   utf8    Pj٨0;ͷ blocks=Basic Latin,Arabic,Greek and Coptic
5451  0x00050c2e 0x00452a2e 4   5    .text   ascii   o8Jd
5452  0x00050c59 0x00452a59 7   9    .text   utf8    \fmE\bR8܌ blocks=Basic Latin,Syriac
5453  0x00050c6f 0x00452a6f 4   6    .text   utf8    r Ԥq blocks=Basic Latin,Cyrillic Supplement
5454  0x00050ce3 0x00452ae3 4   5    .text   ascii   6Xgk
5455  0x00050d33 0x00452b33 7   10   .text   utf8    "j3Ôuԅt blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
5456  0x00050d55 0x00452b55 4   7    .text   utf8    ~MC blocks=Basic Latin,Private Use Area
5457  0x00050dca 0x00452bca 5   6    .text   ascii   TkU\th
5458  0x00050dd9 0x00452bd9 6   8    .text   utf8    bpԄ"\rN blocks=Basic Latin,Cyrillic Supplement
5459  0x00050df2 0x00452bf2 4   6    .text   utf8    ȁ)@/ blocks=Latin Extended-B,Basic Latin
5460  0x00050e10 0x00452c10 4   6    .text   utf8    ٨Cnc blocks=Arabic,Basic Latin
5461  0x00050e37 0x00452c37 4   5    .text   ascii   x=N5
5462  0x00050e67 0x00452c67 4   6    .text   utf8    7ƥ12 blocks=Basic Latin,Latin Extended-B
5463  0x00050ec8 0x00452cc8 5   6    .text   ascii   FNZ`\b
5464  0x00050ee3 0x00452ce3 4   6    .text   utf8    ?6݅I blocks=Basic Latin,Syriac
5465  0x00050ef8 0x00452cf8 5   6    .text   ascii   >4N E
5466  0x00050eff 0x00452cff 4   5    .text   ascii   -$m9
5467  0x00050f3e 0x00452d3e 6   8    .text   utf8    /}1sxÓ blocks=Basic Latin,Latin-1 Supplement
5468  0x00050fc7 0x00452dc7 6   9    .text   utf8    MjCť͌T blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
5469  0x00050fd8 0x00452dd8 4   6    .text   utf8    \t<\Ҝ blocks=Basic Latin,Cyrillic
5470  0x00051038 0x00452e38 4   5    .text   ascii   m,Z{
5471  0x00051088 0x00452e88 4   5    .text   ascii   zpG5
5472  0x000510af 0x00452eaf 5   7    .text   utf8    A%Ղ @ blocks=Basic Latin,Armenian
5473  0x0005110b 0x00452f0b 4   5    .text   ascii   t>)5
5474  0x00051148 0x00452f48 5   7    .text   utf8    :ʑ44L blocks=Basic Latin,IPA Extensions
5475  0x00051173 0x00452f73 4   5    .text   ascii   =+f5
5476  0x00051194 0x00452f94 4   6    .text   utf8    cߓ?` blocks=Basic Latin,NKo
5477  0x000511c6 0x00452fc6 4   6    .text   utf8    ۈo}j blocks=Arabic,Basic Latin
5478  0x000511cc 0x00452fcc 4   5    .text   ascii   %,w(
5479  0x000511fa 0x00452ffa 4   6    .text   utf8    !(Pe
5480  0x0005122f 0x0045302f 5   6    .text   ascii   N\bBG\a
5481  0x00051283 0x00453083 5   6    .text   ascii   W\f`B+
5482  0x0005129e 0x0045309e 4   5    .text   ascii   *SE'
5483  0x000512d8 0x004530d8 4   6    .text   utf8    m\bΙ\a blocks=Basic Latin,Greek and Coptic
5484  0x0005131c 0x0045311c 4   5    .text   ascii   '{6C
5485  0x00051331 0x00453131 5   6    .text   ascii   \nW}OU
5486  0x00051347 0x00453147 4   5    .text   ascii    xT\t
5487  0x000513bb 0x004531bb 4   5    .text   ascii   >Mt}
5488  0x000513cd 0x004531cd 4   5    .text   ascii   Rr\bJ
5489  0x000513d3 0x004531d3 4   5    .text   ascii   4cAl
5490  0x000513fa 0x004531fa 5   7    .text   utf8    xp=ːy blocks=Basic Latin,Spacing Modifier Letters
5491  0x00051419 0x00453219 4   5    .text   ascii   zlLS
5492  0x0005145f 0x0045325f 4   5    .text   ascii   P#Oq
5493  0x0005146d 0x0045326d 4   5    .text   ascii   -TT^
5494  0x00051480 0x00453280 5   7    .text   utf8    4dК<h blocks=Basic Latin,Cyrillic
5495  0x00051498 0x00453298 4   5    .text   ascii   !|qT
5496  0x000514cf 0x004532cf 4   5    .text   ascii   \r*2y
5497  0x000514e6 0x004532e6 4   5    .text   ascii   W\a_^
5498  0x000515ad 0x004533ad 4   5    .text   ascii   vZ0\e
5499  0x000515d5 0x004533d5 5   6    .text   ascii   +&\a\e&
5500  0x000515db 0x004533db 4   6    .text   utf8    Iubҏ blocks=Basic Latin,Cyrillic
5501  0x000515f9 0x004533f9 5   6    .text   ascii   mpCQ\a
5502  0x0005162f 0x0045342f 7   8    .text   ascii   ;*nKz0g
5503  0x00051643 0x00453443 4   6    .text   utf8    ĹXv- blocks=Latin Extended-A,Basic Latin
5504  0x00051680 0x00453480 5   6    .text   ascii   ~$7ZJ
5505  0x000516d1 0x004534d1 4   6    .text   utf8    ((ʰd blocks=Basic Latin,Spacing Modifier Letters
5506  0x000516fd 0x004534fd 4   6    .text   utf8    yР4q blocks=Basic Latin,Cyrillic
5507  0x00051703 0x00453503 4   5    .text   ascii   tS;&
5508  0x00051736 0x00453536 4   5    .text   ascii   W\bY\v
5509  0x00051740 0x00453540 4   5    .text   ascii   u gz
5510  0x000517be 0x004535be 5   7    .text   utf8    [H>\nԲ blocks=Basic Latin,Armenian
5511  0x00051843 0x00453643 6   7    .text   ascii   j8G6|?
5512  0x00051850 0x00453650 5   8    .text   utf8    d`E" blocks=Basic Latin,Private Use Area
5513  0x000518ab 0x004536ab 5   8    .text   utf8    ˖PpÏR blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
5514  0x000518c7 0x004536c7 4   5    .text   ascii   Rb*m
5515  0x000518fc 0x004536fc 4   5    .text   ascii   Yb`_
5516  0x00051907 0x00453707 8   9    .text   ascii   '2/STFs 
5517  0x0005193d 0x0045373d 6   7    .text   ascii   igqpO!
5518  0x00051992 0x00453792 5   6    .text   ascii   OHg?+
5519  0x0005199e 0x0045379e 6   7    .text   ascii   ck|\eD\a
5520  0x000519b3 0x004537b3 4   6    .text   utf8    c+*ҷ blocks=Basic Latin,Cyrillic
5521  0x000519c5 0x004537c5 6   7    .text   ascii   &;@N#8
5522  0x000519d6 0x004537d6 5   6    .text   ascii   HR\e#U
5523  0x000519f5 0x004537f5 4   5    .text   ascii   \b'Sk
5524  0x000519fe 0x004537fe 4   5    .text   ascii   &Hs`
5525  0x00051a13 0x00453813 4   5    .text   ascii   7NN4
5526  0x00051a2e 0x0045382e 5   6    .text   ascii   _} 0>
5527  0x00051a3b 0x0045383b 9   11   .text   utf8    .e?(\tŏI@V blocks=Basic Latin,Latin Extended-A
5528  0x00051a54 0x00453854 6   7    .text   ascii   }xe2ju
5529  0x00051a5b 0x0045385b 4   5    .text   ascii   ,=vS
5530  0x00051a7e 0x0045387e 4   6    .text   utf8    ˢ->  blocks=Spacing Modifier Letters,Basic Latin
5531  0x00051aa9 0x004538a9 6   8    .text   utf8    >[JкT\b blocks=Basic Latin,Cyrillic
5532  0x00051adf 0x004538df 4   5    .text   ascii   %"CN
5533  0x00051b28 0x00453928 4   5    .text   ascii   }mFB
5534  0x00051b3f 0x0045393f 4   5    .text   ascii   &zL+
5535  0x00051b99 0x00453999 6   9    .text   utf8    Y2弒\n\bC blocks=Basic Latin,CJK Unified Ideographs
5536  0x00051c3b 0x00453a3b 6   8    .text   utf8    1k̮4r4 blocks=Basic Latin,Combining Diacritical Marks
5537  0x00051c47 0x00453a47 4   6    .text   utf8    $;:҃ blocks=Basic Latin,Cyrillic
5538  0x00051c4f 0x00453a4f 5   6    .text   ascii   v8]N3
5539  0x00051c63 0x00453a63 5   8    .text   utf8    1u5U㕏 blocks=Basic Latin,CJK Unified Ideographs Extension A
5540  0x00051ca4 0x00453aa4 4   5    .text   ascii    :Fm
5541  0x00051cb0 0x00453ab0 4   5    .text   ascii   %#\vt
5542  0x00051dc6 0x00453bc6 5   7    .text   utf8    *ٵ6\I blocks=Basic Latin,Arabic
5543  0x00051dcd 0x00453bcd 4   5    .text   ascii   d\tiL
5544  0x00051de2 0x00453be2 5   7    .text   utf8    MvOɔh blocks=Basic Latin,IPA Extensions
5545  0x00051e11 0x00453c11 4   6    .text   utf8    w|Iז blocks=Basic Latin,Hebrew
5546  0x00051e43 0x00453c43 4   5    .text   ascii   ,DA\
5547  0x00051ea1 0x00453ca1 4   6    .text   utf8    [Jǭh blocks=Basic Latin,Latin Extended-B
5548  0x00051eb2 0x00453cb2 6   10   .text   utf8    ݧވQcߖK blocks=Arabic Supplement,Thaana,Basic Latin,NKo
5549  0x00051eef 0x00453cef 5   7    .text   utf8    3ΑT\b} blocks=Basic Latin,Greek and Coptic
5550  0x00051f2d 0x00453d2d 4   5    .text   ascii   *iHb
5551  0x00051fcd 0x00453dcd 5   6    .text   ascii   5MGK\
5552  0x00051ff5 0x00453df5 4   5    .text   ascii   =alP
5553  0x0005200e 0x00453e0e 4   5    .text   ascii   =V^x
5554  0x00052023 0x00453e23 4   5    .text   ascii   <#qa
5555  0x00052037 0x00453e37 4   5    .text   ascii   x\vVN
5556  0x00052073 0x00453e73 5   6    .text   ascii   3qP\e\f
5557  0x000520a6 0x00453ea6 4   5    .text   ascii   bx0@
5558  0x000520d3 0x00453ed3 4   5    .text   ascii   M{~4
5559  0x000520fe 0x00453efe 5   6    .text   ascii   #9O\f!
5560  0x00052116 0x00453f16 4   5    .text   ascii   T|X!
5561  0x00052127 0x00453f27 5   6    .text   ascii   ,l+wH
5562  0x0005214b 0x00453f4b 4   6    .text   utf8    Ϋe}m blocks=Greek and Coptic,Basic Latin
5563  0x0005219b 0x00453f9b 5   7    .text   utf8    ʴ_Q;T blocks=Spacing Modifier Letters,Basic Latin
5564  0x000521bf 0x00453fbf 4   6    .text   utf8    K̀od blocks=Basic Latin,Combining Diacritical Marks
5565  0x0005221d 0x0045401d 4   5    .text   ascii   \b3mg
5566  0x0005222d 0x0045402d 4   5    .text   ascii   ktjK
5567  0x00052281 0x00454081 4   6    .text   utf8    ״{2V blocks=Hebrew,Basic Latin
5568  0x00052312 0x00454112 5   8    .text   utf8    wˏIˉY blocks=Basic Latin,Spacing Modifier Letters
5569  0x0005237d 0x0045417d 4   5    .text   ascii   &zWY
5570  0x00052383 0x00454183 5   8    .text   utf8    b=ˊ9Š blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
5571  0x0005239c 0x0045419c 4   5    .text   ascii   Ia\tj
5572  0x00052590 0x00454390 4   6    .text   utf8    ױlt| blocks=Hebrew,Basic Latin
5573  0x000525a0 0x004543a0 5   6    .text   ascii   e#M+#
5574  0x000525c7 0x004543c7 6   8    .text   utf8    e^q}ڞ< blocks=Basic Latin,Arabic
5575  0x000525d1 0x004543d1 4   5    .text   ascii   ~]qO
5576  0x000525e1 0x004543e1 5   6    .text   ascii   D#%/)
5577  0x0005265a 0x0045445a 4   5    .text   ascii   m)$"
5578  0x00052689 0x00454489 5   6    .text   ascii   @XJ|S
5579  0x0005269f 0x0045449f 5   6    .text   ascii   \f]@cD
5580  0x0005270c 0x0045450c 4   5    .text   ascii   @*ep
5581  0x00052717 0x00454517 4   5    .text   ascii   ?H v
5582  0x00052766 0x00454566 4   6    .text   utf8    Ǌ "5 blocks=Latin Extended-B,Basic Latin
5583  0x00052776 0x00454576 4   5    .text   ascii   Qt5'
5584  0x0005278e 0x0045458e 6   7    .text   ascii   ^w\f](>
5585  0x000527b0 0x004545b0 6   7    .text   ascii   '\a< ~-
5586  0x000527bd 0x004545bd 4   5    .text   ascii   tG( 
5587  0x000527db 0x004545db 5   7    .text   utf8    5ؑ:.L blocks=Basic Latin,Arabic
5588  0x00052815 0x00454615 5   7    .text   utf8    P<sqm
5589  0x0005285f 0x0045465f 4   5    .text   ascii   30Q-
5590  0x00052864 0x00454664 5   6    .text   ascii   #cAv#
5591  0x000528ab 0x004546ab 4   9    .text   utf8    ǧƟV࣭ blocks=Latin Extended-B,Basic Latin,Arabic Extended-A
5592  0x000528ee 0x004546ee 4   7    .text   utf8    4۸ۜI blocks=Basic Latin,Arabic
5593  0x00052936 0x00454736 6   8    .text   utf8    Bo\g5(
5594  0x00052974 0x00454774 4   5    .text   ascii   _^t!
5595  0x000529e7 0x004547e7 6   7    .text   ascii   )N S)G
5596  0x00052a6e 0x0045486e 5   9    .text   utf8    LV pi
5597  0x00052a96 0x00454896 4   6    .text   utf8    \tώa\t blocks=Basic Latin,Greek and Coptic
5598  0x00052abd 0x004548bd 6   7    .text   ascii   1eQ#.t
5599  0x00052ac7 0x004548c7 4   5    .text   ascii   u3\n0
5600  0x00052ad0 0x004548d0 4   5    .text   ascii   zD-b
5601  0x00052afc 0x004548fc 4   6    .text   utf8    JhЯG blocks=Basic Latin,Cyrillic
5602  0x00052b2e 0x0045492e 5   6    .text   ascii   oT1I'
5603  0x00052bd2 0x004549d2 4   5    .text   ascii   /\f\tx
5604  0x00052c3a 0x00454a3a 4   6    .text   utf8    eɂ6\b blocks=Basic Latin,Latin Extended-B
5605  0x00052c4a 0x00454a4a 4   5    .text   ascii   \ns>G
5606  0x00052c6f 0x00454a6f 5   6    .text   ascii   {:o+x
5607  0x00052cb9 0x00454ab9 7   8    .text   ascii   |y|'1k\
5608  0x00052cc8 0x00454ac8 4   6    .text   utf8    ߦTx( blocks=NKo,Basic Latin
5609  0x00052cda 0x00454ada 4   6    .text   utf8    сrB5 blocks=Cyrillic,Basic Latin
5610  0x00052ce7 0x00454ae7 4   6    .text   utf8    Vܘ{N blocks=Basic Latin,Syriac
5611  0x00052cf2 0x00454af2 4   5    .text   ascii   ;\rkn
5612  0x00052d23 0x00454b23 4   5    .text   ascii   v0#*
5613  0x00052d41 0x00454b41 4   5    .text   ascii   \f8/:
5614  0x00052d75 0x00454b75 4   6    .text   utf8    \fÂ)4 blocks=Basic Latin,Latin-1 Supplement
5615  0x00052d85 0x00454b85 6   7    .text   ascii   n[ _$X
5616  0x00052d9a 0x00454b9a 4   5    .text   ascii   o4C7
5617  0x00052db8 0x00454bb8 5   6    .text   ascii   \e^g>\n
5618  0x00052dd6 0x00454bd6 5   8    .text   utf8    9غQ֟R blocks=Basic Latin,Arabic,Hebrew
5619  0x00052de1 0x00454be1 6   7    .text   ascii   kFnag\t
5620  0x00052df6 0x00454bf6 7   8    .text   ascii   y[oKH-6
5621  0x00052e05 0x00454c05 4   5    .text   ascii   ]-DA
5622  0x00052e0b 0x00454c0b 5   6    .text   ascii   b$t}l
5623  0x00052e36 0x00454c36 7   9    .text   utf8    ,?(QΨ G blocks=Basic Latin,Greek and Coptic
5624  0x00052e40 0x00454c40 5   7    .text   utf8    fF?ˆ> blocks=Basic Latin,Spacing Modifier Letters
5625  0x00052e4e 0x00454c4e 5   6    .text   ascii   MVhLQ
5626  0x00052e56 0x00454c56 4   5    .text   ascii   FA6|
5627  0x00052e78 0x00454c78 4   5    .text   ascii   y^bF
5628  0x00052eba 0x00454cba 4   5    .text   ascii   &[n>
5629  0x00052ece 0x00454cce 6   8    .text   utf8    .<Ț\e~c blocks=Basic Latin,Latin Extended-B
5630  0x00052f0e 0x00454d0e 5   6    .text   ascii   RbQ!\a
5631  0x00052f16 0x00454d16 4   5    .text   ascii   #QjE
5632  0x00052f56 0x00454d56 10  11   .text   ascii   h0Ku\nZ4 pb
5633  0x00052f78 0x00454d78 4   5    .text   ascii   V!\r7
5634  0x00052fa9 0x00454da9 5   8    .text   utf8    [a訖"? blocks=Basic Latin,CJK Unified Ideographs
5635  0x00052fb5 0x00454db5 4   5    .text   ascii   HC4w
5636  0x00053002 0x00454e02 5   6    .text   ascii   Z#(Q_
5637  0x0005301b 0x00454e1b 4   5    .text   ascii   W&,C
5638  0x00053035 0x00454e35 4   5    .text   ascii   &3_u
5639  0x0005303a 0x00454e3a 4   5    .text   ascii   l|>I
5640  0x00053086 0x00454e86 7   8    .text   ascii   /:d80mR
5641  0x000530a7 0x00454ea7 5   7    .text   utf8    %Bˁ=t blocks=Basic Latin,Spacing Modifier Letters
5642  0x000530b6 0x00454eb6 4   5    .text   ascii   Z[)!
5643  0x00053134 0x00454f34 5   6    .text   ascii   r~\I6
5644  0x0005316d 0x00454f6d 4   5    .text   ascii   (fOx
5645  0x00053172 0x00454f72 5   6    .text   ascii   6LYbb
5646  0x00053191 0x00454f91 4   5    .text   ascii   E5=z
5647  0x00053243 0x00455043 4   6    .text   utf8    (gaǦ blocks=Basic Latin,Latin Extended-B
5648  0x00053369 0x00455169 4   5    .text   ascii   7\e4W
5649  0x00053393 0x00455193 4   5    .text   ascii   em\eb
5650  0x00053399 0x00455199 7   8    .text   ascii   i\tPM<g(
5651  0x00053402 0x00455202 4   6    .text   utf8    5rZ 
5652  0x0005347c 0x0045527c 6   8    .text   utf8    gܤgn,+ blocks=Basic Latin,Syriac
5653  0x000534b4 0x004552b4 4   6    .text   utf8    2'9Δ blocks=Basic Latin,Greek and Coptic
5654  0x000534bd 0x004552bd 6   7    .text   ascii   ],mX@6
5655  0x00053501 0x00455301 4   7    .text   utf8    뀟9NB blocks=Hangul Syllables,Basic Latin
5656  0x00053522 0x00455322 4   5    .text   ascii   *,&9
5657  0x00053531 0x00455331 4   5    .text   ascii   '!ow
5658  0x0005353d 0x0045533d 6   7    .text   ascii   \[Jq:Y
5659  0x0005359b 0x0045539b 6   8    .text   utf8    lXǡpIf blocks=Basic Latin,Latin Extended-B
5660  0x000535d0 0x004553d0 6   9    .text   utf8    {frٳ̰y blocks=Basic Latin,Arabic,Combining Diacritical Marks
5661  0x00053600 0x00455400 4   5    .text   ascii   7 V:
5662  0x00053614 0x00455414 6   8    .text   utf8    Ӭ^xb)8 blocks=Cyrillic,Basic Latin
5663  0x00053641 0x00455441 5   6    .text   ascii   )*xw2
5664  0x00053660 0x00455460 4   5    .text   ascii   ~8}k
5665  0x0005367e 0x0045547e 4   7    .text   utf8    ՈэK] blocks=Armenian,Cyrillic,Basic Latin
5666  0x000536c6 0x004554c6 6   7    .text   ascii   P?T:Ja
5667  0x0005370d 0x0045550d 7   8    .text   ascii   $/Xo1\aP
5668  0x00053720 0x00455520 4   5    .text   ascii   pM\n>
5669  0x0005372d 0x0045552d 9   11   .text   utf8    Ç*U=jdt,5 blocks=Latin-1 Supplement,Basic Latin
