Metadata Signature: 0x13938 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e1c
Stream name: #~ 4
DirectoryAddress: e88 Size: 2328
Stream name: #Strings 12
DirectoryAddress: 31b0 Size: 8ac
Stream name: #US 4
DirectoryAddress: 3a5c Size: 10
Stream name: #GUID 8
DirectoryAddress: 3a6c Size: ae8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1713 0x0001589a 0x0041769a 19  20   .text   ascii   acdddbcfebefaaeabea
1714 0x000158ae 0x004176ae 24  25   .text   ascii   bbebdfebdcbbdddcaecebcfa
1715 0x000158c7 0x004176c7 11  12   .text   ascii   cacbbcfecfa
1716 0x000158d3 0x004176d3 21  22   .text   ascii   affdbbbfaacbbcaadbdfa
1717 0x000158e9 0x004176e9 19  20   .text   ascii   ___fbefafaffddfedfa
1718 0x000158fd 0x004176fd 28  29   .text   ascii   facdeabacdeaaaeacfdedaaefdfa
1719 0x0001591a 0x0041771a 22  23   .text   ascii   get_OffsetToStringData
1720 0x00015931 0x00417731 11  12   .text   ascii   ProjectData
1721 0x0001593d 0x0041773d 19  20   .text   ascii   decdbeadccefcffddab
1722 0x00015951 0x00417751 27  28   .text   ascii   bbaffbbbdbffaaabddddffbfeab
1723 0x0001596d 0x0041776d 13  14   .text   ascii   cdfbaeabdbfab
1724 0x0001597b 0x0041777b 18  19   .text   ascii   fcecdaafbcceaddfab
1725 0x0001598e 0x0041778e 13  14   .text   ascii   eaddebbadeabb
1726 0x0001599c 0x0041779c 12  13   .text   ascii   cbbbcfecfabb
1727 0x000159a9 0x004177a9 8   9    .text   ascii   abfdbbbb
1728 0x000159b2 0x004177b2 28  29   .text   ascii   bcaaeeebdfefbaadaabbeedccebb
1729 0x000159cf 0x004177cf 16  17   .text   ascii   bebffbffbffdffbb
1730 0x000159e0 0x004177e0 31  32   .text   ascii   ___bbeecdcfcaecafecebafadacedcb
1731 0x00015a00 0x00417800 21  22   .text   ascii   ecabfcaeabebdaffebecb
1732 0x00015a16 0x00417816 18  19   .text   ascii   dddaeccfcdafebfadb
1733 0x00015a29 0x00417829 24  25   .text   ascii   bcbfecaafecfddedfecfbbeb
1734 0x00015a42 0x00417842 19  20   .text   ascii   fefeaaedacadfddadeb
1735 0x00015a56 0x00417856 12  13   .text   ascii   ffbefdaccefb
1736 0x00015a63 0x00417863 22  23   .text   ascii   ffcbfcdefbdaceedcfccac
1737 0x00015a7a 0x0041787a 21  22   .text   ascii   ccdccfbfccbcdbfbbcebc
1738 0x00015a90 0x00417890 25  26   .text   ascii   fabbeeafbfebcbdcfcdfecdcc
1739 0x00015aaa 0x004178aa 27  28   .text   ascii   cfcceacbabfdcfceccefaafedcc
1740 0x00015ac6 0x004178c6 8   9    .text   ascii   cafbbfdc
1741 0x00015acf 0x004178cf 19  20   .text   ascii   ebbeeafcaddfabedcfc
1742 0x00015ae3 0x004178e3 21  22   .text   ascii   Microsoft.VisualBasic
1743 0x00015af9 0x004178f9 12  13   .text   ascii   feecacbcfead
1744 0x00015b06 0x00417906 8   9    .text   ascii   afaabccd
1745 0x00015b0f 0x0041790f 18  19   .text   ascii   bebdcaeeeccbfacdcd
1746 0x00015b22 0x00417922 22  23   .text   ascii   fcbabedaaebafffbfbddcd
1747 0x00015b39 0x00417939 14  15   .text   ascii   cfebcecafccfcd
1748 0x00015b48 0x00417948 24  25   .text   ascii   cfdebdddccdcafedcddbabdd
1749 0x00015b61 0x00417961 21  22   .text   ascii   bfdbccafacedcfcbdacdd
1750 0x00015b77 0x00417977 7   8    .text   ascii   ccabddd
1751 0x00015b7f 0x0041797f 18  19   .text   ascii   dabcbabcabefdfbddd
1752 0x00015b92 0x00417992 12  13   .text   ascii   fcacbdbcebed
1753 0x00015b9f 0x0041799f 25  26   .text   ascii   ffdbfffacdccafbdebabadfed
1754 0x00015bb9 0x004179b9 12  13   .text   ascii   ccdfbcfbfdfd
1755 0x00015bc6 0x004179c6 5   6    .text   ascii   Round
1756 0x00015bcc 0x004179cc 16  17   .text   ascii   bccfabadaffabaae
1757 0x00015bdd 0x004179dd 22  23   .text   ascii   ___acfceafdeeadfcdfcae
1758 0x00015bf4 0x004179f4 25  26   .text   ascii   cbdedffffaccfbfaccdccfeae
1759 0x00015c0e 0x00417a0e 16  17   .text   ascii   acedfedaafeadfae
1760 0x00015c1f 0x00417a1f 24  25   .text   ascii   bfcbeefcdaceabefafbaefae
1761 0x00015c38 0x00417a38 11  12   .text   ascii   ___ffeecabe
1762 0x00015c44 0x00417a44 17  18   .text   ascii   ___eddbabcdbaeebe
1763 0x00015c56 0x00417a56 22  23   .text   ascii   bbbdbcabbaedbfcdedafbe
1764 0x00015c6d 0x00417a6d 15  16   .text   ascii   ddebfbefccecace
1765 0x00015c7d 0x00417a7d 28  29   .text   ascii   decaceafdfbfebfacdeddadbdbce
1766 0x00015c9a 0x00417a9a 10  11   .text   ascii   ecdacfefce
1767 0x00015ca5 0x00417aa5 5   6    .text   ascii   Slice
1768 0x00015cab 0x00417aab 10  11   .text   ascii   dacedfdade
1769 0x00015cb6 0x00417ab6 27  28   .text   ascii   ___ddfbfebdbcccbdcacffefbde
1770 0x00015cd2 0x00417ad2 17  18   .text   ascii   ___ffebcbdcbffbde
1771 0x00015ce4 0x00417ae4 16  17   .text   ascii   fadddadbdbceafde
1772 0x00015cf5 0x00417af5 8   9    .text   ascii   set_Mode
1773 0x00015cfe 0x00417afe 10  11   .text   ascii   CipherMode
1774 0x00015d09 0x00417b09 11  12   .text   ascii   get_Unicode
1775 0x00015d15 0x00417b15 19  20   .text   ascii   bcbcabedcffaebefbee
1776 0x00015d29 0x00417b29 30  31   .text   ascii   ___bacadfbaecceffeebfbffefcdee
1777 0x00015d48 0x00417b48 28  29   .text   ascii   cbbadfbedcdafdcddddcbfbdcbfe
1778 0x00015d65 0x00417b65 24  25   .text   ascii   ffcbfcaadfafbffacaaffefe
1779 0x00015d7e 0x00417b7e 9   10   .text   ascii   EndInvoke
1780 0x00015d88 0x00417b88 11  12   .text   ascii   BeginInvoke
1781 0x00015d94 0x00417b94 10  11   .text   ascii   Enumerable
1782 0x00015d9f 0x00417b9f 8   9    .text   ascii   ToDouble
1783 0x00015da8 0x00417ba8 17  18   .text   ascii   RuntimeTypeHandle
1784 0x00015dba 0x00417bba 17  18   .text   ascii   GetTypeFromHandle
1785 0x00015dcc 0x00417bcc 10  11   .text   ascii   WaitHandle
1786 0x00015dd7 0x00417bd7 13  14   .text   ascii   ProcessModule
1787 0x00015de5 0x00417be5 11  12   .text   ascii   AppWinStyle
1788 0x00015df1 0x00417bf1 14  15   .text   ascii   get_ModuleName
1789 0x00015e00 0x00417c00 20  21   .text   ascii   SecurityProtocolType
1790 0x00015e15 0x00417c15 7   8    .text   ascii   GetType
1791 0x00015e1d 0x00417c1d 22  23   .text   ascii   ReadOnlyCollectionBase
1792 0x00015e34 0x00417c34 7   8    .text   ascii   Dispose
1793 0x00015e3c 0x00417c3c 17  18   .text   ascii   MulticastDelegate
1794 0x00015e4e 0x00417c4e 26  27   .text   ascii   AssemblyTrademarkAttribute
1795 0x00015e69 0x00417c69 9   10   .text   ascii   WriteByte
1796 0x00015e73 0x00417c73 6   7    .text   ascii   ToByte
1797 0x00015e7a 0x00417c7a 31  86   .text   utf8    诶比比迪诶迪比迪伊西诶伊伊比迪西西迪艾迪艾比比艾西比伊.exe blocks=CJK Unified Ideographs,Basic Latin
1798 0x00015ed0 0x00417cd0 17  18   .text   ascii   bcceeffdeadbbbeaf
1799 0x00015ee2 0x00417ce2 25  26   .text   ascii   eeadcacacaddaacbceeddbeaf
1800 0x00015efc 0x00417cfc 29  30   .text   ascii   bffcbefebafaafbacebdddbeccbbf
1801 0x00015f1a 0x00417d1a 25  26   .text   ascii   adadecaefafccfeefabeebcbf
1802 0x00015f34 0x00417d34 10  11   .text   ascii   daacbecdbf
1803 0x00015f3f 0x00417d3f 10  11   .text   ascii   efcfdbffbf
1804 0x00015f4a 0x00417d4a 29  30   .text   ascii   eeeecadbabbbdddefcdecfbdafdcf
1805 0x00015f68 0x00417d68 13  14   .text   ascii   acdbefffadecf
1806 0x00015f76 0x00417d76 18  19   .text   ascii   febecfbabceadefadf
1807 0x00015f89 0x00417d89 26  27   .text   ascii   caffdcebbbfbaaabddbffaabdf
1808 0x00015fa4 0x00417da4 28  29   .text   ascii   dfefbbdcbfffdefaafeaddcddaef
1809 0x00015fc1 0x00417dc1 22  23   .text   ascii   bedcadfdabebcfdbaaccef
1810 0x00015fd8 0x00417dd8 17  18   .text   ascii   aafdfceacdedadcef
1811 0x00015fea 0x00417dea 14  15   .text   ascii   NewLateBinding
1812 0x00015ff9 0x00417df9 8   9    .text   ascii   Encoding
1813 0x00016002 0x00417e02 16  17   .text   ascii   FromBase64String
1814 0x00016013 0x00417e13 14  15   .text   ascii   DownloadString
1815 0x00016022 0x00417e22 9   10   .text   ascii   GetString
1816 0x0001602c 0x00417e2c 11  12   .text   ascii   ComputeHash
1817 0x00016038 0x00417e38 4   5    .text   ascii   Math
1818 0x0001603d 0x00417e3d 13  14   .text   ascii   AsyncCallback
1819 0x0001604b 0x00417e4b 19  20   .text   ascii   TransformFinalBlock
1820 0x0001605f 0x00417e5f 4   5    .text   ascii   Task
1821 0x00016068 0x00417e68 7   8    .text   ascii   Marshal
1822 0x00016070 0x00417e70 8   9    .text   ascii   LateCall
1823 0x00016079 0x00417e79 12  13   .text   ascii   kernel32.dll
1824 0x00016086 0x00417e86 5   6    .text   ascii   Shell
1825 0x0001608c 0x00417e8c 20  21   .text   ascii   set_SecurityProtocol
1826 0x000160a1 0x00417ea1 12  13   .text   ascii   MemoryStream
1827 0x000160ae 0x00417eae 8   9    .text   ascii   get_Item
1828 0x000160b7 0x00417eb7 18  19   .text   ascii   SymmetricAlgorithm
1829 0x000160ca 0x00417eca 13  14   .text   ascii   HashAlgorithm
1830 0x000160d8 0x00417ed8 16  17   .text   ascii   ICryptoTransform
1831 0x000160e9 0x00417ee9 10  11   .text   ascii   Conversion
1832 0x000160f4 0x00417ef4 11  12   .text   ascii   Interaction
1833 0x00016100 0x00417f00 23  24   .text   ascii   ProcessModuleCollection
1834 0x00016118 0x00417f18 32  33   .text   ascii   MissingManifestResourceException
1835 0x00016139 0x00417f39 16  17   .text   ascii   StringComparison
1836 0x0001614a 0x00417f4a 4   5    .text   ascii   Zero
1837 0x0001614f 0x00417f4f 5   6    .text   ascii   lbrar
1838 0x00016155 0x00417f55 24  25   .text   ascii   MD5CryptoServiceProvider
1839 0x0001616e 0x00417f6e 30  31   .text   ascii   TripleDESCryptoServiceProvider
1840 0x0001618d 0x00417f8d 15  16   .text   ascii   IFormatProvider
1841 0x0001619d 0x00417f9d 15  16   .text   ascii   ResourceManager
1842 0x000161ad 0x00417fad 19  20   .text   ascii   ServicePointManager
1843 0x000161c1 0x00417fc1 12  13   .text   ascii   EventHandler
1844 0x000161ce 0x00417fce 18  19   .text   ascii   ToGenericParameter
1845 0x000161e1 0x00417fe1 29  30   .text   ascii   GetDelegateForFunctionPointer
1846 0x000161ff 0x00417fff 7   8    .text   ascii   ToLower
1847 0x00016207 0x00418007 18  19   .text   ascii   CreateProjectError
1848 0x0001621a 0x0041801a 17  18   .text   ascii   ClearProjectError
1849 0x0001622c 0x0041802c 15  16   .text   ascii   SetProjectError
1850 0x0001623c 0x0041803c 13  14   .text   ascii   GetEnumerator
1851 0x0001624a 0x0041804a 15  16   .text   ascii   CreateDecryptor
1852 0x0001625a 0x0041805a 7   8    .text   ascii   UIntPtr
1853 0x00016262 0x00418062 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
1854 0x00016289 0x00418089 16  17   .text   ascii   System.Resources
1855 0x0001629a 0x0041809a 11  12   .text   ascii   get_Modules
1856 0x000162a6 0x004180a6 8   9    .text   ascii   GetBytes
1857 0x000162af 0x004180af 9   10   .text   ascii   EventArgs
1858 0x000162b9 0x004180b9 6   7    .text   ascii   Equals
1859 0x000162c0 0x004180c0 11  12   .text   ascii   Conversions
1860 0x000162cc 0x004180cc 18  19   .text   ascii   StringSplitOptions
1861 0x000162df 0x004180df 14  15   .text   ascii   RuntimeHelpers
1862 0x000162ee 0x004180ee 17  18   .text   ascii   GetCurrentProcess
1863 0x00016300 0x00418100 14  15   .text   ascii   GetProcAddress
1864 0x0001630f 0x0041810f 15  16   .text   ascii   get_BaseAddress
1865 0x0001631f 0x0041811f 9   10   .text   ascii   TryFormat
1866 0x00016329 0x00418129 7   8    .text   ascii   LateGet
1867 0x00016331 0x00418131 10  11   .text   ascii   System.Net
1868 0x0001633c 0x0041813c 5   6    .text   ascii   Reset
1869 0x00016342 0x00418142 11  12   .text   ascii   op_Implicit
1870 0x0001634e 0x0041814e 11  12   .text   ascii   op_Explicit
1871 0x0001635a 0x0041815a 5   6    .text   ascii   Split
1872 0x00016360 0x00418160 4   5    .text   ascii   Exit
1873 0x00016365 0x00418165 12  13   .text   ascii   IAsyncResult
1874 0x00016372 0x00418172 9   10   .text   ascii   WebClient
1875 0x0001637c 0x0041817c 11  12   .text   ascii   get_Current
1876 0x00016388 0x00418188 5   6    .text   ascii   vprot
1877 0x0001638e 0x0041818e 7   8    .text   ascii   Convert
1878 0x00016396 0x00418196 7   8    .text   ascii   ToArray
1879 0x0001639e 0x0041819e 7   8    .text   ascii   set_Key
1880 0x000163a6 0x004181a6 28  29   .text   ascii   System.Security.Cryptography
1881 0x000163c3 0x004181c3 8   9    .text   ascii   Assembly
1882 0x000163cc 0x004181cc 4   5    .text   ascii   Copy
1883 0x000163d1 0x004181d1 5   6    .text   ascii   Empty
1884 0x000163d7 0x004181d7 17  52   .text   utf8    比比诶迪伊伊比比迪伊艾比伊迪伊伊伊 blocks=CJK Unified Ideographs
1885 0x0001640b 0x0041820b 8   25   .text   utf8    比西艾伊艾比伊伊 blocks=CJK Unified Ideographs
1886 0x00016424 0x00418224 24  73   .text   utf8    西伊诶西西迪艾西艾比诶西伊艾伊西伊诶艾伊迪迪伊伊 blocks=CJK Unified Ideographs
1887 0x0001646d 0x0041826d 16  49   .text   utf8    艾诶比伊伊诶比比伊比诶迪比艾伊伊 blocks=CJK Unified Ideographs
1888 0x0001649e 0x0041829e 16  49   .text   utf8    迪艾西诶西迪诶伊诶艾迪比诶艾伊伊 blocks=CJK Unified Ideographs
1889 0x000164cf 0x004182cf 20  61   .text   utf8    伊迪迪诶西伊伊西伊艾诶比西比西诶伊伊比伊 blocks=CJK Unified Ideographs
1890 0x0001650c 0x0041830c 27  82   .text   utf8    诶比比迪诶迪比迪伊西诶伊伊比迪西西迪艾迪艾比比艾西比伊 blocks=CJK Unified Ideographs
1891 0x0001655e 0x0041835e 15  46   .text   utf8    比比伊诶迪比西伊伊迪伊伊艾迪伊 blocks=CJK Unified Ideographs
1892 0x0001658c 0x0041838c 13  40   .text   utf8    西西比伊诶比西伊伊迪西西伊 blocks=CJK Unified Ideographs
1893 0x000165b4 0x004183b4 8   25   .text   utf8    艾伊诶西诶西西伊 blocks=CJK Unified Ideographs
1894 0x000165cd 0x004183cd 26  79   .text   utf8    艾伊诶艾西诶伊艾比迪西西艾伊诶西比迪西迪比伊伊比伊比 blocks=CJK Unified Ideographs
1895 0x0001661c 0x0041841c 7   22   .text   utf8    诶诶迪伊诶伊比 blocks=CJK Unified Ideographs
1896 0x00016632 0x00418432 23  70   .text   utf8    伊诶艾艾西比伊艾西比诶诶西比诶伊迪比诶伊艾比比 blocks=CJK Unified Ideographs
1897 0x00016678 0x00418478 10  31   .text   utf8    艾比西诶诶西迪西比比 blocks=CJK Unified Ideographs
1898 0x00016697 0x00418497 15  46   .text   utf8    伊艾诶艾迪艾诶艾诶艾艾诶西比比 blocks=CJK Unified Ideographs
1899 0x000166c5 0x004184c5 27  82   .text   utf8    迪迪迪西伊比比迪迪诶迪西迪迪艾比伊迪比迪伊比迪迪西迪比 blocks=CJK Unified Ideographs
1900 0x00016717 0x00418517 13  40   .text   utf8    比伊伊迪诶伊比艾比艾艾诶比 blocks=CJK Unified Ideographs
1901 0x0001673f 0x0041853f 20  61   .text   utf8    比比伊比伊西伊诶西比艾诶迪西比诶伊西西比 blocks=CJK Unified Ideographs
1902 0x0001677c 0x0041857c 9   28   .text   utf8    伊诶诶迪迪诶艾伊迪 blocks=CJK Unified Ideographs
1903 0x00016798 0x00418598 10  31   .text   utf8    艾艾艾诶迪西艾艾伊迪 blocks=CJK Unified Ideographs
1904 0x000167b7 0x004185b7 14  43   .text   utf8    西伊西艾迪诶伊比伊伊艾西伊迪 blocks=CJK Unified Ideographs
1905 0x000167e2 0x004185e2 18  55   .text   utf8    诶西比诶迪诶西迪伊诶比艾诶西艾伊比迪 blocks=CJK Unified Ideographs
1906 0x00016819 0x00418619 8   25   .text   utf8    诶比伊艾迪诶比迪 blocks=CJK Unified Ideographs
1907 0x00016832 0x00418632 28  85   .text   utf8    诶诶迪诶比西伊迪迪比伊诶比迪西比迪诶诶伊诶西伊诶比西艾迪 blocks=CJK Unified Ideographs
1908 0x00016887 0x00418687 11  34   .text   utf8    艾诶伊比西西西西伊西迪 blocks=CJK Unified Ideographs
1909 0x000168a9 0x004186a9 13  40   .text   utf8    诶迪西比诶比迪比伊艾迪西迪 blocks=CJK Unified Ideographs
1910 0x000168d1 0x004186d1 16  49   .text   utf8    比迪西艾迪诶伊伊伊诶诶诶伊艾伊诶 blocks=CJK Unified Ideographs
1911 0x00016902 0x00418702 27  82   .text   utf8    诶诶艾伊诶艾伊西比伊诶伊伊伊迪诶艾比伊迪诶比艾伊艾比诶 blocks=CJK Unified Ideographs
1912 0x00016954 0x00418754 16  49   .text   utf8    比西艾西西伊西比西西西诶艾诶迪诶 blocks=CJK Unified Ideographs
1913 0x00016985 0x00418785 8   25   .text   utf8    西比伊诶比西西诶 blocks=CJK Unified Ideographs
1914 0x0001699e 0x0041879e 11  34   .text   utf8    艾比诶比比诶诶西艾伊艾 blocks=CJK Unified Ideographs
1915 0x000169c0 0x004187c0 21  64   .text   utf8    艾诶艾诶艾诶比伊西艾西伊伊诶西艾西伊迪艾艾 blocks=CJK Unified Ideographs
1916 0x00016a00 0x00418800 24  73   .text   utf8    迪比艾迪西比比西比西艾艾比迪诶西诶艾伊西诶诶西艾 blocks=CJK Unified Ideographs
1917 0x00016a49 0x00418849 26  79   .text   utf8    西比伊诶诶比伊迪比诶迪比比西艾诶诶迪比伊伊西诶比比西 blocks=CJK Unified Ideographs
1918 0x00016a98 0x00418898 10  31   .text   utf8    比诶伊诶诶诶伊西诶西 blocks=CJK Unified Ideographs
1919 0x00016ab7 0x004188b7 16  49   .text   utf8    迪诶迪迪伊艾西诶迪伊艾艾诶比艾西 blocks=CJK Unified Ideographs
1920 0x00016aeb 0x004188eb 65  131  .text   utf16le Usage: {0} (normal|abnormal|both) (pid file) (path to exe) [args]
1921 0x00016b73 0x00418973 24  49   .text   utf16le Failed to start process.
1922 0x00016ba6 0x004189a6 64  129  .text   utf16le Probable cause is the Node.js exe is corrupt, please re-install.
1923 0x00016c28 0x00418a28 7   15   .text   utf16le path: '
1924 0x00016c3e 0x00418a3e 4   10   .text   utf16le both
1925 0x00016c48 0x00418a48 6   13   .text   utf16le normal
1926 0x00016c56 0x00418a56 8   17   .text   utf16le abnormal
1927 0x00016c68 0x00418a68 28  57   .text   utf16le Press any key to continue...
1928 0x00016ca2 0x00418aa2 17  35   .text   utf16le Filename required
1929 0x00016cc6 0x00418ac6 8   17   .text   utf16le filename
1930 0x00016f6b 0x00418d6b 89  179  .text   utf16le qSr1nFGrPbafH+2afcSoq+c6bftzgkfOyQsuBYG4dbQ3Gf6IAUwY0jvIwifm/mLigC/RUw3BWHHKj1/UBkFF5qQ==
1931 0x00017043 0x00418e43 12  25   .text   utf16le Xin2UcwuVOM=
1932 0x0001707f 0x00418e7f 24  49   .text   utf16le 5EpIkP4g8CbROM/wTwmw0w==
1933 0x000170eb 0x00418eeb 32  65   .text   utf16le 4cF1ci9RbXdgS4Uau0jmYfXhVBMj8Z6Z
1934 0x0001715b 0x00418f5b 32  65   .text   utf16le uT7PYwjR473kMOKO+0R0muujdwLomuZc
1935 0x000171b7 0x00418fb7 4   5    .text   ascii   \nO\nO
1936 0x000171d3 0x00418fd3 32  65   .text   utf16le nckkk3RzwmRGb48MpH0S3UALXNLW4FE+
1937 0x00017233 0x00419033 4   5    .text   ascii   \nO\nO
1938 0x00017245 0x00419045 24  49   .text   utf16le S3/GlEXk9dw3RoLtW3PXvQ==
1939 0x00017293 0x00419093 15  31   .text   utf16le kxexrxnxexlx3x2
1940 0x000172b9 0x004190b9 21  43   .text   utf16le LxoxaxdxLxixbxrxaxrxy
1941 0x000172e5 0x004190e5 16  33   .text   utf16le kxexrxnxexlx3x2x
1942 0x00017307 0x00419107 26  53   .text   utf16le VxixrxtxuxaxlxPxrotecxxxxt
1943 0x0001733d 0x0041913d 14  29   .text   utf16le -=ams=-i.=-dll
1944 0x00017363 0x00419163 24  49   .text   utf16le -=Am-=siSc-=anB-=uff-=er
1945 0x0001765c 0x0041945c 4   5    .text   ascii   RSA1
1946 0x000176a5 0x004194a5 4   5    .text   ascii   \awO)
1947 0x000176b8 0x004194b8 4   5    .text   ascii   d\L\f
1948 0x000176c0 0x004194c0 4   5    .text   ascii   (]b,
1949 0x000176ca 0x004194ca 5   6    .text   ascii   =t]o-
1950 0x000176e3 0x004194e3 4   6    .text   utf8    4MZғ blocks=Basic Latin,Cyrillic
1951 0x00017816 0x00419616 22  23   .text   ascii   WrapNonExceptionThrows
1952 0x00017839 0x00419639 65  66   .text   ascii   @Provides press any key to continue support for Node.js programs.
1953 0x00017885 0x00419685 37  38   .text   ascii   $b5e5a971-831d-439e-b682-dd3378b977ba
1954 0x000178b0 0x004196b0 28  29   .text   ascii   .NETFramework,Version=v4.7.2
1955 0x000178d1 0x004196d1 20  21   .text   ascii   FrameworkDisplayName
1956 0x000178e6 0x004196e6 20  21   .text   ascii   .NET Framework 4.7.2
1957 0x000178fe 0x004196fe 21  22   .text   ascii   Microsoft Corporation
1958 0x00017918 0x00419718 46  48   .text   utf8    .© Microsoft Corporation. All rights reserved. blocks=Basic Latin,Latin-1 Supplement
1959 0x0001794c 0x0041974c 12  13   .text   ascii   \v1.5.20317.1
1960 0x0001795d 0x0041975d 65  66   .text   ascii   @1.5.20317.1 Commit Hash:3e70368beb9630c811076c051f4c9a59b45d7c10
1961 0x000179a4 0x004197a4 24  27   .text   utf8    Microsoft® VisualStudio® blocks=Basic Latin,Latin-1 Supplement
1962 0x000179c3 0x004197c3 38  39   .text   ascii   %Microsoft.NodejsTools.PressAnyKey.dll
1963 0x000179ee 0x004197ee 68  69   .text   ascii   CMicrosoft.VisualStudioTools.Project.ProcessOutput+<SplitLines>d__17
1964 0x00017aca 0x004198ca 4   5    .text   ascii   \b\b\n 
1965 0x00017b08 0x00419908 26  27   .text   ascii   .NETFramework,Version=v4.0
1966 0x00017b27 0x00419927 22  65   .text   utf8    ?西伊西伊伊比伊比艾比伊西诶艾比诶伊比比比诶 blocks=Basic Latin,CJK Unified Ideographs
1967 0x00017b6c 0x0041996c 10  29   .text   utf8    \e艾迪诶诶迪伊艾诶伊 blocks=Basic Latin,CJK Unified Ideographs
1968 0x00017b8d 0x0041998d 15  44   .text   utf8    *伊西伊伊诶艾西西伊迪比比迪艾 blocks=Basic Latin,CJK Unified Ideographs
1969 0x00017bbd 0x004199bd 22  65   .text   utf8    ?比艾诶比艾西西伊西迪艾比艾迪艾伊伊比比迪诶 blocks=Basic Latin,CJK Unified Ideographs
1970 0x00017c02 0x00419a02 16  47   .text   utf8    -伊比诶西比诶迪艾比比艾诶诶西比 blocks=Basic Latin,CJK Unified Ideographs
1971 0x00017c35 0x00419a35 8   9    .text   ascii   \a3.8.0.5
1972 0x00017d6a 0x00419b6a 5   6    .text   ascii   \b\b\b\t\a
1973 0x00017d9a 0x00419b9a 5   6    .text   ascii   \a\b\b\b\b
1974 0x00017de3 0x00419be3 5   6    .text   ascii   \b\b\b\b\b
1975 0x00017e6c 0x00419c6c 4   5    .text   ascii   \b\b\b\b
1976 0x00017ec2 0x00419cc2 11  12   .text   ascii   _CorExeMain
1977 0x00017ece 0x00419cce 11  12   .text   ascii   mscoree.dll
1978 0x0001805e 0x0041a05e 15  32   .rsrc   utf16le VS_VERSION_INFO
1979 0x000180ba 0x0041a0ba 14  30   .rsrc   utf16le StringFileInfo
1980 0x000180de 0x0041a0de 8   18   .rsrc   utf16le 040904b0
1981 0x000180f6 0x0041a0f6 8   18   .rsrc   utf16le Comments
1982 0x0001813e 0x0041a13e 11  24   .rsrc   utf16le CompanyName
1983 0x0001815e 0x0041a15e 4   5    .rsrc   ascii   \nO\nO
1984 0x0001818a 0x0041a18a 15  32   .rsrc   utf16le FileDescription
1985 0x000181c6 0x0041a1c6 11  24   .rsrc   utf16le FileVersion
1986 0x000181e0 0x0041a1e0 7   16   .rsrc   utf16le 8.4.5.5
1987 0x000181f6 0x0041a1f6 14  30   .rsrc   utf16le LegalCopyright
1988 0x00018218 0x0041a218 4   5    .rsrc   ascii   \nO\nO
1989 0x0001823a 0x0041a23a 16  34   .rsrc   utf16le OriginalFilename
1990 0x0001827a 0x0041a27a 4   10   .rsrc   utf16le .exe
1991 0x0001828a 0x0041a28a 11  24   .rsrc   utf16le ProductName
1992 0x000182ca 0x0041a2ca 14  30   .rsrc   utf16le ProductVersion
1993 0x000182e8 0x0041a2e8 7   16   .rsrc   utf16le 3.8.0.5
1994 0x000182fe 0x0041a2fe 16  34   .rsrc   utf16le Assembly Version
1995 0x00018320 0x0041a320 7   16   .rsrc   utf16le 3.8.0.5
1996 0x00018336 0x0041a336 15  32   .rsrc   utf16le LegalTrademarks
1997 0x00018376 0x0041a376 4   5    .rsrc   ascii   \nO\nO
1998 0x0001838c 0x0041a38c 10  22   .rsrc   utf16le arFileInfo
1999 0x000183aa 0x0041a3aa 11  24   .rsrc   utf16le Translation
2000 0x000183c8 0x0041a3c8 56  57   .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
2001 0x00018642 0x0041a642 4   5            ascii   N0L0
2002 0x0001865e 0x0041a65e 4   5            ascii   010\r
2003 0x00018670 0x0041a670 6   8            utf8     ]<̒(~ blocks=Basic Latin,Combining Diacritical Marks
2004 0x000186c8 0x0041a6c8 4   5            ascii   1Q0O
2005 0x000186d1 0x0041a6d1 30  79           utf8    \fH伊艾比艾伊诶西伊伊伊艾迪迪伊迪西诶诶迪比艾艾西迪1]0[ blocks=Basic Latin,CJK Unified Ideographs
2006 0x00018723 0x0041a723 35  92           utf8    \n\fT比诶比伊艾迪艾迪西比比伊伊艾比西迪西诶比伊诶艾西伊艾诶艾1H0F blocks=Basic Latin,CJK Unified Ideographs
2007 0x00018782 0x0041a782 25  68           utf8    \v\f?西艾诶迪迪迪艾诶诶迪诶比诶西迪诶西伊诶迪比1 blocks=Basic Latin,CJK Unified Ideographs
2008 0x000187cc 0x0041a7cc 16  17           ascii   \a\f\tGuangzhou1\v0\t
2009 0x000187e8 0x0041a7e8 14  15           ascii   \r200920203253Z
2010 0x000187f7 0x0041a7f7 15  16           ascii   \r210920203253Z0
2011 0x00018809 0x0041a809 4   5            ascii   1Q0O
