[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
1803 0x0007d080 0x00502c80 4   5    .text   ascii   8"u\n
1804 0x0007d0a0 0x00502ca0 5   7    .text   utf8    E\vM$Q
1805 0x0007d0e5 0x00502ce5 4   5    .text   ascii   8"u\n
1806 0x0007d180 0x00502d80 5   8    .text   utf8    U؉Uԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
1807 0x0007d264 0x00502e64 4   7    .text   utf8    UȋEȋ blocks=Basic Latin,Latin Extended-B
1808 0x0007d426 0x00503026 6   7    .text   ascii   u&hx#[
1809 0x0007d470 0x00503070 4   5    .text   ascii   hx#[
1810 0x0007d4a0 0x005030a0 5   7    .text   utf8    UċE$P blocks=Basic Latin,Latin Extended-A
1811 0x0007d542 0x00503142 4   5    .text   ascii   8"u\n
1812 0x0007d562 0x00503162 5   7    .text   utf8    E\vM$Q
1813 0x0007d5aa 0x005031aa 4   5    .text   ascii   8"u\n
1814 0x0007d649 0x00503249 5   8    .text   utf8    M؉Mԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
1815 0x0007d6f9 0x005032f9 5   8    .text   utf8    +щŰE blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1816 0x0007d72f 0x0050332f 4   7    .text   utf8    MȋEȋ blocks=Basic Latin,Latin Extended-B
1817 0x0007d9dc 0x005035dc 4   6    .text   utf8    t\fǅ| blocks=Basic Latin,Latin Extended-B
1818 0x0007dab5 0x005036b5 4   6    .text   utf8    t-ǅt blocks=Basic Latin,Latin Extended-B
1819 0x0007db0f 0x0050370f 4   6    .text   utf8    v+ǅp blocks=Basic Latin,Latin Extended-B
1820 0x0007dbb2 0x005037b2 4   6    .text   utf8    u*ǅl blocks=Basic Latin,Latin Extended-B
1821 0x0007df1c 0x00503b1c 4   6    .text   utf8    t\fǅ| blocks=Basic Latin,Latin Extended-B
1822 0x0007dff5 0x00503bf5 4   6    .text   utf8    t-ǅt blocks=Basic Latin,Latin Extended-B
1823 0x0007e052 0x00503c52 4   6    .text   utf8    v+ǅp blocks=Basic Latin,Latin Extended-B
1824 0x0007e100 0x00503d00 4   6    .text   utf8    u*ǅl blocks=Basic Latin,Latin Extended-B
1825 0x0007e135 0x00503d35 5   7    .text   utf8    u73ҋE blocks=Basic Latin,Cyrillic
1826 0x0007e2e9 0x00503ee9 4   6    .text   utf8    t\fǅ4 blocks=Basic Latin,Latin Extended-B
1827 0x0007e380 0x00503f80 4   6    .text   utf8    u\fǅ, blocks=Basic Latin,Latin Extended-B
1828 0x0007e47c 0x0050407c 4   6    .text   utf8    t\fǅ$ blocks=Basic Latin,Latin Extended-B
1829 0x0007e829 0x00504429 4   6    .text   utf8    t\fǅ4 blocks=Basic Latin,Latin Extended-B
1830 0x0007e8c0 0x005044c0 4   6    .text   utf8    u\fǅ, blocks=Basic Latin,Latin Extended-B
1831 0x0007e9bc 0x005045bc 4   6    .text   utf8    t\fǅ$ blocks=Basic Latin,Latin Extended-B
1832 0x0007ebd5 0x005047d5 5   7    .text   utf8    u73ҋE blocks=Basic Latin,Cyrillic
1833 0x0007ef1c 0x00504b1c 4   6    .text   utf8    t\fǅ| blocks=Basic Latin,Latin Extended-B
1834 0x0007eff5 0x00504bf5 4   6    .text   utf8    t-ǅt blocks=Basic Latin,Latin Extended-B
1835 0x0007f04f 0x00504c4f 4   6    .text   utf8    v+ǅp blocks=Basic Latin,Latin Extended-B
1836 0x0007f0f2 0x00504cf2 4   6    .text   utf8    u*ǅl blocks=Basic Latin,Latin Extended-B
1837 0x0007f45c 0x0050505c 4   6    .text   utf8    t\fǅ| blocks=Basic Latin,Latin Extended-B
1838 0x0007f535 0x00505135 4   6    .text   utf8    t-ǅt blocks=Basic Latin,Latin Extended-B
1839 0x0007f592 0x00505192 4   6    .text   utf8    v+ǅp blocks=Basic Latin,Latin Extended-B
1840 0x0007f640 0x00505240 4   6    .text   utf8    u*ǅl blocks=Basic Latin,Latin Extended-B
1841 0x0007f675 0x00505275 5   7    .text   utf8    u73ҋE blocks=Basic Latin,Cyrillic
1842 0x0007f87d 0x0050547d 4   5    .text   ascii   hH#[
1843 0x0007f8bd 0x005054bd 6   7    .text   ascii   u&hx#[
1844 0x0007f902 0x00505502 4   5    .text   ascii   hH#[
1845 0x0007f907 0x00505507 4   5    .text   ascii   hx#[
1846 0x0007fa12 0x00505612 4   5    .text   ascii   hH#[
1847 0x0007fbad 0x005057ad 4   5    .text   ascii   hH#[
1848 0x0007fbed 0x005057ed 6   7    .text   ascii   u&hx#[
1849 0x0007fc32 0x00505832 4   5    .text   ascii   hH#[
1850 0x0007fc37 0x00505837 4   5    .text   ascii   hx#[
1851 0x0007fd46 0x00505946 4   5    .text   ascii   hH#[
1852 0x0007fda8 0x005059a8 5   8    .text   utf8    +ȉMԋU blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
1853 0x0008026d 0x00505e6d 4   5    .text   ascii   hx$[
1854 0x0008029a 0x00505e9a 4   5    .text   ascii   hx$[
1855 0x000802cd 0x00505ecd 4   5    .text   ascii   H1Qj
1856 0x000803ed 0x00505fed 4   5    .text   ascii   hx$[
1857 0x0008041a 0x0050601a 4   5    .text   ascii   hx$[
1858 0x0008044d 0x0050604d 4   5    .text   ascii   H1Qj
1859 0x0008056d 0x0050616d 4   5    .text   ascii   hx$[
1860 0x0008059a 0x0050619a 4   5    .text   ascii   hx$[
1861 0x000805cd 0x005061cd 4   5    .text   ascii   H2Qj
1862 0x000806ed 0x005062ed 4   5    .text   ascii   hx$[
1863 0x0008071a 0x0050631a 4   5    .text   ascii   hx$[
1864 0x0008074d 0x0050634d 4   5    .text   ascii   H2Qj
1865 0x0008096d 0x0050656d 4   5    .text   ascii   hx$[
1866 0x0008099a 0x0050659a 4   5    .text   ascii   hx$[
1867 0x000809cd 0x005065cd 4   5    .text   ascii   H1Qj
1868 0x00080aed 0x005066ed 4   5    .text   ascii   hx$[
1869 0x00080b1a 0x0050671a 4   5    .text   ascii   hx$[
1870 0x00080b4d 0x0050674d 4   5    .text   ascii   H1Qj
1871 0x00080c6d 0x0050686d 4   5    .text   ascii   hx$[
1872 0x00080c9a 0x0050689a 4   5    .text   ascii   hx$[
1873 0x00080ccd 0x005068cd 4   5    .text   ascii   H2Qj
1874 0x00080ded 0x005069ed 4   5    .text   ascii   hx$[
1875 0x00080e1a 0x00506a1a 4   5    .text   ascii   hx$[
1876 0x00080e4d 0x00506a4d 4   5    .text   ascii   H2Qj
1877 0x0008106d 0x00506c6d 4   5    .text   ascii   hx$[
1878 0x0008109a 0x00506c9a 4   5    .text   ascii   hx$[
1879 0x000810cd 0x00506ccd 4   5    .text   ascii   H1Qj
1880 0x000811ed 0x00506ded 4   5    .text   ascii   hx$[
1881 0x0008121a 0x00506e1a 4   5    .text   ascii   hx$[
1882 0x0008124d 0x00506e4d 4   5    .text   ascii   H1Qj
1883 0x0008136d 0x00506f6d 4   5    .text   ascii   hx$[
1884 0x0008139a 0x00506f9a 4   5    .text   ascii   hx$[
1885 0x000813cd 0x00506fcd 4   5    .text   ascii   H2Qj
1886 0x000814ed 0x005070ed 4   5    .text   ascii   hx$[
1887 0x0008151a 0x0050711a 4   5    .text   ascii   hx$[
1888 0x0008154d 0x0050714d 4   5    .text   ascii   H2Qj
1889 0x0008176d 0x0050736d 4   5    .text   ascii   hx$[
1890 0x0008179a 0x0050739a 4   5    .text   ascii   hx$[
1891 0x000817cd 0x005073cd 4   5    .text   ascii   H1Qj
1892 0x000818ed 0x005074ed 4   5    .text   ascii   hx$[
1893 0x0008191a 0x0050751a 4   5    .text   ascii   hx$[
1894 0x0008194d 0x0050754d 4   5    .text   ascii   H1Qj
1895 0x00081acd 0x005076cd 4   5    .text   ascii   hx$[
1896 0x00081afa 0x005076fa 4   5    .text   ascii   hx$[
1897 0x00081b2d 0x0050772d 4   5    .text   ascii   H1Qj
1898 0x00081c4d 0x0050784d 4   5    .text   ascii   hx$[
1899 0x00081c7a 0x0050787a 4   5    .text   ascii   hx$[
1900 0x00081cad 0x005078ad 4   5    .text   ascii   H1Qj
1901 0x00081dcd 0x005079cd 4   5    .text   ascii   hx$[
1902 0x00081dfa 0x005079fa 4   5    .text   ascii   hx$[
1903 0x00081e2d 0x00507a2d 4   5    .text   ascii   H2Qj
1904 0x00081f4d 0x00507b4d 4   5    .text   ascii   hx$[
1905 0x00081f7a 0x00507b7a 4   5    .text   ascii   hx$[
1906 0x00081fad 0x00507bad 4   5    .text   ascii   H2Qj
1907 0x000821cd 0x00507dcd 4   5    .text   ascii   hx$[
1908 0x000821fa 0x00507dfa 4   5    .text   ascii   hx$[
1909 0x0008222d 0x00507e2d 4   5    .text   ascii   H1Qj
1910 0x0008234d 0x00507f4d 4   5    .text   ascii   hx$[
1911 0x0008237a 0x00507f7a 4   5    .text   ascii   hx$[
1912 0x000823ad 0x00507fad 4   5    .text   ascii   H1Qj
1913 0x000824cd 0x005080cd 4   5    .text   ascii   hx$[
1914 0x000824fa 0x005080fa 4   5    .text   ascii   hx$[
1915 0x0008252d 0x0050812d 4   5    .text   ascii   H2Qj
1916 0x0008264d 0x0050824d 4   5    .text   ascii   hx$[
1917 0x0008267a 0x0050827a 4   5    .text   ascii   hx$[
1918 0x000826ad 0x005082ad 4   5    .text   ascii   H2Qj
1919 0x000828cd 0x005084cd 4   5    .text   ascii   hx$[
1920 0x000828fa 0x005084fa 4   5    .text   ascii   hx$[
1921 0x0008292d 0x0050852d 4   5    .text   ascii   H1Qj
1922 0x0008297d 0x0050857d 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1923 0x00082a4d 0x0050864d 4   5    .text   ascii   hx$[
1924 0x00082a7a 0x0050867a 4   5    .text   ascii   hx$[
1925 0x00082aad 0x005086ad 4   5    .text   ascii   H1Qj
1926 0x00082afd 0x005086fd 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1927 0x00082bcd 0x005087cd 4   5    .text   ascii   hx$[
1928 0x00082bfa 0x005087fa 4   5    .text   ascii   hx$[
1929 0x00082c2d 0x0050882d 4   5    .text   ascii   H2Qj
1930 0x00082c7d 0x0050887d 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1931 0x00082d4d 0x0050894d 4   5    .text   ascii   hx$[
1932 0x00082d7a 0x0050897a 4   5    .text   ascii   hx$[
1933 0x00082dad 0x005089ad 4   5    .text   ascii   H2Qj
1934 0x00082dfd 0x005089fd 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1935 0x00082e78 0x00508a78 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1936 0x00082eb8 0x00508ab8 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1937 0x00082ef8 0x00508af8 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1938 0x00082f38 0x00508b38 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1939 0x00082fcd 0x00508bcd 4   5    .text   ascii   hx$[
1940 0x00082ffa 0x00508bfa 4   5    .text   ascii   hx$[
1941 0x0008302d 0x00508c2d 4   5    .text   ascii   H1Qj
1942 0x0008314d 0x00508d4d 4   5    .text   ascii   hx$[
1943 0x0008317a 0x00508d7a 4   5    .text   ascii   hx$[
1944 0x000831ad 0x00508dad 4   5    .text   ascii   H1Qj
1945 0x000832cd 0x00508ecd 4   5    .text   ascii   hx$[
1946 0x000832fa 0x00508efa 4   5    .text   ascii   hx$[
1947 0x0008332d 0x00508f2d 4   5    .text   ascii   H2Qj
1948 0x0008344d 0x0050904d 4   5    .text   ascii   hx$[
1949 0x0008347a 0x0050907a 4   5    .text   ascii   hx$[
1950 0x000834ad 0x005090ad 4   5    .text   ascii   H2Qj
1951 0x000836bd 0x005092bd 4   5    .text   ascii   hx$[
1952 0x000836ea 0x005092ea 4   5    .text   ascii   hx$[
1953 0x0008371d 0x0050931d 4   5    .text   ascii   H1Qj
1954 0x000838cd 0x005094cd 4   5    .text   ascii   hx$[
1955 0x000838fa 0x005094fa 4   5    .text   ascii   hx$[
1956 0x0008392d 0x0050952d 4   5    .text   ascii   H1Qj
1957 0x00083add 0x005096dd 4   5    .text   ascii   hx$[
1958 0x00083b0a 0x0050970a 4   5    .text   ascii   hx$[
1959 0x00083b3d 0x0050973d 4   5    .text   ascii   H2Qj
1960 0x00083ced 0x005098ed 4   5    .text   ascii   hx$[
1961 0x00083d1a 0x0050991a 4   5    .text   ascii   hx$[
1962 0x00083d4d 0x0050994d 4   5    .text   ascii   H2Qj
1963 0x00083ecd 0x00509acd 4   5    .text   ascii   hx$[
1964 0x00083efa 0x00509afa 4   5    .text   ascii   hx$[
1965 0x00083f2d 0x00509b2d 4   5    .text   ascii   H1Qj
1966 0x0008404d 0x00509c4d 4   5    .text   ascii   hx$[
1967 0x0008407a 0x00509c7a 4   5    .text   ascii   hx$[
1968 0x000840ad 0x00509cad 4   5    .text   ascii   H1Qj
1969 0x000841cd 0x00509dcd 4   5    .text   ascii   hx$[
1970 0x000841fa 0x00509dfa 4   5    .text   ascii   hx$[
1971 0x0008422d 0x00509e2d 4   5    .text   ascii   H2Qj
1972 0x0008434d 0x00509f4d 4   5    .text   ascii   hx$[
1973 0x0008437a 0x00509f7a 4   5    .text   ascii   hx$[
1974 0x000843ad 0x00509fad 4   5    .text   ascii   H2Qj
1975 0x0008458d 0x0050a18d 4   5    .text   ascii   hx$[
1976 0x000845ba 0x0050a1ba 4   5    .text   ascii   hx$[
1977 0x000845e2 0x0050a1e2 5   7    .text   utf8    uK3ɉM blocks=Basic Latin,Latin Extended-B
1978 0x0008473d 0x0050a33d 4   5    .text   ascii   hx$[
1979 0x0008476a 0x0050a36a 4   5    .text   ascii   hx$[
1980 0x00084792 0x0050a392 5   7    .text   utf8    uK3ɉM blocks=Basic Latin,Latin Extended-B
1981 0x000848ed 0x0050a4ed 4   5    .text   ascii   hx$[
1982 0x0008491a 0x0050a51a 4   5    .text   ascii   hx$[
1983 0x00084942 0x0050a542 5   7    .text   utf8    uK3ɉM blocks=Basic Latin,Latin Extended-B
1984 0x00084a9d 0x0050a69d 4   5    .text   ascii   hx$[
1985 0x00084aca 0x0050a6ca 4   5    .text   ascii   hx$[
1986 0x00084af2 0x0050a6f2 5   7    .text   utf8    uK3ɉM blocks=Basic Latin,Latin Extended-B
1987 0x00084dcd 0x0050a9cd 4   5    .text   ascii   hx$[
1988 0x00084dfa 0x0050a9fa 4   5    .text   ascii   hx$[
1989 0x00084e2d 0x0050aa2d 4   5    .text   ascii   H1Qj
1990 0x00084f4d 0x0050ab4d 4   5    .text   ascii   hx$[
1991 0x00084f7a 0x0050ab7a 4   5    .text   ascii   hx$[
1992 0x00084fad 0x0050abad 4   5    .text   ascii   H1Qj
1993 0x000850cd 0x0050accd 4   5    .text   ascii   hx$[
1994 0x000850fa 0x0050acfa 4   5    .text   ascii   hx$[
1995 0x0008512d 0x0050ad2d 4   5    .text   ascii   H2Qj
1996 0x0008524d 0x0050ae4d 4   5    .text   ascii   hx$[
1997 0x0008527a 0x0050ae7a 4   5    .text   ascii   hx$[
1998 0x000852ad 0x0050aead 4   5    .text   ascii   H2Qj
1999 0x000854cd 0x0050b0cd 4   5    .text   ascii   hx$[
2000 0x000854fa 0x0050b0fa 4   5    .text   ascii   hx$[
2001 0x0008552d 0x0050b12d 4   5    .text   ascii   H1Qj
2002 0x0008564d 0x0050b24d 4   5    .text   ascii   hx$[
2003 0x0008567a 0x0050b27a 4   5    .text   ascii   hx$[
2004 0x000856ad 0x0050b2ad 4   5    .text   ascii   H1Qj
2005 0x000857cd 0x0050b3cd 4   5    .text   ascii   hx$[
2006 0x000857fa 0x0050b3fa 4   5    .text   ascii   hx$[
2007 0x0008582d 0x0050b42d 4   5    .text   ascii   H2Qj
2008 0x0008594d 0x0050b54d 4   5    .text   ascii   hx$[
2009 0x0008597a 0x0050b57a 4   5    .text   ascii   hx$[
2010 0x000859ad 0x0050b5ad 4   5    .text   ascii   H2Qj
2011 0x00085bcd 0x0050b7cd 4   5    .text   ascii   hx$[
2012 0x00085bfa 0x0050b7fa 4   5    .text   ascii   hx$[
2013 0x00085c2d 0x0050b82d 4   5    .text   ascii   H1Qj
2014 0x00085d4d 0x0050b94d 4   5    .text   ascii   hx$[
2015 0x00085d7a 0x0050b97a 4   5    .text   ascii   hx$[
2016 0x00085dad 0x0050b9ad 4   5    .text   ascii   H1Qj
2017 0x00085ecd 0x0050bacd 4   5    .text   ascii   hx$[
2018 0x00085efa 0x0050bafa 4   5    .text   ascii   hx$[
2019 0x00085f2d 0x0050bb2d 4   5    .text   ascii   H2Qj
2020 0x0008604d 0x0050bc4d 4   5    .text   ascii   hx$[
2021 0x0008607a 0x0050bc7a 4   5    .text   ascii   hx$[
2022 0x000860ad 0x0050bcad 4   5    .text   ascii   H2Qj
2023 0x00087e58 0x0050da58 7   8    .text   ascii   M\b\vM\ft}
2024 0x00087e94 0x0050da94 4   7    .text   utf8    E\bP菠 blocks=Basic Latin,CJK Unified Ideographs
2025 0x00087f88 0x0050db88 7   8    .text   ascii   M\b\vM\ft}
2026 0x000880b8 0x0050dcb8 7   8    .text   ascii   M\b\vM\ft}
2027 0x000881e8 0x0050dde8 7   8    .text   ascii   M\b\vM\ft}
2028 0x0008820a 0x0050de0a 4   7    .text   utf8    U\bR袖 blocks=Basic Latin,CJK Unified Ideographs
2029 0x00088318 0x0050df18 7   8    .text   ascii   M\b\vM\ft}
2030 0x00088448 0x0050e048 7   8    .text   ascii   M\b\vM\ft}
2031 0x00088484 0x0050e084 4   7    .text   utf8    E\bP蟚 blocks=Basic Latin,CJK Unified Ideographs
2032 0x00088578 0x0050e178 5   6    .text   ascii   M\b\vM\f
2033 0x000886b8 0x0050e2b8 5   6    .text   ascii   M\b\vM\f
2034 0x000887f8 0x0050e3f8 5   6    .text   ascii   M\b\vM\f
2035 0x0008881e 0x0050e41e 4   7    .text   utf8    U\bR莐 blocks=Basic Latin,CJK Unified Ideographs
2036 0x00088938 0x0050e538 5   6    .text   ascii   M\b\vM\f
2037 0x00088979 0x0050e579 4   7    .text   utf8    E\bP誕 blocks=Basic Latin,CJK Unified Ideographs
2038 0x00088a78 0x0050e678 5   6    .text   ascii   M\b\vM\f
2039 0x00088bb8 0x0050e7b8 5   6    .text   ascii   M\b\vM\f
2040 0x00089a82 0x0050f682 4   7    .text   utf8    U\bR賚 blocks=Basic Latin,CJK Unified Ideographs
2041 0x0008bd2f 0x0051192f 7   8    .text   ascii   H #M\bt\t
2042 0x0008bd6f 0x0051196f 7   8    .text   ascii   H #M\bt\t
2043 0x0008bdaf 0x005119af 7   8    .text   ascii   H #M\bt\t
2044 0x0008bdef 0x005119ef 7   8    .text   ascii   H #M\bt\t
2045 0x0008be2f 0x00511a2f 7   8    .text   ascii   H #M\bt\t
2046 0x0008be6f 0x00511a6f 7   8    .text   ascii   H #M\bt\t
2047 0x0008beaf 0x00511aaf 7   8    .text   ascii   H #M\bt\t
2048 0x0008beef 0x00511aef 7   8    .text   ascii   H #M\bt\t
2049 0x0008bf2f 0x00511b2f 7   8    .text   ascii   H #M\bt\t
2050 0x0008bf6f 0x00511b6f 7   8    .text   ascii   H #M\bt\t
2051 0x0008bfaf 0x00511baf 7   8    .text   ascii   H #M\bt\t
2052 0x0008bfef 0x00511bef 7   8    .text   ascii   H #M\bt\t
2053 0x0008c1b2 0x00511db2 5   6    .text   ascii   x\f\tu\t
2054 0x0008c224 0x00511e24 5   6    .text   ascii   ;E\fu\t
2055 0x0008c462 0x00512062 5   6    .text   ascii   x\f\tu\t
2056 0x0008c4d4 0x005120d4 5   6    .text   ascii   ;E\fu\t
2057 0x0008c712 0x00512312 5   6    .text   ascii   x\f\tu\t
2058 0x0008c784 0x00512384 5   6    .text   ascii   ;E\fu\t
2059 0x0008c9c2 0x005125c2 5   6    .text   ascii   x\f\tu\t
2060 0x0008ca34 0x00512634 5   6    .text   ascii   ;E\fu\t
2061 0x0008d6ab 0x005132ab 6   7    .text   ascii   u&h@$[
2062 0x0008d6be 0x005132be 4   5    .text   ascii   hx$[
2063 0x0008d6eb 0x005132eb 4   5    .text   ascii   hx$[
2064 0x0008d6f0 0x005132f0 4   5    .text   ascii   h\b4[
2065 0x0008d6f5 0x005132f5 4   5    .text   ascii   h@$[
2066 0x0008d7a9 0x005133a9 4   5    .text   ascii   \bu}3
2067 0x0008d7ca 0x005133ca 6   7    .text   ascii   u&h0'[
2068 0x0008d7dd 0x005133dd 4   5    .text   ascii   hx$[
2069 0x0008d80a 0x0051340a 4   5    .text   ascii   hx$[
2070 0x0008d80f 0x0051340f 4   5    .text   ascii   h\b4[
2071 0x0008d814 0x00513414 4   5    .text   ascii   h0'[
2072 0x0008d9fb 0x005135fb 6   7    .text   ascii   u&h@$[
2073 0x0008da0e 0x0051360e 4   5    .text   ascii   hx$[
2074 0x0008da3b 0x0051363b 4   5    .text   ascii   hx$[
2075 0x0008da45 0x00513645 4   5    .text   ascii   h@$[
2076 0x0008daf9 0x005136f9 4   5    .text   ascii   \bu}3
2077 0x0008db1a 0x0051371a 6   7    .text   ascii   u&h0'[
2078 0x0008db2d 0x0051372d 4   5    .text   ascii   hx$[
2079 0x0008db5a 0x0051375a 4   5    .text   ascii   hx$[
2080 0x0008db64 0x00513764 4   5    .text   ascii   h0'[
2081 0x0008dd4b 0x0051394b 6   7    .text   ascii   u&h@$[
2082 0x0008dd5e 0x0051395e 4   5    .text   ascii   hx$[
2083 0x0008dd8b 0x0051398b 4   5    .text   ascii   hx$[
2084 0x0008dd90 0x00513990 4   5    .text   ascii   h 8[
2085 0x0008dd95 0x00513995 4   5    .text   ascii   h@$[
2086 0x0008de49 0x00513a49 4   5    .text   ascii   \bu}3
2087 0x0008de6a 0x00513a6a 6   7    .text   ascii   u&h0'[
2088 0x0008de7d 0x00513a7d 4   5    .text   ascii   hx$[
2089 0x0008deaa 0x00513aaa 4   5    .text   ascii   hx$[
2090 0x0008deaf 0x00513aaf 4   5    .text   ascii   h 8[
2091 0x0008deb4 0x00513ab4 4   5    .text   ascii   h0'[
2092 0x0008e09b 0x00513c9b 6   7    .text   ascii   u&h@$[
2093 0x0008e0ae 0x00513cae 4   5    .text   ascii   hx$[
2094 0x0008e0db 0x00513cdb 4   5    .text   ascii   hx$[
2095 0x0008e0e5 0x00513ce5 4   5    .text   ascii   h@$[
2096 0x0008e199 0x00513d99 4   5    .text   ascii   \bu}3
2097 0x0008e1ba 0x00513dba 6   7    .text   ascii   u&h0'[
2098 0x0008e1cd 0x00513dcd 4   5    .text   ascii   hx$[
2099 0x0008e1fa 0x00513dfa 4   5    .text   ascii   hx$[
2100 0x0008e204 0x00513e04 4   5    .text   ascii   h0'[
2101 0x0008e3eb 0x00513feb 6   7    .text   ascii   u&h@$[
2102 0x0008e3fe 0x00513ffe 4   5    .text   ascii   hx$[
2103 0x0008e42b 0x0051402b 4   5    .text   ascii   hx$[
2104 0x0008e435 0x00514035 4   5    .text   ascii   h@$[
2105 0x0008e4e9 0x005140e9 4   5    .text   ascii   \bu}3
2106 0x0008e50a 0x0051410a 6   7    .text   ascii   u&h0'[
2107 0x0008e51d 0x0051411d 4   5    .text   ascii   hx$[
2108 0x0008e54a 0x0051414a 4   5    .text   ascii   hx$[
2109 0x0008e554 0x00514154 4   5    .text   ascii   h0'[
2110 0x0008e73b 0x0051433b 6   7    .text   ascii   u&h@$[
2111 0x0008e74e 0x0051434e 4   5    .text   ascii   hx$[
2112 0x0008e77b 0x0051437b 4   5    .text   ascii   hx$[
2113 0x0008e785 0x00514385 4   5    .text   ascii   h@$[
2114 0x0008e839 0x00514439 4   5    .text   ascii   \bu}3
2115 0x0008e85a 0x0051445a 6   7    .text   ascii   u&h0'[
2116 0x0008e86d 0x0051446d 4   5    .text   ascii   hx$[
2117 0x0008e89a 0x0051449a 4   5    .text   ascii   hx$[
2118 0x0008e8a4 0x005144a4 4   5    .text   ascii   h0'[
2119 0x0008ea8b 0x0051468b 6   7    .text   ascii   u&h@$[
2120 0x0008ea9e 0x0051469e 4   5    .text   ascii   hx$[
2121 0x0008eacb 0x005146cb 4   5    .text   ascii   hx$[
2122 0x0008ead5 0x005146d5 4   5    .text   ascii   h@$[
2123 0x0008eb8b 0x0051478b 4   5    .text   ascii   \bu}3
2124 0x0008ebac 0x005147ac 6   7    .text   ascii   u&h0'[
2125 0x0008ebbf 0x005147bf 4   5    .text   ascii   hx$[
2126 0x0008ebec 0x005147ec 4   5    .text   ascii   hx$[
2127 0x0008ebf6 0x005147f6 4   5    .text   ascii   h0'[
2128 0x0008ecc1 0x005148c1 5   7    .text   utf8    ]Ð(HQ blocks=Basic Latin,Latin-1 Supplement
2129 0x0008eddb 0x005149db 6   7    .text   ascii   u&h@$[
2130 0x0008edee 0x005149ee 4   5    .text   ascii   hx$[
2131 0x0008ee1b 0x00514a1b 4   5    .text   ascii   hx$[
2132 0x0008ee25 0x00514a25 4   5    .text   ascii   h@$[
2133 0x0008eedb 0x00514adb 4   5    .text   ascii   \bu}3
2134 0x0008eefc 0x00514afc 6   7    .text   ascii   u&h0'[
2135 0x0008ef0f 0x00514b0f 4   5    .text   ascii   hx$[
2136 0x0008ef3c 0x00514b3c 4   5    .text   ascii   hx$[
2137 0x0008ef46 0x00514b46 4   5    .text   ascii   h0'[
2138 0x0008f011 0x00514c11 5   7    .text   utf8    ]ÐxKQ blocks=Basic Latin,Latin-1 Supplement
2139 0x0008f12b 0x00514d2b 6   7    .text   ascii   u&h@$[
2140 0x0008f13e 0x00514d3e 4   5    .text   ascii   hx$[
2141 0x0008f16b 0x00514d6b 4   5    .text   ascii   hx$[
2142 0x0008f175 0x00514d75 4   5    .text   ascii   h@$[
2143 0x0008f22b 0x00514e2b 4   5    .text   ascii   \bu}3
2144 0x0008f24c 0x00514e4c 6   7    .text   ascii   u&h0'[
2145 0x0008f25f 0x00514e5f 4   5    .text   ascii   hx$[
2146 0x0008f28c 0x00514e8c 4   5    .text   ascii   hx$[
2147 0x0008f296 0x00514e96 4   5    .text   ascii   h0'[
2148 0x0008f47b 0x0051507b 6   7    .text   ascii   u&h@$[
2149 0x0008f48e 0x0051508e 4   5    .text   ascii   hx$[
2150 0x0008f4bb 0x005150bb 4   5    .text   ascii   hx$[
2151 0x0008f4c5 0x005150c5 4   5    .text   ascii   h@$[
2152 0x0008f57b 0x0051517b 4   5    .text   ascii   \bu}3
2153 0x0008f59c 0x0051519c 6   7    .text   ascii   u&h0'[
2154 0x0008f5af 0x005151af 4   5    .text   ascii   hx$[
2155 0x0008f5dc 0x005151dc 4   5    .text   ascii   hx$[
2156 0x0008f5e6 0x005151e6 4   5    .text   ascii   h0'[
2157 0x0008f7cb 0x005153cb 6   7    .text   ascii   u&h@$[
2158 0x0008f7de 0x005153de 4   5    .text   ascii   hx$[
2159 0x0008f80b 0x0051540b 4   5    .text   ascii   hx$[
2160 0x0008f815 0x00515415 4   5    .text   ascii   h@$[
