Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3785  0x0002e7dc 0x004305dc 5   6    .text   ascii   cF+5\t
3786  0x0002e7ef 0x004305ef 4   6    .text   utf8    ƴM;` blocks=Latin Extended-B,Basic Latin
3787  0x0002e817 0x00430617 5   6    .text   ascii   +A/HU
3788  0x0002e822 0x00430622 8   9    .text   ascii   "X_v%5H^
3789  0x0002e8a5 0x004306a5 4   5    .text   ascii   Y]G8
3790  0x0002e8da 0x004306da 6   8    .text   utf8    L>xyώt blocks=Basic Latin,Greek and Coptic
3791  0x0002e8e6 0x004306e6 4   5    .text   ascii   s~\t 
3792  0x0002e8ee 0x004306ee 4   5    .text   ascii   $|{\a
3793  0x0002e8f7 0x004306f7 5   8    .text   utf8    1B+Y≵ blocks=Basic Latin,Mathematical Operators
3794  0x0002e8ff 0x004306ff 4   6    .text   utf8    QЖFl blocks=Basic Latin,Cyrillic
3795  0x0002e933 0x00430733 5   6    .text   ascii   ](+t\a
3796  0x0002e963 0x00430763 4   5    .text   ascii   b^`+
3797  0x0002e997 0x00430797 5   6    .text   ascii   pp0U#
3798  0x0002e99e 0x0043079e 6   10   .text   utf8    VՒzᴔ,< blocks=Basic Latin,Armenian,Phonetic Extensions
3799  0x0002e9a8 0x004307a8 5   6    .text   ascii   YjC$z
3800  0x0002e9b9 0x004307b9 4   7    .text   utf8    ב-mѿ blocks=Hebrew,Basic Latin,Cyrillic
3801  0x0002e9d4 0x004307d4 4   5    .text   ascii   N/{Q
3802  0x0002e9f2 0x004307f2 5   8    .text   utf8    69'5 blocks=Basic Latin,Private Use Area
3803  0x0002ea02 0x00430802 6   8    .text   utf8    Mo,?с\e blocks=Basic Latin,Cyrillic
3804  0x0002ea11 0x00430811 5   7    .text   utf8    3Ơ\vk! blocks=Basic Latin,Latin Extended-B
3805  0x0002ea37 0x00430837 4   5    .text   ascii   ]qir
3806  0x0002ea73 0x00430873 4   5    .text   ascii   m/FS
3807  0x0002ea8c 0x0043088c 4   5    .text   ascii   n*\nK
3808  0x0002ea91 0x00430891 4   6    .text   utf8    #olۮ blocks=Basic Latin,Arabic
3809  0x0002eab3 0x004308b3 4   6    .text   utf8    vޥXO blocks=Basic Latin,Thaana
3810  0x0002eb62 0x00430962 4   5    .text   ascii   o1X'
3811  0x0002eb6d 0x0043096d 4   5    .text   ascii   #\anb
3812  0x0002ebcd 0x004309cd 4   5    .text   ascii   Y:)u
3813  0x0002ebd9 0x004309d9 5   6    .text   ascii   #Ns\fv
3814  0x0002ec05 0x00430a05 4   5    .text   ascii   WaJr
3815  0x0002ec0d 0x00430a0d 4   6    .text   utf8    WcŪW blocks=Basic Latin,Latin Extended-A
3816  0x0002ec1c 0x00430a1c 4   5    .text   ascii   :Rd}
3817  0x0002ec29 0x00430a29 4   7    .text   utf8    顾i#c blocks=CJK Unified Ideographs,Basic Latin
3818  0x0002ec41 0x00430a41 4   5    .text   ascii   [7:O
3819  0x0002ec7e 0x00430a7e 4   6    .text   utf8    \r2p߱ blocks=Basic Latin,NKo
3820  0x0002ecbf 0x00430abf 5   6    .text   ascii   __ni/
3821  0x0002ecc7 0x00430ac7 4   5    .text   ascii   Q6\e|
3822  0x0002ece5 0x00430ae5 4   5    .text   ascii   g/JL
3823  0x0002ed09 0x00430b09 4   5    .text   ascii   Gzh"
3824  0x0002ed62 0x00430b62 8   9    .text   ascii   "X_v%5H^
3825  0x0002ee25 0x00430c25 5   7    .text   utf8    <G٦j@ blocks=Basic Latin,Arabic
3826  0x0002ee3d 0x00430c3d 4   5    .text   ascii   ^$`R
3827  0x0002ee44 0x00430c44 4   5    .text   ascii   u`bF
3828  0x0002ee65 0x00430c65 5   6    .text   ascii   qiw7E
3829  0x0002ef0b 0x00430d0b 6   7    .text   ascii   \rEo@%@
3830  0x0002efb1 0x00430db1 4   5    .text   ascii   K`u 
3831  0x0002efd3 0x00430dd3 7   10   .text   utf8    F^}ôӞ.G blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3832  0x0002f018 0x00430e18 4   6    .text   utf8    ./7h
3833  0x0002f034 0x00430e34 4   5    .text   ascii   +*cR
3834  0x0002f042 0x00430e42 4   5    .text   ascii   zhm'
3835  0x0002f06b 0x00430e6b 4   5    .text   ascii   ADV"
3836  0x0002f082 0x00430e82 4   5    .text   ascii   @IvY
3837  0x0002f08b 0x00430e8b 5   7    .text   utf8    yȐf0a blocks=Basic Latin,Latin Extended-B
3838  0x0002f0e1 0x00430ee1 4   5    .text   ascii   R\auy
3839  0x0002f155 0x00430f55 4   5    .text   ascii   2b2b
3840  0x0002f16f 0x00430f6f 4   5    .text   ascii   B$\r<
3841  0x0002f1a9 0x00430fa9 4   5    .text   ascii   1R!c
3842  0x0002f1c9 0x00430fc9 4   7    .text   utf8    H\ቝ^ blocks=Basic Latin,Ethiopic
3843  0x0002f201 0x00431001 5   6    .text   ascii   ~K+;[
3844  0x0002f21c 0x0043101c 6   9    .text   utf8    ۂZͦ^`| blocks=Arabic,Basic Latin,Combining Diacritical Marks
3845  0x0002f260 0x00431060 4   6    .text   utf8    K_̍v blocks=Basic Latin,Combining Diacritical Marks
3846  0x0002f294 0x00431094 4   5    .text   ascii   `[id
3847  0x0002f2fb 0x004310fb 5   6    .text   ascii   ;}I-$
3848  0x0002f30a 0x0043110a 4   6    .text   utf8    ýb9' blocks=Latin-1 Supplement,Basic Latin
3849  0x0002f352 0x00431152 4   5    .text   ascii   *<\rc
3850  0x0002f36a 0x0043116a 5   7    .text   utf8    k\n%ոc blocks=Basic Latin,Armenian
3851  0x0002f3b2 0x004311b2 4   6    .text   utf8    Đ_)/ blocks=Latin Extended-A,Basic Latin
3852  0x0002f443 0x00431243 5   6    .text   ascii   ](+t\a
3853  0x0002f458 0x00431258 5   6    .text   ascii   ~\e;\e\f
3854  0x0002f47d 0x0043127d 4   5    .text   ascii   EL>}
3855  0x0002f4df 0x004312df 4   6    .text   utf8    ɤm\r\r blocks=IPA Extensions,Basic Latin
3856  0x0002f507 0x00431307 5   7    .text   utf8    aNÇ^/ blocks=Basic Latin,Latin-1 Supplement
3857  0x0002f510 0x00431310 7   8    .text   ascii   TK\D-ky
3858  0x0002f55a 0x0043135a 5   8    .text   utf8    7'k۽f blocks=Basic Latin,Arabic
3859  0x0002f625 0x00431425 4   5    .text   ascii   2b2b
3860  0x0002f630 0x00431430 5   7    .text   utf8    زqF/d blocks=Arabic,Basic Latin
3861  0x0002f64c 0x0043144c 5   6    .text   ascii   K8<Vv
3862  0x0002f666 0x00431466 5   6    .text   ascii   !a2+H
3863  0x0002f717 0x00431517 6   7    .text   ascii   4e.1qw
3864  0x0002f722 0x00431522 5   6    .text   ascii   VZ)\f0
3865  0x0002f758 0x00431558 4   6    .text   utf8    U=ܟ9 blocks=Basic Latin,Syriac
3866  0x0002f770 0x00431570 4   5    .text   ascii   r=?5
3867  0x0002f794 0x00431594 4   5    .text   ascii   <I\=
3868  0x0002f804 0x00431604 6   8    .text   utf8    ¾eqGOR blocks=Latin-1 Supplement,Basic Latin
3869  0x0002f83c 0x0043163c 4   5    .text   ascii   dY7(
3870  0x0002f84a 0x0043164a 4   5    .text   ascii   -ux&
3871  0x0002f89f 0x0043169f 5   6    .text   ascii   X"y\t\f
3872  0x0002f8d5 0x004316d5 4   5    .text   ascii   ,v\rR
3873  0x0002f8ec 0x004316ec 4   5    .text   ascii   Z\vR*
3874  0x0002f8fb 0x004316fb 9   10   .text   ascii   YpiJ0[4c~
3875  0x0002f90c 0x0043170c 4   5    .text   ascii   \rsWn
3876  0x0002f915 0x00431715 4   5    .text   ascii   PTJQ
3877  0x0002f91e 0x0043171e 4   5    .text   ascii   .Hv 
3878  0x0002f94c 0x0043174c 6   7    .text   ascii    tl&*_
3879  0x0002f985 0x00431785 4   5    .text   ascii   Hb,?
3880  0x0002f9cb 0x004317cb 6   7    .text   ascii   bh[XG9
3881  0x0002f9d9 0x004317d9 4   5    .text   ascii   gCf@
3882  0x0002f9f7 0x004317f7 4   5    .text   ascii   Q\eeI
3883  0x0002fa2d 0x0043182d 4   5    .text   ascii   V;tN
3884  0x0002faa4 0x004318a4 4   7    .text   utf8    ԋ,z\r blocks=Cyrillic Supplement,Basic Latin
3885  0x0002fafa 0x004318fa 4   5    .text   ascii   3v#>
3886  0x0002fb05 0x00431905 5   8    .text   utf8    ɒ`\rޡq blocks=IPA Extensions,Basic Latin,Thaana
3887  0x0002fb3f 0x0043193f 5   6    .text   ascii   |zjjb
3888  0x0002fb6a 0x0043196a 4   5    .text   ascii   @)Dk
3889  0x0002fbc6 0x004319c6 4   5    .text   ascii   |r$"
3890  0x0002fc06 0x00431a06 4   5    .text   ascii   \t\nqb
3891  0x0002fc31 0x00431a31 4   5    .text   ascii   p]an
3892  0x0002fc36 0x00431a36 5   7    .text   utf8    ަ\rR$V blocks=Thaana,Basic Latin
3893  0x0002fc47 0x00431a47 4   5    .text   ascii   SzMJ
3894  0x0002fc70 0x00431a70 5   6    .text   ascii   ,2hbC
3895  0x0002fcac 0x00431aac 4   5    .text   ascii   |\e/V
3896  0x0002fccb 0x00431acb 7   9    .text   utf8    )>\eϭ\b3' blocks=Basic Latin,Greek and Coptic
3897  0x0002fcd8 0x00431ad8 4   5    .text   ascii   |-K^
3898  0x0002fd2a 0x00431b2a 4   5    .text   ascii   H;ET
3899  0x0002fd72 0x00431b72 6   7    .text   ascii   [;""mJ
3900  0x0002fde8 0x00431be8 4   5    .text   ascii   &\aN"
3901  0x0002fe37 0x00431c37 5   6    .text   ascii   &L,~m
3902  0x0002ff0b 0x00431d0b 4   5    .text   ascii   $!@8
3903  0x0002ff25 0x00431d25 5   6    .text   ascii   p%H+%
3904  0x0002ff7a 0x00431d7a 4   5    .text   ascii    \e Z
3905  0x0002ff81 0x00431d81 4   6    .text   utf8    '؈IH blocks=Basic Latin,Arabic
3906  0x0002ffa3 0x00431da3 5   6    .text   ascii   "O6:2
3907  0x00030022 0x00431e22 4   5    .text   ascii   )_E'
3908  0x0003005c 0x00431e5c 4   5    .text   ascii   7f?H
3909  0x00030076 0x00431e76 4   5    .text   ascii   |9g_
3910  0x000300a3 0x00431ea3 4   6    .text   utf8    Ӟ(+\v blocks=Cyrillic,Basic Latin
3911  0x00030126 0x00431f26 4   6    .text   utf8    }H՟< blocks=Basic Latin,Armenian
3912  0x0003012e 0x00431f2e 4   5    .text   ascii   #Xm:
3913  0x0003017e 0x00431f7e 8   9    .text   ascii   u\v!OJ]}3
3914  0x000301ad 0x00431fad 6   9    .text   utf8    ߂~hbɎ[ blocks=NKo,Basic Latin,Latin Extended-B
3915  0x000301c6 0x00431fc6 4   5    .text   ascii   \n'{}
3916  0x000301d6 0x00431fd6 8   9    .text   ascii   ZA^cM\b9_
3917  0x000301f3 0x00431ff3 5   6    .text   ascii   X\fs5\f
3918  0x000301fe 0x00431ffe 4   8    .text   utf8    Cɿҟۜ blocks=Basic Latin,IPA Extensions,Cyrillic,Arabic
3919  0x00030240 0x00432040 4   5    .text   ascii   ~&;I
3920  0x00030291 0x00432091 5   6    .text   ascii   T?v!2
3921  0x000302a0 0x004320a0 4   5    .text   ascii   m\n0u
3922  0x000302a8 0x004320a8 8   10   .text   utf8    !y\b%HnNҠ blocks=Basic Latin,Cyrillic
3923  0x000302b4 0x004320b4 6   8    .text   utf8    PA_lgӤ blocks=Basic Latin,Cyrillic
3924  0x000302be 0x004320be 4   5    .text   ascii   (Q{#
3925  0x00030300 0x00432100 4   5    .text   ascii   GOtl
3926  0x0003030e 0x0043210e 4   5    .text   ascii   r.D$
3927  0x00030353 0x00432153 9   11   .text   utf8    ~&'QNk\a|Լ blocks=Basic Latin,Armenian
3928  0x000303e9 0x004321e9 4   5    .text   ascii   \tr\aQ
3929  0x00030450 0x00432250 4   5    .text   ascii   AkeU
3930  0x000304b4 0x004322b4 4   5    .text   ascii   3,v{
3931  0x000304ca 0x004322ca 5   6    .text   ascii   ZC8U1
3932  0x000304f3 0x004322f3 5   6    .text   ascii   &yZ\vL
3933  0x0003053d 0x0043233d 4   5    .text   ascii   rr/(
3934  0x00030556 0x00432356 4   5    .text   ascii   q.\t?
3935  0x000305a4 0x004323a4 4   6    .text   utf8    \a9X̾ blocks=Basic Latin,Combining Diacritical Marks
3936  0x0003061f 0x0043241f 5   7    .text   utf8    6\aYˣT blocks=Basic Latin,Spacing Modifier Letters
3937  0x0003062e 0x0043242e 5   7    .text   utf8    Ek|ƿ5 blocks=Basic Latin,Latin Extended-B
3938  0x00030644 0x00432444 5   6    .text   ascii   3).# 
3939  0x0003064d 0x0043244d 7   9    .text   utf8    D@)r>ޫD blocks=Basic Latin,Thaana
3940  0x00030657 0x00432457 8   9    .text   ascii   kB_s3A{=
3941  0x00030663 0x00432463 4   5    .text   ascii   k\vxv
3942  0x00030671 0x00432471 4   5    .text   ascii   <\a5t
3943  0x0003067a 0x0043247a 4   5    .text   ascii   +I"z
3944  0x000306a8 0x004324a8 6   7    .text   ascii   (`)sRw
3945  0x000306dc 0x004324dc 4   5    .text   ascii   "$`{
3946  0x000306e2 0x004324e2 4   5    .text   ascii   zmnB
3947  0x00030737 0x00432537 4   7    .text   utf8    \衉m} blocks=Basic Latin,CJK Unified Ideographs
3948  0x00030752 0x00432552 8   9    .text   ascii   "X_v%5H^
3949  0x0003075c 0x0043255c 4   5    .text   ascii   (J%n
3950  0x00030798 0x00432598 4   5    .text   ascii    :ic
3951  0x000307ae 0x004325ae 4   5    .text   ascii   R'\bp
3952  0x00030816 0x00432616 5   6    .text   ascii   \tKpGz
3953  0x0003083d 0x0043263d 4   5    .text   ascii   _t1R
3954  0x0003084c 0x0043264c 4   5    .text   ascii   _a,T
3955  0x00030878 0x00432678 4   6    .text   utf8    ۓ-]$ blocks=Arabic,Basic Latin
3956  0x000308f5 0x004326f5 6   7    .text   ascii   62\a|G.
3957  0x00030902 0x00432702 6   7    .text   ascii   ei%e-d
3958  0x00030916 0x00432716 4   6    .text   utf8    u>)Ǆ blocks=Basic Latin,Latin Extended-B
3959  0x00030951 0x00432751 5   6    .text   ascii   u`JOV
3960  0x0003095d 0x0043275d 4   6    .text   utf8    \Ga܄ blocks=Basic Latin,Syriac
3961  0x00030966 0x00432766 6   7    .text   ascii   5\egbk@
3962  0x00030988 0x00432788 4   5    .text   ascii   n+@g
3963  0x000309c2 0x004327c2 4   5    .text   ascii   +7d.
3964  0x000309dc 0x004327dc 5   8    .text   utf8    a1pJ blocks=Basic Latin,Private Use Area
3965  0x000309fd 0x004327fd 5   8    .text   utf8    ᅁ~qW> blocks=Hangul Jamo,Basic Latin
3966  0x00030a11 0x00432811 5   6    .text   ascii   "Y67o
3967  0x00030a9f 0x0043289f 4   6    .text   utf8    /vkڨ blocks=Basic Latin,Arabic
3968  0x00030aab 0x004328ab 5   6    .text   ascii   o\tm\a\b
3969  0x00030ace 0x004328ce 4   5    .text   ascii   \bgo-
3970  0x00030ada 0x004328da 4   5    .text   ascii   fE]\b
3971  0x00030adf 0x004328df 4   6    .text   utf8    >o/ڀ blocks=Basic Latin,Arabic
3972  0x00030af6 0x004328f6 4   6    .text   utf8    F 9ԕ blocks=Basic Latin,Cyrillic Supplement
3973  0x00030b33 0x00432933 4   6    .text   utf8    9wK1
3974  0x00030bf3 0x004329f3 4   5    .text   ascii   E~P\r
3975  0x00030bfe 0x004329fe 4   5    .text   ascii   u}kE
3976  0x00030c4d 0x00432a4d 4   6    .text   utf8    ʝp!~ blocks=IPA Extensions,Basic Latin
3977  0x00030cca 0x00432aca 4   6    .text   utf8    VڅE3 blocks=Basic Latin,Arabic
3978  0x00030d45 0x00432b45 5   6    .text   ascii   1#)\eT
3979  0x00030d73 0x00432b73 4   6    .text   utf8    Bt̮7 blocks=Basic Latin,Combining Diacritical Marks
3980  0x00030d9f 0x00432b9f 4   5    .text   ascii   eDZ[
3981  0x00030ddc 0x00432bdc 4   5    .text   ascii   z\tyL
3982  0x00030deb 0x00432beb 5   6    .text   ascii   {e'\e:
3983  0x00030e37 0x00432c37 6   7    .text   ascii   i+!|oS
3984  0x00030e42 0x00432c42 6   8    .text   utf8    HT=Ң)Q blocks=Basic Latin,Cyrillic
3985  0x00030e75 0x00432c75 4   6    .text   utf8    }>ƅB blocks=Basic Latin,Latin Extended-B
3986  0x00030eb1 0x00432cb1 4   5    .text   ascii   {H/R
3987  0x00030ec5 0x00432cc5 5   6    .text   ascii   'A*Rb
3988  0x00030eea 0x00432cea 4   5    .text   ascii   dZZ|
3989  0x00030f1f 0x00432d1f 4   5    .text   ascii   8j.$
3990  0x00030f24 0x00432d24 5   7    .text   utf8    `ZǵnV blocks=Basic Latin,Latin Extended-B
3991  0x00030f8f 0x00432d8f 4   5    .text   ascii   /\n4Z
3992  0x00031019 0x00432e19 6   8    .text   utf8    i8Yܲ8# blocks=Basic Latin,Syriac
3993  0x00031042 0x00432e42 8   9    .text   ascii   "X_v%5H^
3994  0x0003108d 0x00432e8d 9   10   .text   ascii   HHZfFe`k*
3995  0x000310ef 0x00432eef 5   6    .text   ascii   X0:$Q
3996  0x00031114 0x00432f14 5   6    .text   ascii   1A1jR
3997  0x0003112d 0x00432f2d 4   6    .text   utf8    a\fXJ
3998  0x0003113c 0x00432f3c 4   7    .text   utf8    ٜU$Β blocks=Arabic,Basic Latin,Greek and Coptic
3999  0x00031155 0x00432f55 5   6    .text   ascii   h-_]D
4000  0x00031168 0x00432f68 4   5    .text   ascii   U\fnB
4001  0x00031180 0x00432f80 4   5    .text   ascii   ^c6`
4002  0x000311b7 0x00432fb7 5   6    .text   ascii   B;klV
4003  0x000311eb 0x00432feb 5   6    .text   ascii   \vA_H{
4004  0x0003120d 0x0043300d 5   7    .text   utf8    H\nn}ǈ blocks=Basic Latin,Latin Extended-B
4005  0x0003123d 0x0043303d 4   5    .text   ascii   8,%#
4006  0x00031256 0x00433056 4   5    .text   ascii   UJD:
4007  0x0003125e 0x0043305e 5   6    .text   ascii   qv Y.
4008  0x000312aa 0x004330aa 4   5    .text   ascii   P\bx`
4009  0x000312af 0x004330af 5   7    .text   utf8    Fx¬we blocks=Basic Latin,Latin-1 Supplement
4010  0x000312e5 0x004330e5 4   5    .text   ascii   AN}\v
4011  0x0003130d 0x0043310d 4   5    .text   ascii   S\b/;
4012  0x0003131a 0x0043311a 5   8    .text   utf8    9Ӽ/ޱ3 blocks=Basic Latin,Cyrillic,Thaana
4013  0x000313b6 0x004331b6 5   7    .text   utf8    iKo5߬ blocks=Basic Latin,NKo
4014  0x000313cf 0x004331cf 4   5    .text   ascii   !iv]
4015  0x000313d6 0x004331d6 4   5    .text   ascii   h<~|
4016  0x00031418 0x00433218 4   5    .text   ascii   8'P>
4017  0x00031460 0x00433260 6   7    .text   ascii   VajC\t^
4018  0x000314cd 0x004332cd 4   5    .text   ascii   bq9y
4019  0x000314e1 0x004332e1 4   5    .text   ascii   mQ(J
4020  0x000314ee 0x004332ee 4   5    .text   ascii   "1Ii
4021  0x00031570 0x00433370 7   9    .text   utf8    A˰Gy\ty] blocks=Basic Latin,Spacing Modifier Letters
4022  0x00031593 0x00433393 4   6    .text   utf8    \v_g̕ blocks=Basic Latin,Combining Diacritical Marks
4023  0x000315be 0x004333be 7   8    .text   ascii   mfY#\n_\a
4024  0x000315d4 0x004333d4 5   6    .text   ascii   :Hc8E
4025  0x00031627 0x00433427 6   7    .text   ascii   %rZ9 ,
4026  0x0003163a 0x0043343a 4   6    .text   utf8    Hݵyq blocks=Basic Latin,Arabic Supplement
4027  0x00031651 0x00433451 5   6    .text   ascii   U\n!$6
4028  0x00031665 0x00433465 4   5    .text   ascii   D}DD
4029  0x0003166b 0x0043346b 5   6    .text   ascii   DLin]
4030  0x00031672 0x00433472 5   6    .text   ascii   S \a0;
4031  0x0003167b 0x0043347b 6   8    .text   utf8    \fmnźMX blocks=Basic Latin,Latin Extended-A
4032  0x000316b8 0x004334b8 5   7    .text   utf8    Y$#2Ǡ blocks=Basic Latin,Latin Extended-B
4033  0x000316d9 0x004334d9 6   7    .text   ascii   _RP'[#
4034  0x000316f2 0x004334f2 4   5    .text   ascii   >.JA
4035  0x00031704 0x00433504 4   6    .text   utf8    st`\r
4036  0x00031791 0x00433591 4   5    .text   ascii   Q[\aa
4037  0x0003183e 0x0043363e 7   9    .text   utf8    ϩEKt^J> blocks=Greek and Coptic,Basic Latin
4038  0x0003184e 0x0043364e 4   5    .text   ascii   m!Bb
4039  0x00031896 0x00433696 5   6    .text   ascii   )\3}\r
4040  0x000318e9 0x004336e9 6   7    .text   ascii   (ZWd\f\a
4041  0x0003190b 0x0043370b 4   5    .text   ascii   =z?X
4042  0x00031927 0x00433727 6   7    .text   ascii   4e.1qw
4043  0x00031967 0x00433767 5   6    .text   ascii   LjR_T
4044  0x000319ed 0x004337ed 6   7    .text   ascii   3G?dP@
4045  0x00031a01 0x00433801 4   7    .text   utf8    ا¦pf blocks=Arabic,Latin-1 Supplement,Basic Latin
4046  0x00031a94 0x00433894 5   6    .text   ascii   aB"4{
4047  0x00031aa4 0x004338a4 7   8    .text   ascii   1a`B43\f
4048  0x00031ac6 0x004338c6 4   5    .text   ascii   ,(q.
4049  0x00031acc 0x004338cc 4   5    .text   ascii   \aB^\a
4050  0x00031ada 0x004338da 4   5    .text   ascii   V\f5O
4051  0x00031b6e 0x0043396e 5   8    .text   utf8    ̷S-%ݖ blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement
4052  0x00031bc3 0x004339c3 6   8    .text   utf8    RH&ӆAR blocks=Basic Latin,Cyrillic
4053  0x00031bd1 0x004339d1 5   6    .text   ascii   "Y67o
4054  0x00031be4 0x004339e4 5   8    .text   utf8    X`硣|> blocks=Basic Latin,CJK Unified Ideographs
4055  0x00031bfa 0x004339fa 4   5    .text   ascii   R-<3
4056  0x00031c07 0x00433a07 5   6    .text   ascii   Y}]5h
4057  0x00031c49 0x00433a49 5   6    .text   ascii   8~L1~
4058  0x00031c5c 0x00433a5c 6   7    .text   ascii   M#Y?/\n
4059  0x00031c65 0x00433a65 4   5    .text   ascii   svby
4060  0x00031ca1 0x00433aa1 5   6    .text   ascii   "Y67o
4061  0x00031cad 0x00433aad 4   5    .text   ascii   Kj{F
4062  0x00031d59 0x00433b59 4   5    .text   ascii   ZD_c
4063  0x00031d6a 0x00433b6a 4   5    .text   ascii   !kJL
4064  0x00031d96 0x00433b96 4   5    .text   ascii   @^vw
4065  0x00031d9b 0x00433b9b 5   7    .text   utf8    J<9љP blocks=Basic Latin,Cyrillic
4066  0x00031db9 0x00433bb9 4   5    .text   ascii   iN'C
4067  0x00031dc0 0x00433bc0 7   9    .text   utf8    C=Ћ7\rhj blocks=Basic Latin,Cyrillic
4068  0x00031e06 0x00433c06 4   5    .text   ascii   {4/J
4069  0x00031e40 0x00433c40 4   5    .text   ascii   z6An
4070  0x00031fcd 0x00433dcd 6   7    .text   ascii   yz0~\vp
4071  0x00031fdb 0x00433ddb 5   6    .text   ascii   ^z=o0
4072  0x00031ffe 0x00433dfe 4   7    .text   utf8    {T/á blocks=Basic Latin,Latin-1 Supplement
4073  0x00032016 0x00433e16 4   5    .text   ascii   |9g_
4074  0x00032153 0x00433f53 5   6    .text   ascii   XRp} 
4075  0x0003216d 0x00433f6d 9   10   .text   ascii   'Nb`7\f%A+
4076  0x0003219f 0x00433f9f 4   6    .text   utf8    \b\e/Ę blocks=Basic Latin,Latin Extended-A
4077  0x000321d3 0x00433fd3 4   6    .text   utf8    Bt̮7 blocks=Basic Latin,Combining Diacritical Marks
4078  0x000321ee 0x00433fee 6   7    .text   ascii   /-9iz/
4079  0x0003221c 0x0043401c 4   6    .text   utf8    \eRڟ\f blocks=Basic Latin,Arabic
4080  0x00032266 0x00434066 5   6    .text   ascii   w00 D
4081  0x00032281 0x00434081 6   7    .text   ascii   h,/Wad
4082  0x000322d2 0x004340d2 4   5    .text   ascii   ~{vO
4083  0x000322df 0x004340df 4   5    .text   ascii   |Px 
4084  0x000322e9 0x004340e9 4   5    .text   ascii   mS?`
4085  0x00032337 0x00434137 4   5    .text   ascii   *;c_
4086  0x00032349 0x00434149 4   6    .text   utf8    ʮq~s blocks=IPA Extensions,Basic Latin
4087  0x00032369 0x00434169 5   6    .text   ascii   F&D(\t
4088  0x000323bf 0x004341bf 7   8    .text   ascii   On{p]X\b
4089  0x0003241e 0x0043421e 7   8    .text   ascii   [J9~>@\f
4090  0x0003247c 0x0043427c 6   7    .text   ascii   y$,(;V
4091  0x000324b0 0x004342b0 4   5    .text   ascii   7elY
4092  0x000324c5 0x004342c5 5   6    .text   ascii   %YpS\a
4093  0x000324cc 0x004342cc 6   7    .text   ascii   +<`Iz?
4094  0x00032503 0x00434303 4   7    .text   utf8    Aʟ\tz blocks=Basic Latin,IPA Extensions
4095  0x00032514 0x00434314 4   5    .text   ascii   {rP\r
4096  0x0003253c 0x0043433c 4   6    .text   utf8    ߤ ]c blocks=NKo,Basic Latin
4097  0x000325cf 0x004343cf 7   8    .text   ascii   }?p812A
4098  0x000325de 0x004343de 5   7    .text   utf8    :e}Ӫ_ blocks=Basic Latin,Cyrillic
4099  0x000325eb 0x004343eb 4   5    .text   ascii   j`bO
4100  0x00032612 0x00434412 4   5    .text   ascii   @IvY
4101  0x00032622 0x00434422 4   5    .text   ascii   3@Hr
4102  0x000326c5 0x004344c5 4   5    .text   ascii   l/_\
4103  0x00032782 0x00434582 4   5    .text   ascii   Hs*f
4104  0x000327ff 0x004345ff 4   5    .text   ascii   b#xz
4105  0x00032815 0x00434615 4   5    .text   ascii   Y]:\r
4106  0x0003285d 0x0043465d 5   8    .text   utf8    \vΉ\n5  blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
4107  0x00032875 0x00434675 7   9    .text   utf8    2#\aІ9jZ blocks=Basic Latin,Cyrillic
4108  0x0003288d 0x0043468d 4   6    .text   utf8    \r?רF blocks=Basic Latin,Hebrew
4109  0x000328d7 0x004346d7 4   6    .text   utf8    ֿqgZ blocks=Hebrew,Basic Latin
4110  0x0003292e 0x0043472e 4   5    .text   ascii   S$E;
4111  0x00032959 0x00434759 4   6    .text   utf8    Nhޠp blocks=Basic Latin,Thaana
4112  0x00032982 0x00434782 4   5    .text   ascii   ^\eB#
4113  0x0003299c 0x0043479c 4   5    .text   ascii   G[q_
4114  0x000329b4 0x004347b4 4   5    .text   ascii   LfjI
