Metadata Signature: 0x2c430 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5f4
Stream name: #~ 4
DirectoryAddress: 660 Size: 79c
Stream name: #Strings 12
DirectoryAddress: dfc Size: 18c
Stream name: #US 4
DirectoryAddress: f88 Size: 10
Stream name: #GUID 8
DirectoryAddress: f98 Size: 310
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1029 0x0000cf56 0x0040ed56 5   6    .text   ascii   AR\n\ar
1030 0x0000cf93 0x0040ed93 4   7    .text   utf8    8&cﯬ blocks=Basic Latin,Arabic Presentation Forms-A
1031 0x0000cfe0 0x0040ede0 4   5    .text   ascii   *HSA
1032 0x0000cfed 0x0040eded 6   7    .text   ascii   ,$\bJ\bM
1033 0x0000d004 0x0040ee04 6   7    .text   ascii   AA_\vby
1034 0x0000d031 0x0040ee31 4   5    .text   ascii   zaTU
1035 0x0000d037 0x0040ee37 5   8    .text   utf8    Ȫ%VѤ* blocks=Latin Extended-B,Basic Latin,Cyrillic
1036 0x0000d0db 0x0040eedb 7   8    .text   ascii   'la\eUqQ
1037 0x0000d112 0x0040ef12 5   6    .text   ascii   m`f^A
1038 0x0000d13e 0x0040ef3e 4   5    .text   ascii   eh/W
1039 0x0000d16d 0x0040ef6d 5   6    .text   ascii   +VgD\f
1040 0x0000d178 0x0040ef78 4   5    .text   ascii   l6>]
1041 0x0000d17d 0x0040ef7d 6   7    .text   ascii   C}vYcE
1042 0x0000d20a 0x0040f00a 4   5    .text   ascii   \e$V\e
1043 0x0000d210 0x0040f010 6   7    .text   ascii   gXY4\2
1044 0x0000d230 0x0040f030 4   5    .text   ascii   Gu\fs
1045 0x0000d259 0x0040f059 7   9    .text   utf8    kb\a۫ee9 blocks=Basic Latin,Arabic
1046 0x0000d262 0x0040f062 4   5    .text   ascii   hPmt
1047 0x0000d2aa 0x0040f0aa 6   7    .text   ascii   >O\\fo,
1048 0x0000d2b7 0x0040f0b7 5   6    .text   ascii   T)D(j
1049 0x0000d2e6 0x0040f0e6 6   7    .text   ascii   \egkC|\t
1050 0x0000d300 0x0040f100 6   8    .text   utf8    n9ːu=_ blocks=Basic Latin,Spacing Modifier Letters
1051 0x0000d31e 0x0040f11e 4   5    .text   ascii   /<PD
1052 0x0000d324 0x0040f124 4   5    .text   ascii   {I/y
1053 0x0000d386 0x0040f186 4   6    .text   utf8    Ӓsf, blocks=Cyrillic,Basic Latin
1054 0x0000d3c9 0x0040f1c9 6   7    .text   ascii   oN||->
1055 0x0000d4ba 0x0040f2ba 4   5    .text   ascii   ad][
1056 0x0000d4d1 0x0040f2d1 4   5    .text   ascii   &>T2
1057 0x0000d4fe 0x0040f2fe 4   5    .text   ascii   b_/V
1058 0x0000d53b 0x0040f33b 4   5    .text   ascii   RYAh
1059 0x0000d58c 0x0040f38c 5   6    .text   ascii   SmAW\b
1060 0x0000d5c3 0x0040f3c3 6   7    .text   ascii   c<>!s\t
1061 0x0000d5df 0x0040f3df 4   5    .text   ascii   \FnM
1062 0x0000d5f9 0x0040f3f9 10  11   .text   ascii   i*"DkP}c{m
1063 0x0000d62c 0x0040f42c 4   7    .text   utf8    T܆ǵ{ blocks=Basic Latin,Syriac,Latin Extended-B
1064 0x0000d651 0x0040f451 8   11   .text   utf8    ݝ&&]Ӄv3Z blocks=Arabic Supplement,Basic Latin,Cyrillic
1065 0x0000d696 0x0040f496 4   5    .text   ascii   u_:{
1066 0x0000d6ad 0x0040f4ad 4   5    .text   ascii   i|\v:
1067 0x0000d6de 0x0040f4de 6   8    .text   utf8    B>W$%գ blocks=Basic Latin,Armenian
1068 0x0000d70d 0x0040f50d 8   9    .text   ascii   \r$np-b7D
1069 0x0000d71d 0x0040f51d 7   9    .text   utf8    It\v\vϮ#< blocks=Basic Latin,Greek and Coptic
1070 0x0000d72b 0x0040f52b 6   7    .text   ascii   "_r~oJ
1071 0x0000d732 0x0040f532 7   8    .text   ascii   HMNM\nm&
1072 0x0000d73a 0x0040f53a 5   7    .text   utf8    /9ұ>3 blocks=Basic Latin,Cyrillic
1073 0x0000d7e8 0x0040f5e8 4   6    .text   utf8    /شXC blocks=Basic Latin,Arabic
1074 0x0000d7f8 0x0040f5f8 4   7    .text   utf8    \f]ꖇ5 blocks=Basic Latin,Vai
1075 0x0000d804 0x0040f604 6   7    .text   ascii   nK !u$
1076 0x0000d818 0x0040f618 7   9    .text   utf8    i<N_ҰHk blocks=Basic Latin,Cyrillic
1077 0x0000d861 0x0040f661 5   7    .text   utf8    ƌ$VfL blocks=Latin Extended-B,Basic Latin
1078 0x0000d876 0x0040f676 4   6    .text   utf8    UưHR blocks=Basic Latin,Latin Extended-B
1079 0x0000d88e 0x0040f68e 5   6    .text   ascii   kM&'h
1080 0x0000d8e1 0x0040f6e1 5   6    .text   ascii   eLiTG
1081 0x0000d913 0x0040f713 4   5    .text   ascii   O(8i
1082 0x0000d93e 0x0040f73e 8   9    .text   ascii   ^yK_yE1z
1083 0x0000d98c 0x0040f78c 4   5    .text   ascii   qC\vq
1084 0x0000d9c5 0x0040f7c5 4   6    .text   utf8    ~ӾEq blocks=Basic Latin,Cyrillic
1085 0x0000d9cc 0x0040f7cc 5   6    .text   ascii   9~Cri
1086 0x0000d9da 0x0040f7da 8   9    .text   ascii   .ktAj,|n
1087 0x0000d9ea 0x0040f7ea 4   5    .text   ascii   "-![
1088 0x0000da23 0x0040f823 4   5    .text   ascii   wM}E
1089 0x0000da95 0x0040f895 4   5    .text   ascii   J\e2>
1090 0x0000db47 0x0040f947 4   5    .text   ascii   iu#z
1091 0x0000dba3 0x0040f9a3 4   5    .text   ascii   _>bJ
1092 0x0000dbc3 0x0040f9c3 4   5    .text   ascii   t\t-*
1093 0x0000dc07 0x0040fa07 5   6    .text   ascii   j`\vuC
1094 0x0000dc0d 0x0040fa0d 6   7    .text   ascii   K1S2Y\r
1095 0x0000dc33 0x0040fa33 6   7    .text   ascii   >kylfU
1096 0x0000dc3a 0x0040fa3a 6   7    .text   ascii   XOq}Z]
1097 0x0000dc59 0x0040fa59 4   5    .text   ascii   5\vsx
1098 0x0000dccb 0x0040facb 7   8    .text   ascii   XxwAZ,|
1099 0x0000dd21 0x0040fb21 4   6    .text   utf8    e¯s9 blocks=Basic Latin,Latin-1 Supplement
1100 0x0000dd6a 0x0040fb6a 6   8    .text   utf8    EWh\tyɴ blocks=Basic Latin,IPA Extensions
1101 0x0000dd7d 0x0040fb7d 5   6    .text   ascii   Cm>np
1102 0x0000dd96 0x0040fb96 5   6    .text   ascii   R>SnO
1103 0x0000ddac 0x0040fbac 6   7    .text   ascii   Q1/u9I
1104 0x0000dde7 0x0040fbe7 6   8    .text   utf8    vT̳S|R blocks=Basic Latin,Combining Diacritical Marks
1105 0x0000ddf1 0x0040fbf1 4   5    .text   ascii   DCuh
1106 0x0000de06 0x0040fc06 5   6    .text   ascii   3nsoE
1107 0x0000de24 0x0040fc24 5   6    .text   ascii   @thm8
1108 0x0000de79 0x0040fc79 4   5    .text   ascii   jf^C
1109 0x0000deb8 0x0040fcb8 4   5    .text   ascii   976;
1110 0x0000def6 0x0040fcf6 4   5    .text   ascii   !MG%
1111 0x0000df05 0x0040fd05 5   6    .text   ascii   Q|/:M
1112 0x0000df3d 0x0040fd3d 5   6    .text   ascii   g}n(t
1113 0x0000df4b 0x0040fd4b 4   5    .text   ascii   iZ\fg
1114 0x0000dff7 0x0040fdf7 5   7    .text   utf8    b˖zRo blocks=Basic Latin,Spacing Modifier Letters
1115 0x0000e02a 0x0040fe2a 4   5    .text   ascii   \nYa`
1116 0x0000e045 0x0040fe45 5   6    .text   ascii   rRN(-
1117 0x0000e057 0x0040fe57 4   6    .text   utf8    ̜2[~ blocks=Combining Diacritical Marks,Basic Latin
1118 0x0000e084 0x0040fe84 4   5    .text   ascii   Pcor
1119 0x0000e0a4 0x0040fea4 4   5    .text   ascii   XLa\v
1120 0x0000e0b8 0x0040feb8 5   6    .text   ascii   Y)#Sp
1121 0x0000e0c6 0x0040fec6 4   5    .text   ascii   )HM%
1122 0x0000e0cb 0x0040fecb 5   7    .text   utf8    [P2Aɔ blocks=Basic Latin,IPA Extensions
1123 0x0000e0d6 0x0040fed6 4   5    .text   ascii   %CRf
1124 0x0000e108 0x0040ff08 4   7    .text   utf8    (ܘdܺ blocks=Basic Latin,Syriac
1125 0x0000e11a 0x0040ff1a 4   5    .text   ascii   \tltP
1126 0x0000e196 0x0040ff96 4   7    .text   utf8    ᮊ!e^ blocks=Sundanese,Basic Latin
1127 0x0000e1e0 0x0040ffe0 4   5    .text   ascii   'e1s
1128 0x0000e1e7 0x0040ffe7 5   6    .text   ascii   QZ[1D
1129 0x0000e1fc 0x0040fffc 6   8    .text   utf8    \rcwo,n
1130 0x0000e23d 0x0041003d 4   6    .text   utf8    ̗TF} blocks=Combining Diacritical Marks,Basic Latin
1131 0x0000e26e 0x0041006e 4   5    .text   ascii   X\f\a&
1132 0x0000e279 0x00410079 4   5    .text   ascii   )0"_
1133 0x0000e2a3 0x004100a3 6   7    .text   ascii   mm\aMnC
1134 0x0000e34d 0x0041014d 4   5    .text   ascii   `UH^
1135 0x0000e38b 0x0041018b 6   8    .text   utf8    }e3^f,
1136 0x0000e3d7 0x004101d7 4   5    .text   ascii   "\t-S
1137 0x0000e3e1 0x004101e1 6   7    .text   ascii   \rJ#Aa+
1138 0x0000e410 0x00410210 5   6    .text   ascii   Ie/[>
1139 0x0000e419 0x00410219 5   7    .text   utf8    ʈw_C+ blocks=IPA Extensions,Basic Latin
1140 0x0000e454 0x00410254 4   5    .text   ascii   }nfB
1141 0x0000e465 0x00410265 5   6    .text   ascii   *qZ\t\a
1142 0x0000e48e 0x0041028e 5   7    .text   utf8    Ɣ!\eWC blocks=Latin Extended-B,Basic Latin
1143 0x0000e499 0x00410299 5   6    .text   ascii   k$\ecc
1144 0x0000e4cd 0x004102cd 4   5    .text   ascii   [d8E
1145 0x0000e4e5 0x004102e5 7   8    .text   ascii   $40\t\r$!
1146 0x0000e4f6 0x004102f6 4   5    .text   ascii   L\r%{
1147 0x0000e513 0x00410313 4   5    .text   ascii   \e\nGo
1148 0x0000e52e 0x0041032e 4   5    .text   ascii   w\tV
1149 0x0000e5cf 0x004103cf 4   6    .text   utf8    մ,nA blocks=Armenian,Basic Latin
1150 0x0000e671 0x00410471 4   5    .text   ascii   zLXy
1151 0x0000e67b 0x0041047b 4   5    .text   ascii   .oq\f
1152 0x0000e699 0x00410499 4   5    .text   ascii   s^c'
1153 0x0000e6f2 0x004104f2 4   5    .text   ascii   /Cfp
1154 0x0000e6fe 0x004104fe 5   6    .text   ascii   VUQ\ri
1155 0x0000e706 0x00410506 5   6    .text   ascii   !-D>s
1156 0x0000e72a 0x0041052a 5   6    .text   ascii   82[\a*
1157 0x0000e73c 0x0041053c 4   5    .text   ascii   7,u$
1158 0x0000e77c 0x0041057c 4   6    .text   utf8    |GI˘ blocks=Basic Latin,Spacing Modifier Letters
1159 0x0000e786 0x00410586 4   5    .text   ascii   49F\n
1160 0x0000e78c 0x0041058c 5   6    .text   ascii   ?\nhQ;
1161 0x0000e7b2 0x004105b2 4   5    .text   ascii   xZi>
1162 0x0000e7d4 0x004105d4 9   10   .text   ascii   +WRP]t\avh
1163 0x0000e80b 0x0041060b 4   5    .text   ascii   n5`@
1164 0x0000e828 0x00410628 6   7    .text   ascii   FWbK6|
1165 0x0000e831 0x00410631 5   6    .text   ascii   \et{\rq
1166 0x0000e85f 0x0041065f 5   6    .text   ascii   5-T\tg
1167 0x0000e88c 0x0041068c 5   6    .text   ascii   \a[y|O
1168 0x0000e892 0x00410692 4   5    .text   ascii   P9=R
1169 0x0000e8b8 0x004106b8 6   8    .text   utf8    |'9^ǴD blocks=Basic Latin,Latin Extended-B
1170 0x0000e92e 0x0041072e 5   6    .text   ascii   <Ftu\t
1171 0x0000e95e 0x0041075e 4   5    .text   ascii   90[=
1172 0x0000ea70 0x00410870 4   6    .text   utf8    ɾJSZ blocks=IPA Extensions,Basic Latin
1173 0x0000ea94 0x00410894 5   6    .text   ascii   wI5e'
1174 0x0000eaa3 0x004108a3 4   5    .text   ascii   ;x8T
1175 0x0000eab7 0x004108b7 6   8    .text   utf8    {éBHs. blocks=Basic Latin,Latin-1 Supplement
1176 0x0000eacb 0x004108cb 4   5    .text   ascii   \t?\fT
1177 0x0000eae3 0x004108e3 4   5    .text   ascii   Xe=m
1178 0x0000eb06 0x00410906 9   12   .text   utf8    Rܪ\b!,[gz˹ blocks=Basic Latin,Syriac,Spacing Modifier Letters
1179 0x0000eb43 0x00410943 6   7    .text   ascii   -MBKI8
1180 0x0000eb54 0x00410954 4   5    .text   ascii   zxsk
1181 0x0000eb5d 0x0041095d 4   5    .text   ascii   C2z+
1182 0x0000ebe3 0x004109e3 4   5    .text   ascii   \e5:)
1183 0x0000ec58 0x00410a58 4   5    .text   ascii   E/ix
1184 0x0000ec65 0x00410a65 6   8    .text   utf8    @k'-ߎ` blocks=Basic Latin,NKo
1185 0x0000ec70 0x00410a70 5   6    .text   ascii   VS[N\n
1186 0x0000eccb 0x00410acb 4   5    .text   ascii   fX \t
1187 0x0000ecd2 0x00410ad2 7   8    .text   ascii   0qA1\rE`
1188 0x0000ecdb 0x00410adb 4   5    .text   ascii   eC/2
1189 0x0000ecf1 0x00410af1 5   7    .text   utf8    jvޔ2\t blocks=Basic Latin,Thaana
1190 0x0000ed04 0x00410b04 5   7    .text   utf8    b[ǚ[/ blocks=Basic Latin,Latin Extended-B
1191 0x0000ed41 0x00410b41 4   5    .text   ascii   \vM7y
1192 0x0000ed91 0x00410b91 5   6    .text   ascii   `;5C|
1193 0x0000ed98 0x00410b98 6   7    .text   ascii   wqP&S`
1194 0x0000edd9 0x00410bd9 4   5    .text   ascii   nqkq
1195 0x0000ee4d 0x00410c4d 7   8    .text   ascii   ~Ph=e~&
1196 0x0000ee8b 0x00410c8b 4   5    .text   ascii   dzJ1
1197 0x0000eec8 0x00410cc8 5   6    .text   ascii   `w3iw
1198 0x0000eef7 0x00410cf7 4   6    .text   utf8    üz4G blocks=Latin-1 Supplement,Basic Latin
1199 0x0000ef16 0x00410d16 6   7    .text   ascii   [j-`4s
1200 0x0000ef28 0x00410d28 4   5    .text   ascii   rQ[J
1201 0x0000ef42 0x00410d42 4   5    .text   ascii   B%$<
1202 0x0000efa0 0x00410da0 5   6    .text   ascii   IJ\t(w
1203 0x0000efb4 0x00410db4 8   10   .text   utf8    @yERځr'( blocks=Basic Latin,Arabic
1204 0x0000efd5 0x00410dd5 5   6    .text   ascii   HR\n@Y
1205 0x0000f02b 0x00410e2b 5   7    .text   utf8    _g&֯6 blocks=Basic Latin,Hebrew
1206 0x0000f043 0x00410e43 6   7    .text   ascii   oVbzmE
1207 0x0000f0ba 0x00410eba 4   5    .text   ascii   /wjv
1208 0x0000f0d6 0x00410ed6 5   7    .text   utf8    Ghd9Ӌ blocks=Basic Latin,Cyrillic
1209 0x0000f0dd 0x00410edd 4   5    .text   ascii   [HEO
1210 0x0000f106 0x00410f06 5   6    .text   ascii   \f(*e[
1211 0x0000f178 0x00410f78 4   7    .text   utf8    ㈤:NQ blocks=Enclosed CJK Letters and Months,Basic Latin
1212 0x0000f18b 0x00410f8b 5   7    .text   utf8    7-Ȩ3< blocks=Basic Latin,Latin Extended-B
1213 0x0000f1a6 0x00410fa6 4   5    .text   ascii   i\eqc
1214 0x0000f1c7 0x00410fc7 5   6    .text   ascii   uV=2B
1215 0x0000f1eb 0x00410feb 5   6    .text   ascii   \a1;^R
1216 0x0000f201 0x00411001 4   5    .text   ascii   S{@Q
1217 0x0000f211 0x00411011 5   6    .text   ascii   8#Bgx
1218 0x0000f222 0x00411022 4   6    .text   utf8    %2F، blocks=Basic Latin,Arabic
1219 0x0000f269 0x00411069 6   7    .text   ascii   Z\e8\e(n
1220 0x0000f2ac 0x004110ac 4   5    .text   ascii   4Q%\r
1221 0x0000f2bb 0x004110bb 5   7    .text   utf8    [֧oG= blocks=Basic Latin,Hebrew
1222 0x0000f30a 0x0041110a 4   5    .text   ascii   CutT
1223 0x0000f339 0x00411139 5   6    .text   ascii   ?~y!*
1224 0x0000f360 0x00411160 4   6    .text   utf8    afɸ2 blocks=Basic Latin,IPA Extensions
1225 0x0000f39a 0x0041119a 4   5    .text   ascii   -RC:
1226 0x0000f3df 0x004111df 4   5    .text   ascii   |]|_
1227 0x0000f464 0x00411264 4   6    .text   utf8    ąoDX blocks=Latin Extended-A,Basic Latin
1228 0x0000f4be 0x004112be 6   10   .text   utf8    VT٫2Q㧈 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
1229 0x0000f4de 0x004112de 7   10   .text   utf8    뷹C\t#y_D blocks=Hangul Syllables,Basic Latin
1230 0x0000f4f0 0x004112f0 4   5    .text   ascii   bp\v+
1231 0x0000f514 0x00411314 5   6    .text   ascii   -;Xcf
1232 0x0000f593 0x00411393 4   5    .text   ascii   5i1o
1233 0x0000f5d1 0x004113d1 4   6    .text   utf8    J2\bʇ blocks=Basic Latin,IPA Extensions
1234 0x0000f5fe 0x004113fe 4   5    .text   ascii   x~zj
1235 0x0000f606 0x00411406 4   5    .text   ascii   rC[*
1236 0x0000f634 0x00411434 4   6    .text   utf8    fT~ۇ blocks=Basic Latin,Arabic
1237 0x0000f63e 0x0041143e 5   6    .text   ascii   Dfb{Z
1238 0x0000f6ac 0x004114ac 4   5    .text   ascii   osKX
1239 0x0000f6b5 0x004114b5 4   5    .text   ascii   jWy+
1240 0x0000f6d5 0x004114d5 5   6    .text   ascii   WK54A
1241 0x0000f6eb 0x004114eb 7   9    .text   utf8    $YrBV5Ě blocks=Basic Latin,Latin Extended-A
1242 0x0000f70b 0x0041150b 4   5    .text   ascii   <U(\b
1243 0x0000f712 0x00411512 5   7    .text   utf8    D'ԕhg blocks=Basic Latin,Cyrillic Supplement
1244 0x0000f758 0x00411558 6   8    .text   utf8    'eY<ۨx blocks=Basic Latin,Arabic
1245 0x0000f7ca 0x004115ca 4   5    .text   ascii   z&SU
1246 0x0000f7ea 0x004115ea 4   5    .text   ascii   daE 
1247 0x0000f835 0x00411635 4   5    .text   ascii   o]bz
1248 0x0000f86e 0x0041166e 4   6    .text   utf8    lұ-. blocks=Basic Latin,Cyrillic
1249 0x0000f889 0x00411689 4   5    .text   ascii   OKTI
1250 0x0000f8a1 0x004116a1 4   5    .text   ascii   Ugs\r
1251 0x0000f8ab 0x004116ab 10  12   .text   utf8    t?Y1\aOZA\eV
1252 0x0000f8d3 0x004116d3 4   5    .text   ascii    \62
1253 0x0000f8e0 0x004116e0 4   6    .text   utf8    ɖge9 blocks=IPA Extensions,Basic Latin
1254 0x0000f901 0x00411701 4   5    .text   ascii   </~^
1255 0x0000f928 0x00411728 4   5    .text   ascii    t2\t
1256 0x0000f98e 0x0041178e 4   5    .text   ascii   Q#>)
1257 0x0000f9c2 0x004117c2 4   6    .text   utf8    'ٝi' blocks=Basic Latin,Arabic
1258 0x0000fa49 0x00411849 4   5    .text   ascii   jk z
1259 0x0000fa57 0x00411857 5   6    .text   ascii   >g(JI
1260 0x0000fa79 0x00411879 4   5    .text   ascii   |G/'
1261 0x0000fa92 0x00411892 4   6    .text   utf8    Bw`ݯ blocks=Basic Latin,Arabic Supplement
1262 0x0000fa9f 0x0041189f 4   5    .text   ascii   ,*p;
1263 0x0000faa4 0x004118a4 4   7    .text   utf8    ϥ߲`[ blocks=Greek and Coptic,NKo,Basic Latin
1264 0x0000fab4 0x004118b4 4   6    .text   utf8    <ϭ4n blocks=Basic Latin,Greek and Coptic
1265 0x0000fb01 0x00411901 4   5    .text   ascii   ?Vqq
1266 0x0000fb06 0x00411906 6   7    .text   ascii   qe5\rmC
1267 0x0000fb17 0x00411917 4   5    .text   ascii   idk_
1268 0x0000fb29 0x00411929 4   5    .text   ascii   f[iw
1269 0x0000fb5f 0x0041195f 5   6    .text   ascii   KP>N5
1270 0x0000fb69 0x00411969 5   7    .text   utf8    ͻ|lJP blocks=Greek and Coptic,Basic Latin
1271 0x0000fb7a 0x0041197a 5   6    .text   ascii   1k^A}
1272 0x0000fb8d 0x0041198d 4   5    .text   ascii   vE?a
1273 0x0000fba4 0x004119a4 4   5    .text   ascii   Hn5 
1274 0x0000fc36 0x00411a36 4   6    .text   utf8    Nb#ͧ blocks=Basic Latin,Combining Diacritical Marks
1275 0x0000fc61 0x00411a61 4   7    .text   utf8    ¿O¿Z blocks=Latin-1 Supplement,Basic Latin
1276 0x0000fc73 0x00411a73 4   5    .text   ascii   q&-5
1277 0x0000fca1 0x00411aa1 4   5    .text   ascii   5C\vc
1278 0x0000fcee 0x00411aee 4   5    .text   ascii   &U\t}
1279 0x0000fd4e 0x00411b4e 5   6    .text   ascii   D\8z9
1280 0x0000fd59 0x00411b59 8   10   .text   utf8    0\e^݊~I\t9 blocks=Basic Latin,Syriac
1281 0x0000fd8a 0x00411b8a 4   6    .text   utf8    ~ݠdm blocks=Basic Latin,Arabic Supplement
1282 0x0000fda7 0x00411ba7 5   6    .text   ascii   hKq]C
1283 0x0000fdb2 0x00411bb2 4   5    .text   ascii   Z7\j
1284 0x0000fdca 0x00411bca 4   6    .text   utf8    !݉WL blocks=Basic Latin,Syriac
1285 0x0000fe21 0x00411c21 4   5    .text   ascii   \feB^
1286 0x0000fe42 0x00411c42 4   5    .text   ascii   /x'N
1287 0x0000fe56 0x00411c56 5   6    .text   ascii   0Z@D7
1288 0x0000feda 0x00411cda 4   6    .text   utf8    &E\nΘ blocks=Basic Latin,Greek and Coptic
1289 0x0000fee2 0x00411ce2 4   5    .text   ascii   Z.Nn
1290 0x0000ff1a 0x00411d1a 5   6    .text   ascii   Ohg*:
1291 0x0000ff6a 0x00411d6a 5   6    .text   ascii   N|~M3
1292 0x0000ff9b 0x00411d9b 5   6    .text   ascii   }*f\v?
1293 0x0000ffc8 0x00411dc8 5   7    .text   utf8    mNed̶ blocks=Basic Latin,Combining Diacritical Marks
1294 0x0000fff8 0x00411df8 4   5    .text   ascii   gH\e3
1295 0x00010029 0x00411e29 4   5    .text   ascii   %6G_
1296 0x0001003f 0x00411e3f 6   7    .text   ascii   AZ/Q\vs
1297 0x000100d2 0x00411ed2 4   6    .text   utf8    l\vIÖ blocks=Basic Latin,Latin-1 Supplement
1298 0x00010119 0x00411f19 4   5    .text   ascii   \b3pm
1299 0x00010139 0x00411f39 6   7    .text   ascii   ?%oE{(
1300 0x000101c2 0x00411fc2 4   5    .text   ascii   <gio
1301 0x000101fd 0x00411ffd 4   5    .text   ascii   &\bLU
1302 0x00010203 0x00412003 4   5    .text   ascii   rOB}
1303 0x00010233 0x00412033 4   5    .text   ascii   HPsN
1304 0x000102f6 0x004120f6 4   5    .text   ascii   L`_e
1305 0x00010304 0x00412104 5   6    .text   ascii   jfGOe
1306 0x0001033b 0x0041213b 6   8    .text   utf8    ,5SX͵\t blocks=Basic Latin,Greek and Coptic
1307 0x00010357 0x00412157 4   5    .text   ascii   H`_o
1308 0x0001036d 0x0041216d 4   5    .text   ascii   sXf^
1309 0x00010377 0x00412177 4   6    .text   utf8    u٤ba blocks=Basic Latin,Arabic
1310 0x0001041a 0x0041221a 6   7    .text   ascii   cdxE\x
1311 0x00010432 0x00412232 5   6    .text   ascii   1\tk$a
1312 0x00010453 0x00412253 4   6    .text   utf8    Э"|3 blocks=Cyrillic,Basic Latin
1313 0x00010469 0x00412269 7   8    .text   ascii   7mY/\t\eL
1314 0x00010471 0x00412271 5   7    .text   utf8    \aVXƭ3 blocks=Basic Latin,Latin Extended-B
1315 0x00010481 0x00412281 5   7    .text   utf8    ReBҴ[ blocks=Basic Latin,Cyrillic
1316 0x00010495 0x00412295 4   5    .text   ascii   xdy<
1317 0x000104b4 0x004122b4 7   8    .text   ascii   \ey'b\exM
1318 0x0001051d 0x0041231d 4   6    .text   utf8    ^2ޗ| blocks=Basic Latin,Thaana
1319 0x0001052a 0x0041232a 9   10   .text   ascii   yGF,uKK5\r
1320 0x00010562 0x00412362 4   5    .text   ascii   9,}*
1321 0x00010609 0x00412409 4   6    .text   utf8    ͌GKw blocks=Combining Diacritical Marks,Basic Latin
1322 0x00010622 0x00412422 4   5    .text   ascii   :]X!
1323 0x00010634 0x00412434 4   5    .text   ascii   \a2`Q
1324 0x00010669 0x00412469 7   8    .text   ascii   "vNKPDz
1325 0x0001067c 0x0041247c 4   6    .text   utf8    <\rn֟ blocks=Basic Latin,Hebrew
1326 0x00010691 0x00412491 4   5    .text   ascii   2dJG
1327 0x00010704 0x00412504 8   9    .text   ascii   MnSPTPRT
1328 0x00010744 0x00412544 4   5    .text   ascii   \b_t9
1329 0x0001075a 0x0041255a 4   5    .text   ascii   l%8D
1330 0x00010765 0x00412565 6   7    .text   ascii   B^P>JR
1331 0x00010770 0x00412570 4   5    .text   ascii   wO.V
1332 0x00010795 0x00412595 4   5    .text   ascii   '|cO
1333 0x000107a3 0x004125a3 4   5    .text   ascii   e;\fe
1334 0x000107d6 0x004125d6 4   5    .text   ascii   1\fV_
1335 0x000107f1 0x004125f1 4   7    .text   utf8    )Ƿ\eʅ blocks=Basic Latin,Latin Extended-B,IPA Extensions
1336 0x00010830 0x00412630 5   7    .text   utf8    ]$9nĮ blocks=Basic Latin,Latin Extended-A
1337 0x00010863 0x00412663 4   5    .text   ascii   q'.@
1338 0x0001087b 0x0041267b 5   6    .text   ascii   ?7t7y
1339 0x0001089b 0x0041269b 4   5    .text   ascii   b\v\e/
1340 0x000108a1 0x004126a1 4   5    .text   ascii   ,YY9
1341 0x000108c8 0x004126c8 10  12   .text   utf8    vf^uَdE\e9m blocks=Basic Latin,Arabic
1342 0x000108dc 0x004126dc 4   5    .text   ascii   g?\tX
1343 0x00010970 0x00412770 4   6    .text   utf8    9ĵ(9 blocks=Basic Latin,Latin Extended-A
1344 0x0001097f 0x0041277f 6   7    .text   ascii   9H1m#`
1345 0x000109b3 0x004127b3 5   6    .text   ascii   CCw'+
1346 0x00010a86 0x00412886 4   5    .text   ascii   np&^
1347 0x00010ac4 0x004128c4 4   5    .text   ascii   \b,]i
1348 0x00010aec 0x004128ec 4   5    .text   ascii   ;WYG
1349 0x00010af3 0x004128f3 6   7    .text   ascii   RJ]QzQ
1350 0x00010afe 0x004128fe 4   5    .text   ascii   v;c\a
1351 0x00010b03 0x00412903 4   5    .text   ascii   \nl3c
1352 0x00010b65 0x00412965 6   7    .text   ascii   C4jd06
1353 0x00010b71 0x00412971 5   7    .text   utf8    5dl0ͅ blocks=Basic Latin,Combining Diacritical Marks
1354 0x00010b9c 0x0041299c 8   9    .text   ascii   LTnb,x\ex
1355 0x00010ba9 0x004129a9 4   5    .text   ascii   fx'J
1356 0x00010bb8 0x004129b8 5   7    .text   utf8    J\ra(ۯ blocks=Basic Latin,Arabic
1357 0x00010be8 0x004129e8 4   5    .text   ascii   =R\vl
1358 0x00010c2c 0x00412a2c 5   7    .text   utf8    +غw3v blocks=Basic Latin,Arabic
1359 0x00010c63 0x00412a63 4   5    .text   ascii   Y6E\a
1360 0x00010cbd 0x00412abd 4   6    .text   utf8    IƮ&l blocks=Basic Latin,Latin Extended-B
1361 0x00010cc3 0x00412ac3 5   6    .text   ascii   aO1v\a
