Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
978  0x00089f61 0x14017a361 5   6    .rsrc   ascii   K {|o
979  0x00089f9a 0x14017a39a 4   5    .rsrc   ascii   oy?8
980  0x00089fd7 0x14017a3d7 4   5    .rsrc   ascii   N}?`
981  0x0008a035 0x14017a435 6   7    .rsrc   ascii   `W5\nk'
982  0x0008a049 0x14017a449 4   5    .rsrc   ascii   \b<:\f
983  0x0008a076 0x14017a476 5   6    .rsrc   ascii   E'||A
984  0x0008a0a7 0x14017a4a7 5   6    .rsrc   ascii   E.?\a+
985  0x0008a10d 0x14017a50d 5   7    .rsrc   utf8    3?\vʬ^ blocks=Basic Latin,IPA Extensions
986  0x0008a15b 0x14017a55b 4   5    .rsrc   ascii   CUk~
987  0x0008a16c 0x14017a56c 4   5    .rsrc   ascii   v~v*
988  0x0008a17b 0x14017a57b 4   5    .rsrc   ascii   1s-F
989  0x0008a213 0x14017a613 4   7    .rsrc   utf8    +\rǑx blocks=Basic Latin,Latin Extended-B
990  0x0008a220 0x14017a620 5   6    .rsrc   ascii   %w/j%
991  0x0008a226 0x14017a626 4   5    .rsrc   ascii   Ew\!
992  0x0008a239 0x14017a639 4   6    .rsrc   utf8    tʿt^ blocks=Basic Latin,Spacing Modifier Letters
993  0x0008a269 0x14017a669 4   5    .rsrc   ascii   qk!\n
994  0x0008a2cc 0x14017a6cc 4   5    .rsrc   ascii   p(G"
995  0x0008a2e1 0x14017a6e1 4   5    .rsrc   ascii   6BXE
996  0x0008a2eb 0x14017a6eb 4   5    .rsrc   ascii   ,<:0
997  0x0008a33b 0x14017a73b 4   5    .rsrc   ascii   +I$j
998  0x0008a4bd 0x14017a8bd 5   7    .rsrc   utf8    vĭ,4L blocks=Basic Latin,Latin Extended-A
999  0x0008a4dc 0x14017a8dc 5   6    .rsrc   ascii   ;\tVa5
1000 0x0008a4ec 0x14017a8ec 4   5    .rsrc   ascii   /<ok
1001 0x0008a4fe 0x14017a8fe 4   6    .rsrc   utf8    \v@5m
1002 0x0008a529 0x14017a929 4   8    .rsrc   utf8    \Fi󳓰 blocks=Basic Latin,Supplementary Private Use Area-A
1003 0x0008a541 0x14017a941 5   6    .rsrc   ascii   \ar\egw
1004 0x0008a57c 0x14017a97c 5   6    .rsrc   ascii   Ld7&a
1005 0x0008a584 0x14017a984 4   5    .rsrc   ascii   jn5?
1006 0x0008a59b 0x14017a99b 4   5    .rsrc   ascii   IHp1
1007 0x0008a5f1 0x14017a9f1 5   10   .rsrc   utf8    ߲rIHp blocks=NKo,Basic Latin
1008 0x0008a5fb 0x14017a9fb 7   8    .rsrc   ascii   3\e@k~\aX
1009 0x0008a615 0x14017aa15 6   8    .rsrc   utf8     g'@U-
1010 0x0008a640 0x14017aa40 4   7    .rsrc   utf8    ۻyܞt blocks=Arabic,Basic Latin,Syriac
1011 0x0008a683 0x14017aa83 5   6    .rsrc   ascii   LP\f8s
1012 0x0008a6b2 0x14017aab2 4   5    .rsrc   ascii   (\rX9
1013 0x0008a6e5 0x14017aae5 4   5    .rsrc   ascii   F\b0@
1014 0x0008a705 0x14017ab05 4   5    .rsrc   ascii   wt}Y
1015 0x0008a776 0x14017ab76 4   7    .rsrc   utf8    |ŗ_ڋ blocks=Basic Latin,Latin Extended-A,Arabic
1016 0x0008a781 0x14017ab81 6   7    .rsrc   ascii   &OoiTq
1017 0x0008a83c 0x14017ac3c 5   6    .rsrc   ascii   |IP\nh
1018 0x0008a86c 0x14017ac6c 4   5    .rsrc   ascii   (_5o
1019 0x0008a8be 0x14017acbe 4   5    .rsrc   ascii   01~_
1020 0x0008a8d5 0x14017acd5 4   5    .rsrc   ascii   GC9\n
1021 0x0008a945 0x14017ad45 4   5    .rsrc   ascii    ]@:
1022 0x0008a960 0x14017ad60 5   6    .rsrc   ascii   s-Ini
1023 0x0008a989 0x14017ad89 4   6    .rsrc   utf8    \nǝ\f$ blocks=Basic Latin,Latin Extended-B
1024 0x0008a9c5 0x14017adc5 4   5    .rsrc   ascii   6?'\t
1025 0x0008aa31 0x14017ae31 4   5    .rsrc   ascii   /\nF~
1026 0x0008aa38 0x14017ae38 4   6    .rsrc   utf8    ǔAzm blocks=Latin Extended-B,Basic Latin
1027 0x0008aa41 0x14017ae41 4   6    .rsrc   utf8    ̀lx{ blocks=Combining Diacritical Marks,Basic Latin
1028 0x0008aa57 0x14017ae57 5   7    .rsrc   utf8    \aec)Ϛ blocks=Basic Latin,Greek and Coptic
1029 0x0008aa86 0x14017ae86 4   6    .rsrc   utf8    te)ϻ blocks=Basic Latin,Greek and Coptic
1030 0x0008aa8e 0x14017ae8e 4   5    .rsrc   ascii   \v/Uo
1031 0x0008ab04 0x14017af04 4   5    .rsrc   ascii   t8R}
1032 0x0008ab1d 0x14017af1d 4   6    .rsrc   utf8    ;*nՅ blocks=Basic Latin,Armenian
1033 0x0008ab39 0x14017af39 4   5    .rsrc   ascii   D\b\f*
1034 0x0008ab6c 0x14017af6c 6   7    .rsrc   ascii   qi"}!;
1035 0x0008aca5 0x14017b0a5 4   5    .rsrc   ascii   fP~U
1036 0x0008acc7 0x14017b0c7 4   6    .rsrc   utf8    [=\ͺ blocks=Basic Latin,Greek and Coptic
1037 0x0008ace8 0x14017b0e8 4   6    .rsrc   utf8    ~G©8 blocks=Basic Latin,Latin-1 Supplement
1038 0x0008ad03 0x14017b103 5   6    .rsrc   ascii   Xx<q\n
1039 0x0008ad9b 0x14017b19b 4   5    .rsrc   ascii   .\a(\t
1040 0x0008adc3 0x14017b1c3 6   7    .rsrc   ascii   QIxpI\b
1041 0x0008adea 0x14017b1ea 4   5    .rsrc   ascii   -NL>
1042 0x0008adff 0x14017b1ff 4   5    .rsrc   ascii   ,.WM
1043 0x0008ae89 0x14017b289 4   6    .rsrc   utf8    >Ѡ+G blocks=Basic Latin,Cyrillic
1044 0x0008aec5 0x14017b2c5 4   5    .rsrc   ascii   @Wi\e
1045 0x0008aed5 0x14017b2d5 6   7    .rsrc   ascii   IDATB$
1046 0x0008af40 0x14017b340 4   7    .rsrc   utf8    嗨7dJ blocks=CJK Unified Ideographs,Basic Latin
1047 0x0008af47 0x14017b347 4   5    .rsrc   ascii   [Y#N
1048 0x0008af59 0x14017b359 4   5    .rsrc   ascii   *\t8M
1049 0x0008af6e 0x14017b36e 4   5    .rsrc   ascii   :M{"
1050 0x0008b003 0x14017b403 4   5    .rsrc   ascii   ?eIi
1051 0x0008b00f 0x14017b40f 5   6    .rsrc   ascii   ~f\b0D
1052 0x0008b05e 0x14017b45e 4   6    .rsrc   utf8    Pyjų blocks=Basic Latin,Latin Extended-A
1053 0x0008b0ad 0x14017b4ad 4   5    .rsrc   ascii   ;P>n
1054 0x0008b15c 0x14017b55c 4   5    .rsrc   ascii   8za?
1055 0x0008b1bf 0x14017b5bf 4   5    .rsrc   ascii   [y&+
1056 0x0008b1d6 0x14017b5d6 4   7    .rsrc   utf8    ƌ@aͩ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
1057 0x0008b202 0x14017b602 4   5    .rsrc   ascii   \v2cx
1058 0x0008b249 0x14017b649 5   8    .rsrc   utf8    f\b<ⓉL blocks=Basic Latin,Enclosed Alphanumerics
1059 0x0008b268 0x14017b668 7   9    .rsrc   utf8    :ЄEtOyc blocks=Basic Latin,Cyrillic
1060 0x0008b2ca 0x14017b6ca 4   6    .rsrc   utf8    !´3K blocks=Basic Latin,Latin-1 Supplement
1061 0x0008b353 0x14017b753 4   5    .rsrc   ascii   9\r`>
1062 0x0008b434 0x14017b834 4   5    .rsrc   ascii    +?$
1063 0x0008b45c 0x14017b85c 4   5    .rsrc   ascii   `GI;
1064 0x0008b493 0x14017b893 4   5    .rsrc   ascii   S#H7
1065 0x0008b4db 0x14017b8db 5   6    .rsrc   ascii   <BsZ`
1066 0x0008b4f0 0x14017b8f0 4   8    .rsrc   utf8    屝Oߙ* blocks=CJK Unified Ideographs,Basic Latin,NKo
1067 0x0008b50a 0x14017b90a 4   5    .rsrc   ascii    \eXO
1068 0x0008b55c 0x14017b95c 4   5    .rsrc   ascii   CVa[
1069 0x0008b57e 0x14017b97e 4   5    .rsrc   ascii   \b!v,
1070 0x0008b5b2 0x14017b9b2 4   5    .rsrc   ascii   0D\nX
1071 0x0008b610 0x14017ba10 4   5    .rsrc   ascii   U'8U
1072 0x0008b67e 0x14017ba7e 4   5    .rsrc   ascii   >V\Y
1073 0x0008b6a3 0x14017baa3 4   5    .rsrc   ascii   4 l`
1074 0x0008b6db 0x14017badb 4   5    .rsrc   ascii   XBj_
1075 0x0008b758 0x14017bb58 5   6    .rsrc   ascii   D~5Jg
1076 0x0008b76c 0x14017bb6c 5   6    .rsrc   ascii   {\nBPS
1077 0x0008b779 0x14017bb79 4   6    .rsrc   utf8    swdϹ blocks=Basic Latin,Greek and Coptic
1078 0x0008b7d9 0x14017bbd9 5   6    .rsrc   ascii   _X;y?
1079 0x0008b7ee 0x14017bbee 6   7    .rsrc   ascii   LMn{5K
1080 0x0008b896 0x14017bc96 4   6    .rsrc   utf8     wYچ blocks=Basic Latin,Arabic
1081 0x0008b8a0 0x14017bca0 4   5    .rsrc   ascii   ,Q'a
1082 0x0008b8bb 0x14017bcbb 4   5    .rsrc   ascii   ?\eN\t
1083 0x0008b8df 0x14017bcdf 5   6    .rsrc   ascii   $KZaf
1084 0x0008b95c 0x14017bd5c 4   5    .rsrc   ascii   `t+8
1085 0x0008b964 0x14017bd64 4   5    .rsrc   ascii   IEND
1086 0x0008bc98 0x14017c098 6   14   .rsrc   utf16le / P6pL
1087 0x0008bca6 0x14017c0a6 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1088 0x0008bcd8 0x14017c0d8 6   14   .rsrc   utf16le ,/KPip
1089 0x0008bd18 0x14017c118 7   16   .rsrc   utf16le \e/-P?pR
1090 0x0008bd28 0x14017c128 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1091 0x0008be57 0x14017c257 42  43   .rsrc   ascii   \b\t\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n\t\b
1092 0x0008be86 0x14017c286 44  45   .rsrc   ascii   \b\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\t\b
1093 0x0008beb6 0x14017c2b6 44  45   .rsrc   ascii   \b\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\a
1094 0x0008bee6 0x14017c2e6 44  45   .rsrc   ascii   \a\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\a
1095 0x0008bf17 0x14017c317 42  43   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1096 0x0008bf47 0x14017c347 42  43   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1097 0x0008bf77 0x14017c377 42  43   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1098 0x0008bfa7 0x14017c3a7 42  43   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1099 0x0008bfd7 0x14017c3d7 42  43   .rsrc   ascii   \v\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v
1100 0x0008c007 0x14017c407 9   10   .rsrc   ascii   \v\n\n\n\n\n\n\n\n
1101 0x0008c028 0x14017c428 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\v
1102 0x0008c037 0x14017c437 9   10   .rsrc   ascii   \v\n\n\n\n\n\n\n\n
1103 0x0008c058 0x14017c458 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\v
1104 0x0008c067 0x14017c467 9   10   .rsrc   ascii   \v\n\n\n\n\n\n\n\n
1105 0x0008c088 0x14017c488 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\v
1106 0x0008c097 0x14017c497 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1107 0x0008c0b8 0x14017c4b8 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1108 0x0008c0c7 0x14017c4c7 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1109 0x0008c0e8 0x14017c4e8 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1110 0x0008c0f7 0x14017c4f7 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1111 0x0008c118 0x14017c518 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1112 0x0008c127 0x14017c527 42  43   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1113 0x0008c157 0x14017c557 42  43   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1114 0x0008c187 0x14017c587 42  43   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1115 0x0008c1b7 0x14017c5b7 9   10   .rsrc   ascii   \f\v\v\v\v\v\v\v\v
1116 0x0008c1d8 0x14017c5d8 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\f
1117 0x0008c1e7 0x14017c5e7 9   10   .rsrc   ascii   \f\v\v\v\v\v\v\v\v
1118 0x0008c208 0x14017c608 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\f
1119 0x0008c217 0x14017c617 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1120 0x0008c238 0x14017c638 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1121 0x0008c247 0x14017c647 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1122 0x0008c268 0x14017c668 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1123 0x0008c277 0x14017c677 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1124 0x0008c298 0x14017c698 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1125 0x0008c2a7 0x14017c6a7 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1126 0x0008c2c8 0x14017c6c8 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1127 0x0008c2d7 0x14017c6d7 42  43   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1128 0x0008c307 0x14017c707 42  43   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1129 0x0008c337 0x14017c737 42  43   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1130 0x0008c367 0x14017c767 9   10   .rsrc   ascii   \r\f\f\f\f\f\f\f\f
1131 0x0008c388 0x14017c788 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\r
1132 0x0008c397 0x14017c797 9   10   .rsrc   ascii   \r\f\f\f\f\f\f\f\f
1133 0x0008c3b8 0x14017c7b8 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\r
1134 0x0008c3c7 0x14017c7c7 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1135 0x0008c3e8 0x14017c7e8 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1136 0x0008c3f7 0x14017c7f7 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1137 0x0008c418 0x14017c818 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1138 0x0008c427 0x14017c827 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1139 0x0008c448 0x14017c848 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1140 0x0008c457 0x14017c857 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1141 0x0008c478 0x14017c878 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1142 0x0008c487 0x14017c887 42  43   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1143 0x0008c4b7 0x14017c8b7 42  43   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1144 0x0008c4e7 0x14017c8e7 42  43   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1145 0x0008c518 0x14017c918 37  38   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1146 0x0008c56d 0x14017c96d 4   5    .rsrc   ascii   \r\r\r\r
1147 0x0008c578 0x14017c978 38  39   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1148 0x0008c5a6 0x14017c9a6 4   5    .rsrc   ascii   \b\r\r\r
1149 0x0008c5cd 0x14017c9cd 5   6    .rsrc   ascii   \r\r\r\r\b
1150 0x0008c5d6 0x14017c9d6 44  45   .rsrc   ascii   \t\v\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\v\t
1151 0x0008c607 0x14017ca07 42  43   .rsrc   ascii   \t\v\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\v\t
1152 0x0008cb40 0x14017cf40 6   14   .rsrc   utf16le / P6pL
1153 0x0008cb4e 0x14017cf4e 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1154 0x0008cb80 0x14017cf80 6   14   .rsrc   utf16le ,/KPip
1155 0x0008cbc0 0x14017cfc0 7   16   .rsrc   utf16le \e/-P?pR
1156 0x0008cbd0 0x14017cfd0 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1157 0x0008cc7e 0x14017d07e 29  30   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
1158 0x0008cc9d 0x14017d09d 30  31   .rsrc   ascii   \a\t\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\v\t\a
1159 0x0008ccbd 0x14017d0bd 30  31   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1160 0x0008ccdd 0x14017d0dd 30  31   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1161 0x0008ccfd 0x14017d0fd 30  31   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1162 0x0008cd1d 0x14017d11d 30  31   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1163 0x0008cd3d 0x14017d13d 30  31   .rsrc   ascii   \a\f\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\a
1164 0x0008cd5d 0x14017d15d 7   8    .rsrc   ascii   \a\f\v\v\v\v\v
1165 0x0008cd74 0x14017d174 7   8    .rsrc   ascii   \v\v\v\v\v\f\a
1166 0x0008cd7d 0x14017d17d 7   8    .rsrc   ascii   \a\f\v\v\v\v\v
1167 0x0008cd94 0x14017d194 7   8    .rsrc   ascii   \v\v\v\v\v\f\a
1168 0x0008cd9d 0x14017d19d 7   8    .rsrc   ascii   \a\f\f\f\f\f\f
1169 0x0008cdb4 0x14017d1b4 7   8    .rsrc   ascii   \f\f\f\f\f\f\a
1170 0x0008cdbd 0x14017d1bd 7   8    .rsrc   ascii   \a\f\f\f\f\f\f
1171 0x0008cdd4 0x14017d1d4 7   8    .rsrc   ascii   \f\f\f\f\f\f\a
1172 0x0008cddd 0x14017d1dd 30  31   .rsrc   ascii   \a\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\a
1173 0x0008cdfd 0x14017d1fd 30  31   .rsrc   ascii   \a\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\a
1174 0x0008ce1d 0x14017d21d 7   8    .rsrc   ascii   \a\r\f\f\f\f\f
1175 0x0008ce34 0x14017d234 7   8    .rsrc   ascii   \f\f\f\f\f\r\a
1176 0x0008ce3d 0x14017d23d 7   8    .rsrc   ascii   \a\r\r\r\r\r\r
1177 0x0008ce54 0x14017d254 7   8    .rsrc   ascii   \r\r\r\r\r\r\a
1178 0x0008ce5d 0x14017d25d 7   8    .rsrc   ascii   \a\r\r\r\r\r\r
1179 0x0008ce74 0x14017d274 7   8    .rsrc   ascii   \r\r\r\r\r\r\a
1180 0x0008ce7d 0x14017d27d 7   8    .rsrc   ascii   \a\r\r\r\r\r\r
1181 0x0008ce94 0x14017d294 7   8    .rsrc   ascii   \r\r\r\r\r\r\a
1182 0x0008ce9d 0x14017d29d 30  31   .rsrc   ascii   \a\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\a
1183 0x0008cebd 0x14017d2bd 30  31   .rsrc   ascii   \a\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\a
1184 0x0008cedf 0x14017d2df 5   6    .rsrc   ascii   \r\r\r\r\r
1185 0x0008cef4 0x14017d2f4 5   6    .rsrc   ascii   \r\r\r\r\r
1186 0x0008d01e 0x14017d41e 28  29   .rsrc   ascii   \t\b\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\t
1187 0x0008d3e8 0x14017d7e8 6   14   .rsrc   utf16le / P6pL
1188 0x0008d3f6 0x14017d7f6 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1189 0x0008d428 0x14017d828 6   14   .rsrc   utf16le ,/KPip
1190 0x0008d468 0x14017d868 7   16   .rsrc   utf16le \e/-P?pR
1191 0x0008d478 0x14017d878 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
