Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6445  0x000413c7 0x004423c7 4   5    .text   ascii   E/_p
6446  0x000413d2 0x004423d2 4   5    .text   ascii   Z?$s
6447  0x000413fb 0x004423fb 4   5    .text   ascii   [2$G
6448  0x00041447 0x00442447 6   7    .text   ascii   {!EC>U
6449  0x00041464 0x00442464 4   6    .text   utf8    M[bѾ blocks=Basic Latin,Cyrillic
6450  0x00041487 0x00442487 4   7    .text   utf8    ^ƇWƵ blocks=Basic Latin,Latin Extended-B
6451  0x000414cc 0x004424cc 5   6    .text   ascii   C+rH/
6452  0x000414de 0x004424de 4   5    .text   ascii   Q&\rG
6453  0x00041570 0x00442570 5   7    .text   utf8    m\aHӁY blocks=Basic Latin,Cyrillic
6454  0x00041585 0x00442585 4   5    .text   ascii   p)b\n
6455  0x0004158a 0x0044258a 4   7    .text   utf8    ҜFܗ] blocks=Cyrillic,Basic Latin,Syriac
6456  0x00041597 0x00442597 4   5    .text   ascii   b(ZN
6457  0x000415b2 0x004425b2 4   5    .text   ascii   ;n0i
6458  0x000415e3 0x004425e3 4   7    .text   utf8    Bֵh6 blocks=Basic Latin,Hebrew
6459  0x00041629 0x00442629 5   7    .text   utf8    bX#Τv blocks=Basic Latin,Greek and Coptic
6460  0x0004163f 0x0044263f 8   10   .text   utf8    yKҤFm4L# blocks=Basic Latin,Cyrillic
6461  0x00041671 0x00442671 5   7    .text   utf8    փHNb' blocks=Armenian,Basic Latin
6462  0x00041685 0x00442685 6   7    .text   ascii   @W\f,mO
6463  0x00041694 0x00442694 10  11   .text   ascii   U6<{y\n#\t~<
6464  0x000416aa 0x004426aa 9   11   .text   utf8    +\،'r<\al' blocks=Basic Latin,Arabic
6465  0x000416c0 0x004426c0 4   6    .text   utf8    4_ē\ blocks=Basic Latin,Latin Extended-A
6466  0x000416c8 0x004426c8 4   6    .text   utf8    ߀E!u blocks=NKo,Basic Latin
6467  0x000416f1 0x004426f1 5   6    .text   ascii   R\f$|S
6468  0x00041744 0x00442744 6   7    .text   ascii   lE\nM7\
6469  0x00041764 0x00442764 5   7    .text   utf8    ieȿ'r blocks=Basic Latin,Latin Extended-B
6470  0x00041781 0x00442781 4   6    .text   utf8    V̧m' blocks=Basic Latin,Combining Diacritical Marks
6471  0x0004178e 0x0044278e 5   7    .text   utf8    Naώ\& blocks=Basic Latin,Greek and Coptic
6472  0x000417b8 0x004427b8 5   6    .text   ascii   \bM;l\a
6473  0x000417c9 0x004427c9 5   7    .text   utf8    a\vD+Ů blocks=Basic Latin,Latin Extended-A
6474  0x0004180f 0x0044280f 4   6    .text   utf8    WqaϨ blocks=Basic Latin,Greek and Coptic
6475  0x00041847 0x00442847 6   9    .text   utf8    \ܻmƇy0 blocks=Basic Latin,Syriac,Latin Extended-B
6476  0x00041850 0x00442850 4   5    .text   ascii   T_34
6477  0x00041884 0x00442884 5   8    .text   utf8    SԻKĐu blocks=Basic Latin,Armenian,Latin Extended-A
6478  0x00041890 0x00442890 5   6    .text   ascii    G*ua
6479  0x0004189a 0x0044289a 5   7    .text   utf8    2LnΚP blocks=Basic Latin,Greek and Coptic
6480  0x000418b2 0x004428b2 4   5    .text   ascii   6@uK
6481  0x000418b8 0x004428b8 4   5    .text   ascii   H>lp
6482  0x00041949 0x00442949 7   9    .text   utf8    kXlWH۬6 blocks=Basic Latin,Arabic
6483  0x0004195d 0x0044295d 6   8    .text   utf8    Ż\\t^o# blocks=Latin Extended-A,Basic Latin
6484  0x000419a5 0x004429a5 4   5    .text   ascii   *b\rX
6485  0x000419b8 0x004429b8 7   9    .text   utf8    V&\r2)ʰB blocks=Basic Latin,Spacing Modifier Letters
6486  0x00041a47 0x00442a47 6   8    .text   utf8    F/ԛOj$ blocks=Basic Latin,Cyrillic Supplement
6487  0x00041a89 0x00442a89 4   5    .text   ascii   %F\aM
6488  0x00041aab 0x00442aab 12  14   .text   utf8    ٵ4rYyYSo:h6i blocks=Arabic,Basic Latin
6489  0x00041ac2 0x00442ac2 5   9    .text   utf8    4˝֢ɛw blocks=Basic Latin,Spacing Modifier Letters,Hebrew,IPA Extensions
6490  0x00041b3e 0x00442b3e 6   7    .text   ascii   N1l9m9
6491  0x00041b4c 0x00442b4c 4   5    .text   ascii   A<Ma
6492  0x00041b8f 0x00442b8f 5   6    .text   ascii   7[C-7
6493  0x00041ba1 0x00442ba1 8   11   .text   utf8    ٰ-_4g\fcɟ blocks=Arabic,Basic Latin,IPA Extensions
6494  0x00041bb8 0x00442bb8 4   6    .text   utf8    }RҦq blocks=Basic Latin,Cyrillic
6495  0x00041bbe 0x00442bbe 4   6    .text   utf8    R5ĳO blocks=Basic Latin,Latin Extended-A
6496  0x00041bd5 0x00442bd5 5   6    .text   ascii   \f])}\t
6497  0x00041bde 0x00442bde 5   6    .text   ascii   +H\tCf
6498  0x00041be6 0x00442be6 4   5    .text   ascii   R\fZ,
6499  0x00041beb 0x00442beb 4   5    .text   ascii   w\bi=
6500  0x00041bfe 0x00442bfe 4   7    .text   utf8    ëFڥX blocks=Latin-1 Supplement,Basic Latin,Arabic
6501  0x00041c85 0x00442c85 7   8    .text   ascii   hy)B5_8
6502  0x00041c9d 0x00442c9d 4   5    .text   ascii   Hqar
6503  0x00041ca2 0x00442ca2 5   6    .text   ascii   HVdW>
6504  0x00041cc8 0x00442cc8 4   6    .text   utf8    p'Ɓ{ blocks=Basic Latin,Latin Extended-B
6505  0x00041cd1 0x00442cd1 5   8    .text   utf8    uΥҸwo blocks=Basic Latin,Greek and Coptic,Cyrillic
6506  0x00041cf0 0x00442cf0 7   9    .text   utf8    &4L\f͋gd blocks=Basic Latin,Combining Diacritical Marks
6507  0x00041cfa 0x00442cfa 5   6    .text   ascii   \fX/h<
6508  0x00041d0a 0x00442d0a 8   10   .text   utf8    Cl)\t_jٺa blocks=Basic Latin,Arabic
6509  0x00041d1d 0x00442d1d 4   6    .text   utf8    ^*\v
6510  0x00041d2a 0x00442d2a 4   5    .text   ascii   Pv/7
6511  0x00041d3a 0x00442d3a 4   5    .text   ascii   \b i2
6512  0x00041d45 0x00442d45 4   5    .text   ascii   l0F4
6513  0x00041d75 0x00442d75 4   5    .text   ascii   fm5b
6514  0x00041db7 0x00442db7 5   7    .text   utf8    \bW̾63 blocks=Basic Latin,Combining Diacritical Marks
6515  0x00041dc7 0x00442dc7 8   10   .text   utf8    |lkf֭E5Z blocks=Basic Latin,Hebrew
6516  0x00041e10 0x00442e10 5   7    .text   utf8    K[0̣. blocks=Basic Latin,Combining Diacritical Marks
6517  0x00041e46 0x00442e46 4   6    .text   utf8    ܩ=(M blocks=Syriac,Basic Latin
6518  0x00041e6d 0x00442e6d 5   8    .text   utf8    r*Ҟ^4 blocks=Basic Latin,Cyrillic
6519  0x00041e9a 0x00442e9a 7   9    .text   utf8    3hߑo)/x blocks=Basic Latin,NKo
6520  0x00041eb4 0x00442eb4 4   7    .text   utf8    (iߙ³ blocks=Basic Latin,NKo,Latin-1 Supplement
6521  0x00041ebe 0x00442ebe 5   7    .text   utf8    ?ϡA)m blocks=Basic Latin,Greek and Coptic
6522  0x00041ec8 0x00442ec8 4   6    .text   utf8    y^b͘ blocks=Basic Latin,Combining Diacritical Marks
6523  0x00041ed8 0x00442ed8 6   10   .text   utf8    UڱAý]ˤ blocks=Basic Latin,Arabic,Latin-1 Supplement,Spacing Modifier Letters
6524  0x00041ef7 0x00442ef7 8   11   .text   utf8    i=ƌ˱Z1Kf blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
6525  0x00041f14 0x00442f14 5   7    .text   utf8    |ƭf\v| blocks=Basic Latin,Latin Extended-B
6526  0x00041f1c 0x00442f1c 4   6    .text   utf8    ަ/a* blocks=Thaana,Basic Latin
6527  0x00041f56 0x00442f56 5   6    .text   ascii   b1r%R
6528  0x00041f94 0x00442f94 4   6    .text   utf8    ©D.\t blocks=Latin-1 Supplement,Basic Latin
6529  0x00041fc8 0x00442fc8 5   6    .text   ascii   %tm"v
6530  0x00041fce 0x00442fce 5   6    .text   ascii   x%\e&Q
6531  0x00041fec 0x00442fec 4   5    .text   ascii   CP^r
6532  0x00042000 0x00443000 4   6    .text   utf8    ƟU>H blocks=Latin Extended-B,Basic Latin
6533  0x00042010 0x00443010 5   7    .text   utf8    ݑFL&i blocks=Arabic Supplement,Basic Latin
6534  0x000420a2 0x004430a2 4   6    .text   utf8    *a̶. blocks=Basic Latin,Combining Diacritical Marks
6535  0x000420bc 0x004430bc 6   7    .text   ascii   ^b\an<V
6536  0x000420ec 0x004430ec 7   9    .text   utf8    '\eٻbT\al blocks=Basic Latin,Arabic
6537  0x00042135 0x00443135 4   5    .text   ascii   O\b\?
6538  0x0004214d 0x0044314d 8   10   .text   utf8    _h.}e9:P
6539  0x00042167 0x00443167 9   13   .text   utf8    7ǻ/[زn=ӧy blocks=Basic Latin,Latin Extended-B,Arabic,Cyrillic
6540  0x000421ac 0x004431ac 7   8    .text   ascii   0EH+s$S
6541  0x000421d4 0x004431d4 5   6    .text   ascii   \a<&>Q
6542  0x000421f3 0x004431f3 6   7    .text   ascii   & n;\bz
6543  0x00042224 0x00443224 4   5    .text   ascii   :23I
6544  0x00042250 0x00443250 5   6    .text   ascii   J V?/
6545  0x00042281 0x00443281 5   6    .text   ascii   \n)9\eu
6546  0x0004229a 0x0044329a 5   6    .text   ascii   \t])Em
6547  0x0004233a 0x0044333a 6   7    .text   ascii   b\tB90Z
6548  0x00042343 0x00443343 4   5    .text   ascii   0q;m
6549  0x00042350 0x00443350 4   5    .text   ascii   8[}\e
6550  0x000423bc 0x004433bc 5   6    .text   ascii   keIc@
6551  0x000423c8 0x004433c8 4   5    .text   ascii   ,iez
6552  0x000423de 0x004433de 4   5    .text   ascii   a*@\e
6553  0x00042423 0x00443423 4   6    .text   utf8    G$eƸ blocks=Basic Latin,Latin Extended-B
6554  0x00042446 0x00443446 4   5    .text   ascii   N8~-
6555  0x0004245d 0x0044345d 5   8    .text   utf8    +ƅspȭ blocks=Basic Latin,Latin Extended-B
6556  0x00042466 0x00443466 4   5    .text   ascii   tbIl
6557  0x00042491 0x00443491 7   10   .text   utf8    މMڝ(4N% blocks=Thaana,Basic Latin,Arabic
6558  0x000424d0 0x004434d0 4   6    .text   utf8    Q%Lՙ blocks=Basic Latin,Armenian
6559  0x000424e2 0x004434e2 5   6    .text   ascii   xh\fQ=
6560  0x000424ed 0x004434ed 4   5    .text   ascii   @\v]\e
6561  0x000424f4 0x004434f4 5   9    .text   utf8    uդ⩚y> blocks=Basic Latin,Armenian,Supplemental Mathematical Operators
6562  0x00042517 0x00443517 4   5    .text   ascii   L'P:
6563  0x00042523 0x00443523 8   10   .text   utf8    b4^֩#]\ra blocks=Basic Latin,Hebrew
6564  0x00042530 0x00443530 6   9    .text   utf8    ʡּ\e\f"C blocks=IPA Extensions,Hebrew,Basic Latin
6565  0x00042544 0x00443544 4   6    .text   utf8    p9f³ blocks=Basic Latin,Latin-1 Supplement
6566  0x0004255b 0x0044355b 4   5    .text   ascii   w,A\v
6567  0x00042565 0x00443565 4   5    .text   ascii   0V9l
6568  0x0004256a 0x0044356a 5   6    .text   ascii   wg?{\f
6569  0x00042570 0x00443570 5   6    .text   ascii   @`7@\a
6570  0x00042594 0x00443594 5   7    .text   utf8    #[fىG blocks=Basic Latin,Arabic
6571  0x000425b4 0x004435b4 5   6    .text   ascii   .o%sp
6572  0x000425c3 0x004435c3 6   8    .text   utf8    p\na2Yۃ blocks=Basic Latin,Arabic
6573  0x000425d1 0x004435d1 7   8    .text   ascii   2A>R\n]*
6574  0x000425ec 0x004435ec 4   5    .text   ascii   J3mC
6575  0x0004262b 0x0044362b 5   6    .text   ascii   xcI-0
6576  0x00042642 0x00443642 4   5    .text   ascii   Op[S
6577  0x00042672 0x00443672 4   6    .text   utf8    LëO| blocks=Basic Latin,Latin-1 Supplement
6578  0x0004268e 0x0044368e 6   7    .text   ascii   W?T3 M
6579  0x000426ee 0x004436ee 5   7    .text   utf8    p%']߉ blocks=Basic Latin,NKo
6580  0x00042738 0x00443738 6   7    .text   ascii   ]t/L\rG
6581  0x00042744 0x00443744 5   6    .text   ascii   W g3G
6582  0x00042751 0x00443751 6   7    .text   ascii   *N\ex9f
6583  0x00042758 0x00443758 5   6    .text   ascii   &Z\rf>
6584  0x00042760 0x00443760 5   6    .text   ascii   J)`'@
6585  0x00042766 0x00443766 9   14   .text   utf8    ڹΤ뫗6|6`&G blocks=Arabic,Greek and Coptic,Hangul Syllables,Basic Latin
6586  0x00042782 0x00443782 4   5    .text   ascii   >D+~
6587  0x000427a3 0x004437a3 7   9    .text   utf8    ց\bt,{\f~ blocks=Armenian,Basic Latin
6588  0x000427e5 0x004437e5 7   10   .text   utf8     ƒxU2ƌY blocks=Basic Latin,Latin Extended-B
6589  0x0004282f 0x0044382f 4   5    .text   ascii   aU/'
6590  0x00042842 0x00443842 4   6    .text   utf8    p9~Ћ blocks=Basic Latin,Cyrillic
6591  0x0004289d 0x0044389d 8   9    .text   ascii   eXE*r%R=
6592  0x000428c2 0x004438c2 5   7    .text   utf8    -~,ʸ[ blocks=Basic Latin,Spacing Modifier Letters
6593  0x0004292e 0x0044392e 5   7    .text   utf8    ђy3\vM blocks=Cyrillic,Basic Latin
6594  0x00042947 0x00443947 4   5    .text   ascii   c(97
6595  0x0004296b 0x0044396b 7   10   .text   utf8    D̜4z=G, blocks=Basic Latin,Combining Diacritical Marks
6596  0x0004299f 0x0044399f 4   6    .text   utf8    UJӼX blocks=Basic Latin,Cyrillic
6597  0x00042a13 0x00443a13 4   5    .text   ascii   56x.
6598  0x00042a31 0x00443a31 4   5    .text   ascii   t[/k
6599  0x00042a89 0x00443a89 9   12   .text   utf8    s<{ϊÈ#.P/ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
6600  0x00042acd 0x00443acd 5   6    .text   ascii   R/[0~
6601  0x00042adc 0x00443adc 5   6    .text   ascii   F\c$p
6602  0x00042b14 0x00443b14 6   7    .text   ascii   \ncl7SV
6603  0x00042b22 0x00443b22 7   8    .text   ascii   #Q7`\vSO
6604  0x00042b2a 0x00443b2a 5   6    .text   ascii   u1R\e\
6605  0x00042b36 0x00443b36 4   6    .text   utf8    L#̠f blocks=Basic Latin,Combining Diacritical Marks
6606  0x00042b44 0x00443b44 4   5    .text   ascii   W4}:
6607  0x00042b63 0x00443b63 4   5    .text   ascii   4+Q:
6608  0x00042b81 0x00443b81 7   8    .text   ascii   [IRe-{=
6609  0x00042b9a 0x00443b9a 9   10   .text   ascii   "p;ka*olV
6610  0x00042be9 0x00443be9 4   5    .text   ascii   q(#U
6611  0x00042bf4 0x00443bf4 4   6    .text   utf8    B\b\eE
6612  0x00042c33 0x00443c33 6   7    .text   ascii   R\eL\rZT
6613  0x00042c3a 0x00443c3a 5   6    .text   ascii   j<J\f;
6614  0x00042c80 0x00443c80 5   7    .text   utf8    ٟb>}n blocks=Arabic,Basic Latin
6615  0x00042d17 0x00443d17 4   6    .text   utf8    8אc+ blocks=Basic Latin,Hebrew
6616  0x00042d24 0x00443d24 6   7    .text   ascii   n%N:W\e
6617  0x00042d2c 0x00443d2c 6   7    .text   ascii   fa.{ {
6618  0x00042da7 0x00443da7 6   8    .text   utf8    ҆\rlf7p blocks=Cyrillic,Basic Latin
6619  0x00042dd2 0x00443dd2 5   8    .text   utf8    ڱo>Ş$ blocks=Arabic,Basic Latin,Latin Extended-A
6620  0x00042df0 0x00443df0 7   8    .text   ascii   4C/\vpo"
6621  0x00042e2a 0x00443e2a 4   5    .text   ascii   mnDW
6622  0x00042e73 0x00443e73 6   7    .text   ascii   "t\as$O
6623  0x00042e9c 0x00443e9c 5   6    .text   ascii   c\bg<g
6624  0x00042ebc 0x00443ebc 5   6    .text   ascii   .}{YT
6625  0x00042ef4 0x00443ef4 4   5    .text   ascii   _\b\tQ
6626  0x00042f12 0x00443f12 4   5    .text   ascii   L\v_<
6627  0x00042f1d 0x00443f1d 4   6    .text   utf8    \apyз blocks=Basic Latin,Cyrillic
6628  0x00042f7b 0x00443f7b 5   6    .text   ascii   8G/dm
6629  0x00042f8e 0x00443f8e 4   5    .text   ascii   H'Mf
6630  0x00042f95 0x00443f95 5   6    .text   ascii   6d_)}
6631  0x00042fa6 0x00443fa6 4   7    .text   utf8    h~ɍٺ blocks=Basic Latin,Latin Extended-B,Arabic
6632  0x00042fd2 0x00443fd2 4   6    .text   utf8    ՂKT+ blocks=Armenian,Basic Latin
6633  0x00042fe5 0x00443fe5 5   8    .text   utf8    Ķ،rJ( blocks=Latin Extended-A,Arabic,Basic Latin
6634  0x00043088 0x00444088 4   5    .text   ascii   9"\v_
6635  0x00043091 0x00444091 4   6    .text   utf8    Υb0o blocks=Greek and Coptic,Basic Latin
6636  0x0004309c 0x0044409c 6   7    .text   ascii   jl9R\nE
6637  0x000430cc 0x004440cc 10  12   .text   utf8    l\t^cΡLfa$p blocks=Basic Latin,Greek and Coptic
6638  0x00043179 0x00444179 5   6    .text   ascii   6{l;\r
6639  0x0004317f 0x0044417f 4   6    .text   utf8    'Tܳ2 blocks=Basic Latin,Syriac
6640  0x000431f7 0x004441f7 7   8    .text   ascii   a/x\em:Q
6641  0x000431ff 0x004441ff 4   5    .text   ascii   S$c7
6642  0x00043204 0x00444204 5   9    .text   utf8    ɗm}ٰǭ blocks=IPA Extensions,Basic Latin,Arabic,Latin Extended-B
6643  0x00043220 0x00444220 4   5    .text   ascii   n6\*
6644  0x00043239 0x00444239 4   7    .text   utf8    s߲ů` blocks=Basic Latin,NKo,Latin Extended-A
6645  0x0004325a 0x0044425a 4   5    .text   ascii   ` 8~
6646  0x00043271 0x00444271 8   9    .text   ascii   ~;[h^\bN8
6647  0x0004329f 0x0044429f 4   5    .text   ascii   (]7x
6648  0x000432b5 0x004442b5 4   7    .text   utf8    Ä,Tڝ blocks=Latin-1 Supplement,Basic Latin,Arabic
6649  0x000432fd 0x004442fd 4   5    .text   ascii   <d3D
6650  0x00043302 0x00444302 7   8    .text   ascii   W4}:@+x
6651  0x00043318 0x00444318 4   5    .text   ascii   F1vZ
6652  0x0004331e 0x0044431e 5   6    .text   ascii   C\rf5^
6653  0x00043381 0x00444381 5   6    .text   ascii   u2\7d
6654  0x000433c5 0x004443c5 4   5    .text   ascii   >f1F
6655  0x000433cd 0x004443cd 4   5    .text   ascii   8B)z
6656  0x000433d2 0x004443d2 5   6    .text   ascii   f\fC,y
6657  0x000433e0 0x004443e0 5   6    .text   ascii   D3t`\t
6658  0x000433f7 0x004443f7 5   6    .text   ascii   66!VE
6659  0x00043400 0x00444400 7   9    .text   utf8    vݎ\r\a-b\t blocks=Basic Latin,Syriac
6660  0x0004346d 0x0044446d 6   7    .text   ascii   m,&:<J
6661  0x0004348d 0x0044448d 4   5    .text   ascii   <d3D
6662  0x00043492 0x00444492 7   8    .text   ascii   W4}:@+x
6663  0x00043513 0x00444513 4   5    .text   ascii   p\eH#
6664  0x000435dd 0x004445dd 4   9    .text   utf8    վ\rk劣 blocks=Armenian,Basic Latin,CJK Unified Ideographs
6665  0x00043645 0x00444645 7   8    .text   ascii   C,M.o%\e
6666  0x0004364f 0x0044464f 5   6    .text   ascii   :*=Ji
6667  0x0004368d 0x0044468d 7   8    .text   ascii   Y.D\vd1R
6668  0x000436a9 0x004446a9 8   10   .text   utf8    \fD'n5OїC blocks=Basic Latin,Cyrillic
6669  0x000436b9 0x004446b9 4   5    .text   ascii   G7q*
6670  0x000436ce 0x004446ce 6   7    .text   ascii   ZD$e/y
6671  0x000436ee 0x004446ee 4   5    .text   ascii   :6Id
6672  0x00043750 0x00444750 5   9    .text   utf8    Wڤ\e݇ӧ blocks=Basic Latin,Arabic,Syriac,Cyrillic
6673  0x0004377f 0x0044477f 4   8    .text   utf8    ꄞˌ`7 blocks=Yi Syllables,Spacing Modifier Letters,Basic Latin
6674  0x0004378f 0x0044478f 6   10   .text   utf8    )rIAȥ텝 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
6675  0x000437a3 0x004447a3 6   7    .text   ascii   EV1x?E
6676  0x0004382e 0x0044482e 4   6    .text   utf8    T͆k1 blocks=Basic Latin,Combining Diacritical Marks
6677  0x0004383a 0x0044483a 4   6    .text   utf8    25OB
6678  0x0004387e 0x0044487e 4   5    .text   ascii   \r])p
6679  0x000438c9 0x004448c9 6   9    .text   utf8    ?p`ڕkۛ blocks=Basic Latin,Arabic
6680  0x000438e1 0x004448e1 4   6    .text   utf8    Nņvn blocks=Basic Latin,Latin Extended-A
6681  0x00043921 0x00444921 4   5    .text   ascii   0]-F
6682  0x0004392e 0x0044492e 4   6    .text   utf8    Acēk blocks=Basic Latin,Latin Extended-A
6683  0x0004394c 0x0044494c 4   5    .text   ascii   \v\exY
6684  0x00043967 0x00444967 4   5    .text   ascii   ~Z%\n
6685  0x00043984 0x00444984 6   7    .text   ascii   F\vcS.%
6686  0x000439ae 0x004449ae 5   6    .text   ascii   ggk:c
6687  0x000439d0 0x004449d0 4   5    .text   ascii   o9AS
6688  0x000439f7 0x004449f7 5   6    .text   ascii   \fIr9q
6689  0x00043a08 0x00444a08 5   6    .text   ascii   _1s,S
6690  0x00043a32 0x00444a32 4   6    .text   utf8    "ܼZC blocks=Basic Latin,Syriac
6691  0x00043a3f 0x00444a3f 4   5    .text   ascii   \t?xI
6692  0x00043a48 0x00444a48 4   5    .text   ascii   Sh#X
6693  0x00043a93 0x00444a93 4   6    .text   utf8    #ƛOI blocks=Basic Latin,Latin Extended-B
6694  0x00043aad 0x00444aad 5   6    .text   ascii   o:Yo`
6695  0x00043aea 0x00444aea 4   5    .text   ascii   1~8o
6696  0x00043af3 0x00444af3 4   5    .text   ascii   \f%&M
6697  0x00043b57 0x00444b57 6   7    .text   ascii   O%R8g\e
6698  0x00043b68 0x00444b68 4   5    .text   ascii   '=>]
6699  0x00043b73 0x00444b73 10  11   .text   ascii   n NS0~4bT5
6700  0x00043bb5 0x00444bb5 12  13   .text   ascii   p?n(Uv%O8R\ru
6701  0x00043c19 0x00444c19 4   5    .text   ascii   m\tSC
6702  0x00043cad 0x00444cad 5   6    .text   ascii   "*~b\r
6703  0x00043cd4 0x00444cd4 4   7    .text   utf8    ħoՇ` blocks=Latin Extended-A,Basic Latin,Armenian
6704  0x00043ce1 0x00444ce1 4   5    .text   ascii   T7n8
6705  0x00043cfb 0x00444cfb 4   5    .text   ascii   J:|9
6706  0x00043d11 0x00444d11 5   6    .text   ascii   8v%y'
6707  0x00043d1a 0x00444d1a 4   5    .text   ascii   74$w
6708  0x00043d45 0x00444d45 4   5    .text   ascii   ^u?{
6709  0x00043d56 0x00444d56 4   5    .text   ascii   .yN4
6710  0x00043d7e 0x00444d7e 7   8    .text   ascii   Xwb}S&N
6711  0x00043d8e 0x00444d8e 4   5    .text   ascii   q6KA
6712  0x00043d94 0x00444d94 4   7    .text   utf8    :51㔧 blocks=Basic Latin,CJK Unified Ideographs Extension A
6713  0x00043de1 0x00444de1 5   7    .text   utf8    |ܫz<" blocks=Basic Latin,Syriac
6714  0x00043e1b 0x00444e1b 4   5    .text   ascii   4)s,
6715  0x00043e3f 0x00444e3f 4   5    .text   ascii   P7hm
6716  0x00043e4e 0x00444e4e 5   6    .text   ascii   \a|:L\e
6717  0x00043e8b 0x00444e8b 5   6    .text   ascii   O\6*(
6718  0x00043ede 0x00444ede 4   5    .text   ascii   4:pR
6719  0x00043f06 0x00444f06 7   8    .text   ascii   \r<W=I>T
6720  0x00043f1e 0x00444f1e 5   6    .text   ascii   0<F!u
6721  0x00043f29 0x00444f29 5   6    .text   ascii   p0z,b
6722  0x00043f40 0x00444f40 5   6    .text   ascii   k^<}7
6723  0x00043f4f 0x00444f4f 5   6    .text   ascii   +bC8S
6724  0x00043f76 0x00444f76 8   9    .text   ascii   1,j\aS8`/
6725  0x00043f9f 0x00444f9f 5   6    .text   ascii   G,O$k
6726  0x00043fb6 0x00444fb6 6   7    .text   ascii   9\eHR$N
6727  0x00043fe6 0x00444fe6 5   6    .text   ascii   9\a}#s
6728  0x00044008 0x00445008 6   7    .text   ascii   nP2s9g
6729  0x0004400f 0x0044500f 5   6    .text   ascii   w a8o
6730  0x00044028 0x00445028 6   7    .text   ascii   l\6n9F
6731  0x0004405a 0x0044505a 4   5    .text   ascii   a6]=
6732  0x00044076 0x00445076 8   9    .text   ascii   ;5BL\ex1n
6733  0x0004408c 0x0044508c 8   11   .text   utf8    ʕiƑ,j>]\f blocks=IPA Extensions,Basic Latin,Latin Extended-B
6734  0x000440b8 0x004450b8 6   7    .text   ascii   QE\aM\eU
6735  0x000440bf 0x004450bf 4   7    .text   utf8    R9ѹΉ blocks=Basic Latin,Cyrillic,Greek and Coptic
6736  0x000440c6 0x004450c6 8   9    .text   ascii   !1v}\tZ1~
6737  0x000440e9 0x004450e9 5   6    .text   ascii   :n\rL>
6738  0x000440f6 0x004450f6 4   6    .text   utf8    Aڹ+o blocks=Basic Latin,Arabic
6739  0x0004410a 0x0044510a 4   5    .text   ascii   J!y&
6740  0x00044128 0x00445128 6   7    .text   ascii   QF$m*H
6741  0x00044149 0x00445149 4   5    .text   ascii   -]7x
6742  0x0004415e 0x0044515e 7   9    .text   utf8    h۰O'P:m blocks=Basic Latin,Arabic
6743  0x000441a6 0x004451a6 4   6    .text   utf8    o՜\fi blocks=Basic Latin,Armenian
6744  0x000441b6 0x004451b6 7   9    .text   utf8    xǱI%}*U blocks=Basic Latin,Latin Extended-B
