[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
2243 0x00029fe5 0x0042abe5 4   5    .text   ascii   _^Y]
2244 0x00029fed 0x0042abed 4   5    .text   ascii   QSVW
2245 0x0002a018 0x0042ac18 5   7    .text   utf8    ؋U\f\n] blocks=Arabic,Basic Latin
2246 0x0002a04e 0x0042ac4e 4   5    .text   ascii   ;Ph~
2247 0x0002a054 0x0042ac54 6   7    .text   ascii   phh(<H
2248 0x0002a129 0x0042ad29 4   5    .text   ascii   t\n9Q
2249 0x0002a19d 0x0042ad9d 5   7    .text   utf8    \fSV3ۋ blocks=Basic Latin,Arabic
2250 0x0002a2a6 0x0042aea6 4   5    .text   ascii   YY_^
2251 0x0002a3e7 0x0042afe7 5   6    .text   ascii   QQSVW
2252 0x0002a41b 0x0042b01b 5   6    .text   ascii   u!PPj
2253 0x0002a463 0x0042b063 5   6    .text   ascii   YY_^[
2254 0x0002a46d 0x0042b06d 4   5    .text   ascii   QQSV
2255 0x0002a565 0x0042b165 4   5    .text   ascii   hX<H
2256 0x0002a641 0x0042b241 4   6    .text   utf8    ~o3\v
2257 0x0002a6f1 0x0042b2f1 5   6    .text   ascii   YY_^[
2258 0x0002a779 0x0042b379 6   8    .text   utf8    j0XÃy\f blocks=Basic Latin,Latin-1 Supplement
2259 0x0002a8a6 0x0042b4a6 5   6    .text   ascii   t\nPWV
2260 0x0002a8ce 0x0042b4ce 4   5    .text   ascii   0SWV
2261 0x0002a8d9 0x0042b4d9 5   6    .text   ascii   \fj0X;
2262 0x0002a91f 0x0042b51f 4   7    .text   utf8    w\bP蹃 blocks=Basic Latin,CJK Unified Ideographs
2263 0x0002a949 0x0042b549 4   5    .text   ascii   u\bt\a
2264 0x0002a99d 0x0042b59d 5   8    .text   utf8    3\vȉN\f blocks=Basic Latin,Latin Extended-B
2265 0x0002a9d5 0x0042b5d5 5   7    .text   utf8    W\f3ۋM blocks=Basic Latin,Arabic
2266 0x0002ac13 0x0042b813 4   6    .text   utf8    +ȍp\f blocks=Basic Latin,Latin Extended-B
2267 0x0002ada5 0x0042b9a5 4   5    .text   ascii   QSVW
2268 0x0002aeb9 0x0042bab9 5   6    .text   ascii   u+Rj\b
2269 0x0002af44 0x0042bb44 5   7    .text   utf8    _^Y]Å blocks=Basic Latin,Latin-1 Supplement
2270 0x0002af65 0x0042bb65 4   5    .text   ascii   t-k2
2271 0x0002afc4 0x0042bbc4 6   8    .text   utf8    @\b+ƙRP blocks=Basic Latin,Latin Extended-B
2272 0x0002afe0 0x0042bbe0 4   5    .text   ascii   QSVW
2273 0x0002afe6 0x0042bbe6 4   7    .text   utf8    3\vىE blocks=Basic Latin,Arabic
2274 0x0002aff0 0x0042bbf0 4   5    .text   ascii   9\a~.
2275 0x0002b01b 0x0042bc1b 5   7    .text   utf8    ;\a|Ջw blocks=Basic Latin,Armenian
2276 0x0002b17c 0x0042bd7c 7   8    .text   ascii   B&<at4<
2277 0x0002b1f5 0x0042bdf5 6   7    .text   ascii   f9A }\r
2278 0x0002b271 0x0042be71 5   6    .text   ascii   9J0u:
2279 0x0002b277 0x0042be77 15  16   .text   ascii   B\b\tu49J8u/9J u*
2280 0x0002b28c 0x0042be8c 4   5    .text   ascii   u"9H
2281 0x0002b2b6 0x0042beb6 4   5    .text   ascii   SVW3
2282 0x0002b2c3 0x0042bec3 4   5    .text   ascii   VjJZ
2283 0x0002b2d1 0x0042bed1 6   7    .text   ascii   VVWj7Z
2284 0x0002b2e8 0x0042bee8 4   5    .text   ascii   Wj^Z
2285 0x0002b311 0x0042bf11 4   5    .text   ascii   K _^
2286 0x0002b316 0x0042bf16 4   5    .text   ascii   H\b[]
2287 0x0002b323 0x0042bf23 4   5    .text   ascii   4SVW
2288 0x0002b335 0x0042bf35 4   5    .text   ascii   D$ @
2289 0x0002b352 0x0042bf52 4   5    .text   ascii   A9wD
2290 0x0002b3a3 0x0042bfa3 4   6    .text   utf8    ЉD$( blocks=Cyrillic,Basic Latin
2291 0x0002b3b2 0x0042bfb2 4   6    .text   utf8    ϋT$( blocks=Greek and Coptic,Basic Latin
2292 0x0002b3c4 0x0042bfc4 8   9    .text   ascii   \ff9t$$}q
2293 0x0002b3e3 0x0042bfe3 5   6    .text   ascii   OTVVQ
2294 0x0002b3ec 0x0042bfec 4   5    .text   ascii   L$0j
2295 0x0002b450 0x0042c050 4   5    .text   ascii   D$(Y
2296 0x0002b49f 0x0042c09f 5   6    .text   ascii   T$$f9
2297 0x0002b4c3 0x0042c0c3 6   7    .text   ascii   YY;D$0
2298 0x0002b4db 0x0042c0db 5   6    .text   ascii   Af9H2
2299 0x0002b507 0x0042c107 5   6    .text   ascii   OTVVQ
2300 0x0002b535 0x0042c135 6   7    .text   ascii   t$(jfZ
2301 0x0002b57c 0x0042c17c 4   5    .text   ascii   T$ @
2302 0x0002b5ea 0x0042c1ea 8   11   .text   utf8    s\f3\vщC\fP blocks=Basic Latin,Cyrillic
2303 0x0002b633 0x0042c233 5   6    .text   ascii   D$<t#
2304 0x0002b63f 0x0042c23f 8   9    .text   ascii   C\ff9p }#
2305 0x0002b680 0x0042c280 4   5    .text   ascii   D$DY
2306 0x0002b68e 0x0042c28e 4   5    .text   ascii   Y_^[
2307 0x0002b69b 0x0042c29b 4   5    .text   ascii   DSVW
2308 0x0002b6ee 0x0042c2ee 5   6    .text   ascii   OTSSQ
2309 0x0002b790 0x0042c390 4   6    .text   utf8    ]IGL
2310 0x0002b798 0x0042c398 6   10   .text   utf8    Eĉ]ȉ]̀ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
2311 0x0002b7b2 0x0042c3b2 6   7    .text   ascii   SPSjMZ
2312 0x0002b802 0x0042c402 4   6    .text   utf8    E\tY\f
2313 0x0002b838 0x0042c438 5   6    .text   ascii   GH9E\f
2314 0x0002b854 0x0042c454 4   5    .text   ascii   9]\ft
2315 0x0002b887 0x0042c487 7   11   .text   utf8    MčM\bEKE blocks=Basic Latin,Latin Extended-A
2316 0x0002b89a 0x0042c49a 7   11   .text   utf8    ω]ȉ]̉X\f blocks=Greek and Coptic,Basic Latin,Latin Extended-B,Combining Diacritical Marks
2317 0x0002b8fb 0x0042c4fb 4   6    .text   utf8    DM܈M blocks=Basic Latin,Syriac
2318 0x0002b928 0x0042c528 4   5    .text   ascii   9]\ft
2319 0x0002b92d 0x0042c52d 6   7    .text   ascii   SPSjMZ
2320 0x0002b952 0x0042c552 4   6    .text   utf8    |!3ҋ blocks=Basic Latin,Cyrillic
2321 0x0002b975 0x0042c575 4   5    .text   ascii   9]\ft
2322 0x0002b9a9 0x0042c5a9 5   6    .text   ascii   9]\ft&
2323 0x0002b9db 0x0042c5db 4   5    .text   ascii   Pj`Z
2324 0x0002bab8 0x0042c6b8 4   5    .text   ascii   ;u\fW
2325 0x0002bb27 0x0042c727 5   6    .text   ascii   9u\ft\e
2326 0x0002bb34 0x0042c734 6   7    .text   ascii   PSSj+Z
2327 0x0002bb98 0x0042c798 4   5    .text   ascii   Pj+Z
2328 0x0002bbb2 0x0042c7b2 4   5    .text   ascii   9u\fu
2329 0x0002bbbc 0x0042c7bc 6   7    .text   ascii   QVSj$Z
2330 0x0002bbdc 0x0042c7dc 4   5    .text   ascii   Sj%Z
2331 0x0002bc24 0x0042c824 4   5    .text   ascii   Pj"Z
2332 0x0002bc6c 0x0042c86c 4   5    .text   ascii   9u\fu
2333 0x0002bc72 0x0042c872 6   7    .text   ascii   u\fSj"Z
2334 0x0002bc84 0x0042c884 4   5    .text   ascii   Sj#Z
2335 0x0002bce2 0x0042c8e2 5   6    .text   ascii   u'VSj
2336 0x0002bd0d 0x0042c90d 4   5    .text   ascii   Sj_Z
2337 0x0002be5a 0x0042ca5a 4   5    .text   ascii   PjJZ
2338 0x0002be7c 0x0042ca7c 4   6    .text   utf8    t\t3ɸ blocks=Basic Latin,IPA Extensions
2339 0x0002bee0 0x0042cae0 6   7    .text   ascii   u\fQjKZ
2340 0x0002bf01 0x0042cb01 4   5    .text   ascii   <\bs\r
2341 0x0002bf3b 0x0042cb3b 7   10   .text   utf8    ~|3\vσy\f blocks=Basic Latin,Greek and Coptic
2342 0x0002bf92 0x0042cb92 4   5    .text   ascii   D1|f
2343 0x0002c007 0x0042cc07 6   7    .text   ascii   ^|9z\f|
2344 0x0002c013 0x0042cc13 5   6    .text   ascii   9B\f}\a
2345 0x0002c028 0x0042cc28 4   5    .text   ascii   [_^]
2346 0x0002c030 0x0042cc30 4   5    .text   ascii   Wj\n_
2347 0x0002c041 0x0042cc41 7   8    .text   ascii   B\b;Fl~\a
2348 0x0002c05d 0x0042cc5d 4   5    .text   ascii   QQSV
2349 0x0002c0d5 0x0042ccd5 5   6    .text   ascii   YY_^[
2350 0x0002c0e4 0x0042cce4 4   5    .text   ascii   ]\fVW
2351 0x0002c109 0x0042cd09 6   7    .text   ascii   ;E\bt/B
2352 0x0002c14d 0x0042cd4d 4   5    .text   ascii   V\f9P
2353 0x0002c1a3 0x0042cda3 4   5    .text   ascii   PjSZ
2354 0x0002c1e5 0x0042cde5 5   6    .text   ascii   O\bjQZ
2355 0x0002c21a 0x0042ce1a 5   7    .text   utf8    ًM\bVW blocks=Arabic,Basic Latin
2356 0x0002c2d2 0x0042ced2 5   6    .text   ascii   tXj\fY
2357 0x0002c30e 0x0042cf0e 4   5    .text   ascii   D$tY
2358 0x0002c328 0x0042cf28 4   5    .text   ascii   D$p%
2359 0x0002c32d 0x0042cf2d 4   5    .text   ascii   |$(O
2360 0x0002c38b 0x0042cf8b 4   5    .text   ascii   t$ j
2361 0x0002c405 0x0042d005 4   5    .text   ascii   YWWP
2362 0x0002c4a8 0x0042d0a8 5   6    .text   ascii   u\bjYZ
2363 0x0002c4d5 0x0042d0d5 4   5    .text   ascii   D$0P
2364 0x0002c4ea 0x0042d0ea 4   5    .text   ascii   D$<P
2365 0x0002c50f 0x0042d10f 4   5    .text   ascii   D$4R
2366 0x0002c514 0x0042d114 7   8    .text   ascii   T$(Sj)V
2367 0x0002c548 0x0042d148 11  12   .text   ascii   L$$j WPSj'V
2368 0x0002c560 0x0042d160 6   7    .text   ascii   L$0WSj
2369 0x0002c571 0x0042d171 4   6    .text   utf8    Ӌ\$$ blocks=Cyrillic,Basic Latin
2370 0x0002c58d 0x0042d18d 4   5    .text   ascii   D$0P
2371 0x0002c5ae 0x0042d1ae 4   5    .text   ascii   u\bPV
2372 0x0002c5fa 0x0042d1fa 4   5    .text   ascii   D$0P
2373 0x0002c624 0x0042d224 4   5    .text   ascii   D$0P
2374 0x0002c661 0x0042d261 7   8    .text   ascii   D$\f;E\bt
2375 0x0002c670 0x0042d270 4   5    .text   ascii   PjSZ
2376 0x0002c696 0x0042d296 5   6    .text   ascii   u\bj[Z
2377 0x0002c6c3 0x0042d2c3 7   8    .text   ascii   Xt4jaZ;
2378 0x0002c733 0x0042d333 4   6    .text   utf8    ȋD$, blocks=Latin Extended-B,Basic Latin
2379 0x0002c74d 0x0042d34d 4   5    .text   ascii   u\bjZ
2380 0x0002c760 0x0042d360 4   5    .text   ascii   hP=H
2381 0x0002c799 0x0042d399 4   5    .text   ascii   QjIZ
2382 0x0002c80e 0x0042d40e 4   5    .text   ascii   r\bj^
2383 0x0002c837 0x0042d437 4   5    .text   ascii   G QR
2384 0x0002c864 0x0042d464 4   5    .text   ascii   W\bQj
2385 0x0002c8b5 0x0042d4b5 4   5    .text   ascii   PjOZ
2386 0x0002c8cc 0x0042d4cc 5   6    .text   ascii   QPjPZ
2387 0x0002c90c 0x0042d50c 4   5    .text   ascii   D$0P
2388 0x0002c930 0x0042d530 4   6    .text   utf8    u\bP3
2389 0x0002c94e 0x0042d54e 4   5    .text   ascii   u\fQj
2390 0x0002c961 0x0042d561 4   5    .text   ascii   R\bQj
2391 0x0002c977 0x0042d577 4   5    .text   ascii   D$0P
2392 0x0002c9ad 0x0042d5ad 5   6    .text   ascii   VPj0Z
2393 0x0002c9ef 0x0042d5ef 6   8    .text   utf8    BB3҃d$ blocks=Basic Latin,Cyrillic
2394 0x0002ca20 0x0042d620 5   7    .text   utf8    ыL$ P blocks=Cyrillic,Basic Latin
2395 0x0002ca27 0x0042d627 4   7    .text   utf8    D$@讄 blocks=Basic Latin,CJK Unified Ideographs
2396 0x0002ca65 0x0042d665 4   6    .text   utf8    ˋ}\bW blocks=Spacing Modifier Letters,Basic Latin
2397 0x0002ca97 0x0042d697 4   5    .text   ascii   Wj#Z
2398 0x0002cab3 0x0042d6b3 4   5    .text   ascii   ClYW
2399 0x0002cabb 0x0042d6bb 4   6    .text   utf8    ˋD$  blocks=Spacing Modifier Letters,Basic Latin
2400 0x0002cb23 0x0042d723 8   10   .text   utf8    L$43\tD$ 
2401 0x0002cb38 0x0042d738 5   7    .text   utf8    3ҋ|$8 blocks=Basic Latin,Cyrillic
2402 0x0002cb4a 0x0042d74a 7   9    .text   utf8    3ҋL$$Bj blocks=Basic Latin,Cyrillic
2403 0x0002cb5c 0x0042d75c 4   5    .text   ascii   T$(Y
2404 0x0002cba6 0x0042d7a6 4   5    .text   ascii   D$ @
2405 0x0002cbb2 0x0042d7b2 4   5    .text   ascii   T$$;
2406 0x0002cbd7 0x0042d7d7 4   6    .text   utf8    It$ 
2407 0x0002cc18 0x0042d818 7   9    .text   utf8    L$,$\bA&
2408 0x0002cc5d 0x0042d85d 4   5    .text   ascii   T$<Q
2409 0x0002cc94 0x0042d894 5   7    .text   utf8    D$(3\v
2410 0x0002cc9b 0x0042d89b 6   7    .text   ascii   PPPjVZ
2411 0x0002ccc7 0x0042d8c7 7   8    .text   ascii   t$,WjWZ
2412 0x0002cd05 0x0042d905 7   8    .text   ascii   t$ h8=H
2413 0x0002cd6c 0x0042d96c 4   5    .text   ascii   t$ j
2414 0x0002ce57 0x0042da57 12  13   .text   ascii   \r\r\r\r\r\r\r\r\r\r\r\r
2415 0x0002ce67 0x0042da67 12  13   .text   ascii   \r\r\r\r\r\r\r\r\r\r\r\r
2416 0x0002ce77 0x0042da77 9   10   .text   ascii   \a\b\t\n\v\f\r\vU
2417 0x0002ce85 0x0042da85 4   5    .text   ascii   QSVW
2418 0x0002cee6 0x0042dae6 4   5    .text   ascii   QQSV
2419 0x0002cfc5 0x0042dbc5 5   6    .text   ascii   Y;E\bt
2420 0x0002cfd5 0x0042dbd5 6   7    .text   ascii   u\bPjSZ
2421 0x0002d0b7 0x0042dcb7 4   6    .text   utf8    t"3ҋ blocks=Basic Latin,Cyrillic
2422 0x0002d225 0x0042de25 5   8    .text   utf8    3\vډD$ blocks=Basic Latin,Arabic
2423 0x0002d293 0x0042de93 6   7    .text   ascii   u\bSj\rZ
2424 0x0002d2e8 0x0042dee8 4   6    .text   utf8    3ۋT$ blocks=Basic Latin,Arabic
2425 0x0002d3c4 0x0042dfc4 4   5    .text   ascii   u\bPV
2426 0x0002d44a 0x0042e04a 5   6    .text   ascii   EM\bQV
2427 0x0002d45e 0x0042e05e 6   7    .text   ascii   u\bSj\rZ
2428 0x0002d48c 0x0042e08c 4   6    .text   utf8    3ɉL$ blocks=Basic Latin,Latin Extended-B
2429 0x0002d4fd 0x0042e0fd 6   7    .text   ascii   u\bSj\rZ
2430 0x0002d5c9 0x0042e1c9 4   5    .text   ascii   )v&=
2431 0x0002d625 0x0042e225 4   5    .text   ascii   u\bPV
2432 0x0002d697 0x0042e297 4   5    .text   ascii   9M\ft
2433 0x0002d6d3 0x0042e2d3 4   6    .text   utf8    3ۋT$ blocks=Basic Latin,Arabic
2434 0x0002d740 0x0042e340 5   6    .text   ascii   QQSVW
2435 0x0002d779 0x0042e379 5   6    .text   ascii   G\b;F\b
2436 0x0002d870 0x0042e470 7   8    .text   ascii   G f;F u
2437 0x0002d8ee 0x0042e4ee 4   5    .text   ascii   QSVW
2438 0x0002d90a 0x0042e50a 4   6    .text   utf8    uA3ۅ blocks=Basic Latin,Arabic
2439 0x0002d91e 0x0042e51e 9   10   .text   ascii   D\b\f:D\n\fu&
2440 0x0002d94f 0x0042e54f 4   5    .text   ascii   @_^[
2441 0x0002d96c 0x0042e56c 4   5    .text   ascii   >\eu$
2442 0x0002d9ad 0x0042e5ad 4   5    .text   ascii   \a<"t
2443 0x0002d9bc 0x0042e5bc 4   5    .text   ascii   @_^]
2444 0x0002d9f0 0x0042e5f0 6   7    .text   ascii   8;>t\bA
2445 0x0002da07 0x0042e607 4   5    .text   ascii   @\b^3
2446 0x0002da5d 0x0042e65d 4   5    .text   ascii   F&9G
2447 0x0002da75 0x0042e675 6   7    .text   ascii   E\f9:~4
2448 0x0002dac0 0x0042e6c0 4   5    .text   ascii   E\fPR
2449 0x0002db04 0x0042e704 4   6    .text   utf8    ǋV\bW blocks=Latin Extended-B,Basic Latin
2450 0x0002db6d 0x0042e76d 5   6    .text   ascii   P;U\f|
2451 0x0002db8b 0x0042e78b 4   5    .text   ascii   E\f9H
2452 0x0002dba7 0x0042e7a7 9   11   .text   utf8    E\f;S |ߋM\b blocks=Basic Latin,NKo
2453 0x0002dc49 0x0042e849 8   9    .text   ascii   @ f;F t6
2454 0x0002dc59 0x0042e859 4   5    .text   ascii   E\b;}
2455 0x0002dc5e 0x0042e85e 5   7    .text   utf8    |Ћ|\n\f blocks=Basic Latin,Cyrillic
2456 0x0002dc81 0x0042e881 4   5    .text   ascii   @_^[
2457 0x0002dc86 0x0042e886 4   6    .text   utf8    É|\n\f blocks=Latin-1 Supplement,Basic Latin
2458 0x0002dc9a 0x0042e89a 4   5    .text   ascii   j\aY3
2459 0x0002dcec 0x0042e8ec 4   5    .text   ascii   G;>|
2460 0x0002dd1c 0x0042e91c 5   6    .text   ascii   \bs%V3
2461 0x0002dd23 0x0042e923 6   7    .text   ascii   A|9P\ft
2462 0x0002dd57 0x0042e957 4   6    .text   utf8    +ʉF@ blocks=Basic Latin,IPA Extensions
2463 0x0002dd84 0x0042e984 5   6    .text   ascii   Y;~<~
2464 0x0002dd8e 0x0042e98e 6   7    .text   ascii   ^@_^[]
2465 0x0002ddf4 0x0042e9f4 4   6    .text   utf8    }uՋE blocks=Basic Latin,Armenian
2466 0x0002de26 0x0042ea26 4   5    .text   ascii   $_^[
2467 0x0002deeb 0x0042eaeb 4   6    .text   utf8    ȉL$$ blocks=Latin Extended-B,Basic Latin
2468 0x0002df27 0x0042eb27 4   7    .text   utf8    t$$薑 blocks=Basic Latin,CJK Unified Ideographs
2469 0x0002df73 0x0042eb73 5   6    .text   ascii   Phx3H
2470 0x0002e057 0x0042ec57 4   5    .text   ascii   $_^[
2471 0x0002e0bf 0x0042ecbf 5   6    .text   ascii   9B@tR
2472 0x0002e1f3 0x0042edf3 4   6    .text   utf8    t\f3ҋ blocks=Basic Latin,Cyrillic
2473 0x0002e200 0x0042ee00 4   5    .text   ascii   Y_^[
2474 0x0002e228 0x0042ee28 5   6    .text   ascii   v(j\ah
2475 0x0002e23e 0x0042ee3e 5   6    .text   ascii   Wh$>H
2476 0x0002e25d 0x0042ee5d 4   5    .text   ascii   (SVW
2477 0x0002e321 0x0042ef21 10  11   .text   ascii   9F\ft\vQh|>H
2478 0x0002e372 0x0042ef72 5   6    .text   ascii   \t9QLY
2479 0x0002e3bd 0x0042efbd 6   8    .text   utf8    GL3\vwL
2480 0x0002e3c7 0x0042efc7 6   7    .text   ascii   PVPjaZ
2481 0x0002e4bf 0x0042f0bf 5   6    .text   ascii   PPPPP
2482 0x0002e4fa 0x0042f0fa 4   5    .text   ascii   hp@H
2483 0x0002e57d 0x0042f17d 4   5    .text   ascii   h@>H
2484 0x0002e62d 0x0042f22d 4   6    .text   utf8    ΉD$0 blocks=Greek and Coptic,Basic Latin
2485 0x0002e650 0x0042f250 6   8    .text   utf8    G\f3ɀ8e blocks=Basic Latin,Latin Extended-B
2486 0x0002e669 0x0042f269 4   5    .text   ascii   h\fAH
2487 0x0002e682 0x0042f282 6   7    .text   ascii   t\ah,AH
2488 0x0002e69c 0x0042f29c 6   7    .text   ascii   t\ahHAH
2489 0x0002e6c6 0x0042f2c6 4   5    .text   ascii   PjAj
2490 0x0002e73f 0x0042f33f 4   5    .text   ascii   <;t\f
2491 0x0002e783 0x0042f383 4   5    .text   ascii   t$ h
2492 0x0002e7a5 0x0042f3a5 4   5    .text   ascii   L$(j
2493 0x0002e7ad 0x0042f3ad 6   7    .text   ascii   t$$jdZ
2494 0x0002e7c8 0x0042f3c8 4   5    .text   ascii   Y_^[
2495 0x0002e7d5 0x0042f3d5 4   5    .text   ascii   $SVW
2496 0x0002e812 0x0042f412 4   5    .text   ascii   h`BH
2497 0x0002e8de 0x0042f4de 7   8    .text   ascii   \ff;F"}C
2498 0x0002e932 0x0042f532 4   6    .text   utf8    R3ҋ@ blocks=Basic Latin,Cyrillic
2499 0x0002eaa8 0x0042f6a8 4   5    .text   ascii   PjgZ
2500 0x0002eae1 0x0042f6e1 4   6    .text   utf8    ыI4] blocks=Cyrillic,Basic Latin
2501 0x0002eb73 0x0042f773 4   5    .text   ascii   \f_^[
2502 0x0002eb9d 0x0042f79d 5   6    .text   ascii   9O\b~9
2503 0x0002ebac 0x0042f7ac 5   6    .text   ascii   A;O\b|
2504 0x0002ebd5 0x0042f7d5 5   6    .text   ascii   B;W\b|
2505 0x0002ebdc 0x0042f7dc 4   5    .text   ascii   \a_^]
2506 0x0002ebfb 0x0042f7fb 4   5    .text   ascii   O\fAk
2507 0x0002ec2a 0x0042f82a 5   6    .text   ascii   7hHCH
2508 0x0002ec80 0x0042f880 6   7    .text   ascii   RPhPCH
2509 0x0002ecb0 0x0042f8b0 5   6    .text   ascii   F;w\f|
2510 0x0002ecda 0x0042f8da 4   5    .text   ascii   Y_^[
2511 0x0002ed03 0x0042f903 5   8    .text   utf8    ؉E\vAL blocks=Arabic,Basic Latin
2512 0x0002ed1d 0x0042f91d 4   6    .text   utf8    CV;Ë blocks=Basic Latin,Latin-1 Supplement
2513 0x0002ed28 0x0042f928 6   9    .text   utf8    NÉuȉAL blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2514 0x0002ed5e 0x0042f95e 4   5    .text   ascii   hPvH
2515 0x0002ed7e 0x0042f97e 4   7    .text   utf8    ЉE܋E blocks=Cyrillic,Basic Latin,Syriac
2516 0x0002edd1 0x0042f9d1 5   7    .text   utf8    u܋@H; blocks=Basic Latin,Syriac
2517 0x0002ee1c 0x0042fa1c 5   6    .text   ascii   t\t9u\b
2518 0x0002ee9e 0x0042fa9e 5   8    .text   utf8    NKωBL blocks=Basic Latin,Greek and Coptic
2519 0x0002eee2 0x0042fae2 6   7    .text   ascii   F2PjJZ
2520 0x0002ef88 0x0042fb88 6   7    .text   ascii   PPPj\rZ
2521 0x0002ef94 0x0042fb94 5   7    .text   utf8    G 3҉E blocks=Basic Latin,Cyrillic
2522 0x0002efa7 0x0042fba7 5   6    .text   ascii   f9V2u
2523 0x0002efba 0x0042fbba 4   5    .text   ascii   Sj#Z
2524 0x0002f054 0x0042fc54 5   6    .text   ascii   HPjJZ
2525 0x0002f0a0 0x0042fca0 5   7    .text   utf8    EЋO I blocks=Basic Latin,Cyrillic
2526 0x0002f0d3 0x0042fcd3 4   5    .text   ascii   \fFH;
2527 0x0002f158 0x0042fd58 4   7    .text   utf8    3\vύP blocks=Basic Latin,Greek and Coptic
2528 0x0002f17d 0x0042fd7d 4   5    .text   ascii   hpCH
2529 0x0002f18f 0x0042fd8f 5   6    .text   ascii   u\fjpZ
2530 0x0002f1a5 0x0042fda5 5   6    .text   ascii   u\fjqZ
2531 0x0002f219 0x0042fe19 4   5    .text   ascii   VVSj
2532 0x0002f259 0x0042fe59 4   5    .text   ascii   hpCH
2533 0x0002f26b 0x0042fe6b 5   6    .text   ascii   u\fjpZ
2534 0x0002f27f 0x0042fe7f 5   6    .text   ascii   u\fjqZ
2535 0x0002f2ac 0x0042feac 5   6    .text   ascii   H\b_^[
2536 0x0002f30e 0x0042ff0e 6   7    .text   ascii   V\bQPSj
2537 0x0002f353 0x0042ff53 4   5    .text   ascii   \f_^[
2538 0x0002f35c 0x0042ff5c 4   5    .text   ascii   QQSV
2539 0x0002f372 0x0042ff72 4   6    .text   utf8    P3҉E blocks=Basic Latin,Cyrillic
2540 0x0002f3bb 0x0042ffbb 6   7    .text   ascii   AL@PWV
2541 0x0002f3f1 0x0042fff1 4   5    .text   ascii   \f_^[
2542 0x0002f3fa 0x0042fffa 4   5    .text   ascii   QQSV
2543 0x0002f41a 0x0043001a 4   5    .text   ascii   u$9{
2544 0x0002f441 0x00430041 4   5    .text   ascii   M\b9y
2545 0x0002f544 0x00430144 4   5    .text   ascii   \f_^[
2546 0x0002f54d 0x0043014d 4   5    .text   ascii   QQSV
2547 0x0002f5c5 0x004301c5 4   6    .text   utf8    ֹ|CH blocks=Hebrew,Basic Latin
2548 0x0002f5db 0x004301db 4   5    .text   ascii   Uj[S
2549 0x0002f719 0x00430319 4   5    .text   ascii   C&PQ
2550 0x0002f72d 0x0043032d 5   6    .text   ascii   C(_^3
2551 0x0002f743 0x00430343 4   6    .text   utf8    W3\tU
2552 0x0002f786 0x00430386 4   5    .text   ascii   t;Wh
2553 0x0002f7d4 0x004303d4 4   6    .text   utf8    3ҋO\b blocks=Basic Latin,Cyrillic
2554 0x0002f7da 0x004303da 4   5    .text   ascii   A\bf9
2555 0x0002f84c 0x0043044c 6   9    .text   utf8    Eυ\tL$$ blocks=Basic Latin,Greek and Coptic
2556 0x0002f85e 0x0043045e 4   5    .text   ascii   T$ ;
2557 0x0002f8c7 0x004304c7 4   5    .text   ascii   u/j0
2558 0x0002f8eb 0x004304eb 7   8    .text   ascii   t$ h DH
2559 0x0002f91d 0x0043051d 5   7    .text   utf8    3\tT$(
2560 0x0002f944 0x00430544 4   5    .text   ascii   D$4P
2561 0x0002f949 0x00430549 4   5    .text   ascii   D$ P
2562 0x0002f989 0x00430589 4   5    .text   ascii   |$(\r
2563 0x0002f99d 0x0043059d 4   5    .text   ascii   L$8S
2564 0x0002f9be 0x004305be 4   5    .text   ascii   h@DH
2565 0x0002f9fa 0x004305fa 6   7    .text   ascii   @M:CBt
2566 0x0002fa01 0x00430601 4   5    .text   ascii   h`DH
2567 0x0002faf0 0x004306f0 4   5    .text   ascii   t$$h
2568 0x0002fb49 0x00430749 4   5    .text   ascii   t\tVW
2569 0x0002fb52 0x00430752 5   6    .text   ascii   YY_^[
2570 0x0002fbc2 0x004307c2 4   5    .text   ascii   |\bWh
2571 0x0002fbcf 0x004307cf 4   5    .text   ascii   }\bWh
2572 0x0002fc1f 0x0043081f 6   7    .text   ascii   .Wh EH
2573 0x0002fc4d 0x0043084d 4   5    .text   ascii   \f_^[
2574 0x0002fc84 0x00430884 4   5    .text   ascii   >7t\f
2575 0x0002fca6 0x004308a6 4   5    .text   ascii   ;7t\f
