Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2390  0x00022981 0x00424781 4   5    .text   ascii   0)jY
2391  0x00022990 0x00424790 5   6    .text   ascii   Xa~JO
2392  0x00022997 0x00424797 6   7    .text   ascii   v 9EzQ
2393  0x000229bd 0x004247bd 4   5    .text   ascii   zd\tz
2394  0x000229d3 0x004247d3 4   5    .text   ascii   n7[G
2395  0x00022a04 0x00424804 7   9    .text   utf8    {?V؇V 7 blocks=Basic Latin,Arabic
2396  0x00022a0e 0x0042480e 6   7    .text   ascii   N>krxr
2397  0x00022a47 0x00424847 6   8    .text   utf8    ȱNKm(p blocks=Latin Extended-B,Basic Latin
2398  0x00022a5b 0x0042485b 4   5    .text   ascii   q4[#
2399  0x00022a6e 0x0042486e 5   6    .text   ascii   sT1sY
2400  0x00022b12 0x00424912 5   7    .text   utf8    \e2ڿx  blocks=Basic Latin,Arabic
2401  0x00022b37 0x00424937 4   5    .text   ascii   JG97
2402  0x00022b66 0x00424966 9   11   .text   utf8    ;BU.H\nq1̡ blocks=Basic Latin,Combining Diacritical Marks
2403  0x00022bf5 0x004249f5 5   7    .text   utf8    4\aYʑ3 blocks=Basic Latin,IPA Extensions
2404  0x00022c78 0x00424a78 4   5    .text   ascii   a}Vk
2405  0x00022c9b 0x00424a9b 4   5    .text   ascii   Vf"J
2406  0x00022cb3 0x00424ab3 6   7    .text   ascii   cp4pC:
2407  0x00022cd4 0x00424ad4 4   5    .text   ascii   P}[4
2408  0x00022d00 0x00424b00 5   7    .text   utf8    0ΊSn" blocks=Basic Latin,Greek and Coptic
2409  0x00022d32 0x00424b32 4   5    .text   ascii   ^7\n1
2410  0x00022e0a 0x00424c0a 4   5    .text   ascii   8QV7
2411  0x00022e1c 0x00424c1c 5   6    .text   ascii   r[1s=
2412  0x00022e46 0x00424c46 8   9    .text   ascii   m'@7,(#T
2413  0x00022e5d 0x00424c5d 5   6    .text   ascii   -n/[V
2414  0x00022e86 0x00424c86 4   7    .text   utf8    )䛿T& blocks=Basic Latin,CJK Unified Ideographs Extension A
2415  0x00022eaf 0x00424caf 5   6    .text   ascii   5G+\\t
2416  0x00022eeb 0x00424ceb 4   5    .text   ascii   ~OV,
2417  0x00022f03 0x00424d03 5   7    .text   utf8    wӣ\t`h blocks=Basic Latin,Cyrillic
2418  0x00022f3b 0x00424d3b 7   10   .text   utf8    [v氱v\h0 blocks=Basic Latin,CJK Unified Ideographs
2419  0x00022f9f 0x00424d9f 5   6    .text   ascii   \vXvaZ
2420  0x00022fc5 0x00424dc5 4   5    .text   ascii   \a[6P
2421  0x00023000 0x00424e00 5   6    .text   ascii   I;*S\e
2422  0x00023039 0x00424e39 4   5    .text   ascii   Q-lL
2423  0x0002309d 0x00424e9d 6   9    .text   utf8    !L'8mب blocks=Basic Latin,Arabic
2424  0x000230ae 0x00424eae 4   5    .text   ascii   5[c\n
2425  0x000230cc 0x00424ecc 4   5    .text   ascii   =qnL
2426  0x0002318c 0x00424f8c 4   6    .text   utf8    t"I[
2427  0x00023194 0x00424f94 6   9    .text   utf8    癬[T)s\e blocks=CJK Unified Ideographs,Basic Latin
2428  0x000231a9 0x00424fa9 4   5    .text   ascii   zD)4
2429  0x000231c3 0x00424fc3 5   6    .text   ascii   \aUjjl
2430  0x000231e3 0x00424fe3 5   6    .text   ascii   w4HW,
2431  0x000231ec 0x00424fec 5   6    .text   ascii   fjC 1
2432  0x0002322a 0x0042502a 6   7    .text   ascii   Wu_'-h
2433  0x0002324c 0x0042504c 6   7    .text   ascii   \vhD^<M
2434  0x00023271 0x00425071 4   6    .text   utf8    JЕOS blocks=Basic Latin,Cyrillic
2435  0x00023299 0x00425099 4   6    .text   utf8    tӺ_/ blocks=Basic Latin,Cyrillic
2436  0x000232b9 0x004250b9 5   6    .text   ascii   yb6Ve
2437  0x000232ce 0x004250ce 4   5    .text   ascii   '=R?
2438  0x00023307 0x00425107 5   6    .text   ascii   Tc(`o
2439  0x00023328 0x00425128 4   5    .text   ascii   7E]#
2440  0x00023339 0x00425139 5   6    .text   ascii   F;A.p
2441  0x00023340 0x00425140 4   5    .text   ascii   FpmT
2442  0x00023357 0x00425157 4   5    .text   ascii   ]!/#
2443  0x00023368 0x00425168 5   6    .text   ascii   {:&w\f
2444  0x0002337f 0x0042517f 4   6    .text   utf8    U[־O blocks=Basic Latin,Hebrew
2445  0x0002338f 0x0042518f 4   5    .text   ascii   X0=5
2446  0x000233a4 0x004251a4 4   5    .text   ascii   RV?,
2447  0x000233b2 0x004251b2 5   6    .text   ascii   `\b\e\aV
2448  0x00023409 0x00425209 4   7    .text   utf8    =ȡ,O blocks=Basic Latin,Latin Extended-B
2449  0x0002348f 0x0042528f 5   7    .text   utf8    u.d%ĩ blocks=Basic Latin,Latin Extended-A
2450  0x000234d4 0x004252d4 4   5    .text   ascii   l`*=
2451  0x00023515 0x00425315 4   6    .text   utf8    ΅a`z blocks=Greek and Coptic,Basic Latin
2452  0x00023567 0x00425367 4   5    .text   ascii   }\eCd
2453  0x00023573 0x00425373 9   10   .text   ascii   @}JjWm\)w
2454  0x0002358c 0x0042538c 5   6    .text   ascii   u>)\rV
2455  0x000235b7 0x004253b7 9   10   .text   ascii   C9Q 1EqM\b
2456  0x000235ea 0x004253ea 5   6    .text   ascii   qBIc^
2457  0x00023607 0x00425407 4   6    .text   utf8    ]Ѧ\tS blocks=Basic Latin,Cyrillic
2458  0x0002365a 0x0042545a 5   6    .text   ascii   XJ38'
2459  0x00023691 0x00425491 5   7    .text   utf8    Ƚ~s$d blocks=Latin Extended-B,Basic Latin
2460  0x000236b4 0x004254b4 4   5    .text   ascii    $\a4
2461  0x000236c6 0x004254c6 5   6    .text   ascii   \bTX\rF
2462  0x000236d0 0x004254d0 7   9    .text   utf8    \a5GļzU` blocks=Basic Latin,Latin Extended-A
2463  0x000236da 0x004254da 4   6    .text   utf8    ֛>rZ blocks=Hebrew,Basic Latin
2464  0x000236ee 0x004254ee 8   9    .text   ascii   ^\!cC|S{
2465  0x0002372f 0x0042552f 5   8    .text   utf8    S~ĸ֯f blocks=Basic Latin,Latin Extended-A,Hebrew
2466  0x00023753 0x00425553 4   5    .text   ascii   ^s]s
2467  0x000237e2 0x004255e2 5   7    .text   utf8    \eK͈TT blocks=Basic Latin,Combining Diacritical Marks
2468  0x000237fd 0x004255fd 4   5    .text   ascii   @Yq`
2469  0x00023804 0x00425604 6   7    .text   ascii   C>o.r8
2470  0x000238b2 0x004256b2 4   5    .text   ascii   M]"r
2471  0x000238c1 0x004256c1 5   6    .text   ascii   Z.?r;
2472  0x000238ca 0x004256ca 5   7    .text   utf8    Ɯ'3:S blocks=Latin Extended-B,Basic Latin
2473  0x000238dc 0x004256dc 4   5    .text   ascii   2.~;
2474  0x000238e6 0x004256e6 5   6    .text   ascii   \n@\bxX
2475  0x000238f6 0x004256f6 5   6    .text   ascii   ]D;@s
2476  0x0002391f 0x0042571f 5   8    .text   utf8    ę(b\rڐ blocks=Latin Extended-A,Basic Latin,Arabic
2477  0x00023948 0x00425748 8   10   .text   utf8    ǝnz@_;dU blocks=Latin Extended-B,Basic Latin
2478  0x0002395d 0x0042575d 7   9    .text   utf8    żVZ?8gc blocks=Latin Extended-A,Basic Latin
2479  0x0002398a 0x0042578a 5   6    .text   ascii   24\rgg
2480  0x000239a6 0x004257a6 5   6    .text   ascii   x3:mt
2481  0x000239b3 0x004257b3 4   5    .text   ascii   \bq\t7
2482  0x000239c7 0x004257c7 4   5    .text   ascii   2eXy
2483  0x000239db 0x004257db 8   10   .text   utf8    *.\n5q$ ֖ blocks=Basic Latin,Hebrew
2484  0x00023a04 0x00425804 4   5    .text   ascii   L'V!
2485  0x00023a0b 0x0042580b 4   5    .text   ascii   \a%WC
2486  0x00023a33 0x00425833 4   5    .text   ascii   1Oa7
2487  0x00023aa3 0x004258a3 4   5    .text   ascii   %S,`
2488  0x00023acc 0x004258cc 4   5    .text   ascii   A)TN
2489  0x00023ad5 0x004258d5 6   7    .text   ascii   <L<\fd,
2490  0x00023af2 0x004258f2 4   6    .text   utf8    wCGԚ blocks=Basic Latin,Cyrillic Supplement
2491  0x00023b26 0x00425926 4   5    .text   ascii   9qg~
2492  0x00023b78 0x00425978 5   7    .text   utf8    e͞ZQK blocks=Basic Latin,Combining Diacritical Marks
2493  0x00023bc7 0x004259c7 4   5    .text   ascii   7&4}
2494  0x00023c27 0x00425a27 4   5    .text   ascii   T1u}
2495  0x00023c2e 0x00425a2e 6   8    .text   utf8    &Ӝ?6,: blocks=Basic Latin,Cyrillic
2496  0x00023c69 0x00425a69 4   5    .text   ascii   :<x4
2497  0x00023cb6 0x00425ab6 4   5    .text   ascii   P,a7
2498  0x00023cc4 0x00425ac4 5   7    .text   utf8    `Ѡa5  blocks=Basic Latin,Cyrillic
2499  0x00023cd0 0x00425ad0 5   6    .text   ascii   TSJ/0
2500  0x00023cef 0x00425aef 5   6    .text   ascii   eq9JV
2501  0x00023d15 0x00425b15 4   5    .text   ascii   Q@Q\f
2502  0x00023d36 0x00425b36 5   6    .text   ascii   Q`te^
2503  0x00023d42 0x00425b42 4   5    .text   ascii   E9P0
2504  0x00023d6e 0x00425b6e 6   8    .text   utf8    zѲ:T({ blocks=Basic Latin,Cyrillic
2505  0x00023da9 0x00425ba9 7   8    .text   ascii   `"L&[*<
2506  0x00023db3 0x00425bb3 5   6    .text   ascii   s\fi'_
2507  0x00023de0 0x00425be0 8   9    .text   ascii   ;1keFSY!
2508  0x00023dfc 0x00425bfc 4   5    .text   ascii   fp_d
2509  0x00023e14 0x00425c14 4   5    .text   ascii   iX\fO
2510  0x00023e70 0x00425c70 4   5    .text   ascii   af\n#
2511  0x00023ef1 0x00425cf1 4   5    .text   ascii   zm]Y
2512  0x00023ef8 0x00425cf8 4   7    .text   utf8    \ezj⊏ blocks=Basic Latin,Mathematical Operators
2513  0x00023f02 0x00425d02 4   5    .text   ascii   k\ah[
2514  0x00023f42 0x00425d42 4   5    .text   ascii   Ut-X
2515  0x00023f7e 0x00425d7e 4   5    .text   ascii   =zDH
2516  0x00023fc1 0x00425dc1 5   7    .text   utf8    iش\e)\f blocks=Basic Latin,Arabic
2517  0x00024003 0x00425e03 4   5    .text   ascii   4k-i
2518  0x0002408b 0x00425e8b 4   5    .text   ascii   35o-
2519  0x000240ab 0x00425eab 5   7    .text   utf8    WPkےe blocks=Basic Latin,Arabic
2520  0x000240b8 0x00425eb8 6   7    .text   ascii   Bc\zm\b
2521  0x000240c2 0x00425ec2 4   6    .text   utf8    v͈]\t blocks=Basic Latin,Combining Diacritical Marks
2522  0x000240e6 0x00425ee6 5   6    .text   ascii   q8d\b+
2523  0x00024110 0x00425f10 5   6    .text   ascii   \~GV`
2524  0x00024166 0x00425f66 8   10   .text   utf8    3'HڿM.ND blocks=Basic Latin,Arabic
2525  0x000241a7 0x00425fa7 4   6    .text   utf8    sKО[ blocks=Basic Latin,Cyrillic
2526  0x000241b6 0x00425fb6 5   7    .text   utf8    čtLq  blocks=Latin Extended-A,Basic Latin
2527  0x000241c6 0x00425fc6 8   9    .text   ascii   .?EE(&\te
2528  0x000241e7 0x00425fe7 4   6    .text   utf8    T[Ӻ\v blocks=Basic Latin,Cyrillic
2529  0x00024233 0x00426033 4   6    .text   utf8    `TC\b
2530  0x000242ba 0x004260ba 4   5    .text   ascii   #Qe"
2531  0x000242c8 0x004260c8 4   5    .text   ascii   \f[+G
2532  0x00024365 0x00426165 5   8    .text   utf8    xv}\n龋 blocks=Basic Latin,CJK Unified Ideographs
2533  0x00024376 0x00426176 6   7    .text   ascii   DzN[yW
2534  0x00024384 0x00426184 4   6    .text   utf8    ɖL:h blocks=IPA Extensions,Basic Latin
2535  0x00024394 0x00426194 4   5    .text   ascii   qU\rK
2536  0x000243a6 0x004261a6 9   12   .text   utf8    ʛlBLF=̛4K blocks=IPA Extensions,Basic Latin,Combining Diacritical Marks
2537  0x000243fa 0x004261fa 4   5    .text   ascii   \b{+$
2538  0x00024419 0x00426219 4   5    .text   ascii   (_Nn
2539  0x0002443e 0x0042623e 7   11   .text   utf8    By^ֲ\r\b blocks=Basic Latin,Hebrew,Private Use Area
2540  0x00024449 0x00426249 5   8    .text   utf8    zbⶥ\ag blocks=Basic Latin,Ethiopic Extended
2541  0x0002447a 0x0042627a 4   5    .text   ascii   %v@j
2542  0x00024497 0x00426297 4   6    .text   utf8    \bOАL blocks=Basic Latin,Cyrillic
2543  0x000244e0 0x004262e0 4   5    .text   ascii   C%al
2544  0x00024514 0x00426314 6   7    .text   ascii   '\f"T6i
2545  0x000245af 0x004263af 5   8    .text   utf8    K6M݇ք blocks=Basic Latin,Syriac,Armenian
2546  0x000245c2 0x004263c2 6   8    .text   utf8    \t,ʞFI: blocks=Basic Latin,IPA Extensions
2547  0x000245da 0x004263da 8   10   .text   utf8    %պ3Ngd"  blocks=Basic Latin,Armenian
2548  0x00024626 0x00426426 4   5    .text   ascii   zb-K
2549  0x000246ed 0x004264ed 9   10   .text   ascii   D\t\bMf?\fb4
2550  0x00024787 0x00426587 4   5    .text   ascii   (n6G
2551  0x000247a4 0x004265a4 5   6    .text   ascii   Y#}K}
2552  0x000247f4 0x004265f4 5   6    .text   ascii   Y:P5h
2553  0x0002480a 0x0042660a 4   5    .text   ascii   Fud\
2554  0x00024881 0x00426681 4   5    .text   ascii   j1|I
2555  0x0002488c 0x0042668c 4   5    .text   ascii   ~"K&
2556  0x00024899 0x00426699 4   6    .text   utf8    Pۦv3 blocks=Basic Latin,Arabic
2557  0x000248ba 0x004266ba 8   10   .text   utf8    #āP\[_Rh blocks=Basic Latin,Latin Extended-A
2558  0x000248dc 0x004266dc 4   5    .text   ascii   0'^\b
2559  0x00024951 0x00426751 5   6    .text   ascii   e:u/z
2560  0x00024958 0x00426758 4   5    .text   ascii   D7uQ
2561  0x00024970 0x00426770 4   7    .text   utf8    A`ɩ* blocks=Basic Latin,IPA Extensions
2562  0x00024a05 0x00426805 6   7    .text   ascii   KZ(q\'
2563  0x00024a2b 0x0042682b 4   7    .text   utf8    P͒yC blocks=Basic Latin,Combining Diacritical Marks
2564  0x00024a39 0x00426839 4   6    .text   utf8    1a*ʨ blocks=Basic Latin,IPA Extensions
2565  0x00024a55 0x00426855 4   5    .text   ascii   ?\e>Z
2566  0x00024afc 0x004268fc 4   5    .text   ascii   2AS*
2567  0x00024b2d 0x0042692d 4   5    .text   ascii   s*|E
2568  0x00024b38 0x00426938 4   6    .text   utf8    Ο9W\r blocks=Greek and Coptic,Basic Latin
2569  0x00024b43 0x00426943 5   6    .text   ascii   h%'@m
2570  0x00024bdb 0x004269db 4   6    .text   utf8    ؐ/b! blocks=Arabic,Basic Latin
2571  0x00024c0c 0x00426a0c 5   6    .text   ascii   ]6f]\a
2572  0x00024c7c 0x00426a7c 5   6    .text   ascii   ?}Jgi
2573  0x00024cf5 0x00426af5 4   7    .text   utf8    ɔȹ2o blocks=IPA Extensions,Latin Extended-B,Basic Latin
2574  0x00024d1d 0x00426b1d 4   5    .text   ascii   )S_\v
2575  0x00024d4a 0x00426b4a 4   6    .text   utf8    >Y̼Z blocks=Basic Latin,Combining Diacritical Marks
2576  0x00024d59 0x00426b59 4   5    .text   ascii   &g\be
2577  0x00024d61 0x00426b61 4   5    .text   ascii   hdB-
2578  0x00024d6b 0x00426b6b 5   6    .text   ascii   ^A]eS
2579  0x00024dae 0x00426bae 6   11   .text   utf8    ̺É헓'#\f blocks=Combining Diacritical Marks,Latin-1 Supplement,Hangul Syllables,Basic Latin
2580  0x00024dbb 0x00426bbb 4   5    .text   ascii   ?XO|
2581  0x00024dc1 0x00426bc1 5   7    .text   utf8    r|<A!
2582  0x00024dd6 0x00426bd6 4   7    .text   utf8    B駃Oe blocks=Basic Latin,CJK Unified Ideographs
2583  0x00024df0 0x00426bf0 4   5    .text   ascii   .\vPj
2584  0x00024e32 0x00426c32 5   6    .text   ascii   h05aS
2585  0x00024e7e 0x00426c7e 4   5    .text   ascii   T 9]
2586  0x00024e99 0x00426c99 5   6    .text   ascii   \nUP?4
2587  0x00024ee0 0x00426ce0 4   5    .text   ascii   Cu>4
2588  0x00024ef2 0x00426cf2 6   7    .text   ascii   eQ[khg
2589  0x00024f10 0x00426d10 4   5    .text   ascii   98\n:
2590  0x00024f85 0x00426d85 4   7    .text   utf8    X̕ϵ^ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
2591  0x00024f8c 0x00426d8c 4   5    .text   ascii   f7,r
2592  0x00024fe7 0x00426de7 4   7    .text   utf8    ݎ ܵ* blocks=Syriac,Basic Latin
2593  0x00024ffa 0x00426dfa 6   7    .text   ascii   BLSc_4
2594  0x0002500a 0x00426e0a 5   6    .text   ascii   bJ\nr,
2595  0x00025027 0x00426e27 4   6    .text   utf8    Dpʢ$ blocks=Basic Latin,IPA Extensions
2596  0x00025063 0x00426e63 4   5    .text   ascii   z#C\v
2597  0x000250c0 0x00426ec0 4   5    .text   ascii   oC[n
2598  0x000250dc 0x00426edc 4   5    .text   ascii   _\n.8
2599  0x00025128 0x00426f28 4   5    .text   ascii   D4S\n
2600  0x00025154 0x00426f54 6   7    .text   ascii   Y!$Ze.
2601  0x00025176 0x00426f76 4   5    .text   ascii   6p#i
2602  0x000251dd 0x00426fdd 4   6    .text   utf8    ҥ{#F blocks=Cyrillic,Basic Latin
2603  0x000251f5 0x00426ff5 7   9    .text   utf8    Pë\tTjy; blocks=Basic Latin,Latin-1 Supplement
2604  0x0002523f 0x0042703f 4   5    .text   ascii   Z/\v|
2605  0x0002528e 0x0042708e 4   6    .text   utf8    Қ8gq blocks=Cyrillic,Basic Latin
2606  0x000252e9 0x004270e9 5   6    .text   ascii   F9_aM
2607  0x000252fb 0x004270fb 4   6    .text   utf8    ǛW}Z blocks=Latin Extended-B,Basic Latin
2608  0x0002532f 0x0042712f 4   5    .text   ascii   & (s
2609  0x00025337 0x00427137 6   7    .text   ascii   =Y5_) 
2610  0x00025340 0x00427140 7   10   .text   utf8    ԌeLGӳ$e blocks=Cyrillic Supplement,Basic Latin,Cyrillic
2611  0x0002535b 0x0042715b 4   5    .text   ascii   AXD_
2612  0x0002537a 0x0042717a 4   5    .text   ascii   @\n 1
2613  0x000253ba 0x004271ba 4   5    .text   ascii    r0P
2614  0x0002545b 0x0042725b 4   5    .text   ascii   If\vc
2615  0x00025470 0x00427270 7   10   .text   utf8    aZo<]Ť՜ blocks=Basic Latin,Latin Extended-A,Armenian
2616  0x00025481 0x00427281 5   6    .text   ascii   !-\eIj
2617  0x00025535 0x00427335 4   5    .text   ascii   rX%h
2618  0x0002555f 0x0042735f 5   6    .text   ascii   YW'\\f
2619  0x00025568 0x00427368 4   6    .text   utf8    e:º' blocks=Basic Latin,Latin-1 Supplement
2620  0x00025583 0x00427383 6   7    .text   ascii   j\e-i6(
2621  0x000255a3 0x004273a3 4   5    .text   ascii   Tr2G
2622  0x000255f8 0x004273f8 6   8    .text   utf8    C9Xʾ4l blocks=Basic Latin,Spacing Modifier Letters
2623  0x0002560a 0x0042740a 4   6    .text   utf8     fĢW blocks=Basic Latin,Latin Extended-A
2624  0x0002562f 0x0042742f 4   6    .text   utf8    ӑRz# blocks=Cyrillic,Basic Latin
2625  0x0002564e 0x0042744e 4   5    .text   ascii   p(nc
2626  0x0002567a 0x0042747a 4   5    .text   ascii   \sXQ
2627  0x00025683 0x00427483 6   7    .text   ascii   <.j<~1
2628  0x000256cb 0x004274cb 5   6    .text   ascii   HZ5h)
2629  0x000256dc 0x004274dc 5   6    .text   ascii   TK6e$
2630  0x000256f2 0x004274f2 4   5    .text   ascii   ZyVy
2631  0x000256fb 0x004274fb 4   5    .text   ascii   /GyN
2632  0x00025762 0x00427562 5   6    .text   ascii   "|yUe
2633  0x000257d4 0x004275d4 4   5    .text   ascii   r\vdR
2634  0x00025807 0x00427607 4   5    .text   ascii   7}3I
2635  0x0002584e 0x0042764e 5   6    .text   ascii   v*9 7
2636  0x00025856 0x00427656 4   6    .text   utf8    {ɞi$ blocks=Basic Latin,IPA Extensions
2637  0x000258c9 0x004276c9 5   6    .text   ascii   \f?\f_\b
2638  0x000258e7 0x004276e7 4   5    .text   ascii   jY-T
2639  0x000258ef 0x004276ef 5   6    .text   ascii   uI|yt
2640  0x00025933 0x00427733 4   5    .text   ascii   @\aLs
2641  0x0002593e 0x0042773e 4   5    .text   ascii   5w75
2642  0x00025989 0x00427789 7   8    .text   ascii   P0L<))2
2643  0x000259ad 0x004277ad 4   6    .text   utf8    QؽK\f blocks=Basic Latin,Arabic
2644  0x000259c3 0x004277c3 4   5    .text   ascii   hs]P
2645  0x00025a0d 0x0042780d 4   6    .text   utf8    \ag@Ԥ blocks=Basic Latin,Cyrillic Supplement
2646  0x00025a1d 0x0042781d 4   6    .text   utf8    G1ôz blocks=Basic Latin,Latin-1 Supplement
2647  0x00025a29 0x00427829 8   9    .text   ascii   B\[UV]a*
2648  0x00025a65 0x00427865 7   8    .text   ascii   8USYp3\e
2649  0x00025a9c 0x0042789c 5   7    .text   utf8    לbbsC blocks=Hebrew,Basic Latin
2650  0x00025adc 0x004278dc 5   6    .text   ascii   Eq.[y
2651  0x00025b2f 0x0042792f 4   5    .text   ascii   \v%Sj
2652  0x00025b34 0x00427934 8   9    .text   ascii   sFCqGLIn
2653  0x00025b55 0x00427955 4   5    .text   ascii   1\fiO
2654  0x00025baf 0x004279af 7   8    .text   ascii   S4gTxbb
2655  0x00025bc7 0x004279c7 11  14   .text   utf8    LSq{Ԑ%ؤy-go blocks=Basic Latin,Cyrillic Supplement,Arabic
2656  0x00025bee 0x004279ee 5   6    .text   ascii   MpVq]
2657  0x00025c1a 0x00427a1a 7   8    .text   ascii   Sh1J\r\t#
2658  0x00025caf 0x00427aaf 6   8    .text   utf8    )ۋGnc4 blocks=Basic Latin,Arabic
2659  0x00025d15 0x00427b15 5   6    .text   ascii   <[*9>
2660  0x00025d3b 0x00427b3b 4   6    .text   utf8    uΌpn blocks=Basic Latin,Greek and Coptic
2661  0x00025d4d 0x00427b4d 4   5    .text   ascii   Kc[g
2662  0x00025d8a 0x00427b8a 5   6    .text   ascii   \:%_X
2663  0x00025e51 0x00427c51 6   7    .text   ascii   k/|<i|
2664  0x00025e8b 0x00427c8b 4   5    .text   ascii   \t\}V
2665  0x00025eb7 0x00427cb7 4   5    .text   ascii   (\vdJ
2666  0x00025ed4 0x00427cd4 4   5    .text   ascii   sh,'
2667  0x00025ee1 0x00427ce1 5   7    .text   utf8    @Vo͙\r blocks=Basic Latin,Combining Diacritical Marks
2668  0x00025ef6 0x00427cf6 4   5    .text   ascii   ^$\rO
2669  0x00025f10 0x00427d10 4   5    .text   ascii   \b4-}
2670  0x00025f2a 0x00427d2a 8   9    .text   ascii   !\tt<~\rCf
2671  0x00025f8a 0x00427d8a 5   6    .text   ascii   WWq9P
2672  0x00025fb9 0x00427db9 5   6    .text   ascii   =bg&B
2673  0x0002602e 0x00427e2e 6   8    .text   utf8    ̉~~QS9 blocks=Combining Diacritical Marks,Basic Latin
2674  0x0002603e 0x00427e3e 4   6    .text   utf8    ǔ\v$ blocks=Basic Latin,Combining Diacritical Marks
2675  0x0002609a 0x00427e9a 5   6    .text   ascii   zJ+Vi
2676  0x000260c5 0x00427ec5 7   8    .text   ascii   &Hj}~5>
2677  0x00026125 0x00427f25 4   5    .text   ascii   \nM<M
2678  0x00026172 0x00427f72 4   5    .text   ascii   e/CK
2679  0x000261ca 0x00427fca 6   7    .text   ascii   BE`{\fo
2680  0x000261e8 0x00427fe8 4   5    .text   ascii   VNjx
2681  0x0002621a 0x0042801a 5   6    .text   ascii   \b"!zI
2682  0x00026295 0x00428095 4   5    .text   ascii   0dvK
2683  0x0002632a 0x0042812a 4   6    .text   utf8    C@\aĊ blocks=Basic Latin,Latin Extended-A
2684  0x0002635b 0x0042815b 4   5    .text   ascii   F#Z`
2685  0x00026392 0x00428192 4   6    .text   utf8    ֽBYd blocks=Hebrew,Basic Latin
2686  0x000263b4 0x004281b4 4   5    .text   ascii   PTOC
2687  0x000263ce 0x004281ce 4   7    .text   utf8    똯H~\f blocks=Hangul Syllables,Basic Latin
2688  0x000263db 0x004281db 4   6    .text   utf8    o&9ۻ blocks=Basic Latin,Arabic
2689  0x0002640c 0x0042820c 4   6    .text   utf8    }ۥse blocks=Basic Latin,Arabic
2690  0x00026433 0x00428233 10  12   .text   utf8    $rA6*I"l7ɼ blocks=Basic Latin,IPA Extensions
2691  0x0002648e 0x0042828e 4   5    .text   ascii   \t;\a>
2692  0x00026495 0x00428295 5   6    .text   ascii   X;1fY
2693  0x000264b3 0x004282b3 4   5    .text   ascii   nv\bp
2694  0x00026506 0x00428306 5   6    .text   ascii   \r^}mr
2695  0x0002651d 0x0042831d 4   6    .text   utf8    5nÁ0 blocks=Basic Latin,Latin-1 Supplement
