Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1843 0x00016cc1 0x00418ac1 6   7    .text   ascii   E}yq`Y
1844 0x00016d29 0x00418b29 6   7    .text   ascii   OBL7bb
1845 0x00016d42 0x00418b42 6   7    .text   ascii   t{0@l>
1846 0x00016e01 0x00418c01 6   7    .text   ascii   :xsvvt
1847 0x00016e19 0x00418c19 4   5    .text   ascii   CDfl
1848 0x00016ea7 0x00418ca7 6   7    .text   ascii   o:Nok"
1849 0x00016eb2 0x00418cb2 4   5    .text   ascii   0\f\v+
1850 0x00016f2d 0x00418d2d 5   6    .text   ascii   0P g(
1851 0x00016f3e 0x00418d3e 4   5    .text   ascii   ewr@
1852 0x00016f51 0x00418d51 5   6    .text   ascii   \t1;s9
1853 0x00016f59 0x00418d59 4   6    .text   utf8    Peׇn blocks=Basic Latin,Hebrew
1854 0x00016f66 0x00418d66 5   6    .text   ascii   \f_\v\tm
1855 0x00016f8e 0x00418d8e 6   7    .text   ascii   *?79x?
1856 0x00016fb2 0x00418db2 8   9    .text   ascii   7hn\e'<Ws
1857 0x00016fdc 0x00418ddc 4   7    .text   utf8    H\tG乮 blocks=Basic Latin,CJK Unified Ideographs
1858 0x00017024 0x00418e24 7   8    .text   ascii   /\bw{8~X
1859 0x00017059 0x00418e59 4   5    .text   ascii   \e,@H
1860 0x0001711c 0x00418f1c 5   7    .text   utf8    \v96\aߎ blocks=Basic Latin,NKo
1861 0x0001714b 0x00418f4b 4   5    .text   ascii   ?.UN
1862 0x00017169 0x00418f69 4   5    .text   ascii   q\a{#
1863 0x00017170 0x00418f70 5   7    .text   utf8    1W 9̡ blocks=Basic Latin,Combining Diacritical Marks
1864 0x000171ae 0x00418fae 6   7    .text   ascii   (A}Z6s
1865 0x000171be 0x00418fbe 4   7    .text   utf8    عTש? blocks=Arabic,Basic Latin,Hebrew
1866 0x000171e7 0x00418fe7 4   6    .text   utf8    n]̱O blocks=Basic Latin,Combining Diacritical Marks
1867 0x000171fd 0x00418ffd 4   5    .text   ascii   >#p\n
1868 0x00017206 0x00419006 4   5    .text   ascii   <o2]
1869 0x00017218 0x00419018 4   5    .text   ascii   Fg a
1870 0x00017251 0x00419051 5   9    .text   utf8    kዊfԇ2 blocks=Basic Latin,Ethiopic,Cyrillic Supplement
1871 0x00017287 0x00419087 5   6    .text   ascii   \tg5e\a
1872 0x000172ad 0x004190ad 4   5    .text   ascii   XsLq
1873 0x000172c1 0x004190c1 4   5    .text   ascii   &gSz
1874 0x00017306 0x00419106 6   8    .text   utf8    A8iް@, blocks=Basic Latin,Thaana
1875 0x0001736f 0x0041916f 4   5    .text   ascii   o'4L
1876 0x00017375 0x00419175 4   5    .text   ascii   qH%v
1877 0x0001737e 0x0041917e 6   7    .text   ascii   @<[@Pk
1878 0x0001738c 0x0041918c 7   8    .text   ascii   i4H%]%;
1879 0x00017455 0x00419255 4   5    .text   ascii   d\v'U
1880 0x0001745d 0x0041925d 4   7    .text   utf8    <䛜Cn blocks=Basic Latin,CJK Unified Ideographs Extension A
1881 0x000174c7 0x004192c7 6   7    .text   ascii   b0^x1X
1882 0x0001750f 0x0041930f 4   7    .text   utf8    Lϛ-Ў blocks=Basic Latin,Greek and Coptic,Cyrillic
1883 0x00017524 0x00419324 6   7    .text   ascii   h=\e0j_
1884 0x00017565 0x00419365 5   6    .text   ascii   U^!!4
1885 0x00017593 0x00419393 6   8    .text   utf8    z+ޏ,4V blocks=Basic Latin,Thaana
1886 0x000175bb 0x004193bb 5   7    .text   utf8    %Lەi" blocks=Basic Latin,Arabic
1887 0x0001761b 0x0041941b 4   5    .text   ascii   )wjV
1888 0x00017622 0x00419422 4   5    .text   ascii   ?!zo
1889 0x00017628 0x00419428 4   6    .text   utf8    vfo͕ blocks=Basic Latin,Combining Diacritical Marks
1890 0x000176a3 0x004194a3 4   5    .text   ascii   4wp\t
1891 0x000176df 0x004194df 5   8    .text   utf8    ̙\v8Ɩ9 blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
1892 0x0001772d 0x0041952d 5   6    .text   ascii   iboN\e
1893 0x00017744 0x00419544 7   10   .text   utf8    *+1䀉]ht blocks=Basic Latin,CJK Unified Ideographs Extension A
1894 0x0001775a 0x0041955a 5   8    .text   utf8    2y7|豈 blocks=Basic Latin,CJK Compatibility Ideographs
1895 0x00017864 0x00419664 6   7    .text   ascii   DRpin1
1896 0x0001787d 0x0041967d 6   7    .text   ascii   hq$}2.
1897 0x000178d8 0x004196d8 4   5    .text   ascii   A2rH
1898 0x00017913 0x00419713 5   6    .text   ascii   %9[S2
1899 0x00017925 0x00419725 7   8    .text   ascii   J"TEn\ej
1900 0x0001794b 0x0041974b 4   5    .text   ascii   pL(u
1901 0x0001797c 0x0041977c 4   5    .text   ascii   $[@'
1902 0x000179b5 0x004197b5 4   5    .text   ascii   @%-2
1903 0x000179bf 0x004197bf 4   6    .text   utf8    6q~b
1904 0x000179e7 0x004197e7 4   5    .text   ascii   V <n
1905 0x00017a27 0x00419827 4   6    .text   utf8    Ѣ)u7 blocks=Cyrillic,Basic Latin
1906 0x00017a40 0x00419840 4   6    .text   utf8    \e]מM blocks=Basic Latin,Hebrew
1907 0x00017a6e 0x0041986e 7   9    .text   utf8    @)+ ۤXC blocks=Basic Latin,Arabic
1908 0x00017abb 0x004198bb 4   6    .text   utf8    <\vCƽ blocks=Basic Latin,Latin Extended-B
1909 0x00017b21 0x00419921 5   7    .text   utf8    ɉ>dW\r blocks=Latin Extended-B,Basic Latin
1910 0x00017b43 0x00419943 5   6    .text   ascii   z8z%p
1911 0x00017b5a 0x0041995a 5   8    .text   utf8    K톀G%@ blocks=Basic Latin,Hangul Syllables
1912 0x00017b66 0x00419966 4   5    .text   ascii   :Cjg
1913 0x00017b73 0x00419973 4   7    .text   utf8    2넽q! blocks=Basic Latin,Hangul Syllables
1914 0x00017bb6 0x004199b6 4   6    .text   utf8    8p?[
1915 0x00017bbd 0x004199bd 4   5    .text   ascii   \n\f\e6
1916 0x00017bf6 0x004199f6 5   8    .text   utf8    ʰ?Xɮe blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
1917 0x00017c2f 0x00419a2f 5   8    .text   utf8    u\b$ǀʹ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1918 0x00017c5c 0x00419a5c 5   6    .text   ascii   tA\e\e(
1919 0x00017c8f 0x00419a8f 4   6    .text   utf8    8B\fە blocks=Basic Latin,Arabic
1920 0x00017ca5 0x00419aa5 5   9    .text   utf8    q̭.Oꦓ blocks=Basic Latin,Combining Diacritical Marks,Javanese
1921 0x00017cdd 0x00419add 4   7    .text   utf8    hίŅm blocks=Basic Latin,Greek and Coptic,Latin Extended-A
1922 0x00017d67 0x00419b67 4   5    .text   ascii   vPUS
1923 0x00017d82 0x00419b82 4   6    .text   utf8    toĲa blocks=Basic Latin,Latin Extended-A
1924 0x00017d91 0x00419b91 4   5    .text   ascii   M~\re
1925 0x00017dd8 0x00419bd8 4   7    .text   utf8    \%C㶧 blocks=Basic Latin,CJK Unified Ideographs Extension A
1926 0x00017de8 0x00419be8 6   7    .text   ascii   (\a[s|6
1927 0x00017e3a 0x00419c3a 4   7    .text   utf8    *WȬn blocks=Basic Latin,Latin Extended-B
1928 0x00017e7d 0x00419c7d 5   8    .text   utf8    ҂ ;˹' blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
1929 0x00017e8c 0x00419c8c 4   5    .text   ascii   )&S!
1930 0x00017ec6 0x00419cc6 4   5    .text   ascii   ,r?H
1931 0x00017f06 0x00419d06 7   9    .text   utf8    S3rҲ7AC blocks=Basic Latin,Cyrillic
1932 0x00017f3d 0x00419d3d 4   5    .text   ascii   -i\tY
1933 0x00017f45 0x00419d45 4   5    .text   ascii   $\rvA
1934 0x00017f4d 0x00419d4d 4   5    .text   ascii   XSNc
1935 0x00017f91 0x00419d91 4   5    .text   ascii   !]O\b
1936 0x00017fbc 0x00419dbc 5   8    .text   utf8    KVְwԗ blocks=Basic Latin,Hebrew,Cyrillic Supplement
1937 0x00017fce 0x00419dce 4   5    .text   ascii   \eIgM
1938 0x00017fef 0x00419def 5   7    .text   utf8    _'߫|S blocks=Basic Latin,NKo
1939 0x0001800c 0x00419e0c 6   8    .text   utf8    v&a,߈E blocks=Basic Latin,NKo
1940 0x0001802c 0x00419e2c 4   5    .text   ascii   :@YI
1941 0x00018070 0x00419e70 4   6    .text   utf8    tpBۨ blocks=Basic Latin,Arabic
1942 0x0001809e 0x00419e9e 5   6    .text   ascii   &$\rd^
1943 0x000180a6 0x00419ea6 4   5    .text   ascii   U3h~
1944 0x000180c1 0x00419ec1 4   5    .text   ascii   [w&o
1945 0x000180d9 0x00419ed9 5   7    .text   utf8    4؈NSb blocks=Basic Latin,Arabic
1946 0x000180e7 0x00419ee7 4   5    .text   ascii   sdY\t
1947 0x0001812d 0x00419f2d 4   6    .text   utf8    0D3ͦ blocks=Basic Latin,Combining Diacritical Marks
1948 0x00018133 0x00419f33 4   5    .text   ascii   Zf\W
1949 0x0001814e 0x00419f4e 4   6    .text   utf8    \eڈ(5 blocks=Basic Latin,Arabic
1950 0x0001816f 0x00419f6f 4   5    .text   ascii   K\f:m
1951 0x0001818a 0x00419f8a 5   6    .text   ascii   aH2z~
1952 0x000181ab 0x00419fab 4   5    .text   ascii   5XJ>
1953 0x00018204 0x0041a004 4   5    .text   ascii   Es@E
1954 0x000182c8 0x0041a0c8 6   7    .text   ascii   Of;\rxe
1955 0x00018307 0x0041a107 4   7    .text   utf8    ;7*췂 blocks=Basic Latin,Hangul Syllables
1956 0x0001834c 0x0041a14c 4   5    .text   ascii   PtNq
1957 0x000183c0 0x0041a1c0 4   5    .text   ascii   QTF+
1958 0x000183da 0x0041a1da 4   5    .text   ascii   \v=}x
1959 0x000183f7 0x0041a1f7 4   5    .text   ascii   tKH*
1960 0x0001840e 0x0041a20e 5   6    .text   ascii   )Gf#K
1961 0x00018471 0x0041a271 5   6    .text   ascii   \tl\vuv
1962 0x0001847a 0x0041a27a 4   5    .text   ascii   C+zA
1963 0x00018484 0x0041a284 5   7    .text   utf8    ?zwġ@ blocks=Basic Latin,Latin Extended-A
1964 0x00018496 0x0041a296 5   6    .text   ascii   7T{CZ
1965 0x000184a5 0x0041a2a5 4   5    .text   ascii   _\n15
1966 0x000184d9 0x0041a2d9 5   7    .text   utf8    ;]͊mZ blocks=Basic Latin,Combining Diacritical Marks
1967 0x000184eb 0x0041a2eb 7   10   .text   utf8    zu:֢:ӣ& blocks=Basic Latin,Hebrew,Cyrillic
1968 0x00018512 0x0041a312 5   7    .text   utf8    1~ͬ\tI blocks=Basic Latin,Combining Diacritical Marks
1969 0x00018519 0x0041a319 4   5    .text   ascii   M\eSp
1970 0x00018524 0x0041a324 5   6    .text   ascii   \vG!G<
1971 0x000185ad 0x0041a3ad 5   6    .text   ascii   !?""6
1972 0x000185ca 0x0041a3ca 7   8    .text   ascii   z)Xa>.\f
1973 0x0001860c 0x0041a40c 5   7    .text   utf8    Xɲ\v^q blocks=Basic Latin,IPA Extensions
1974 0x00018637 0x0041a437 5   6    .text   ascii    ND"G
1975 0x0001865d 0x0041a45d 6   7    .text   ascii   Z'I-jl
1976 0x00018677 0x0041a477 4   6    .text   utf8    vͭ2- blocks=Basic Latin,Combining Diacritical Marks
1977 0x00018682 0x0041a482 4   5    .text   ascii   U|5T
1978 0x0001868d 0x0041a48d 4   5    .text   ascii   H2ln
1979 0x000186c6 0x0041a4c6 4   5    .text   ascii   80#^
1980 0x000186d4 0x0041a4d4 4   8    .text   utf8    ɦ任86 blocks=IPA Extensions,CJK Unified Ideographs,Basic Latin
1981 0x000186fb 0x0041a4fb 5   6    .text   ascii   3RX*\n
1982 0x00018728 0x0041a528 4   5    .text   ascii   dGW(
1983 0x00018731 0x0041a531 4   5    .text   ascii   OCsq
1984 0x00018743 0x0041a543 9   10   .text   ascii   0&f.|\tD"}
1985 0x000187a1 0x0041a5a1 7   8    .text   ascii   {\okHA\
1986 0x000187a9 0x0041a5a9 7   10   .text   utf8    8KY厙l7E blocks=Basic Latin,CJK Unified Ideographs
1987 0x000187e3 0x0041a5e3 4   5    .text   ascii   %4Kz
1988 0x000187f9 0x0041a5f9 7   9    .text   utf8    ne-e۸-% blocks=Basic Latin,Arabic
1989 0x00018849 0x0041a649 4   5    .text   ascii   5\v[V
1990 0x00018867 0x0041a667 5   6    .text   ascii   9iN2,
1991 0x0001886f 0x0041a66f 4   5    .text   ascii   ,@+{
1992 0x00018874 0x0041a674 4   5    .text   ascii   xgr{
1993 0x000188c8 0x0041a6c8 4   6    .text   utf8    *_0Ӛ blocks=Basic Latin,Cyrillic
1994 0x00018919 0x0041a719 4   5    .text   ascii   +>FM
1995 0x00018949 0x0041a749 4   6    .text   utf8    &\ۍ> blocks=Basic Latin,Arabic
1996 0x000189a6 0x0041a7a6 4   6    .text   utf8    Tò&s blocks=Basic Latin,Latin-1 Supplement
1997 0x000189b6 0x0041a7b6 4   5    .text   ascii   .xAw
1998 0x000189f7 0x0041a7f7 6   8    .text   utf8    "Ɉ)+\b" blocks=Basic Latin,Latin Extended-B
1999 0x00018a65 0x0041a865 5   7    .text   utf8    Ɛ(EUr blocks=Latin Extended-B,Basic Latin
2000 0x00018a7d 0x0041a87d 4   6    .text   utf8    ŋfz2 blocks=Latin Extended-A,Basic Latin
2001 0x00018adb 0x0041a8db 5   7    .text   utf8    -cߘVS blocks=Basic Latin,NKo
2002 0x00018b0c 0x0041a90c 5   6    .text   ascii   b4J\v/
2003 0x00018b20 0x0041a920 4   5    .text   ascii   3^,:
2004 0x00018b38 0x0041a938 4   5    .text   ascii   @W^0
2005 0x00018b71 0x0041a971 7   8    .text   ascii   Y!W1#cW
2006 0x00018c06 0x0041aa06 7   10   .text   utf8    ^膡\e<F0G blocks=Basic Latin,CJK Unified Ideographs
2007 0x00018cae 0x0041aaae 4   6    .text   utf8    A\v<ć blocks=Basic Latin,Latin Extended-A
2008 0x00018cb7 0x0041aab7 4   6    .text   utf8    Q~dȆ blocks=Basic Latin,Latin Extended-B
2009 0x00018d0f 0x0041ab0f 8   10   .text   utf8    kو<I\ekLd blocks=Basic Latin,Arabic
2010 0x00018d27 0x0041ab27 5   7    .text   utf8    cШKWr blocks=Basic Latin,Cyrillic
2011 0x00018d76 0x0041ab76 5   6    .text   ascii   h/I\b8
2012 0x00018db6 0x0041abb6 4   5    .text   ascii   "G"!
2013 0x00018dec 0x0041abec 5   6    .text   ascii   $m(~F
2014 0x00018e07 0x0041ac07 7   8    .text   ascii   y3v6m}M
2015 0x00018e14 0x0041ac14 4   5    .text   ascii   jL|w
2016 0x00018e5c 0x0041ac5c 4   5    .text   ascii   qXh\a
2017 0x00018e8f 0x0041ac8f 4   5    .text   ascii   EGZc
2018 0x00018eb5 0x0041acb5 4   6    .text   utf8    Ӿ("R blocks=Cyrillic,Basic Latin
2019 0x00018ee8 0x0041ace8 4   5    .text   ascii   t7<G
2020 0x00018f2a 0x0041ad2a 4   5    .text   ascii   \v[)0
2021 0x00018f42 0x0041ad42 5   6    .text   ascii   \vTR.g
2022 0x00018f81 0x0041ad81 4   5    .text   ascii   -\r_{
2023 0x00018f8f 0x0041ad8f 5   6    .text   ascii   N="ab
2024 0x00018fb4 0x0041adb4 4   5    .text   ascii   W@ZP
2025 0x0001900f 0x0041ae0f 4   5    .text   ascii   JmK5
2026 0x00019027 0x0041ae27 5   6    .text   ascii   DL:~\v
2027 0x00019061 0x0041ae61 4   5    .text   ascii   bAk@
2028 0x00019068 0x0041ae68 7   10   .text   utf8    4'|eQP blocks=Basic Latin,Private Use Area
2029 0x00019098 0x0041ae98 5   7    .text   utf8    RD9rY
2030 0x00019121 0x0041af21 5   9    .text   utf8    VL柧ڄ$ blocks=Basic Latin,CJK Unified Ideographs,Arabic
2031 0x00019150 0x0041af50 4   5    .text   ascii   :iB-
2032 0x00019155 0x0041af55 8   12   .text   utf8    r: (|Pʨ% blocks=Basic Latin,IPA Extensions
2033 0x00019174 0x0041af74 4   5    .text   ascii   -z@o
2034 0x00019195 0x0041af95 4   5    .text   ascii   #koW
2035 0x00019256 0x0041b056 4   6    .text   utf8    s݂@m blocks=Basic Latin,Syriac
2036 0x0001927c 0x0041b07c 5   6    .text   ascii   4)mh!
2037 0x00019298 0x0041b098 4   5    .text   ascii   6ZL\a
2038 0x0001929e 0x0041b09e 4   5    .text   ascii   dm8%
2039 0x000192c5 0x0041b0c5 5   6    .text   ascii   9`zis
2040 0x00019303 0x0041b103 5   6    .text   ascii   o9rR\r
2041 0x00019309 0x0041b109 5   7    .text   utf8    ~۵,C# blocks=Basic Latin,Arabic
2042 0x00019310 0x0041b110 4   6    .text   utf8    3ҵ\eY blocks=Basic Latin,Cyrillic
2043 0x00019318 0x0041b118 6   7    .text   ascii   aYV4Cu
2044 0x0001934a 0x0041b14a 4   5    .text   ascii   ed])
2045 0x0001936c 0x0041b16c 4   5    .text   ascii   \[\r?
2046 0x00019374 0x0041b174 5   6    .text   ascii   8rnSc
2047 0x000193a8 0x0041b1a8 4   5    .text   ascii   U4r^
2048 0x000193fa 0x0041b1fa 4   6    .text   utf8    (,ӹ, blocks=Basic Latin,Cyrillic
2049 0x00019419 0x0041b219 6   8    .text   utf8    \tejȾw4 blocks=Basic Latin,Latin Extended-B
2050 0x000194fa 0x0041b2fa 4   5    .text   ascii   sWIX
2051 0x0001952e 0x0041b32e 4   6    .text   utf8    "Ε\v5 blocks=Basic Latin,Greek and Coptic
2052 0x00019564 0x0041b364 5   7    .text   utf8    `T˪-} blocks=Basic Latin,Spacing Modifier Letters
2053 0x000195b0 0x0041b3b0 7   8    .text   ascii   puh>,7b
2054 0x000195c3 0x0041b3c3 4   7    .text   utf8    ǢФI5 blocks=Latin Extended-B,Cyrillic,Basic Latin
2055 0x000195fe 0x0041b3fe 4   5    .text   ascii   ;4&=
2056 0x00019639 0x0041b439 4   5    .text   ascii   ls7R
2057 0x000196ba 0x0041b4ba 4   6    .text   utf8    hdxڒ blocks=Basic Latin,Arabic
2058 0x000196ce 0x0041b4ce 4   6    .text   utf8    \m;~
2059 0x0001972d 0x0041b52d 4   5    .text   ascii   sPN*
2060 0x000197be 0x0041b5be 4   5    .text   ascii   CVr=
2061 0x000197c6 0x0041b5c6 4   5    .text   ascii   lZn}
2062 0x000197cf 0x0041b5cf 4   5    .text   ascii   XGl!
2063 0x000197dc 0x0041b5dc 4   5    .text   ascii   5\b}
2064 0x000197f6 0x0041b5f6 5   6    .text   ascii   |sjY:
2065 0x000197fc 0x0041b5fc 4   5    .text   ascii   [- f
2066 0x0001983f 0x0041b63f 5   6    .text   ascii   @QG(_
2067 0x0001989e 0x0041b69e 6   8    .text   utf8    ;ծ;\tRl blocks=Basic Latin,Armenian
2068 0x000198aa 0x0041b6aa 4   5    .text   ascii   ~4u%
2069 0x000198d0 0x0041b6d0 4   5    .text   ascii   4vjt
2070 0x000198ea 0x0041b6ea 4   5    .text   ascii   }WrP
2071 0x0001991d 0x0041b71d 5   6    .text   ascii   \aB}me
2072 0x0001995a 0x0041b75a 6   8    .text   utf8    \b҂/tV_ blocks=Basic Latin,Cyrillic
2073 0x00019984 0x0041b784 5   7    .text   utf8    ɢJ,:w blocks=IPA Extensions,Basic Latin
2074 0x00019990 0x0041b790 4   5    .text   ascii   g6:C
2075 0x00019995 0x0041b795 5   6    .text   ascii   <4=*K
2076 0x000199ba 0x0041b7ba 4   5    .text   ascii   2 ] 
2077 0x000199cf 0x0041b7cf 5   6    .text   ascii   P\Wf\r
2078 0x00019ab5 0x0041b8b5 4   5    .text   ascii   U\y7
2079 0x00019aea 0x0041b8ea 4   6    .text   utf8    ;˅Ep blocks=Basic Latin,Spacing Modifier Letters
2080 0x00019b10 0x0041b910 6   7    .text   ascii   02qr|Q
2081 0x00019b38 0x0041b938 5   8    .text   utf8    B֤ݯ\n` blocks=Basic Latin,Hebrew,Arabic Supplement
2082 0x00019b57 0x0041b957 5   6    .text   ascii   NH7\bp
2083 0x00019b69 0x0041b969 4   5    .text   ascii   b\e+N
2084 0x00019b90 0x0041b990 4   6    .text   utf8    NL?ð blocks=Basic Latin,Latin-1 Supplement
2085 0x00019bf0 0x0041b9f0 4   5    .text   ascii   \tXIE
2086 0x00019bfa 0x0041b9fa 7   8    .text   ascii   >"\bz!"
2087 0x00019c03 0x0041ba03 6   7    .text   ascii   m'tO^U
2088 0x00019c4e 0x0041ba4e 5   6    .text   ascii   AP>;U
2089 0x00019c5b 0x0041ba5b 4   6    .text   utf8    5$;~ blocks=Basic Latin,Greek and Coptic
2090 0x00019c80 0x0041ba80 6   7    .text   ascii   \r#UUWq
2091 0x00019c92 0x0041ba92 4   5    .text   ascii   ?HDA
2092 0x00019cea 0x0041baea 4   5    .text   ascii    4[2
2093 0x00019cf4 0x0041baf4 6   7    .text   ascii   b%J4"I
2094 0x00019d0e 0x0041bb0e 5   6    .text   ascii   d \r_k
2095 0x00019d18 0x0041bb18 4   5    .text   ascii   br~k
2096 0x00019d52 0x0041bb52 4   5    .text   ascii   +MY\f
2097 0x00019d78 0x0041bb78 4   5    .text   ascii   mZn~
2098 0x00019dad 0x0041bbad 4   5    .text   ascii   D'?y
2099 0x00019dba 0x0041bbba 6   8    .text   utf8    ^)j5Kֹ blocks=Basic Latin,Hebrew
2100 0x00019e35 0x0041bc35 4   5    .text   ascii   JKe'
2101 0x00019e55 0x0041bc55 4   5    .text   ascii   3HTC
2102 0x00019e8b 0x0041bc8b 4   5    .text   ascii   >*3f
2103 0x00019ef7 0x0041bcf7 6   7    .text   ascii   )1arH5
2104 0x00019f2a 0x0041bd2a 4   7    .text   utf8    da쁞g blocks=Basic Latin,Hangul Syllables
2105 0x00019f3b 0x0041bd3b 5   6    .text   ascii   N#X#B
2106 0x00019f8d 0x0041bd8d 4   5    .text   ascii   0RVv
2107 0x00019fba 0x0041bdba 5   6    .text   ascii   >E\a0Q
2108 0x00019fc0 0x0041bdc0 4   7    .text   utf8    Aնܛt blocks=Basic Latin,Armenian,Syriac
2109 0x00019fd8 0x0041bdd8 4   5    .text   ascii    ~*J
2110 0x0001a005 0x0041be05 4   5    .text   ascii   \a=Z\n
2111 0x0001a085 0x0041be85 4   5    .text   ascii   EJ_|
2112 0x0001a0a2 0x0041bea2 5   6    .text   ascii   Pkg\v4
2113 0x0001a0c4 0x0041bec4 4   5    .text   ascii   R#7;
2114 0x0001a0d6 0x0041bed6 4   5    .text   ascii   `piU
2115 0x0001a131 0x0041bf31 5   6    .text   ascii   Sd2!I
2116 0x0001a163 0x0041bf63 5   6    .text   ascii   W;\aDh
2117 0x0001a18c 0x0041bf8c 5   6    .text   ascii   %>T:k
2118 0x0001a1f9 0x0041bff9 5   6    .text   ascii   \fqidf
2119 0x0001a216 0x0041c016 4   6    .text   utf8    _\n^O
2120 0x0001a246 0x0041c046 5   7    .text   utf8    {ͨ`\r^ blocks=Basic Latin,Combining Diacritical Marks
2121 0x0001a2a6 0x0041c0a6 5   7    .text   utf8    ~Ĭ[Tt blocks=Basic Latin,Latin Extended-A
2122 0x0001a312 0x0041c112 5   7    .text   utf8    Կ\f<'S blocks=Armenian,Basic Latin
2123 0x0001a32e 0x0041c12e 4   5    .text   ascii   ZFPB
2124 0x0001a353 0x0041c153 5   6    .text   ascii   <Mrts
2125 0x0001a36c 0x0041c16c 8   10   .text   utf8    ̞A9|@,@U blocks=Combining Diacritical Marks,Basic Latin
2126 0x0001a38d 0x0041c18d 4   6    .text   utf8    \eڡ47 blocks=Basic Latin,Arabic
2127 0x0001a3a8 0x0041c1a8 5   6    .text   ascii   o]C2?
2128 0x0001a3d4 0x0041c1d4 11  13   .text   utf8    8]3xwrPТ,TJ blocks=Basic Latin,Cyrillic
2129 0x0001a3ea 0x0041c1ea 9   11   .text   utf8    KIƙo=l6{? blocks=Basic Latin,Latin Extended-B
2130 0x0001a3f9 0x0041c1f9 4   7    .text   utf8    磘27* blocks=CJK Unified Ideographs,Basic Latin
2131 0x0001a405 0x0041c205 7   8    .text   ascii   $\nJ-!d\e
2132 0x0001a450 0x0041c250 4   5    .text   ascii   ,>{m
2133 0x0001a480 0x0041c280 4   7    .text   utf8    7K̋T blocks=Basic Latin,Combining Diacritical Marks
2134 0x0001a524 0x0041c324 6   7    .text   ascii   L`I/1(
2135 0x0001a539 0x0041c339 4   5    .text   ascii   cDFg
2136 0x0001a554 0x0041c354 4   5    .text   ascii   zkr@
2137 0x0001a5aa 0x0041c3aa 4   5    .text   ascii   Ks^d
2138 0x0001a5e8 0x0041c3e8 4   5    .text   ascii    `'6
2139 0x0001a5fb 0x0041c3fb 4   7    .text   utf8    9ko㏳ blocks=Basic Latin,CJK Compatibility
2140 0x0001a62b 0x0041c42b 4   6    .text   utf8    .<>ھ blocks=Basic Latin,Arabic
2141 0x0001a6b0 0x0041c4b0 5   6    .text   ascii   r9R18
2142 0x0001a70a 0x0041c50a 7   10   .text   utf8    )\n%I2_諈 blocks=Basic Latin,CJK Unified Ideographs
2143 0x0001a742 0x0041c542 4   5    .text   ascii   YO_!
2144 0x0001a763 0x0041c563 6   8    .text   utf8    ҕ\t\a<.H blocks=Cyrillic,Basic Latin
2145 0x0001a780 0x0041c580 7   8    .text   ascii   #\bA0!\ep
2146 0x0001a7a4 0x0041c5a4 4   6    .text   utf8    x%Eأ blocks=Basic Latin,Arabic
2147 0x0001a7de 0x0041c5de 5   6    .text   ascii   G:)BA
2148 0x0001a829 0x0041c629 4   9    .text   utf8    ȹoɴۇ blocks=Latin Extended-B,Basic Latin,IPA Extensions,Arabic
2149 0x0001a83c 0x0041c63c 5   6    .text   ascii   21i>z
