Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1284 0x0000f7f3 0x004113f3 8   9    _4202496 ascii   eF(,+F%=
1285 0x0000f805 0x00411405 4   5    _4202496 ascii   @~X.
1286 0x0000f853 0x00411453 4   5    _4202496 ascii   .U\e}
1287 0x0000f85a 0x0041145a 4   6    _4202496 utf8    jjכc blocks=Basic Latin,Hebrew
1288 0x0000f893 0x00411493 4   5    _4202496 ascii   soC>
1289 0x0000f89d 0x0041149d 6   7    _4202496 ascii   kD%sV5
1290 0x0000f8f4 0x004114f4 5   6    _4202496 ascii    jpN>
1291 0x0000f903 0x00411503 6   7    _4202496 ascii   j1yIPL
1292 0x0000f914 0x00411514 4   6    _4202496 utf8    lڴ]` blocks=Basic Latin,Arabic
1293 0x0000f940 0x00411540 5   7    _4202496 utf8    5![ص^ blocks=Basic Latin,Arabic
1294 0x0000f96e 0x0041156e 6   8    _4202496 utf8    h\t̟zKA blocks=Basic Latin,Combining Diacritical Marks
1295 0x0000f9fc 0x004115fc 4   5    _4202496 ascii   X|:b
1296 0x0000fa61 0x00411661 4   5    _4202496 ascii   $;}`
1297 0x0000fa9a 0x0041169a 5   6    _4202496 ascii   pq(/S
1298 0x0000fab3 0x004116b3 4   7    _4202496 utf8    N%Ӽʈ blocks=Basic Latin,Cyrillic,IPA Extensions
1299 0x0000fac2 0x004116c2 5   7    _4202496 utf8    g/ݫ;p blocks=Basic Latin,Arabic Supplement
1300 0x0000fafc 0x004116fc 4   5    _4202496 ascii   q*6<
1301 0x0000fb34 0x00411734 4   5    _4202496 ascii   C#3F
1302 0x0000fb6f 0x0041176f 7   8    _4202496 ascii   .+/\n\b^K
1303 0x0000fb98 0x00411798 4   5    _4202496 ascii   6L]g
1304 0x0000fbad 0x004117ad 5   6    _4202496 ascii   ^=jBw
1305 0x0000fc02 0x00411802 4   6    _4202496 utf8    r.fx
1306 0x0000fc48 0x00411848 8   11   _4202496 utf8    7դA,$va· blocks=Basic Latin,Armenian,Latin-1 Supplement
1307 0x0000fc8a 0x0041188a 5   6    _4202496 ascii   _|{L1
1308 0x0000fd3f 0x0041193f 4   5    _4202496 ascii   O?n.
1309 0x0000fd52 0x00411952 4   5    _4202496 ascii   M[|*
1310 0x0000fd98 0x00411998 4   5    _4202496 ascii   z?1F
1311 0x0000fde9 0x004119e9 4   5    _4202496 ascii   4cUI
1312 0x0000fe5a 0x00411a5a 4   5    _4202496 ascii   60'D
1313 0x0000fe9b 0x00411a9b 4   5    _4202496 ascii   iBkq
1314 0x0000feeb 0x00411aeb 5   6    _4202496 ascii   LAQSa
1315 0x0000ff03 0x00411b03 5   8    _4202496 utf8    8҇ty/ blocks=Basic Latin,Cyrillic
1316 0x0000ff12 0x00411b12 9   12   _4202496 utf8    znIx㶹Ca{d blocks=Basic Latin,CJK Unified Ideographs Extension A
1317 0x0000ff1f 0x00411b1f 5   6    _4202496 ascii   kxz=x
1318 0x0000ff26 0x00411b26 5   6    _4202496 ascii   }j5)x
1319 0x0000ff30 0x00411b30 4   5    _4202496 ascii   \r\aof
1320 0x0000ff52 0x00411b52 7   10   _4202496 utf8    fh\eu2\fk
1321 0x0000ff7a 0x00411b7a 5   8    _4202496 utf8    cn<陡d blocks=Basic Latin,CJK Unified Ideographs
1322 0x0000ffa1 0x00411ba1 4   5    _4202496 ascii   Jp0r
1323 0x0000ffd8 0x00411bd8 5   6    _4202496 ascii   }(q}k
1324 0x0000ffdf 0x00411bdf 4   5    _4202496 ascii   ".Sw
1325 0x0000fff6 0x00411bf6 4   5    _4202496 ascii   (/N-
1326 0x0001002d 0x00411c2d 5   6    _4202496 ascii   1ss1a
1327 0x00010077 0x00411c77 4   5    _4202496 ascii   F"#6
1328 0x000100fb 0x00411cfb 4   5    _4202496 ascii   IeTp
1329 0x00010117 0x00411d17 7   9    _4202496 utf8    UoN\rD~R
1330 0x00010132 0x00411d32 4   5    _4202496 ascii   "x9o
1331 0x0001013c 0x00411d3c 4   5    _4202496 ascii   C|+Z
1332 0x0001014d 0x00411d4d 5   8    _4202496 utf8    0ڳٿFI blocks=Basic Latin,Arabic
1333 0x00010177 0x00411d77 4   5    _4202496 ascii   =m-@
1334 0x00010229 0x00411e29 4   5    _4202496 ascii   j\e\tg
1335 0x00010245 0x00411e45 4   5    _4202496 ascii   \e:8N
1336 0x000102a1 0x00411ea1 6   7    _4202496 ascii   !CyZ9/
1337 0x000102b7 0x00411eb7 4   5    _4202496 ascii   TvD\a
1338 0x000102e1 0x00411ee1 4   6    _4202496 utf8    lذSo blocks=Basic Latin,Arabic
1339 0x00010311 0x00411f11 6   9    _4202496 utf8    Ӫޝg\rS7 blocks=Cyrillic,Thaana,Basic Latin
1340 0x0001031d 0x00411f1d 4   5    _4202496 ascii   U8@N
1341 0x00010409 0x00412009 5   8    _4202496 utf8    ͈ó*d> blocks=Combining Diacritical Marks,Latin-1 Supplement,Basic Latin
1342 0x000104dd 0x004120dd 5   6    _4202496 ascii   gGj)\f
1343 0x0001050c 0x0041210c 4   6    _4202496 utf8    !Ϩv\a blocks=Basic Latin,Greek and Coptic
1344 0x0001051e 0x0041211e 6   7    _4202496 ascii   )"<sL\r
1345 0x0001053c 0x0041213c 5   6    _4202496 ascii   7u\b.=
1346 0x00010548 0x00412148 5   7    _4202496 utf8    cز\v`\b blocks=Basic Latin,Arabic
1347 0x000105ac 0x004121ac 4   5    _4202496 ascii   ehpm
1348 0x00010615 0x00412215 4   5    _4202496 ascii   YUz(
1349 0x00010640 0x00412240 6   9    _4202496 utf8    llϸ\f"ʋ blocks=Basic Latin,Greek and Coptic,IPA Extensions
1350 0x0001067a 0x0041227a 5   9    _4202496 utf8    jU-3􍰱 blocks=Basic Latin,Supplementary Private Use Area-B
1351 0x00010696 0x00412296 5   6    _4202496 ascii   @s=gE
1352 0x000106cf 0x004122cf 5   7    _4202496 utf8    P+c>ԝ blocks=Basic Latin,Cyrillic Supplement
1353 0x0001075f 0x0041235f 4   5    _4202496 ascii   )N K
1354 0x0001077a 0x0041237a 4   5    _4202496 ascii   H?l0
1355 0x000107ba 0x004123ba 4   5    _4202496 ascii   #-RK
1356 0x000107cb 0x004123cb 4   8    _4202496 utf8    ZOҾ肍 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1357 0x000107f4 0x004123f4 4   5    _4202496 ascii   .2I\e
1358 0x000107f9 0x004123f9 5   6    _4202496 ascii   ?8Bjs
1359 0x00010832 0x00412432 4   5    _4202496 ascii   #ADZ
1360 0x00010861 0x00412461 6   7    _4202496 ascii   .BtCtk
1361 0x000108b6 0x004124b6 6   11   _4202496 utf8    vώb󱰒S2 blocks=Basic Latin,Greek and Coptic,Supplementary Private Use Area-A
1362 0x000108d1 0x004124d1 4   6    _4202496 utf8    VԐua blocks=Basic Latin,Cyrillic Supplement
1363 0x00010905 0x00412505 4   5    _4202496 ascii   }HwQ
1364 0x00010929 0x00412529 4   5    _4202496 ascii   '\aM/
1365 0x0001095c 0x0041255c 4   6    _4202496 utf8    ŷgVd blocks=Latin Extended-A,Basic Latin
1366 0x00010965 0x00412565 4   5    _4202496 ascii   kJx\v
1367 0x00010a4a 0x0041264a 4   5    _4202496 ascii   \C5,
1368 0x00010aaa 0x004126aa 4   6    _4202496 utf8    o#sג blocks=Basic Latin,Hebrew
1369 0x00010abc 0x004126bc 4   5    _4202496 ascii   qcuT
1370 0x00010ade 0x004126de 4   5    _4202496 ascii   q0DV
1371 0x00010af5 0x004126f5 4   5    _4202496 ascii   XQNk
1372 0x00010b68 0x00412768 5   6    _4202496 ascii   LEWQV
1373 0x00010b75 0x00412775 5   6    _4202496 ascii   W:%Dr
1374 0x00010be1 0x004127e1 4   5    _4202496 ascii   \rLN(
1375 0x00010cc9 0x004128c9 5   7    _4202496 utf8    &/ocŬ blocks=Basic Latin,Latin Extended-A
1376 0x00010d27 0x00412927 5   7    _4202496 utf8    l)7ҫ\n blocks=Basic Latin,Cyrillic
1377 0x00010d70 0x00412970 4   5    _4202496 ascii   \nf\ri
1378 0x00010da9 0x004129a9 7   10   _4202496 utf8    WK㖎yL\bz blocks=Basic Latin,CJK Unified Ideographs Extension A
1379 0x00010dba 0x004129ba 5   6    _4202496 ascii   .\ne5F
1380 0x00010df5 0x004129f5 4   5    _4202496 ascii   {9jb
1381 0x00010e1a 0x00412a1a 4   5    _4202496 ascii   \e~\eH
1382 0x00010e3e 0x00412a3e 5   6    _4202496 ascii   >\tu6*
1383 0x00010e70 0x00412a70 4   6    _4202496 utf8    ,nޒM blocks=Basic Latin,Thaana
1384 0x00010e8d 0x00412a8d 5   6    _4202496 ascii   i\!.~
1385 0x00010e93 0x00412a93 5   6    _4202496 ascii   0QC\rv
1386 0x00010ed2 0x00412ad2 5   7    _4202496 utf8    Knjiȳ blocks=Basic Latin,Latin Extended-B
1387 0x00010eeb 0x00412aeb 5   6    _4202496 ascii   \b\f8 h
1388 0x00010f3b 0x00412b3b 4   5    _4202496 ascii   {):.
1389 0x00010f41 0x00412b41 8   12   _4202496 utf8    ߏf{ ǭCޡ\b blocks=NKo,Basic Latin,Latin Extended-B,Thaana
1390 0x00010f69 0x00412b69 6   8    _4202496 utf8    Qwo\bH|
1391 0x00010f7a 0x00412b7a 6   7    _4202496 ascii   @;b}Dy
1392 0x00010fac 0x00412bac 7   8    _4202496 ascii   BtV+ap6
1393 0x00010ff6 0x00412bf6 4   5    _4202496 ascii   \eH3"
1394 0x00011012 0x00412c12 4   6    _4202496 utf8    'ˣXn blocks=Basic Latin,Spacing Modifier Letters
1395 0x00011026 0x00412c26 6   8    _4202496 utf8    biڂp&Z blocks=Basic Latin,Arabic
1396 0x00011037 0x00412c37 4   5    _4202496 ascii   'MJH
1397 0x0001104d 0x00412c4d 4   5    _4202496 ascii   `s6/
1398 0x00011058 0x00412c58 4   7    _4202496 utf8    !cপM blocks=Basic Latin,Bengali
1399 0x00011077 0x00412c77 4   5    _4202496 ascii   awyl
1400 0x000110fe 0x00412cfe 4   5    _4202496 ascii   ;+Ls
1401 0x00011109 0x00412d09 5   6    _4202496 ascii   dZ&`C
1402 0x00011198 0x00412d98 4   5    _4202496 ascii   U<n)
1403 0x000111c2 0x00412dc2 5   8    _4202496 utf8    h\f\f blocks=Basic Latin,Private Use Area
1404 0x000111cb 0x00412dcb 4   6    _4202496 utf8    '˞:\r blocks=Basic Latin,Spacing Modifier Letters
1405 0x000111d3 0x00412dd3 4   5    _4202496 ascii   |q>g
1406 0x000111d8 0x00412dd8 5   6    _4202496 ascii   nd)~/
1407 0x00011214 0x00412e14 4   5    _4202496 ascii   8b;T
1408 0x00011263 0x00412e63 4   6    _4202496 utf8    olЄ[ blocks=Basic Latin,Cyrillic
1409 0x00011269 0x00412e69 6   7    _4202496 ascii   }L\vxN]
1410 0x00011282 0x00412e82 5   7    _4202496 utf8    Q!;Ѡ\v blocks=Basic Latin,Cyrillic
1411 0x000112e7 0x00412ee7 4   5    _4202496 ascii   $Mv8
1412 0x0001130f 0x00412f0f 4   5    _4202496 ascii   p)5l
1413 0x0001134e 0x00412f4e 4   6    _4202496 utf8    ӮBYH blocks=Cyrillic,Basic Latin
1414 0x00011355 0x00412f55 4   5    _4202496 ascii   *,>U
1415 0x000113b5 0x00412fb5 5   6    _4202496 ascii   F$i'>
1416 0x000113cc 0x00412fcc 5   6    _4202496 ascii   f=J+\b
1417 0x000113d8 0x00412fd8 7   9    _4202496 utf8    (?F}צ\tT blocks=Basic Latin,Hebrew
1418 0x00011411 0x00413011 5   7    _4202496 utf8    >NXԢv blocks=Basic Latin,Cyrillic Supplement
1419 0x00011446 0x00413046 5   6    _4202496 ascii   #+\asY
1420 0x00011492 0x00413092 4   5    _4202496 ascii   ~`e 
1421 0x000114da 0x004130da 9   10   _4202496 ascii   #u +a!m~?
1422 0x000114e4 0x004130e4 7   8    _4202496 ascii   G%];.^;
1423 0x00011503 0x00413103 4   5    _4202496 ascii   Q\rKM
1424 0x00011514 0x00413114 7   10   _4202496 utf8    lZo9Ɨ߲9 blocks=Basic Latin,Latin Extended-B,NKo
1425 0x0001154b 0x0041314b 6   7    _4202496 ascii   .)kmn#
1426 0x0001155f 0x0041315f 5   7    _4202496 utf8    Nbݓ:R blocks=Basic Latin,Arabic Supplement
1427 0x00011570 0x00413170 5   6    _4202496 ascii   \rSu%\b
1428 0x000115c7 0x004131c7 4   5    _4202496 ascii   c+@g
1429 0x000115e3 0x004131e3 7   8    _4202496 ascii   xj0v;na
1430 0x000115ec 0x004131ec 7   8    _4202496 ascii   bO^g5jZ
1431 0x00011636 0x00413236 7   9    _4202496 utf8    ظzzI_N& blocks=Arabic,Basic Latin
1432 0x00011656 0x00413256 4   5    _4202496 ascii   uUFG
1433 0x0001166c 0x0041326c 4   5    _4202496 ascii   z%(r
1434 0x000116bd 0x004132bd 4   6    _4202496 utf8    8ٗ\em blocks=Basic Latin,Arabic
1435 0x000116e9 0x004132e9 4   5    _4202496 ascii   S\f5F
1436 0x00011711 0x00413311 5   7    _4202496 utf8    oWǥRh blocks=Basic Latin,Latin Extended-B
1437 0x00011734 0x00413334 4   5    _4202496 ascii   <KCO
1438 0x00011777 0x00413377 4   5    _4202496 ascii   g2sR
1439 0x00011795 0x00413395 4   5    _4202496 ascii   L!4C
1440 0x0001179c 0x0041339c 5   8    _4202496 utf8    8=B杻i blocks=Basic Latin,CJK Compatibility Ideographs
1441 0x000117ac 0x004133ac 4   5    _4202496 ascii   Bw`e
1442 0x000117c9 0x004133c9 4   7    _4202496 utf8    X쨬az blocks=Basic Latin,Hangul Syllables
1443 0x000117d0 0x004133d0 5   7    _4202496 utf8    zVAc՞ blocks=Basic Latin,Armenian
1444 0x00011828 0x00413428 4   6    _4202496 utf8    ,ݺSv blocks=Basic Latin,Arabic Supplement
1445 0x00011835 0x00413435 7   8    _4202496 ascii   u-"W8}t
1446 0x00011865 0x00413465 6   7    _4202496 ascii   c^LIj!
1447 0x00011898 0x00413498 4   6    _4202496 utf8    3a*ǘ blocks=Basic Latin,Latin Extended-B
1448 0x000118f1 0x004134f1 4   5    _4202496 ascii   U\vOK
1449 0x0001190e 0x0041350e 5   6    _4202496 ascii   !\n]V.
1450 0x00011930 0x00413530 4   6    _4202496 utf8    P;Ōd blocks=Basic Latin,Latin Extended-A
1451 0x00011958 0x00413558 8   9    _4202496 ascii   I#6mgK+*
1452 0x000119ca 0x004135ca 4   5    _4202496 ascii   kyZb
1453 0x000119d6 0x004135d6 4   5    _4202496 ascii   5*^n
1454 0x00011a5b 0x0041365b 5   7    _4202496 utf8    v̢b(z blocks=Basic Latin,Combining Diacritical Marks
1455 0x00011a93 0x00413693 4   6    _4202496 utf8    މPg+ blocks=Thaana,Basic Latin
1456 0x00011b26 0x00413726 6   9    _4202496 utf8    ٔ#ܿ}C/ blocks=Arabic,Basic Latin,Syriac
1457 0x00011b39 0x00413739 5   7    _4202496 utf8    ɮ%zr\e blocks=IPA Extensions,Basic Latin
1458 0x00011b8a 0x0041378a 8   10   _4202496 utf8    o??æ 8/" blocks=Basic Latin,Latin-1 Supplement
1459 0x00011bc4 0x004137c4 5   6    _4202496 ascii   p-j#~
1460 0x00011bd4 0x004137d4 4   5    _4202496 ascii   |:8c
1461 0x00011c19 0x00413819 5   6    _4202496 ascii   cr\b:I
1462 0x00011c2a 0x0041382a 4   5    _4202496 ascii   =@_$
1463 0x00011c5a 0x0041385a 4   5    _4202496 ascii   -FIq
1464 0x00011c64 0x00413864 4   5    _4202496 ascii   \t\f#a
1465 0x00011cc0 0x004138c0 4   5    _4202496 ascii   #2G%
1466 0x00011ccd 0x004138cd 4   6    _4202496 utf8    t^ńY blocks=Basic Latin,Latin Extended-A
1467 0x00011cec 0x004138ec 4   5    _4202496 ascii   Wr5>
1468 0x00011d5d 0x0041395d 5   6    _4202496 ascii   ol?Xr
1469 0x00011d89 0x00413989 4   5    _4202496 ascii   YL\m
1470 0x00011d95 0x00413995 5   6    _4202496 ascii   +OV\bU
1471 0x00011dae 0x004139ae 4   5    _4202496 ascii   W$5u
1472 0x00011dd3 0x004139d3 4   5    _4202496 ascii   5tS\n
1473 0x00011de5 0x004139e5 5   7    _4202496 utf8    MD#Fӵ blocks=Basic Latin,Cyrillic
1474 0x00011df6 0x004139f6 4   5    _4202496 ascii   z7"g
1475 0x00011e25 0x00413a25 5   7    _4202496 utf8    sߑ{}B blocks=Basic Latin,NKo
1476 0x00011e4b 0x00413a4b 4   6    _4202496 utf8    NеA@ blocks=Basic Latin,Cyrillic
1477 0x00011ed5 0x00413ad5 4   5    _4202496 ascii   7?d5
1478 0x00011edb 0x00413adb 4   6    _4202496 utf8    nsϹ2 blocks=Basic Latin,Greek and Coptic
1479 0x00011f60 0x00413b60 5   6    _4202496 ascii   \rx'ZK
1480 0x00011fd5 0x00413bd5 4   6    _4202496 utf8    >2صC blocks=Basic Latin,Arabic
1481 0x00011fef 0x00413bef 4   5    _4202496 ascii   \fRM0
1482 0x0001200c 0x00413c0c 4   5    _4202496 ascii   A>&3
1483 0x00012019 0x00413c19 6   7    _4202496 ascii   A{Hh/V
1484 0x0001203b 0x00413c3b 6   9    _4202496 utf8    I\tO쩇R2 blocks=Basic Latin,Hangul Syllables
1485 0x00012060 0x00413c60 5   6    _4202496 ascii   q\e?qQ
1486 0x000120b4 0x00413cb4 5   6    _4202496 ascii   +0\ex'
1487 0x000120d3 0x00413cd3 4   7    _4202496 utf8    Ѹ̀Z9 blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
1488 0x000120fa 0x00413cfa 4   5    _4202496 ascii   \t$uj
1489 0x00012118 0x00413d18 8   10   _4202496 utf8    T*z*h4\r[
1490 0x00012167 0x00413d67 4   5    _4202496 ascii   5Z$i
1491 0x00012184 0x00413d84 9   12   _4202496 utf8    +k+ۜ*sZsı blocks=Basic Latin,Arabic,Latin Extended-A
1492 0x000121a3 0x00413da3 5   6    _4202496 ascii   M\r3:w
1493 0x000121d0 0x00413dd0 8   11   _4202496 utf8    ⋊Nan:&_f blocks=Mathematical Operators,Basic Latin
1494 0x00012228 0x00413e28 4   5    _4202496 ascii   J?~4
1495 0x0001223a 0x00413e3a 6   7    _4202496 ascii   @A:rL&
1496 0x00012267 0x00413e67 7   9    _4202496 utf8    1\f=:rҊ. blocks=Basic Latin,Cyrillic
1497 0x00012299 0x00413e99 4   5    _4202496 ascii   5lK@
1498 0x000122a6 0x00413ea6 4   5    _4202496 ascii   /k%e
1499 0x000122c6 0x00413ec6 4   5    _4202496 ascii   J5,E
1500 0x00012308 0x00413f08 4   5    _4202496 ascii   EGNe
1501 0x00012363 0x00413f63 4   6    _4202496 utf8    )9LÁ blocks=Basic Latin,Latin-1 Supplement
1502 0x000123b5 0x00413fb5 4   5    _4202496 ascii   %P\aF
1503 0x000123d6 0x00413fd6 4   5    _4202496 ascii   x|=B
1504 0x00012428 0x00414028 4   5    _4202496 ascii   ^_gh
1505 0x00012500 0x00414100 5   7    _4202496 utf8    <,q0M
1506 0x00012507 0x00414107 8   10   _4202496 utf8    hy{sçZEf blocks=Basic Latin,Latin-1 Supplement
1507 0x00012529 0x00414129 4   6    _4202496 utf8    ''Ѝ\e blocks=Basic Latin,Cyrillic
1508 0x0001255b 0x0041415b 4   5    _4202496 ascii   ~xzT
1509 0x00012573 0x00414173 7   9    _4202496 utf8    T9Ɓn5of blocks=Basic Latin,Latin Extended-B
1510 0x000125da 0x004141da 12  13   _4202496 ascii   .#\E;Z\v\eBp#~
1511 0x000125f7 0x004141f7 4   5    _4202496 ascii   fp=v
1512 0x0001260c 0x0041420c 5   6    _4202496 ascii   O\n;eB
1513 0x00012612 0x00414212 4   5    _4202496 ascii   Yi1L
1514 0x00012690 0x00414290 4   6    _4202496 utf8    saρc blocks=Basic Latin,Greek and Coptic
1515 0x0001269a 0x0041429a 4   7    _4202496 utf8    ǂʽff blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
1516 0x00012732 0x00414332 6   7    _4202496 ascii   ]59c2\e
1517 0x00012759 0x00414359 4   5    _4202496 ascii   u&:{
1518 0x0001275e 0x0041435e 4   5    _4202496 ascii   ZU*'
1519 0x000127a0 0x004143a0 4   5    _4202496 ascii   EIL\b
1520 0x00012835 0x00414435 6   7    _4202496 ascii   Q02uoO
1521 0x0001283f 0x0041443f 5   7    _4202496 utf8    *ġ#l# blocks=Basic Latin,Latin Extended-A
1522 0x0001285d 0x0041445d 5   6    _4202496 ascii   ~EBtJ
1523 0x000128b0 0x004144b0 4   5    _4202496 ascii   skz+
1524 0x000128e4 0x004144e4 4   5    _4202496 ascii   .#N[
1525 0x000128ea 0x004144ea 4   5    _4202496 ascii   il\vR
1526 0x00012904 0x00414504 4   5    _4202496 ascii   nhn@
1527 0x00012923 0x00414523 4   5    _4202496 ascii   5An*
1528 0x0001294d 0x0041454d 5   7    _4202496 utf8    |!D)ą blocks=Basic Latin,Latin Extended-A
1529 0x00012973 0x00414573 5   7    _4202496 utf8    ͝BGx. blocks=Combining Diacritical Marks,Basic Latin
1530 0x0001299f 0x0041459f 4   5    _4202496 ascii   l: 4
1531 0x00012a1d 0x0041461d 4   6    _4202496 utf8    )*-A
1532 0x00012a3d 0x0041463d 6   7    _4202496 ascii   )Ea)Kp
1533 0x00012a4d 0x0041464d 4   5    _4202496 ascii   "&:\r
1534 0x00012a8a 0x0041468a 5   7    _4202496 utf8    z*jQL
1535 0x00012ab5 0x004146b5 4   6    _4202496 utf8    ,L̈́3 blocks=Basic Latin,Combining Diacritical Marks
1536 0x00012af7 0x004146f7 11  12   _4202496 ascii   \v\f[^k$zx\vO&
1537 0x00012b09 0x00414709 4   5    _4202496 ascii   H>-i
1538 0x00012b32 0x00414732 6   8    _4202496 utf8    Uu%ؔL' blocks=Basic Latin,Arabic
1539 0x00012b42 0x00414742 6   9    _4202496 utf8    w9Ffüɷ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
1540 0x00012b7e 0x0041477e 4   5    _4202496 ascii   mLp;
1541 0x00012b83 0x00414783 4   5    _4202496 ascii   ?\fTP
1542 0x00012b95 0x00414795 4   5    _4202496 ascii   YPz,
1543 0x00012baa 0x004147aa 4   5    _4202496 ascii   J6|\f
1544 0x00012c03 0x00414803 6   7    _4202496 ascii   2&mknG
1545 0x00012d3c 0x0041493c 4   5    _4202496 ascii   \r#\f'
1546 0x00012d55 0x00414955 4   5    _4202496 ascii   ]61,
1547 0x00012d9e 0x0041499e 4   5    _4202496 ascii   .R/N
1548 0x00012dc2 0x004149c2 4   5    _4202496 ascii   zX14
1549 0x00012de0 0x004149e0 4   5    _4202496 ascii   cpw\
1550 0x00012e21 0x00414a21 6   9    _4202496 utf8    g왼!!f* blocks=Basic Latin,Hangul Syllables
1551 0x00012e35 0x00414a35 4   5    _4202496 ascii   8@wF
1552 0x00012e65 0x00414a65 4   6    _4202496 utf8    Iܲ=m blocks=Basic Latin,Syriac
1553 0x00012e9b 0x00414a9b 4   6    _4202496 utf8    m:$ս blocks=Basic Latin,Armenian
1554 0x00012ebe 0x00414abe 6   7    _4202496 ascii   RHqxiN
1555 0x00012ec8 0x00414ac8 4   5    _4202496 ascii   G` \n
1556 0x00012efa 0x00414afa 5   6    _4202496 ascii   DPFlg
1557 0x00012f1b 0x00414b1b 4   5    _4202496 ascii   ^xtM
1558 0x00012f89 0x00414b89 4   5    _4202496 ascii   |wwi
1559 0x00012fac 0x00414bac 7   8    _4202496 ascii   W%L5(gJ
1560 0x00012feb 0x00414beb 6   7    _4202496 ascii   \r|M\asC
1561 0x00012ff3 0x00414bf3 5   6    _4202496 ascii   Qs<6.
1562 0x0001302b 0x00414c2b 5   7    _4202496 utf8    bEu¶v blocks=Basic Latin,Latin-1 Supplement
1563 0x00013053 0x00414c53 7   8    _4202496 ascii   \tr7z#_D
1564 0x0001305e 0x00414c5e 5   6    _4202496 ascii   ,;Gqn
1565 0x00013066 0x00414c66 4   6    _4202496 utf8    Vu̞f blocks=Basic Latin,Combining Diacritical Marks
1566 0x00013095 0x00414c95 6   7    _4202496 ascii   09bxjA
1567 0x000130be 0x00414cbe 5   6    _4202496 ascii   [/Dze
1568 0x000130e2 0x00414ce2 4   5    _4202496 ascii   #&\nF
1569 0x000130f7 0x00414cf7 4   6    _4202496 utf8    %b9ګ blocks=Basic Latin,Arabic
1570 0x00013119 0x00414d19 6   10   _4202496 utf8    Βޠ-XҸ1 blocks=Greek and Coptic,Thaana,Basic Latin,Cyrillic
1571 0x00013123 0x00414d23 7   8    _4202496 ascii   c/nI.*C
1572 0x00013145 0x00414d45 6   7    _4202496 ascii   H:%?v_
1573 0x00013167 0x00414d67 5   6    _4202496 ascii   bGXtH
1574 0x00013177 0x00414d77 4   6    _4202496 utf8    ݃yW\v blocks=Syriac,Basic Latin
1575 0x00013182 0x00414d82 7   8    _4202496 ascii   z^0\r}bX
1576 0x0001318e 0x00414d8e 9   11   _4202496 utf8    ʓFY`c?KIk blocks=IPA Extensions,Basic Latin
1577 0x000131fc 0x00414dfc 6   7    _4202496 ascii   9Wtm)g
1578 0x00013221 0x00414e21 5   6    _4202496 ascii   \vlA3c
1579 0x0001322b 0x00414e2b 4   5    _4202496 ascii   !ku#
1580 0x0001331b 0x00414f1b 7   9    _4202496 utf8    f2\bftΘx blocks=Basic Latin,Greek and Coptic
1581 0x00013345 0x00414f45 4   5    _4202496 ascii   Y}E;
1582 0x0001334c 0x00414f4c 4   5    _4202496 ascii   ts~@
1583 0x00013388 0x00414f88 4   6    _4202496 utf8    T$?ۍ blocks=Basic Latin,Arabic
1584 0x000133c2 0x00414fc2 6   8    _4202496 utf8    >gm©HF blocks=Basic Latin,Latin-1 Supplement
1585 0x000133ed 0x00414fed 4   5    _4202496 ascii   e_z 
1586 0x00013405 0x00415005 6   8    _4202496 utf8    =4U>6ґ blocks=Basic Latin,Cyrillic
1587 0x0001342c 0x0041502c 6   7    _4202496 ascii   \r\ne@c 
1588 0x0001346d 0x0041506d 7   8    _4202496 ascii   0 ~|eL\r
1589 0x00013476 0x00415076 6   7    _4202496 ascii   F+G\rG\t
1590 0x00013488 0x00415088 5   7    _4202496 utf8    F̕\v\eH blocks=Basic Latin,Combining Diacritical Marks
1591 0x000134b6 0x004150b6 4   5    _4202496 ascii   \aA>7
1592 0x000134ca 0x004150ca 5   6    _4202496 ascii   PX6X6
1593 0x000134d1 0x004150d1 6   8    _4202496 utf8    SNy'X͘ blocks=Basic Latin,Combining Diacritical Marks
1594 0x00013509 0x00415109 4   5    _4202496 ascii   o*>.
1595 0x0001351b 0x0041511b 7   8    _4202496 ascii   8i4)&fX
1596 0x00013569 0x00415169 4   6    _4202496 utf8    Vk:o
1597 0x00013583 0x00415183 4   6    _4202496 utf8    hZʰh blocks=Basic Latin,Spacing Modifier Letters
1598 0x000135e3 0x004151e3 5   6    _4202496 ascii   Dq52\
