[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
7643  0x00099450 0x0049ac50 121 122  .rdata  ascii   The HDCP System Renewability Message passed to this function did not comply with section 5 of the HDCP 1.1 specification.
7644  0x000994cc 0x0049accc 29  30   .rdata  ascii   ERROR_GRAPHICS_PVP_HFS_FAILED
7645  0x000994f0 0x0049acf0 119 120  .rdata  ascii   The function failed because the display adapter's Hardware Functionality Scan failed to validate the graphics hardware.
7646  0x00099568 0x0049ad68 39  40   .rdata  ascii   ERROR_GRAPHICS_OPM_THEATER_MODE_ENABLED
7647  0x00099590 0x0049ad90 80  81   .rdata  ascii   A video output could not be created because the frame buffer is in theater mode.
7648  0x000995e4 0x0049ade4 40  41   .rdata  ascii   ERROR_GRAPHICS_OPM_SPANNING_MODE_ENABLED
7649  0x00099610 0x0049ae10 81  82   .rdata  ascii   A video output could not be created because the frame buffer is in spanning mode.
7650  0x00099664 0x0049ae64 45  46   .rdata  ascii   ERROR_GRAPHICS_PVP_INVALID_CERTIFICATE_LENGTH
7651  0x00099698 0x0049ae98 104 105  .rdata  ascii   A certificate could not be returned because the certificate buffer passed to the function was too small.
7652  0x00099704 0x0049af04 33  34   .rdata  ascii   ERROR_GRAPHICS_OPM_INVALID_HANDLE
7653  0x00099728 0x0049af28 81  82   .rdata  ascii   The function failed because the caller passed in an invalid OPM user mode handle.
7654  0x0009977c 0x0049af7c 33  34   .rdata  ascii   ERROR_GRAPHICS_OPM_INTERNAL_ERROR
7655  0x000997a0 0x0049afa0 48  49   .rdata  ascii   An internal error caused this operation to fail.
7656  0x000997d4 0x0049afd4 41  42   .rdata  ascii   ERROR_GRAPHICS_OPM_NO_VIDEO_OUTPUTS_EXIST
7657  0x00099800 0x0049b000 86  87   .rdata  ascii   The GDI display device passed to this function does not have any active video outputs.
7658  0x00099858 0x0049b058 47  48   .rdata  ascii   ERROR_GRAPHICS_OPM_INVALID_ENCRYPTED_PARAMETERS
7659  0x00099888 0x0049b088 47  48   .rdata  ascii   The specified encrypted parameters are invalid.
7660  0x000998b8 0x0049b0b8 32  33   .rdata  ascii   ERROR_GRAPHICS_UAB_NOT_SUPPORTED
7661  0x000998dc 0x0049b0dc 32  33   .rdata  ascii   The driver does not support UAB.
7662  0x00099900 0x0049b100 33  34   .rdata  ascii   ERROR_GRAPHICS_COPP_NOT_SUPPORTED
7663  0x00099924 0x0049b124 33  34   .rdata  ascii   The driver does not support COPP.
7664  0x00099948 0x0049b148 32  33   .rdata  ascii   ERROR_GRAPHICS_OPM_NOT_SUPPORTED
7665  0x0009996c 0x0049b16c 32  33   .rdata  ascii   The driver does not support OPM.
7666  0x00099990 0x0049b190 42  43   .rdata  ascii   ERROR_GRAPHICS_ADAPTER_ACCESS_NOT_EXCLUDED
7667  0x000999c0 0x0049b1c0 93  94   .rdata  ascii   An operation is being attempted that requires the display adapter to be in a quiescent state.
7668  0x00099a20 0x0049b220 29  30   .rdata  ascii   ERROR_GRAPHICS_START_DEFERRED
7669  0x00099a40 0x0049b240 51  52   .rdata  ascii   Starting the adapter has been deferred temporarily.
7670  0x00099a74 0x0049b274 37  38   .rdata  ascii   ERROR_GRAPHICS_POLLING_TOO_FREQUENTLY
7671  0x00099aa0 0x0049b2a0 90  91   .rdata  ascii   The display adapter is being polled for children too frequently at the same polling level.
7672  0x00099afc 0x0049b2fc 37  38   .rdata  ascii   ERROR_GRAPHICS_NOT_POST_DEVICE_DRIVER
7673  0x00099b28 0x0049b328 88  89   .rdata  ascii   The driver trying to start is not the same as the driver for the POSTed display adapter.
7674  0x00099b84 0x0049b384 38  39   .rdata  ascii   ERROR_GRAPHICS_LEADLINK_START_DEFERRED
7675  0x00099bac 0x0049b3ac 60  61   .rdata  ascii   Starting the leadlink adapter has been deferred temporarily.
7676  0x00099bec 0x0049b3ec 45  46   .rdata  ascii   ERROR_GRAPHICS_INCONSISTENT_DEVICE_LINK_STATE
7677  0x00099c20 0x0049b420 111 112  .rdata  ascii   The adapter link was found to be in an inconsistent state. Not all adapters are in an expected PNP/Power state.
7678  0x00099c90 0x0049b490 40  41   .rdata  ascii   ERROR_GRAPHICS_CHAINLINKS_NOT_POWERED_ON
7679  0x00099cc0 0x0049b4c0 99  100  .rdata  ascii   An attempt was made to power up a lead link display adapter when the chain links were powered down.
7680  0x00099d24 0x0049b524 37  38   .rdata  ascii   ERROR_GRAPHICS_CHAINLINKS_NOT_STARTED
7681  0x00099d50 0x0049b550 99  100  .rdata  ascii   An attempt was made to start a lead link display adapter when the chain links were not started yet.
7682  0x00099db4 0x0049b5b4 38  39   .rdata  ascii   ERROR_GRAPHICS_ADAPTER_CHAIN_NOT_READY
7683  0x00099de0 0x0049b5e0 81  82   .rdata  ascii   The chain of linked adapters is not ready to start because of an unknown failure.
7684  0x00099e34 0x0049b634 40  41   .rdata  ascii   ERROR_GRAPHICS_CHAINLINKS_NOT_ENUMERATED
7685  0x00099e60 0x0049b660 70  71   .rdata  ascii   Some chain adapters in a linked configuration were not enumerated yet.
7686  0x00099ea8 0x0049b6a8 38  39   .rdata  ascii   ERROR_GRAPHICS_LEADLINK_NOT_ENUMERATED
7687  0x00099ed0 0x0049b6d0 62  63   .rdata  ascii   Lead adapter in a linked configuration was not enumerated yet.
7688  0x00099f10 0x0049b710 35  36   .rdata  ascii   ERROR_GRAPHICS_NOT_A_LINKED_ADAPTER
7689  0x00099f34 0x0049b734 56  57   .rdata  ascii   The display adapter is not linked to any other adapters.
7690  0x00099f70 0x0049b770 35  36   .rdata  ascii   ERROR_GRAPHICS_UNKNOWN_CHILD_STATUS
7691  0x00099f94 0x0049b794 48  49   .rdata  ascii   Child device presence was not reliably detected.
7692  0x00099fc8 0x0049b7c8 45  46   .rdata  ascii   ERROR_GRAPHICS_CHILD_DESCRIPTOR_NOT_SUPPORTED
7693  0x00099ff8 0x0049b7f8 76  77   .rdata  ascii   Specified display adapter child device does not support descriptor exposure.
7694  0x0009a048 0x0049b848 48  49   .rdata  ascii   ERROR_GRAPHICS_SPECIFIED_CHILD_ALREADY_CONNECTED
7695  0x0009a080 0x0049b880 86  87   .rdata  ascii   Specified display adapter child device already has an external device connected to it.
7696  0x0009a0d8 0x0049b8d8 34  35   .rdata  ascii   ERROR_GRAPHICS_CLIENTVIDPN_NOT_SET
7697  0x0009a100 0x0049b900 114 115  .rdata  ascii   Client VidPN is not set on this adapter (e.g. no user mode initiated mode changes took place on this adapter yet).
7698  0x0009a174 0x0049b974 34  35   .rdata  ascii   ERROR_GRAPHICS_INVALID_CLIENT_TYPE
7699  0x0009a198 0x0049b998 41  42   .rdata  ascii   Specified client type was not recognized.
7700  0x0009a1c4 0x0049b9c4 49  50   .rdata  ascii   ERROR_GRAPHICS_CANCEL_VIDPN_TOPOLOGY_AUGMENTATION
7701  0x0009a1f8 0x0049b9f8 109 110  .rdata  ascii   Miniport requested that augmentation be cancelled for the specified source of the specified VidPN's topology.
7702  0x0009a268 0x0049ba68 36  37   .rdata  ascii   ERROR_GRAPHICS_MAX_NUM_PATHS_REACHED
7703  0x0009a290 0x0049ba90 59  60   .rdata  ascii   Maximum supported number of present paths has been reached.
7704  0x0009a2cc 0x0049bacc 56  57   .rdata  ascii   ERROR_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGE_CONSTRAINT
7705  0x0009a308 0x0049bb08 56  57   .rdata  ascii   Specified monitor frequency range constraint is invalid.
7706  0x0009a344 0x0049bb44 48  49   .rdata  ascii   ERROR_GRAPHICS_INVALID_MONITOR_CAPABILITY_ORIGIN
7707  0x0009a378 0x0049bb78 47  48   .rdata  ascii   Specified monitor capability origin is invalid.
7708  0x0009a3a8 0x0049bba8 45  46   .rdata  ascii   ERROR_GRAPHICS_INVALID_MODE_PRUNING_ALGORITHM
7709  0x0009a3d8 0x0049bbd8 43  44   .rdata  ascii   Specified mode pruning algorithm is invalid
7710  0x0009a404 0x0049bc04 42  43   .rdata  ascii   ERROR_GRAPHICS_INCOMPATIBLE_PRIVATE_FORMAT
7711  0x0009a430 0x0049bc30 99  100  .rdata  ascii   Specified primary surface has a different private format attribute than the current primary surface
7712  0x0009a494 0x0049bc94 47  48   .rdata  ascii   ERROR_GRAPHICS_NO_AVAILABLE_IMPORTANCE_ORDINALS
7713  0x0009a4c8 0x0049bcc8 73  74   .rdata  ascii   All available importance ordinals are already used in specified topology.
7714  0x0009a514 0x0049bd14 43  44   .rdata  ascii   ERROR_GRAPHICS_TOPOLOGY_CHANGES_NOT_ALLOWED
7715  0x0009a540 0x0049bd40 57  58   .rdata  ascii   Topology changes are not allowed for the specified VidPN.
7716  0x0009a57c 0x0049bd7c 40  41   .rdata  ascii   ERROR_GRAPHICS_INVALID_SCANLINE_ORDERING
7717  0x0009a5a8 0x0049bda8 44  45   .rdata  ascii   Specified scanline ordering type is invalid.
7718  0x0009a5d8 0x0049bdd8 62  63   .rdata  ascii   ERROR_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_PINNED
7719  0x0009a618 0x0049be18 83  84   .rdata  ascii   Specified content transformation is not pinned on the specified VidPN present path.
7720  0x0009a66c 0x0049be6c 48  49   .rdata  ascii   ERROR_GRAPHICS_UNASSIGNED_MODESET_ALREADY_EXISTS
7721  0x0009a6a0 0x0049bea0 97  98   .rdata  ascii   No more than one unassigned mode set can exist at any given time for a given VidPN source/target.
7722  0x0009a704 0x0049bf04 42  43   .rdata  ascii   ERROR_GRAPHICS_INVALID_COPYPROTECTION_TYPE
7723  0x0009a730 0x0049bf30 61  62   .rdata  ascii   Specified VidPN present path copy protection type is invalid.
7724  0x0009a770 0x0049bf70 40  41   .rdata  ascii   ERROR_GRAPHICS_INVALID_PATH_CONTENT_TYPE
7725  0x0009a79c 0x0049bf9c 53  54   .rdata  ascii   Specified VidPN present path content type is invalid.
7726  0x0009a7d4 0x0049bfd4 59  60   .rdata  ascii   ERROR_GRAPHICS_INVALID_VIDPN_TOPOLOGY_RECOMMENDATION_REASON
7727  0x0009a810 0x0049c010 58  59   .rdata  ascii   Specified VidPN topology recommendation reason is invalid.
7728  0x0009a84c 0x0049c04c 42  43   .rdata  ascii   ERROR_GRAPHICS_NO_MORE_ELEMENTS_IN_DATASET
7729  0x0009a878 0x0049c078 123 124  .rdata  ascii   Specified data set (e.g. mode set, frequency range set, descriptor set, topology, etc.) does not contain any more elements.
7730  0x0009a8f4 0x0049c0f4 31  32   .rdata  ascii   ERROR_GRAPHICS_DATASET_IS_EMPTY
7731  0x0009a918 0x0049c118 97  98   .rdata  ascii   Specified data set (e.g. mode set, frequency range set, descriptor set, topology, etc.) is empty.
7732  0x0009a97c 0x0049c17c 34  35   .rdata  ascii   ERROR_GRAPHICS_MODE_NOT_IN_MODESET
7733  0x0009a9a0 0x0049c1a0 48  49   .rdata  ascii   Specified mode is not in the specified mode set.
7734  0x0009a9d4 0x0049c1d4 42  43   .rdata  ascii   ERROR_GRAPHICS_MULTISAMPLING_NOT_SUPPORTED
7735  0x0009aa00 0x0049c200 69  70   .rdata  ascii   Multi-sampling is not supported on the respective VidPN present path.
7736  0x0009aa48 0x0049c248 39  40   .rdata  ascii   ERROR_GRAPHICS_GAMMA_RAMP_NOT_SUPPORTED
7737  0x0009aa70 0x0049c270 75  76   .rdata  ascii   Specified gamma ramp is not supported on the respective VidPN present path.
7738  0x0009aabc 0x0049c2bc 33  34   .rdata  ascii   ERROR_GRAPHICS_INVALID_GAMMA_RAMP
7739  0x0009aae0 0x0049c2e0 32  33   .rdata  ascii   Specified gamma ramp is invalid.
7740  0x0009ab08 0x0049c308 65  66   .rdata  ascii   ERROR_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_SUPPORTED
7741  0x0009ab50 0x0049c350 96  97   .rdata  ascii   Specified content geometry transformation is not supported on the respective VidPN present path.
7742  0x0009abb4 0x0049c3b4 59  60   .rdata  ascii   ERROR_GRAPHICS_INVALID_PATH_CONTENT_GEOMETRY_TRANSFORMATION
7743  0x0009abf0 0x0049c3f0 72  73   .rdata  ascii   Specified VidPN present path content geometry transformation is invalid.
7744  0x0009ac3c 0x0049c43c 46  47   .rdata  ascii   ERROR_GRAPHICS_INVALID_PATH_IMPORTANCE_ORDINAL
7745  0x0009ac6c 0x0049c46c 59  60   .rdata  ascii   Specified VidPN present path importance ordinal is invalid.
7746  0x0009aca8 0x0049c4a8 39  40   .rdata  ascii   ERROR_GRAPHICS_CANT_ACCESS_ACTIVE_VIDPN
7747  0x0009acd0 0x0049c4d0 49  50   .rdata  ascii   Specified VidPN is active and cannot be accessed.
7748  0x0009ad04 0x0049c504 34  35   .rdata  ascii   ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE
7749  0x0009ad28 0x0049c528 105 106  .rdata  ascii   Specified VidPN source is already owned by a DMM client and cannot be used until that client releases it.
7750  0x0009ad94 0x0049c594 49  50   .rdata  ascii   ERROR_GRAPHICS_NO_DISPLAY_MODE_MANAGEMENT_SUPPORT
7751  0x0009adc8 0x0049c5c8 52  53   .rdata  ascii   Failed to acquire display mode management interface.
7752  0x0009ae00 0x0049c600 37  38   .rdata  ascii   ERROR_GRAPHICS_TARGET_NOT_IN_TOPOLOGY
7753  0x0009ae28 0x0049c628 63  64   .rdata  ascii   Specified target is not part of the specified VidPN's topology.
7754  0x0009ae68 0x0049c668 43  44   .rdata  ascii   ERROR_GRAPHICS_INVALID_PIXELVALUEACCESSMODE
7755  0x0009ae94 0x0049c694 45  46   .rdata  ascii   Specified pixel value access mode is invalid.
7756  0x0009aec4 0x0049c6c4 33  34   .rdata  ascii   ERROR_GRAPHICS_INVALID_COLORBASIS
7757  0x0009aee8 0x0049c6e8 33  34   .rdata  ascii   Specified color basis is invalid.
7758  0x0009af0c 0x0049c70c 34  35   .rdata  ascii   ERROR_GRAPHICS_INVALID_PIXELFORMAT
7759  0x0009af30 0x0049c730 34  35   .rdata  ascii   Specified pixel format is invalid.
7760  0x0009af54 0x0049c754 29  30   .rdata  ascii   ERROR_GRAPHICS_INVALID_STRIDE
7761  0x0009af74 0x0049c774 28  29   .rdata  ascii   Specified stride is invalid.
7762  0x0009af94 0x0049c794 41  42   .rdata  ascii   ERROR_GRAPHICS_INVALID_VISIBLEREGION_SIZE
7763  0x0009afc0 0x0049c7c0 41  42   .rdata  ascii   Specified visible region size is invalid.
7764  0x0009afec 0x0049c7ec 42  43   .rdata  ascii   ERROR_GRAPHICS_INVALID_PRIMARYSURFACE_SIZE
7765  0x0009b018 0x0049c818 42  43   .rdata  ascii   Specified primary surface size is invalid.
7766  0x0009b044 0x0049c844 37  38   .rdata  ascii   ERROR_GRAPHICS_SOURCE_NOT_IN_TOPOLOGY
7767  0x0009b070 0x0049c870 63  64   .rdata  ascii   Specified source is not part of the specified VidPN's topology.
7768  0x0009b0b0 0x0049c8b0 36  37   .rdata  ascii   ERROR_GRAPHICS_MONITOR_NOT_CONNECTED
7769  0x0009b0d8 0x0049c8d8 68  69   .rdata  ascii   There is no monitor connected on the specified video present target.
7770  0x0009b120 0x0049c920 35  36   .rdata  ascii   ERROR_GRAPHICS_STALE_VIDPN_TOPOLOGY
7771  0x0009b148 0x0049c948 69  70   .rdata  ascii   Specified VidPN topology is stale. Please reacquire the new topology.
7772  0x0009b190 0x0049c990 30  31   .rdata  ascii   ERROR_GRAPHICS_NO_ACTIVE_VIDPN
7773  0x0009b1b0 0x0049c9b0 79  80   .rdata  ascii   VidPN manager of the display adapter in question does not have an active VidPN.
7774  0x0009b200 0x0049ca00 26  27   .rdata  ascii   ERROR_GRAPHICS_NO_VIDPNMGR
7775  0x0009b220 0x0049ca20 70  71   .rdata  ascii   Display adapter in question does not have an associated VidPN manager.
7776  0x0009b268 0x0049ca68 59  60   .rdata  ascii   ERROR_GRAPHICS_MONITOR_COULD_NOT_BE_ASSOCIATED_WITH_ADAPTER
7777  0x0009b2a8 0x0049caa8 69  70   .rdata  ascii   Newly arrived monitor could not be associated with a display adapter.
7778  0x0009b2f0 0x0049caf0 40  41   .rdata  ascii   ERROR_GRAPHICS_NO_AVAILABLE_VIDPN_TARGET
7779  0x0009b320 0x0049cb20 98  99   .rdata  ascii   Specified VidPN source cannot be used because there is no available VidPN target to connect it to.
7780  0x0009b384 0x0049cb84 39  40   .rdata  ascii   ERROR_GRAPHICS_TARGET_ID_MUST_BE_UNIQUE
7781  0x0009b3b0 0x0049cbb0 86  87   .rdata  ascii   ID of the specified video present target is already used by another target in the set.
7782  0x0009b408 0x0049cc08 39  40   .rdata  ascii   ERROR_GRAPHICS_SOURCE_ID_MUST_BE_UNIQUE
7783  0x0009b430 0x0049cc30 86  87   .rdata  ascii   ID of the specified video present source is already used by another source in the set.
7784  0x0009b488 0x0049cc88 36  37   .rdata  ascii   ERROR_GRAPHICS_RESOURCES_NOT_RELATED
7785  0x0009b4b0 0x0049ccb0 108 109  .rdata  ascii   Two or more of the specified resources are not related to each other, as defined by the interface semantics.
7786  0x0009b520 0x0049cd20 47  48   .rdata  ascii   ERROR_GRAPHICS_INVALID_VIDPN_TARGET_SUBSET_TYPE
7787  0x0009b550 0x0049cd50 54  55   .rdata  ascii   Specified video present target subset type is invalid.
7788  0x0009b588 0x0049cd88 50  51   .rdata  ascii   ERROR_GRAPHICS_MONITORDESCRIPTOR_ID_MUST_BE_UNIQUE
7789  0x0009b5c0 0x0049cdc0 88  89   .rdata  ascii   ID of the specified monitor descriptor is already used by another descriptor in the set.
7790  0x0009b61c 0x0049ce1c 47  48   .rdata  ascii   ERROR_GRAPHICS_MONITORDESCRIPTOR_ALREADY_IN_SET
7791  0x0009b650 0x0049ce50 72  73   .rdata  ascii   Specified descriptor is already in the specified monitor descriptor set.
7792  0x0009b69c 0x0049ce9c 43  44   .rdata  ascii   ERROR_GRAPHICS_MONITORDESCRIPTOR_NOT_IN_SET
7793  0x0009b6c8 0x0049cec8 68  69   .rdata  ascii   Specified descriptor is not in the specified monitor descriptor set.
7794  0x0009b710 0x0049cf10 40  41   .rdata  ascii   ERROR_GRAPHICS_INVALID_MONITORDESCRIPTOR
7795  0x0009b73c 0x0049cf3c 40  41   .rdata  ascii   Specified monitor descriptor is invalid.
7796  0x0009b768 0x0049cf68 43  44   .rdata  ascii   ERROR_GRAPHICS_INVALID_MONITORDESCRIPTORSET
7797  0x0009b794 0x0049cf94 44  45   .rdata  ascii   Specified monitor descriptor set is invalid.
7798  0x0009b7c4 0x0049cfc4 52  53   .rdata  ascii   ERROR_GRAPHICS_ADAPTER_MUST_HAVE_AT_LEAST_ONE_TARGET
7799  0x0009b7fc 0x0049cffc 60  61   .rdata  ascii   Display adapter must have at least one video present target.
7800  0x0009b83c 0x0049d03c 52  53   .rdata  ascii   ERROR_GRAPHICS_ADAPTER_MUST_HAVE_AT_LEAST_ONE_SOURCE
7801  0x0009b874 0x0049d074 60  61   .rdata  ascii   Display adapter must have at least one video present source.
7802  0x0009b8b4 0x0049d0b4 35  36   .rdata  ascii   ERROR_GRAPHICS_PATH_NOT_IN_TOPOLOGY
7803  0x0009b8d8 0x0049d0d8 50  51   .rdata  ascii   Specified present path is not in VidPN's topology.
7804  0x0009b90c 0x0049d10c 54  55   .rdata  ascii   ERROR_GRAPHICS_VIDEO_PRESENT_TARGETS_LESS_THAN_SOURCES
7805  0x0009b948 0x0049d148 101 102  .rdata  ascii   Number of video present targets must be greater than or equal to the number of video present sources.
7806  0x0009b9b0 0x0049d1b0 62  63   .rdata  ascii   ERROR_GRAPHICS_EMPTY_ADAPTER_MONITOR_MODE_SUPPORT_INTERSECTION
7807  0x0009b9f0 0x0049d1f0 112 113  .rdata  ascii   System failed to determine a mode that is supported by both the display adapter and the monitor connected to it.
7808  0x0009ba64 0x0049d264 37  38   .rdata  ascii   ERROR_GRAPHICS_MODE_ID_MUST_BE_UNIQUE
7809  0x0009ba90 0x0049d290 68  69   .rdata  ascii   ID of the specified mode is already used by another mode in the set.
