Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1363 0x00040787 0x00442587 6   7    .text   ascii   o}bb@?
1364 0x000407e4 0x004425e4 4   5    .text   ascii   \a|\v#
1365 0x000407f8 0x004425f8 4   5    .text   ascii   \nnO!
1366 0x00040873 0x00442673 5   6    .text   ascii   -QAnI
1367 0x000408c2 0x004426c2 5   6    .text   ascii   oG+Y~
1368 0x000409a9 0x004427a9 5   7    .text   utf8    ٺzIk# blocks=Arabic,Basic Latin
1369 0x000409fb 0x004427fb 6   8    .text   utf8    ܰ0x[2\n blocks=Syriac,Basic Latin
1370 0x00040a46 0x00442846 4   5    .text   ascii   /CGw
1371 0x00040b42 0x00442942 4   5    .text   ascii   AsXH
1372 0x00040b92 0x00442992 7   8    .text   ascii   kZpeNe{
1373 0x00040bdd 0x004429dd 4   5    .text   ascii   0KUB
1374 0x00040cb5 0x00442ab5 4   5    .text   ascii   1>fJ
1375 0x00040d51 0x00442b51 4   5    .text   ascii   'Of`
1376 0x00040d62 0x00442b62 6   7    .text   ascii   0y))(|
1377 0x00040e19 0x00442c19 4   5    .text   ascii   \v~Cz
1378 0x00040ff2 0x00442df2 4   5    .text   ascii   ~Q*j
1379 0x00040ffe 0x00442dfe 5   6    .text   ascii   RV+PK
1380 0x00041005 0x00442e05 4   5    .text   ascii   G}p\n
1381 0x000414d6 0x004432d6 4   5    .text   ascii   ,:4?
1382 0x000415cf 0x004433cf 4   6    .text   utf8    /~'Ҹ blocks=Basic Latin,Cyrillic
1383 0x000416d3 0x004434d3 7   8    .text   ascii   ;~mrVW_
1384 0x00041854 0x00443654 4   6    .text   utf8    \t"Ғ: blocks=Basic Latin,Cyrillic
1385 0x00041aec 0x004438ec 5   8    .text   utf8    !O5ʯ? blocks=Basic Latin,IPA Extensions
1386 0x00041b58 0x00443958 4   5    .text   ascii   oF.5
1387 0x00041b6f 0x0044396f 4   5    .text   ascii   5~Oz
1388 0x00041d42 0x00443b42 5   6    .text   ascii   =izrA
1389 0x00041dd3 0x00443bd3 5   6    .text   ascii   8R#+w
1390 0x00041dec 0x00443bec 4   5    .text   ascii   ME%=
1391 0x00041e1b 0x00443c1b 4   6    .text   utf8    ̈́dp_ blocks=Combining Diacritical Marks,Basic Latin
1392 0x00041ee0 0x00443ce0 6   8    .text   utf8    ˅U$!>? blocks=Spacing Modifier Letters,Basic Latin
1393 0x00041f19 0x00443d19 4   5    .text   ascii   cRK?
1394 0x00041f4f 0x00443d4f 4   5    .text   ascii   =SV\n
1395 0x00041f8f 0x00443d8f 6   7    .text   ascii   E(40\ec
1396 0x00041fa1 0x00443da1 4   5    .text   ascii   {Chr
1397 0x00041fd7 0x00443dd7 4   5    .text   ascii   o)pz
1398 0x00042065 0x00443e65 4   5    .text   ascii   "ihk
1399 0x00042099 0x00443e99 5   6    .text   ascii   CRP?~
1400 0x00042121 0x00443f21 4   5    .text   ascii   \a,OO
1401 0x000421ba 0x00443fba 4   5    .text   ascii   2}A6
1402 0x000422c7 0x004440c7 5   6    .text   ascii   i=,H1
1403 0x0004266c 0x0044446c 4   5    .text   ascii   RJt^
1404 0x0004269d 0x0044449d 4   5    .text   ascii   7i\nR
1405 0x000426f0 0x004444f0 4   6    .text   utf8    Ӛ\ai] blocks=Cyrillic,Basic Latin
1406 0x00042886 0x00444686 5   7    .text   utf8    3e.~ӿ blocks=Basic Latin,Cyrillic
1407 0x000428ba 0x004446ba 4   9    .text   utf8    ䷨ɯGܐ blocks=Yijing Hexagram Symbols,IPA Extensions,Basic Latin,Syriac
1408 0x000428d1 0x004446d1 4   5    .text   ascii   7JD6
1409 0x000429c1 0x004447c1 4   6    .text   utf8    hhҿ" blocks=Basic Latin,Cyrillic
1410 0x00042a77 0x00444877 4   5    .text   ascii   "f%P
1411 0x00042c2d 0x00444a2d 4   6    .text   utf8    ^ؙ&| blocks=Basic Latin,Arabic
1412 0x00042ecb 0x00444ccb 4   5    .text   ascii   x%+,
1413 0x00042f0f 0x00444d0f 4   6    .text   utf8    "߱Qn blocks=Basic Latin,NKo
1414 0x00042f20 0x00444d20 6   7    .text   ascii   ";>R+D
1415 0x00042fc8 0x00444dc8 4   5    .text   ascii   qbs~
1416 0x00043033 0x00444e33 4   5    .text   ascii   $~\eZ
1417 0x0004303f 0x00444e3f 4   5    .text   ascii   @w#c
1418 0x00043126 0x00444f26 4   5    .text   ascii   7Q\v-
1419 0x00043190 0x00444f90 4   5    .text   ascii   ?\bM~
1420 0x0004329b 0x0044509b 4   5    .text   ascii   _=gw
1421 0x000434f5 0x004452f5 4   5    .text   ascii   : d~
1422 0x00043585 0x00445385 4   5    .text   ascii   \a}\fz
1423 0x00043709 0x00445509 4   5    .text   ascii   _5\vX
1424 0x00043865 0x00445665 4   7    .text   utf8    迗.~# blocks=CJK Unified Ideographs,Basic Latin
1425 0x00043b9b 0x0044599b 4   6    .text   utf8    w#ݱu blocks=Basic Latin,Arabic Supplement
1426 0x00043bae 0x004459ae 4   6    .text   utf8    Ŀ5I= blocks=Latin Extended-A,Basic Latin
1427 0x00043c1f 0x00445a1f 4   5    .text   ascii   xF\u
1428 0x00043e83 0x00445c83 4   5    .text   ascii   ?e|\b
1429 0x00043f3d 0x00445d3d 4   5    .text   ascii   W-%a
1430 0x00043fbf 0x00445dbf 4   6    .text   utf8    oCɿ? blocks=Basic Latin,IPA Extensions
1431 0x0004405f 0x00445e5f 4   5    .text   ascii   \ePhL
1432 0x0004407b 0x00445e7b 4   7    .text   utf8    D毉wS blocks=Basic Latin,CJK Unified Ideographs
1433 0x00044084 0x00445e84 4   5    .text   ascii   w\t!2
1434 0x0004416e 0x00445f6e 4   5    .text   ascii   J)-C
1435 0x00044282 0x00446082 4   5    .text   ascii   IyZ\b
1436 0x00044394 0x00446194 4   7    .text   utf8    WJڇܧ blocks=Basic Latin,Arabic,Syriac
1437 0x000443d3 0x004461d3 4   5    .text   ascii   O<#)
1438 0x00044439 0x00446239 4   5    .text   ascii   =iy?
1439 0x00044462 0x00446262 4   5    .text   ascii   d)x@
1440 0x000444ac 0x004462ac 4   5    .text   ascii   ?(du
1441 0x00044501 0x00446301 4   5    .text   ascii   g2r@
1442 0x00044577 0x00446377 4   5    .text   ascii   SP)/
1443 0x0004464f 0x0044644f 4   6    .text   utf8    wͷIF blocks=Basic Latin,Greek and Coptic
1444 0x00044719 0x00446519 4   6    .text   utf8    mdBɐ blocks=Basic Latin,IPA Extensions
1445 0x00044a9b 0x0044689b 4   5    .text   ascii   vJh1
1446 0x00044bf1 0x004469f1 4   5    .text   ascii   J\v.g
1447 0x00044c7a 0x00446a7a 5   6    .text   ascii   /~\n_|
1448 0x00044cea 0x00446aea 5   6    .text   ascii   &?C+.
1449 0x00044d09 0x00446b09 5   6    .text   ascii   E C#9
1450 0x00044d22 0x00446b22 4   5    .text   ascii   ~\r$S
1451 0x00044e8c 0x00446c8c 4   5    .text   ascii   |,v,
1452 0x00044ee9 0x00446ce9 4   7    .text   utf8    S鏩5c blocks=Basic Latin,CJK Unified Ideographs
1453 0x00044fb6 0x00446db6 4   6    .text   utf8    շ~M, blocks=Armenian,Basic Latin
1454 0x000450e1 0x00446ee1 4   5    .text   ascii   ?B/}
1455 0x00045152 0x00446f52 5   7    .text   utf8    ;+*Q  blocks=Greek and Coptic,Basic Latin
1456 0x00045200 0x00447000 4   5    .text   ascii   dZ~o
1457 0x00045388 0x00447188 5   7    .text   utf8    Ӡ7~7J blocks=Cyrillic,Basic Latin
1458 0x00045497 0x00447297 4   5    .text   ascii   SbkI
1459 0x000454b9 0x004472b9 4   5    .text   ascii   \tE{?
1460 0x00045514 0x00447314 4   5    .text   ascii   54:&
1461 0x000455ba 0x004473ba 4   5    .text   ascii   \b2Ha
1462 0x000457aa 0x004475aa 5   7    .text   utf8    wן?l~ blocks=Basic Latin,Hebrew
1463 0x000457d2 0x004475d2 4   5    .text   ascii   }Zx9
1464 0x00045946 0x00447746 4   5    .text   ascii   5~-8
1465 0x0004598c 0x0044778c 4   6    .text   utf8     J¼x blocks=Basic Latin,Latin-1 Supplement
1466 0x000459f3 0x004477f3 6   11   .text   utf8    סX䷥W~ӿ blocks=Hebrew,Basic Latin,Yijing Hexagram Symbols,Cyrillic
1467 0x00045a11 0x00447811 4   5    .text   ascii   /ih?
1468 0x00045a3f 0x0044783f 4   6    .text   utf8    5?)F
1469 0x00045be7 0x004479e7 4   5    .text   ascii   wx $
1470 0x00045c43 0x00447a43 4   5    .text   ascii   \v(^n
1471 0x00045cf4 0x00447af4 4   6    .text   utf8    ֯Ai3 blocks=Hebrew,Basic Latin
1472 0x00045d53 0x00447b53 4   5    .text   ascii   5]y=
1473 0x00045d95 0x00447b95 4   5    .text   ascii   \a9t*
1474 0x00045da6 0x00447ba6 4   5    .text   ascii   ?|N,
1475 0x00045df2 0x00447bf2 4   6    .text   utf8    |4֒~ blocks=Basic Latin,Hebrew
1476 0x00045e52 0x00447c52 5   6    .text   ascii   khlL\t
1477 0x00045fb6 0x00447db6 4   5    .text   ascii   "cG}
1478 0x000460d7 0x00447ed7 4   5    .text   ascii   6/~+
1479 0x000462bc 0x004480bc 5   6    .text   ascii   /~;^~
1480 0x000462e1 0x004480e1 4   5    .text   ascii   so*~
1481 0x000462f3 0x004480f3 5   6    .text   ascii   c*.7L
1482 0x0004631d 0x0044811d 4   5    .text   ascii   g(\b8
1483 0x00046351 0x00448151 4   5    .text   ascii   p#5E
1484 0x00046490 0x00448290 4   5    .text   ascii   ?:`:
1485 0x000464ae 0x004482ae 4   5    .text   ascii   ?WL\a
1486 0x00046552 0x00448352 4   5    .text   ascii   ~ib%
1487 0x000465df 0x004483df 4   5    .text   ascii   iaI3
1488 0x000466ac 0x004484ac 4   6    .text   utf8    &W>9
1489 0x0004671b 0x0044851b 4   5    .text   ascii   k~!H
1490 0x000468c1 0x004486c1 7   9    .text   utf8    7Ü|N_>< blocks=Basic Latin,Latin-1 Supplement
1491 0x00046b56 0x00448956 5   6    .text   ascii   \aC9`8
1492 0x00046c1c 0x00448a1c 6   9    .text   utf8    Q;\nIc뻿 blocks=Basic Latin,Hangul Syllables
1493 0x00046dff 0x00448bff 4   5    .text   ascii   NfPn
1494 0x00046eef 0x00448cef 6   8    .text   utf8    ӯg{"B` blocks=Cyrillic,Basic Latin
1495 0x00046f89 0x00448d89 4   5    .text   ascii   4M5M
1496 0x00047164 0x00448f64 4   5    .text   ascii   \naZ1
1497 0x000471fa 0x00448ffa 4   5    .text   ascii   QhO~
1498 0x0004726b 0x0044906b 4   5    .text   ascii   wDrH
1499 0x000473ad 0x004491ad 4   5    .text   ascii   \n?N~
1500 0x000473cb 0x004491cb 4   5    .text   ascii   #t7i
1501 0x000474d2 0x004492d2 5   6    .text   ascii   .YUZ8
1502 0x00047551 0x00449351 5   6    .text   ascii   wyhdY
1503 0x00047608 0x00449408 4   6    .text   utf8    Hыo? blocks=Basic Latin,Cyrillic
1504 0x0004786a 0x0044966a 7   8    .text   ascii   D}N~&- 
1505 0x00047926 0x00449726 4   6    .text   utf8    X#ݳO blocks=Basic Latin,Arabic Supplement
1506 0x000479b1 0x004497b1 5   6    .text   ascii   JMImP
1507 0x00047b36 0x00449936 4   5    .text   ascii   oaX?
1508 0x00047b84 0x00449984 4   5    .text   ascii   VorI
1509 0x00047c9a 0x00449a9a 6   9    .text   utf8    סO~+ӄx blocks=Hebrew,Basic Latin,Cyrillic
1510 0x00047e20 0x00449c20 4   5    .text   ascii   >}j?
1511 0x00047edd 0x00449cdd 4   6    .text   utf8    oŘbP blocks=Basic Latin,Latin Extended-A
1512 0x00047ef4 0x00449cf4 4   6    .text   utf8    1CgЯ blocks=Basic Latin,Cyrillic
1513 0x00048024 0x00449e24 5   7    .text   utf8    C!\e}Ɯ blocks=Basic Latin,Latin Extended-B
1514 0x0004803d 0x00449e3d 5   6    .text   ascii   -\f9~?
1515 0x00048147 0x00449f47 4   5    .text   ascii   /~O_
1516 0x00048276 0x0044a076 4   5    .text   ascii   38=?
1517 0x000482dc 0x0044a0dc 5   6    .text   ascii   _c.!&
1518 0x00048406 0x0044a206 5   6    .text   ascii   c4>j0
1519 0x000484c4 0x0044a2c4 4   5    .text   ascii   |$ZE
1520 0x00048548 0x0044a348 4   5    .text   ascii   yl{;
1521 0x00048574 0x0044a374 4   5    .text   ascii   +"@m
1522 0x000485cf 0x0044a3cf 4   5    .text   ascii   ibxV
1523 0x00048653 0x0044a453 4   5    .text   ascii   k?\t~
1524 0x000486b9 0x0044a4b9 5   7    .text   utf8    \aһDqB blocks=Basic Latin,Cyrillic
1525 0x0004874f 0x0044a54f 4   6    .text   utf8    o ܂o blocks=Basic Latin,Syriac
1526 0x00048787 0x0044a587 4   5    .text   ascii   O,a#
1527 0x000487cb 0x0044a5cb 4   6    .text   utf8    \f@ш! blocks=Basic Latin,Cyrillic
1528 0x00048817 0x0044a617 4   5    .text   ascii   ,iCz
1529 0x000489af 0x0044a7af 4   5    .text   ascii   yT[p
1530 0x00048ae1 0x0044a8e1 4   5    .text   ascii   q\Al
1531 0x00048bb0 0x0044a9b0 4   6    .text   utf8    \rc{w
1532 0x00048bc8 0x0044a9c8 4   5    .text   ascii   ?V?e
1533 0x00048c3a 0x0044aa3a 4   5    .text   ascii   O|Nl
1534 0x0004918d 0x0044af8d 5   6    .text   ascii   7xE\r~
1535 0x00049195 0x0044af95 5   6    .text   ascii   _B\fHk
1536 0x000491dc 0x0044afdc 6   7    .text   ascii   hi<?Aj
1537 0x00049505 0x0044b305 5   7    .text   utf8    n~s2Ͽ blocks=Basic Latin,Greek and Coptic
1538 0x00049787 0x0044b587 4   5    .text   ascii   i\e7W
1539 0x000499dd 0x0044b7dd 4   5    .text   ascii   5r0?
1540 0x000499f7 0x0044b7f7 4   5    .text   ascii   'a\nO
1541 0x00049a66 0x0044b866 4   7    .text   utf8    k\n甲v blocks=Basic Latin,CJK Unified Ideographs
1542 0x00049ad3 0x0044b8d3 4   5    .text   ascii   o@>'
1543 0x00049f46 0x0044bd46 5   6    .text   ascii   CKQVK
1544 0x00049fa9 0x0044bda9 4   6    .text   utf8    ז?_| blocks=Hebrew,Basic Latin
1545 0x0004a180 0x0044bf80 5   6    .text   ascii   xbY\v~
1546 0x0004a296 0x0044c096 5   6    .text   ascii   ~^}Ly
1547 0x0004a2e1 0x0044c0e1 4   8    .text   utf8    ;\n쮤ո blocks=Basic Latin,Hangul Syllables,Armenian
1548 0x0004a4ec 0x0044c2ec 4   5    .text   ascii   wRvu
1549 0x0004a5b6 0x0044c3b6 4   5    .text   ascii   K~3"
1550 0x0004a5cc 0x0044c3cc 4   5    .text   ascii   \aGV\t
1551 0x0004a665 0x0044c465 4   5    .text   ascii   w?SD
1552 0x0004a6c8 0x0044c4c8 4   6    .text   utf8    ã -L blocks=Latin-1 Supplement,Basic Latin
1553 0x0004a6f0 0x0044c4f0 4   5    .text   ascii   \aQaY
1554 0x0004a777 0x0044c577 4   5    .text   ascii   {>f_
1555 0x0004a824 0x0044c624 4   6    .text   utf8    ٝC3g blocks=Arabic,Basic Latin
1556 0x0004a871 0x0044c671 4   5    .text   ascii   7\n5_
1557 0x0004a8c3 0x0044c6c3 4   5    .text   ascii   _Fq\f
1558 0x0004a9e8 0x0044c7e8 4   5    .text   ascii   TRJv
1559 0x0004a9fc 0x0044c7fc 4   5    .text   ascii   G-(N
1560 0x0004ab11 0x0044c911 4   5    .text   ascii   GD\E
1561 0x0004ab30 0x0044c930 6   7    .text   ascii   <j#7?x
1562 0x0004abe3 0x0044c9e3 5   6    .text   ascii   bJH+M
1563 0x0004adb5 0x0044cbb5 6   7    .text   ascii   \vHQ:/t
1564 0x0004ae41 0x0044cc41 4   5    .text   ascii   \tkr5
1565 0x0004b0ce 0x0044cece 4   7    .text   utf8    ㋯T\e? blocks=Enclosed CJK Letters and Months,Basic Latin
1566 0x0004b407 0x0044d207 5   6    .text   ascii   A>j~[
1567 0x0004b492 0x0044d292 4   5    .text   ascii   )yJ_
1568 0x0004b596 0x0044d396 4   6    .text   utf8    Ӹ/\no blocks=Cyrillic,Basic Latin
1569 0x0004b61a 0x0044d41a 4   5    .text   ascii   :0y~
1570 0x0004b651 0x0044d451 6   8    .text   utf8    T1&?ɁR blocks=Basic Latin,Latin Extended-B
1571 0x0004b744 0x0044d544 4   5    .text   ascii   ]NU:
1572 0x0004b7de 0x0044d5de 4   6    .text   utf8    !۴~t blocks=Basic Latin,Arabic
1573 0x0004bb17 0x0044d917 4   5    .text   ascii   \eaV\f
1574 0x0004bb6a 0x0044d96a 4   5    .text   ascii   PU@R
1575 0x0004bc1c 0x0044da1c 4   6    .text   utf8    ?IKɿ blocks=Basic Latin,IPA Extensions
1576 0x0004c012 0x0044de12 4   5    .text   ascii   ~77\t
1577 0x0004c076 0x0044de76 4   5    .text   ascii   Q#7g
1578 0x0004c147 0x0044df47 4   5    .text   ascii   /.~O
1579 0x0004c266 0x0044e066 4   5    .text   ascii   _LT9
1580 0x0004c2ed 0x0044e0ed 4   6    .text   utf8    ٷ~kz blocks=Arabic,Basic Latin
1581 0x0004c4ae 0x0044e2ae 4   6    .text   utf8    oސcD blocks=Basic Latin,Thaana
1582 0x0004c5db 0x0044e3db 4   5    .text   ascii   dFMH
1583 0x0004c67c 0x0044e47c 4   5    .text   ascii   7c&B
1584 0x0004ca8b 0x0044e88b 4   5    .text   ascii   |\t\v\r
1585 0x0004cb18 0x0044e918 4   7    .text   utf8    W|ֿ} blocks=Basic Latin,Hebrew
1586 0x0004cbc1 0x0044e9c1 4   5    .text   ascii   \bT~W
1587 0x0004cd98 0x0044eb98 5   6    .text   ascii   ceG+z
1588 0x0004cf3c 0x0044ed3c 4   5    .text   ascii   OR|B
1589 0x0004d0c0 0x0044eec0 4   6    .text   utf8    _ŃI~ blocks=Basic Latin,Latin Extended-A
1590 0x0004d159 0x0044ef59 5   6    .text   ascii   AN~\tq
1591 0x0004d327 0x0044f127 4   8    .text   utf8    O~ӿ㷇 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
1592 0x0004d424 0x0044f224 4   5    .text   ascii   8&(?
1593 0x0004d599 0x0044f399 4   5    .text   ascii   {?)\r
1594 0x0004d643 0x0044f443 4   5    .text   ascii   ?J\b\b
1595 0x0004d6c6 0x0044f4c6 4   6    .text   utf8    \a*NȈ blocks=Basic Latin,Latin Extended-B
1596 0x0004d7ac 0x0044f5ac 4   5    .text   ascii   dq#B
1597 0x0004d7cf 0x0044f5cf 6   7    .text   ascii   W302l,
1598 0x0004d9de 0x0044f7de 4   6    .text   utf8    Oܥ_h blocks=Basic Latin,Syriac
1599 0x0004da23 0x0044f823 4   5    .text   ascii   1/~M
1600 0x0004db6a 0x0044f96a 4   5    .text   ascii   kX\tX
1601 0x0004db9a 0x0044f99a 4   5    .text   ascii   I,n?
1602 0x0004dcec 0x0044faec 4   7    .text   utf8    _\aڕ܌ blocks=Basic Latin,Arabic,Syriac
1603 0x0004dd4d 0x0044fb4d 5   6    .text   ascii   J(bY>
1604 0x0004df39 0x0044fd39 4   5    .text   ascii   uPP\f
1605 0x0004e03c 0x0044fe3c 4   5    .text   ascii   <*\nu
1606 0x0004e09b 0x0044fe9b 4   5    .text   ascii   W}k}
1607 0x0004e303 0x00450103 4   5    .text   ascii   !EC]
1608 0x0004e48d 0x0045028d 4   5    .text   ascii   vp8\t
1609 0x0004e53f 0x0045033f 6   7    .text   ascii   \r`i~-L
1610 0x0004e5c3 0x004503c3 4   5    .text   ascii   w9n;
1611 0x0004e6bc 0x004504bc 4   6    .text   utf8    ɿK+@ blocks=IPA Extensions,Basic Latin
1612 0x0004e6c6 0x004504c6 4   5    .text   ascii   C\vR8
1613 0x0004e7b0 0x004505b0 4   5    .text   ascii   i \t-
1614 0x0004e900 0x00450700 4   5    .text   ascii   }JbK
1615 0x0004e92e 0x0045072e 7   8    .text   ascii   'hMa\n5?
1616 0x0004e972 0x00450772 6   7    .text   ascii   _*)smD
1617 0x0004e9c0 0x004507c0 5   7    .text   utf8    ֿ\rk\f4 blocks=Hebrew,Basic Latin
1618 0x0004ec21 0x00450a21 5   6    .text   ascii   S]|%5
1619 0x0004ee0f 0x00450c0f 4   5    .text   ascii   kP8t
1620 0x0004eeff 0x00450cff 4   5    .text   ascii   f:y#
1621 0x0004ef08 0x00450d08 4   5    .text   ascii   XJ{x
1622 0x0004ef80 0x00450d80 5   6    .text   ascii   \e|B\v>
1623 0x0004ef9e 0x00450d9e 5   7    .text   utf8    ѧhO(| blocks=Cyrillic,Basic Latin
1624 0x0004efb0 0x00450db0 4   5    .text   ascii   ~A\v\r
1625 0x0004f040 0x00450e40 4   6    .text   utf8    ՟At_ blocks=Armenian,Basic Latin
1626 0x0004f19e 0x00450f9e 5   6    .text   ascii   u~M2\a
1627 0x0004f318 0x00451118 4   6    .text   utf8    6>{)
1628 0x0004f49b 0x0045129b 4   7    .text   utf8    CdD✨ blocks=Basic Latin,Dingbats
1629 0x0004f761 0x00451561 5   6    .text   ascii   DL6\a_
1630 0x0004f805 0x00451605 4   5    .text   ascii   0VJb
1631 0x0004f959 0x00451759 4   6    .text   utf8    3˟\b0 blocks=Basic Latin,Spacing Modifier Letters
1632 0x0004f98c 0x0045178c 6   8    .text   utf8    կKpyR( blocks=Armenian,Basic Latin
1633 0x0004f99e 0x0045179e 4   5    .text   ascii   FXxj
1634 0x0004fb15 0x00451915 4   5    .text   ascii   ;~%O
1635 0x0004fb5e 0x0045195e 4   5    .text   ascii   K~\en
1636 0x0004fbdf 0x004519df 4   5    .text   ascii   ~w}x
1637 0x0004fcc1 0x00451ac1 4   5    .text   ascii   4~'\n
1638 0x0004ff08 0x00451d08 4   5    .text   ascii   t9;;
1639 0x0004ff8d 0x00451d8d 4   5    .text   ascii   7B>n
1640 0x0004ffb5 0x00451db5 5   6    .text   ascii   ~3R@?
1641 0x00050550 0x00452350 4   6    .text   utf8    3Ό!o blocks=Basic Latin,Greek and Coptic
1642 0x000505cb 0x004523cb 4   5    .text   ascii   9-9a
1643 0x00050774 0x00452574 4   5    .text   ascii   gdq~
1644 0x000507d2 0x004525d2 5   7    .text   utf8    SPr̴\b blocks=Basic Latin,Combining Diacritical Marks
1645 0x000508c3 0x004526c3 4   5    .text   ascii   oZj~
1646 0x000509ba 0x004527ba 4   6    .text   utf8    _}ްt blocks=Basic Latin,Thaana
1647 0x00050a35 0x00452835 6   7    .text   ascii   ~O\nVF\n
1648 0x00050aa4 0x004528a4 4   5    .text   ascii   $t55
1649 0x00050ac0 0x004528c0 4   5    .text   ascii   \nM~7
1650 0x00050b91 0x00452991 4   5    .text   ascii   =d"~
1651 0x00050c67 0x00452a67 4   5    .text   ascii   oO>+
1652 0x00050c6c 0x00452a6c 6   7    .text   ascii   \t \fzN}
1653 0x00050c95 0x00452a95 5   8    .text   utf8    /I&淓L blocks=Basic Latin,CJK Unified Ideographs
1654 0x00050e11 0x00452c11 4   5    .text   ascii   oPKB
1655 0x0005101d 0x00452e1d 5   6    .text   ascii   ~!}q~
1656 0x000510c2 0x00452ec2 5   7    .text   utf8    _˓\e4j blocks=Basic Latin,Spacing Modifier Letters
1657 0x000510e5 0x00452ee5 4   5    .text   ascii   IDS<
1658 0x00051128 0x00452f28 4   6    .text   utf8    g{̾, blocks=Basic Latin,Combining Diacritical Marks
1659 0x0005112e 0x00452f2e 4   6    .text   utf8    %)ܒ? blocks=Basic Latin,Syriac
1660 0x00051185 0x00452f85 4   5    .text   ascii   kY! 
1661 0x0005133a 0x0045313a 5   6    .text   ascii   B,IK;
1662 0x000517d5 0x004535d5 4   5    .text   ascii   {Dy;
1663 0x00051902 0x00453702 4   5    .text   ascii   _ %:
1664 0x00051a9b 0x0045389b 4   5    .text   ascii   #Z4k
1665 0x00051b80 0x00453980 4   5    .text   ascii   _C\s
1666 0x00051b8e 0x0045398e 4   6    .text   utf8    ȍ|Iq blocks=Latin Extended-B,Basic Latin
1667 0x00051bcd 0x004539cd 4   5    .text   ascii   $\f$[
1668 0x00051c9f 0x00453a9f 4   5    .text   ascii   /~+J
1669 0x00051cd5 0x00453ad5 4   5    .text   ascii   \b*-a
1670 0x00051f50 0x00453d50 4   5    .text   ascii   7;|~
1671 0x00051fd8 0x00453dd8 4   5    .text   ascii   G1Aj
1672 0x00051fea 0x00453dea 4   6    .text   utf8    )1ϓ? blocks=Basic Latin,Greek and Coptic
1673 0x0005201d 0x00453e1d 4   5    .text   ascii   OL\vQ
1674 0x00052186 0x00453f86 4   5    .text   ascii   \n#+?
1675 0x000521f3 0x00453ff3 4   7    .text   utf8    ?᷀7@ blocks=Basic Latin,Combining Diacritical Marks Supplement
1676 0x000522d8 0x004540d8 4   5    .text   ascii   ZBY"
1677 0x00052302 0x00454102 5   8    .text   utf8    ߌה~9} blocks=NKo,Hebrew,Basic Latin
1678 0x00052410 0x00454210 4   5    .text   ascii   161g
1679 0x000524bf 0x004542bf 4   5    .text   ascii   7"mu
1680 0x00052698 0x00454498 4   7    .text   utf8    74ַɍ blocks=Basic Latin,Hebrew,Latin Extended-B
1681 0x00052711 0x00454511 6   7    .text   ascii   oQH?i?
1682 0x0005282c 0x0045462c 4   5    .text   ascii   cb`R
1683 0x000528ee 0x004546ee 4   6    .text   utf8    %?MѮ blocks=Basic Latin,Cyrillic
1684 0x0005290f 0x0045470f 4   5    .text   ascii   wj_=
1685 0x00052935 0x00454735 4   5    .text   ascii   w{)~
1686 0x000529f0 0x004547f0 4   5    .text   ascii   /w-?
1687 0x00052a6e 0x0045486e 4   5    .text   ascii   w6P\t
1688 0x00052aae 0x004548ae 4   5    .text   ascii   W?Mk
1689 0x00052b91 0x00454991 4   8    .text   utf8    ߄槄&p blocks=NKo,CJK Unified Ideographs,Basic Latin
1690 0x00052c6a 0x00454a6a 4   7    .text   utf8    G鍿\a+ blocks=Basic Latin,CJK Unified Ideographs
1691 0x00052d30 0x00454b30 4   5    .text   ascii   \v}B.
1692 0x00052d64 0x00454b64 5   6    .text   ascii   ~MvYG
1693 0x00052edf 0x00454cdf 4   5    .text   ascii   %5%M
1694 0x0005305d 0x00454e5d 4   5    .text   ascii   ?\rmI
1695 0x0005324d 0x0045504d 4   5    .text   ascii   ZVp\n
1696 0x00053357 0x00455157 4   5    .text   ascii   \fY@\n
