[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000b8 0x000000b8 5   6            ascii   Richw
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
1744 0x0001a707 0x0041ff07 8   10           utf8    pHl\tиWB blocks=Basic Latin,Cyrillic
1745 0x0001a73e 0x0041ff3e 4   5            ascii   \txe/
1746 0x0001a770 0x0041ff70 4   6            utf8    ~nHã blocks=Basic Latin,Latin-1 Supplement
1747 0x0001a777 0x0041ff77 5   6            ascii   B:k(T
1748 0x0001a80e 0x0042000e 6   7            ascii   p\ac|w{
1749 0x0001a858 0x00420058 4   6            utf8    R;ֳ) blocks=Basic Latin,Hebrew
1750 0x0001a867 0x00420067 7   9            utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
1751 0x0001a898 0x00420098 5   7            utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
1752 0x0001a8b1 0x004200b1 4   5            ascii   2:\nI
1753 0x0001b340 0x00420b40 4   5            ascii   lpHP
1754 0x0001b3eb 0x00420beb 5   6            ascii   cU!\f}
1755 0x0001b40f 0x00420c0f 5   6            ascii   T`00P
1756 0x0001b41c 0x00420c1c 4   5            ascii   V++}
1757 0x0001b47c 0x00420c7c 12  13           ascii   L&&jl66Z~??A
1758 0x0001b48f 0x00420c8f 6   7            ascii   Oh44\Q
1759 0x0001b4a7 0x00420ca7 6   7            ascii   sb11S*
1760 0x0001b4b7 0x00420cb7 5   6            ascii   RF##e
1761 0x0001b4d1 0x00420cd1 4   5            ascii   \a\a\t$
1762 0x0001b4e3 0x00420ce3 5   6            ascii   &N''i
1763 0x0001b4f8 0x00420cf8 5   6            ascii   X,,t4
1764 0x0001b4ff 0x00420cff 5   6            ascii   .6\e\e-
1765 0x0001b514 0x00420d14 4   5            ascii   v;;M
1766 0x0001b520 0x00420d20 4   5            ascii   R)){
1767 0x0001b527 0x00420d27 5   6            ascii   >^//q
1768 0x0001b53f 0x00420d3f 5   6            ascii   ,@  `
1769 0x0001b55c 0x00420d5c 4   5            ascii   r99K
1770 0x0001b561 0x00420d61 5   8            utf8    JJޘLL blocks=Basic Latin,Thaana
1771 0x0001b581 0x00420d81 5   7            utf8    CCŚMM blocks=Basic Latin,Latin Extended-A
1772 0x0001b588 0x00420d88 4   5            ascii   f33U
1773 0x0001b5a4 0x00420da4 5   6            ascii   x<<D%
1774 0x0001b5c8 0x00420dc8 4   5            ascii   p88H
1775 0x0001b5db 0x00420ddb 6   7            ascii   uB!!c 
1776 0x0001b61c 0x00420e1c 4   5            ascii   z==G
1777 0x0001b640 0x00420e40 9   10           ascii   D""fT**~;
1778 0x0001b673 0x00420e73 9   10           ascii   ;d22Vt::N
1779 0x0001b687 0x00420e87 5   6            ascii   \nH$$l
1780 0x0001b6b7 0x00420eb7 5   6            ascii   Cn77Y
1781 0x0001b6f8 0x00420ef8 9   10           ascii   J%%o\..r8
1782 0x0001b734 0x00420f34 5   6            ascii   |>>Bq
1783 0x0001b754 0x00420f54 4   5            ascii   j55_
1784 0x0001b7a8 0x00420fa8 4   5            ascii   P((x
1785 0x0001b7d8 0x00420fd8 4   5            ascii   Z--w
1786 0x0001b7f4 0x00420ff4 7   16           utf16le Amimqym
1787 0x0001b808 0x00421008 23  48           utf16le SOFTWARE\Microsoft\Ahfo
1788 0x0001b890 0x00421090 6   28           utf32le \e6lØ«M blocks=Basic Latin,Latin-1 Supplement
1789 0x0001b8ac 0x004210ac 5   24           utf32le /^¼cÆ blocks=Basic Latin,Latin-1 Supplement
1790 0x0001b8c4 0x004210c4 8   36           utf32le 5jÔ³}úïÅ blocks=Basic Latin,Latin-1 Supplement
1791 0x0001b8e8 0x004210e8 71  144          utf16le C:\Users\Admin\AppData\Roaming\Adobe\Acrobat\11.0\Security\profiles.ebc
1792 0x0001bbb6 0x004213b6 5   6            ascii   \a\t\e-w
1793 0x0001bbf0 0x004213f0 75  152          utf16le C:\Users\Admin\AppData\Roaming\Adobe\Acrobat\11.0\Security\RestartWrite.oky
1794 0x0001c405 0x00421c05 5   6            ascii   0\aw,a
1795 0x0001c464 0x00421c64 4   6            utf8    (kdz
1796 0x0001c481 0x00421c81 4   5            ascii    n;^
1797 0x0001c4d3 0x00421cd3 4   6            utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1798 0x0001c534 0x00421d34 4   5            ascii   -=m\b
1799 0x0001c541 0x00421d41 6   7            ascii   Qkkbal
1800 0x0001c579 0x00421d79 4   6            utf8    |ӌeL blocks=Basic Latin,Cyrillic
1801 0x0001c5b7 0x00421db7 4   5            ascii   3_L\n
1802 0x0001c60d 0x00421e0d 4   6            utf8    ұt9G blocks=Cyrillic,Basic Latin
1803 0x0001c628 0x00421e28 4   5            ascii   >jm\r
1804 0x0001c62d 0x00421e2d 4   5            ascii   Zjz\v
1805 0x0001c64f 0x00421e4f 4   5            ascii   i]Wb
1806 0x0001c65e 0x00421e5e 4   5            ascii   knv\e
1807 0x0001c665 0x00421e65 4   6            utf8    +ӉZz blocks=Basic Latin,Cyrillic
1808 0x0001c706 0x00421f06 5   8            utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1809 0x0001c78f 0x00421f8f 4   5            ascii   9a&g
1810 0x0001c798 0x00421f98 4   5            ascii   MGiI
1811 0x0001c79d 0x00421f9d 6   8            utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1812 0x0001c7df 0x00421fdf 4   5            ascii   #.zf
1813 0x0001c7ed 0x00421fed 4   5            ascii   +o*7
1814 0x0001d008 0x00422808 8   9            ascii   +0P0p0{0
1815 0x0001d015 0x00422815 5   6            ascii   0H1m1
1816 0x0001d02d 0x0042282d 11  12           ascii   4\f4"464N4x4
1817 0x0001d041 0x00422841 9   10           ascii   4\r5+5F5^5
1818 0x0001d059 0x00422859 9   10           ascii   6/6A6P6h6
1819 0x0001d06f 0x0042286f 5   6            ascii   7:7Y7
1820 0x0001d07d 0x0042287d 9   10           ascii   7\v8,8M8n8
1821 0x0001d08f 0x0042288f 7   8            ascii   9-9U9s9
1822 0x0001d0a7 0x004228a7 5   6            ascii   :e;~;
1823 0x0001d0b9 0x004228b9 19  20           ascii   <"<*<2<:<B<J<R<Z<b<
1824 0x0001d0dd 0x004228dd 5   6            ascii   =$=|>
1825 0x0001d0fd 0x004228fd 9   10           ascii   7;:K:v;{;
1826 0x0001d115 0x00422915 23  24           ascii   <\n=!=4===C=K=Z=`=f=m={=
1827 0x0001d161 0x00422961 13  14           ascii   6&6-6M6V6d6}6
1828 0x0001d179 0x00422979 13  14           ascii   6\b7+7I7_7$8`9
1829 0x0001d18b 0x0042298b 5   6            ascii   :\t;};
1830 0x0001d1bd 0x004229bd 9   10           ascii   070F0b0\n2
1831 0x0001d1c7 0x004229c7 5   6            ascii   292Q2
1832 0x0001d1db 0x004229db 7   8            ascii   4J5P5t5
1833 0x0001d1ed 0x004229ed 9   10           ascii   6#6-6>6v6
1834 0x0001d1ff 0x004229ff 5   6            ascii   6\r7f7
1835 0x0001d20d 0x00422a0d 15  16           ascii   8)878O8]8c8l8u8
1836 0x0001d22b 0x00422a2b 9   10           ascii   9I9N9Y9q9
1837 0x0001d245 0x00422a45 7   8            ascii   :0;L;h;
1838 0x0001d24f 0x00422a4f 5   6            ascii   ;\b<\e<
1839 0x0001d263 0x00422a63 11  12           ascii   =">5>F>Z>`>
1840 0x0001d275 0x00422a75 7   8            ascii   >'?=?O?
1841 0x0001d297 0x00422a97 7   8            ascii   0\e0o0}0
1842 0x0001d2a3 0x00422aa3 13  14           ascii   0\t1\e1!1B1Y1j1
1843 0x0001d2b5 0x00422ab5 9   10           ascii   2#2?2d2n2
1844 0x0001d2c9 0x00422ac9 13  14           ascii   3\e363=3M3X3f3
1845 0x0001d2df 0x00422adf 7   8            ascii   454R4a4
1846 0x0001d2ef 0x00422aef 7   8            ascii   5C5^5y5
1847 0x0001d2ff 0x00422aff 5   6            ascii   6&6Q6
1848 0x0001d31d 0x00422b1d 5   6            ascii   <J<i<
1849 0x0001d338 0x00422b38 8   9            ascii   \b0+080w0
1850 0x0001d34d 0x00422b4d 5   6            ascii   1=1X1
1851 0x0001d36b 0x00422b6b 7   8            ascii   2,3F3R3
1852 0x0001d375 0x00422b75 7   8            ascii   4E4Y4e4
1853 0x0001d381 0x00422b81 7   8            ascii   4\a5%5w5
1854 0x0001d399 0x00422b99 7   8            ascii   6.7=7o7
1855 0x0001d3c7 0x00422bc7 7   8            ascii   8!979g9
1856 0x0001d3d1 0x00422bd1 5   6            ascii   9%:u:
1857 0x0001d3db 0x00422bdb 7   8            ascii   ;=;b;v;
1858 0x0001d3f4 0x00422bf4 6   7            ascii   R0X0{0
1859 0x0001d407 0x00422c07 7   8            ascii   1\e2!2/2
1860 0x0001d41d 0x00422c1d 11  12           ascii   7\r8Y8`8g8|:
1861 0x0001d42f 0x00422c2f 11  12           ascii   ;5;;;^;d;q;
1862 0x0001d43b 0x00422c3b 9   10           ascii   >$>/?R?e?
1863 0x0001d450 0x00422c50 8   9            ascii   V0\0k0q0
1864 0x0001d469 0x00422c69 11  12           ascii   4[6b617l7x7
1865 0x0001d487 0x00422c87 5   6            ascii   8T8u8
1866 0x0001d497 0x00422c97 9   10           ascii   9-9]9u9}9
1867 0x0001d4af 0x00422caf 9   10           ascii   :2:c:o:}:
1868 0x0001d4d3 0x00422cd3 21  22           ascii   ;";(;-;5;;;B;J;O;T;f;
1869 0x0001d503 0x00422d03 13  14           ascii   <#<*<1<8<d<r<
1870 0x0001d519 0x00422d19 17  18           ascii   <\r='=3=>=F=N=v=|=
1871 0x0001d553 0x00422d53 19  20           ascii   2&2-262F2S2X2l2r2{2
1872 0x0001d58b 0x00422d8b 9   10           ascii   3.3=3L3[3
1873 0x0001d59d 0x00422d9d 7   8            ascii   3\t4?4j4
1874 0x0001d5ab 0x00422dab 7   8            ascii   4\a5G5c5
1875 0x0001d5c3 0x00422dc3 9   10           ascii   5)666=6e6
1876 0x0001d5d1 0x00422dd1 5   6            ascii   6`7l7
1877 0x0001d5db 0x00422ddb 7   8            ascii   8\v8(838
1878 0x0001d5f1 0x00422df1 9   10           ascii   8\r9*9F9p9
1879 0x0001d607 0x00422e07 7   8            ascii   :<:^:{:
1880 0x0001d61d 0x00422e1d 13  14           ascii   :#;3;;;D;b;};
1881 0x0001d63f 0x00422e3f 15  16           ascii   <\b=3=8=Q=W=c=i=
1882 0x0001d661 0x00422e61 5   6            ascii   >5>P>
1883 0x0001d66f 0x00422e6f 9   10           ascii   >;?E?Q?k?
1884 0x0001d684 0x00422e84 8   9            ascii   \f0N0_0l0
1885 0x0001d69d 0x00422e9d 5   6            ascii   2.2?2
1886 0x0001d6ad 0x00422ead 7   8            ascii   3I3]3t3
1887 0x0001d6bd 0x00422ebd 7   8            ascii   444C4n4
1888 0x0001d6cf 0x00422ecf 7   8            ascii   5-5<5f5
1889 0x0001d6e3 0x00422ee3 9   10           ascii   6.6A6^6s6
1890 0x0001d6f1 0x00422ef1 7   8            ascii   6\b7C7S7
1891 0x0001d701 0x00422f01 5   6            ascii   8.8U8
1892 0x0001d707 0x00422f07 5   6            ascii   8/9x9
1893 0x0001d725 0x00422f25 11  12           ascii   <&<A<[<k<q<
1894 0x0001d741 0x00422f41 11  12           ascii   =\e=.=5=H=\=
1895 0x0001d753 0x00422f53 7   8            ascii   >">->9>
1896 0x0001d75f 0x00422f5f 9   10           ascii   >\f?2?<?o?
1897 0x0001d77b 0x00422f7b 9   10           ascii   0)090I0v0
1898 0x0001d789 0x00422f89 11  12           ascii   191@1F1R1x1
1899 0x0001d7ad 0x00422fad 13  14           ascii   2%2*20272<2v2
1900 0x0001d7c7 0x00422fc7 5   6            ascii   2;3O3
1901 0x0001d7d7 0x00422fd7 15  16           ascii   4"454<4E4P4Y4`4
1902 0x0001d7f3 0x00422ff3 7   8            ascii   5#5U5d5
1903 0x0001d809 0x00423009 7   8            ascii   7\e7]7j7
1904 0x0001d819 0x00423019 5   6            ascii   898f8
1905 0x0001d831 0x00423031 7   8            ascii   =r>x>~>
1906 0x0001d86b 0x0042306b 31  32           ascii   0\e0 0'0-02090?0D0K0Q0V0^0c0m0v0
1907 0x0001d897 0x00423097 9   10           ascii   1'191H1w1
1908 0x0001d8a3 0x004230a3 7   8            ascii   102b2x2
1909 0x0001d8b7 0x004230b7 11  12           ascii   3=4L4V4]4h4
1910 0x0001d8c5 0x004230c5 7   8            ascii   4G5b5h5
1911 0x0001d8d5 0x004230d5 5   6            ascii   6]6v6
1912 0x0001d8e9 0x004230e9 5   6            ascii   7\e7p7
1913 0x0001d8f5 0x004230f5 11  12           ascii   828F8X8]8v8
1914 0x0001d907 0x00423107 7   8            ascii   8Z9`9p9
1915 0x0001d915 0x00423115 5   6            ascii   :O:Z:
1916 0x0001d957 0x00423157 13  14           ascii   1!141E1X1k1~1
1917 0x0001d973 0x00423173 11  12           ascii   2'2:2M2`2s2
1918 0x0001d991 0x00423191 43  44           ascii   3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
1919 0x0001d9dd 0x004231dd 7   8            ascii   5%6^6d6
1920 0x0001d9f5 0x004231f5 5   6            ascii   :B;n;
1921 0x0001d9ff 0x004231ff 7   8            ascii   ;0<O<U<
1922 0x0001da0f 0x0042320f 5   6            ascii   <v=}=
1923 0x0001da19 0x00423219 7   8            ascii   =\r>_>i>
1924 0x0001da29 0x00423229 11  12           ascii   >\v?2?A?N?[?
1925 0x0001da43 0x00423243 7   8            ascii   2\3f3{3
1926 0x0001da51 0x00423251 5   6            ascii   4\n4(4
1927 0x0001da5f 0x0042325f 7   8            ascii   8[9p9v9
1928 0x0001da6b 0x0042326b 5   6            ascii   ;>;w;
1929 0x0001da8b 0x0042328b 5   6            ascii   >A>G>
1930 0x0001da95 0x00423295 7   8            ascii   >)?K?b?
1931 0x0001daa8 0x004232a8 6   7            ascii   :0U0w0
1932 0x0001dabf 0x004232bf 7   8            ascii   2(272R2
1933 0x0001dac9 0x004232c9 7   8            ascii   3\e3=3v3
1934 0x0001dadf 0x004232df 7   8            ascii   505h5}5
1935 0x0001dae9 0x004232e9 9   10           ascii   5\b646S6~6
1936 0x0001daf9 0x004232f9 7   8            ascii   737_7~7
1937 0x0001db07 0x00423307 5   6            ascii   8@8_8
1938 0x0001db1b 0x0042331b 7   8            ascii   9\f:Q:}:
1939 0x0001db31 0x00423331 11  12           ascii   ;%;5;H;[;n;
1940 0x0001db4d 0x0042334d 11  12           ascii   <,<?<R<c<v<
1941 0x0001dba3 0x004233a3 5   6            ascii   >.?k?
1942 0x0001dbc5 0x004233c5 11  12           ascii   0)0A0M0b0r0
1943 0x0001dbf1 0x004233f1 5   6            ascii   2&2U2
1944 0x0001dbfd 0x004233fd 7   8            ascii   3,3R3t3
1945 0x0001dc0d 0x0042340d 9   10           ascii   4!4>4l4w4
1946 0x0001dc1f 0x0042341f 7   8            ascii   575Y5}5
1947 0x0001dc2f 0x0042342f 7   8            ascii   687_7d7
1948 0x0001dc47 0x00423447 5   6            ascii   9;9j9
1949 0x0001dc4d 0x0042344d 5   6            ascii   9W:j:
1950 0x0001dc7d 0x0042347d 19  20           ascii   ?\f? ?'?/?Q?Y?`?t?{?
1951 0x0001dca0 0x004234a0 6   7            ascii   [0l0}0
1952 0x0001dcbf 0x004234bf 9   10           ascii   1&101=1I1
1953 0x0001dccd 0x004234cd 9   10           ascii   3E3K3Q3]3
1954 0x0001dcdd 0x004234dd 7   8            ascii   3P4U4r4
1955 0x0001dce9 0x004234e9 13  14           ascii   4#5O5\5i5o5z5
1956 0x0001dd01 0x00423501 7   8            ascii   6,6:6F6
1957 0x0001dd20 0x00423520 4   5            ascii   p>|>
1958 0x0001dd43 0x00423543 25  26           ascii   =$=,=4=<=D=L=T=\=d=l=t=|=

