Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1469 0x00012492 0x00414292 9   10   .text   ascii   Rcz>(`,aa
1470 0x000124b0 0x004142b0 4   5    .text   ascii   0\a-R
1471 0x000124b6 0x004142b6 4   5    .text   ascii   !XQF
1472 0x000124c5 0x004142c5 5   6    .text   ascii   =N85z
1473 0x000124d4 0x004142d4 4   6    .text   utf8    >e܉" blocks=Basic Latin,Syriac
1474 0x000124e2 0x004142e2 4   5    .text   ascii   )!ns
1475 0x0001251e 0x0041431e 8   9    .text   ascii   /\f{$Q<>r
1476 0x00012537 0x00414337 4   6    .text   utf8    -ǫ{; blocks=Basic Latin,Latin Extended-B
1477 0x0001254b 0x0041434b 5   7    .text   utf8    jw'¤_ blocks=Basic Latin,Latin-1 Supplement
1478 0x00012577 0x00414377 4   5    .text   ascii   \t:x
1479 0x000125de 0x004143de 4   5    .text   ascii   T\fMB
1480 0x000125f6 0x004143f6 4   5    .text   ascii   `hM 
1481 0x000125ff 0x004143ff 4   5    .text   ascii   nX=5
1482 0x0001260f 0x0041440f 5   6    .text   ascii   ;(n[\n
1483 0x0001261e 0x0041441e 4   5    .text   ascii   (#}m
1484 0x00012667 0x00414467 5   6    .text   ascii   6<7yN
1485 0x00012692 0x00414492 4   7    .text   utf8    ˇЭwL blocks=Spacing Modifier Letters,Cyrillic,Basic Latin
1486 0x000126d0 0x004144d0 4   5    .text   ascii   NJN1
1487 0x0001273e 0x0041453e 10  13   .text   utf8    ݞ9OS7¬%\tx& blocks=Arabic Supplement,Basic Latin,Latin-1 Supplement
1488 0x00012764 0x00414564 4   5    .text   ascii   w;l3
1489 0x0001276e 0x0041456e 4   6    .text   utf8    ǐP`: blocks=Latin Extended-B,Basic Latin
1490 0x00012778 0x00414578 4   5    .text   ascii   l`2N
1491 0x000127a5 0x004145a5 4   5    .text   ascii    (xl
1492 0x000127fa 0x004145fa 4   5    .text   ascii   POA7
1493 0x00012823 0x00414623 5   6    .text   ascii   Z!*u2
1494 0x00012886 0x00414686 4   5    .text   ascii   |k`\r
1495 0x000128cf 0x004146cf 5   9    .text   utf8    \t[\fݨ♾ blocks=Basic Latin,Arabic Supplement,Miscellaneous Symbols
1496 0x000128ed 0x004146ed 4   5    .text   ascii   e/3=
1497 0x000128f5 0x004146f5 4   5    .text   ascii   =CFT
1498 0x0001292e 0x0041472e 4   7    .text   utf8    X$1 blocks=Basic Latin,Private Use Area
1499 0x00012973 0x00414773 4   6    .text   utf8    -`9Ш blocks=Basic Latin,Cyrillic
1500 0x000129a5 0x004147a5 4   7    .text   utf8    ֪@bÁ blocks=Hebrew,Basic Latin,Latin-1 Supplement
1501 0x000129df 0x004147df 4   6    .text   utf8    ո8XI blocks=Armenian,Basic Latin
1502 0x00012a2e 0x0041482e 5   8    .text   utf8    Ǟx]Ҙ, blocks=Latin Extended-B,Basic Latin,Cyrillic
1503 0x00012ab1 0x004148b1 4   5    .text   ascii   !W]I
1504 0x00012b28 0x00414928 5   6    .text   ascii   2`*q"
1505 0x00012b35 0x00414935 5   7    .text   utf8    Iיu_= blocks=Basic Latin,Hebrew
1506 0x00012b4f 0x0041494f 5   8    .text   utf8    Vp?,牱 blocks=Basic Latin,CJK Unified Ideographs
1507 0x00012c06 0x00414a06 4   5    .text   ascii   )O*8
1508 0x00012c40 0x00414a40 4   5    .text   ascii   gl$C
1509 0x00012c5c 0x00414a5c 5   8    .text   utf8    jCb@퍜 blocks=Basic Latin,Hangul Syllables
1510 0x00012c86 0x00414a86 5   6    .text   ascii   R9b3j
1511 0x00012cd0 0x00414ad0 4   5    .text   ascii   7Nj0
1512 0x00012d34 0x00414b34 6   7    .text   ascii   \r^b^`\r
1513 0x00012d8e 0x00414b8e 6   7    .text   ascii   XL$s{@
1514 0x00012da1 0x00414ba1 4   5    .text   ascii   @\a59
1515 0x00012dc9 0x00414bc9 5   6    .text   ascii   ^$A&U
1516 0x00012df6 0x00414bf6 6   8    .text   utf8    ۩_:'J\e blocks=Arabic,Basic Latin
1517 0x00012e02 0x00414c02 4   5    .text   ascii   i/S-
1518 0x00012e08 0x00414c08 7   10   .text   utf8    'ڂ@\ew3ؽ blocks=Basic Latin,Arabic
1519 0x00012e39 0x00414c39 7   8    .text   ascii   1me@O+8
1520 0x00012e4b 0x00414c4b 4   5    .text   ascii   :d1(
1521 0x00012e8c 0x00414c8c 4   5    .text   ascii   *@j(
1522 0x00012f3a 0x00414d3a 7   8    .text   ascii   AiYpk)9
1523 0x00012f67 0x00414d67 4   5    .text   ascii   ghMx
1524 0x00012fa5 0x00414da5 5   6    .text   ascii   hs*FL
1525 0x00012fba 0x00414dba 5   7    .text   utf8    W+1xz
1526 0x00012fe4 0x00414de4 5   7    .text   utf8    \bE\}t
1527 0x00013004 0x00414e04 5   6    .text   ascii   0G.y\n
1528 0x0001300a 0x00414e0a 6   7    .text   ascii   GTfR <
1529 0x00013043 0x00414e43 4   7    .text   utf8    +榘R> blocks=Basic Latin,CJK Unified Ideographs
1530 0x0001305e 0x00414e5e 5   7    .text   utf8    0ڐN!\f blocks=Basic Latin,Arabic
1531 0x0001308a 0x00414e8a 5   6    .text   ascii   (\va\n5
1532 0x00013094 0x00414e94 4   5    .text   ascii   aZ\f?
1533 0x000130a5 0x00414ea5 5   7    .text   utf8    ˈ=,;% blocks=Spacing Modifier Letters,Basic Latin
1534 0x000130d6 0x00414ed6 4   6    .text   utf8    ,α&m blocks=Basic Latin,Greek and Coptic
1535 0x000130e3 0x00414ee3 4   7    .text   utf8    ӆ3&ҟ blocks=Cyrillic,Basic Latin
1536 0x0001310d 0x00414f0d 7   8    .text   ascii   |Fce)-\r
1537 0x00013151 0x00414f51 4   5    .text   ascii   "ETx
1538 0x000131a0 0x00414fa0 4   5    .text   ascii   "\n$\e
1539 0x00013232 0x00415032 4   5    .text   ascii   9/F!
1540 0x0001323b 0x0041503b 6   7    .text   ascii   tbbY`t
1541 0x00013263 0x00415063 4   5    .text   ascii   ~y79
1542 0x0001326e 0x0041506e 6   9    .text   utf8    /ᗫnkCT blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1543 0x000132e2 0x004150e2 5   6    .text   ascii   h \b:$
1544 0x0001331d 0x0041511d 8   10   .text   utf8    5MءB\y\n: blocks=Basic Latin,Arabic
1545 0x00013342 0x00415142 4   6    .text   utf8    `هNu blocks=Basic Latin,Arabic
1546 0x00013363 0x00415163 4   5    .text   ascii   @d1d
1547 0x000133a1 0x004151a1 4   5    .text   ascii   uPi,
1548 0x000133c9 0x004151c9 6   7    .text   ascii   e)Tc|n
1549 0x000133d8 0x004151d8 5   6    .text   ascii   \ryF$s
1550 0x000133ec 0x004151ec 6   9    .text   utf8    ,\fMN{ blocks=Basic Latin,Private Use Area
1551 0x000134d9 0x004152d9 4   5    .text   ascii   G7m\r
1552 0x000134ef 0x004152ef 4   7    .text   utf8    jrЎɶ blocks=Basic Latin,Cyrillic,IPA Extensions
1553 0x000135b5 0x004153b5 4   5    .text   ascii   Oig\a
1554 0x000135bf 0x004153bf 6   7    .text   ascii   DYZd8_
1555 0x000135e6 0x004153e6 5   6    .text   ascii   \a\b?#c
1556 0x0001362f 0x0041542f 4   6    .text   utf8    ޞMD( blocks=Thaana,Basic Latin
1557 0x0001366f 0x0041546f 7   8    .text   ascii   ogs8\t+z
1558 0x0001369e 0x0041549e 4   5    .text   ascii   F\aI=
1559 0x000136b0 0x004154b0 4   5    .text   ascii   M%M6
1560 0x000136d9 0x004154d9 4   5    .text   ascii   qIcO
1561 0x000136e8 0x004154e8 4   5    .text   ascii   }\eri
1562 0x00013715 0x00415515 6   8    .text   utf8    0Lу34q blocks=Basic Latin,Cyrillic
1563 0x00013755 0x00415555 4   5    .text   ascii   e#\f'
1564 0x00013776 0x00415576 4   5    .text   ascii   w4:|
1565 0x00013793 0x00415593 8   9    .text   ascii   bDd>~O5H
1566 0x0001379d 0x0041559d 6   10   .text   utf8    W@\by＃Ȩ blocks=Basic Latin,Halfwidth and Fullwidth Forms,Latin Extended-B
1567 0x000137b6 0x004155b6 4   5    .text   ascii   $\e2@
1568 0x000137c9 0x004155c9 4   5    .text   ascii   TW\*
1569 0x00013865 0x00415665 5   8    .text   utf8    tҦʑ'* blocks=Basic Latin,Cyrillic,IPA Extensions
1570 0x0001389a 0x0041569a 8   10   .text   utf8    BWܱMb\t\vF blocks=Basic Latin,Syriac
1571 0x000138ac 0x004156ac 4   6    .text   utf8    (ښ$; blocks=Basic Latin,Arabic
1572 0x0001390e 0x0041570e 5   6    .text   ascii   D\f8W&
1573 0x00013914 0x00415714 6   8    .text   utf8    S6_Ʋ9y blocks=Basic Latin,Latin Extended-B
1574 0x00013950 0x00415750 4   7    .text   utf8    ߄+ͰP blocks=NKo,Basic Latin,Greek and Coptic
1575 0x00013958 0x00415758 8   9    .text   ascii   d:8)NQrs
1576 0x00013996 0x00415796 4   5    .text   ascii   Q\tD~
1577 0x000139cd 0x004157cd 4   5    .text   ascii   4\t0O
1578 0x000139e5 0x004157e5 6   8    .text   utf8    eDʻwH' blocks=Basic Latin,Spacing Modifier Letters
1579 0x000139ed 0x004157ed 5   6    .text   ascii   \a58c=
1580 0x000139f8 0x004157f8 6   9    .text   utf8    h+3UK blocks=Basic Latin,Private Use Area
1581 0x00013a2a 0x0041582a 4   6    .text   utf8    ɞ [o blocks=IPA Extensions,Basic Latin
1582 0x00013a55 0x00415855 6   9    .text   utf8    ҐXvgˊ< blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
1583 0x00013ae3 0x004158e3 4   5    .text   ascii   "'@f
1584 0x00013b02 0x00415902 7   8    .text   ascii   $O|Zn}A
1585 0x00013b22 0x00415922 4   5    .text   ascii   qw{)
1586 0x00013b47 0x00415947 11  13   .text   utf8    6;Vx5u'v[ʹG blocks=Basic Latin,Greek and Coptic
1587 0x00013b68 0x00415968 6   8    .text   utf8    N\f6H߂$ blocks=Basic Latin,NKo
1588 0x00013bc4 0x004159c4 7   8    .text   ascii   ja!'vQV
1589 0x00013bde 0x004159de 4   6    .text   utf8    ]ۄZ\n blocks=Basic Latin,Arabic
1590 0x00013bf4 0x004159f4 4   5    .text   ascii   \b'O`
1591 0x00013bfe 0x004159fe 4   8    .text   utf8    zR塐ջ blocks=Basic Latin,CJK Unified Ideographs,Armenian
1592 0x00013c32 0x00415a32 8   9    .text   ascii   j#3f3|^)
1593 0x00013c8e 0x00415a8e 4   5    .text   ascii   u@D?
1594 0x00013cd8 0x00415ad8 5   9    .text   utf8    ߍCϴа- blocks=NKo,Basic Latin,Greek and Coptic,Cyrillic
1595 0x00013cfa 0x00415afa 4   5    .text   ascii   (]\(
1596 0x00013d04 0x00415b04 4   5    .text   ascii   2y\fA
1597 0x00013d47 0x00415b47 4   5    .text   ascii   $*=-
1598 0x00013df3 0x00415bf3 6   7    .text   ascii   u%\kq$
1599 0x00013e18 0x00415c18 4   5    .text   ascii   \t^7g
1600 0x00013e44 0x00415c44 6   7    .text   ascii   jB)!E\v
1601 0x00013e65 0x00415c65 5   6    .text   ascii   ,YVlJ
1602 0x00013e8a 0x00415c8a 5   6    .text   ascii   W\eB.s
1603 0x00013eb8 0x00415cb8 4   5    .text   ascii   w|\k
1604 0x00013ef4 0x00415cf4 4   5    .text   ascii   V%]k
1605 0x00013efa 0x00415cfa 8   9    .text   ascii   4!Lb\aYE2
1606 0x00013f5c 0x00415d5c 5   7    .text   utf8    B]B8E
1607 0x00013f7f 0x00415d7f 4   5    .text   ascii   ?nZ3
1608 0x00013fb1 0x00415db1 4   5    .text   ascii   HYNH
1609 0x00013fbe 0x00415dbe 5   6    .text   ascii   >W3Eq
1610 0x00013fe8 0x00415de8 6   8    .text   utf8    D!EBߍ\e blocks=Basic Latin,NKo
1611 0x00013ff4 0x00415df4 4   6    .text   utf8    $(pٔ blocks=Basic Latin,Arabic
1612 0x00013ffe 0x00415dfe 4   5    .text   ascii   3R{\b
1613 0x0001402b 0x00415e2b 5   6    .text   ascii   ,QGbq
1614 0x0001403e 0x00415e3e 5   8    .text   utf8    ӈS[Ǒ\a blocks=Cyrillic,Basic Latin,Latin Extended-B
1615 0x0001406b 0x00415e6b 7   9    .text   utf8    ۠\n:KH;> blocks=Arabic,Basic Latin
1616 0x00014080 0x00415e80 4   5    .text   ascii   "[Z\b
1617 0x000140a5 0x00415ea5 4   5    .text   ascii   p\b1m
1618 0x000140aa 0x00415eaa 4   5    .text   ascii   5U} 
1619 0x000140ce 0x00415ece 4   5    .text   ascii   S3\aX
1620 0x00014123 0x00415f23 4   5    .text   ascii   ^MoV
1621 0x0001412f 0x00415f2f 4   5    .text   ascii   z?V2
1622 0x00014191 0x00415f91 4   5    .text   ascii   b!=*
1623 0x0001419b 0x00415f9b 5   6    .text   ascii   ?k\b)y
1624 0x00014214 0x00416014 4   5    .text   ascii   9_:O
1625 0x0001423b 0x0041603b 4   5    .text   ascii   AJ:\t
1626 0x0001426e 0x0041606e 7   8    .text   ascii   <\fN/\&L
1627 0x000142c8 0x004160c8 5   6    .text   ascii   aD<5z
1628 0x000142ea 0x004160ea 4   7    .text   utf8    YG;恥 blocks=Basic Latin,CJK Unified Ideographs
1629 0x00014337 0x00416137 4   6    .text   utf8    N2A۬ blocks=Basic Latin,Arabic
1630 0x0001437b 0x0041617b 7   8    .text   ascii   ZF%Y9om
1631 0x000143f1 0x004161f1 4   6    .text   utf8    -uڻ$ blocks=Basic Latin,Arabic
1632 0x00014433 0x00416233 4   5    .text   ascii   \n\b=(
1633 0x00014449 0x00416249 5   6    .text   ascii   o&\vQJ
1634 0x0001445b 0x0041625b 4   5    .text   ascii   Jr|6
1635 0x00014461 0x00416261 4   7    .text   utf8    A⊂w8 blocks=Basic Latin,Mathematical Operators
1636 0x000144b5 0x004162b5 4   6    .text   utf8    ܿE(F blocks=Syriac,Basic Latin
1637 0x000144c4 0x004162c4 7   8    .text   ascii   mR'|>@1
1638 0x000144ef 0x004162ef 5   7    .text   utf8    42)Uժ blocks=Basic Latin,Armenian
1639 0x00014529 0x00416329 4   5    .text   ascii   FB\a{
1640 0x0001453f 0x0041633f 6   7    .text   ascii   vBbVs\
1641 0x000145b9 0x004163b9 4   5    .text   ascii   X(-0
1642 0x000145c2 0x004163c2 5   6    .text   ascii   dn[Oo
1643 0x000145f2 0x004163f2 4   6    .text   utf8    xN̷! blocks=Basic Latin,Combining Diacritical Marks
1644 0x0001461c 0x0041641c 6   7    .text   ascii   `udA5~
1645 0x00014661 0x00416461 4   5    .text   ascii   3;+{
1646 0x00014668 0x00416468 4   5    .text   ascii   )X?y
1647 0x0001467f 0x0041647f 5   6    .text   ascii   !i5Ox
1648 0x0001468e 0x0041648e 9   10   .text   ascii   Ez6?vD i\b
1649 0x000146b2 0x004164b2 4   5    .text   ascii   \fjw\b
1650 0x000146d8 0x004164d8 8   9    .text   ascii   y'NV@iT|
1651 0x00014702 0x00416502 6   8    .text   utf8    I@zߪ\rt blocks=Basic Latin,NKo
1652 0x0001471a 0x0041651a 4   5    .text   ascii   O*/)
1653 0x00014739 0x00416539 4   6    .text   utf8    2\ܷc blocks=Basic Latin,Syriac
1654 0x0001474e 0x0041654e 4   6    .text   utf8    ԉ~;7 blocks=Cyrillic Supplement,Basic Latin
1655 0x0001476e 0x0041656e 5   6    .text   ascii   z.-4p
1656 0x00014779 0x00416579 4   6    .text   utf8    u_Aí blocks=Basic Latin,Latin-1 Supplement
1657 0x000147a4 0x004165a4 6   8    .text   utf8    <aUiڡz blocks=Basic Latin,Arabic
1658 0x000147c2 0x004165c2 6   8    .text   utf8    ]&żQHf blocks=Basic Latin,Latin Extended-A
1659 0x000147ca 0x004165ca 5   6    .text   ascii   \efL;)
1660 0x000147d1 0x004165d1 4   5    .text   ascii   {DwX
1661 0x000147e0 0x004165e0 4   7    .text   utf8    q)ۡ܁ blocks=Basic Latin,Arabic,Syriac
1662 0x0001480f 0x0041660f 4   5    .text   ascii   :mzP
1663 0x0001481e 0x0041661e 4   5    .text   ascii   %]8&
1664 0x00014853 0x00416653 4   7    .text   utf8    @ꂤdw blocks=Basic Latin,Yi Syllables
1665 0x00014865 0x00416665 4   5    .text   ascii   W@M)
1666 0x00014899 0x00416699 4   6    .text   utf8    +#ڵa blocks=Basic Latin,Arabic
1667 0x000148a9 0x004166a9 4   5    .text   ascii   \t)i!
1668 0x000148f7 0x004166f7 9   11   .text   utf8    D`ݘ\e<nATt blocks=Basic Latin,Arabic Supplement
1669 0x00014921 0x00416721 6   7    .text   ascii   OXu?mT
1670 0x00014943 0x00416743 7   9    .text   utf8    6r=F|șR blocks=Basic Latin,Latin Extended-B
1671 0x0001495f 0x0041675f 4   6    .text   utf8    RT˹% blocks=Basic Latin,Spacing Modifier Letters
1672 0x00014a12 0x00416812 4   5    .text   ascii   o\n["
1673 0x00014a28 0x00416828 4   5    .text   ascii   yRm0
1674 0x00014a4c 0x0041684c 4   5    .text   ascii   \v]Kh
1675 0x00014a56 0x00416856 6   9    .text   utf8    G=k'ȁ߄ blocks=Basic Latin,Latin Extended-B,NKo
1676 0x00014abf 0x004168bf 7   8    .text   ascii   OBTNaxD
1677 0x00014ac8 0x004168c8 4   7    .text   utf8    D㬻7L blocks=Basic Latin,CJK Unified Ideographs Extension A
1678 0x00014b2a 0x0041692a 5   6    .text   ascii   l0?J\n
1679 0x00014b44 0x00416944 4   5    .text   ascii   4)1$
1680 0x00014b91 0x00416991 4   5    .text   ascii   qGKz
1681 0x00014b96 0x00416996 6   8    .text   utf8    :Kay)ߵ blocks=Basic Latin,NKo
1682 0x00014bb3 0x004169b3 5   7    .text   utf8    MgAei
1683 0x00014c02 0x00416a02 4   5    .text   ascii   &hqo
1684 0x00014c23 0x00416a23 6   7    .text   ascii   Y1'se8
1685 0x00014c63 0x00416a63 4   5    .text   ascii   <>^D
1686 0x00014d38 0x00416b38 4   5    .text   ascii   \ajgD
1687 0x00014d8d 0x00416b8d 7   9    .text   utf8    \aXMuّEd blocks=Basic Latin,Arabic
1688 0x00014de4 0x00416be4 4   6    .text   utf8    Wy~؊ blocks=Basic Latin,Arabic
1689 0x00014dfe 0x00416bfe 4   5    .text   ascii   ')vW
1690 0x00014e56 0x00416c56 4   5    .text   ascii   ]\nz|
1691 0x00014e69 0x00416c69 5   7    .text   utf8    29V.ӟ blocks=Basic Latin,Cyrillic
1692 0x00014e85 0x00416c85 5   6    .text   ascii   F2-(U
1693 0x00014e8b 0x00416c8b 5   6    .text   ascii   <:m`P
1694 0x00014ec4 0x00416cc4 4   5    .text   ascii   &.E{
1695 0x00014ed3 0x00416cd3 4   5    .text   ascii   $_XY
1696 0x00014f2a 0x00416d2a 5   6    .text   ascii   \t\bY\vv
1697 0x00014f63 0x00416d63 4   5    .text   ascii   VP\f}
1698 0x00014f72 0x00416d72 4   5    .text   ascii   Mn5:
1699 0x00014fc1 0x00416dc1 6   8    .text   utf8    4p\v20ٓ blocks=Basic Latin,Arabic
1700 0x00014fdb 0x00416ddb 4   5    .text   ascii   4\n]B
1701 0x00014fe7 0x00416de7 4   6    .text   utf8    ΪOc! blocks=Greek and Coptic,Basic Latin
1702 0x00014ff1 0x00416df1 4   5    .text   ascii   @>3z
1703 0x0001500b 0x00416e0b 5   6    .text   ascii    ~H--
1704 0x00015052 0x00416e52 4   5    .text   ascii   YQ_#
1705 0x00015073 0x00416e73 4   5    .text   ascii   L\rxK
1706 0x000150db 0x00416edb 4   6    .text   utf8    ԙOfl blocks=Cyrillic Supplement,Basic Latin
1707 0x000150eb 0x00416eeb 7   8    .text   ascii   ?C \rsgs
1708 0x000150f6 0x00416ef6 5   6    .text   ascii   o>=\vP
1709 0x0001512a 0x00416f2a 4   5    .text   ascii   .'Eq
1710 0x00015145 0x00416f45 4   7    .text   utf8    ׂޒ\g blocks=Hebrew,Thaana,Basic Latin
1711 0x0001517d 0x00416f7d 5   6    .text   ascii   &*7dX
1712 0x00015199 0x00416f99 4   6    .text   utf8    \ehvŃ blocks=Basic Latin,Latin Extended-A
1713 0x000151c5 0x00416fc5 5   6    .text   ascii   \t|BlI
1714 0x000151ee 0x00416fee 4   5    .text   ascii   +Bn#
1715 0x00015262 0x00417062 7   8    .text   ascii   7Yu"G`;
1716 0x000152a3 0x004170a3 4   5    .text   ascii   \neQ5
1717 0x000152eb 0x004170eb 4   5    .text   ascii   /3 t
1718 0x00015341 0x00417141 4   5    .text   ascii   \rQ'Z
1719 0x00015370 0x00417170 6   8    .text   utf8    7!ɨxR' blocks=Basic Latin,IPA Extensions
1720 0x00015412 0x00417212 6   7    .text   ascii   W3|/fG
1721 0x0001546e 0x0041726e 9   11   .text   utf8    ~T\!>RgǴP blocks=Basic Latin,Latin Extended-B
1722 0x00015481 0x00417281 4   6    .text   utf8    כOFH blocks=Hebrew,Basic Latin
1723 0x0001548b 0x0041728b 4   5    .text   ascii   fIZ:
1724 0x0001549b 0x0041729b 6   7    .text   ascii   ydXg8c
1725 0x000154c0 0x004172c0 5   6    .text   ascii   x%BFP
1726 0x000154e5 0x004172e5 5   6    .text   ascii   |]qbD
1727 0x0001550c 0x0041730c 6   9    .text   utf8    ڹ|<\b՚. blocks=Arabic,Basic Latin,Armenian
1728 0x00015522 0x00417322 5   6    .text   ascii   k=<I~
1729 0x00015535 0x00417335 7   8    .text   ascii   e^O_z/V
1730 0x00015583 0x00417383 4   5    .text   ascii   \vw:c
1731 0x00015597 0x00417397 4   6    .text   utf8    yܾ#T blocks=Basic Latin,Syriac
1732 0x000155b8 0x004173b8 4   5    .text   ascii   G\a"e
1733 0x000155e1 0x004173e1 6   7    .text   ascii   yf9*S-
1734 0x00015643 0x00417443 4   5    .text   ascii   p\v"S
1735 0x0001564a 0x0041744a 4   5    .text   ascii   s@_X
1736 0x00015684 0x00417484 4   5    .text   ascii   \ni}!
1737 0x00015689 0x00417489 5   7    .text   utf8    \n[\abն blocks=Basic Latin,Armenian
1738 0x000156b4 0x004174b4 4   5    .text   ascii   .\fp]
1739 0x000156b9 0x004174b9 4   5    .text   ascii   q\n v
1740 0x000156fb 0x004174fb 4   6    .text   utf8    ߷\\tq blocks=NKo,Basic Latin
1741 0x00015741 0x00417541 4   5    .text   ascii   ~!mo
1742 0x000157a9 0x004175a9 4   5    .text   ascii   t`h\e
1743 0x000157cb 0x004175cb 8   9    .text   ascii   rNf{+9z9
1744 0x00015835 0x00417635 5   6    .text   ascii   \t{@M"
1745 0x0001583d 0x0041763d 4   5    .text   ascii   ;2Qq
1746 0x00015853 0x00417653 5   8    .text   utf8    ,忬UXd blocks=Basic Latin,CJK Unified Ideographs
1747 0x00015865 0x00417665 6   7    .text   ascii   wnNS{l
1748 0x0001587e 0x0041767e 4   5    .text   ascii   ,/`p
1749 0x000158df 0x004176df 4   6    .text   utf8    sdǆ1 blocks=Basic Latin,Latin Extended-B
1750 0x000158f3 0x004176f3 4   5    .text   ascii   =X\k
1751 0x00015911 0x00417711 4   5    .text   ascii   RnVh
1752 0x0001592d 0x0041772d 4   5    .text   ascii   T;)@
1753 0x00015945 0x00417745 5   6    .text   ascii   wlD?@
1754 0x000159d4 0x004177d4 4   5    .text   ascii   ?.o&
1755 0x00015a03 0x00417803 4   5    .text   ascii   Y*\at
1756 0x00015a08 0x00417808 4   5    .text   ascii   J(6H
1757 0x00015a52 0x00417852 4   5    .text   ascii   r>|f
1758 0x00015aab 0x004178ab 5   7    .text   utf8    h,Y@d
1759 0x00015ab3 0x004178b3 5   8    .text   utf8    \viЉx% blocks=Basic Latin,Cyrillic
1760 0x00015ae0 0x004178e0 4   5    .text   ascii   q~l/
1761 0x00015b0b 0x0041790b 5   7    .text   utf8    Ŀ1D6v blocks=Latin Extended-A,Basic Latin
1762 0x00015b44 0x00417944 5   6    .text   ascii   e{Fon
1763 0x00015b52 0x00417952 4   6    .text   utf8    [-L]
1764 0x00015b58 0x00417958 5   8    .text   utf8    4_>%ꛔ blocks=Basic Latin,Bamum
1765 0x00015b7a 0x0041797a 6   7    .text   ascii   6R17$I
1766 0x00015b81 0x00417981 5   6    .text   ascii   1`\e|w
1767 0x00015bae 0x004179ae 4   5    .text   ascii   y^ve
1768 0x00015bc8 0x004179c8 4   6    .text   utf8    Yà$y blocks=Basic Latin,Latin-1 Supplement
1769 0x00015c27 0x00417a27 4   5    .text   ascii   91dk
1770 0x00015c33 0x00417a33 5   6    .text   ascii   {qjV0
1771 0x00015c5d 0x00417a5d 4   5    .text   ascii   -d[&
1772 0x00015c8e 0x00417a8e 5   6    .text   ascii   C3#>b
1773 0x00015d16 0x00417b16 6   7    .text   ascii   h\b^_We
1774 0x00015d65 0x00417b65 6   7    .text   ascii   K0rS;A
1775 0x00015d75 0x00417b75 5   6    .text   ascii   u=\rOc
1776 0x00015d85 0x00417b85 4   5    .text   ascii   \e\a@\n
1777 0x00015da2 0x00417ba2 4   5    .text   ascii   \f\b$8
1778 0x00015dd8 0x00417bd8 4   6    .text   utf8    ~Ět* blocks=Basic Latin,Latin Extended-A
1779 0x00015df8 0x00417bf8 5   6    .text   ascii   \ba.b,
1780 0x00015e08 0x00417c08 4   5    .text   ascii   Mhq#
1781 0x00015e12 0x00417c12 7   8    .text   ascii   v3\f&Uhv
1782 0x00015e20 0x00417c20 6   7    .text   ascii   czW3W7
1783 0x00015e85 0x00417c85 4   6    .text   utf8    3ș&/ blocks=Basic Latin,Latin Extended-B
1784 0x00015e91 0x00417c91 6   7    .text   ascii   !emY?~
1785 0x00015f0e 0x00417d0e 4   5    .text   ascii   ~bLv
1786 0x00015f1c 0x00417d1c 4   6    .text   utf8    Tāj\n blocks=Basic Latin,Latin Extended-A
1787 0x00015f54 0x00417d54 4   5    .text   ascii   b=M\e
1788 0x00015f75 0x00417d75 7   8    .text   ascii   U+dP)V>
1789 0x00015f91 0x00417d91 5   6    .text   ascii   A~=)6
1790 0x00016017 0x00417e17 5   7    .text   utf8    Wo\aĀ' blocks=Basic Latin,Latin Extended-A
