Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
2483 0x0013d14c 0x0053e74c 5    24   .rdata  utf32le \tZa̗ࣼ blocks=Basic Latin,Arabic Extended-A,Combining Diacritical Marks
2484 0x0013d174 0x0053e774 5    24   .rdata  utf32le \vZa͉ࣼ blocks=Basic Latin,Arabic Extended-A,Combining Diacritical Marks
2485 0x0013d3b8 0x0053e9b8 5    24   .rdata  utf32le \fZaࣼř blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2486 0x0013d6d8 0x0053ecd8 5    24   .rdata  utf32le \n/h⸴˜ blocks=Basic Latin,Supplemental Punctuation,Spacing Modifier Letters
2487 0x0013d7dc 0x0053eddc 5    24   .rdata  utf32le \tZaࣼğ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2488 0x0013d804 0x0053ee04 5    24   .rdata  utf32le \vZaࣼŌ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2489 0x0013d91c 0x0053ef1c 5    24   .rdata  utf32le \vZaࣼƖ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2490 0x0013d9e4 0x0053efe4 5    24   .rdata  utf32le \aZaࣼ¢ blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2491 0x0013da20 0x0053f020 5    24   .rdata  utf32le \nZaࣼħ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2492 0x0013da48 0x0053f048 5    24   .rdata  utf32le \fZaࣼŕ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2493 0x0013db38 0x0053f138 5    24   .rdata  utf32le \nZaࣼȎ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2494 0x0013dd40 0x0053f340 5    24   .rdata  utf32le \b&z휶Χ blocks=Basic Latin,Hangul Syllables,Greek and Coptic
2495 0x0013dd68 0x0053f368 5    24   .rdata  utf32le \n&z휶Җ blocks=Basic Latin,Hangul Syllables,Cyrillic
2496 0x0013e098 0x0053f698 4    20   .rdata  utf32le @\aZ$
2497 0x0013e100 0x0053f700 5    24   .rdata  utf32le \fZaࣼÀ blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2498 0x0013e1f0 0x0053f7f0 5    24   .rdata  utf32le \tZaࣼȆ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2499 0x0013e218 0x0053f818 5    24   .rdata  utf32le \vZaࣼɛ blocks=Basic Latin,Arabic Extended-A,IPA Extensions
2500 0x0013e240 0x0053f840 5    24   .rdata  utf32le \rZaࣼʂ blocks=Basic Latin,Arabic Extended-A,IPA Extensions
2501 0x0013e36c 0x0053f96c 5    24   .rdata  utf32le \rZaࣼČ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2502 0x0013f2d0 0x005408d0 5    24   .rdata  utf32le \bZaࣼċ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2503 0x0013f30c 0x0054090c 5    24   .rdata  utf32le \vZaࣼœ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2504 0x0013f550 0x00540b50 5    24   .rdata  utf32le \bZaࣼĿ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2505 0x0013f5b4 0x00540bb4 5    24   .rdata  utf32le \rZaࣼȩ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2506 0x0013f6e0 0x00540ce0 5    24   .rdata  utf32le \fZaࣼΉ blocks=Basic Latin,Arabic Extended-A,Greek and Coptic
2507 0x0013faa0 0x005410a0 5    24   .rdata  utf32le \fZaࣼƦ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2508 0x0013fd34 0x00541334 5    24   .rdata  utf32le \rZa̢ࣼ blocks=Basic Latin,Arabic Extended-A,Combining Diacritical Marks
2509 0x0013fe74 0x00541474 5    24   .rdata  utf32le \fZaࣼ² blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2510 0x00140130 0x00541730 5    24   .rdata  utf32le \rZaࣼź blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2511 0x0014025c 0x0054185c 4    20   .rdata  utf32le \vZaࣼ blocks=Basic Latin,Arabic Extended-A
2512 0x00140284 0x00541884 5    24   .rdata  utf32le \rZaࣼΰ blocks=Basic Latin,Arabic Extended-A,Greek and Coptic
2513 0x001404b4 0x00541ab4 5    24   .rdata  utf32le \aZaࣼ¶ blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2514 0x00140518 0x00541b18 5    24   .rdata  utf32le \fZaࣼö blocks=Basic Latin,Arabic Extended-A,Latin-1 Supplement
2515 0x00140950 0x00541f50 5    24   .rdata  utf32le \fZaֱࣼ blocks=Basic Latin,Arabic Extended-A,Hebrew
2516 0x00140ef0 0x005424f0 5    24   .rdata  utf32le \bZaࣼө blocks=Basic Latin,Arabic Extended-A,Cyrillic
2517 0x0014188c 0x00542e8c 5    24   .rdata  utf32le \bZaࣼǭ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2518 0x00142ee4 0x005444e4 5    24   .rdata  utf32le \tZaࣼŶ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2519 0x00142f0c 0x0054450c 5    24   .rdata  utf32le \vZaࣼǢ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2520 0x00142f34 0x00544534 5    24   .rdata  utf32le \r/h⸴Ȋ blocks=Basic Latin,Supplemental Punctuation,Latin Extended-B
2521 0x00143114 0x00544714 5    24   .rdata  utf32le \tZaࣼĻ blocks=Basic Latin,Arabic Extended-A,Latin Extended-A
2522 0x00143344 0x00544944 5    24   .rdata  utf32le \tZaࣼƎ blocks=Basic Latin,Arabic Extended-A,Latin Extended-B
2523 0x001434ac 0x00544aac 5    24   .rdata  utf32le \eZaࣼл blocks=Basic Latin,Arabic Extended-A,Cyrillic
2524 0x00143fb0 0x005455b0 5    24   .rdata  utf32le \rZaࣼͰ blocks=Basic Latin,Arabic Extended-A,Greek and Coptic
2525 0x00144858 0x00545e58 6    28   .rdata  utf32le }\bXWහ~ blocks=Basic Latin,Sinhala
2526 0x00144884 0x00545e84 4    20   .rdata  utf32le \nXWහ blocks=Basic Latin,Sinhala
2527 0x001448ac 0x00545eac 4    20   .rdata  utf32le \fXWහ blocks=Basic Latin,Sinhala
2528 0x001449d8 0x00545fd8 5    24   .rdata  utf32le \eX[ඡŉ blocks=Basic Latin,Sinhala,Latin Extended-A
2529 0x00144a60 0x00546060 6    28   .rdata  utf32le ?"X[ඡǍ blocks=Basic Latin,Sinhala,Latin Extended-B
2530 0x00144a88 0x00546088 6    28   .rdata  utf32le ?$X[ඡǎ blocks=Basic Latin,Sinhala,Latin Extended-B
2531 0x00144ac4 0x005460c4 6    28   .rdata  utf32le B'X[ඡǒ blocks=Basic Latin,Sinhala,Latin Extended-B
2532 0x00144aec 0x005460ec 6    28   .rdata  utf32le B)X[ඡǓ blocks=Basic Latin,Sinhala,Latin Extended-B
2533 0x001467ef 0x00547def 5    6    .rdata  ascii   \a\b\t\n\f
2534 0x001467fe 0x00547dfe 13   14   .rdata  ascii   "%&*2EHJNUXbx
2535 0x00146840 0x00547e40 4    5    .rdata  ascii   [\f'H
2536 0x00146866 0x00547e66 5    6    .rdata  ascii   UUUUq
2537 0x001468ae 0x00547eae 7    8    .rdata  ascii   UUUUUUU
2538 0x00146900 0x00547f00 32   33   .rdata  ascii   """"""""""""""""""""""""""""""""
2539 0x001469ab 0x00547fab 373  374  .rdata  ascii   UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
2540 0x00146b55 0x00548155 12   13   .rdata  ascii   UUUUUUUUUUUU
2541 0x00146b69 0x00548169 4    5    .rdata  ascii   jDDD
2542 0x00146b6e 0x0054816e 6    7    .rdata  ascii   EDDDPD
2543 0x00146b83 0x00548183 6    7    .rdata  ascii   KB,J:D
2544 0x00146b97 0x00548197 4    5    .rdata  ascii   A` @
2545 0x00146bc2 0x005481c2 6    7    .rdata  ascii   B\bgB\b!
2546 0x00146c09 0x00548209 16   17   .rdata  ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
2547 0x00146c2b 0x0054822b 16   17   .rdata  ascii                   
2548 0x00146c3c 0x0054823c 16   17   .rdata  ascii   @@@@@@@@@@@@@@@@
2549 0x00146c91 0x00548291 16   17   .rdata  ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
2550 0x00146cb3 0x005482b3 16   17   .rdata  ascii                   
2551 0x00146cc4 0x005482c4 17   18   .rdata  ascii   @@@@@@@@@@@@@@@@i
2552 0x00147140 0x00548740 4    5    .rdata  ascii    \t\b!
2553 0x0014716b 0x0054876b 16   17   .rdata  ascii   !@\b!@\b!@\b!@\b!@\b!
2554 0x001471f3 0x005487f3 16   17   .rdata  ascii   @\b!@\b!@\b!@\b!@\b!@
2555 0x0014727b 0x0054887b 16   17   .rdata  ascii   \b!@\b!@\b!@\b!@\b!@\b
2556 0x001472f7 0x005488f7 6    8    .rdata  utf8    0dȐ!C\f blocks=Basic Latin,Latin Extended-B
2557 0x00147335 0x00548935 8    9    .rdata  ascii   FDDDDDDD
2558 0x00147343 0x00548943 11   12   .rdata  ascii   HHHHHHHHHHH
2559 0x00147360 0x00548960 16   17   .rdata  ascii   !!!!!!!!!!!!!!!!
2560 0x00147371 0x00548971 16   17   .rdata  ascii   BBBBBBBBBBBBBBBB
2561 0x00147393 0x00548993 16   17   .rdata  ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
2562 0x001473b5 0x005489b5 16   17   .rdata  ascii   $$$$$$$$$$$$$$$$
2563 0x001473c6 0x005489c6 16   17   .rdata  ascii   HHHHHHHHHHHHHHHH
2564 0x001473e8 0x005489e8 16   17   .rdata  ascii   !!!!!!!!!!!!!!!!
2565 0x001473f9 0x005489f9 16   17   .rdata  ascii   BBBBBBBBBBBBBBBB
2566 0x0014741b 0x00548a1b 16   17   .rdata  ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
2567 0x00147443 0x00548a43 10   11   .rdata  ascii   DTUTUUUEUU
2568 0x0014745f 0x00548a5f 16   17   .rdata  ascii   UUUUUQUUUUUU!"""
2569 0x00147474 0x00548a74 5    8    .rdata  utf8    m۶m۶- blocks=Basic Latin,Arabic
2570 0x00147481 0x00548a81 9    10   .rdata  ascii   UUUUUUUUH
2571 0x001474a3 0x00548aa3 16   17   .rdata  ascii   UUUUUUUUUUUUUUUU
2572 0x00147518 0x00548b18 4    5    .rdata  ascii   v<y5
2573 0x0014752d 0x00548b2d 8    9    .rdata  ascii   6\n?a2U0*
2574 0x00147544 0x00548b44 5    6    .rdata  ascii   MbP?{
2575 0x0014754f 0x00548b4f 4    5    .rdata  ascii   ?DR>
2576 0x00147587 0x00548b87 7    8    .rdata  ascii   ?333333
2577 0x001475a1 0x00548ba1 5    6    .rdata  ascii   UUUUU
2578 0x001475af 0x00548baf 7    8    .rdata  ascii   ?ffffff
2579 0x001475c7 0x00548bc7 7    8    .rdata  ascii   ?ffffff
2580 0x001475df 0x00548bdf 7    8    .rdata  ascii   ?333333
2581 0x00147660 0x00548c60 7    9    .rdata  utf8    333333ӿ blocks=Basic Latin,Cyrillic
2582 0x001476c8 0x00548cc8 8    9    .rdata  ascii   go1.18.3
2583 0x001476d8 0x00548cd8 11   12   .rdata  ascii   /usr/lib/go
2584 0x00147d20 0x00549320 20   21   .rdata  ascii   call frame too large
2585 0x00147d68 0x00549368 4    5    .rdata  ascii   \v\n\t\b
2586 0x00147d78 0x00549378 4    5    .rdata  ascii   \v\n\t\b
2587 0x00147daa 0x005493aa 6    7    .rdata  ascii   \r\f\v\n\t\b
2588 0x00147dc8 0x005493c8 4    5    .rdata  ascii   \v\n\t\b
2589 0x00147dd8 0x005493d8 4    5    .rdata  ascii   \v\n\t\b
2590 0x00148084 0x00549684 4    5    .rdata  ascii   \b\t\n\v
2591 0x00148094 0x00549694 4    5    .rdata  ascii   \b\t\n\v
2592 0x001480ac 0x005496ac 4    5    .rdata  ascii   \b\t\n\v
2593 0x001480bc 0x005496bc 4    5    .rdata  ascii   \b\t\n\v
2594 0x00148800 0x00549e00 4    5    .rdata  ascii   \n\v\f\r
2595 0x00148810 0x00549e10 5    6    .rdata  ascii   \t\n\v\f\r
2596 0x00148820 0x00549e20 6    7    .rdata  ascii   \b\t\n\v\f\r
2597 0x00148830 0x00549e30 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2598 0x00148841 0x00549e41 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2599 0x00148852 0x00549e52 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2600 0x00148863 0x00549e63 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2601 0x00148874 0x00549e74 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2602 0x00148885 0x00549e85 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2603 0x00148896 0x00549e96 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2604 0x00148bb0 0x0054a1b0 457  458  .rdata  ascii   path\tproject1/crypt22\nmod\tproject1/crypt22\t(devel)\t\ndep\tproject1/common\tv0.0.0\n=>\t../common\t(devel)\t\n\nbuild\t-compiler=gc\nbuild\t-gcflags=all=-trimpath=/home/jack/Projects/project1/crypt22\nbuild\t-ldflags="-H windowsgui -s -w -extldflags \"-static\""\nbuild\tCGO_ENABLED=0\nbuild\tGOARCH=amd64\nbuild\tGOOS=windows\nbuild\tGOAMD64=v1\nbuild\tvcs=git\nbuild\tvcs.revision=e014f4cb15d837d905a5f9c6045a96f90f87f4d5\nbuild\tvcs.time=2022-07-10T02:18:23Z\nbuild\tvcs.modified=true\n
2605 0x00148dfd 0x0054a3fd 5    6    .rdata  ascii   }\fUt]
2606 0x00148e3c 0x0054a43c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
2607 0x00148e5f 0x0054a45f 4    5    .rdata  ascii   vRQ>
2608 0x00148ea3 0x0054a4a3 5    6    .rdata  ascii   '8!\e.
2609 0x00148eb3 0x0054a4b3 5    6    .rdata  ascii   '8!\e.
2610 0x00148ebd 0x0054a4bd 7    8    .rdata  ascii   \r8STs\ne
2611 0x00148ec5 0x0054a4c5 4    5    .rdata  ascii   \njv.
2612 0x00148ed0 0x0054a4d0 4    5    .rdata  ascii   Ts\ne
2613 0x00148ed5 0x0054a4d5 4    5    .rdata  ascii   \njv.
2614 0x00148eea 0x0054a4ea 8    13   .rdata  utf8    K£Qlǡ迢Kf blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B,CJK Unified Ideographs
2615 0x00148efa 0x0054a4fa 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
2616 0x00148f28 0x0054a528 4    5    .rdata  ascii   LwH'
2617 0x00148f38 0x0054a538 4    5    .rdata  ascii   LwH'
2618 0x00148f47 0x0054a547 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
2619 0x00148f57 0x0054a557 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
2620 0x00148f5d 0x0054a55d 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
2621 0x00148f6e 0x0054a56e 5    9    .rdata  utf8    ǌtoc blocks=Latin Extended-B,Private Use Area,Basic Latin
2622 0x0014a970 0x0054bf70 5    6    .rdata  ascii   \a\b\n\n\n
2623 0x0014a97d 0x0054bf7d 6    7    .rdata  ascii   \a\a\n\n\n\f
2624 0x0014a9a6 0x0054bfa6 11   12   .rdata  ascii   \b\t\t\t\n\f\f\f\r\rH
2625 0x0014a9c1 0x0054bfc1 4    5    .rdata  ascii   \a\a\aO
2626 0x0014a9d0 0x0054bfd0 9    10   .rdata  ascii   \a\b\b\b\t\n\v\f[
2627 0x0014a9e9 0x0054bfe9 4    5    .rdata  ascii   \b\n\ne
2628 0x0014aa10 0x0054c010 5    6    .rdata  ascii   \b\b\n\nq
2629 0x0014aa1e 0x0054c01e 4    5    .rdata  ascii   \b\t\v\f
2630 0x0014aa33 0x0054c033 9    10   .rdata  ascii   \b\b\b\t\t\t\t\t\t
2631 0x0014aa5e 0x0054c05e 6    7    .rdata  ascii   \a\a\b\b\t\t
2632 0x0014aabd 0x0054c0bd 11   12   .rdata  ascii   \a\a\b\b\n\v\f\f\f\f\r
2633 0x0014ab00 0x0054c100 4    5    .rdata  ascii   \a\b\b\t
2634 0x0014ab11 0x0054c111 7    8    .rdata  ascii   \a\b\b\t\v\v\v
2635 0x0014ab28 0x0054c128 4    5    .rdata  ascii   \a\n\f\f
2636 0x0014ab3c 0x0054c13c 4    5    .rdata  ascii   \a\t\v\v
2637 0x0014ab65 0x0054c165 4    5    .rdata  ascii   \a\a\t\f
2638 0x0014abc3 0x0054c1c3 10   11   .rdata  ascii   \a\a\b\n\v\f\f\f\f7
2639 0x0014abda 0x0054c1da 7    8    .rdata  ascii   \a\b\b\t\t\nA
2640 0x0014abef 0x0054c1ef 6    7    .rdata  ascii   \a\a\b\t\nK
2641 0x0014ac16 0x0054c216 7    8    .rdata  ascii   \a\b\n\f\f\r`
2642 0x0014ac27 0x0054c227 10   11   .rdata  ascii   \b\b\t\t\n\n\n\n\vm
2643 0x0014ac54 0x0054c254 4    5    .rdata  ascii   \a\b\t\t
2644 0x0014aca3 0x0054c2a3 5    6    .rdata  ascii   \a\b\t\n\r
2645 0x0014acb3 0x0054c2b3 8    9    .rdata  ascii   \a\b\b\t\t\v\v\r
2646 0x0014accc 0x0054c2cc 4    5    .rdata  ascii   \a\b\t\n
2647 0x0014acd8 0x0054c2d8 7    8    .rdata  ascii   \a\t\n\n\n\f\r
2648 0x0014ad05 0x0054c305 7    8    .rdata  ascii   \a\a\a\t\t\t\v
2649 0x0014ad18 0x0054c318 5    6    .rdata  ascii   \a\t\v\v\f
2650 0x0014ad53 0x0054c353 10   11   .rdata  ascii   \a\a\a\b\t\t\t\t\t 
2651 0x0014ad65 0x0054c365 7    8    .rdata  ascii   \a\t\n\v\f\f\f
2652 0x0014ad7f 0x0054c37f 6    7    .rdata  ascii   \b\t\f\f\f=
2653 0x0014ad8d 0x0054c38d 7    8    .rdata  ascii   \a\a\t\t\t\v\f
2654 0x0014ada1 0x0054c3a1 7    8    .rdata  ascii   \a\b\t\v\f\f\f
2655 0x0014adcb 0x0054c3cb 10   11   .rdata  ascii   \a\a\a\a\t\t\t\v\vy
2656 0x0014ade0 0x0054c3e0 8    9    .rdata  ascii   \a\t\t\t\n\n\n\f
2657 0x0014ae0b 0x0054c40b 5    6    .rdata  ascii   \a\a\a\a\b
2658 0x0014ae1d 0x0054c41d 7    8    .rdata  ascii   \a\t\t\t\v\v\v
2659 0x0014ae2e 0x0054c42e 6    7    .rdata  ascii   \a\b\t\v\f\r
2660 0x0014ae46 0x0054c446 6    7    .rdata  ascii   \b\n\n\v\v\v
2661 0x0014ae80 0x0054c480 8    9    .rdata  ascii   \a\b\b\t\n\v\f\f
2662 0x0014aea6 0x0054c4a6 10   11   .rdata  ascii   \a\a\a\a\a\a\a\a\a\a
2663 0x0014af33 0x0054c533 10   11   .rdata  ascii   \a\b\b\t\n\v\f\f\r\e
2664 0x0014af71 0x0054c571 8    9    .rdata  ascii   \a\b\t\n\f\f\r7
2665 0x0014afae 0x0054c5ae 7    8    .rdata  ascii   \a\t\n\v\v\vO
2666 0x0014afc1 0x0054c5c1 5    6    .rdata  ascii   \a\b\t\v\r
2667 0x0014afd1 0x0054c5d1 12   13   .rdata  ascii   \a\a\a\a\a\a\a\a\a\a\ag
2668 0x0014b000 0x0054c600 5    6    .rdata  ascii   \a\t\t\tq
2669 0x0014b010 0x0054c610 9    10   .rdata  ascii   \a\a\b\b\t\n\v\v~
2670 0x0014b023 0x0054c623 9    10   .rdata  ascii   \a\b\b\t\t\t\n\n\v
2671 0x0014b070 0x0054c670 7    8    .rdata  ascii   \t\v\r\r\r\r\r
2672 0x0014b096 0x0054c696 6    7    .rdata  ascii   \a\t\v\v\f\r
2673 0x0014b0af 0x0054c6af 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2674 0x0014b0c6 0x0054c6c6 7    8    .rdata  ascii   !&&'''1
2675 0x0014b0ed 0x0054c6ed 8    9    .rdata  ascii   "&*-/23r
2676 0x0014b138 0x0054c738 9    10   .rdata  ascii   \a\a\a\a\a\a\b\n\f
2677 0x0014b14e 0x0054c74e 10   11   .rdata  ascii   \a\t\n\n\v\v\v\v\v\v
2678 0x0014b164 0x0054c764 6    7    .rdata  ascii   \a\b\n\v\f\f
2679 0x0014b176 0x0054c776 5    6    .rdata  ascii   \a\a\t\v\f
2680 0x0014b18b 0x0054c78b 9    10   .rdata  ascii   \a\t\t\n\n\v\f\f\r
2681 0x0014b1a3 0x0054c7a3 5    6    .rdata  ascii   \a\b\b\b\b
2682 0x0014b28d 0x0054c88d 9    10   .rdata  ascii   \a\b\t\t\v\f\r\r\r
2683 0x0014b2d0 0x0054c8d0 5    6    .rdata  ascii   \a\t\n\n,
2684 0x0014b2e2 0x0054c8e2 4    5    .rdata  ascii   \b\b\n\r
2685 0x0014b30a 0x0054c90a 5    6    .rdata  ascii   \a\a\t\t\v
2686 0x0014b31a 0x0054c91a 11   12   .rdata  ascii   \a\a\t\n\n\n\v\v\v\vv
2687 0x0014b331 0x0054c931 7    8    .rdata  ascii   \b\b\b\b\b\t\t
2688 0x0014b359 0x0054c959 7    8    .rdata  ascii   \a\a\b\b\b\n\v
2689 0x0014b36d 0x0054c96d 7    8    .rdata  ascii   \b\b\t\n\v\f\r
2690 0x0014b380 0x0054c980 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2691 0x0014b393 0x0054c993 8    9    .rdata  ascii   \a\b\t\t\n\v\f\r
2692 0x0014b3a8 0x0054c9a8 8    9    .rdata  ascii   \a\b\b\b\b\b\b\b
2693 0x0014b40a 0x0054ca0a 4    5    .rdata  ascii   \a\v\f\r
2694 0x0014b436 0x0054ca36 6    7    .rdata  ascii   \a\a\b\t\n\n
2695 0x0014b474 0x0054ca74 4    5    .rdata  ascii   \a\a\a\a
2696 0x0014b4ec 0x0054caec 5    6    .rdata  ascii   \a\a\a\a\b
2697 0x0014b534 0x0054cb34 5    6    .rdata  ascii   \a\a\n\n\v
2698 0x0014b54a 0x0054cb4a 11   12   .rdata  ascii   \a\b\t\t\t\n\n\n\n\n6
2699 0x0014b561 0x0054cb61 8    9    .rdata  ascii   \a\a\a\a\a\b\b>
2700 0x0014b575 0x0054cb75 8    9    .rdata  ascii   \a\b\b\b\b\b\tG
2701 0x0014b589 0x0054cb89 8    9    .rdata  ascii   \b\n\n\n\n\f\rT
2702 0x0014b59d 0x0054cb9d 8    9    .rdata  ascii   \a\a\a\a\b\b\b]
2703 0x0014b5b1 0x0054cbb1 8    9    .rdata  ascii   \a\b\t\t\n\n\ni
2704 0x0014b5c6 0x0054cbc6 7    8    .rdata  ascii   \a\a\a\a\b\bq
2705 0x0014b5d8 0x0054cbd8 9    10   .rdata  ascii   \a\a\a\n\v\v\f\f}
2706 0x0014b5f0 0x0054cbf0 4    5    .rdata  ascii   \a\a\b\b
2707 0x0014b5fd 0x0054cbfd 5    6    .rdata  ascii   \a\t\v\f\r
2708 0x0014b639 0x0054cc39 11   12   .rdata  ascii   \a\b\t\v\v\v\f\f\f\f\f
2709 0x0014b6c6 0x0054ccc6 10   11   .rdata  ascii   \a\a\b\t\t\t\t\n\v\v
2710 0x0014b706 0x0054cd06 6    7    .rdata  ascii   \a\b\t\v\v\v
2711 0x0014b7e4 0x0054cde4 4    5    .rdata  ascii   \b\t\t\n
2712 0x0014b7f3 0x0054cdf3 8    9    .rdata  ascii   \b\b\b\b\b\b\t\v
