Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3491  0x0002cba8 0x0042dba8 8   10   .text   utf8    v E\tH=Sۦ blocks=Basic Latin,Arabic
3492  0x0002cc11 0x0042dc11 7   8    .text   ascii   h3\a\e\tfO
3493  0x0002cc50 0x0042dc50 4   5    .text   ascii   +_i-
3494  0x0002cc68 0x0042dc68 4   5    .text   ascii   \Z-0
3495  0x0002cc6d 0x0042dc6d 5   7    .text   utf8    eЊ\fLa blocks=Basic Latin,Cyrillic
3496  0x0002cc96 0x0042dc96 4   5    .text   ascii   9pEn
3497  0x0002ccab 0x0042dcab 5   6    .text   ascii   *toL\
3498  0x0002ccc8 0x0042dcc8 4   5    .text   ascii   Gy[|
3499  0x0002ccdb 0x0042dcdb 6   7    .text   ascii   'z*yvN
3500  0x0002ccf0 0x0042dcf0 5   6    .text   ascii   ?bS4^
3501  0x0002cd5e 0x0042dd5e 7   8    .text   ascii   4j[t\ttk
3502  0x0002cdd9 0x0042ddd9 4   5    .text   ascii   ?L: 
3503  0x0002cdf9 0x0042ddf9 4   5    .text   ascii   JI_T
3504  0x0002ce1e 0x0042de1e 4   5    .text   ascii   ;<c.
3505  0x0002cead 0x0042dead 4   5    .text   ascii   yC{&
3506  0x0002ced0 0x0042ded0 4   6    .text   utf8    Ԃ/{\f blocks=Cyrillic Supplement,Basic Latin
3507  0x0002cee2 0x0042dee2 5   7    .text   utf8    y.TڂZ blocks=Basic Latin,Arabic
3508  0x0002cf03 0x0042df03 4   5    .text   ascii   `Uf+
3509  0x0002cf10 0x0042df10 4   5    .text   ascii   %^Ru
3510  0x0002cf20 0x0042df20 4   6    .text   utf8    #(_Ĳ blocks=Basic Latin,Latin Extended-A
3511  0x0002cf9a 0x0042df9a 4   5    .text   ascii   iH b
3512  0x0002d004 0x0042e004 4   6    .text   utf8    oLոY blocks=Basic Latin,Armenian
3513  0x0002d026 0x0042e026 4   5    .text   ascii   )Q/3
3514  0x0002d066 0x0042e066 4   5    .text   ascii   q\f):
3515  0x0002d0cf 0x0042e0cf 4   6    .text   utf8    ontܘ blocks=Basic Latin,Syriac
3516  0x0002d0f2 0x0042e0f2 4   5    .text   ascii   U+AH
3517  0x0002d119 0x0042e119 5   6    .text   ascii   <2Vcd
3518  0x0002d17a 0x0042e17a 4   5    .text   ascii   .ytu
3519  0x0002d1bf 0x0042e1bf 5   6    .text   ascii   $R,m\e
3520  0x0002d23f 0x0042e23f 5   6    .text   ascii   Vw~3h
3521  0x0002d257 0x0042e257 4   5    .text   ascii   Y4/m
3522  0x0002d2b6 0x0042e2b6 5   6    .text   ascii   %+p19
3523  0x0002d38f 0x0042e38f 5   6    .text   ascii   ,7\vxc
3524  0x0002d410 0x0042e410 5   6    .text   ascii   < xiN
3525  0x0002d426 0x0042e426 4   5    .text   ascii   ~jx9
3526  0x0002d44e 0x0042e44e 4   6    .text   utf8    >yӺd blocks=Basic Latin,Cyrillic
3527  0x0002d46f 0x0042e46f 4   5    .text   ascii   -o*>
3528  0x0002d475 0x0042e475 4   5    .text   ascii   3L+P
3529  0x0002d486 0x0042e486 4   6    .text   utf8    6ޫ\M blocks=Basic Latin,Thaana
3530  0x0002d49a 0x0042e49a 5   7    .text   utf8    ,3x\nh
3531  0x0002d4ab 0x0042e4ab 4   5    .text   ascii   Lk\a}
3532  0x0002d4e9 0x0042e4e9 4   5    .text   ascii   _\e\aI
3533  0x0002d63a 0x0042e63a 4   5    .text   ascii   @\nZ\a
3534  0x0002d642 0x0042e642 5   8    .text   utf8    zYѲ4؇ blocks=Basic Latin,Cyrillic,Arabic
3535  0x0002d6c7 0x0042e6c7 5   8    .text   utf8    z䮼b<! blocks=Basic Latin,CJK Unified Ideographs Extension A
3536  0x0002d70c 0x0042e70c 4   6    .text   utf8    äKRb blocks=Latin-1 Supplement,Basic Latin
3537  0x0002d7a8 0x0042e7a8 5   7    .text   utf8    Ieܘ'2 blocks=Basic Latin,Syriac
3538  0x0002d7b4 0x0042e7b4 4   6    .text   utf8    \r3\vҨ blocks=Basic Latin,Cyrillic
3539  0x0002d7e6 0x0042e7e6 5   6    .text   ascii   a\b0=\t
3540  0x0002d827 0x0042e827 9   10   .text   ascii   qVE<5\f-J7
3541  0x0002d844 0x0042e844 6   7    .text   ascii   \f%R--i
3542  0x0002d855 0x0042e855 4   5    .text   ascii   >QCq
3543  0x0002d874 0x0042e874 4   5    .text   ascii   ew<y
3544  0x0002d886 0x0042e886 5   8    .text   utf8    \aT\ч7 blocks=Basic Latin,Cyrillic
3545  0x0002d8ba 0x0042e8ba 4   5    .text   ascii   b3ta
3546  0x0002d8e6 0x0042e8e6 4   5    .text   ascii   K\tw\a
3547  0x0002d919 0x0042e919 4   8    .text   utf8    ᷢirٟ blocks=Combining Diacritical Marks Supplement,Basic Latin,Arabic
3548  0x0002d96e 0x0042e96e 4   5    .text   ascii   2\enl
3549  0x0002d9aa 0x0042e9aa 4   5    .text   ascii   Mgld
3550  0x0002da20 0x0042ea20 4   5    .text   ascii   9#I+
3551  0x0002da7d 0x0042ea7d 5   6    .text   ascii   X/#4E
3552  0x0002da87 0x0042ea87 5   8    .text   utf8    ~㘲f;W blocks=Basic Latin,CJK Unified Ideographs Extension A
3553  0x0002dabd 0x0042eabd 4   7    .text   utf8    职H\vA blocks=CJK Unified Ideographs,Basic Latin
3554  0x0002dae3 0x0042eae3 5   6    .text   ascii   tp/\f1
3555  0x0002db24 0x0042eb24 4   5    .text   ascii   _hw!
3556  0x0002db6f 0x0042eb6f 4   5    .text   ascii   =mD4
3557  0x0002db96 0x0042eb96 4   5    .text   ascii   C2\r\a
3558  0x0002dbac 0x0042ebac 4   6    .text   utf8    \rۓ^0 blocks=Basic Latin,Arabic
3559  0x0002dbd0 0x0042ebd0 5   7    .text   utf8    !В1&j blocks=Basic Latin,Cyrillic
3560  0x0002dc64 0x0042ec64 6   9    .text   utf8    |AːpIٜ blocks=Basic Latin,Spacing Modifier Letters,Arabic
3561  0x0002dc7b 0x0042ec7b 4   5    .text   ascii   O'9$
3562  0x0002dca4 0x0042eca4 4   5    .text   ascii   2\eUw
3563  0x0002dcc0 0x0042ecc0 4   5    .text   ascii   4AiA
3564  0x0002dcdc 0x0042ecdc 4   7    .text   utf8    QF遚\ blocks=Basic Latin,CJK Unified Ideographs
3565  0x0002dce7 0x0042ece7 5   7    .text   utf8    \=BԓK blocks=Basic Latin,Cyrillic Supplement
3566  0x0002dd08 0x0042ed08 4   6    .text   utf8    <j݆$ blocks=Basic Latin,Syriac
3567  0x0002dd1b 0x0042ed1b 5   7    .text   utf8    &mret
3568  0x0002dd38 0x0042ed38 5   7    .text   utf8    מxq/\b blocks=Hebrew,Basic Latin
3569  0x0002dd41 0x0042ed41 5   6    .text   ascii   u`m<\v
3570  0x0002dd77 0x0042ed77 6   9    .text   utf8    \v?ٳN\b֧ blocks=Basic Latin,Arabic,Hebrew
3571  0x0002dd80 0x0042ed80 5   7    .text   utf8    ifЀ^p blocks=Basic Latin,Cyrillic
3572  0x0002ddd6 0x0042edd6 4   5    .text   ascii   6\t>\n
3573  0x0002dddb 0x0042eddb 4   7    .text   utf8    ~\ey巉 blocks=Basic Latin,CJK Unified Ideographs
3574  0x0002de26 0x0042ee26 5   7    .text   utf8    \E{.^
3575  0x0002de3b 0x0042ee3b 5   6    .text   ascii   d~-Oz
3576  0x0002de4c 0x0042ee4c 4   5    .text   ascii   \t6/X
3577  0x0002de80 0x0042ee80 5   7    .text   utf8    !Mԡ6h blocks=Basic Latin,Cyrillic Supplement
3578  0x0002deff 0x0042eeff 5   6    .text   ascii   'CStx
3579  0x0002df0b 0x0042ef0b 4   5    .text   ascii   aV\t5
3580  0x0002df17 0x0042ef17 6   7    .text   ascii   iF\vng;
3581  0x0002df6f 0x0042ef6f 4   5    .text   ascii   S+,q
3582  0x0002df8f 0x0042ef8f 4   6    .text   utf8    yh\bު blocks=Basic Latin,Thaana
3583  0x0002df99 0x0042ef99 4   5    .text   ascii   2K_[
3584  0x0002dfb1 0x0042efb1 4   5    .text   ascii   "~Ps
3585  0x0002dfbb 0x0042efbb 8   11   .text   utf8    4-\n^ȽT!Ȃ blocks=Basic Latin,Latin Extended-B
3586  0x0002dfe0 0x0042efe0 4   5    .text   ascii   \y6_
3587  0x0002e076 0x0042f076 4   5    .text   ascii   2\b\ai
3588  0x0002e0a9 0x0042f0a9 4   5    .text   ascii   2"#}
3589  0x0002e0d6 0x0042f0d6 4   6    .text   utf8    i(٪4 blocks=Basic Latin,Arabic
3590  0x0002e0f5 0x0042f0f5 4   5    .text   ascii   l[J+
3591  0x0002e135 0x0042f135 5   6    .text   ascii   i%:bq
3592  0x0002e13f 0x0042f13f 5   6    .text   ascii   `P*z=
3593  0x0002e148 0x0042f148 4   6    .text   utf8    Q'āU blocks=Basic Latin,Latin Extended-A
3594  0x0002e15b 0x0042f15b 5   7    .text   utf8    D uӟd blocks=Basic Latin,Cyrillic
3595  0x0002e187 0x0042f187 4   5    .text   ascii   \rl?0
3596  0x0002e1a9 0x0042f1a9 4   5    .text   ascii   iST 
3597  0x0002e1cc 0x0042f1cc 6   8    .text   utf8    t7ƷXK* blocks=Basic Latin,Latin Extended-B
3598  0x0002e21a 0x0042f21a 4   5    .text   ascii   HxLA
3599  0x0002e22a 0x0042f22a 4   5    .text   ascii   )EEk
3600  0x0002e23f 0x0042f23f 5   6    .text   ascii   'Eqe/
3601  0x0002e297 0x0042f297 5   6    .text   ascii   =j!(T
3602  0x0002e2ce 0x0042f2ce 4   7    .text   utf8    嫯 <` blocks=CJK Unified Ideographs,Basic Latin
3603  0x0002e2e5 0x0042f2e5 7   9    .text   utf8    #KeN͜<* blocks=Basic Latin,Combining Diacritical Marks
3604  0x0002e2fb 0x0042f2fb 7   10   .text   utf8    h}$5̊Pm blocks=Basic Latin,Combining Diacritical Marks
3605  0x0002e35c 0x0042f35c 4   6    .text   utf8    my.;
3606  0x0002e3c8 0x0042f3c8 4   6    .text   utf8    Ո|L\r blocks=Armenian,Basic Latin
3607  0x0002e405 0x0042f405 4   6    .text   utf8    Be.ғ blocks=Basic Latin,Cyrillic
3608  0x0002e42e 0x0042f42e 6   9    .text   utf8    KףǶ][) blocks=Basic Latin,Hebrew,Latin Extended-B
3609  0x0002e47d 0x0042f47d 4   7    .text   utf8    ܲذpI blocks=Syriac,Arabic,Basic Latin
3610  0x0002e48d 0x0042f48d 4   5    .text   ascii   N\rCe
3611  0x0002e4ad 0x0042f4ad 4   5    .text   ascii   +\t1w
3612  0x0002e5cc 0x0042f5cc 4   5    .text   ascii   K\b6h
3613  0x0002e628 0x0042f628 8   9    .text   ascii   -\C89 \aV
3614  0x0002e67f 0x0042f67f 4   5    .text   ascii   <B<(
3615  0x0002e6ed 0x0042f6ed 4   5    .text   ascii   1O\f6
3616  0x0002e740 0x0042f740 5   8    .text   utf8    +Ԕ5~܉ blocks=Basic Latin,Cyrillic Supplement,Syriac
3617  0x0002e74a 0x0042f74a 4   5    .text   ascii   xd+4
3618  0x0002e7c7 0x0042f7c7 6   7    .text   ascii   o6vHo|
3619  0x0002e7d9 0x0042f7d9 5   7    .text   utf8    ڰ&_@= blocks=Arabic,Basic Latin
3620  0x0002e7e4 0x0042f7e4 4   5    .text   ascii   =bRE
3621  0x0002e839 0x0042f839 5   6    .text   ascii   D\)2{
3622  0x0002e8b2 0x0042f8b2 5   6    .text   ascii   7WMvP
3623  0x0002e8bc 0x0042f8bc 4   5    .text   ascii   &b}m
3624  0x0002e8fa 0x0042f8fa 4   5    .text   ascii   C:M>
3625  0x0002e90c 0x0042f90c 5   6    .text   ascii   *]D1g
3626  0x0002e912 0x0042f912 5   6    .text   ascii   c$H7)
3627  0x0002ea1f 0x0042fa1f 5   6    .text   ascii   \b{8)o
3628  0x0002eac4 0x0042fac4 4   6    .text   utf8    ڬ o7 blocks=Arabic,Basic Latin
3629  0x0002eb15 0x0042fb15 4   5    .text   ascii   4H?@
3630  0x0002eb41 0x0042fb41 4   5    .text   ascii   ]81z
3631  0x0002ebb8 0x0042fbb8 6   7    .text   ascii   u=o\_a
3632  0x0002ebcb 0x0042fbcb 5   6    .text   ascii   m6z):
3633  0x0002ebd2 0x0042fbd2 5   7    .text   utf8    >zGjǴ blocks=Basic Latin,Latin Extended-B
3634  0x0002ec3b 0x0042fc3b 4   6    .text   utf8    ^ݯfP blocks=Basic Latin,Arabic Supplement
3635  0x0002ec72 0x0042fc72 5   6    .text   ascii   #8HXQ
3636  0x0002ecb1 0x0042fcb1 6   8    .text   utf8    yߜjXJ. blocks=Basic Latin,NKo
3637  0x0002eccf 0x0042fccf 4   5    .text   ascii    ;\ax
3638  0x0002ecf2 0x0042fcf2 4   5    .text   ascii   [sEL
3639  0x0002ed31 0x0042fd31 4   5    .text   ascii   n.Bz
3640  0x0002ed36 0x0042fd36 4   5    .text   ascii   do+@
3641  0x0002ed4e 0x0042fd4e 4   7    .text   utf8    |7ՒŮ blocks=Basic Latin,Armenian,Latin Extended-A
3642  0x0002edc7 0x0042fdc7 4   5    .text   ascii   N=0Q
3643  0x0002ee01 0x0042fe01 4   5    .text   ascii   t(TC
3644  0x0002ee0f 0x0042fe0f 9   10   .text   ascii   Z[`v)\eqOw
3645  0x0002ee3d 0x0042fe3d 4   5    .text   ascii   .3,4
3646  0x0002ee5b 0x0042fe5b 4   5    .text   ascii   &',!
3647  0x0002ee70 0x0042fe70 4   6    .text   utf8    Pڅge blocks=Basic Latin,Arabic
3648  0x0002ee8c 0x0042fe8c 4   5    .text   ascii   y'\t 
3649  0x0002ef00 0x0042ff00 4   5    .text   ascii   \akx'
3650  0x0002ef6e 0x0042ff6e 4   5    .text   ascii   <\by.
3651  0x0002ef81 0x0042ff81 6   7    .text   ascii   BgOE;%
3652  0x0002efa6 0x0042ffa6 4   6    .text   utf8    sOɍ= blocks=Basic Latin,Latin Extended-B
3653  0x0002efd4 0x0042ffd4 4   6    .text   utf8    M"ֱ# blocks=Basic Latin,Hebrew
3654  0x0002f044 0x00430044 4   5    .text   ascii   [xy\v
3655  0x0002f0a2 0x004300a2 4   5    .text   ascii   ^]J(
3656  0x0002f0da 0x004300da 4   5    .text   ascii   \e\kF
3657  0x0002f0e6 0x004300e6 4   6    .text   utf8    9}7ɵ blocks=Basic Latin,IPA Extensions
3658  0x0002f105 0x00430105 4   5    .text   ascii   [B[^
3659  0x0002f140 0x00430140 7   9    .text   utf8    (UXYsRc
3660  0x0002f18b 0x0043018b 5   6    .text   ascii   <2DwH
3661  0x0002f1db 0x004301db 5   6    .text   ascii   .0wH)
3662  0x0002f1e9 0x004301e9 7   10   .text   utf8    X"癲6\rQ- blocks=Basic Latin,CJK Unified Ideographs
3663  0x0002f2c0 0x004302c0 4   5    .text   ascii   -*lz
3664  0x0002f300 0x00430300 4   5    .text   ascii   h9y)
3665  0x0002f361 0x00430361 4   6    .text   utf8    \rݡ=K blocks=Basic Latin,Arabic Supplement
3666  0x0002f39d 0x0043039d 4   5    .text   ascii   @Vg{
3667  0x0002f3bb 0x004303bb 4   5    .text   ascii   /s&:
3668  0x0002f3c1 0x004303c1 4   6    .text   utf8    xӰes blocks=Basic Latin,Cyrillic
3669  0x0002f3fd 0x004303fd 4   5    .text   ascii   D#\a}
3670  0x0002f455 0x00430455 5   6    .text   ascii   ?>=pZ
3671  0x0002f472 0x00430472 5   8    .text   utf8    d\rĢȲQ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
3672  0x0002f4a1 0x004304a1 5   6    .text   ascii   3\t.|i
3673  0x0002f4d1 0x004304d1 4   6    .text   utf8    *۰\a\a blocks=Basic Latin,Arabic
3674  0x0002f4ed 0x004304ed 4   5    .text   ascii   96T[
3675  0x0002f4ff 0x004304ff 5   6    .text   ascii   \r \e3f
3676  0x0002f51a 0x0043051a 4   5    .text   ascii   .mE+
3677  0x0002f52b 0x0043052b 4   5    .text   ascii   c8bI
3678  0x0002f53f 0x0043053f 5   7    .text   utf8    }<dt׳ blocks=Basic Latin,Hebrew
3679  0x0002f576 0x00430576 5   6    .text   ascii   jlFIj
3680  0x0002f583 0x00430583 4   6    .text   utf8    &^ڎE blocks=Basic Latin,Arabic
3681  0x0002f5be 0x004305be 4   5    .text   ascii   y!xt
3682  0x0002f5e7 0x004305e7 6   8    .text   utf8    uyvNɺ% blocks=Basic Latin,IPA Extensions
3683  0x0002f60e 0x0043060e 4   5    .text   ascii   a}r>
3684  0x0002f615 0x00430615 6   7    .text   ascii   z)w:9 
3685  0x0002f61e 0x0043061e 4   5    .text   ascii   .".6
3686  0x0002f72e 0x0043072e 6   8    .text   utf8    =͆\a&Eq blocks=Basic Latin,Combining Diacritical Marks
3687  0x0002f74b 0x0043074b 4   6    .text   utf8    ԿlWt blocks=Armenian,Basic Latin
3688  0x0002f793 0x00430793 4   6    .text   utf8    ܯ!J+ blocks=Syriac,Basic Latin
3689  0x0002f7ac 0x004307ac 4   5    .text   ascii   _mJP
3690  0x0002f7d4 0x004307d4 4   5    .text   ascii   ~H[e
3691  0x0002f81a 0x0043081a 5   6    .text   ascii   [vvzj
3692  0x0002f829 0x00430829 6   8    .text   utf8    *dAfމ? blocks=Basic Latin,Thaana
3693  0x0002f831 0x00430831 5   7    .text   utf8    jFhص# blocks=Basic Latin,Arabic
3694  0x0002f84c 0x0043084c 6   7    .text   ascii   w`d^.'
3695  0x0002f8e9 0x004308e9 4   5    .text   ascii   +SZ)
3696  0x0002f928 0x00430928 4   6    .text   utf8    \n-ּu blocks=Basic Latin,Hebrew
3697  0x0002f949 0x00430949 6   7    .text   ascii   LYK\aOi
3698  0x0002f9e7 0x004309e7 5   6    .text   ascii   T2\bTR
3699  0x0002fa0c 0x00430a0c 4   5    .text   ascii   ;e\nD
3700  0x0002fa24 0x00430a24 4   5    .text   ascii   d_Q\e
3701  0x0002fa42 0x00430a42 4   5    .text   ascii   lZn4
3702  0x0002fa5e 0x00430a5e 4   5    .text   ascii   g+NC
3703  0x0002fa63 0x00430a63 6   7    .text   ascii   q\fE;T 
3704  0x0002fad1 0x00430ad1 5   6    .text   ascii   )Qqa\v
3705  0x0002fbc4 0x00430bc4 4   5    .text   ascii   ^zL"
3706  0x0002fbdf 0x00430bdf 4   5    .text   ascii   8W>M
3707  0x0002fc12 0x00430c12 8   10   .text   utf8    w˕\e*k}RC blocks=Basic Latin,Spacing Modifier Letters
3708  0x0002fc4f 0x00430c4f 4   6    .text   utf8    ]Zب\b blocks=Basic Latin,Arabic
3709  0x0002fca6 0x00430ca6 5   10   .text   utf8    Տ錂"Vߐ blocks=Armenian,CJK Unified Ideographs,Basic Latin,NKo
3710  0x0002fce2 0x00430ce2 4   5    .text   ascii   ZKE\f
3711  0x0002fd8b 0x00430d8b 4   6    .text   utf8    =*aV
3712  0x0002fdd2 0x00430dd2 4   5    .text   ascii   \aX\rg
3713  0x0002fdeb 0x00430deb 4   5    .text   ascii   >7N^
3714  0x0002fdf3 0x00430df3 4   5    .text   ascii   ts.d
3715  0x0002fe03 0x00430e03 5   6    .text   ascii   pVDGM
3716  0x0002fe2c 0x00430e2c 4   5    .text   ascii   a8F:
3717  0x0002fe75 0x00430e75 5   7    .text   utf8    ƿiVVp blocks=Latin Extended-B,Basic Latin
3718  0x0002fe85 0x00430e85 10  11   .text   ascii   vG,zhbcg%'
3719  0x0002fe9e 0x00430e9e 6   8    .text   utf8    &M2d߱8 blocks=Basic Latin,NKo
3720  0x0002febb 0x00430ebb 7   9    .text   utf8    jdחd]zC blocks=Basic Latin,Hebrew
3721  0x0002fecb 0x00430ecb 5   6    .text   ascii   &AOi-
3722  0x0002ff21 0x00430f21 16  21   .text   utf8    ;\vm_NRNyKVͲg\nS2y blocks=Basic Latin,Greek and Coptic
3723  0x0002ffe3 0x00430fe3 4   5    .text   ascii   aTnK
3724  0x0002ffe9 0x00430fe9 4   5    .text   ascii   ;z.V
3725  0x00030001 0x00431001 8   10   .text   utf8    ITQvtܰw\e blocks=Basic Latin,Syriac
3726  0x0003000d 0x0043100d 4   5    .text   ascii   o)RC
3727  0x0003005e 0x0043105e 5   6    .text   ascii   Bj\fe&
3728  0x0003006e 0x0043106e 4   5    .text   ascii   -mP\n
3729  0x00030097 0x00431097 4   6    .text   utf8    8{Ӓz blocks=Basic Latin,Cyrillic
3730  0x000300a8 0x004310a8 5   6    .text   ascii   fQ`Iu
3731  0x000300c0 0x004310c0 4   5    .text   ascii   |YQD
3732  0x00030100 0x00431100 4   6    .text   utf8    ezÌg blocks=Basic Latin,Latin-1 Supplement
3733  0x00030145 0x00431145 4   5    .text   ascii   ;GRo
3734  0x0003014f 0x0043114f 4   5    .text   ascii   \e09[
3735  0x00030196 0x00431196 5   6    .text   ascii   VX&b:
3736  0x000301c9 0x004311c9 4   5    .text   ascii   Tw]>
3737  0x000301da 0x004311da 5   7    .text   utf8    ˌTLEC blocks=Spacing Modifier Letters,Basic Latin
3738  0x00030253 0x00431253 5   7    .text   utf8    6<PrΙ blocks=Basic Latin,Greek and Coptic
3739  0x0003026c 0x0043126c 5   7    .text   utf8    *BFޫ{ blocks=Basic Latin,Thaana
3740  0x0003029f 0x0043129f 6   7    .text   ascii   \tN_Ep}
3741  0x000302ab 0x004312ab 4   5    .text   ascii   ;H%;
3742  0x000302bc 0x004312bc 6   7    .text   ascii   F$X[eo
3743  0x00030321 0x00431321 4   5    .text   ascii   k\a\tO
3744  0x0003033f 0x0043133f 4   5    .text   ascii   {2V\n
3745  0x00030370 0x00431370 7   9    .text   utf8    r3IUނau blocks=Basic Latin,Thaana
3746  0x00030391 0x00431391 4   6    .text   utf8    ɏz>< blocks=Latin Extended-B,Basic Latin
3747  0x00030397 0x00431397 4   5    .text   ascii   ?R{5
3748  0x000303ab 0x004313ab 4   5    .text   ascii   vw+X
3749  0x00030407 0x00431407 4   5    .text   ascii   <RHY
3750  0x00030419 0x00431419 5   6    .text   ascii   gyI"F
3751  0x000304c2 0x004314c2 5   6    .text   ascii   P\aBe^
3752  0x000304cf 0x004314cf 4   6    .text   utf8    ҾX6v blocks=Cyrillic,Basic Latin
3753  0x00030500 0x00431500 6   7    .text   ascii   }vOh&9
3754  0x00030521 0x00431521 4   5    .text   ascii   ]-rF
3755  0x0003057a 0x0043157a 6   7    .text   ascii   W%\bt~Y
3756  0x00030595 0x00431595 4   5    .text   ascii   WgoE
3757  0x0003061d 0x0043161d 6   8    .text   utf8    Uɧ7y3u blocks=Basic Latin,IPA Extensions
3758  0x00030626 0x00431626 6   7    .text   ascii   _H0a,\t
3759  0x00030637 0x00431637 7   10   .text   utf8    @oXmIb\b
3760  0x0003065d 0x0043165d 7   11   .text   utf8    erNꕽ̋x\ blocks=Basic Latin,Vai,Combining Diacritical Marks
3761  0x000306b8 0x004316b8 4   5    .text   ascii   Za=#
3762  0x000306db 0x004316db 4   7    .text   utf8    Aˉ)¬ blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
3763  0x00030710 0x00431710 4   7    .text   utf8    \vӛīu blocks=Basic Latin,Cyrillic,Latin Extended-A
3764  0x000307c4 0x004317c4 5   7    .text   utf8    QA__"
3765  0x00030848 0x00431848 4   5    .text   ascii   HN@d
3766  0x00030884 0x00431884 4   6    .text   utf8    E@ʒ\a blocks=Basic Latin,IPA Extensions
3767  0x000308d9 0x004318d9 4   7    .text   utf8    A%V塚 blocks=Basic Latin,CJK Compatibility Ideographs
3768  0x00030902 0x00431902 5   8    .text   utf8    U]$邹3 blocks=Basic Latin,CJK Unified Ideographs
3769  0x0003094a 0x0043194a 6   7    .text   ascii   zdi$yf
3770  0x00030954 0x00431954 5   7    .text   utf8    b́C\eq blocks=Basic Latin,Combining Diacritical Marks
3771  0x00030969 0x00431969 4   6    .text   utf8    #]Uɰ blocks=Basic Latin,IPA Extensions
3772  0x0003098e 0x0043198e 4   7    .text   utf8    Z灂`: blocks=Basic Latin,CJK Unified Ideographs
3773  0x000309bf 0x004319bf 4   7    .text   utf8    جbؒ, blocks=Arabic,Basic Latin
3774  0x000309e5 0x004319e5 7   9    .text   utf8    $١3\eF$J blocks=Basic Latin,Arabic
3775  0x000309fc 0x004319fc 5   6    .text   ascii   cKWiH
3776  0x00030ab4 0x00431ab4 4   5    .text   ascii   _f$L
3777  0x00030af3 0x00431af3 4   5    .text   ascii   U7}m
3778  0x00030b18 0x00431b18 6   8    .text   utf8    LYkN y
3779  0x00030b4d 0x00431b4d 4   5    .text   ascii   `]=<
3780  0x00030bcd 0x00431bcd 5   6    .text   ascii   )p#\t:
3781  0x00030c34 0x00431c34 4   6    .text   utf8    IaƠ* blocks=Basic Latin,Latin Extended-B
3782  0x00030c4a 0x00431c4a 4   5    .text   ascii   *;%Z
3783  0x00030c51 0x00431c51 4   5    .text   ascii   7p\v&
3784  0x00030c57 0x00431c57 4   6    .text   utf8    5\b\aǎ blocks=Basic Latin,Latin Extended-B
3785  0x00030cc3 0x00431cc3 6   9    .text   utf8    u/2/T⠱ blocks=Basic Latin,Braille Patterns
3786  0x00030d12 0x00431d12 11  14   .text   utf8    faefd[HDעٻh blocks=Basic Latin,Hebrew,Arabic
3787  0x00030d4b 0x00431d4b 5   6    .text   ascii   Vw0&[
3788  0x00030dc2 0x00431dc2 5   6    .text   ascii   \r}Ga\f
3789  0x00030e35 0x00431e35 8   9    .text   ascii   & iQNOO\
3790  0x00030e9b 0x00431e9b 7   11   .text   utf8    ŽèL}â\nD blocks=Latin Extended-A,Latin-1 Supplement,Basic Latin
3791  0x00030eaf 0x00431eaf 6   7    .text   ascii   \nl&GwB
3792  0x00030ee9 0x00431ee9 4   7    .text   utf8    ǉѷdY blocks=Latin Extended-B,Cyrillic,Basic Latin
3793  0x00030f04 0x00431f04 4   6    .text   utf8    r+_ذ blocks=Basic Latin,Arabic
3794  0x00030f43 0x00431f43 4   5    .text   ascii   " !\v
3795  0x00030f5e 0x00431f5e 5   7    .text   utf8    ձe.:v blocks=Armenian,Basic Latin
3796  0x00030f68 0x00431f68 4   5    .text   ascii   p{\fl
3797  0x00030f8b 0x00431f8b 4   5    .text   ascii   c.&&
3798  0x00030f98 0x00431f98 5   6    .text   ascii   nK!_d
3799  0x00030fa5 0x00431fa5 4   5    .text   ascii   K#@R
3800  0x00031033 0x00432033 6   7    .text   ascii   Vp+tow
3801  0x00031067 0x00432067 4   6    .text   utf8    ĀD`F blocks=Latin Extended-A,Basic Latin
3802  0x0003106d 0x0043206d 4   5    .text   ascii   f7/o
3803  0x000310af 0x004320af 5   6    .text   ascii   Gv1I;
3804  0x000310cd 0x004320cd 6   7    .text   ascii   2\twvy6
3805  0x000310d5 0x004320d5 6   7    .text   ascii   {p\fskY
3806  0x00031145 0x00432145 4   5    .text   ascii   {s$Q
3807  0x00031190 0x00432190 7   10   .text   utf8    pȟb/[ה! blocks=Basic Latin,Latin Extended-B,Hebrew
