Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
1933  0x00017b9d 0x00418b9d 5    6    .text   ascii   t~0<u
1934  0x00017bca 0x00418bca 4    6    .text   utf8    M @ٚ blocks=Basic Latin,Arabic
1935  0x00017c29 0x00418c29 4    5    .text   ascii   :0x]
1936  0x00017c3c 0x00418c3c 4    6    .text   utf8    [dvΖ blocks=Basic Latin,Greek and Coptic
1937  0x00017ca8 0x00418ca8 4    5    .text   ascii   jizP
1938  0x00017cf6 0x00418cf6 4    5    .text   ascii   diO[
1939  0x00017d15 0x00418d15 6    7    .text   ascii   Em#VN;
1940  0x00017db8 0x00418db8 4    5    .text   ascii   bK\f0
1941  0x00017de7 0x00418de7 4    5    .text   ascii   \en4\t
1942  0x00017e6b 0x00418e6b 4    5    .text   ascii   Od\a@
1943  0x00017e85 0x00418e85 4    5    .text   ascii   6t( 
1944  0x00017ed1 0x00418ed1 5    6    .text   ascii   \vo\epY
1945  0x00017ef5 0x00418ef5 4    5    .text   ascii   ~d{?
1946  0x00017f21 0x00418f21 4    6    .text   utf8    hRå} blocks=Basic Latin,Latin-1 Supplement
1947  0x00017f45 0x00418f45 5    7    .text   utf8    5ӀJ$m blocks=Basic Latin,Cyrillic
1948  0x00017fd1 0x00418fd1 4    5    .text   ascii   P%M$
1949  0x00017ff3 0x00418ff3 5    6    .text   ascii   uQWl`
1950  0x00018054 0x00419054 6    8    .text   utf8    (I[sץX blocks=Basic Latin,Hebrew
1951  0x00018064 0x00419064 9    10   .text   ascii   8?kO9\rX5"
1952  0x0001808d 0x0041908d 4    5    .text   ascii   3c]p
1953  0x00018099 0x00419099 5    7    .text   utf8    $mKޥ# blocks=Basic Latin,Thaana
1954  0x000180b9 0x004190b9 5    6    .text   ascii   mzHdM
1955  0x0001811b 0x0041911b 4    5    .text   ascii   V!W\t
1956  0x0001816a 0x0041916a 5    6    .text   ascii   PS:4l
1957  0x00018183 0x00419183 4    5    .text   ascii   ys/Q
1958  0x00018195 0x00419195 4    5    .text   ascii   \a>gY
1959  0x0001819e 0x0041919e 5    6    .text   ascii   r6cUB
1960  0x000181f9 0x004191f9 4    5    .text   ascii   /T.j
1961  0x0001824a 0x0041924a 6    7    .text   ascii   ouLZ@S
1962  0x00018257 0x00419257 9    10   .text   ascii   |_'p[Zz%S
1963  0x00018268 0x00419268 6    7    .text   ascii   {s4_?S
1964  0x00018292 0x00419292 4    5    .text   ascii   f}+;
1965  0x000182dd 0x004192dd 5    6    .text   ascii   +u!O2
1966  0x000182ee 0x004192ee 5    6    .text   ascii   |M2Wr
1967  0x00018375 0x00419375 4    5    .text   ascii   ,;#[
1968  0x00018380 0x00419380 4    6    .text   utf8    |YZӐ blocks=Basic Latin,Cyrillic
1969  0x00018397 0x00419397 4    5    .text   ascii   bV.p
1970  0x000183ba 0x004193ba 4    5    .text   ascii   \.Y~
1971  0x000183e2 0x004193e2 7    9    .text   utf8    $V.z} Ӥ blocks=Basic Latin,Cyrillic
1972  0x00018499 0x00419499 5    7    .text   utf8    EetTз blocks=Basic Latin,Cyrillic
1973  0x000184b3 0x004194b3 4    5    .text   ascii   MBm4
1974  0x000184c1 0x004194c1 4    5    .text   ascii   "5D\v
1975  0x000184dc 0x004194dc 4    5    .text   ascii   !7\W
1976  0x000184e2 0x004194e2 6    7    .text   ascii   5CKS]5
1977  0x00018522 0x00419522 4    6    .text   utf8    !|ݧV blocks=Basic Latin,Arabic Supplement
1978  0x0001853d 0x0041953d 4    5    .text   ascii   g&ik
1979  0x00018547 0x00419547 5    7    .text   utf8    uɞz/m blocks=Basic Latin,IPA Extensions
1980  0x00018553 0x00419553 4    5    .text   ascii   f)<S
1981  0x0001856d 0x0041956d 10   11   .text   ascii    tm]\ayo|$\r
1982  0x00018578 0x00419578 5    7    .text   utf8    \e(wfǉ blocks=Basic Latin,Latin Extended-B
1983  0x00018597 0x00419597 4    6    .text   utf8    \tjȮR blocks=Basic Latin,Latin Extended-B
1984  0x000185e8 0x004195e8 5    6    .text   ascii   S&\a<i
1985  0x00018622 0x00419622 5    6    .text   ascii   ["@5)
1986  0x00018638 0x00419638 5    6    .text   ascii   :q@`v
1987  0x0001864d 0x0041964d 11   13   .text   utf8    \vo\tǜH2S[^-` blocks=Basic Latin,Latin Extended-B
1988  0x0001867e 0x0041967e 4    5    .text   ascii   "`j4
1989  0x0001868d 0x0041968d 5    7    .text   utf8    9\tT\bx
1990  0x000186b3 0x004196b3 4    7    .text   utf8    11哨7 blocks=Basic Latin,CJK Unified Ideographs
1991  0x000186c2 0x004196c2 5    7    .text   utf8    ~\fê[\t blocks=Basic Latin,Latin-1 Supplement
1992  0x000186d5 0x004196d5 4    6    .text   utf8    ʨk@@ blocks=IPA Extensions,Basic Latin
1993  0x000186ec 0x004196ec 5    6    .text   ascii   i9\f||
1994  0x00018709 0x00419709 4    5    .text   ascii   N(~(
1995  0x0001872c 0x0041972c 6    7    .text   ascii   EIaqzE
1996  0x00018754 0x00419754 4    8    .text   utf8    ЮwƱѻ blocks=Cyrillic,Basic Latin,Latin Extended-B
1997  0x00018762 0x00419762 4    5    .text   ascii   n9yl
1998  0x00018767 0x00419767 4    5    .text   ascii   i\e4b
1999  0x00018778 0x00419778 4    6    .text   utf8    @9դ\e blocks=Basic Latin,Armenian
2000  0x00018794 0x00419794 4    5    .text   ascii   iK4"
2001  0x000187d7 0x004197d7 4    6    .text   utf8    \KpՆ blocks=Basic Latin,Armenian
2002  0x00018810 0x00419810 5    11   .text   utf8    ./\v! blocks=Private Use Area,Basic Latin
2003  0x00018820 0x00419820 7    9    .text   utf8    O94+-,Ҩ blocks=Basic Latin,Cyrillic
2004  0x00018853 0x00419853 4    5    .text   ascii   n\tp&
2005  0x0001885a 0x0041985a 4    6    .text   utf8    EVئE blocks=Basic Latin,Arabic
2006  0x00018877 0x00419877 4    5    .text   ascii   k.+q
2007  0x0001888a 0x0041988a 4    5    .text   ascii   \eXi/
2008  0x000188e3 0x004198e3 4    5    .text   ascii   wUdn
2009  0x00018907 0x00419907 4    5    .text   ascii   ?V:~
2010  0x0001895d 0x0041995d 5    6    .text   ascii   NiZ,e
2011  0x00018972 0x00419972 4    6    .text   utf8    Aȳz blocks=Basic Latin,Combining Diacritical Marks
2012  0x000189c4 0x004199c4 4    5    .text   ascii   9Uev
2013  0x000189d5 0x004199d5 4    6    .text   utf8    Ύ}>u blocks=Greek and Coptic,Basic Latin
2014  0x00018a09 0x00419a09 8    11   .text   utf8    \nT%;rCɹί blocks=Basic Latin,IPA Extensions,Greek and Coptic
2015  0x00018a93 0x00419a93 4    5    .text   ascii   /CzR
2016  0x00018aa5 0x00419aa5 5    7    .text   utf8    pzèMV blocks=Basic Latin,Latin-1 Supplement
2017  0x00018aac 0x00419aac 6    7    .text   ascii   \\b=Wq\a
2018  0x00018abd 0x00419abd 4    6    .text   utf8    6AN̤ blocks=Basic Latin,Combining Diacritical Marks
2019  0x00018ac3 0x00419ac3 5    6    .text   ascii   H4c`z
2020  0x00018aca 0x00419aca 4    5    .text   ascii   "IyQ
2021  0x00018ad2 0x00419ad2 5    6    .text   ascii   y\uNt
2022  0x00018afe 0x00419afe 7    9    .text   utf8    ;uOư\app blocks=Basic Latin,Latin Extended-B
2023  0x00018b80 0x00419b80 8    9    .text   ascii   i? [glm-
2024  0x00018ba5 0x00419ba5 5    6    .text   ascii   F=?Ur
2025  0x00018bdb 0x00419bdb 4    5    .text   ascii   \b3,h
2026  0x00018be0 0x00419be0 5    7    .text   utf8    ko+sد blocks=Basic Latin,Arabic
2027  0x00018c38 0x00419c38 5    6    .text   ascii   KX\vI5
2028  0x00018c78 0x00419c78 4    6    .text   utf8    T%[Ġ blocks=Basic Latin,Latin Extended-A
2029  0x00018c86 0x00419c86 5    8    .text   utf8    zٸiҥw blocks=Basic Latin,Arabic,Cyrillic
2030  0x00018c94 0x00419c94 4    6    .text   utf8    U܍O\f blocks=Basic Latin,Syriac
2031  0x00018ccd 0x00419ccd 5    6    .text   ascii   \a\f!D&
2032  0x00018cf3 0x00419cf3 4    5    .text   ascii   9}:d
2033  0x00018d02 0x00419d02 4    5    .text   ascii   iK'[
2034  0x00018d74 0x00419d74 4    6    .text   utf8    4V[ߟ blocks=Basic Latin,NKo
2035  0x00018dd4 0x00419dd4 6    7    .text   ascii   =[yo\ab
2036  0x00018ddb 0x00419ddb 4    5    .text   ascii   n_J2
2037  0x00018e0b 0x00419e0b 9    11   .text   utf8    \ngR^0r`V9
2038  0x00018e51 0x00419e51 6    8    .text   utf8    ՛|$uoE blocks=Armenian,Basic Latin
2039  0x00018e5a 0x00419e5a 4    5    .text   ascii   P1gl
2040  0x00018e64 0x00419e64 4    5    .text   ascii   wS}%
2041  0x00018e94 0x00419e94 4    5    .text   ascii   AB2|
2042  0x00018ef8 0x00419ef8 4    5    .text   ascii   E^\tD
2043  0x00018f2f 0x00419f2f 5    6    .text   ascii   )Zcx;
2044  0x00018f7b 0x00419f7b 4    5    .text   ascii   ?\aHz
2045  0x00018f8f 0x00419f8f 4    5    .text   ascii   ?E;~
2046  0x00018fdc 0x00419fdc 4    5    .text   ascii   cHCC
2047  0x00019059 0x0041a059 5    6    .text   ascii   xMda\t
2048  0x000190d2 0x0041a0d2 4    5    .text   ascii   Y\bv)
2049  0x000190e1 0x0041a0e1 5    6    .text   ascii   Pt11&
2050  0x00019130 0x0041a130 4    5    .text   ascii   z4m,
2051  0x00019135 0x0041a135 4    5    .text   ascii   f\r2Q
2052  0x00019145 0x0041a145 5    7    .text   utf8    tNOڙ. blocks=Basic Latin,Arabic
2053  0x000191b2 0x0041a1b2 5    6    .text   ascii   1u[9d
2054  0x000191ec 0x0041a1ec 4    6    .text   utf8    4ϦB> blocks=Basic Latin,Greek and Coptic
2055  0x00019210 0x0041a210 4    6    .text   utf8    j\vJ߬ blocks=Basic Latin,NKo
2056  0x00019219 0x0041a219 5    6    .text   ascii   k \+4
2057  0x0001922a 0x0041a22a 4    6    .text   utf8    \b͞GL blocks=Basic Latin,Combining Diacritical Marks
2058  0x00019233 0x0041a233 6    8    .text   utf8    |.'ٔ?K blocks=Basic Latin,Arabic
2059  0x000192b9 0x0041a2b9 4    5    .text   ascii   e~`v
2060  0x0001930c 0x0041a30c 4    5    .text   ascii   )E76
2061  0x00019340 0x0041a340 4    6    .text   utf8    Ѷ^-q blocks=Cyrillic,Basic Latin
2062  0x00019367 0x0041a367 4    6    .text   utf8    v!Ei
2063  0x00019371 0x0041a371 5    7    .text   utf8    cnރc/ blocks=Basic Latin,Thaana
2064  0x00019389 0x0041a389 5    6    .text   ascii   j%B{u
2065  0x00019392 0x0041a392 6    8    .text   utf8    ǝgAK\v~ blocks=Latin Extended-B,Basic Latin
2066  0x0001939b 0x0041a39b 4    5    .text   ascii   XH`_
2067  0x000193cb 0x0041a3cb 6    8    .text   utf8    ͇\r-d\rE blocks=Combining Diacritical Marks,Basic Latin
2068  0x000193d4 0x0041a3d4 6    8    .text   utf8    QYD͙<0 blocks=Basic Latin,Combining Diacritical Marks
2069  0x000193e3 0x0041a3e3 4    5    .text   ascii   \tDD\
2070  0x000193fc 0x0041a3fc 4    5    .text   ascii   \v7bI
2071  0x00019431 0x0041a431 6    8    .text   utf8    Qҗw3{G blocks=Basic Latin,Cyrillic
2072  0x0001943e 0x0041a43e 4    5    .text   ascii   daL~
2073  0x00019449 0x0041a449 4    6    .text   utf8    zqѷ\a blocks=Basic Latin,Cyrillic
2074  0x0001944f 0x0041a44f 4    5    .text   ascii   W~ZP
2075  0x00019478 0x0041a478 4    7    .text   utf8    (/?絩 blocks=Basic Latin,CJK Unified Ideographs
2076  0x00019495 0x0041a495 5    6    .text   ascii   :\vZ\a 
2077  0x000194e6 0x0041a4e6 5    7    .text   utf8    v#%ߟV blocks=Basic Latin,NKo
2078  0x00019525 0x0041a525 5    6    .text   ascii   @)Lca
2079  0x00019577 0x0041a577 4    6    .text   utf8    ?w܍X blocks=Basic Latin,Syriac
2080  0x0001957d 0x0041a57d 10   12   .text   utf8    Fm ]LuOˑTZ blocks=Basic Latin,Spacing Modifier Letters
2081  0x00019670 0x0041a670 4    7    .text   utf8    zwy縙 blocks=Basic Latin,CJK Unified Ideographs
2082  0x000196c8 0x0041a6c8 5    6    .text   ascii   oBLz|
2083  0x000196f3 0x0041a6f3 4    5    .text   ascii   -9\b\a
2084  0x00019752 0x0041a752 8    9    .text   ascii   !L!g',:g
2085  0x000197e8 0x0041a7e8 7    9    .text   utf8    0O\aqHB߄ blocks=Basic Latin,NKo
2086  0x0001981b 0x0041a81b 4    5    .text   ascii   We?D
2087  0x00019831 0x0041a831 7    8    .text   ascii   ;A&8:>6
2088  0x00019868 0x0041a868 6    7    .text   ascii   KT@$$u
2089  0x0001986f 0x0041a86f 4    6    .text   utf8    2ė = blocks=Basic Latin,Latin Extended-A
2090  0x00019878 0x0041a878 6    9    .text   utf8    !ſ'*%̡ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
2091  0x00019891 0x0041a891 5    6    .text   ascii   f\aj\fY
2092  0x000198af 0x0041a8af 4    6    .text   utf8    j0Bė blocks=Basic Latin,Latin Extended-A
2093  0x000198b5 0x0041a8b5 7    8    .text   ascii   l2+`+H\r
2094  0x000198e7 0x0041a8e7 5    6    .text   ascii   p%)]h
2095  0x00019903 0x0041a903 5    6    .text   ascii   USsV`
2096  0x0001993d 0x0041a93d 4    7    .text   utf8    僑d>5 blocks=CJK Unified Ideographs,Basic Latin
2097  0x00019947 0x0041a947 4    5    .text   ascii   G#D;
2098  0x00019959 0x0041a959 5    7    .text   utf8    \nѩ"k: blocks=Basic Latin,Cyrillic
2099  0x00019968 0x0041a968 4    5    .text   ascii   *ju\e
2100  0x00019996 0x0041a996 4    5    .text   ascii   \t*q<
2101  0x000199ad 0x0041a9ad 6    7    .text   ascii   \ru"sPk
2102  0x00019a23 0x0041aa23 4    5    .text   ascii   wi X
2103  0x00019a73 0x0041aa73 4    5    .text   ascii   cc~y
2104  0x00019a96 0x0041aa96 4    5    .text   ascii   [)5O
2105  0x00019aa1 0x0041aaa1 5    7    .text   utf8    +ӥWba blocks=Basic Latin,Cyrillic
2106  0x00019b07 0x0041ab07 6    8    .text   utf8    p!0rޮ` blocks=Basic Latin,Thaana
2107  0x00019b69 0x0041ab69 5    7    .text   utf8    K/uF>
2108  0x00019bfc 0x0041abfc 4    6    .text   utf8    Mav̆ blocks=Basic Latin,Combining Diacritical Marks
2109  0x00019c28 0x0041ac28 4    5    .text   ascii   c?Y1
2110  0x00019c2e 0x0041ac2e 5    6    .text   ascii   |}pA-
2111  0x00019c47 0x0041ac47 6    7    .text   ascii   "H+VN\b
2112  0x00019c53 0x0041ac53 4    5    .text   ascii   "zm5
2113  0x00019c81 0x0041ac81 4    5    .text   ascii   _4K$
2114  0x00019cb4 0x0041acb4 5    6    .text   ascii   -c-}z
2115  0x00019cd0 0x0041acd0 5    6    .text   ascii   6.oOg
2116  0x00019d57 0x0041ad57 7    8    .text   ascii   e4z.G;z
2117  0x00019d84 0x0041ad84 4    5    .text   ascii   !;1(
2118  0x00019dc8 0x0041adc8 5    6    .text   ascii   Q$.!Y
2119  0x00019de1 0x0041ade1 5    6    .text   ascii   Kr\b[!
2120  0x00019e02 0x0041ae02 4    5    .text   ascii   0\_A
2121  0x00019e1a 0x0041ae1a 5    6    .text   ascii   :nS5B
2122  0x00019e6a 0x0041ae6a 5    6    .text   ascii   >\a\n\r0
2123  0x00019e7e 0x0041ae7e 7    8    .text   ascii   rlj7n1B
2124  0x00019e86 0x0041ae86 5    6    .text   ascii   \e_/d^
2125  0x00019edd 0x0041aedd 4    6    .text   utf8    `}aܑ blocks=Basic Latin,Syriac
2126  0x00019f06 0x0041af06 4    5    .text   ascii   Q hH
2127  0x00019f29 0x0041af29 7    8    .text   ascii   k<t\vm|g
2128  0x00019f33 0x0041af33 5    6    .text   ascii   H'\t\nU
2129  0x00019f65 0x0041af65 6    8    .text   utf8    ;o'R2ڔ blocks=Basic Latin,Arabic
2130  0x00019f6e 0x0041af6e 7    8    .text   ascii   (\b)^8@k
2131  0x00019fb0 0x0041afb0 4    5    .text   ascii   5,-&
2132  0x0001a023 0x0041b023 4    6    .text   utf8    A tٴ blocks=Basic Latin,Arabic
2133  0x0001a04a 0x0041b04a 5    7    .text   utf8    b݊$\t& blocks=Basic Latin,Syriac
2134  0x0001a060 0x0041b060 4    6    .text   utf8    :nј} blocks=Basic Latin,Cyrillic
2135  0x0001a06f 0x0041b06f 7    8    .text   ascii   !wc6>ct
2136  0x0001a0b0 0x0041b0b0 4    5    .text   ascii   xh\t~
2137  0x0001a10d 0x0041b10d 4    5    .text   ascii   \tM$=
2138  0x0001a121 0x0041b121 4    5    .text   ascii   sUga
2139  0x0001a181 0x0041b181 7    10   .text   utf8    ߺO)C8ņK blocks=NKo,Basic Latin,Latin Extended-A
2140  0x0001a198 0x0041b198 9    10   .text   ascii   QXzZ +lz_
2141  0x0001a1a2 0x0041b1a2 8    9    .text   ascii   :>-m+P07
2142  0x0001a278 0x0041b278 4    5    .text   ascii   s_-d
2143  0x0001a282 0x0041b282 5    7    .text   utf8    Ţ$}\rm blocks=Latin Extended-A,Basic Latin
2144  0x0001a2b2 0x0041b2b2 4    5    .text   ascii   _S]^
2145  0x0001a2bc 0x0041b2bc 6    7    .text   ascii   \rn,X}@
2146  0x0001a2f3 0x0041b2f3 4    5    .text   ascii   H#Bx
2147  0x0001a341 0x0041b341 4    6    .text   utf8    GF=˯ blocks=Basic Latin,Spacing Modifier Letters
2148  0x0001a36a 0x0041b36a 5    6    .text   ascii   9|U;\n
2149  0x0001a385 0x0041b385 4    5    .text   ascii   #\t :
2150  0x0001a3a0 0x0041b3a0 4    5    .text   ascii   %uW*
2151  0x0001a3bd 0x0041b3bd 4    5    .text   ascii   m]7w
2152  0x0001a3d1 0x0041b3d1 6    7    .text   ascii   !Nzufr
2153  0x0001a4dc 0x0041b4dc 6    7    .text   ascii   vC>\a;Z
2154  0x0001a4f5 0x0041b4f5 4    5    .text   ascii   7e):
2155  0x0001a505 0x0041b505 4    6    .text   utf8    LwA͐ blocks=Basic Latin,Combining Diacritical Marks
2156  0x0001a519 0x0041b519 7    10   .text   utf8    @#慊HIDf blocks=Basic Latin,CJK Unified Ideographs
2157  0x0001a5ac 0x0041b5ac 5    7    .text   utf8    \nk$Ѱ; blocks=Basic Latin,Cyrillic
2158  0x0001a5ce 0x0041b5ce 10   13   .text   utf8    aőT0Vռ\txct blocks=Basic Latin,Latin Extended-A,Armenian
2159  0x0001a611 0x0041b611 4    5    .text   ascii   [VB\n
2160  0x0001a645 0x0041b645 5    6    .text   ascii   G0knG
2161  0x0001a69d 0x0041b69d 4    5    .text   ascii   V&]}
2162  0x0001a6b1 0x0041b6b1 4    5    .text   ascii   \f_R\n
2163  0x0001a718 0x0041b718 6    7    .text   ascii   s\r8Y*?
2164  0x0001a77b 0x0041b77b 5    6    .text   ascii   *Ys:M
2165  0x0001a788 0x0041b788 4    5    .text   ascii   6A k
2166  0x0001a7ad 0x0041b7ad 4    5    .text   ascii   VEqK
2167  0x0001a7b2 0x0041b7b2 4    5    .text   ascii   [0',
2168  0x0001a864 0x0041b864 5    6    .text   ascii   3U>^z
2169  0x0001a8a5 0x0041b8a5 5    6    .text   ascii   @E)0O
2170  0x0001a939 0x0041b939 4    5    .text   ascii   2%pn
2171  0x0001a969 0x0041b969 4    6    .text   utf8    XUE̦ blocks=Basic Latin,Combining Diacritical Marks
2172  0x0001aa04 0x0041ba04 6    8    .text   utf8    ̙y~,<M blocks=Combining Diacritical Marks,Basic Latin
2173  0x0001aa20 0x0041ba20 4    5    .text   ascii   X{Hn
2174  0x0001aa29 0x0041ba29 4    6    .text   utf8    \thmȶ blocks=Basic Latin,Latin Extended-B
2175  0x0001aaaf 0x0041baaf 4    5    .text   ascii   _75"
2176  0x0001aac9 0x0041bac9 5    6    .text   ascii   `N"dp
2177  0x0001aae0 0x0041bae0 4    5    .text   ascii   ^wua
2178  0x0001aae5 0x0041bae5 4    5    .text   ascii   s^kt
2179  0x0001aaf7 0x0041baf7 7    9    .text   utf8    C?grcǏy blocks=Basic Latin,Latin Extended-B
2180  0x0001ab11 0x0041bb11 4    5    .text   ascii   \a-?N
2181  0x0001ab1f 0x0041bb1f 4    5    .text   ascii   m;u4
2182  0x0001ab41 0x0041bb41 4    5    .text   ascii   U"vC
2183  0x0001ab46 0x0041bb46 8    10   .text   utf8    ^Tȴp\f"\b  blocks=Basic Latin,Latin Extended-B
2184  0x0001ab71 0x0041bb71 5    7    .text   utf8    B:-ײ3 blocks=Basic Latin,Hebrew
2185  0x0001ab95 0x0041bb95 6    7    .text   ascii   \b]56XA
2186  0x0001abda 0x0041bbda 4    5    .text   ascii   \bS8F
2187  0x0001abe0 0x0041bbe0 5    6    .text   ascii   A\t}\a7
2188  0x0001ac27 0x0041bc27 5    6    .text   ascii   {zYyp
2189  0x0001ac34 0x0041bc34 4    5    .text   ascii   yY~\
2190  0x0001ac58 0x0041bc58 8    11   .text   utf8    Rْ%֛,vQ0 blocks=Basic Latin,Arabic,Hebrew
2191  0x0001ac73 0x0041bc73 4    6    .text   utf8    U'ÙQ blocks=Basic Latin,Latin-1 Supplement
2192  0x0001ac7e 0x0041bc7e 4    5    .text   ascii   2Cy9
2193  0x0001ac8f 0x0041bc8f 4    5    .text   ascii   mX &
2194  0x0001acb9 0x0041bcb9 6    8    .text   utf8    D\rZ}\n#
2195  0x0001acdc 0x0041bcdc 5    8    .text   utf8    ➸Mm\Y blocks=Dingbats,Basic Latin
2196  0x0001ad03 0x0041bd03 4    5    .text   ascii   'J#d
2197  0x0001ad19 0x0041bd19 4    5    .text   ascii   Es]\t
2198  0x0001ad34 0x0041bd34 5    6    .text   ascii   FGhkD
2199  0x0001ad44 0x0041bd44 5    7    .text   utf8    Su\nՔG blocks=Basic Latin,Armenian
2200  0x0001adce 0x0041bdce 7    8    .text   ascii   +w4TkL.
2201  0x0001ae05 0x0041be05 5    7    .text   utf8    1;n9ʩ blocks=Basic Latin,IPA Extensions
2202  0x0001ae0c 0x0041be0c 7    10   .text   utf8    ʡmπa,8J blocks=IPA Extensions,Basic Latin,Greek and Coptic
2203  0x0001ae31 0x0041be31 4    5    .text   ascii   <:Iv
2204  0x0001ae3c 0x0041be3c 6    8    .text   utf8    shn\xؐ blocks=Basic Latin,Arabic
2205  0x0001ae58 0x0041be58 4    5    .text   ascii   ]QEk
2206  0x0001ae95 0x0041be95 4    5    .text   ascii   |Bl5
2207  0x0001aec1 0x0041bec1 4    6    .text   utf8    < oˈ blocks=Basic Latin,Spacing Modifier Letters
2208  0x0001aed0 0x0041bed0 4    5    .text   ascii   ]hS]
2209  0x0001aed5 0x0041bed5 6    7    .text   ascii   yWRSPt
2210  0x0001aeef 0x0041beef 4    5    .text   ascii   &<fb
2211  0x0001af1b 0x0041bf1b 4    6    .text   utf8    ѥ`BV blocks=Cyrillic,Basic Latin
2212  0x0001af54 0x0041bf54 4    5    .text   ascii   3\f)8
2213  0x0001af5d 0x0041bf5d 4    6    .text   utf8    S_CՍ blocks=Basic Latin,Armenian
2214  0x0001af77 0x0041bf77 4    5    .text   ascii   mONl
2215  0x0001af8d 0x0041bf8d 4    5    .text   ascii   :u4\t
2216  0x0001afb4 0x0041bfb4 7    8    .text   ascii   v\vet&7'
2217  0x0001afd3 0x0041bfd3 5    6    .text   ascii   \e6#P
2218  0x0001b016 0x0041c016 5    8    .text   utf8    ?DlA blocks=Basic Latin,Private Use Area
2219  0x0001b01f 0x0041c01f 7    10   .text   utf8    >Ƿ6שK:N blocks=Basic Latin,Latin Extended-B,Hebrew
2220  0x0001b046 0x0041c046 4    5    .text   ascii   WdIy
2221  0x0001b09c 0x0041c09c 4    6    .text   utf8    \beǪT blocks=Basic Latin,Latin Extended-B
2222  0x0001b0dc 0x0041c0dc 5    7    .text   utf8    V5cEß blocks=Basic Latin,Latin-1 Supplement
