Metadata Signature: 0xb46c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3668
Stream name: #~ 4
DirectoryAddress: 36d4 Size: 6758
Stream name: #Strings 12
DirectoryAddress: 9e2c Size: 60c
Stream name: #US 4
DirectoryAddress: a438 Size: 10
Stream name: #GUID 8
DirectoryAddress: a448 Size: 860
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1732 0x000141f4 0x004151f4 19  20   .text   ascii   <ParseObject>b__203
1733 0x00014208 0x00415208 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate24a
1734 0x00014231 0x00415231 19  20   .text   ascii   <ParseObject>b__204
1735 0x00014245 0x00415245 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate24b
1736 0x0001426e 0x0041526e 19  20   .text   ascii   <ParseObject>b__205
1737 0x00014282 0x00415282 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate24c
1738 0x000142ab 0x004152ab 19  20   .text   ascii   <ParseObject>b__206
1739 0x000142bf 0x004152bf 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate24d
1740 0x000142e8 0x004152e8 19  20   .text   ascii   <ParseObject>b__207
1741 0x000142fc 0x004152fc 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate24e
1742 0x00014325 0x00415325 19  20   .text   ascii   <ParseObject>b__208
1743 0x00014339 0x00415339 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate24f
1744 0x00014362 0x00415362 19  20   .text   ascii   <ParseObject>b__209
1745 0x00014376 0x00415376 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate250
1746 0x0001439f 0x0041539f 19  20   .text   ascii   <ParseObject>b__20a
1747 0x000143b3 0x004153b3 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate251
1748 0x000143dc 0x004153dc 20  21   .text   ascii   InvalidCastException
1749 0x000143f1 0x004153f1 18  19   .text   ascii   <ParseArray>b__252
1750 0x00014404 0x00415404 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate275
1751 0x0001442d 0x0041542d 18  19   .text   ascii   <ParseArray>b__253
1752 0x00014440 0x00415440 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate276
1753 0x00014469 0x00415469 18  19   .text   ascii   <ParseArray>b__254
1754 0x0001447c 0x0041547c 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate277
1755 0x000144a5 0x004154a5 18  19   .text   ascii   <ParseArray>b__255
1756 0x000144b8 0x004154b8 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate278
1757 0x000144e1 0x004154e1 18  19   .text   ascii   <ParseArray>b__256
1758 0x000144f4 0x004154f4 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate279
1759 0x0001451d 0x0041551d 18  19   .text   ascii   <ParseArray>b__257
1760 0x00014530 0x00415530 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate27a
1761 0x00014559 0x00415559 18  19   .text   ascii   <ParseArray>b__258
1762 0x0001456c 0x0041556c 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate27b
1763 0x00014595 0x00415595 18  19   .text   ascii   <ParseArray>b__259
1764 0x000145a8 0x004155a8 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate27c
1765 0x000145d1 0x004155d1 18  19   .text   ascii   <ParseArray>b__25a
1766 0x000145e4 0x004155e4 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate27d
1767 0x0001460d 0x0041560d 18  19   .text   ascii   <ParseArray>b__25b
1768 0x00014620 0x00415620 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate27e
1769 0x00014649 0x00415649 18  19   .text   ascii   <ParseArray>b__25c
1770 0x0001465c 0x0041565c 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate27f
1771 0x00014685 0x00415685 18  19   .text   ascii   <ParseArray>b__25d
1772 0x00014698 0x00415698 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate280
1773 0x000146c1 0x004156c1 18  19   .text   ascii   <ParseArray>b__25e
1774 0x000146d4 0x004156d4 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate281
1775 0x000146fd 0x004156fd 18  19   .text   ascii   <ParseArray>b__25f
1776 0x00014710 0x00415710 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate282
1777 0x00014739 0x00415739 18  19   .text   ascii   <ParseArray>b__260
1778 0x0001474c 0x0041574c 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate283
1779 0x00014775 0x00415775 18  19   .text   ascii   <ParseArray>b__261
1780 0x00014788 0x00415788 29  30   .text   ascii   ab33fb0bfa04b5b6a13c00de071d1
1781 0x000147a6 0x004157a6 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate284
1782 0x000147cf 0x004157cf 18  19   .text   ascii   <ParseArray>b__262
1783 0x000147e2 0x004157e2 29  30   .text   ascii   a0f34b48ee94f48875cb87236844c
1784 0x00014800 0x00415800 29  30   .text   ascii   a80ff9de63f40b9762ce0f6d78408
1785 0x0001481e 0x0041581e 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate285
1786 0x00014847 0x00415847 18  19   .text   ascii   <ParseArray>b__263
1787 0x0001485a 0x0041585a 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate286
1788 0x00014883 0x00415883 18  19   .text   ascii   <ParseArray>b__264
1789 0x00014896 0x00415896 29  30   .text   ascii   a8295b13b8c4cd83805f888349f93
1790 0x000148b4 0x004158b4 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate287
1791 0x000148dd 0x004158dd 18  19   .text   ascii   <ParseArray>b__265
1792 0x000148f0 0x004158f0 29  30   .text   ascii   ad1a3e6ec8b466befc6c5353b9b72
1793 0x0001490e 0x0041590e 29  30   .text   ascii   a99fa0de960429a6d616daa92cf75
1794 0x0001492c 0x0041592c 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate288
1795 0x00014955 0x00415955 18  19   .text   ascii   <ParseArray>b__266
1796 0x00014968 0x00415968 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate289
1797 0x00014991 0x00415991 18  19   .text   ascii   <ParseArray>b__267
1798 0x000149a4 0x004159a4 29  30   .text   ascii   a76448a175145793cec47574aa702
1799 0x000149c2 0x004159c2 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate28a
1800 0x000149eb 0x004159eb 18  19   .text   ascii   <ParseArray>b__268
1801 0x000149fe 0x004159fe 29  30   .text   ascii   a278d347d5d445b9af837b2145507
1802 0x00014a1c 0x00415a1c 29  30   .text   ascii   a3c4c4952fc46f95d23afdeefa52d
1803 0x00014a3a 0x00415a3a 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate28b
1804 0x00014a63 0x00415a63 18  19   .text   ascii   <ParseArray>b__269
1805 0x00014a76 0x00415a76 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate28c
1806 0x00014a9f 0x00415a9f 18  19   .text   ascii   <ParseArray>b__26a
1807 0x00014ab2 0x00415ab2 29  30   .text   ascii   a02754eb04f4f1879ac439dcf2449
1808 0x00014ad0 0x00415ad0 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate28d
1809 0x00014af9 0x00415af9 18  19   .text   ascii   <ParseArray>b__26b
1810 0x00014b0c 0x00415b0c 29  30   .text   ascii   a435183d5eb4f6bddaf996e32d721
1811 0x00014b2a 0x00415b2a 29  30   .text   ascii   ad3ab4d886c401a1844b79233f0ca
1812 0x00014b48 0x00415b48 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate28e
1813 0x00014b71 0x00415b71 18  19   .text   ascii   <ParseArray>b__26c
1814 0x00014b84 0x00415b84 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate28f
1815 0x00014bad 0x00415bad 18  19   .text   ascii   <ParseArray>b__26d
1816 0x00014bc0 0x00415bc0 29  30   .text   ascii   a4a9bb172a84328c667a39843f5cb
1817 0x00014bde 0x00415bde 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate290
1818 0x00014c07 0x00415c07 18  19   .text   ascii   <ParseArray>b__26e
1819 0x00014c1a 0x00415c1a 29  30   .text   ascii   af9ebfe3f554bab05d0bc99fed3a9
1820 0x00014c38 0x00415c38 29  30   .text   ascii   afd886fb2ef47784ce5635fc5cd2c
1821 0x00014c56 0x00415c56 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate291
1822 0x00014c7f 0x00415c7f 18  19   .text   ascii   <ParseArray>b__26f
1823 0x00014c92 0x00415c92 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate292
1824 0x00014cbb 0x00415cbb 18  19   .text   ascii   <ParseArray>b__270
1825 0x00014cce 0x00415cce 29  30   .text   ascii   a4f5fd47985471864bd4fb98822c4
1826 0x00014cec 0x00415cec 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate293
1827 0x00014d15 0x00415d15 18  19   .text   ascii   <ParseArray>b__271
1828 0x00014d28 0x00415d28 29  30   .text   ascii   aeeb03280d5473b20f1eb15941bf6
1829 0x00014d46 0x00415d46 29  30   .text   ascii   adba3139508481af0b6daddde93a0
1830 0x00014d64 0x00415d64 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate294
1831 0x00014d8d 0x00415d8d 18  19   .text   ascii   <ParseArray>b__272
1832 0x00014da0 0x00415da0 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate295
1833 0x00014dc9 0x00415dc9 18  19   .text   ascii   <ParseArray>b__273
1834 0x00014ddc 0x00415ddc 29  30   .text   ascii   ab1168571874a48e6bcd1629de38b
1835 0x00014dfa 0x00415dfa 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate296
1836 0x00014e23 0x00415e23 18  19   .text   ascii   <ParseArray>b__274
1837 0x00014e36 0x00415e36 29  30   .text   ascii   aa1491b146e400a76137f4c3f3814
1838 0x00014e54 0x00415e54 29  30   .text   ascii   a0853b328aa4fab344669eb3530bb
1839 0x00014e72 0x00415e72 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate297
1840 0x00014e9b 0x00415e9b 13  14   .text   ascii   <Parse>b__298
1841 0x00014ea9 0x00415ea9 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a1
1842 0x00014ed2 0x00415ed2 13  14   .text   ascii   <Parse>b__299
1843 0x00014ee0 0x00415ee0 29  30   .text   ascii   af85676a67e4f69e20a8e6de23a77
1844 0x00014efe 0x00415efe 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a2
1845 0x00014f27 0x00415f27 13  14   .text   ascii   <Parse>b__29a
1846 0x00014f35 0x00415f35 29  30   .text   ascii   ab6343d396948fba5bd9a13705097
1847 0x00014f53 0x00415f53 29  30   .text   ascii   a9eca0a68884cdb2a08536388cc26
1848 0x00014f71 0x00415f71 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a3
1849 0x00014f9a 0x00415f9a 13  14   .text   ascii   <Parse>b__29b
1850 0x00014fa8 0x00415fa8 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a4
1851 0x00014fd1 0x00415fd1 13  14   .text   ascii   <Parse>b__29c
1852 0x00014fdf 0x00415fdf 29  30   .text   ascii   a6ea90041c2424b04d8e79753dca9
1853 0x00014ffd 0x00415ffd 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a5
1854 0x00015026 0x00416026 13  14   .text   ascii   <Parse>b__29d
1855 0x00015034 0x00416034 29  30   .text   ascii   ad114230df9490bcf8073251e62b6
1856 0x00015052 0x00416052 29  30   .text   ascii   af361f542294408705068b75fbc42
1857 0x00015070 0x00416070 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a6
1858 0x00015099 0x00416099 13  14   .text   ascii   <Parse>b__29e
1859 0x000150a7 0x004160a7 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a7
1860 0x000150d0 0x004160d0 13  14   .text   ascii   <Parse>b__29f
1861 0x000150de 0x004160de 29  30   .text   ascii   a71d6ac9e334fcabca84b22fcfc02
1862 0x000150fc 0x004160fc 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a8
1863 0x00015125 0x00416125 13  14   .text   ascii   <Parse>b__2a0
1864 0x00015133 0x00416133 29  30   .text   ascii   a863d0ca2ac426a2ebbcea20f25fa
1865 0x00015151 0x00416151 29  30   .text   ascii   acdec45b3c945eb9e8701674c085d
1866 0x0001516f 0x0041616f 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2a9
1867 0x00015198 0x00416198 13  14   .text   ascii   <Parse>b__2aa
1868 0x000151a6 0x004161a6 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2ad
1869 0x000151cf 0x004161cf 13  14   .text   ascii   <Parse>b__2ab
1870 0x000151dd 0x004161dd 29  30   .text   ascii   a066a32d1bd4069266267ae184403
1871 0x000151fb 0x004161fb 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2ae
1872 0x00015224 0x00416224 13  14   .text   ascii   <Parse>b__2ac
1873 0x00015232 0x00416232 29  30   .text   ascii   a061f70b12e499a3c76dae3f697ec
1874 0x00015250 0x00416250 29  30   .text   ascii   afbfebb5c8642b9050d10053b3b52
1875 0x0001526e 0x0041626e 40  41   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate2af
1876 0x0001529e 0x0041629e 31  63   .text   utf16le Win32_ComputerSystem.Name='{0}'
1877 0x000152de 0x004162de 9   19   .text   utf16le Workgroup
1878 0x000152f4 0x004162f4 7   16   .text   utf16le NT 3.51
1879 0x00015304 0x00416304 6   13   .text   utf16le NT 4.0
1880 0x00015312 0x00416312 4   9    .text   utf16le 2000
1881 0x00015322 0x00416322 5   11   .text   utf16le Vista
1882 0x00015344 0x00416344 8   17   .text   utf16le Windows 
1883 0x0001535a 0x0041635a 36  73   .text   utf16le 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
1884 0x000153a4 0x004163a4 11  23   .text   utf16le userprofile
1885 0x000153bc 0x004163bc 32  65   .text   utf16le \AppData\Roaming\solarmarker.dat
1886 0x000153fe 0x004163fe 16  33   .text   utf16le application/json
1887 0x00015420 0x00416420 4   9    .text   utf16le POST
1888 0x0001542a 0x0041642a 25  51   .text   utf16le {"action":"ping","hwid":"
1889 0x0001545e 0x0041645e 13  27   .text   utf16le ","pc_name":"
1890 0x0001547a 0x0041647a 13  27   .text   utf16le ","os_name":"
1891 0x00015496 0x00416496 10  21   .text   utf16le ","arch":"
1892 0x000154bc 0x004164bc 12  25   .text   utf16le ","rights":"
1893 0x000154d6 0x004164d6 4   10   .text   utf16le User
1894 0x000154e0 0x004164e0 5   11   .text   utf16le Admin
1895 0x000154ec 0x004164ec 13  27   .text   utf16le ","version":"
1896 0x00015508 0x00416508 15  31   .text   utf16le ","workgroup":"
1897 0x00015530 0x00416530 20  42   .text   utf16le win32_computersystem
1898 0x0001555a 0x0041655a 6   13   .text   utf16le domain
1899 0x00015568 0x00416568 8   17   .text   utf16le ","dns":
1900 0x0001557a 0x0041657a 12  26   .text   utf16le partofdomain
1901 0x00015594 0x00416594 5   11   .text   utf16le false
1902 0x000155a8 0x004165a8 22  46   .text   utf16le ,"protocol_version":1}
1903 0x000155d6 0x004165d6 6   13   .text   utf16le status
1904 0x000155e4 0x004165e4 4   9    .text   utf16le file
1905 0x000155ee 0x004165ee 7   15   .text   utf16le task_id
1906 0x000155fe 0x004165fe 4   9    .text   utf16le type
1907 0x00015618 0x00416618 4   9    .text   utf16le temp
1908 0x00015622 0x00416622 4   9    .text   utf16le .exe
1909 0x0001562c 0x0041662c 29  59   .text   utf16le {"action":"get_file","hwid":"
1910 0x00015668 0x00416668 13  28   .text   utf16le ","task_id":"
1911 0x00015684 0x00416684 24  49   .text   utf16le ","protocol_version": 1}
1912 0x000156b6 0x004166b6 34  69   .text   utf16le {"action":"change_status","hwid":"
1913 0x000156fc 0x004166fc 41  83   .text   utf16le ","is_success":true,"protocol_version":1}
1914 0x00015750 0x00416750 4   9    .text   utf16le .ps1
1915 0x0001575a 0x0041675a 10  21   .text   utf16le powershell
1916 0x00015770 0x00416770 38  77   .text   utf16le -ep bypass -command "iex(get-content '
1917 0x000157c6 0x004167c6 7   15   .text   utf16le command
1918 0x000157d6 0x004167d6 21  43   .text   utf16le -ep bypass -command "
1919 0x00015806 0x00416806 6   13   .text   utf16le DR/1.6
1920 0x00015814 0x00416814 36  73   .text   utf16le V2UEVwBiwSu0vmkGJyOVsyji2uWImMTUpg31
1921 0x0001585e 0x0041685e 21  43   .text   utf16le http://45.146.165.221
1922 0x0001588a 0x0041688a 11  24   .text   utf16le JSON error!
1923 0x000158a5 0x004168a5 5   8    .text   utf8    ჳ&X\tJ blocks=Georgian,Basic Latin
1924 0x0001599a 0x0041699a 4   5    .text   ascii   \r\b\b\b
1925 0x000159ca 0x004169ca 5   6    .text   ascii   \b\b\r\b 
1926 0x000159fe 0x004169fe 4   5    .text   ascii   \b\b\r\r
1927 0x00015a0c 0x00416a0c 5   6    .text   ascii   \b\b\r\r\b
1928 0x00015a19 0x00416a19 4   5    .text   ascii   \b\b\r\r
1929 0x00015a25 0x00416a25 4   5    .text   ascii   \b\b\r\r
1930 0x00015a31 0x00416a31 4   5    .text   ascii   \b\b\r\r
1931 0x00015a4f 0x00416a4f 4   5    .text   ascii   \b\b\r\r
1932 0x00015a87 0x00416a87 4   5    .text   ascii   \b\b\r\r
1933 0x00015a95 0x00416a95 4   5    .text   ascii   \b\b\r\r
1934 0x00015aa3 0x00416aa3 4   5    .text   ascii   \b\b\r\r
1935 0x00015ab0 0x00416ab0 4   5    .text   ascii   \b\b\r\r
1936 0x00015dd5 0x00416dd5 4   5    .text   ascii   M\b\b\a
1937 0x00015e3b 0x00416e3b 4   5    .text   ascii   \b\b\r\r
1938 0x00015e4a 0x00416e4a 4   5    .text   ascii   \b\b\r\r
1939 0x00015e59 0x00416e59 4   5    .text   ascii   \b\b\r\r
1940 0x00015e68 0x00416e68 4   5    .text   ascii   \b\b\r\r
1941 0x00015e77 0x00416e77 4   5    .text   ascii   \b\b\r\r
1942 0x00015e86 0x00416e86 4   5    .text   ascii   \b\b\r\r
1943 0x00015e95 0x00416e95 4   5    .text   ascii   \b\b\r\r
1944 0x00015ea4 0x00416ea4 4   5    .text   ascii   \b\b\r\r
1945 0x00015eb3 0x00416eb3 4   5    .text   ascii   \b\b\r\r
1946 0x00015ec2 0x00416ec2 4   5    .text   ascii   \b\b\r\r
1947 0x00015ed1 0x00416ed1 4   5    .text   ascii   \b\b\r\r
1948 0x00015ee0 0x00416ee0 4   5    .text   ascii   \b\b\r\r
1949 0x00015eef 0x00416eef 4   5    .text   ascii   \b\b\r\r
1950 0x00015f05 0x00416f05 4   5    .text   ascii   \b\b\r\r
1951 0x0001602d 0x0041702d 4   5    .text   ascii   \b\b\r\r
1952 0x0001603e 0x0041703e 4   5    .text   ascii   \b\b\r\r
1953 0x0001604f 0x0041704f 4   5    .text   ascii   \b\b\r\r
1954 0x00016060 0x00417060 4   5    .text   ascii   \b\b\r\r
1955 0x00016071 0x00417071 4   5    .text   ascii   \b\b\r\r
1956 0x00016082 0x00417082 4   5    .text   ascii   \b\b\r\r
1957 0x00016093 0x00417093 4   5    .text   ascii   \b\b\r\r
1958 0x000160ad 0x004170ad 4   5    .text   ascii   \b\b\r\r
1959 0x000160be 0x004170be 4   5    .text   ascii   \b\b\r\r
1960 0x000160cf 0x004170cf 4   5    .text   ascii   \b\b\r\r
1961 0x000160e6 0x004170e6 4   5    .text   ascii   \b\b\r\r
1962 0x000160fc 0x004170fc 22  23   .text   ascii   WrapNonExceptionThrows
1963 0x00016152 0x00417152 11  12   .text   ascii   _CorDllMain
1964 0x0001615e 0x0041715e 11  12   .text   ascii   mscoree.dll
1965 0x0001705e 0x0041805e 15  32   .rsrc   utf16le VS_VERSION_INFO
1966 0x000170bc 0x004180bc 10  22   .rsrc   utf16le arFileInfo
1967 0x000170da 0x004180da 11  24   .rsrc   utf16le Translation
1968 0x000170fe 0x004180fe 14  30   .rsrc   utf16le StringFileInfo
1969 0x00017122 0x00418122 8   18   .rsrc   utf16le 000004b0
1970 0x0001713a 0x0041813a 15  32   .rsrc   utf16le FileDescription
1971 0x00017166 0x00418166 11  24   .rsrc   utf16le FileVersion
1972 0x00017180 0x00418180 7   16   .rsrc   utf16le 0.0.0.0
1973 0x00017196 0x00418196 12  26   .rsrc   utf16le InternalName
1974 0x000171b0 0x004181b0 40  82   .rsrc   utf16le 331be178-6e21-4292-a5e1-8175d61f5791.dll
1975 0x0001720a 0x0041820a 14  30   .rsrc   utf16le LegalCopyright
1976 0x00017232 0x00418232 16  34   .rsrc   utf16le OriginalFilename
1977 0x00017254 0x00418254 40  82   .rsrc   utf16le 331be178-6e21-4292-a5e1-8175d61f5791.dll
1978 0x000172ae 0x004182ae 14  30   .rsrc   utf16le ProductVersion
1979 0x000172cc 0x004182cc 7   16   .rsrc   utf16le 0.0.0.0
1980 0x000172e2 0x004182e2 16  34   .rsrc   utf16le Assembly Version
1981 0x00017304 0x00418304 7   16   .rsrc   utf16le 0.0.0.0

