Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1475 0x000471e1 0x00448fe1 4   5    .text   ascii   h(wI
1476 0x00047279 0x00449079 4   5    .text   ascii   ||G$
1477 0x0004730a 0x0044910a 6   7    .text   ascii   \r~CrTh
1478 0x00047313 0x00449113 4   6    .text   utf8    ȧ?{N blocks=Latin Extended-B,Basic Latin
1479 0x000474ac 0x004492ac 4   6    .text   utf8    )p\tֿ blocks=Basic Latin,Hebrew
1480 0x0004768d 0x0044948d 4   5    .text   ascii   W~iI
1481 0x00047696 0x00449496 4   7    .text   utf8    \e|B뮿 blocks=Basic Latin,Hangul Syllables
1482 0x0004789f 0x0044969f 4   7    .text   utf8    䏽Liv blocks=CJK Unified Ideographs Extension A,Basic Latin
1483 0x00047981 0x00449781 4   5    .text   ascii   oL)h
1484 0x00047ade 0x004498de 4   6    .text   utf8    ܮ~+r blocks=Syriac,Basic Latin
1485 0x00047b01 0x00449901 4   5    .text   ascii   [bj1
1486 0x00047b61 0x00449961 6   7    .text   ascii    %:+i=
1487 0x00047bc8 0x004499c8 4   7    .text   utf8    LǿYر blocks=Basic Latin,Latin Extended-B,Arabic
1488 0x00047d6f 0x00449b6f 5   6    .text   ascii   ;<>n~
1489 0x00047dff 0x00449bff 5   6    .text   ascii   >;$$~
1490 0x00047f2f 0x00449d2f 4   5    .text   ascii   ~M,A
1491 0x00047f3e 0x00449d3e 4   6    .text   utf8    կC\nw blocks=Armenian,Basic Latin
1492 0x00048011 0x00449e11 5   7    .text   utf8    /~\vAˠ blocks=Basic Latin,Spacing Modifier Letters
1493 0x0004807f 0x00449e7f 5   6    .text   ascii   _p+|K
1494 0x000480cb 0x00449ecb 4   5    .text   ascii   7\ay\f
1495 0x000481e5 0x00449fe5 4   5    .text   ascii   {(c`
1496 0x000482a2 0x0044a0a2 6   7    .text   ascii   ~OBhI\b
1497 0x00048363 0x0044a163 7   8    .text   ascii   &B[L }{
1498 0x0004836c 0x0044a16c 4   5    .text   ascii   Z0\v0
1499 0x0004838d 0x0044a18d 4   5    .text   ascii   hbN4
1500 0x000483f8 0x0044a1f8 4   6    .text   utf8    G*2ǿ blocks=Basic Latin,Latin Extended-B
1501 0x00048592 0x0044a392 4   5    .text   ascii   #@!}
1502 0x000485ec 0x0044a3ec 4   5    .text   ascii   ^h"Z
1503 0x00048685 0x0044a485 6   8    .text   utf8    y~ɏ\t+A blocks=Basic Latin,Latin Extended-B
1504 0x00048724 0x0044a524 4   7    .text   utf8    oԵ'A blocks=Basic Latin,Armenian
1505 0x00048790 0x0044a590 4   6    .text   utf8    )ٯ#" blocks=Basic Latin,Arabic
1506 0x00048c28 0x0044aa28 5   6    .text   ascii   \t~\r$S
1507 0x00048c8f 0x0044aa8f 4   5    .text   ascii   VHh)
1508 0x00048cc4 0x0044aac4 6   7    .text   ascii   g~+r7\b
1509 0x00049049 0x0044ae49 4   5    .text   ascii   _|\t0
1510 0x0004924b 0x0044b04b 4   5    .text   ascii   zBo}
1511 0x0004942c 0x0044b22c 4   5    .text   ascii   _(\v#
1512 0x000497b6 0x0044b5b6 6   7    .text   ascii   !?Iam\b
1513 0x0004991b 0x0044b71b 4   5    .text   ascii   \n`~{
1514 0x000499b2 0x0044b7b2 4   5    .text   ascii   >^Q?
1515 0x00049a77 0x0044b877 4   5    .text   ascii   pN)k
1516 0x00049cdd 0x0044badd 5   6    .text   ascii   DE!Hg
1517 0x00049e41 0x0044bc41 4   5    .text   ascii   ~C'$
1518 0x00049ee3 0x0044bce3 4   5    .text   ascii   I\f&!
1519 0x00049ff3 0x0044bdf3 4   5    .text   ascii   Uvjl
1520 0x0004a04e 0x0044be4e 4   5    .text   ascii   72,{
1521 0x0004a0bf 0x0044bebf 4   5    .text   ascii   kP,{
1522 0x0004a16e 0x0044bf6e 4   6    .text   utf8    ёC|C blocks=Cyrillic,Basic Latin
1523 0x0004a1cf 0x0044bfcf 4   5    .text   ascii   \n5\T
1524 0x0004a42f 0x0044c22f 4   6    .text   utf8    1ٯE\t blocks=Basic Latin,Arabic
1525 0x0004a495 0x0044c295 4   5    .text   ascii   5Ztw
1526 0x0004a4d6 0x0044c2d6 4   5    .text   ascii   Dk`_
1527 0x0004a52e 0x0044c32e 5   7    .text   utf8    }0ѿ|~ blocks=Basic Latin,Cyrillic
1528 0x0004a582 0x0044c382 4   5    .text   ascii   g~K\t
1529 0x0004a5b5 0x0044c3b5 4   6    .text   utf8    ?\ræ* blocks=Basic Latin,Latin-1 Supplement
1530 0x0004a78c 0x0044c58c 5   7    .text   utf8    ֓/rf} blocks=Hebrew,Basic Latin
1531 0x0004a7f7 0x0044c5f7 4   5    .text   ascii   _|\bO
1532 0x0004a90c 0x0044c70c 4   5    .text   ascii   g\bv9
1533 0x0004a9dd 0x0044c7dd 4   5    .text   ascii   =~_f
1534 0x0004aa2f 0x0044c82f 4   6    .text   utf8    Aن}v blocks=Basic Latin,Arabic
1535 0x0004ab33 0x0044c933 5   6    .text   ascii   [?g&_
1536 0x0004ab45 0x0044c945 4   5    .text   ascii   \a,`n
1537 0x0004ab4b 0x0044c94b 6   8    .text   utf8    KN.Ǆ_< blocks=Basic Latin,Latin Extended-B
1538 0x0004ae3d 0x0044cc3d 4   5    .text   ascii   {?;<
1539 0x0004aeb5 0x0044ccb5 4   6    .text   utf8    \bӈ]\ blocks=Basic Latin,Cyrillic
1540 0x0004af1a 0x0044cd1a 4   6    .text   utf8    Ѵ\t%V blocks=Cyrillic,Basic Latin
1541 0x0004b044 0x0044ce44 4   5    .text   ascii   -\v8-
1542 0x0004b0aa 0x0044ceaa 5   6    .text   ascii   w@tZ-
1543 0x0004b1d6 0x0044cfd6 5   7    .text   utf8    /ް|;; blocks=Basic Latin,Thaana
1544 0x0004b326 0x0044d126 5   6    .text   ascii   /2V$\r
1545 0x0004b368 0x0044d168 4   6    .text   utf8    n_͡V blocks=Basic Latin,Combining Diacritical Marks
1546 0x0004b5bd 0x0044d3bd 4   5    .text   ascii   hA@!
1547 0x0004b6c2 0x0044d4c2 6   7    .text   ascii   'H\b~\vz
1548 0x0004b792 0x0044d592 4   5    .text   ascii   _cLB
1549 0x0004b7b3 0x0044d5b3 4   5    .text   ascii   59Kv
1550 0x0004b8ec 0x0044d6ec 4   5    .text   ascii   5h8?
1551 0x0004b906 0x0044d706 5   6    .text   ascii   P\b]*/
1552 0x0004b914 0x0044d714 4   7    .text   utf8    ۿ}/~ blocks=Arabic,Basic Latin
1553 0x0004b9a9 0x0044d7a9 4   5    .text   ascii   [(< 
1554 0x0004b9b6 0x0044d7b6 4   5    .text   ascii   $!-~
1555 0x0004ba44 0x0044d844 6   7    .text   ascii   =M).CJ
1556 0x0004bb0a 0x0044d90a 4   5    .text   ascii   otE\t
1557 0x0004bb28 0x0044d928 4   6    .text   utf8    fŠl0 blocks=Basic Latin,Latin Extended-A
1558 0x0004bb66 0x0044d966 4   6    .text   utf8    ?1Cǿ blocks=Basic Latin,Latin Extended-B
1559 0x0004bcdf 0x0044dadf 4   5    .text   ascii   \r}D)
1560 0x0004bd1f 0x0044db1f 4   5    .text   ascii   w5+Q
1561 0x0004c1f1 0x0044dff1 4   5    .text   ascii   \n`~{
1562 0x0004c3c0 0x0044e1c0 4   5    .text   ascii   ~;~i
1563 0x0004c5da 0x0044e3da 6   7    .text   ascii   o_35~+
1564 0x0004c68b 0x0044e48b 5   6    .text   ascii   ~3f"t
1565 0x0004c6ab 0x0044e4ab 5   6    .text   ascii   \r~GLg
1566 0x0004c6cf 0x0044e4cf 4   5    .text   ascii   7ad~
1567 0x0004c7d8 0x0044e5d8 4   7    .text   utf8    ߍ\eoѿ blocks=NKo,Basic Latin,Cyrillic
1568 0x0004c9e6 0x0044e7e6 4   5    .text   ascii   5~3|
1569 0x0004cd47 0x0044eb47 4   5    .text   ascii   "eK\v
1570 0x0004cd50 0x0044eb50 4   5    .text   ascii   W/I%
1571 0x0004cd8b 0x0044eb8b 5   6    .text   ascii   o'?~+
1572 0x0004cdb1 0x0044ebb1 4   5    .text   ascii   .~G/
1573 0x0004d00f 0x0044ee0f 4   5    .text   ascii   `:?%
1574 0x0004d04e 0x0044ee4e 4   6    .text   utf8    \bɿkL blocks=Basic Latin,IPA Extensions
1575 0x0004d1bd 0x0044efbd 4   5    .text   ascii   7~},
1576 0x0004d33a 0x0044f13a 4   5    .text   ascii   ;~{(
1577 0x0004d5b4 0x0044f3b4 4   5    .text   ascii   v?M(
1578 0x0004d611 0x0044f411 4   5    .text   ascii   |6gO
1579 0x0004d72c 0x0044f52c 4   5    .text   ascii   /?M1
1580 0x0004d8c2 0x0044f6c2 4   6    .text   utf8    Krlڏ blocks=Basic Latin,Arabic
1581 0x0004d97c 0x0044f77c 4   5    .text   ascii   $kF-
1582 0x0004db1f 0x0044f91f 4   5    .text   ascii   w  _
1583 0x0004dc8a 0x0044fa8a 4   5    .text   ascii   ?CIj
1584 0x0004de62 0x0044fc62 4   5    .text   ascii   vNq\
1585 0x0004dee1 0x0044fce1 5   6    .text   ascii   #Js\vY
1586 0x0004e12e 0x0044ff2e 4   5    .text   ascii   y{ 0
1587 0x0004e363 0x00450163 4   5    .text   ascii   {bG/
1588 0x0004e386 0x00450186 4   5    .text   ascii   c~m,
1589 0x0004e642 0x00450442 4   5    .text   ascii   5uJ:
1590 0x0004e711 0x00450511 4   6    .text   utf8    ʯ!dm blocks=IPA Extensions,Basic Latin
1591 0x0004e92f 0x0045072f 6   10   .text   utf8    /Juޗ춼- blocks=Basic Latin,Thaana,Hangul Syllables
1592 0x0004e9a9 0x004507a9 4   5    .text   ascii   $o~s
1593 0x0004ea5c 0x0045085c 4   5    .text   ascii   k~\e#
1594 0x0004ea82 0x00450882 4   5    .text   ascii   }~OG
1595 0x0004ebac 0x004509ac 4   5    .text   ascii   <|n[
1596 0x0004ecaf 0x00450aaf 4   6    .text   utf8    \v\r%Ͳ blocks=Basic Latin,Greek and Coptic
1597 0x0004edca 0x00450bca 4   5    .text   ascii   B?[?
1598 0x0004f078 0x00450e78 4   5    .text   ascii   =PB?
1599 0x0004f09c 0x00450e9c 4   6    .text   utf8    ?B4ί blocks=Basic Latin,Greek and Coptic
1600 0x0004f0c4 0x00450ec4 4   5    .text   ascii   5~?P
1601 0x0004f0fa 0x00450efa 4   5    .text   ascii   <Y/e
1602 0x0004f1bd 0x00450fbd 4   5    .text   ascii   ?!<h
1603 0x0004f1ce 0x00450fce 4   5    .text   ascii   V7(E
1604 0x0004f308 0x00451108 4   6    .text   utf8    /I\v̐ blocks=Basic Latin,Combining Diacritical Marks
1605 0x0004f325 0x00451125 4   7    .text   utf8    Cxm㳗 blocks=Basic Latin,CJK Unified Ideographs Extension A
1606 0x0004f38c 0x0045118c 4   5    .text   ascii   \a?|y
1607 0x0004f3a7 0x004511a7 5   6    .text   ascii   \njw~M
1608 0x0004f4aa 0x004512aa 5   7    .text   utf8    :DF$Ή blocks=Basic Latin,Greek and Coptic
1609 0x0004f554 0x00451354 4   5    .text   ascii   5+7>
1610 0x0004f635 0x00451435 4   5    .text   ascii   5jHd
1611 0x0004f7d8 0x004515d8 4   5    .text   ascii   (~?V
1612 0x0004f7fc 0x004515fc 4   5    .text   ascii   2 d7
1613 0x0004f917 0x00451717 4   6    .text   utf8    o6Ǹ~ blocks=Basic Latin,Latin Extended-B
1614 0x0004fb61 0x00451961 6   7    .text   ascii   ,}i=u!
1615 0x0004fbac 0x004519ac 5   6    .text   ascii   7)>"p
1616 0x0004fd35 0x00451b35 4   5    .text   ascii   _-2\r
1617 0x0004fe05 0x00451c05 4   5    .text   ascii   urJ/
1618 0x0005004e 0x00451e4e 4   6    .text   utf8    Qǿ\e} blocks=Basic Latin,Latin Extended-B
1619 0x000500a8 0x00451ea8 4   5    .text   ascii   g~]`
1620 0x00050318 0x00452118 4   5    .text   ascii   !J'<
1621 0x00050334 0x00452134 4   5    .text   ascii   n?z|
1622 0x00050391 0x00452191 4   5    .text   ascii   c\bT{
1623 0x000503a3 0x004521a3 4   5    .text   ascii   7l_}
1624 0x000503c9 0x004521c9 4   5    .text   ascii   \r@as
1625 0x00050468 0x00452268 4   5    .text   ascii   o~gm
1626 0x000504dd 0x004522dd 4   7    .text   utf8    '~]꜔ blocks=Basic Latin,Modifier Tone Letters
1627 0x000504ed 0x004522ed 4   5    .text   ascii   _\fD|
1628 0x000506c5 0x004524c5 5   8    .text   utf8    oyF]T
1629 0x00050a85 0x00452885 6   7    .text   ascii   I[~G_?
1630 0x00050ab2 0x004528b2 5   6    .text   ascii   ?LBWS
1631 0x00050ca6 0x00452aa6 4   5    .text   ascii   db~;
1632 0x00050d0d 0x00452b0d 4   5    .text   ascii   w\t4p
1633 0x00050d1f 0x00452b1f 4   6    .text   utf8    \a=Lֿ blocks=Basic Latin,Hebrew
1634 0x00050d30 0x00452b30 4   5    .text   ascii   (jG(
1635 0x00050d37 0x00452b37 4   5    .text   ascii   ot@C
1636 0x000510c0 0x00452ec0 5   6    .text   ascii   RB~~s
1637 0x0005117c 0x00452f7c 4   5    .text   ascii   \ev8N
1638 0x00051187 0x00452f87 4   5    .text   ascii   >q8~
1639 0x0005138a 0x0045318a 5   7    .text   utf8    \-Eÿ\n blocks=Basic Latin,Latin-1 Supplement
1640 0x0005160e 0x0045340e 6   7    .text   ascii   "Xc!$e
1641 0x000516de 0x004534de 4   5    .text   ascii   %h\nT
1642 0x00051763 0x00453563 4   5    .text   ascii   ?NY\e
1643 0x000518a5 0x004536a5 4   5    .text   ascii   vp8\t
1644 0x00051a45 0x00453845 4   5    .text   ascii   5uJ:
1645 0x00051ae6 0x004538e6 5   7    .text   utf8    m~BڐN blocks=Basic Latin,Arabic
1646 0x00051c8e 0x00453a8e 5   6    .text   ascii   _"c.m
1647 0x00051de8 0x00453be8 4   5    .text   ascii   w"~x
1648 0x00051def 0x00453bef 4   6    .text   utf8    įC+F blocks=Latin Extended-A,Basic Latin
1649 0x00051fbb 0x00453dbb 4   5    .text   ascii   50@^
1650 0x0005200a 0x00453e0a 4   6    .text   utf8    |Lٕ? blocks=Basic Latin,Arabic
1651 0x00052065 0x00453e65 4   5    .text   ascii   _\tL~
1652 0x000520d6 0x00453ed6 4   5    .text   ascii   \b~}Z
1653 0x000520e1 0x00453ee1 4   5    .text   ascii   V/$U
1654 0x000521b5 0x00453fb5 6   8    .text   utf8    9rڄ1>a blocks=Basic Latin,Arabic
1655 0x0005224b 0x0045404b 4   7    .text   utf8    7S뜾~ blocks=Basic Latin,Hangul Syllables
1656 0x0005227c 0x0045407c 4   7    .text   utf8    迈&/) blocks=CJK Unified Ideographs,Basic Latin
1657 0x000522d9 0x004540d9 4   5    .text   ascii   \rr\r.
1658 0x00052442 0x00454242 4   5    .text   ascii   jQ1?
1659 0x0005257c 0x0045437c 4   5    .text   ascii   #+J^
1660 0x0005265a 0x0045445a 4   6    .text   utf8    ^/ɬ} blocks=Basic Latin,IPA Extensions
1661 0x000526a7 0x004544a7 4   5    .text   ascii   {Cc}
1662 0x00052763 0x00454563 4   5    .text   ascii   "Ph(
1663 0x00052937 0x00454737 5   6    .text   ascii   O~'"'
1664 0x00052b4b 0x0045494b 5   6    .text   ascii   ?~OJ\r
1665 0x00052ba1 0x004549a1 5   6    .text   ascii   Mh~Jh
1666 0x00052c8a 0x00454a8a 4   5    .text   ascii   )}xl
1667 0x00052eee 0x00454cee 4   6    .text   utf8    _RS҄ blocks=Basic Latin,Cyrillic
1668 0x00052f2f 0x00454d2f 5   6    .text   ascii   }~OZa
1669 0x00052f3e 0x00454d3e 5   6    .text   ascii   YHH\bE
1670 0x000532a1 0x004550a1 6   7    .text   ascii   /%\eL>Z
1671 0x000532b0 0x004550b0 4   5    .text   ascii   ~'MM
1672 0x00053306 0x00455106 4   5    .text   ascii   {S#Z
1673 0x0005363b 0x0045543b 4   5    .text   ascii   g47_
1674 0x00053662 0x00455462 5   6    .text   ascii   IB@~:
1675 0x0005380c 0x0045560c 4   5    .text   ascii   g?Aj
1676 0x000538cf 0x004556cf 4   5    .text   ascii   ?\tX~
1677 0x00053904 0x00455704 4   5    .text   ascii   0<\aF
1678 0x000539af 0x004557af 4   5    .text   ascii   2ZO%
1679 0x00053c84 0x00455a84 5   6    .text   ascii   4VZ~3
1680 0x00053d27 0x00455b27 4   5    .text   ascii   j>@$
1681 0x00053e64 0x00455c64 5   6    .text   ascii   I9?CL
1682 0x00053e77 0x00455c77 5   6    .text   ascii   uIT(>
1683 0x000541c4 0x00455fc4 5   6    .text   ascii   \n97R"
1684 0x000547eb 0x004565eb 4   5    .text   ascii   dzEV
1685 0x0005484f 0x0045664f 4   5    .text   ascii   _j)M
1686 0x000548fd 0x004566fd 4   5    .text   ascii   6\n>;
1687 0x000549d9 0x004567d9 4   5    .text   ascii   F_!J
1688 0x00054b43 0x00456943 5   7    .text   utf8    ï~36{ blocks=Latin-1 Supplement,Basic Latin
1689 0x00054bd9 0x004569d9 4   7    .text   utf8    ӿ֫W/ blocks=Cyrillic,Hebrew,Basic Latin
1690 0x00054c26 0x00456a26 6   7    .text   ascii   KiNYY}
1691 0x00054c71 0x00456a71 5   6    .text   ascii   #~)/R
1692 0x00054c96 0x00456a96 4   5    .text   ascii   \v<@E
1693 0x00054eaa 0x00456caa 4   5    .text   ascii   o)@N
1694 0x00054eee 0x00456cee 5   6    .text   ascii   _\vCFW
1695 0x00054f80 0x00456d80 4   6    .text   utf8     L\fF
1696 0x000551be 0x00456fbe 4   6    .text   utf8    "Ν j blocks=Basic Latin,Greek and Coptic
1697 0x000552c5 0x004570c5 4   5    .text   ascii   X\b*}
1698 0x00055345 0x00457145 5   6    .text   ascii   O-8oC
1699 0x00055550 0x00457350 4   5    .text   ascii   ^DV?
1700 0x00055622 0x00457422 4   5    .text   ascii   k|*p
1701 0x00055787 0x00457587 4   5    .text   ascii   PPjB
1702 0x000557af 0x004575af 4   5    .text   ascii   7@&M
1703 0x00055916 0x00457716 4   5    .text   ascii   )L[S
1704 0x00055943 0x00457743 5   6    .text   ascii   +.\f&!
1705 0x00055965 0x00457765 4   6    .text   utf8    BRJߡ blocks=Basic Latin,NKo
1706 0x00055b92 0x00457992 5   6    .text   ascii   DI9H,
1707 0x00055b9a 0x0045799a 5   6    .text   ascii   +Zd!\n
1708 0x00055bb4 0x004579b4 5   7    .text   utf8    ß J}W blocks=Latin-1 Supplement,Basic Latin
1709 0x00055e81 0x00457c81 5   6    .text   ascii   a\va\t(
1710 0x00055f39 0x00457d39 4   5    .text   ascii   O]|m
1711 0x0005615d 0x00457f5d 4   6    .text   utf8    5į`q blocks=Basic Latin,Latin Extended-A
1712 0x00056228 0x00458028 4   6    .text   utf8    w[nَ blocks=Basic Latin,Arabic
1713 0x00056299 0x00458099 5   6    .text   ascii    xO$N
1714 0x000562ad 0x004580ad 5   6    .text   ascii   i~p#.
1715 0x0005649c 0x0045829c 4   5    .text   ascii   _Hk[
1716 0x000564c8 0x004582c8 6   7    .text   ascii   =7&;dR
1717 0x00056547 0x00458347 4   6    .text   utf8    cdIɠ blocks=Basic Latin,IPA Extensions
1718 0x000567a3 0x004585a3 4   5    .text   ascii   P9p\f
1719 0x00056953 0x00458753 4   5    .text   ascii   'q<J
1720 0x00056a26 0x00458826 4   5    .text   ascii   xIm(
1721 0x00056a82 0x00458882 5   6    .text   ascii   _P,Gd
1722 0x00056c24 0x00458a24 5   6    .text   ascii   96&^n
1723 0x00056e94 0x00458c94 4   5    .text   ascii   ?E@\t
1724 0x00056f8b 0x00458d8b 4   5    .text   ascii   "\r8%
1725 0x00057184 0x00458f84 5   6    .text   ascii   KP`\bZ
1726 0x000571ac 0x00458fac 4   5    .text   ascii   6aIB
1727 0x00057212 0x00459012 4   5    .text   ascii   d}\vJ
1728 0x000574a0 0x004592a0 4   7    .text   utf8    _翾K_ blocks=Basic Latin,CJK Unified Ideographs
1729 0x000574bc 0x004592bc 4   5    .text   ascii   T~DS
1730 0x00057872 0x00459672 4   6    .text   utf8    ߢu@R blocks=NKo,Basic Latin
1731 0x00057bd7 0x004599d7 4   5    .text   ascii   ]Is^
1732 0x00057bfa 0x004599fa 4   5    .text   ascii   &]IV
1733 0x00057cb3 0x00459ab3 4   5    .text   ascii   F[R3
1734 0x00057fcb 0x00459dcb 4   5    .text   ascii   )gKM
1735 0x00058064 0x00459e64 4   5    .text   ascii   /8r9
1736 0x0005819f 0x00459f9f 4   5    .text   ascii   \rb)d
1737 0x000581c1 0x00459fc1 4   5    .text   ascii   j~GJ
1738 0x00058289 0x0045a089 5   7    .text   utf8     Akܵ? blocks=Basic Latin,Syriac
1739 0x000582f7 0x0045a0f7 5   7    .text   utf8    \f^'1ѯ blocks=Basic Latin,Cyrillic
1740 0x000583f9 0x0045a1f9 4   5    .text   ascii   C@Hw
1741 0x00058407 0x0045a207 4   6    .text   utf8    ίA.+ blocks=Greek and Coptic,Basic Latin
1742 0x00058423 0x0045a223 4   5    .text   ascii   +hX?
1743 0x00058463 0x0045a263 4   5    .text   ascii   [D* 
1744 0x000585b1 0x0045a3b1 6   7    .text   ascii   ?NHcT"
1745 0x00058668 0x0045a468 5   6    .text   ascii   ?u\ay[
1746 0x00058699 0x0045a499 4   5    .text   ascii   rK\tV
1747 0x00058a19 0x0045a819 4   5    .text   ascii   g4@\n
1748 0x00058b94 0x0045a994 4   6    .text   utf8    د(QO blocks=Arabic,Basic Latin
1749 0x00058d7b 0x0045ab7b 4   6    .text   utf8    \rD\ɫ blocks=Basic Latin,IPA Extensions
1750 0x00059077 0x0045ae77 4   5    .text   ascii   >IH[
1751 0x000590a3 0x0045aea3 4   5    .text   ascii   ?4'[
1752 0x0005918e 0x0045af8e 6   7    .text   ascii   c~-2e;
1753 0x0005920d 0x0045b00d 5   6    .text   ascii   NaOhd
1754 0x00059525 0x0045b325 4   5    .text   ascii   ?EI"
1755 0x000595cb 0x0045b3cb 5   6    .text   ascii   bZWMu
1756 0x00059633 0x0045b433 6   7    .text   ascii   xRWWM^
1757 0x000596d0 0x0045b4d0 5   7    .text   utf8    T]-Ҭ, blocks=Basic Latin,Cyrillic
1758 0x000596eb 0x0045b4eb 5   6    .text   ascii   |\r`Y\n
1759 0x00059734 0x0045b534 6   8    .text   utf8    γ6?[6m blocks=Greek and Coptic,Basic Latin
1760 0x00059832 0x0045b632 4   5    .text   ascii   ?@[K
1761 0x00059866 0x0045b666 4   5    .text   ascii   i]Wu
1762 0x00059876 0x0045b676 4   5    .text   ascii   4ky.
1763 0x0005988e 0x0045b68e 7   8    .text   ascii   :O'e6}\v
1764 0x00059981 0x0045b781 4   5    .text   ascii   Q{nx
1765 0x0005998b 0x0045b78b 5   6    .text   ascii   I!uKR
1766 0x000599b8 0x0045b7b8 4   6    .text   utf8    T+!ަ blocks=Basic Latin,Thaana
1767 0x000599cd 0x0045b7cd 4   5    .text   ascii   H#V2
1768 0x00059a2e 0x0045b82e 4   5    .text   ascii   .II*
1769 0x00059a4d 0x0045b84d 6   8    .text   utf8    5XUL˂\r blocks=Basic Latin,Spacing Modifier Letters
1770 0x00059a70 0x0045b870 6   8    .text   utf8    F>{F&ȼ blocks=Basic Latin,Latin Extended-B
1771 0x00059a87 0x0045b887 5   6    .text   ascii   e$736
1772 0x00059ac7 0x0045b8c7 4   5    .text   ascii   WY;'
1773 0x00059ad1 0x0045b8d1 4   5    .text   ascii   FO(x
1774 0x00059b36 0x0045b936 5   8    .text   utf8    )Vĺğ\v blocks=Basic Latin,Latin Extended-A
1775 0x00059b71 0x0045b971 4   5    .text   ascii   2-ZA
1776 0x00059b90 0x0045b990 6   8    .text   utf8    vLO"߫\ blocks=Basic Latin,NKo
1777 0x00059ba2 0x0045b9a2 6   7    .text   ascii   -|M+!c
1778 0x00059ccd 0x0045bacd 5   7    .text   utf8    Uh܇|& blocks=Basic Latin,Syriac
1779 0x00059ce6 0x0045bae6 4   5    .text   ascii   !m~\r
1780 0x00059d2d 0x0045bb2d 6   7    .text   ascii   zG`0Ly
1781 0x00059e46 0x0045bc46 4   6    .text   utf8    \a\t\f̂ blocks=Basic Latin,Combining Diacritical Marks
1782 0x00059ef1 0x0045bcf1 4   5    .text   ascii   ?H;%
1783 0x00059f9c 0x0045bd9c 5   6    .text   ascii   <888<
1784 0x00059fa9 0x0045bda9 5   6    .text   ascii   <99=}
1785 0x0005a29e 0x0045c09e 6   8    .text   utf8    m&ЯC?1 blocks=Basic Latin,Cyrillic
1786 0x0005a511 0x0045c311 5   6    .text   ascii   1\b\fU\
1787 0x0005a62d 0x0045c42d 4   5    .text   ascii   O?\t>
1788 0x0005a67b 0x0045c47b 5   6    .text   ascii   5~|oJ
1789 0x0005a717 0x0045c517 4   6    .text   utf8    M_}δ blocks=Basic Latin,Greek and Coptic
1790 0x0005a7a2 0x0045c5a2 4   5    .text   ascii   GFmJ
1791 0x0005a7a9 0x0045c5a9 5   6    .text   ascii   P|h\r}
1792 0x0005a7b9 0x0045c5b9 4   5    .text   ascii   ?yuz
1793 0x0005a7ca 0x0045c5ca 4   6    .text   utf8    /2Z۬ blocks=Basic Latin,Arabic
1794 0x0005a812 0x0045c612 4   5    .text   ascii   ''OO
1795 0x0005a91b 0x0045c71b 4   5    .text   ascii   @yz\n
1796 0x0005a920 0x0045c720 4   5    .text   ascii   g_|q
1797 0x0005aa41 0x0045c841 4   5    .text   ascii   _cuI
1798 0x0005ab7b 0x0045c97b 4   5    .text   ascii   "EW'
1799 0x0005abf4 0x0045c9f4 5   6    .text   ascii   k|tD_
1800 0x0005ac3a 0x0045ca3a 4   7    .text   utf8    ֯M1̯ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
1801 0x0005acbb 0x0045cabb 4   5    .text   ascii   Oi$G
1802 0x0005ae3a 0x0045cc3a 4   5    .text   ascii   -';?
1803 0x0005b1c5 0x0045cfc5 6   7    .text   ascii   =~Oq)/
1804 0x0005b2de 0x0045d0de 4   8    .text   utf8    }􃄟_+ blocks=Basic Latin,Supplementary Private Use Area-B
1805 0x0005b378 0x0045d178 7   8    .text   ascii   jMaSq1o
1806 0x0005b6a8 0x0045d4a8 4   5    .text   ascii   ~-\a\v
1807 0x0005b7b9 0x0045d5b9 5   6    .text   ascii   `\2~S
1808 0x0005b7e4 0x0045d5e4 4   6    .text   utf8    \r~̓_ blocks=Basic Latin,Combining Diacritical Marks
1809 0x0005ba2b 0x0045d82b 4   5    .text   ascii   5~!e
1810 0x0005ba3a 0x0045d83a 4   5    .text   ascii   _G-~
1811 0x0005ba59 0x0045d859 4   6    .text   utf8    ~\r̒| blocks=Basic Latin,Combining Diacritical Marks
