Metadata Signature: 0xc370 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f74
Stream name: #Strings 12
DirectoryAddress: 8be8 Size: 4a8
Stream name: #US 4
DirectoryAddress: 9090 Size: 10
Stream name: #GUID 8
DirectoryAddress: 90a0 Size: 1914
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1268 0x00018567 0x0041a367 4   5    .text   ascii   ?$q'
1269 0x00018595 0x0041a395 5   6    .text   ascii   fj:7v
1270 0x000185c9 0x0041a3c9 4   5    .text   ascii   v:+_
1271 0x00018605 0x0041a405 4   5    .text   ascii   -.Zz
1272 0x00018618 0x0041a418 6   7    .text   ascii   oHA%U%
1273 0x00018672 0x0041a472 6   8    .text   utf8    hɎ3XwC blocks=Basic Latin,Latin Extended-B
1274 0x0001867f 0x0041a47f 4   5    .text   ascii   >>HD
1275 0x0001869a 0x0041a49a 4   6    .text   utf8    "l<Ƙ blocks=Basic Latin,Latin Extended-B
1276 0x000186ef 0x0041a4ef 5   7    .text   utf8    \fޏOJs blocks=Basic Latin,Thaana
1277 0x00018710 0x0041a510 5   6    .text   ascii   U\b(xs
1278 0x00018731 0x0041a531 5   6    .text   ascii   E1yJe
1279 0x00018742 0x0041a542 5   7    .text   utf8    "Ec­, blocks=Basic Latin,Latin-1 Supplement
1280 0x00018752 0x0041a552 4   6    .text   utf8    4oҢW blocks=Basic Latin,Cyrillic
1281 0x00018774 0x0041a574 5   6    .text   ascii   U\b!Im
1282 0x0001877b 0x0041a57b 4   5    .text   ascii   TJe?
1283 0x0001878a 0x0041a58a 4   5    .text   ascii   ~V\tw
1284 0x000187ba 0x0041a5ba 4   5    .text   ascii   !]2#
1285 0x000187d8 0x0041a5d8 6   7    .text   ascii   *}\t\b3.
1286 0x00018815 0x0041a615 5   6    .text   ascii   b]h29
1287 0x00018829 0x0041a629 4   5    .text   ascii   /Jix
1288 0x0001886a 0x0041a66a 4   6    .text   utf8    1ũI- blocks=Basic Latin,Latin Extended-A
1289 0x0001887d 0x0041a67d 4   5    .text   ascii   Co{\v
1290 0x00018882 0x0041a682 5   7    .text   utf8    .ܺUU# blocks=Basic Latin,Syriac
1291 0x000188a6 0x0041a6a6 6   8    .text   utf8    Ҧ6%J{l blocks=Cyrillic,Basic Latin
1292 0x000188e0 0x0041a6e0 4   5    .text   ascii   3Y\nr
1293 0x000188fc 0x0041a6fc 4   5    .text   ascii   Z,^2
1294 0x0001896e 0x0041a76e 6   8    .text   utf8    n٠DDH\t blocks=Basic Latin,Arabic
1295 0x000189e9 0x0041a7e9 4   5    .text   ascii   ysgV
1296 0x000189fb 0x0041a7fb 5   6    .text   ascii   +C?(@
1297 0x00018a5e 0x0041a85e 4   5    .text   ascii   l`-B
1298 0x00018a67 0x0041a867 5   7    .text   utf8    EÊNG\ blocks=Basic Latin,Latin-1 Supplement
1299 0x00018a84 0x0041a884 4   6    .text   utf8    y'tG
1300 0x00018a93 0x0041a893 5   6    .text   ascii   U2"ZK
1301 0x00018aed 0x0041a8ed 4   5    .text   ascii   @IP6
1302 0x00018afa 0x0041a8fa 4   5    .text   ascii   >SF>
1303 0x00018b2b 0x0041a92b 7   8    .text   ascii   I:n.j(#
1304 0x00018b53 0x0041a953 6   7    .text   ascii   ;l`nS`
1305 0x00018b6d 0x0041a96d 4   6    .text   utf8    } Ĺ< blocks=Basic Latin,Latin Extended-A
1306 0x00018ba1 0x0041a9a1 5   6    .text   ascii   /{>_L
1307 0x00018bc0 0x0041a9c0 4   5    .text   ascii   \rQ6$
1308 0x00018bd1 0x0041a9d1 7   9    .text   utf8    ԧa=ag,_ blocks=Cyrillic Supplement,Basic Latin
1309 0x00018cc2 0x0041aac2 5   6    .text   ascii   \?GJ;
1310 0x00018cd5 0x0041aad5 4   6    .text   utf8    7=ғ) blocks=Basic Latin,Cyrillic
1311 0x00018d33 0x0041ab33 4   5    .text   ascii   ,j'f
1312 0x00018d42 0x0041ab42 9   11   .text   utf8     +ӿXk7t\e\n blocks=Basic Latin,Cyrillic
1313 0x00018d4e 0x0041ab4e 4   5    .text   ascii   \b<AQ
1314 0x00018d61 0x0041ab61 8   11   .text   utf8    R)ʡ܊CFn5 blocks=Basic Latin,IPA Extensions,Syriac
1315 0x00018d78 0x0041ab78 4   5    .text   ascii   n\e+H
1316 0x00018d7d 0x0041ab7d 6   7    .text   ascii   Z|H\v@&
1317 0x00018d92 0x0041ab92 8   9    .text   ascii   mh(Em]cC
1318 0x00018dcd 0x0041abcd 4   5    .text   ascii   qRM 
1319 0x00018dd2 0x0041abd2 5   8    .text   utf8    ZஂV5j blocks=Basic Latin,Tamil
1320 0x00018ed4 0x0041acd4 4   5    .text   ascii   Unzd
1321 0x00018f06 0x0041ad06 4   5    .text   ascii   k';p
1322 0x00018f1b 0x0041ad1b 6   8    .text   utf8    {Wǃ1"+ blocks=Basic Latin,Latin Extended-B
1323 0x00018f30 0x0041ad30 4   5    .text   ascii   1T\fd
1324 0x00018f5d 0x0041ad5d 4   5    .text   ascii   |\aG9
1325 0x00018f86 0x0041ad86 5   7    .text   utf8    3n`Cݏ blocks=Basic Latin,Syriac
1326 0x00018fa3 0x0041ada3 5   6    .text   ascii   ,S\tO.
1327 0x00018fa9 0x0041ada9 6   7    .text   ascii   3fH{,s
1328 0x00018fd3 0x0041add3 4   6    .text   utf8    iʿ<% blocks=Basic Latin,Spacing Modifier Letters
1329 0x00018fdf 0x0041addf 4   7    .text   utf8    㮟4?Q blocks=CJK Unified Ideographs Extension A,Basic Latin
1330 0x00018ff0 0x0041adf0 4   5    .text   ascii   e`="
1331 0x00019027 0x0041ae27 4   5    .text   ascii   $V+8
1332 0x0001902f 0x0041ae2f 8   11   .text   utf8    mͣGl`Nڲz blocks=Basic Latin,Combining Diacritical Marks,Arabic
1333 0x0001909d 0x0041ae9d 5   6    .text   ascii   ~\r?\r@
1334 0x000190c0 0x0041aec0 6   9    .text   utf8    <-¹*lג blocks=Basic Latin,Latin-1 Supplement,Hebrew
1335 0x000190ec 0x0041aeec 5   7    .text   utf8    %\bAԎ~ blocks=Basic Latin,Cyrillic Supplement
1336 0x0001910d 0x0041af0d 4   5    .text   ascii   ")\aD
1337 0x000191b1 0x0041afb1 7   9    .text   utf8    G}x:sJx
1338 0x000191ea 0x0041afea 4   6    .text   utf8     r7u
1339 0x00019240 0x0041b040 6   7    .text   ascii   g^s*mj
1340 0x00019251 0x0041b051 5   6    .text   ascii   J!M1I
1341 0x00019267 0x0041b067 4   5    .text   ascii   ej0A
1342 0x00019278 0x0041b078 6   8    .text   utf8    CN=g6Ҏ blocks=Basic Latin,Cyrillic
1343 0x0001929a 0x0041b09a 4   5    .text   ascii   s*$!
1344 0x000192fa 0x0041b0fa 4   5    .text   ascii   0pbH
1345 0x00019303 0x0041b103 5   7    .text   utf8    e3^hܮ blocks=Basic Latin,Syriac
1346 0x0001930c 0x0041b10c 5   6    .text   ascii   "IY_^
1347 0x00019327 0x0041b127 8   9    .text   ascii   u7*9ph;%
1348 0x00019370 0x0041b170 5   6    .text   ascii   b=kF%
1349 0x00019379 0x0041b179 4   5    .text   ascii   Se:,
1350 0x000193ce 0x0041b1ce 4   5    .text   ascii   CuV2
1351 0x000193ee 0x0041b1ee 4   6    .text   utf8    6zŌ. blocks=Basic Latin,Latin Extended-A
1352 0x000193fd 0x0041b1fd 4   5    .text   ascii   WOs;
1353 0x00019457 0x0041b257 4   5    .text   ascii   %/xB
1354 0x000194ac 0x0041b2ac 4   5    .text   ascii   vQGL
1355 0x000194b4 0x0041b2b4 6   7    .text   ascii   AL.\bJy
1356 0x000194f2 0x0041b2f2 4   5    .text   ascii   KShH
1357 0x00019507 0x0041b307 5   6    .text   ascii   U4~,X
1358 0x0001950e 0x0041b30e 4   5    .text   ascii   W\eR[
1359 0x00019577 0x0041b377 6   8    .text   utf8    UcǌM'c blocks=Basic Latin,Latin Extended-B
1360 0x000195aa 0x0041b3aa 4   5    .text   ascii   -6+~
1361 0x00019604 0x0041b404 5   7    .text   utf8    9KY"з blocks=Basic Latin,Cyrillic
1362 0x00019642 0x0041b442 4   5    .text   ascii   #&2I
1363 0x00019650 0x0041b450 4   5    .text   ascii   v^[@
1364 0x0001968b 0x0041b48b 5   6    .text   ascii   %N^2d
1365 0x000196ab 0x0041b4ab 9   11   .text   utf8    ?YչmIH4=\f blocks=Basic Latin,Armenian
1366 0x000196be 0x0041b4be 6   7    .text   ascii   {ygCtS
1367 0x000196cf 0x0041b4cf 5   6    .text   ascii   J?]m-
1368 0x000196f3 0x0041b4f3 4   5    .text   ascii   \?K>
1369 0x00019702 0x0041b502 4   5    .text   ascii   3 \b5
1370 0x00019707 0x0041b507 4   6    .text   utf8    `\nvǤ blocks=Basic Latin,Latin Extended-B
1371 0x0001970d 0x0041b50d 5   6    .text   ascii   ]^\aHE
1372 0x0001971c 0x0041b51c 6   8    .text   utf8    !oxˠY( blocks=Basic Latin,Spacing Modifier Letters
1373 0x00019771 0x0041b571 7   9    .text   utf8    OךoH:\  blocks=Basic Latin,Hebrew
1374 0x000197b4 0x0041b5b4 5   6    .text   ascii   9K{JH
1375 0x000197d2 0x0041b5d2 5   6    .text   ascii   Z5&OY
1376 0x00019843 0x0041b643 4   6    .text   utf8    &ïg~ blocks=Basic Latin,Latin-1 Supplement
1377 0x00019890 0x0041b690 4   5    .text   ascii   Vm) 
1378 0x00019898 0x0041b698 4   5    .text   ascii   z\nX-
1379 0x000198ab 0x0041b6ab 5   6    .text   ascii   +6J{<
1380 0x000198be 0x0041b6be 4   5    .text   ascii   4X\t1
1381 0x000198fd 0x0041b6fd 4   6    .text   utf8    2ۈj\v blocks=Basic Latin,Arabic
1382 0x0001991b 0x0041b71b 9   10   .text   ascii   %@1n3:h*;
1383 0x0001993e 0x0041b73e 4   5    .text   ascii   DL}!
1384 0x00019944 0x0041b744 4   5    .text   ascii   +\n%1
1385 0x00019961 0x0041b761 4   5    .text   ascii   bQsn
1386 0x00019993 0x0041b793 4   5    .text   ascii   DofC
1387 0x0001999f 0x0041b79f 6   7    .text   ascii   1ru\r8D
1388 0x000199c5 0x0041b7c5 7   9    .text   utf8    ȉ1crXH6 blocks=Latin Extended-B,Basic Latin
1389 0x000199d8 0x0041b7d8 4   5    .text   ascii   kN{e
1390 0x00019a01 0x0041b801 4   5    .text   ascii   &\`*
1391 0x00019a25 0x0041b825 4   5    .text   ascii   ^$R~
1392 0x00019a2d 0x0041b82d 4   6    .text   utf8    bҥ>2 blocks=Basic Latin,Cyrillic
1393 0x00019a66 0x0041b866 6   7    .text   ascii   jc4{2\t
1394 0x00019abf 0x0041b8bf 4   5    .text   ascii   -pM=
1395 0x00019acb 0x0041b8cb 4   5    .text   ascii   \bg;q
1396 0x00019adb 0x0041b8db 4   5    .text   ascii   /im3
1397 0x00019aef 0x0041b8ef 7   9    .text   utf8    fdѝ\tW2P blocks=Basic Latin,Cyrillic
1398 0x00019b10 0x0041b910 4   5    .text   ascii   l8$.
1399 0x00019b51 0x0041b951 5   6    .text   ascii   0:P\f(
1400 0x00019b57 0x0041b957 4   6    .text   utf8    ͻ4\vx blocks=Greek and Coptic,Basic Latin
1401 0x00019bdb 0x0041b9db 6   7    .text   ascii   T6_7nB
1402 0x00019c10 0x0041ba10 5   6    .text   ascii   zj;'J
1403 0x00019c96 0x0041ba96 6   7    .text   ascii   \v;O\f!U
1404 0x00019cac 0x0041baac 4   5    .text   ascii   .pL^
1405 0x00019d12 0x0041bb12 4   5    .text   ascii   LWE\v
1406 0x00019d26 0x0041bb26 4   6    .text   utf8    VЎQ8 blocks=Basic Latin,Cyrillic
1407 0x00019d7c 0x0041bb7c 5   6    .text   ascii   ~g)T-
1408 0x00019db3 0x0041bbb3 4   5    .text   ascii   T8\bo
1409 0x00019e5c 0x0041bc5c 4   5    .text   ascii   l/Vu
1410 0x00019e7e 0x0041bc7e 4   5    .text   ascii   aU/,
1411 0x00019ea5 0x0041bca5 4   5    .text   ascii   ^=!q
1412 0x00019ebd 0x0041bcbd 4   5    .text   ascii   z:\va
1413 0x00019ec6 0x0041bcc6 7   8    .text   ascii   u>!V_Oz
1414 0x00019f36 0x0041bd36 4   5    .text   ascii   5_=\t
1415 0x00019f69 0x0041bd69 4   5    .text   ascii   u0GQ
1416 0x00019f9f 0x0041bd9f 4   5    .text   ascii   X'3|
1417 0x00019ff6 0x0041bdf6 5   7    .text   utf8    3c&Ыd blocks=Basic Latin,Cyrillic
1418 0x0001a069 0x0041be69 4   5    .text   ascii   8$%`
1419 0x0001a0f5 0x0041bef5 4   5    .text   ascii   Imdu
1420 0x0001a110 0x0041bf10 4   5    .text   ascii   G!;0
1421 0x0001a146 0x0041bf46 6   7    .text   ascii   i)Z[@.
1422 0x0001a182 0x0041bf82 7   8    .text   ascii   \rzU3B<q
1423 0x0001a1a5 0x0041bfa5 4   5    .text   ascii   Za;3
1424 0x0001a1b5 0x0041bfb5 4   6    .text   utf8    ͙d=b blocks=Combining Diacritical Marks,Basic Latin
1425 0x0001a1e5 0x0041bfe5 5   6    .text   ascii   \f8@pb
1426 0x0001a24a 0x0041c04a 5   6    .text   ascii   |nIb:
1427 0x0001a282 0x0041c082 6   7    .text   ascii   8_Ir^U
1428 0x0001a2c5 0x0041c0c5 4   5    .text   ascii   y/6o
1429 0x0001a2f5 0x0041c0f5 4   5    .text   ascii   ^kmI
1430 0x0001a30b 0x0041c10b 4   5    .text   ascii   K2r<
1431 0x0001a37f 0x0041c17f 4   6    .text   utf8    %xzH
1432 0x0001a3bb 0x0041c1bb 6   7    .text   ascii   @d"\f18
1433 0x0001a3ec 0x0041c1ec 4   5    .text   ascii   .\t\v&
1434 0x0001a3f3 0x0041c1f3 5   7    .text   utf8    \-<ǜ~ blocks=Basic Latin,Latin Extended-B
1435 0x0001a43a 0x0041c23a 4   5    .text   ascii   2"W<
1436 0x0001a442 0x0041c242 4   6    .text   utf8    Ѿ@|N blocks=Cyrillic,Basic Latin
1437 0x0001a471 0x0041c271 4   6    .text   utf8    5¤tk blocks=Basic Latin,Latin-1 Supplement
1438 0x0001a477 0x0041c277 4   5    .text   ascii   ny-+
1439 0x0001a47c 0x0041c27c 5   8    .text   utf8    PwϕC. blocks=Basic Latin,Greek and Coptic
1440 0x0001a4dd 0x0041c2dd 4   6    .text   utf8    89Ȕi blocks=Basic Latin,Latin Extended-B
1441 0x0001a541 0x0041c341 4   6    .text   utf8    jocۚ blocks=Basic Latin,Arabic
1442 0x0001a559 0x0041c359 6   8    .text   utf8    maя6e= blocks=Basic Latin,Cyrillic
1443 0x0001a590 0x0041c390 6   9    .text   utf8    VC<;( blocks=Private Use Area,Basic Latin
1444 0x0001a62b 0x0041c42b 5   6    .text   ascii   \rp\rd<
1445 0x0001a657 0x0041c457 4   6    .text   utf8    oTUÓ blocks=Basic Latin,Latin-1 Supplement
1446 0x0001a68c 0x0041c48c 6   9    .text   utf8    等XBDM! blocks=CJK Unified Ideographs,Basic Latin
1447 0x0001a6ac 0x0041c4ac 5   6    .text   ascii   \bB\b>k
1448 0x0001a6fe 0x0041c4fe 4   5    .text   ascii   J^\d
1449 0x0001a74b 0x0041c54b 4   6    .text   utf8    j%ܣA blocks=Basic Latin,Syriac
1450 0x0001a76d 0x0041c56d 5   7    .text   utf8    p\aȳn# blocks=Basic Latin,Latin Extended-B
1451 0x0001a7bc 0x0041c5bc 4   5    .text   ascii   +i\bJ
1452 0x0001a7cb 0x0041c5cb 6   8    .text   utf8    scbg͘\n blocks=Basic Latin,Combining Diacritical Marks
1453 0x0001a821 0x0041c621 6   7    .text   ascii   UUJjnB
1454 0x0001a83a 0x0041c63a 4   6    .text   utf8    ݦQ&4 blocks=Arabic Supplement,Basic Latin
1455 0x0001a84b 0x0041c64b 4   5    .text   ascii   x}\n<
1456 0x0001a870 0x0041c670 4   5    .text   ascii   \r5p*
1457 0x0001a878 0x0041c678 4   7    .text   utf8    هsԿE blocks=Arabic,Basic Latin,Armenian
1458 0x0001a88e 0x0041c68e 6   7    .text   ascii   h:9YA5
1459 0x0001a8a4 0x0041c6a4 5   6    .text   ascii   <\aY[3
1460 0x0001a8ad 0x0041c6ad 4   5    .text   ascii   /098
1461 0x0001a8be 0x0041c6be 4   6    .text   utf8    V,*½ blocks=Basic Latin,Latin-1 Supplement
1462 0x0001a8c7 0x0041c6c7 4   5    .text   ascii    \n)R
1463 0x0001a8df 0x0041c6df 4   5    .text   ascii   ec\b~
1464 0x0001a908 0x0041c708 7   8    .text   ascii   OY-i].p
1465 0x0001a996 0x0041c796 11  13   .text   utf8    V\eHۑwH\nv\t5B blocks=Basic Latin,Arabic
1466 0x0001a9e1 0x0041c7e1 4   6    .text   utf8    Bm-ʣ blocks=Basic Latin,IPA Extensions
1467 0x0001a9f4 0x0041c7f4 5   6    .text   ascii   `B*o)
1468 0x0001aa05 0x0041c805 4   5    .text   ascii   unXM
1469 0x0001aa12 0x0041c812 7   8    .text   ascii   L?) \nWj
1470 0x0001aa1b 0x0041c81b 5   7    .text   utf8    XH^;ϔ blocks=Basic Latin,Greek and Coptic
1471 0x0001aa29 0x0041c829 4   6    .text   utf8    ~ؿmw blocks=Basic Latin,Arabic
1472 0x0001aa3e 0x0041c83e 4   7    .text   utf8    ﾀ:i# blocks=Halfwidth and Fullwidth Forms,Basic Latin
1473 0x0001aa50 0x0041c850 5   6    .text   ascii   voq\2
1474 0x0001aad4 0x0041c8d4 5   6    .text   ascii   SR<7h
1475 0x0001aada 0x0041c8da 6   7    .text   ascii   :WfO G
1476 0x0001ab53 0x0041c953 6   8    .text   utf8    glGj5y
1477 0x0001ab8c 0x0041c98c 4   6    .text   utf8    N>>˰ blocks=Basic Latin,Spacing Modifier Letters
1478 0x0001ab92 0x0041c992 4   5    .text   ascii   94!\v
1479 0x0001abc4 0x0041c9c4 6   8    .text   utf8    LγHI\ar blocks=Basic Latin,Greek and Coptic
1480 0x0001abe2 0x0041c9e2 6   7    .text   ascii   gy\v /+
1481 0x0001ac9f 0x0041ca9f 4   5    .text   ascii   }.\b\n
1482 0x0001acde 0x0041cade 4   5    .text   ascii   JY+2
1483 0x0001ad3e 0x0041cb3e 5   6    .text   ascii   ;iUbZ
1484 0x0001ad82 0x0041cb82 4   5    .text   ascii   cfdA
1485 0x0001ae4b 0x0041cc4b 5   8    .text   utf8    ␥2h%? blocks=Control Pictures,Basic Latin
1486 0x0001ae7d 0x0041cc7d 4   5    .text   ascii   R@oO
1487 0x0001aeea 0x0041ccea 4   5    .text   ascii   .\nwp
1488 0x0001af19 0x0041cd19 4   5    .text   ascii   hqC%
1489 0x0001af38 0x0041cd38 4   5    .text   ascii   \nx|]
1490 0x0001af56 0x0041cd56 7   8    .text   ascii   YlUdi:M
1491 0x0001af6e 0x0041cd6e 5   7    .text   utf8    [uܹVe blocks=Basic Latin,Syriac
1492 0x0001af8a 0x0041cd8a 7   8    .text   ascii   -dmT$I|
1493 0x0001b00f 0x0041ce0f 4   5    .text   ascii   FDQp
1494 0x0001b040 0x0041ce40 4   5    .text   ascii   rg2#
1495 0x0001b06c 0x0041ce6c 4   6    .text   utf8    rΑ7t blocks=Basic Latin,Greek and Coptic
1496 0x0001b07a 0x0041ce7a 4   6    .text   utf8    JFͥ8 blocks=Basic Latin,Combining Diacritical Marks
1497 0x0001b082 0x0041ce82 4   7    .text   utf8    ⨋cv9 blocks=Supplemental Mathematical Operators,Basic Latin
1498 0x0001b097 0x0041ce97 4   5    .text   ascii   T\e&j
1499 0x0001b0a2 0x0041cea2 4   5    .text   ascii   NI3U
1500 0x0001b0ba 0x0041ceba 4   5    .text   ascii   o'wd
1501 0x0001b0d5 0x0041ced5 4   5    .text   ascii   \fgiA
1502 0x0001b13c 0x0041cf3c 6   7    .text   ascii   zD;&\a\v
1503 0x0001b1bb 0x0041cfbb 4   7    .text   utf8    ;멋,$ blocks=Basic Latin,Hangul Syllables
1504 0x0001b20c 0x0041d00c 5   6    .text   ascii   nAjch
1505 0x0001b290 0x0041d090 4   5    .text   ascii   MYnd
1506 0x0001b2a4 0x0041d0a4 4   5    .text   ascii   2z+L
1507 0x0001b2ae 0x0041d0ae 4   6    .text   utf8    \vw1ɗ blocks=Basic Latin,IPA Extensions
1508 0x0001b2b7 0x0041d0b7 7   10   .text   utf8    A?ƗN\fKڥ blocks=Basic Latin,Latin Extended-B,Arabic
1509 0x0001b2c3 0x0041d0c3 8   12   .text   utf8    TΊَ7Պr;f blocks=Basic Latin,Greek and Coptic,Arabic,Armenian
1510 0x0001b2d2 0x0041d0d2 5   6    .text   ascii   }\tm[*
1511 0x0001b303 0x0041d103 4   5    .text   ascii   Z/s:
1512 0x0001b324 0x0041d124 4   6    .text   utf8    E1Pڤ blocks=Basic Latin,Arabic
1513 0x0001b381 0x0041d181 5   7    .text   utf8    TA40ϯ blocks=Basic Latin,Greek and Coptic
1514 0x0001b3db 0x0041d1db 4   5    .text   ascii   \vfX#
1515 0x0001b4ae 0x0041d2ae 6   7    .text   ascii   _.~=e^
1516 0x0001b4b8 0x0041d2b8 4   6    .text   utf8    ։@U| blocks=Armenian,Basic Latin
1517 0x0001b4d6 0x0041d2d6 4   5    .text   ascii   8g(&
1518 0x0001b518 0x0041d318 4   5    .text   ascii   \v^j%
1519 0x0001b58d 0x0041d38d 4   5    .text   ascii   <zE~
1520 0x0001b595 0x0041d395 5   6    .text   ascii   g%U)q
1521 0x0001b5d3 0x0041d3d3 8   11   .text   utf8    4#cxU٪Pʂ blocks=Basic Latin,Arabic,IPA Extensions
1522 0x0001b5fe 0x0041d3fe 4   5    .text   ascii   vt\ro
1523 0x0001b617 0x0041d417 4   5    .text   ascii   +:wu
1524 0x0001b623 0x0041d423 4   6    .text   utf8    װ$2T blocks=Hebrew,Basic Latin
1525 0x0001b701 0x0041d501 6   7    .text   ascii   6[*I?]
1526 0x0001b742 0x0041d542 9   11   .text   utf8    4aճ:f[6l# blocks=Basic Latin,Armenian
1527 0x0001b7c3 0x0041d5c3 5   6    .text   ascii   MM:%P
1528 0x0001b7c9 0x0041d5c9 4   5    .text   ascii   0}0h
1529 0x0001b7e0 0x0041d5e0 4   5    .text   ascii   3l@\t
1530 0x0001b80c 0x0041d60c 5   6    .text   ascii   e&3u;
1531 0x0001b830 0x0041d630 4   5    .text   ascii   lH'5
1532 0x0001b8af 0x0041d6af 4   5    .text   ascii   "NJv
1533 0x0001b8d9 0x0041d6d9 4   5    .text   ascii   n64M
1534 0x0001b916 0x0041d716 4   5    .text   ascii   SK?l
1535 0x0001b931 0x0041d731 6   7    .text   ascii   [Y\rxQ6
1536 0x0001b938 0x0041d738 4   5    .text   ascii   Rq(k
1537 0x0001b988 0x0041d788 4   5    .text   ascii   Il\r>
1538 0x0001b9b8 0x0041d7b8 4   5    .text   ascii   [HV:
1539 0x0001b9ca 0x0041d7ca 4   6    .text   utf8    ̓\f.\ blocks=Combining Diacritical Marks,Basic Latin
1540 0x0001ba07 0x0041d807 4   5    .text   ascii   v|(\f
1541 0x0001ba14 0x0041d814 4   5    .text   ascii   %H\bQ
1542 0x0001ba30 0x0041d830 6   8    .text   utf8    @`һ1Q2 blocks=Basic Latin,Cyrillic
1543 0x0001ba5a 0x0041d85a 5   6    .text   ascii   B\bU~u
1544 0x0001ba86 0x0041d886 4   7    .text   utf8    0\f/쀛 blocks=Basic Latin,Hangul Syllables
1545 0x0001ba8e 0x0041d88e 6   7    .text   ascii   ]wE\tRU
1546 0x0001babe 0x0041d8be 4   5    .text   ascii   Fk\fx
1547 0x0001bac3 0x0041d8c3 7   10   .text   utf8    \vo濚%&"8 blocks=Basic Latin,CJK Unified Ideographs
1548 0x0001bad0 0x0041d8d0 4   5    .text   ascii   Z|~{
1549 0x0001bb05 0x0041d905 6   8    .text   utf8    {I_:^5
1550 0x0001bc01 0x0041da01 4   6    .text   utf8    "ܿ0+ blocks=Basic Latin,Syriac
1551 0x0001bc32 0x0041da32 4   5    .text   ascii   N!.b
1552 0x0001bc5e 0x0041da5e 5   7    .text   utf8    UL .2 blocks=Basic Latin,Latin-1 Supplement
1553 0x0001bc97 0x0041da97 4   5    .text   ascii   ^e5s
1554 0x0001bce2 0x0041dae2 5   6    .text   ascii   \'XG#
1555 0x0001bd10 0x0041db10 7   8    .text   ascii   yndEZW3
1556 0x0001bd25 0x0041db25 4   5    .text   ascii   .^+!
1557 0x0001bd38 0x0041db38 4   5    .text   ascii   ZmdC
1558 0x0001bd9b 0x0041db9b 4   5    .text   ascii   n\a2E
1559 0x0001be05 0x0041dc05 4   7    .text   utf8    a罢A6 blocks=Basic Latin,CJK Unified Ideographs
1560 0x0001be36 0x0041dc36 4   5    .text   ascii   n<!\b
1561 0x0001be4e 0x0041dc4e 5   7    .text   utf8    ;0aqϥ blocks=Basic Latin,Greek and Coptic
1562 0x0001be80 0x0041dc80 5   7    .text   utf8    \r}\r&ر blocks=Basic Latin,Arabic
1563 0x0001be8f 0x0041dc8f 4   5    .text   ascii   &{#n
1564 0x0001beb5 0x0041dcb5 6   7    .text   ascii   jv,m&X
1565 0x0001bf11 0x0041dd11 4   5    .text   ascii   =[\ev
1566 0x0001bf1f 0x0041dd1f 4   6    .text   utf8    ݎ:XM blocks=Syriac,Basic Latin
1567 0x0001bf72 0x0041dd72 8   9    .text   ascii   Hc\f(#xKX
1568 0x0001bff9 0x0041ddf9 4   5    .text   ascii   "xoP
1569 0x0001c039 0x0041de39 5   6    .text   ascii   Zw,x%
