Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1919 0x0001baa9 0x0041d8a9 5   6    .text   ascii   CyO=m
1920 0x0001bb15 0x0041d915 4   5    .text   ascii   ^Nkc
1921 0x0001bb1d 0x0041d91d 4   5    .text   ascii   bze7
1922 0x0001bb43 0x0041d943 4   5    .text   ascii   *LCD
1923 0x0001bb8d 0x0041d98d 4   5    .text   ascii   Z]1w
1924 0x0001bbcd 0x0041d9cd 4   6    .text   utf8    L\ra0
1925 0x0001bcbe 0x0041dabe 5   7    .text   utf8    6]z\vO
1926 0x0001bcfa 0x0041dafa 5   6    .text   ascii   P(#V4
1927 0x0001bd1d 0x0041db1d 5   6    .text   ascii   ]Kch1
1928 0x0001bd48 0x0041db48 4   5    .text   ascii   K.1r
1929 0x0001bd5a 0x0041db5a 5   6    .text   ascii   ]5|q8
1930 0x0001bd60 0x0041db60 5   6    .text   ascii   4KxN0
1931 0x0001bdb1 0x0041dbb1 4   5    .text   ascii   \eNz<
1932 0x0001bdc3 0x0041dbc3 4   5    .text   ascii   3<te
1933 0x0001be2e 0x0041dc2e 5   6    .text   ascii   (z9OW
1934 0x0001be4c 0x0041dc4c 5   6    .text   ascii   8=;D\
1935 0x0001be71 0x0041dc71 4   7    .text   utf8    cV0X
1936 0x0001bec3 0x0041dcc3 7   8    .text   ascii   QAc\t(\r8
1937 0x0001bed1 0x0041dcd1 4   5    .text   ascii   ~#k\t
1938 0x0001bee1 0x0041dce1 5   6    .text   ascii   <0d!p
1939 0x0001bf04 0x0041dd04 5   6    .text   ascii   M(5W3
1940 0x0001bf18 0x0041dd18 4   5    .text   ascii   t,O-
1941 0x0001bf28 0x0041dd28 5   6    .text   ascii   ~9\a*9
1942 0x0001bf2e 0x0041dd2e 4   5    .text   ascii   ddvs
1943 0x0001bf48 0x0041dd48 6   7    .text   ascii   "]n5%y
1944 0x0001bf5c 0x0041dd5c 7   9    .text   utf8    \a˧u)m]\v blocks=Basic Latin,Spacing Modifier Letters
1945 0x0001bf74 0x0041dd74 4   5    .text   ascii   Q1r]
1946 0x0001bfde 0x0041ddde 6   7    .text   ascii   -`n\a\b?
1947 0x0001c003 0x0041de03 4   6    .text   utf8    R]؎H blocks=Basic Latin,Arabic
1948 0x0001c026 0x0041de26 5   6    .text   ascii   f'`L3
1949 0x0001c04c 0x0041de4c 7   9    .text   utf8    xOaO՛(/ blocks=Basic Latin,Armenian
1950 0x0001c06d 0x0041de6d 6   7    .text   ascii   g?:>J\t
1951 0x0001c0a0 0x0041dea0 5   6    .text   ascii   U#J.W
1952 0x0001c0d5 0x0041ded5 5   6    .text   ascii   S4Lqk
1953 0x0001c0df 0x0041dedf 5   6    .text   ascii   |yi['
1954 0x0001c0f0 0x0041def0 5   6    .text   ascii   \IU`T
1955 0x0001c12f 0x0041df2f 5   7    .text   utf8    bNyߘd blocks=Basic Latin,NKo
1956 0x0001c176 0x0041df76 4   6    .text   utf8    N9ܞJ blocks=Basic Latin,Syriac
1957 0x0001c19b 0x0041df9b 6   7    .text   ascii   \Ls|>?
1958 0x0001c221 0x0041e021 7   8    .text   ascii   5!hUK ]
1959 0x0001c241 0x0041e041 5   7    .text   utf8    $H\fNk
1960 0x0001c24d 0x0041e04d 5   6    .text   ascii   4|coN
1961 0x0001c2f3 0x0041e0f3 4   7    .text   utf8    Vz*➚ blocks=Basic Latin,Dingbats
1962 0x0001c37e 0x0041e17e 6   7    .text   ascii   U6+3lU
1963 0x0001c39a 0x0041e19a 4   7    .text   utf8    \\tꉖ% blocks=Basic Latin,Yi Syllables
1964 0x0001c3da 0x0041e1da 4   5    .text   ascii   l$;'
1965 0x0001c450 0x0041e250 6   7    .text   ascii   sH>po3
1966 0x0001c46a 0x0041e26a 7   9    .text   utf8    Ռ$vp7I& blocks=Armenian,Basic Latin
1967 0x0001c527 0x0041e327 7   8    .text   ascii   E\fG\f}Vn
1968 0x0001c547 0x0041e347 4   5    .text   ascii   UpT=
1969 0x0001c585 0x0041e385 5   9    .text   utf8    jjʲB哣 blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
1970 0x0001c591 0x0041e391 4   5    .text   ascii   GbsS
1971 0x0001c5b8 0x0041e3b8 5   6    .text   ascii   }{t=o
1972 0x0001c5d3 0x0041e3d3 4   5    .text   ascii   &OZ1
1973 0x0001c5dc 0x0041e3dc 14  15   .text   ascii   9&anW_t\T'b`/\b
1974 0x0001c678 0x0041e478 4   7    .text   utf8    ƿj'ۡ blocks=Latin Extended-B,Basic Latin,Arabic
1975 0x0001c67f 0x0041e47f 4   6    .text   utf8    nҪn\a blocks=Basic Latin,Cyrillic
1976 0x0001c6cc 0x0041e4cc 5   6    .text   ascii   ;`\v:o
1977 0x0001c6e3 0x0041e4e3 5   6    .text   ascii   `3ej]
1978 0x0001c6ea 0x0041e4ea 4   5    .text   ascii   .0G,
1979 0x0001c758 0x0041e558 4   5    .text   ascii   J6G\t
1980 0x0001c783 0x0041e583 5   7    .text   utf8    cMޟ[s blocks=Basic Latin,Thaana
1981 0x0001c7b6 0x0041e5b6 4   5    .text   ascii   ]-2#
1982 0x0001c7cb 0x0041e5cb 6   9    .text   utf8    \vE犯Z,F blocks=Basic Latin,CJK Compatibility Ideographs
1983 0x0001c7d8 0x0041e5d8 6   8    .text   utf8    qٰ++9W blocks=Basic Latin,Arabic
1984 0x0001c82d 0x0041e62d 5   7    .text   utf8    .iOzӺ blocks=Basic Latin,Cyrillic
1985 0x0001c835 0x0041e635 5   6    .text   ascii   ~>\n,)
1986 0x0001c860 0x0041e660 4   5    .text   ascii   eBg\
1987 0x0001c8e4 0x0041e6e4 5   6    .text   ascii   =.?TI
1988 0x0001c971 0x0041e771 6   7    .text   ascii   r{g,X%
1989 0x0001c99d 0x0041e79d 4   5    .text   ascii   T%X8
1990 0x0001c9a2 0x0041e7a2 5   6    .text   ascii   !|#W%
1991 0x0001c9d9 0x0041e7d9 4   5    .text   ascii   u/1%
1992 0x0001c9f5 0x0041e7f5 4   6    .text   utf8    FAs]
1993 0x0001ca58 0x0041e858 4   7    .text   utf8    `3㙍A blocks=Basic Latin,CJK Unified Ideographs Extension A
1994 0x0001ca65 0x0041e865 5   6    .text   ascii   Kl<BW
1995 0x0001caa8 0x0041e8a8 4   5    .text   ascii   0\fwm
1996 0x0001caae 0x0041e8ae 6   8    .text   utf8    ڪKq<iZ blocks=Arabic,Basic Latin
1997 0x0001cb07 0x0041e907 4   5    .text   ascii   77ho
1998 0x0001cb10 0x0041e910 4   5    .text   ascii    y8D
1999 0x0001cb66 0x0041e966 5   6    .text   ascii   w/eq>
2000 0x0001cb8f 0x0041e98f 4   5    .text   ascii   \n\vP^
2001 0x0001cbab 0x0041e9ab 4   5    .text   ascii   b:S`
2002 0x0001cbb2 0x0041e9b2 4   6    .text   utf8    \bYnê blocks=Basic Latin,Latin-1 Supplement
2003 0x0001cbe2 0x0041e9e2 5   7    .text   utf8    4ҝreH blocks=Basic Latin,Cyrillic
2004 0x0001cbec 0x0041e9ec 5   8    .text   utf8    đ1s0Ù blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
2005 0x0001cbfe 0x0041e9fe 4   5    .text   ascii   1fV,
2006 0x0001cc2c 0x0041ea2c 6   8    .text   utf8    {ܜ0X\r\n blocks=Basic Latin,Syriac
2007 0x0001ccaf 0x0041eaaf 4   7    .text   utf8    写y)G blocks=CJK Unified Ideographs,Basic Latin
2008 0x0001ccee 0x0041eaee 4   5    .text   ascii   wfm,
2009 0x0001cd04 0x0041eb04 6   8    .text   utf8    =H|ʓ\v? blocks=Basic Latin,IPA Extensions
2010 0x0001cd63 0x0041eb63 4   5    .text   ascii   Q7TR
2011 0x0001cd9d 0x0041eb9d 6   11   .text   utf8    㻳ᯥ]Eh& blocks=CJK Unified Ideographs Extension A,Batak,Basic Latin
2012 0x0001cdb2 0x0041ebb2 4   5    .text   ascii   +Z[o
2013 0x0001cdbe 0x0041ebbe 4   5    .text   ascii   .=0/
2014 0x0001cdf6 0x0041ebf6 7   8    .text   ascii   _2k.tLJ
2015 0x0001ce56 0x0041ec56 4   5    .text   ascii   \f>.^
2016 0x0001ce70 0x0041ec70 4   5    .text   ascii   S(q 
2017 0x0001ce9e 0x0041ec9e 6   9    .text   utf8    ̕bVEѺ+ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
2018 0x0001ced9 0x0041ecd9 4   5    .text   ascii   //^a
2019 0x0001cf22 0x0041ed22 5   8    .text   utf8    梁Th|E blocks=CJK Compatibility Ideographs,Basic Latin
2020 0x0001cf2f 0x0041ed2f 5   6    .text   ascii   @[um;
2021 0x0001cf5f 0x0041ed5f 5   6    .text   ascii   \a%6cM
2022 0x0001cfa4 0x0041eda4 6   8    .text   utf8    ؉F6zP4 blocks=Arabic,Basic Latin
2023 0x0001cfc8 0x0041edc8 4   7    .text   utf8    n22䩯 blocks=Basic Latin,CJK Unified Ideographs Extension A
2024 0x0001cff6 0x0041edf6 4   5    .text   ascii   \nW6L
2025 0x0001d01d 0x0041ee1d 4   5    .text   ascii   _#c&
2026 0x0001d038 0x0041ee38 4   5    .text   ascii   <t<!
2027 0x0001d045 0x0041ee45 4   5    .text   ascii   H-iM
2028 0x0001d059 0x0041ee59 4   5    .text   ascii   UPc%
2029 0x0001d104 0x0041ef04 4   6    .text   utf8    N\a7ׁ blocks=Basic Latin,Hebrew
2030 0x0001d10c 0x0041ef0c 5   6    .text   ascii   Fb`fv
2031 0x0001d14a 0x0041ef4a 4   6    .text   utf8    еYpk blocks=Cyrillic,Basic Latin
2032 0x0001d165 0x0041ef65 5   8    .text   utf8     |䧆F' blocks=Basic Latin,CJK Unified Ideographs Extension A
2033 0x0001d174 0x0041ef74 4   5    .text   ascii   l@AQ
2034 0x0001d18d 0x0041ef8d 4   5    .text   ascii   4M#\e
2035 0x0001d23d 0x0041f03d 4   6    .text   utf8    Ք~'g blocks=Armenian,Basic Latin
2036 0x0001d249 0x0041f049 5   7    .text   utf8    O}-?Ö blocks=Basic Latin,Latin-1 Supplement
2037 0x0001d257 0x0041f057 4   5    .text   ascii   P'\b&
2038 0x0001d270 0x0041f070 5   7    .text   utf8    ?1Uɶm blocks=Basic Latin,IPA Extensions
2039 0x0001d2d3 0x0041f0d3 4   6    .text   utf8    QΌBW blocks=Basic Latin,Greek and Coptic
2040 0x0001d362 0x0041f162 4   5    .text   ascii   c}3}
2041 0x0001d37f 0x0041f17f 4   5    .text   ascii   %f\bk
2042 0x0001d385 0x0041f185 4   5    .text   ascii   A{Wo
2043 0x0001d394 0x0041f194 4   5    .text   ascii   -\9_
2044 0x0001d46e 0x0041f26e 4   5    .text   ascii   |`tb
2045 0x0001d494 0x0041f294 4   5    .text   ascii   r7e*
2046 0x0001d4b7 0x0041f2b7 7   10   .text   utf8    fնw͇f]@ blocks=Basic Latin,Armenian,Combining Diacritical Marks
2047 0x0001d4de 0x0041f2de 4   5    .text   ascii   \riH?
2048 0x0001d4ec 0x0041f2ec 4   6    .text   utf8    ιZmZ blocks=Greek and Coptic,Basic Latin
2049 0x0001d4f4 0x0041f2f4 5   6    .text   ascii   v}Qu&
2050 0x0001d523 0x0041f323 6   7    .text   ascii   zD8>6\
2051 0x0001d530 0x0041f330 4   5    .text   ascii   \t[C/
2052 0x0001d535 0x0041f335 4   5    .text   ascii   \nJi`
2053 0x0001d544 0x0041f344 4   5    .text   ascii   d{!>
2054 0x0001d561 0x0041f361 5   6    .text   ascii   3%yLo
2055 0x0001d56c 0x0041f36c 5   8    .text   utf8    a\v3Rㅘ blocks=Basic Latin,Hangul Compatibility Jamo
2056 0x0001d587 0x0041f387 4   5    .text   ascii   vn:u
2057 0x0001d601 0x0041f401 5   6    .text   ascii    \vY']
2058 0x0001d614 0x0041f414 9   13   .text   utf8    /1좖3q}$0H blocks=Basic Latin,Hangul Syllables
2059 0x0001d662 0x0041f462 4   5    .text   ascii   .XIB
2060 0x0001d671 0x0041f471 5   7    .text   utf8    ˜khoo blocks=Spacing Modifier Letters,Basic Latin
2061 0x0001d6bd 0x0041f4bd 6   7    .text   ascii   2#ytH{
2062 0x0001d6d0 0x0041f4d0 4   5    .text   ascii   yDlY
2063 0x0001d6ea 0x0041f4ea 5   7    .text   utf8    3fz*ޠ blocks=Basic Latin,Thaana
2064 0x0001d6f3 0x0041f4f3 5   7    .text   utf8    8ƿOB\v blocks=Basic Latin,Latin Extended-B
2065 0x0001d702 0x0041f502 4   5    .text   ascii   ?{px
2066 0x0001d732 0x0041f532 5   6    .text   ascii   \apFnm
2067 0x0001d798 0x0041f598 4   5    .text   ascii   {/m:
2068 0x0001d79f 0x0041f59f 4   5    .text   ascii   Gi_9
2069 0x0001d7cd 0x0041f5cd 8   9    .text   ascii   `Hl$(#j^
2070 0x0001d7ee 0x0041f5ee 4   5    .text   ascii   8`]V
2071 0x0001d800 0x0041f600 4   5    .text   ascii   {8"~
2072 0x0001d833 0x0041f633 4   5    .text   ascii   /=rg
2073 0x0001d89c 0x0041f69c 5   7    .text   utf8    3>UÞJ blocks=Basic Latin,Latin-1 Supplement
2074 0x0001d8bb 0x0041f6bb 4   5    .text   ascii   ?^Vq
2075 0x0001d91f 0x0041f71f 5   6    .text   ascii   T#{B\
2076 0x0001d99d 0x0041f79d 4   6    .text   utf8    >N#ϓ blocks=Basic Latin,Greek and Coptic
2077 0x0001da08 0x0041f808 4   5    .text   ascii   M=R>
2078 0x0001da81 0x0041f881 4   5    .text   ascii   fM0g
2079 0x0001dadc 0x0041f8dc 4   7    .text   utf8    귅w.M blocks=Hangul Syllables,Basic Latin
2080 0x0001dc24 0x0041fa24 5   7    .text   utf8    n|uSƌ blocks=Basic Latin,Latin Extended-B
2081 0x0001dc4a 0x0041fa4a 4   5    .text   ascii   2,n"
2082 0x0001dc77 0x0041fa77 4   5    .text   ascii   ~\f.^
2083 0x0001dc7c 0x0041fa7c 4   6    .text   utf8    b+ҰG blocks=Basic Latin,Cyrillic
2084 0x0001dc88 0x0041fa88 5   6    .text   ascii   sIcw_
2085 0x0001dca0 0x0041faa0 4   5    .text   ascii   Jf\5
2086 0x0001dcbd 0x0041fabd 7   8    .text   ascii   h\a\f}Y,"
2087 0x0001dd0a 0x0041fb0a 4   5    .text   ascii   3+u&
2088 0x0001dd14 0x0041fb14 5   7    .text   utf8    uȉl/R blocks=Basic Latin,Latin Extended-B
2089 0x0001ddaa 0x0041fbaa 5   7    .text   utf8    ^\:Ec
2090 0x0001dde3 0x0041fbe3 5   6    .text   ascii   M\aZ<.
2091 0x0001ddef 0x0041fbef 5   6    .text   ascii   h}`d)
2092 0x0001ddf8 0x0041fbf8 4   5    .text   ascii   `YM/
2093 0x0001de4e 0x0041fc4e 6   7    .text   ascii   \n#lrg<
2094 0x0001de79 0x0041fc79 4   5    .text   ascii   a>K/
2095 0x0001dea1 0x0041fca1 4   6    .text   utf8    yWѓt blocks=Basic Latin,Cyrillic
2096 0x0001deab 0x0041fcab 5   6    .text   ascii   \bIj1,
2097 0x0001dec5 0x0041fcc5 4   5    .text   ascii   hn@;
2098 0x0001decf 0x0041fccf 5   6    .text   ascii   \a?|5f
2099 0x0001def9 0x0041fcf9 4   6    .text   utf8    І\fW5 blocks=Cyrillic,Basic Latin
2100 0x0001df38 0x0041fd38 5   7    .text   utf8    !#I\rs
2101 0x0001df46 0x0041fd46 4   5    .text   ascii   !07v
2102 0x0001df4b 0x0041fd4b 7   8    .text   ascii   \vm"pUp 
2103 0x0001df53 0x0041fd53 4   5    .text   ascii   ]+2\r
2104 0x0001df70 0x0041fd70 4   5    .text   ascii   cf,R
2105 0x0001dfa8 0x0041fda8 4   5    .text   ascii   7*QL
2106 0x0001dfcd 0x0041fdcd 8   12   .text   utf8    N$FoT6ԲO blocks=Basic Latin,Armenian
2107 0x0001dff7 0x0041fdf7 8   10   .text   utf8    HݑPp!;|r blocks=Basic Latin,Arabic Supplement
2108 0x0001e00e 0x0041fe0e 4   5    .text   ascii   =9tw
2109 0x0001e018 0x0041fe18 4   5    .text   ascii   ~k.c
2110 0x0001e01d 0x0041fe1d 4   5    .text   ascii   Rh[.
2111 0x0001e052 0x0041fe52 4   5    .text   ascii   VJVE
2112 0x0001e0a5 0x0041fea5 5   6    .text   ascii   f}#uB
2113 0x0001e0c9 0x0041fec9 4   5    .text   ascii   -J^e
2114 0x0001e101 0x0041ff01 4   5    .text   ascii   0P_+
2115 0x0001e138 0x0041ff38 5   6    .text   ascii   ^\tG|'
2116 0x0001e19f 0x0041ff9f 5   6    .text   ascii   g(=@\t
2117 0x0001e1f3 0x0041fff3 5   6    .text   ascii   K==-8
2118 0x0001e1fd 0x0041fffd 5   6    .text   ascii   -"9W~
2119 0x0001e211 0x00420011 4   5    .text   ascii   :28P
2120 0x0001e220 0x00420020 5   7    .text   utf8    y̎?s2 blocks=Basic Latin,Combining Diacritical Marks
2121 0x0001e25f 0x0042005f 5   7    .text   utf8    xUJYɾ blocks=Basic Latin,IPA Extensions
2122 0x0001e290 0x00420090 4   5    .text   ascii   s-j=
2123 0x0001e296 0x00420096 4   5    .text   ascii   ;t1e
2124 0x0001e2a1 0x004200a1 5   6    .text   ascii   l,5L~
2125 0x0001e2e7 0x004200e7 5   6    .text   ascii   q\axZD
2126 0x0001e2f3 0x004200f3 4   5    .text   ascii   M_IR
2127 0x0001e309 0x00420109 6   7    .text   ascii   Rc,b\e{
2128 0x0001e32d 0x0042012d 4   5    .text   ascii   @7\fJ
2129 0x0001e33f 0x0042013f 4   5    .text   ascii   =P[$
2130 0x0001e344 0x00420144 6   8    .text   utf8    k36öJ5 blocks=Basic Latin,Latin-1 Supplement
2131 0x0001e373 0x00420173 4   5    .text   ascii   =aD.
2132 0x0001e392 0x00420192 9   10   .text   ascii   D^]pMC\n!P
2133 0x0001e3e1 0x004201e1 5   6    .text   ascii   n1an:
2134 0x0001e3e9 0x004201e9 4   6    .text   utf8    õ,Nx blocks=Latin-1 Supplement,Basic Latin
2135 0x0001e43b 0x0042023b 4   5    .text   ascii   vXh&
2136 0x0001e499 0x00420299 4   5    .text   ascii   wiK-
2137 0x0001e4b1 0x004202b1 5   6    .text   ascii   \f)\thL
2138 0x0001e4e6 0x004202e6 4   5    .text   ascii   E Z&
2139 0x0001e4ee 0x004202ee 4   6    .text   utf8    i%Ě  blocks=Basic Latin,Latin Extended-A
2140 0x0001e520 0x00420320 4   5    .text   ascii   5\b\tO
2141 0x0001e530 0x00420330 5   6    .text   ascii   uLiGV
2142 0x0001e54a 0x0042034a 5   7    .text   utf8    5`V;; blocks=Basic Latin,Greek and Coptic
2143 0x0001e590 0x00420390 5   7    .text   utf8    2+ %ɛ blocks=Basic Latin,IPA Extensions
2144 0x0001e5cd 0x004203cd 5   6    .text   ascii   8)|\e>
2145 0x0001e5dc 0x004203dc 4   5    .text   ascii   %`KN
2146 0x0001e615 0x00420415 4   6    .text   utf8    ѿ\tU> blocks=Cyrillic,Basic Latin
2147 0x0001e62d 0x0042042d 4   5    .text   ascii   k.~o
2148 0x0001e63f 0x0042043f 5   6    .text   ascii   \aZA$Z
2149 0x0001e655 0x00420455 4   5    .text   ascii   'WQB
2150 0x0001e670 0x00420470 5   6    .text   ascii   +\t|QO
2151 0x0001e676 0x00420476 5   10   .text   utf8    ŖqҾ7꠶ blocks=Latin Extended-A,Basic Latin,Cyrillic,Common Indic Number Forms
2152 0x0001e681 0x00420481 6   9    .text   utf8    !ﱺl\v:e blocks=Basic Latin,Arabic Presentation Forms-A
2153 0x0001e6a1 0x004204a1 4   5    .text   ascii   ~A\nH
2154 0x0001e70c 0x0042050c 6   7    .text   ascii   _@\p y
2155 0x0001e720 0x00420520 4   5    .text   ascii   $9EQ
2156 0x0001e75c 0x0042055c 6   7    .text   ascii   1]A-$T
2157 0x0001e7a5 0x004205a5 4   5    .text   ascii   VJ2k
2158 0x0001e818 0x00420618 4   5    .text   ascii   V!RS
2159 0x0001e820 0x00420620 6   7    .text   ascii   a59$\v~
2160 0x0001e85e 0x0042065e 4   5    .text   ascii   ]=BX
2161 0x0001e868 0x00420668 4   5    .text   ascii   =\v\v]
2162 0x0001e898 0x00420698 6   7    .text   ascii   X\fu\rM6
2163 0x0001e8d0 0x004206d0 4   5    .text   ascii   3g}\f
2164 0x0001e903 0x00420703 4   5    .text   ascii   kQ)V
2165 0x0001e912 0x00420712 6   8    .text   utf8    vڋ5\rYu blocks=Basic Latin,Arabic
2166 0x0001e922 0x00420722 5   7    .text   utf8    mbzU,
2167 0x0001e92a 0x0042072a 4   5    .text   ascii   pIlG
2168 0x0001e9c5 0x004207c5 5   7    .text   utf8    0bޤT" blocks=Basic Latin,Thaana
2169 0x0001e9db 0x004207db 10  12   .text   utf8    ѝp-*R"&\f\tX blocks=Cyrillic,Basic Latin
2170 0x0001e9fd 0x004207fd 6   7    .text   ascii   Pt4-rA
2171 0x0001ea1f 0x0042081f 4   5    .text   ascii   @uzr
2172 0x0001ea2d 0x0042082d 9   11   .text   utf8    eaQU:@¢g\a blocks=Basic Latin,Latin-1 Supplement
2173 0x0001ea38 0x00420838 9   12   .text   utf8    bV%Ԑ,0ɡ,\v blocks=Basic Latin,Cyrillic Supplement,IPA Extensions
2174 0x0001ea63 0x00420863 5   7    .text   utf8    Ʀ|d"O blocks=Latin Extended-B,Basic Latin
2175 0x0001eab7 0x004208b7 5   6    .text   ascii   \e|5W1
2176 0x0001eb25 0x00420925 5   6    .text   ascii   \auJyH
2177 0x0001eb36 0x00420936 7   10   .text   utf8    El+ҏ.ݖ\b blocks=Basic Latin,Cyrillic,Arabic Supplement
2178 0x0001eb58 0x00420958 4   5    .text   ascii   2\tB)
2179 0x0001ebe7 0x004209e7 4   5    .text   ascii   \tmrS
2180 0x0001ebec 0x004209ec 4   5    .text   ascii   2`oB
2181 0x0001ec33 0x00420a33 4   5    .text   ascii   \eL)P
2182 0x0001edb1 0x00420bb1 4   5    .text   ascii   4\t39
2183 0x0001edb6 0x00420bb6 4   5    .text   ascii   x9-\n
2184 0x0001edea 0x00420bea 4   5    .text   ascii   *^:\n
2185 0x0001ee17 0x00420c17 4   5    .text   ascii   Q_n;
2186 0x0001ee7b 0x00420c7b 4   7    .text   utf8    絏o[/ blocks=CJK Unified Ideographs,Basic Latin
2187 0x0001eebc 0x00420cbc 4   6    .text   utf8    8H/Ρ blocks=Basic Latin,Greek and Coptic
2188 0x0001eee6 0x00420ce6 4   5    .text   ascii   vHqP
2189 0x0001ef21 0x00420d21 4   5    .text   ascii   #!z\f
2190 0x0001ef7f 0x00420d7f 4   5    .text   ascii   1m#g
2191 0x0001ef98 0x00420d98 5   7    .text   utf8    iڲ44y blocks=Basic Latin,Arabic
2192 0x0001eff1 0x00420df1 4   5    .text   ascii   T5P6
2193 0x0001f003 0x00420e03 4   5    .text   ascii   S\bl\
2194 0x0001f009 0x00420e09 5   6    .text   ascii   'I$7\t
2195 0x0001f05b 0x00420e5b 5   6    .text   ascii   m%aW>
2196 0x0001f062 0x00420e62 4   7    .text   utf8    hԛdȿ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
2197 0x0001f13e 0x00420f3e 4   6    .text   utf8    Xߣ|Y blocks=Basic Latin,NKo
2198 0x0001f25d 0x0042105d 7   8    .text   ascii   B=9@YkF
2199 0x0001f2f3 0x004210f3 10  12   .text   utf8    !نGjw3^xR4 blocks=Basic Latin,Arabic
2200 0x0001f37d 0x0042117d 7   8    .text   ascii   +$O(\j?
2201 0x0001f3ba 0x004211ba 4   5    .text   ascii   b8,;
2202 0x0001f3bf 0x004211bf 4   5    .text   ascii   ccU-
2203 0x0001f416 0x00421216 4   6    .text   utf8     #ݻg blocks=Basic Latin,Arabic Supplement
2204 0x0001f429 0x00421229 4   5    .text   ascii   x'X"
2205 0x0001f452 0x00421252 4   6    .text   utf8    3\rB;
2206 0x0001f465 0x00421265 4   5    .text   ascii   d?X\e
2207 0x0001f46b 0x0042126b 5   7    .text   utf8    òUq`a blocks=Latin-1 Supplement,Basic Latin
2208 0x0001f47a 0x0042127a 4   6    .text   utf8    \ОnH blocks=Basic Latin,Cyrillic
2209 0x0001f4ec 0x004212ec 4   6    .text   utf8    iBˣ) blocks=Basic Latin,Spacing Modifier Letters
2210 0x0001f50f 0x0042130f 4   5    .text   ascii   GYB1
2211 0x0001f521 0x00421321 4   5    .text   ascii   +tks
2212 0x0001f532 0x00421332 6   8    .text   utf8    ٴ-KCeH blocks=Arabic,Basic Latin
2213 0x0001f546 0x00421346 7   10   .text   utf8    &ZݮԊi\tm blocks=Basic Latin,Arabic Supplement,Cyrillic Supplement
2214 0x0001f5bd 0x004213bd 7   8    .text   ascii   `%\r\b?TE
2215 0x0001f5f6 0x004213f6 6   7    .text   ascii   BwK<AE
2216 0x0001f62b 0x0042142b 5   6    .text   ascii   sr'D\r
2217 0x0001f639 0x00421439 4   5    .text   ascii   D|Aw
2218 0x0001f6f4 0x004214f4 4   5    .text   ascii   i.8\b
2219 0x0001f719 0x00421519 4   6    .text   utf8    mǿ04 blocks=Basic Latin,Latin Extended-B
2220 0x0001f79f 0x0042159f 4   5    .text   ascii   myLa
2221 0x0001f7b0 0x004215b0 4   6    .text   utf8    \fzѿ$ blocks=Basic Latin,Cyrillic
2222 0x0001f7ca 0x004215ca 5   6    .text   ascii   \t\vM8S
2223 0x0001f7d3 0x004215d3 4   6    .text   utf8    3ű=& blocks=Basic Latin,Latin Extended-A
2224 0x0001f83b 0x0042163b 5   7    .text   utf8    0%U߆W blocks=Basic Latin,NKo
2225 0x0001f844 0x00421644 5   6    .text   ascii   x\t2[d
2226 0x0001f853 0x00421653 4   5    .text   ascii   JYL/
2227 0x0001f859 0x00421659 4   8    .text   utf8    \Lm팏 blocks=Basic Latin,Hangul Syllables
2228 0x0001f861 0x00421661 6   8    .text   utf8    ͜b\b"y; blocks=Combining Diacritical Marks,Basic Latin
2229 0x0001f917 0x00421717 6   8    .text   utf8    nΐu`&1 blocks=Basic Latin,Greek and Coptic
2230 0x0001f939 0x00421739 4   5    .text   ascii   C}<4
2231 0x0001f993 0x00421793 4   5    .text   ascii   'z1\n
2232 0x0001f9bc 0x004217bc 6   7    .text   ascii   _{O)\bQ
2233 0x0001f9cf 0x004217cf 4   5    .text   ascii   1s,f
2234 0x0001f9ed 0x004217ed 4   5    .text   ascii   l1qg
2235 0x0001fa1b 0x0042181b 4   6    .text   utf8    _UέO blocks=Basic Latin,Greek and Coptic
2236 0x0001fa64 0x00421864 4   5    .text   ascii   gcaA
2237 0x0001fac3 0x004218c3 4   6    .text   utf8    1Ƥ'- blocks=Basic Latin,Latin Extended-B
2238 0x0001fb1e 0x0042191e 5   6    .text   ascii   '[#Y\t
2239 0x0001fb34 0x00421934 4   6    .text   utf8    b҇1Y blocks=Basic Latin,Cyrillic
2240 0x0001fb6a 0x0042196a 5   6    .text   ascii   uf<yH
2241 0x0001fb7b 0x0042197b 4   5    .text   ascii   T\v(.
2242 0x0001fbc6 0x004219c6 4   5    .text   ascii   75,+
