Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3313 0x0002a946 0x0042b946 4   5    .text   ascii   U@b\e
3314 0x0002a98b 0x0042b98b 5   6    .text   ascii   g%\an'
3315 0x0002a992 0x0042b992 5   6    .text   ascii   |)Qpz
3316 0x0002a9e1 0x0042b9e1 5   7    .text   utf8    WՕBFW blocks=Basic Latin,Armenian
3317 0x0002aa8d 0x0042ba8d 4   5    .text   ascii   !)T$
3318 0x0002aaf1 0x0042baf1 4   5    .text   ascii   lJ0U
3319 0x0002ab7c 0x0042bb7c 4   5    .text   ascii   R=!Z
3320 0x0002ab90 0x0042bb90 5   6    .text   ascii   1H\bT1
3321 0x0002abb9 0x0042bbb9 4   5    .text   ascii   Ck`j
3322 0x0002abe1 0x0042bbe1 4   6    .text   utf8    V"ɪp blocks=Basic Latin,IPA Extensions
3323 0x0002ac04 0x0042bc04 4   5    .text   ascii   \rIIw
3324 0x0002ac1d 0x0042bc1d 6   8    .text   utf8    \b'Jj!Ύ blocks=Basic Latin,Greek and Coptic
3325 0x0002ac27 0x0042bc27 4   6    .text   utf8    \r_KŤ blocks=Basic Latin,Latin Extended-A
3326 0x0002ac37 0x0042bc37 5   6    .text   ascii   {P,^K
3327 0x0002ac6e 0x0042bc6e 6   7    .text   ascii   z5=Q7d
3328 0x0002ac7a 0x0042bc7a 5   7    .text   utf8    8qeȮ2 blocks=Basic Latin,Latin Extended-B
3329 0x0002aca0 0x0042bca0 6   7    .text   ascii   q6 &mj
3330 0x0002ad60 0x0042bd60 5   6    .text   ascii   I-_`0
3331 0x0002ada4 0x0042bda4 4   5    .text   ascii   u?+W
3332 0x0002adbd 0x0042bdbd 4   6    .text   utf8    tЫ>, blocks=Basic Latin,Cyrillic
3333 0x0002add1 0x0042bdd1 5   6    .text   ascii   @*ajJ
3334 0x0002adf2 0x0042bdf2 5   6    .text   ascii   KH*&7
3335 0x0002ae4c 0x0042be4c 5   7    .text   utf8    @:'Q,
3336 0x0002ae82 0x0042be82 4   5    .text   ascii   IJ9h
3337 0x0002ae8d 0x0042be8d 4   5    .text   ascii   =-Er
3338 0x0002aed1 0x0042bed1 5   7    .text   utf8    ,oM©Q blocks=Basic Latin,Latin-1 Supplement
3339 0x0002af0c 0x0042bf0c 5   6    .text   ascii   -8F}y
3340 0x0002af15 0x0042bf15 4   5    .text   ascii   DMLw
3341 0x0002af20 0x0042bf20 4   5    .text   ascii   %y\nm
3342 0x0002af37 0x0042bf37 4   6    .text   utf8    *h͘! blocks=Basic Latin,Combining Diacritical Marks
3343 0x0002af40 0x0042bf40 4   5    .text   ascii   fG'{
3344 0x0002af57 0x0042bf57 5   6    .text   ascii   B?V4)
3345 0x0002af6e 0x0042bf6e 4   5    .text   ascii   6(l9
3346 0x0002af97 0x0042bf97 4   5    .text   ascii   (x_h
3347 0x0002afea 0x0042bfea 5   8    .text   utf8    obx㍭\ blocks=Basic Latin,CJK Compatibility
3348 0x0002b00f 0x0042c00f 4   5    .text   ascii   wuLV
3349 0x0002b019 0x0042c019 4   6    .text   utf8    ;S7Ӗ blocks=Basic Latin,Cyrillic
3350 0x0002b02f 0x0042c02f 5   6    .text   ascii   i1V-C
3351 0x0002b04c 0x0042c04c 4   5    .text   ascii   [^J?
3352 0x0002b0a3 0x0042c0a3 4   5    .text   ascii   iQoe
3353 0x0002b16a 0x0042c16a 4   6    .text   utf8    DZ1ɦ blocks=Basic Latin,IPA Extensions
3354 0x0002b1bc 0x0042c1bc 4   5    .text   ascii   iV.I
3355 0x0002b1fe 0x0042c1fe 5   7    .text   utf8    ǩ9nh] blocks=Latin Extended-B,Basic Latin
3356 0x0002b222 0x0042c222 5   8    .text   utf8    Ēyub_ blocks=Latin Extended-A,Basic Latin
3357 0x0002b297 0x0042c297 6   8    .text   utf8    \ruK`~ޛ blocks=Basic Latin,Thaana
3358 0x0002b2b6 0x0042c2b6 5   6    .text   ascii   kJM.>
3359 0x0002b342 0x0042c342 4   5    .text   ascii   #HLo
3360 0x0002b351 0x0042c351 5   7    .text   utf8    ԠjR0F blocks=Cyrillic Supplement,Basic Latin
3361 0x0002b35c 0x0042c35c 5   6    .text   ascii   <8}\nI
3362 0x0002b3cf 0x0042c3cf 8   10   .text   utf8    ^͌qhNWe: blocks=Basic Latin,Combining Diacritical Marks
3363 0x0002b405 0x0042c405 4   5    .text   ascii   -Ppq
3364 0x0002b420 0x0042c420 4   6    .text   utf8    t\eԏc blocks=Basic Latin,Cyrillic Supplement
3365 0x0002b43e 0x0042c43e 6   7    .text   ascii   O8PL.`
3366 0x0002b453 0x0042c453 5   6    .text   ascii   cQhhw
3367 0x0002b494 0x0042c494 6   8    .text   utf8    ·Lzr\rU blocks=Greek and Coptic,Basic Latin
3368 0x0002b4fc 0x0042c4fc 4   6    .text   utf8    M,űB blocks=Basic Latin,Latin Extended-A
3369 0x0002b59e 0x0042c59e 5   6    .text   ascii   \v _{\f
3370 0x0002b62f 0x0042c62f 5   7    .text   utf8    >V&!ִ blocks=Basic Latin,Hebrew
3371 0x0002b656 0x0042c656 4   5    .text   ascii   pWyL
3372 0x0002b689 0x0042c689 4   5    .text   ascii   |j3*
3373 0x0002b6c4 0x0042c6c4 6   8    .text   utf8    \todhЏ' blocks=Basic Latin,Cyrillic
3374 0x0002b6d2 0x0042c6d2 5   7    .text   utf8    q|gϝ7 blocks=Basic Latin,Greek and Coptic
3375 0x0002b6d9 0x0042c6d9 4   6    .text   utf8    &2@֑ blocks=Basic Latin,Hebrew
3376 0x0002b6e2 0x0042c6e2 4   5    .text   ascii   cuKc
3377 0x0002b6f3 0x0042c6f3 4   5    .text   ascii   Y!|d
3378 0x0002b752 0x0042c752 4   6    .text   utf8    bOϖ2 blocks=Basic Latin,Greek and Coptic
3379 0x0002b866 0x0042c866 4   6    .text   utf8    +˿Fm blocks=Basic Latin,Spacing Modifier Letters
3380 0x0002b871 0x0042c871 5   7    .text   utf8    >{ȡN2 blocks=Basic Latin,Latin Extended-B
3381 0x0002b8cb 0x0042c8cb 8   11   .text   utf8    XyƹSз&&x blocks=Basic Latin,Latin Extended-B,Cyrillic
3382 0x0002b8e4 0x0042c8e4 4   5    .text   ascii   /&\f}
3383 0x0002b90e 0x0042c90e 5   6    .text   ascii   Ay\fc\f
3384 0x0002b91f 0x0042c91f 7   8    .text   ascii   ,-2n\bq3
3385 0x0002b9a0 0x0042c9a0 4   6    .text   utf8    8̟q= blocks=Basic Latin,Combining Diacritical Marks
3386 0x0002b9d6 0x0042c9d6 4   7    .text   utf8    ێ\bͽK blocks=Arabic,Basic Latin,Greek and Coptic
3387 0x0002ba60 0x0042ca60 4   5    .text   ascii   <9~w
3388 0x0002ba9a 0x0042ca9a 4   5    .text   ascii   ]sO,
3389 0x0002bad7 0x0042cad7 4   5    .text   ascii   0^SQ
3390 0x0002baf5 0x0042caf5 5   7    .text   utf8    \bΓcF9 blocks=Basic Latin,Greek and Coptic
3391 0x0002bb11 0x0042cb11 4   5    .text   ascii   +o@5
3392 0x0002bb19 0x0042cb19 5   6    .text   ascii   \b\vAkU
3393 0x0002bb56 0x0042cb56 6   7    .text   ascii   cJ|sEx
3394 0x0002bb7e 0x0042cb7e 5   6    .text   ascii   Mk>\O
3395 0x0002bb89 0x0042cb89 4   5    .text   ascii   wH'z
3396 0x0002bb91 0x0042cb91 6   7    .text   ascii   !nx>0(
3397 0x0002bbbf 0x0042cbbf 5   6    .text   ascii   4WYh^
3398 0x0002bbe7 0x0042cbe7 5   6    .text   ascii   +(1B}
3399 0x0002bc1a 0x0042cc1a 4   5    .text   ascii   Ck|(
3400 0x0002bc60 0x0042cc60 4   5    .text   ascii   i7)\t
3401 0x0002bc78 0x0042cc78 4   5    .text   ascii   p%d,
3402 0x0002bd39 0x0042cd39 4   6    .text   utf8    pͱs+ blocks=Basic Latin,Greek and Coptic
3403 0x0002bd45 0x0042cd45 5   6    .text   ascii   \rY^r^
3404 0x0002bd6d 0x0042cd6d 4   7    .text   utf8    뚡^9W blocks=Hangul Syllables,Basic Latin
3405 0x0002bde3 0x0042cde3 4   6    .text   utf8    xTߋV blocks=Basic Latin,NKo
3406 0x0002be3b 0x0042ce3b 6   7    .text   ascii   NAG\fP@
3407 0x0002bed4 0x0042ced4 6   8    .text   utf8    \ve~k7̏ blocks=Basic Latin,Combining Diacritical Marks
3408 0x0002bf12 0x0042cf12 5   7    .text   utf8    5R8Iި blocks=Basic Latin,Thaana
3409 0x0002bfa8 0x0042cfa8 5   6    .text   ascii   \rq%iL
3410 0x0002bfed 0x0042cfed 4   6    .text   utf8    ՖZS  blocks=Armenian,Basic Latin
3411 0x0002c047 0x0042d047 6   7    .text   ascii   tr=0!R
3412 0x0002c04e 0x0042d04e 4   6    .text   utf8    ԑq]h blocks=Cyrillic Supplement,Basic Latin
3413 0x0002c099 0x0042d099 4   5    .text   ascii   ^C`l
3414 0x0002c0c7 0x0042d0c7 9   10   .text   ascii   iIs76<L9a
3415 0x0002c0e4 0x0042d0e4 5   7    .text   utf8    ȉYwX= blocks=Latin Extended-B,Basic Latin
3416 0x0002c0f4 0x0042d0f4 8   10   .text   utf8    `wC\v[ߩ\n7 blocks=Basic Latin,NKo
3417 0x0002c13a 0x0042d13a 4   5    .text   ascii   [4&\f
3418 0x0002c15d 0x0042d15d 5   6    .text   ascii   VQTo!
3419 0x0002c17e 0x0042d17e 4   6    .text   utf8    ˴d1y blocks=Spacing Modifier Letters,Basic Latin
3420 0x0002c191 0x0042d191 5   6    .text   ascii   ^\v6}E
3421 0x0002c1a7 0x0042d1a7 4   6    .text   utf8    y|Qi
3422 0x0002c1f2 0x0042d1f2 5   6    .text   ascii   \a^01)
3423 0x0002c2d3 0x0042d2d3 5   6    .text   ascii   J[Z5+
3424 0x0002c389 0x0042d389 5   6    .text   ascii   \r^CZE
3425 0x0002c42b 0x0042d42b 4   6    .text   utf8    ʟUk+ blocks=IPA Extensions,Basic Latin
3426 0x0002c462 0x0042d462 4   5    .text   ascii   l,%y
3427 0x0002c503 0x0042d503 4   5    .text   ascii   7}`@
3428 0x0002c50b 0x0042d50b 4   6    .text   utf8    \ ͡] blocks=Basic Latin,Combining Diacritical Marks
3429 0x0002c555 0x0042d555 4   5    .text   ascii   $!t?
3430 0x0002c5a6 0x0042d5a6 5   6    .text   ascii   :bp]Q
3431 0x0002c5cf 0x0042d5cf 5   7    .text   utf8    mU\r_ͥ blocks=Basic Latin,Combining Diacritical Marks
3432 0x0002c5dc 0x0042d5dc 4   6    .text   utf8    @Ը]' blocks=Basic Latin,Armenian
3433 0x0002c690 0x0042d690 5   7    .text   utf8    Ό{L~b blocks=Greek and Coptic,Basic Latin
3434 0x0002c70c 0x0042d70c 5   6    .text   ascii   f/xhj
3435 0x0002c72c 0x0042d72c 4   5    .text   ascii   "{g7
3436 0x0002c74b 0x0042d74b 4   6    .text   utf8    RtĊ| blocks=Basic Latin,Latin Extended-A
3437 0x0002c75b 0x0042d75b 5   8    .text   utf8    r2걦8\r blocks=Basic Latin,Hangul Syllables
3438 0x0002c7cb 0x0042d7cb 5   6    .text   ascii   0Op&A
3439 0x0002c7d5 0x0042d7d5 5   7    .text   utf8    Гu5\n( blocks=Cyrillic,Basic Latin
3440 0x0002c7e0 0x0042d7e0 4   6    .text   utf8    !mقU blocks=Basic Latin,Arabic
3441 0x0002c820 0x0042d820 4   5    .text   ascii   Kk5.
3442 0x0002c859 0x0042d859 4   5    .text   ascii   ==%>
3443 0x0002c927 0x0042d927 4   5    .text   ascii   p=m9
3444 0x0002c930 0x0042d930 4   6    .text   utf8    S$Î| blocks=Basic Latin,Latin-1 Supplement
3445 0x0002c93e 0x0042d93e 6   7    .text   ascii   IQJxeZ
3446 0x0002c954 0x0042d954 4   5    .text   ascii   E?\t^
3447 0x0002c96e 0x0042d96e 4   5    .text   ascii   r&%-
3448 0x0002c991 0x0042d991 4   5    .text   ascii   |BJM
3449 0x0002c9a1 0x0042d9a1 4   5    .text   ascii   lZy&
3450 0x0002c9a9 0x0042d9a9 4   5    .text   ascii   {@uE
3451 0x0002ca50 0x0042da50 4   5    .text   ascii   rNT"
3452 0x0002ca5c 0x0042da5c 5   6    .text   ascii   \v ^j,
3453 0x0002ca77 0x0042da77 5   6    .text   ascii   _X~Nj
3454 0x0002cab2 0x0042dab2 4   6    .text   utf8    O`cӻ blocks=Basic Latin,Cyrillic
3455 0x0002cac4 0x0042dac4 4   6    .text   utf8    _Cjѓ blocks=Basic Latin,Cyrillic
3456 0x0002cae0 0x0042dae0 8   9    .text   ascii   \afgjjaDV
3457 0x0002caf4 0x0042daf4 5   7    .text   utf8    O{Ctŵ blocks=Basic Latin,Latin Extended-A
3458 0x0002cb06 0x0042db06 4   5    .text   ascii   um(j
3459 0x0002cb6d 0x0042db6d 4   6    .text   utf8    Y+=ɟ blocks=Basic Latin,IPA Extensions
3460 0x0002cb7c 0x0042db7c 5   8    .text   utf8    >ӼS&Ŋ blocks=Basic Latin,Cyrillic,Latin Extended-A
3461 0x0002cbbe 0x0042dbbe 5   6    .text   ascii   2O!8|
3462 0x0002cc1c 0x0042dc1c 4   5    .text   ascii   O@oT
3463 0x0002cc2d 0x0042dc2d 6   7    .text   ascii   $@j\~g
3464 0x0002cc4b 0x0042dc4b 5   6    .text   ascii   \f\aN36
3465 0x0002cc5c 0x0042dc5c 4   5    .text   ascii   Zu.0
3466 0x0002cca4 0x0042dca4 8   9    .text   ascii   Q~6?\rYA\n
3467 0x0002cccc 0x0042dccc 4   6    .text   utf8    ߐ\t#$ blocks=NKo,Basic Latin
3468 0x0002cceb 0x0042dceb 4   5    .text   ascii   wX\et
3469 0x0002cd3b 0x0042dd3b 5   6    .text   ascii   ,C\a&Q
3470 0x0002cd4f 0x0042dd4f 8   9    .text   ascii   {`p.K<xE
3471 0x0002cdd9 0x0042ddd9 4   5    .text   ascii   %"P"
3472 0x0002ce05 0x0042de05 4   5    .text   ascii   gIrS
3473 0x0002ce0a 0x0042de0a 4   5    .text   ascii   Lubg
3474 0x0002ce3a 0x0042de3a 4   5    .text   ascii   }Rt\f
3475 0x0002ce54 0x0042de54 5   6    .text   ascii   <dl_(
3476 0x0002ce7b 0x0042de7b 4   5    .text   ascii   \b\t,5
3477 0x0002ce82 0x0042de82 5   6    .text   ascii   $OlHh
3478 0x0002ce91 0x0042de91 6   8    .text   utf8    s$Mjp\
3479 0x0002ceec 0x0042deec 5   6    .text   ascii   :kp`^
3480 0x0002cf07 0x0042df07 6   7    .text   ascii   rC7hc1
3481 0x0002cf1a 0x0042df1a 4   5    .text   ascii   zyP 
3482 0x0002cf1f 0x0042df1f 4   5    .text   ascii   '4~8
3483 0x0002cf3a 0x0042df3a 5   7    .text   utf8    _˽fuK blocks=Basic Latin,Spacing Modifier Letters
3484 0x0002cfe3 0x0042dfe3 4   5    .text   ascii   C}DJ
3485 0x0002cffd 0x0042dffd 11  12   .text   ascii   K.\fIT\no?g8:
3486 0x0002d026 0x0042e026 5   6    .text   ascii   _>B\b&
3487 0x0002d04a 0x0042e04a 6   8    .text   utf8    -Pg^Ȫ# blocks=Basic Latin,Latin Extended-B
3488 0x0002d110 0x0042e110 5   7    .text   utf8    z\vɷc  blocks=Basic Latin,IPA Extensions
3489 0x0002d14d 0x0042e14d 4   6    .text   utf8    !gmف blocks=Basic Latin,Arabic
3490 0x0002d1c6 0x0042e1c6 4   6    .text   utf8    Ѧ-Ar blocks=Cyrillic,Basic Latin
3491 0x0002d242 0x0042e242 4   5    .text   ascii   zJ*@
3492 0x0002d24d 0x0042e24d 10  11   .text   ascii   N+F[D+xHQ\r
3493 0x0002d285 0x0042e285 4   7    .text   utf8     d杲| blocks=Basic Latin,CJK Unified Ideographs
3494 0x0002d2d2 0x0042e2d2 4   6    .text   utf8    6ѧCg blocks=Basic Latin,Cyrillic
3495 0x0002d30c 0x0042e30c 4   5    .text   ascii   Zhyx
3496 0x0002d3a0 0x0042e3a0 6   7    .text   ascii   icD8tG
3497 0x0002d3aa 0x0042e3aa 4   6    .text   utf8    +Dҷ} blocks=Basic Latin,Cyrillic
3498 0x0002d3d0 0x0042e3d0 4   5    .text   ascii   9\n*F
3499 0x0002d3f1 0x0042e3f1 4   6    .text   utf8    %ߠ\fD blocks=Basic Latin,NKo
3500 0x0002d420 0x0042e420 4   5    .text   ascii   Th5(
3501 0x0002d42d 0x0042e42d 4   6    .text   utf8    }Xƨw blocks=Basic Latin,Latin Extended-B
3502 0x0002d46d 0x0042e46d 4   6    .text   utf8    -\fݽv blocks=Basic Latin,Arabic Supplement
3503 0x0002d475 0x0042e475 4   5    .text   ascii   ^83R
3504 0x0002d4ab 0x0042e4ab 4   6    .text   utf8    l,ށU blocks=Basic Latin,Thaana
3505 0x0002d4b8 0x0042e4b8 5   6    .text   ascii   zH^x'
3506 0x0002d4d1 0x0042e4d1 5   6    .text   ascii   J_^[|
3507 0x0002d4d8 0x0042e4d8 4   5    .text   ascii   $YR8
3508 0x0002d4e6 0x0042e4e6 5   7    .text   utf8    ]]4MԺ blocks=Basic Latin,Armenian
3509 0x0002d4f4 0x0042e4f4 4   5    .text   ascii   9~bQ
3510 0x0002d522 0x0042e522 7   8    .text   ascii   b~\e~!\av
3511 0x0002d556 0x0042e556 4   5    .text   ascii   Ry5p
3512 0x0002d562 0x0042e562 5   8    .text   utf8    ݖKޕ4% blocks=Arabic Supplement,Basic Latin,Thaana
3513 0x0002d56a 0x0042e56a 5   6    .text   ascii   iO2na
3514 0x0002d596 0x0042e596 5   6    .text   ascii   E^ov:
3515 0x0002d5b4 0x0042e5b4 6   7    .text   ascii   LGyY3\
3516 0x0002d606 0x0042e606 4   5    .text   ascii   s p{
3517 0x0002d63b 0x0042e63b 6   8    .text   utf8    Ķ\v+y^p blocks=Latin Extended-A,Basic Latin
3518 0x0002d64b 0x0042e64b 5   7    .text   utf8    Dʡ9EH blocks=Basic Latin,IPA Extensions
3519 0x0002d6e1 0x0042e6e1 4   5    .text   ascii   #E5M
3520 0x0002d6fa 0x0042e6fa 5   6    .text   ascii   .c6>D
3521 0x0002d702 0x0042e702 5   6    .text   ascii   \e>u^/
3522 0x0002d72a 0x0042e72a 7   9    .text   utf8    Q˰\bhi:/ blocks=Basic Latin,Spacing Modifier Letters
3523 0x0002d736 0x0042e736 7   8    .text   ascii   }`OdZI 
3524 0x0002d78f 0x0042e78f 4   5    .text   ascii   nA2}
3525 0x0002d79e 0x0042e79e 4   5    .text   ascii   FiHN
3526 0x0002d81a 0x0042e81a 5   6    .text   ascii   ?(B!(
3527 0x0002d844 0x0042e844 4   5    .text   ascii   KV<e
3528 0x0002d886 0x0042e886 6   8    .text   utf8    0Ӭ%\e@T blocks=Basic Latin,Cyrillic
3529 0x0002d8ab 0x0042e8ab 4   5    .text   ascii   Q3\f~
3530 0x0002d8be 0x0042e8be 8   10   .text   utf8    \b)eCE6;~
3531 0x0002d95a 0x0042e95a 4   6    .text   utf8    E߀|| blocks=Basic Latin,NKo
3532 0x0002d9ae 0x0042e9ae 4   6    .text   utf8    1,t"
3533 0x0002da0b 0x0042ea0b 7   8    .text   ascii   F\rrW+vY
3534 0x0002da49 0x0042ea49 4   5    .text   ascii   dd<p
3535 0x0002da65 0x0042ea65 5   6    .text   ascii   z`mAK
3536 0x0002dab2 0x0042eab2 4   5    .text   ascii   iqv\e
3537 0x0002dac3 0x0042eac3 5   7    .text   utf8    \e'aT؋ blocks=Basic Latin,Arabic
3538 0x0002db18 0x0042eb18 8   10   .text   utf8    ߥ4\bMXB7G blocks=NKo,Basic Latin
3539 0x0002db24 0x0042eb24 5   7    .text   utf8    ڌ\nh\bI blocks=Arabic,Basic Latin
3540 0x0002db2e 0x0042eb2e 5   7    .text   utf8    )[`\v˗ blocks=Basic Latin,Spacing Modifier Letters
3541 0x0002db67 0x0042eb67 4   5    .text   ascii   +_\rq
3542 0x0002dba8 0x0042eba8 5   7    .text   utf8    ̑N6\eq blocks=Combining Diacritical Marks,Basic Latin
3543 0x0002dbbb 0x0042ebbb 4   6    .text   utf8    t`ظ7 blocks=Basic Latin,Arabic
3544 0x0002dbc7 0x0042ebc7 4   7    .text   utf8    붒-PA blocks=Hangul Syllables,Basic Latin
3545 0x0002dbd9 0x0042ebd9 4   6    .text   utf8    @ɻ)4 blocks=Basic Latin,IPA Extensions
3546 0x0002dc30 0x0042ec30 6   9    .text   utf8    ⍴Ur6g\e blocks=Miscellaneous Technical,Basic Latin
3547 0x0002dc3f 0x0042ec3f 6   7    .text   ascii   0y#@2P
3548 0x0002dc6f 0x0042ec6f 10  12   .text   utf8    h&XҪ*-C SG blocks=Basic Latin,Cyrillic
3549 0x0002dd50 0x0042ed50 6   7    .text   ascii   %D5dd6
3550 0x0002dd6d 0x0042ed6d 7   9    .text   utf8    7c2دP]4 blocks=Basic Latin,Arabic
3551 0x0002dd7f 0x0042ed7f 5   7    .text   utf8    QvƅoX blocks=Basic Latin,Latin Extended-B
3552 0x0002dd95 0x0042ed95 9   10   .text   ascii   c&4x\f\t~{\r
3553 0x0002ddd8 0x0042edd8 5   6    .text   ascii   Kw7p`
3554 0x0002de0c 0x0042ee0c 4   5    .text   ascii   \eY,6
3555 0x0002de33 0x0042ee33 4   5    .text   ascii   ?q|s
3556 0x0002de5e 0x0042ee5e 4   5    .text   ascii   xdWR
3557 0x0002dee7 0x0042eee7 5   6    .text   ascii   EXEw*
3558 0x0002defc 0x0042eefc 7   9    .text   utf8    ׄw^JRbe blocks=Hebrew,Basic Latin
3559 0x0002df14 0x0042ef14 4   5    .text   ascii   0\t%<
3560 0x0002df58 0x0042ef58 5   8    .text   utf8    ֢\a7 ͌ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
3561 0x0002df76 0x0042ef76 4   5    .text   ascii   "`{U
3562 0x0002dfbb 0x0042efbb 5   7    .text   utf8    ʻTh{J blocks=Spacing Modifier Letters,Basic Latin
3563 0x0002e030 0x0042f030 4   5    .text   ascii   YdiK
3564 0x0002e045 0x0042f045 4   6    .text   utf8    Ѵzlj blocks=Cyrillic,Basic Latin
3565 0x0002e05d 0x0042f05d 5   8    .text   utf8    Ԁі t' blocks=Cyrillic Supplement,Cyrillic,Basic Latin
3566 0x0002e06b 0x0042f06b 4   6    .text   utf8    \eTpi
3567 0x0002e0a0 0x0042f0a0 4   5    .text   ascii   {A\!
3568 0x0002e0a9 0x0042f0a9 4   5    .text   ascii   }"Dw
3569 0x0002e0d6 0x0042f0d6 4   5    .text   ascii   R-t~
3570 0x0002e0dc 0x0042f0dc 5   8    .text   utf8    q"愣n/ blocks=Basic Latin,CJK Unified Ideographs
3571 0x0002e0f5 0x0042f0f5 5   6    .text   ascii   HZ89T
3572 0x0002e16f 0x0042f16f 4   5    .text   ascii   P@`%
3573 0x0002e174 0x0042f174 5   6    .text   ascii   =iQc~
3574 0x0002e184 0x0042f184 5   6    .text   ascii   \v:;Nu
3575 0x0002e191 0x0042f191 4   5    .text   ascii   &\aM 
3576 0x0002e1b2 0x0042f1b2 4   6    .text   utf8    \bѤjJ blocks=Basic Latin,Cyrillic
3577 0x0002e1c9 0x0042f1c9 6   7    .text   ascii   F3Tq\ea
3578 0x0002e1f0 0x0042f1f0 4   5    .text   ascii   f8g1
3579 0x0002e1f6 0x0042f1f6 4   5    .text   ascii   W\_A
3580 0x0002e21d 0x0042f21d 4   6    .text   utf8    ߯LOL blocks=NKo,Basic Latin
3581 0x0002e229 0x0042f229 4   5    .text   ascii   ^'`"
3582 0x0002e270 0x0042f270 4   5    .text   ascii   @\U9
3583 0x0002e2b1 0x0042f2b1 5   6    .text   ascii   W!x>y
3584 0x0002e2f3 0x0042f2f3 8   10   .text   utf8    c[3nqmsˣ blocks=Basic Latin,Spacing Modifier Letters
3585 0x0002e33f 0x0042f33f 4   5    .text   ascii   Lfqh
3586 0x0002e353 0x0042f353 5   7    .text   utf8    Hի\vnZ blocks=Basic Latin,Armenian
3587 0x0002e391 0x0042f391 4   6    .text   utf8    Vc<υ blocks=Basic Latin,Greek and Coptic
3588 0x0002e3be 0x0042f3be 5   6    .text   ascii   y]\f_<
3589 0x0002e442 0x0042f442 6   8    .text   utf8    +p־pIM blocks=Basic Latin,Hebrew
3590 0x0002e480 0x0042f480 4   5    .text   ascii   "{3;
3591 0x0002e497 0x0042f497 6   8    .text   utf8    \v\v&%ƳT blocks=Basic Latin,Latin Extended-B
3592 0x0002e4ac 0x0042f4ac 4   5    .text   ascii   !vS\
3593 0x0002e4bf 0x0042f4bf 4   5    .text   ascii   p2f=
3594 0x0002e4e5 0x0042f4e5 4   5    .text   ascii   uDVv
3595 0x0002e4ef 0x0042f4ef 4   6    .text   utf8    'ѫN\f blocks=Basic Latin,Cyrillic
3596 0x0002e539 0x0042f539 4   5    .text   ascii   ~">f
3597 0x0002e59a 0x0042f59a 4   5    .text   ascii   ffrX
3598 0x0002e5a5 0x0042f5a5 4   5    .text   ascii   }0_v
3599 0x0002e5b7 0x0042f5b7 4   5    .text   ascii   m.pN
3600 0x0002e65f 0x0042f65f 4   5    .text   ascii   Y>\a_
3601 0x0002e66f 0x0042f66f 4   5    .text   ascii   )eWS
3602 0x0002e6da 0x0042f6da 4   6    .text   utf8    эqxr blocks=Cyrillic,Basic Latin
3603 0x0002e6f5 0x0042f6f5 6   7    .text   ascii   )Q\e/t+
3604 0x0002e797 0x0042f797 4   5    .text   ascii   NxSJ
3605 0x0002e7a5 0x0042f7a5 4   5    .text   ascii   bvfj
3606 0x0002e7ae 0x0042f7ae 5   6    .text   ascii   A\aD(t
3607 0x0002e7bb 0x0042f7bb 4   5    .text   ascii   ,Z]S
3608 0x0002e853 0x0042f853 4   6    .text   utf8    szfͰ blocks=Basic Latin,Greek and Coptic
3609 0x0002e86a 0x0042f86a 7   8    .text   ascii   %4c0;+G
3610 0x0002e8b2 0x0042f8b2 4   5    .text   ascii   #%C2
3611 0x0002e8f4 0x0042f8f4 7   8    .text   ascii   +&@G;[U
3612 0x0002e96b 0x0042f96b 5   6    .text   ascii   _@\ta1
3613 0x0002e995 0x0042f995 5   6    .text   ascii   u\ees\v
3614 0x0002e9b0 0x0042f9b0 4   5    .text   ascii   'P4E
3615 0x0002e9c2 0x0042f9c2 4   5    .text   ascii   B|\az
3616 0x0002e9c7 0x0042f9c7 4   5    .text   ascii   1TUn
3617 0x0002ea42 0x0042fa42 5   6    .text   ascii   p,-|T
3618 0x0002ea64 0x0042fa64 5   8    .text   utf8    |٧ڡ$d blocks=Basic Latin,Arabic
3619 0x0002ea9d 0x0042fa9d 4   6    .text   utf8    ǻQ2p blocks=Latin Extended-B,Basic Latin
3620 0x0002eade 0x0042fade 5   8    .text   utf8    Ꙡ!?r/ blocks=Cyrillic Extended-B,Basic Latin
3621 0x0002eaf7 0x0042faf7 4   5    .text   ascii   lOsC
3622 0x0002eafc 0x0042fafc 5   6    .text   ascii   PU?ae
3623 0x0002eb2c 0x0042fb2c 4   6    .text   utf8    ҁ{`y blocks=Cyrillic,Basic Latin
