Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
867  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_InternInPlace
868  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_IsIdentifier
869  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Join
870  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_New
871  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Partition
872  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_RPartition
873  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_RSplit
874  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_ReadChar
875  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Replace
876  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Resize
877  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_RichCompare
878  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Split
879  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Splitlines
880  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Substring
881  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Tailmatch
882  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_TransformDecimalToASCII
883  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Translate
884  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_TranslateCharmap
885  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_Type
886  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyUnicode_WriteChar
887  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyWeakref_GetObject
888  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyWeakref_NewProxy
889  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyWeakref_NewRef
890  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyWrapperDescr_Type
891  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyWrapper_New
892  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyZip_Type
893  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_AddPendingCall
894  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_AtExit
895  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_BuildValue
896  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_BytesWarningFlag
897  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_CompileString
898  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_CompileStringExFlags
899  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_CompileStringFlags
900  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_CompileStringObject
901  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_DebugFlag
902  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_DecRef
903  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_DontWriteBytecodeFlag
904  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_EndInterpreter
905  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_Exit
906  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_FatalError
907  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_FdIsInteractive
908  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_FileSystemDefaultEncoding
909  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_Finalize
910  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_FrozenFlag
911  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetBuildInfo
912  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetCompiler
913  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetCopyright
914  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetExecPrefix
915  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetPath
916  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetPlatform
917  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetPrefix
918  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetProgramFullPath
919  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetProgramName
920  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetPythonHome
921  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetRecursionLimit
922  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_GetVersion
923  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_HasFileSystemDefaultEncoding
924  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_HashRandomizationFlag
925  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_IgnoreEnvironmentFlag
926  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_IncRef
927  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_Initialize
928  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_InitializeEx
929  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_InspectFlag
930  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_InteractiveFlag
931  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_IsInitialized
932  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_Main
933  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_MakePendingCalls
934  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_NewInterpreter
935  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_NoSiteFlag
936  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_NoUserSiteDirectory
937  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_OptimizeFlag
938  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_QuietFlag
939  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_ReprEnter
940  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_ReprLeave
941  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_SetPath
942  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_SetProgramName
943  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_SetPythonHome
944  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_SetRecursionLimit
945  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_SymtableString
946  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_SymtableStringObject
947  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UNICODE_strcat
948  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UNICODE_strchr
949  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UNICODE_strcmp
950  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UNICODE_strcpy
951  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UNICODE_strlen
952  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UNICODE_strncmp
953  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UNICODE_strncpy
954  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UNICODE_strrchr
955  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UnbufferedStdioFlag
956  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UniversalNewlineFgets
957  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_UseClassExceptionsFlag
958  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_VaBuildValue
959  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_VerboseFlag
960  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      Py_hexdigits
961  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyAccu_Accumulate
962  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyAccu_Destroy
963  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyAccu_Finish
964  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyAccu_FinishAsList
965  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyAccu_Init
966  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyArg_NoKeywords
967  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyArg_ParseTupleAndKeywords_SizeT
968  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyArg_ParseTuple_SizeT
969  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyArg_Parse_SizeT
970  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyArg_VaParseTupleAndKeywords_SizeT
971  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyArg_VaParse_SizeT
972  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyBuiltin_Init
973  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyByteArray_empty_string
974  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyBytes_Join
975  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyBytes_Resize
976  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyCFunction_DebugMallocStats
977  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyCode_CheckLineNumber
978  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyCodecInfo_GetIncrementalDecoder
979  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyCodecInfo_GetIncrementalEncoder
980  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyCodec_DecodeText
981  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyCodec_EncodeText
982  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyCodec_Lookup
983  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyCodec_LookupTextEncoding
984  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyComplex_FormatAdvancedWriter
985  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDebugAllocatorStats
986  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_Contains
987  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_DebugMallocStats
988  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_GetItemId
989  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_GetItemIdWithError
990  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_HasOnlyStringKeys
991  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_MaybeUntrack
992  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_NewPresized
993  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_Next
994  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyDict_SetItemId
995  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyErr_BadInternalCall
996  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyEval_CallTracing
997  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyEval_FiniThreads
998  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyEval_GetSwitchInterval
999  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyEval_SetSwitchInterval
1000 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyEval_SignalAsyncExc
1001 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyEval_SliceIndex
1002 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyExc_Fini
1003 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyExc_Init
1004 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFloat_DebugMallocStats
1005 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFloat_FormatAdvancedWriter
1006 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFloat_Init
1007 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFloat_Pack4
1008 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFloat_Pack8
1009 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFloat_Unpack4
1010 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFloat_Unpack8
1011 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFrame_DebugMallocStats
1012 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyFrame_Init
1013 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyGC_Fini
1014 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyGILState_Reinit
1015 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyGen_FetchStopIterationValue
1016 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImportHooks_Init
1017 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImportZip_Init
1018 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_AcquireLock
1019 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_FindBuiltin
1020 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_FindExtensionObject
1021 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_Fini
1022 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_FixupBuiltin
1023 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_FixupExtensionObject
1024 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_Init
1025 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_ReInitLock
1026 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyImport_ReleaseLock
1027 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyList_DebugMallocStats
1028 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyList_Extend
1029 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_AsByteArray
1030 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_AsInt
1031 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_AsTime_t
1032 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_Copy
1033 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_DigitValue
1034 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_DivmodNear
1035 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_Format
1036 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_FormatAdvancedWriter
1037 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_FormatWriter
1038 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_Frexp
1039 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_FromByteArray
1040 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_FromBytes
1041 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_FromNbInt
1042 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_FromTime_t
1043 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_New
1044 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_NumBits
1045 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyLong_Sign
1046 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyManagedBuffer_Type
1047 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyMethodWrapper_Type
1048 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyMethod_DebugMallocStats
1049 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyModule_Clear
1050 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyNamespace_New
1051 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyNamespace_Type
1052 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyNone_Type
1053 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyNotImplemented_Type
1054 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_GetOpt
1055 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_IsMainThread
1056 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_ReadlineTState
1057 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_ResetGetOpt
1058 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_SigintEvent
1059 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_URandom
1060 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_optarg
1061 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_opterr
1062 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyOS_optind
1063 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_CallFunction_SizeT
1064 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_CallMethodId
1065 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_CallMethodId_SizeT
1066 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_CallMethodObjIdArgs
1067 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_CallMethod_SizeT
1068 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_DebugMallocStats
1069 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_DebugTypeStats
1070 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_Dump
1071 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GC_Malloc
1072 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GC_New
1073 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GC_NewVar
1074 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GC_Resize
1075 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GenericGetAttrWithDict
1076 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GenericSetAttrWithDict
1077 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GetAttrId
1078 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GetBuiltin
1079 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_GetDictPtr
1080 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_HasAttrId
1081 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_IsAbstract
1082 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_LengthHint
1083 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_LookupSpecial
1084 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_New
1085 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_NewVar
1086 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_NextNotImplemented
1087 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_RealIsInstance
1088 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_RealIsSubclass
1089 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyObject_SetAttrId
1090 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyParser_Grammar
1091 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyParser_TokenNames
1092 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyRandom_Init
1093 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PySequence_BytesToCharpArray
1094 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PySequence_IterSearch
1095 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PySet_DebugMallocStats
1096 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PySet_NextEntry
1097 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PySet_Update
1098 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PySlice_FromIndices
1099 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyState_AddModule
1100 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PySys_Init
1101 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyThreadState_Current
1102 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyThreadState_GetFrame
1103 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyThreadState_Init
1104 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyThreadState_Prealloc
1105 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyThread_CurrentFrames
1106 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTime_Init
1107 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTime_ObjectToTime_t
1108 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTime_ObjectToTimespec
1109 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTime_ObjectToTimeval
1110 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTime_gettimeofday
1111 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTime_gettimeofday_info
1112 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTrash_delete_later
1113 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTrash_delete_nesting
1114 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTrash_deposit_object
1115 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTrash_destroy_chain
1116 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTrash_thread_deposit_object
1117 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTrash_thread_destroy_chain
1118 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTuple_DebugMallocStats
1119 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTuple_MaybeUntrack
1120 0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      _PyTuple_Resize
