Metadata Signature: 0x100d54 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ab88
Stream name: #~ 4
DirectoryAddress: abf4 Size: 679c
Stream name: #Strings 12
DirectoryAddress: 11390 Size: 5e80
Stream name: #US 4
DirectoryAddress: 17210 Size: 10
Stream name: #GUID 8
DirectoryAddress: 17220 Size: 2024
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
2503  0x000673a7 0x004691a7 4    6    .text   utf8    euݨJ blocks=Basic Latin,Arabic Supplement
2504  0x00067430 0x00469230 4    5    .text   ascii   s^iC
2505  0x00067457 0x00469257 6    7    .text   ascii    OXB\rT
2506  0x00067480 0x00469280 6    7    .text   ascii   :>qH2G
2507  0x000674a2 0x004692a2 5    6    .text   ascii   "+5ns
2508  0x00067503 0x00469303 4    5    .text   ascii   $\5s
2509  0x0006750e 0x0046930e 4    5    .text   ascii   \t?;3
2510  0x00067594 0x00469394 4    8    .text   utf8    HŜױɹ blocks=Basic Latin,Latin Extended-A,Hebrew,IPA Extensions
2511  0x000675b7 0x004693b7 4    6    .text   utf8    ٽr\nl blocks=Arabic,Basic Latin
2512  0x0006766a 0x0046946a 4    6    .text   utf8    ڣsXG blocks=Arabic,Basic Latin
2513  0x0006768c 0x0046948c 5    7    .text   utf8    J^)\nܝ blocks=Basic Latin,Syriac
2514  0x000676a1 0x004694a1 4    5    .text   ascii   \f\Y|
2515  0x000676e7 0x004694e7 4    6    .text   utf8    DƘg* blocks=Basic Latin,Latin Extended-B
2516  0x00067712 0x00469512 6    7    .text   ascii   {6'T.*
2517  0x0006771b 0x0046951b 4    5    .text   ascii   !Go{
2518  0x00067760 0x00469560 4    5    .text   ascii   C~`H
2519  0x0006778e 0x0046958e 4    5    .text   ascii   ^\n`U
2520  0x00067799 0x00469599 4    5    .text   ascii   \an$0
2521  0x0006782b 0x0046962b 4    5    .text   ascii   aH$h
2522  0x0006786c 0x0046966c 5    6    .text   ascii   ,\b Q4
2523  0x00067872 0x00469672 4    5    .text   ascii   3$#6
2524  0x000678bb 0x004696bb 4    6    .text   utf8    jCöA blocks=Basic Latin,Latin-1 Supplement
2525  0x00067952 0x00469752 5    6    .text   ascii   Xa<QH
2526  0x0006795d 0x0046975d 10   14   .text   utf8    \ekcKSS}z (
2527  0x0006797c 0x0046977c 5    6    .text   ascii   /+d\vl
2528  0x000679e4 0x004697e4 4    5    .text   ascii   \tM?\v
2529  0x00067a26 0x00469826 4    5    .text   ascii   \e\es3
2530  0x00067a33 0x00469833 4    6    .text   utf8    ODtΒ blocks=Basic Latin,Greek and Coptic
2531  0x00067a5c 0x0046985c 7    9    .text   utf8    CYbƼ+wm blocks=Basic Latin,Latin Extended-B
2532  0x00067a9d 0x0046989d 4    5    .text   ascii   R?eW
2533  0x00067ad0 0x004698d0 4    5    .text   ascii   7;Sx
2534  0x00067b21 0x00469921 4    5    .text   ascii   Bijn
2535  0x00067b27 0x00469927 5    6    .text   ascii   lwx-u
2536  0x00067b2f 0x0046992f 4    5    .text   ascii   2>5!
2537  0x00067b51 0x00469951 4    6    .text   utf8    ږ5u? blocks=Arabic,Basic Latin
2538  0x00067b5a 0x0046995a 4    5    .text   ascii   BU;J
2539  0x00067b7d 0x0046997d 5    6    .text   ascii   6y!Q8
2540  0x00067bc6 0x004699c6 6    8    .text   utf8    )\ntqIQ
2541  0x00067bce 0x004699ce 4    5    .text   ascii   /"Wv
2542  0x00067bea 0x004699ea 6    9    .text   utf8    \r3\e[N blocks=Private Use Area,Basic Latin
2543  0x00067c01 0x00469a01 4    5    .text   ascii   g42\v
2544  0x00067c2c 0x00469a2c 5    7    .text   utf8    pƫKl\a blocks=Basic Latin,Latin Extended-B
2545  0x00067c8d 0x00469a8d 5    6    .text   ascii   ^qQf{
2546  0x00067cdb 0x00469adb 5    6    .text   ascii   CuAN#
2547  0x00067d18 0x00469b18 4    5    .text   ascii   $Z%$
2548  0x00067d25 0x00469b25 4    6    .text   utf8    ¹?jO blocks=Latin-1 Supplement,Basic Latin
2549  0x00067d98 0x00469b98 6    7    .text   ascii   9_\bsD+
2550  0x00067da1 0x00469ba1 5    6    .text   ascii   XE((\t
2551  0x00067dd0 0x00469bd0 5    6    .text   ascii   :#CwY
2552  0x00067de2 0x00469be2 4    5    .text   ascii   h@xJ
2553  0x00067de7 0x00469be7 6    7    .text   ascii   E#!,\r@
2554  0x00067e0c 0x00469c0c 4    5    .text   ascii   ht$t
2555  0x00067e8a 0x00469c8a 4    5    .text   ascii   g91J
2556  0x00067e90 0x00469c90 5    6    .text   ascii   \r'M;H
2557  0x00067e99 0x00469c99 5    6    .text   ascii   bn_`\n
2558  0x00067ea5 0x00469ca5 5    6    .text   ascii   \tj*!{
2559  0x00067ed3 0x00469cd3 4    5    .text   ascii   Tu+M
2560  0x00067ee8 0x00469ce8 5    6    .text   ascii    k0nI
2561  0x00067f01 0x00469d01 4    5    .text   ascii   .A\n\n
2562  0x00067f15 0x00469d15 4    5    .text   ascii   CVjB
2563  0x00067f1e 0x00469d1e 4    5    .text   ascii   ,4O\r
2564  0x00067f35 0x00469d35 4    5    .text   ascii   XKgn
2565  0x00067fbd 0x00469dbd 6    8    .text   utf8    ʊ)*iw\f blocks=IPA Extensions,Basic Latin
2566  0x00067fe6 0x00469de6 7    9    .text   utf8    /@~]ȩzQ blocks=Basic Latin,Latin Extended-B
2567  0x000680ce 0x00469ece 5    6    .text   ascii   xAiu[
2568  0x000680d8 0x00469ed8 4    5    .text   ascii   >#-&
2569  0x00068110 0x00469f10 5    6    .text   ascii   U\aa"9
2570  0x0006812b 0x00469f2b 6    9    .text   utf8    \n0зТiO blocks=Basic Latin,Cyrillic
2571  0x0006817f 0x00469f7f 5    6    .text   ascii   W\ftwU
2572  0x000681aa 0x00469faa 5    6    .text   ascii   {Uion
2573  0x000681b3 0x00469fb3 4    5    .text   ascii   \Jrn
2574  0x000682db 0x0046a0db 4    5    .text   ascii   Aghb
2575  0x0006834c 0x0046a14c 4    5    .text   ascii   1*Dw
2576  0x0006836e 0x0046a16e 4    5    .text   ascii   iq{p
2577  0x000683aa 0x0046a1aa 7    8    .text   ascii   "YX-hd!
2578  0x000683e1 0x0046a1e1 5    6    .text   ascii   P'C4 
2579  0x0006840c 0x0046a20c 4    6    .text   utf8    \f[l܉ blocks=Basic Latin,Syriac
2580  0x00068436 0x0046a236 4    5    .text   ascii   $!!/
2581  0x00068444 0x0046a244 4    6    .text   utf8     vƱ` blocks=Basic Latin,Latin Extended-B
2582  0x00068468 0x0046a268 4    6    .text   utf8    2}ЗL blocks=Basic Latin,Cyrillic
2583  0x00068471 0x0046a271 5    6    .text   ascii   h-Z"%
2584  0x000684d2 0x0046a2d2 7    8    .text   ascii   \r)\akkBr
2585  0x000684e9 0x0046a2e9 5    6    .text   ascii   <9P^\e
2586  0x0006852a 0x0046a32a 5    6    .text   ascii   RHg z
2587  0x0006855b 0x0046a35b 4    5    .text   ascii   NSqF
2588  0x00068588 0x0046a388 4    6    .text   utf8    IK۱Y blocks=Basic Latin,Arabic
2589  0x00068596 0x0046a396 4    6    .text   utf8    Z`̮* blocks=Basic Latin,Combining Diacritical Marks
2590  0x000685af 0x0046a3af 4    5    .text   ascii   ;8\aZ
2591  0x000685dc 0x0046a3dc 5    6    .text   ascii   S,49R
2592  0x000685e7 0x0046a3e7 5    6    .text   ascii   -ohM|
2593  0x0006860d 0x0046a40d 8    9    .text   ascii   Qfo\r_^rk
2594  0x0006864e 0x0046a44e 4    5    .text   ascii   }NGz
2595  0x000686d3 0x0046a4d3 5    6    .text   ascii   \baH&A
2596  0x000686ee 0x0046a4ee 4    5    .text   ascii   FAl\a
2597  0x000686fd 0x0046a4fd 5    6    .text   ascii   {'r]6
2598  0x000687a9 0x0046a5a9 4    5    .text   ascii   \v8<W
2599  0x000687d8 0x0046a5d8 5    6    .text   ascii   '3-{J
2600  0x000687e2 0x0046a5e2 5    6    .text   ascii   L5Up8
2601  0x00068856 0x0046a656 4    5    .text   ascii   bJY)
2602  0x00068884 0x0046a684 5    8    .text   utf8    ҍITyɌ blocks=Cyrillic,Basic Latin,Latin Extended-B
2603  0x000688cc 0x0046a6cc 6    8    .text   utf8    .\aI(xޫ blocks=Basic Latin,Thaana
2604  0x000688e9 0x0046a6e9 4    5    .text   ascii   %\n]]
2605  0x000689dc 0x0046a7dc 4    5    .text   ascii   ;H@!
2606  0x000689e3 0x0046a7e3 4    6    .text   utf8    p'-e
2607  0x000689f0 0x0046a7f0 4    5    .text   ascii   gDGo
2608  0x000689f6 0x0046a7f6 6    7    .text   ascii   8\bV!:X
2609  0x00068a31 0x0046a831 8    10   .text   utf8    عSb4K}q` blocks=Arabic,Basic Latin
2610  0x00068a63 0x0046a863 4    5    .text   ascii   P\b\a7
2611  0x00068aec 0x0046a8ec 4    5    .text   ascii   \n\nh&
2612  0x00068afa 0x0046a8fa 10   13   .text   utf8    k1}圑LA\e4kP blocks=Basic Latin,CJK Unified Ideographs
2613  0x00068b24 0x0046a924 4    5    .text   ascii   ?!2D
2614  0x00068b41 0x0046a941 4    5    .text   ascii   YgJA
2615  0x00068b49 0x0046a949 4    6    .text   utf8    S\bɂU blocks=Basic Latin,Latin Extended-B
2616  0x00068b61 0x0046a961 5    6    .text   ascii   9;syx
2617  0x00068b92 0x0046a992 4    6    .text   utf8    U))1
2618  0x00068be5 0x0046a9e5 4    6    .text   utf8    ިCt} blocks=Thaana,Basic Latin
2619  0x00068c25 0x0046aa25 4    5    .text   ascii   82!r
2620  0x00068c33 0x0046aa33 5    6    .text   ascii   W2|"o
2621  0x00068c48 0x0046aa48 6    7    .text   ascii   Aw-c[5
2622  0x00068ca1 0x0046aaa1 6    7    .text   ascii   ]{?_\rB
2623  0x00068d07 0x0046ab07 8    9    .text   ascii   My})ObAd
2624  0x00068d3a 0x0046ab3a 4    5    .text   ascii   D1+R
2625  0x00068d5b 0x0046ab5b 4    5    .text   ascii   \e|V0
2626  0x00068e08 0x0046ac08 4    5    .text   ascii   t_>]
2627  0x00068e17 0x0046ac17 7    10   .text   utf8    _^<YmSڡ blocks=Basic Latin,Arabic
2628  0x00068e76 0x0046ac76 7    8    .text   ascii   9v)cYV8
2629  0x00068e85 0x0046ac85 4    5    .text   ascii   M:%w
2630  0x00068ee5 0x0046ace5 4    7    .text   utf8    YC☻c blocks=Basic Latin,Miscellaneous Symbols
2631  0x00068f7e 0x0046ad7e 7    10   .text   utf8    ]b],_ᰙT blocks=Basic Latin,Lepcha
2632  0x00068fd7 0x0046add7 7    9    .text   utf8    Y?<\rWAڨ blocks=Basic Latin,Arabic
2633  0x00069007 0x0046ae07 4    5    .text   ascii   Q@&d
2634  0x00069088 0x0046ae88 4    6    .text   utf8    FZΈr blocks=Basic Latin,Greek and Coptic
2635  0x000690d4 0x0046aed4 5    7    .text   utf8    0DGյ  blocks=Basic Latin,Armenian
2636  0x000690ef 0x0046aeef 6    7    .text   ascii   5T)\e\b+
2637  0x0006910d 0x0046af0d 4    5    .text   ascii   `h5H
2638  0x00069122 0x0046af22 5    7    .text   utf8    ƶP.d  blocks=Latin Extended-B,Basic Latin
2639  0x00069176 0x0046af76 4    5    .text   ascii   nj-l
2640  0x00069199 0x0046af99 5    6    .text   ascii   5cL\b&
2641  0x0006920e 0x0046b00e 4    5    .text   ascii   ydJT
2642  0x00069289 0x0046b089 4    6    .text   utf8    (ٚxs blocks=Basic Latin,Arabic
2643  0x000692a3 0x0046b0a3 8    12   .text   utf8    F"c$ϷÚ8׳ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement,Hebrew
2644  0x000692e1 0x0046b0e1 4    6    .text   utf8    Z'Ů\n blocks=Basic Latin,Latin Extended-A
2645  0x000692ea 0x0046b0ea 4    5    .text   ascii   9~Bm
2646  0x00069322 0x0046b122 4    5    .text   ascii   Jv\fi
2647  0x0006934b 0x0046b14b 4    7    .text   utf8    ڱfвg blocks=Arabic,Basic Latin,Cyrillic
2648  0x00069363 0x0046b163 4    5    .text   ascii   ,*_N
2649  0x0006939d 0x0046b19d 4    5    .text   ascii   P7f\f
2650  0x000693a5 0x0046b1a5 4    5    .text   ascii   .~ 0
2651  0x000693f3 0x0046b1f3 11   14   .text   utf8    r~^骞3+/v|)( blocks=Basic Latin,CJK Unified Ideographs
2652  0x00069436 0x0046b236 4    6    .text   utf8    %j`ј blocks=Basic Latin,Cyrillic
2653  0x0006945c 0x0046b25c 6    7    .text   ascii   \r||2r\
2654  0x000694be 0x0046b2be 4    5    .text   ascii   M{49
2655  0x000694e3 0x0046b2e3 5    6    .text   ascii   <g?Ab
2656  0x00069507 0x0046b307 4    5    .text   ascii   ^\t(I
2657  0x00069530 0x0046b330 5    6    .text   ascii   5,%-~
2658  0x0006954e 0x0046b34e 6    7    .text   ascii   ;]#&Hr
2659  0x00069571 0x0046b371 5    7    .text   utf8    Ɲ(r<8 blocks=Latin Extended-B,Basic Latin
2660  0x0006957d 0x0046b37d 4    5    .text   ascii   ?Upr
2661  0x000695a4 0x0046b3a4 6    7    .text   ascii   Qny+bl
2662  0x000695b6 0x0046b3b6 6    7    .text   ascii   S~ ;ZF
2663  0x00069609 0x0046b409 4    5    .text   ascii   \0}\f
2664  0x0006962b 0x0046b42b 6    7    .text   ascii   H!a4u5
2665  0x0006967d 0x0046b47d 4    5    .text   ascii   \v2=X
2666  0x0006969a 0x0046b49a 4    5    .text   ascii   @"kT
2667  0x00069762 0x0046b562 4    6    .text   utf8    ̊t\r2 blocks=Combining Diacritical Marks,Basic Latin
2668  0x000697ac 0x0046b5ac 5    6    .text   ascii   "G\T#
2669  0x0006984b 0x0046b64b 5    6    .text   ascii   q37S/
2670  0x0006985d 0x0046b65d 4    5    .text   ascii   IU]r
2671  0x00069870 0x0046b670 5    6    .text   ascii   3NIlW
2672  0x000698a7 0x0046b6a7 4    5    .text   ascii   ,8}t
2673  0x000698e7 0x0046b6e7 5    6    .text   ascii   #i$||
2674  0x00069905 0x0046b705 4    6    .text   utf8    oڲ\rM blocks=Basic Latin,Arabic
2675  0x0006992f 0x0046b72f 6    9    .text   utf8    Ǹ۾OM=3 blocks=Latin Extended-B,Arabic,Basic Latin
2676  0x0006993f 0x0046b73f 4    7    .text   utf8    8툵/I blocks=Basic Latin,Hangul Syllables
2677  0x00069999 0x0046b799 5    6    .text   ascii   1Wnv^
2678  0x000699b2 0x0046b7b2 6    7    .text   ascii   Q^{,cT
2679  0x000699d0 0x0046b7d0 4    5    .text   ascii   ?S!Z
2680  0x00069a29 0x0046b829 5    6    .text   ascii   \a>^pw
2681  0x00069a5d 0x0046b85d 5    6    .text   ascii   Pf`Lm
2682  0x00069a83 0x0046b883 4    5    .text   ascii   \v_IM
2683  0x00069ac2 0x0046b8c2 5    6    .text   ascii   4_%zF
2684  0x00069ae5 0x0046b8e5 8    11   .text   utf8    :&l;[v)b
2685  0x00069af8 0x0046b8f8 4    5    .text   ascii   V}N-
2686  0x00069b11 0x0046b911 4    5    .text   ascii   Ir~\
2687  0x00069b1c 0x0046b91c 4    5    .text   ascii   N\b|e
2688  0x00069ba2 0x0046b9a2 4    7    .text   utf8    }״xۨ blocks=Basic Latin,Hebrew,Arabic
2689  0x00069bb0 0x0046b9b0 4    5    .text   ascii   ]z5m
2690  0x00069bf3 0x0046b9f3 5    6    .text   ascii   l~,\at
2691  0x00069c17 0x0046ba17 4    5    .text   ascii   LU+\f
2692  0x00069c78 0x0046ba78 5    7    .text   utf8    VH\nŃ, blocks=Basic Latin,Latin Extended-A
2693  0x00069c86 0x0046ba86 5    6    .text   ascii   =H*3P
2694  0x00069ca4 0x0046baa4 4    6    .text   utf8    a 5*
2695  0x00069cf2 0x0046baf2 4    5    .text   ascii   ;I\tc
2696  0x00069d18 0x0046bb18 4    6    .text   utf8    9a Y
2697  0x00069db3 0x0046bbb3 6    8    .text   utf8    NA۴\tnr blocks=Basic Latin,Arabic
2698  0x00069dda 0x0046bbda 4    5    .text   ascii   e)j'
2699  0x00069df7 0x0046bbf7 6    7    .text   ascii   !@L ol
2700  0x00069e18 0x0046bc18 4    6    .text   utf8    ~8lߐ blocks=Basic Latin,NKo
2701  0x00069e1f 0x0046bc1f 6    9    .text   utf8    py!6ʳ\v blocks=Basic Latin,Spacing Modifier Letters
2702  0x00069e59 0x0046bc59 6    7    .text   ascii   (;I~WL
2703  0x00069e6c 0x0046bc6c 4    5    .text   ascii   BEAm
2704  0x00069e76 0x0046bc76 4    5    .text   ascii   )[>5
2705  0x00069eb0 0x0046bcb0 4    5    .text   ascii   vvZ+
2706  0x00069f0b 0x0046bd0b 4    5    .text   ascii   <Y- 
2707  0x00069f1a 0x0046bd1a 4    6    .text   utf8    cυD5 blocks=Basic Latin,Greek and Coptic
2708  0x00069f2c 0x0046bd2c 5    6    .text   ascii   5HG}[
2709  0x00069f33 0x0046bd33 5    6    .text   ascii   \a_v37
2710  0x00069f61 0x0046bd61 5    6    .text   ascii   R>\f?\t
2711  0x00069f8e 0x0046bd8e 4    5    .text   ascii   }tS&
2712  0x00069f9d 0x0046bd9d 8    9    .text   ascii   *;|xWTvD
2713  0x00069fbd 0x0046bdbd 4    5    .text   ascii   ,uZm
2714  0x0006a016 0x0046be16 6    8    .text   utf8    ,kήbmG blocks=Basic Latin,Greek and Coptic
2715  0x0006a041 0x0046be41 4    5    .text   ascii   )iN0
2716  0x0006a06a 0x0046be6a 4    5    .text   ascii   !QO\n
2717  0x0006a11e 0x0046bf1e 5    6    .text   ascii   jS{8_
2718  0x0006a18d 0x0046bf8d 5    6    .text   ascii   51Tv\
2719  0x0006a1ae 0x0046bfae 4    7    .text   utf8    xkꂿy blocks=Basic Latin,Yi Syllables
2720  0x0006a1b7 0x0046bfb7 4    5    .text   ascii   Lo\tg
2721  0x0006a1ef 0x0046bfef 6    8    .text   utf8    \a2ӧ;m- blocks=Basic Latin,Cyrillic
2722  0x0006a21a 0x0046c01a 5    6    .text   ascii   ')?M>
2723  0x0006a221 0x0046c021 5    6    .text   ascii   z+c\r@
2724  0x0006a230 0x0046c030 4    5    .text   ascii   \fY`G
2725  0x0006a249 0x0046c049 5    6    .text   ascii   \X8\b4
2726  0x0006a250 0x0046c050 4    6    .text   utf8    0IAԌ blocks=Basic Latin,Cyrillic Supplement
2727  0x0006a293 0x0046c093 4    6    .text   utf8    ҆"PG blocks=Cyrillic,Basic Latin
2728  0x0006a310 0x0046c110 4    5    .text   ascii   M+<L
2729  0x0006a31a 0x0046c11a 4    5    .text   ascii   Ca Y
2730  0x0006a3a4 0x0046c1a4 4    7    .text   utf8    V\n슴` blocks=Basic Latin,Hangul Syllables
2731  0x0006a433 0x0046c233 4    5    .text   ascii   :#qa
2732  0x0006a452 0x0046c252 5    6    .text   ascii   ?\L^:
2733  0x0006a458 0x0046c258 4    5    .text   ascii   }|Wp
2734  0x0006a510 0x0046c310 4    5    .text   ascii   P><T
2735  0x0006a519 0x0046c319 4    6    .text   utf8    LFԥ\v blocks=Basic Latin,Cyrillic Supplement
2736  0x0006a536 0x0046c336 5    6    .text   ascii   `xnF4
2737  0x0006a58d 0x0046c38d 4    6    .text   utf8    ӽcI; blocks=Cyrillic,Basic Latin
2738  0x0006a611 0x0046c411 5    8    .text   utf8    r㣪\a_K blocks=Basic Latin,CJK Unified Ideographs Extension A
2739  0x0006a61c 0x0046c41c 5    6    .text   ascii   ;&\rL*
2740  0x0006a622 0x0046c422 4    5    .text   ascii   ?o\n7
2741  0x0006a64b 0x0046c44b 5    6    .text   ascii   7aU=>
2742  0x0006a652 0x0046c452 7    8    .text   ascii   ;0~[k'Z
2743  0x0006a6b5 0x0046c4b5 5    6    .text   ascii   \v}0.\e
2744  0x0006a6db 0x0046c4db 4    6    .text   utf8    kM];
2745  0x0006a6e3 0x0046c4e3 4    6    .text   utf8    (ľyw blocks=Basic Latin,Latin Extended-A
2746  0x0006a711 0x0046c511 4    5    .text   ascii   k9ht
2747  0x0006a731 0x0046c531 5    6    .text   ascii   pt4}/
2748  0x0006a7c1 0x0046c5c1 4    5    .text   ascii   W7J$
2749  0x0006a7fe 0x0046c5fe 5    6    .text   ascii   #!#Eg
2750  0x0006a80f 0x0046c60f 4    5    .text   ascii   8+A;
2751  0x0006a823 0x0046c623 4    6    .text   utf8    iDdӥ blocks=Basic Latin,Cyrillic
2752  0x0006a891 0x0046c691 4    5    .text   ascii   'j*l
2753  0x0006a8ce 0x0046c6ce 4    7    .text   utf8    mA\v blocks=Basic Latin,Private Use Area
2754  0x0006a8ee 0x0046c6ee 6    7    .text   ascii   ]d1!b\n
2755  0x0006a924 0x0046c724 5    6    .text   ascii   ~2\bEk
2756  0x0006a92b 0x0046c72b 4    5    .text   ascii   `\bi=
2757  0x0006a936 0x0046c736 4    6    .text   utf8    ca;U
2758  0x0006a93d 0x0046c73d 4    6    .text   utf8    ֛^&+ blocks=Hebrew,Basic Latin
2759  0x0006a947 0x0046c747 7    8    .text   ascii   \rH\tqWae
2760  0x0006a970 0x0046c770 5    8    .text   utf8    \bބ\Q¦ blocks=Basic Latin,Thaana,Latin-1 Supplement
2761  0x0006a998 0x0046c798 6    7    .text   ascii   \ VsOR
2762  0x0006a9e0 0x0046c7e0 4    5    .text   ascii   \nI\f$
2763  0x0006a9fc 0x0046c7fc 5    6    .text   ascii   %mNsx
2764  0x0006aa42 0x0046c842 4    5    .text   ascii   [tXP
2765  0x0006aa7a 0x0046c87a 5    6    .text   ascii   t1Un[
2766  0x0006aaed 0x0046c8ed 4    5    .text   ascii   Zg{y
2767  0x0006aaf2 0x0046c8f2 5    6    .text   ascii   S^VH{
2768  0x0006ab32 0x0046c932 6    7    .text   ascii   [j&Udr
2769  0x0006ab41 0x0046c941 4    5    .text   ascii   vX],
2770  0x0006ab76 0x0046c976 5    8    .text   utf8    v;J莜Z blocks=Basic Latin,CJK Unified Ideographs
2771  0x0006ab94 0x0046c994 4    5    .text   ascii   Po(g
2772  0x0006abcf 0x0046c9cf 4    5    .text   ascii   |1z>
2773  0x0006ac22 0x0046ca22 4    5    .text   ascii   Ve\\f
2774  0x0006ac3d 0x0046ca3d 4    7    .text   utf8    絊's# blocks=CJK Unified Ideographs,Basic Latin
2775  0x0006acd1 0x0046cad1 5    6    .text   ascii   uRnE,
2776  0x0006acfd 0x0046cafd 5    6    .text   ascii   <]Zj\
2777  0x0006ad03 0x0046cb03 4    5    .text   ascii   bNV.
2778  0x0006ad42 0x0046cb42 5    6    .text   ascii   ~K\e?X
2779  0x0006ad48 0x0046cb48 8    9    .text   ascii   MO1R`{sG
2780  0x0006ad55 0x0046cb55 5    6    .text   ascii   9`u$K
2781  0x0006adb3 0x0046cbb3 4    6    .text   utf8    \fpȍ# blocks=Basic Latin,Latin Extended-B
2782  0x0006adc7 0x0046cbc7 6    9    .text   utf8    |裂w8i- blocks=Basic Latin,CJK Compatibility Ideographs
2783  0x0006adda 0x0046cbda 4    5    .text   ascii   R_*o
2784  0x0006ae22 0x0046cc22 4    5    .text   ascii   XXy@
2785  0x0006aebd 0x0046ccbd 5    6    .text   ascii   \aDm )
2786  0x0006af53 0x0046cd53 4    7    .text   utf8    Ag퉛J blocks=Basic Latin,Hangul Syllables
2787  0x0006af6f 0x0046cd6f 4    5    .text   ascii   05`2
2788  0x0006af78 0x0046cd78 5    6    .text   ascii   /%AB3
2789  0x0006af85 0x0046cd85 4    5    .text   ascii   V0Ib
2790  0x0006affd 0x0046cdfd 4    5    .text   ascii   |=s(
2791  0x0006b00f 0x0046ce0f 6    8    .text   utf8    ݻ^_*\n^ blocks=Arabic Supplement,Basic Latin
2792  0x0006b07b 0x0046ce7b 4    5    .text   ascii   C/AC
2793  0x0006b0a9 0x0046cea9 8    9    .text   ascii   Uo_8E.=_
2794  0x0006b12d 0x0046cf2d 7    8    .text   ascii   d^0{s;u
2795  0x0006b14f 0x0046cf4f 4    5    .text   ascii   iUNb
2796  0x0006b23a 0x0046d03a 4    5    .text   ascii   ;I4R
2797  0x0006b270 0x0046d070 4    5    .text   ascii   Wb\n~
2798  0x0006b29b 0x0046d09b 4    5    .text   ascii   -0Y:
2799  0x0006b2c1 0x0046d0c1 5    6    .text   ascii   Ep'Zu
2800  0x0006b2dd 0x0046d0dd 7    8    .text   ascii   fkB#vZ5
2801  0x0006b324 0x0046d124 4    5    .text   ascii   #'7%
2802  0x0006b36a 0x0046d16a 5    6    .text   ascii   \oUOa
2803  0x0006b37c 0x0046d17c 4    6    .text   utf8    ڶOjq blocks=Arabic,Basic Latin
2804  0x0006b419 0x0046d219 4    5    .text   ascii   +\rX!
2805  0x0006b464 0x0046d264 4    5    .text   ascii   l-"n
2806  0x0006b474 0x0046d274 7    8    .text   ascii   ~kQ=d+U
2807  0x0006b497 0x0046d297 4    6    .text   utf8    (ƫKR blocks=Basic Latin,Latin Extended-B
2808  0x0006b4ae 0x0046d2ae 5    6    .text   ascii   1Yh\bT
2809  0x0006b4bd 0x0046d2bd 5    6    .text   ascii   ->D% 
2810  0x0006b4cc 0x0046d2cc 4    5    .text   ascii   m8\rX
2811  0x0006b4e6 0x0046d2e6 4    6    .text   utf8    \r(@Ɓ blocks=Basic Latin,Latin Extended-B
2812  0x0006b50c 0x0046d30c 6    7    .text   ascii   `y#!;$
2813  0x0006b580 0x0046d380 5    6    .text   ascii   (umo=
2814  0x0006b599 0x0046d399 4    6    .text   utf8    fY\rd
2815  0x0006b5e2 0x0046d3e2 5    6    .text   ascii   SHJ"%
2816  0x0006b616 0x0046d416 5    6    .text   ascii   )ZDK+
2817  0x0006b625 0x0046d425 5    7    .text   utf8    xIǿW7 blocks=Basic Latin,Latin Extended-B
2818  0x0006b641 0x0046d441 5    6    .text   ascii   'Do=I
2819  0x0006b703 0x0046d503 8    9    .text   ascii   XOvZ<<}\
2820  0x0006b722 0x0046d522 7    8    .text   ascii   >}SaVX)
2821  0x0006b72a 0x0046d52a 4    5    .text   ascii   "aL<
2822  0x0006b741 0x0046d541 4    5    .text   ascii   :Q:K
2823  0x0006b758 0x0046d558 5    6    .text   ascii   -'E[:
2824  0x0006b771 0x0046d571 5    6    .text   ascii   >9|@Y
2825  0x0006b7e9 0x0046d5e9 5    7    .text   utf8    ;kћ^l blocks=Basic Latin,Cyrillic
2826  0x0006b7f9 0x0046d5f9 5    6    .text   ascii   *),-_
2827  0x0006b801 0x0046d601 8    10   .text   utf8    \bI_62#1թ blocks=Basic Latin,Armenian
2828  0x0006b81b 0x0046d61b 5    6    .text   ascii   m$o2\
2829  0x0006b87a 0x0046d67a 5    6    .text   ascii   4yJm]
2830  0x0006b8dc 0x0046d6dc 4    5    .text   ascii   sK\fp
2831  0x0006b923 0x0046d723 4    6    .text   utf8    \v*/˰ blocks=Basic Latin,Spacing Modifier Letters
2832  0x0006b96d 0x0046d76d 4    5    .text   ascii   *U(_
2833  0x0006b97c 0x0046d77c 4    6    .text   utf8    \eϼkv blocks=Basic Latin,Greek and Coptic
2834  0x0006b985 0x0046d785 4    5    .text   ascii   tC\e
2835  0x0006b9ce 0x0046d7ce 4    6    .text   utf8    \aٚ7? blocks=Basic Latin,Arabic
2836  0x0006b9df 0x0046d7df 5    6    .text   ascii   \vK.Z
2837  0x0006b9f9 0x0046d7f9 5    6    .text   ascii   U\rp8Q
2838  0x0006ba44 0x0046d844 4    5    .text   ascii   @2\n)
2839  0x0006ba5c 0x0046d85c 6    7    .text   ascii   YWpa=b
2840  0x0006ba8e 0x0046d88e 5    6    .text   ascii   X-h/R
2841  0x0006baa7 0x0046d8a7 4    5    .text   ascii   dME,
2842  0x0006bb87 0x0046d987 9    10   .text   ascii   &}-d\v0_!<
2843  0x0006bbb3 0x0046d9b3 4    5    .text   ascii   yP +
