Metadata Signature: 0xf828 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 56c0
Stream name: #~ 4
DirectoryAddress: 572c Size: 2d74
Stream name: #Strings 12
DirectoryAddress: 84a0 Size: c
Stream name: #US 4
DirectoryAddress: 84ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 84bc Size: f74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3376  0x0008a759 0x0048d959 4   5            ascii   \v\bo7
3377  0x0008a769 0x0048d969 4   5            ascii   \n\bo7
3378  0x0008a774 0x0048d974 4   5            ascii   \n\bo7
3379  0x0008a77f 0x0048d97f 4   5            ascii   \n\bo8
3380  0x0008a8b1 0x0048dab1 5   6            ascii   i-\vrb
3381  0x0008b012 0x0048e212 4   5            ascii   3\vr\n
3382  0x0008b031 0x0048e231 4   5            ascii   -\vr6
3383  0x0008b046 0x0048e246 4   5            ascii   -\vrd
3384  0x0008b416 0x0048e616 4   5            ascii   \ns60
3385  0x0008b4ad 0x0048e6ad 4   5            ascii   \a(P8
3386  0x0008b555 0x0048e755 4   5            ascii   ps\$
3387  0x0008b57d 0x0048e77d 4   5            ascii   ps\$
3388  0x0008b5fe 0x0048e7fe 4   5            ascii   ps\$
3389  0x0008b664 0x0048e864 4   5            ascii   \ns\$
3390  0x0008b67e 0x0048e87e 4   5            ascii   \n-3\e
3391  0x0008b6ad 0x0048e8ad 4   5            ascii   \ns\$
3392  0x0008b73e 0x0048e93e 5   6            ascii   \f\bs60
3393  0x0008b794 0x0048e994 4   5            ascii   \boP0
3394  0x0008b7a0 0x0048e9a0 4   5            ascii   ps\$
3395  0x0008b9a6 0x0048eba6 4   5            ascii   /\vrD
3396  0x0008b9ac 0x0048ebac 4   5            ascii   ps_$
3397  0x0008ba52 0x0048ec52 4   5            ascii   X\r\b%
3398  0x0008ba61 0x0048ec61 4   5            ascii   [j?y
3399  0x0008ba6a 0x0048ec6a 5   6            ascii   /g\b\a(
3400  0x0008bacc 0x0048eccc 4   5            ascii   \tY(j
3401  0x0008bbf6 0x0048edf6 4   5            ascii   /\vrD
3402  0x0008bbfc 0x0048edfc 4   5            ascii   ps_$
3403  0x0008bc1c 0x0048ee1c 4   5            ascii   1\vrt
3404  0x0008bc2e 0x0048ee2e 7   8            ascii   jY\aj[i\f
3405  0x0008c054 0x0048f254 4   5            ascii   ps\$
3406  0x0008c0ae 0x0048f2ae 4   5            ascii   -\vrO
3407  0x0008c0b4 0x0048f2b4 4   5            ascii   ps\$
3408  0x0008c11c 0x0048f31c 4   5            ascii   ps\$
3409  0x0008c324 0x0048f524 4   5            ascii   ps\$
3410  0x0008c38c 0x0048f58c 4   5            ascii   ps\$
3411  0x0008c3ec 0x0048f5ec 4   5            ascii   ps\$
3412  0x0008c4dc 0x0048f6dc 4   5            ascii   pr3n
3413  0x0008c5b9 0x0048f7b9 4   5            ascii   \n\n~h
3414  0x0008c600 0x0048f800 5   6            ascii   ,\vrR\e
3415  0x0008c606 0x0048f806 4   5            ascii   ps\$
3416  0x0008c688 0x0048f888 4   5            ascii   \bs90
3417  0x0008c757 0x0048f957 4   5            ascii   \ts90
3418  0x0008c8dd 0x0048fadd 4   5            ascii   \ao$$
3419  0x0008c8f2 0x0048faf2 4   5            ascii   \ao#$
3420  0x0008c95c 0x0048fb5c 7   8            ascii   \v\a,"\a~h
3421  0x0008c980 0x0048fb80 4   5            ascii   2\vrJ
3422  0x0008c99a 0x0048fb9a 4   5            ascii   \f\b~h
3423  0x0008c9c5 0x0048fbc5 4   5            ascii   \bor0
3424  0x0008caba 0x0048fcba 7   8            ascii   \f\b,"\b~h
3425  0x0008cacc 0x0048fccc 4   5            ascii   \b\a~h
3426  0x0008cade 0x0048fcde 4   5            ascii   2\vrJ
3427  0x0008caf7 0x0048fcf7 4   5            ascii   \aoe0
3428  0x0008cafd 0x0048fcfd 4   5            ascii   \r\t~h
3429  0x0008cb14 0x0048fd14 4   5            ascii   \nz\t*
3430  0x0008cf25 0x00490125 5   6            ascii   \r\toK%
3431  0x0008cf2c 0x0049012c 5   6            ascii   ,\vrNk
3432  0x0008cf37 0x00490137 4   5            ascii   \nz\ao
3433  0x0008cf4d 0x0049014d 4   5            ascii   -!\ao
3434  0x0008cf55 0x00490155 4   5            ascii   \bor0
3435  0x0008cf6f 0x0049016f 6   7            ascii   \r\t\bo^%
3436  0x0008d037 0x00490237 5   6            ascii   -\vr\bl
3437  0x0008d042 0x00490242 4   5            ascii   \nz\ao
3438  0x0008d077 0x00490277 5   6            ascii   \r\toK%
3439  0x0008d07e 0x0049027e 5   6            ascii   ,\vrbl
3440  0x0008d089 0x00490289 7   8            ascii   \nz\t\bo^%
3441  0x0008d0e3 0x004902e3 5   6            ascii   -\vr m
3442  0x0008d0f1 0x004902f1 5   6            ascii   -\vr4m
3443  0x0008d170 0x00490370 4   5            ascii   \ts90
3444  0x0008d237 0x00490437 5   6            ascii   -\vr<m
3445  0x0008d242 0x00490442 4   5            ascii   \nz\b\a
3446  0x0008d272 0x00490472 5   6            ascii   \r\toK%
3447  0x0008d284 0x00490484 6   7            ascii   \nz\to=%
3448  0x0008d2b0 0x004904b0 4   5            ascii   [\v~h
3449  0x0008d300 0x00490500 5   6            ascii   \a\bo^0
3450  0x0008d31a 0x0049051a 4   5            ascii   \tor0
3451  0x0008d342 0x00490542 5   6            ascii   \v\bo^0
3452  0x0008d35c 0x0049055c 4   5            ascii   \nor0
3453  0x0008d3af 0x004905af 5   6            ascii   -\vr m
3454  0x0008d3bd 0x004905bd 5   6            ascii   -\vr4m
3455  0x0008d43c 0x0049063c 4   5            ascii   \ts90
3456  0x0008d6e4 0x004908e4 5   6            ascii   -\vrdn
3457  0x0008d7de 0x004909de 4   5            ascii   \bo=%
3458  0x0008d980 0x00490b80 5   6            ascii   i\tY('
3459  0x0008d997 0x00490b97 5   6            ascii   \aX\r\t\b
3460  0x0008dce0 0x00490ee0 4   5            ascii   j}\a\f
3461  0x0008ddf0 0x00490ff0 4   5            ascii   j}\a\f
3462  0x0008de0a 0x0049100a 4   5            ascii   ],\vr
3463  0x0008dea4 0x004910a4 4   5            ascii   j}\a\f
3464  0x0008dee6 0x004910e6 6   7            ascii   @1\vr/o
3465  0x0008df8c 0x0049118c 4   5            ascii   j}\a\f
3466  0x0008df9e 0x0049119e 6   7            ascii   @1\vrgo
3467  0x0008e034 0x00491234 6   7            ascii   @1\vr/o
3468  0x0008e3ba 0x004915ba 4   5            ascii   X\v+<
3469  0x0008e3f8 0x004915f8 5   6            ascii   X\v\a\b2
3470  0x0008e409 0x00491609 5   6            ascii   X\aY(j
3471  0x0008e41a 0x0049161a 5   6            ascii   X\aYX}
3472  0x0008e432 0x00491632 4   5            ascii   j}\a\f
3473  0x0008e4e2 0x004916e2 4   5            ascii   ZY(j
3474  0x0008e539 0x00491739 4   5            ascii   j}\a\f
3475  0x0008e886 0x00491a86 5   6            ascii   ?_b`*
3476  0x0008e97f 0x00491b7f 7   8            ascii   \a\b\t\n\v\f\r
3477  0x0008e9e6 0x00491be6 5   6            ascii   \b\v\r\v\a
3478  0x0008ea1f 0x00491c1f 7   8            ascii   \a\b\t\n\v\f\r
3479  0x0008ea9a 0x00491c9a 4   5            ascii    }\f\f
3480  0x0008eb72 0x00491d72 4   5            ascii    }\f\f
3481  0x0008ebdf 0x00491ddf 6   7            ascii   ],\vrsp
3482  0x0008ec04 0x00491e04 4   5            ascii   [}\f\f
3483  0x0008ec22 0x00491e22 4   5            ascii    }\f\f
3484  0x0008ec95 0x00491e95 6   7            ascii    1\vr\nq
3485  0x0008ecc5 0x00491ec5 4   5            ascii   i}\r\f
3486  0x0008ece6 0x00491ee6 4   5            ascii    }\f\f
3487  0x0008ed02 0x00491f02 4   5            ascii    }\f\f
3488  0x0008ed67 0x00491f67 6   7            ascii    1\vrBq
3489  0x0008edf6 0x00491ff6 6   7            ascii    1\vr:r
3490  0x0008ee26 0x00492026 4   5            ascii   i}\r\f
3491  0x0008eed6 0x004920d6 4   5            ascii   \e~\n\f
3492  0x0008ef9e 0x0049219e 4   5            ascii   \n~\n\f
3493  0x0008f15d 0x0049235d 4   5            ascii   X\v+2
3494  0x0008f190 0x00492390 6   7            ascii   @X\v\a\b2
3495  0x0008f1a2 0x004923a2 5   6            ascii   X\aY(j
3496  0x0008f1b3 0x004923b3 5   6            ascii   X\aYX}
3497  0x0008f282 0x00492482 4   5            ascii   ZY(j
3498  0x0008f627 0x00492827 4   5            ascii   _b`*
3499  0x0008f6f7 0x004928f7 7   8            ascii   \a\b\t\n\v\f\r
3500  0x0008f75e 0x0049295e 5   6            ascii   \b\v\r\v\a
3501  0x0008f9e7 0x00492be7 4   5            ascii   %{$\f
3502  0x0008f9f0 0x00492bf0 4   5            ascii   X}$\f
3503  0x0008fa1c 0x00492c1c 4   5            ascii   %{#\f
3504  0x0008fa23 0x00492c23 5   6            ascii   jX}#\f
3505  0x0008fa5b 0x00492c5b 4   5            ascii   1O++
3506  0x0008fa7c 0x00492c7c 4   5            ascii   %{#\f
3507  0x0008fa83 0x00492c83 5   6            ascii   jX}#\f
3508  0x0008faca 0x00492cca 4   5            ascii   %{$\f
3509  0x0008fad4 0x00492cd4 4   5            ascii   X}$\f
3510  0x0008faf2 0x00492cf2 5   6            ascii   \a1\+\e
3511  0x0008fafe 0x00492cfe 4   5            ascii   %{$\f
3512  0x0008fb08 0x00492d08 4   5            ascii   X}$\f
3513  0x0008fb3d 0x00492d3d 4   5            ascii   %{$\f
3514  0x0008fb47 0x00492d47 4   5            ascii   X}$\f
3515  0x0008fb6f 0x00492d6f 4   5            ascii   b\f\bm
3516  0x0008fb85 0x00492d85 4   5            ascii   %{$\f
3517  0x0008fb8c 0x00492d8c 4   5            ascii   X}$\f
3518  0x0008fb94 0x00492d94 4   5            ascii    d\f\b
3519  0x0008fbaa 0x00492daa 4   5            ascii   bX\f\b
3520  0x0008fc99 0x00492e99 4   5            ascii   j}#\f
3521  0x0008fd58 0x00492f58 4   5            ascii   %\r\b%
3522  0x0008fd68 0x00492f68 4   5            ascii   jX\v\b
3523  0x0008fdcc 0x00492fcc 4   5            ascii   %\r\b%
3524  0x0008fe40 0x00493040 4   5            ascii   jZa\n
3525  0x0008fe68 0x00493068 13  14           ascii   a\f\b!????????_
3526  0x0008fe86 0x00493086 14  15           ascii   jZa\b!@@@@@@@@_
3527  0x0008fe98 0x00493098 5   6            ascii   jZa\f\a
3528  0x0008fe9e 0x0049309e 4   5            ascii    \b(U
3529  0x0008fefe 0x004930fe 5   6            ascii   ?_b`*
3530  0x0008ffd0 0x004931d0 4   5            ascii   \ba\n\b
3531  0x0008ffd5 0x004931d5 7   8            ascii   \ba\f\a\ta!
3532  0x0008ffe9 0x004931e9 4   5            ascii   \ba\v\t
3533  0x00090059 0x00493259 4   5            ascii   \ba\f\t
3534  0x00090421 0x00493621 6   14           utf16le !ÿÿÿ忿ᤓ blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs,Limbu
3535  0x00090440 0x00493640 6   14           utf16le !ÿÿÿ忿ᤓ blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs,Limbu
3536  0x0009049d 0x0049369d 6   14           utf16le !ÿÿÿ忿ᤓ blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs,Limbu
3537  0x0009054c 0x0049374c 4   5            ascii   *r\fs
3538  0x0009056e 0x0049376e 5   6            ascii   \v\am\f\a
3539  0x00090574 0x00493774 7   8            ascii    dm\r~&\f
3540  0x000905cb 0x004937cb 6   7            ascii   b`\f~&\f
3541  0x000905dd 0x004937dd 4   5            ascii   \b~'\f
3542  0x000905ef 0x004937ef 4   5            ascii   \t~(\f
3543  0x00090602 0x00493802 4   5            ascii   \n~)\f
3544  0x00090626 0x00493826 4   5            ascii   \bn\tn
3545  0x00090674 0x00493874 6   8            utf8    kulYq߇ blocks=Basic Latin,NKo
3546  0x0009068c 0x0049388c 7   9            utf8    oKE9>ݣO blocks=Basic Latin,Arabic Supplement
3547  0x0009069c 0x0049389c 4   7            utf8    Iғƒr blocks=Basic Latin,Cyrillic,Latin Extended-B
3548  0x000906ce 0x004938ce 4   5            ascii   GA4H
3549  0x000906e0 0x004938e0 7   9            utf8    "3$(6ǲ; blocks=Basic Latin,Latin Extended-B
3550  0x0009079d 0x0049399d 6   7            ascii   msM|&.
3551  0x000907a4 0x004939a4 4   5            ascii   \b]D>
3552  0x000907df 0x004939df 5   7            utf8     0ܷlJ blocks=Basic Latin,Syriac
3553  0x000907fd 0x004939fd 4   5            ascii   \n=Q}
3554  0x00090840 0x00493a40 5   6            ascii   Pz/tS
3555  0x000908e5 0x00493ae5 4   5            ascii   nl~f
3556  0x00090906 0x00493b06 4   5            ascii   7$(0
3557  0x00090945 0x00493b45 9   10           ascii   _uc\e#=h*e
3558  0x0009096d 0x00493b6d 4   5            ascii   \ftgh
3559  0x00090973 0x00493b73 5   6            ascii   MsKN*
3560  0x00090982 0x00493b82 5   6            ascii   F=-JS
3561  0x0009099e 0x00493b9e 4   5            ascii   <fp]
3562  0x000909ce 0x00493bce 4   5            ascii   ,qrD
3563  0x000909eb 0x00493beb 6   8            utf8    |(ݬ[4~ blocks=Basic Latin,Arabic Supplement
3564  0x00090a55 0x00493c55 4   5            ascii   Z}x\v
3565  0x00090a5e 0x00493c5e 4   5            ascii   ;6dm
3566  0x00090b8b 0x00493d8b 4   5            ascii   %{,\f
3567  0x00090b94 0x00493d94 4   5            ascii   X},\f
3568  0x00090bc2 0x00493dc2 4   5            ascii   %{-\f
3569  0x00090bc9 0x00493dc9 5   6            ascii   jX}-\f
3570  0x00090bf1 0x00493df1 4   5            ascii   ,F+@
3571  0x00090bfc 0x00493dfc 4   5            ascii   %{,\f
3572  0x00090c05 0x00493e05 4   5            ascii   X},\f
3573  0x00090c5f 0x00493e5f 4   5            ascii   %{,\f
3574  0x00090c68 0x00493e68 4   5            ascii   X},\f
3575  0x00090c7e 0x00493e7e 4   5            ascii   %{-\f
3576  0x00090c85 0x00493e85 5   6            ascii   jX}-\f
3577  0x00090cde 0x00493ede 4   5            ascii   j}-\f
3578  0x00091047 0x00494247 4   5            ascii   %{5\f
3579  0x00091050 0x00494250 4   5            ascii   X}5\f
3580  0x0009108a 0x0049428a 4   5            ascii   %{6\f
3581  0x00091091 0x00494291 5   6            ascii   jX}6\f
3582  0x00091113 0x00494313 4   5            ascii   %{6\f
3583  0x00091120 0x00494320 6   7            ascii   inX}6\f
3584  0x0009152a 0x0049472a 4   5            ascii   j}6\f
3585  0x000915ca 0x004947ca 4   5            ascii   \n~A\f
3586  0x00091613 0x00494813 4   6            utf8    \a\bҜ\b blocks=Basic Latin,Cyrillic
3587  0x000917ff 0x004949ff 4   10           utf16le *ÿÿÿ blocks=Basic Latin,Latin-1 Supplement
3588  0x000918ba 0x00494aba 4   5            ascii   @}J\f
3589  0x000919f6 0x00494bf6 4   5            ascii   @}J\f
3590  0x00091aff 0x00494cff 4   5            ascii   %{J\f
3591  0x00091b06 0x00494d06 6   7            ascii   Y%\n}J\f
3592  0x00091b56 0x00494d56 4   5            ascii   @}J\f
3593  0x00091c30 0x00494e30 6   7            ascii   j\v\a~M\f
3594  0x00091c45 0x00494e45 6   7            ascii   a\v\a~M\f
3595  0x00091c5a 0x00494e5a 6   7            ascii   a\v\a~M\f
3596  0x00091c6f 0x00494e6f 6   7            ascii   a\v\a~M\f
3597  0x00091c84 0x00494e84 6   7            ascii   a\v\a~M\f
3598  0x00091c99 0x00494e99 6   7            ascii   a\v\a~M\f
3599  0x00091cae 0x00494eae 6   7            ascii   a\v\a~M\f
3600  0x00091cc2 0x00494ec2 6   7            ascii   a\v\a~M\f
3601  0x00091cdd 0x00494edd 6   7            ascii   j\v\a~M\f
3602  0x00091cf2 0x00494ef2 6   7            ascii   a\v\a~M\f
3603  0x00091d07 0x00494f07 6   7            ascii   a\v\a~M\f
3604  0x00091d1c 0x00494f1c 6   7            ascii   a\v\a~M\f
3605  0x00091d31 0x00494f31 6   7            ascii   a\v\a~M\f
3606  0x00091d46 0x00494f46 6   7            ascii   a\v\a~M\f
3607  0x00091d5b 0x00494f5b 6   7            ascii   a\v\a~M\f
3608  0x00091d70 0x00494f70 6   7            ascii   a\v\a~M\f
3609  0x00091d8b 0x00494f8b 6   7            ascii   j\v\a~M\f
3610  0x00091da0 0x00494fa0 6   7            ascii   a\v\a~M\f
3611  0x00091db5 0x00494fb5 6   7            ascii   a\v\a~M\f
3612  0x00091dca 0x00494fca 6   7            ascii   a\v\a~M\f
3613  0x00091ddf 0x00494fdf 6   7            ascii   a\v\a~M\f
3614  0x00091df4 0x00494ff4 6   7            ascii   a\v\a~M\f
3615  0x00091e09 0x00495009 6   7            ascii   a\v\a~M\f
3616  0x00091e1e 0x0049501e 6   7            ascii   a\v\a~M\f
3617  0x00091e39 0x00495039 6   7            ascii   j\v\a~M\f
3618  0x00091e4e 0x0049504e 6   7            ascii   a\v\a~M\f
3619  0x00091e63 0x00495063 6   7            ascii   a\v\a~M\f
3620  0x00091e78 0x00495078 6   7            ascii   a\v\a~M\f
3621  0x00091e8d 0x0049508d 6   7            ascii   a\v\a~M\f
3622  0x00091ea2 0x004950a2 6   7            ascii   a\v\a~M\f
3623  0x00091eb7 0x004950b7 6   7            ascii   a\v\a~M\f
3624  0x00091ecc 0x004950cc 6   7            ascii   a\v\a~M\f
3625  0x00091ee7 0x004950e7 6   7            ascii   j\v\a~M\f
3626  0x00091efc 0x004950fc 6   7            ascii   a\v\a~M\f
3627  0x00091f11 0x00495111 6   7            ascii   a\v\a~M\f
3628  0x00091f26 0x00495126 6   7            ascii   a\v\a~M\f
3629  0x00091f3b 0x0049513b 6   7            ascii   a\v\a~M\f
3630  0x00091f50 0x00495150 6   7            ascii   a\v\a~M\f
3631  0x00091f65 0x00495165 6   7            ascii   a\v\a~M\f
3632  0x00091f7a 0x0049517a 6   7            ascii   a\v\a~M\f
3633  0x00091f95 0x00495195 6   7            ascii   j\v\a~M\f
3634  0x00091faa 0x004951aa 6   7            ascii   a\v\a~M\f
3635  0x00091fbf 0x004951bf 6   7            ascii   a\v\a~M\f
3636  0x00091fd4 0x004951d4 6   7            ascii   a\v\a~M\f
3637  0x00091fe9 0x004951e9 6   7            ascii   a\v\a~M\f
3638  0x00091ffe 0x004951fe 6   7            ascii   a\v\a~M\f
3639  0x00092013 0x00495213 6   7            ascii   a\v\a~M\f
3640  0x00092028 0x00495228 6   7            ascii   a\v\a~M\f
3641  0x00092043 0x00495243 6   7            ascii   j\v\a~M\f
3642  0x00092058 0x00495258 6   7            ascii   a\v\a~M\f
3643  0x0009206d 0x0049526d 6   7            ascii   a\v\a~M\f
3644  0x00092082 0x00495282 6   7            ascii   a\v\a~M\f
3645  0x00092097 0x00495297 6   7            ascii   a\v\a~M\f
3646  0x000920ac 0x004952ac 6   7            ascii   a\v\a~M\f
3647  0x000920c1 0x004952c1 6   7            ascii   a\v\a~M\f
3648  0x000920d6 0x004952d6 6   7            ascii   a\v\a~M\f
3649  0x000920f1 0x004952f1 6   7            ascii   j\v\a~M\f
3650  0x00092106 0x00495306 6   7            ascii   a\v\a~M\f
3651  0x0009211b 0x0049531b 6   7            ascii   a\v\a~M\f
3652  0x00092130 0x00495330 6   7            ascii   a\v\a~M\f
3653  0x00092145 0x00495345 6   7            ascii   a\v\a~M\f
3654  0x0009215a 0x0049535a 6   7            ascii   a\v\a~M\f
3655  0x0009216f 0x0049536f 6   7            ascii   a\v\a~M\f
3656  0x00092184 0x00495384 6   7            ascii   a\v\a~M\f
3657  0x000923d1 0x004955d1 4   6            utf8    8\aҜ* blocks=Basic Latin,Cyrillic
3658  0x000923ec 0x004955ec 4   5            ascii   %\f\a\b
3659  0x00092567 0x00495767 4   5            ascii   ?\v+!
3660  0x000925d0 0x004957d0 6   7            ascii   /jvC.E
3661  0x000925e0 0x004957e0 5   8            utf8    K|ђgi blocks=Basic Latin,Cyrillic
3662  0x000925f5 0x004957f5 6   8            utf8    tM#݀eY blocks=Basic Latin,Syriac
3663  0x00092613 0x00495813 4   5            ascii   r\n#+
3664  0x0009266a 0x0049586a 4   5            ascii   :7`b
3665  0x00092693 0x00495893 5   6            ascii   ~3\<}
3666  0x0009269c 0x0049589c 4   5            ascii   h^5?
3667  0x000926c9 0x004958c9 4   5            ascii   ?A\fl
3668  0x0009270b 0x0049590b 4   5            ascii   ;z09
3669  0x00092739 0x00495939 7   8            ascii   h@zFd}n
3670  0x0009274d 0x0049594d 4   5            ascii   $\tT9
3671  0x0009278c 0x0049598c 5   6            ascii   \fnAAN
3672  0x000927a8 0x004959a8 4   7            utf8    iэ+ѥ blocks=Basic Latin,Cyrillic
3673  0x000927d0 0x004959d0 5   6            ascii   :}:\e%
3674  0x000927e1 0x004959e1 7   10           utf8    \nD\v۲α{+ blocks=Basic Latin,Arabic,Greek and Coptic
3675  0x000927f6 0x004959f6 6   7            ascii   *`raDQ
3676  0x00092806 0x00495a06 4   5            ascii   oR8*
3677  0x00092825 0x00495a25 4   5            ascii   i3Kz
3678  0x0009282a 0x00495a2a 5   6            ascii   l0;vR
3679  0x00092877 0x00495a77 4   7            utf8    ]kʤ́ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
3680  0x0009288f 0x00495a8f 4   6            utf8    zͤ<2 blocks=Basic Latin,Combining Diacritical Marks
3681  0x000928c2 0x00495ac2 4   5            ascii   q[\~
3682  0x000928de 0x00495ade 6   8            utf8    F[nA{ע blocks=Basic Latin,Hebrew
3683  0x000928e6 0x00495ae6 4   5            ascii   2\vf\
3684  0x000928ed 0x00495aed 5   7            utf8    7ګvfh blocks=Basic Latin,Arabic
3685  0x0009297a 0x00495b7a 4   6            utf8    \v˴]  blocks=Basic Latin,Spacing Modifier Letters
3686  0x00092986 0x00495b86 4   5            ascii   <vW2
3687  0x000929be 0x00495bbe 4   5            ascii   \eJ9s
3688  0x000929e1 0x00495be1 6   7            ascii   juZiqw
3689  0x00092a69 0x00495c69 6   7            ascii   ,EV\b5}
3690  0x00092a7c 0x00495c7c 6   7            ascii   -P\b#EH
3691  0x00092ab8 0x00495cb8 4   5            ascii   (i5J
3692  0x00092ae3 0x00495ce3 4   5            ascii   8,u$
3693  0x00092af2 0x00495cf2 4   5            ascii   IUW$
3694  0x00092b4d 0x00495d4d 4   5            ascii   8U2B
3695  0x00092b52 0x00495d52 6   8            utf8    3ſ\a)As blocks=Basic Latin,Latin Extended-A
