Metadata Signature: 0x2df00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 10d4
Stream name: #~ 4
DirectoryAddress: 1134 Size: 7918
Stream name: #Strings 12
DirectoryAddress: 8a4c Size: 10
Stream name: #GUID 8
DirectoryAddress: 8a5c Size: 540
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1304 0x0000f70f 0x0041150f 4    6    .text   utf8    ٨S\vN blocks=Arabic,Basic Latin
1305 0x0000f71f 0x0041151f 6    7    .text   ascii   &J/o;\n
1306 0x0000f733 0x00411533 5    7    .text   utf8    Cj\vε; blocks=Basic Latin,Greek and Coptic
1307 0x0000f774 0x00411574 4    5    .text   ascii   7 bv
1308 0x0000f79b 0x0041159b 4    7    .text   utf8    u ٣ԝ blocks=Basic Latin,Arabic,Cyrillic Supplement
1309 0x0000f7db 0x004115db 5    6    .text   ascii   }fD!#
1310 0x0000f87f 0x0041167f 4    5    .text   ascii   aN`r
1311 0x0000f8da 0x004116da 4    5    .text   ascii   k&p"
1312 0x0000f8f0 0x004116f0 6    8    .text   utf8    P""N¥u blocks=Basic Latin,Latin-1 Supplement
1313 0x0000fa53 0x00411853 4    5    .text   ascii   @ubD
1314 0x0000fb14 0x00411914 8    10   .text   utf8    |͞Mk=\aB1 blocks=Basic Latin,Combining Diacritical Marks
1315 0x0000fb39 0x00411939 7    10   .text   utf8    UǊZ/,l[ blocks=Basic Latin,Latin Extended-B
1316 0x0000fb76 0x00411976 4    5    .text   ascii   Y/KM
1317 0x0000fba3 0x004119a3 4    5    .text   ascii   xvj5
1318 0x0000fbf0 0x004119f0 5    6    .text   ascii   wo^Q6
1319 0x0000fc32 0x00411a32 5    6    .text   ascii   Iv9'.
1320 0x0000fcd5 0x00411ad5 7    9    .text   utf8    7VVth"`
1321 0x0000fd40 0x00411b40 4    5    .text   ascii   :&$*
1322 0x0000fd8b 0x00411b8b 4    5    .text   ascii   $ZmZ
1323 0x0000fd92 0x00411b92 8    9    .text   ascii   }7]R5@yC
1324 0x0000fdaf 0x00411baf 5    6    .text   ascii   /c)i)
1325 0x0000fdbd 0x00411bbd 4    5    .text   ascii   8 ,+
1326 0x0000fe00 0x00411c00 5    6    .text   ascii   =OV%u
1327 0x0000fe0d 0x00411c0d 6    8    .text   utf8    qVk9^ޏ blocks=Basic Latin,Thaana
1328 0x0000fe27 0x00411c27 4    6    .text   utf8    |k5Ɛ blocks=Basic Latin,Latin Extended-B
1329 0x0000fe60 0x00411c60 4    5    .text   ascii   )beH
1330 0x0000fe95 0x00411c95 4    5    .text   ascii   q8Mm
1331 0x0000ff25 0x00411d25 4    5    .text   ascii   --Lx
1332 0x0000ff2a 0x00411d2a 11   16   .text   utf8    :yj⺁A\a>+\e\tﴻ blocks=Basic Latin,CJK Radicals Supplement,Arabic Presentation Forms-A
1333 0x0000ff45 0x00411d45 5    6    .text   ascii   4jLe#
1334 0x0000ff5b 0x00411d5b 4    5    .text   ascii   xR`B
1335 0x0000ff6e 0x00411d6e 7    10   .text   utf8    Flhێ˕Sz blocks=Basic Latin,Arabic,Spacing Modifier Letters
1336 0x0000ff91 0x00411d91 4    5    .text   ascii   FLtg
1337 0x0000ff96 0x00411d96 5    7    .text   utf8    XH ȸY blocks=Basic Latin,Latin Extended-B
1338 0x0001003e 0x00411e3e 4    5    .text   ascii   .xsF
1339 0x00010087 0x00411e87 6    7    .text   ascii   Kz{rp=
1340 0x000100b7 0x00411eb7 4    5    .text   ascii   S\t?|
1341 0x000100e3 0x00411ee3 4    5    .text   ascii   t:+3
1342 0x000100ec 0x00411eec 4    5    .text   ascii   )vb)
1343 0x00010140 0x00411f40 4    5    .text   ascii   \eX`k
1344 0x0001018c 0x00411f8c 5    6    .text   ascii   TBP[ 
1345 0x0001021e 0x0041201e 4    5    .text   ascii   @b%(
1346 0x0001024b 0x0041204b 4    7    .text   utf8    7eC blocks=Basic Latin,Private Use Area
1347 0x00010266 0x00412066 4    5    .text   ascii    _24
1348 0x00010272 0x00412072 5    7    .text   utf8    ֵyL7O blocks=Hebrew,Basic Latin
1349 0x00010287 0x00412087 5    7    .text   utf8    c]Ă8$ blocks=Basic Latin,Latin Extended-A
1350 0x000102b2 0x004120b2 4    8    .text   utf8    ܣ͡Ԁ\b blocks=Syriac,Combining Diacritical Marks,Cyrillic Supplement,Basic Latin
1351 0x000102cb 0x004120cb 8    9    .text   ascii   a4.*w|.E
1352 0x000102d5 0x004120d5 4    6    .text   utf8    H;i͇ blocks=Basic Latin,Combining Diacritical Marks
1353 0x000102db 0x004120db 4    5    .text   ascii   \abiw
1354 0x0001030a 0x0041210a 4    5    .text   ascii   5+ri
1355 0x00010318 0x00412118 5    8    .text   utf8    V\v¢ӊ` blocks=Basic Latin,Latin-1 Supplement,Cyrillic
1356 0x00010342 0x00412142 4    5    .text   ascii   \f5=P
1357 0x0001034d 0x0041214d 4    5    .text   ascii   \v81\f
1358 0x00010352 0x00412152 4    5    .text   ascii   m>8C
1359 0x0001038e 0x0041218e 4    5    .text   ascii   *`"3
1360 0x000103a9 0x004121a9 7    8    .text   ascii   :Q\tK\0+
1361 0x000103d4 0x004121d4 5    6    .text   ascii   _\+_-
1362 0x000103f2 0x004121f2 5    6    .text   ascii   !m7cn
1363 0x00010405 0x00412205 6    7    .text   ascii   8<Q)~N
1364 0x0001043a 0x0041223a 5    7    .text   utf8    ֙:j\t% blocks=Hebrew,Basic Latin
1365 0x00010472 0x00412272 5    7    .text   utf8    \aGe'Β blocks=Basic Latin,Greek and Coptic
1366 0x000104a5 0x004122a5 5    6    .text   ascii   y\r )g
1367 0x000104ea 0x004122ea 4    6    .text   utf8    $w3Ϫ blocks=Basic Latin,Greek and Coptic
1368 0x000104fe 0x004122fe 5    6    .text   ascii   "KS&V
1369 0x0001050a 0x0041230a 4    6    .text   utf8    +.dZ
1370 0x0001052e 0x0041232e 4    5    .text   ascii   &,?N
1371 0x00010547 0x00412347 5    7    .text   utf8    ܝoDuC blocks=Syriac,Basic Latin
1372 0x00010580 0x00412380 4    5    .text   ascii   XKeX
1373 0x00010590 0x00412390 4    5    .text   ascii   TJ\bA
1374 0x000105ab 0x004123ab 5    7    .text   utf8    QӢP&/ blocks=Basic Latin,Cyrillic
1375 0x00010622 0x00412422 4    6    .text   utf8    Aj{+
1376 0x0001068f 0x0041248f 6    7    .text   ascii   ^\ta4$L
1377 0x000106b8 0x004124b8 5    6    .text   ascii   ,.,?c
1378 0x000106bf 0x004124bf 5    6    .text   ascii   k}w"O
1379 0x000106dc 0x004124dc 4    5    .text   ascii   d/\nA
1380 0x00010760 0x00412560 4    5    .text   ascii   |+q2
1381 0x00010780 0x00412580 5    7    .text   utf8    `a+A\r
1382 0x00010796 0x00412596 4    5    .text   ascii   wm#D
1383 0x000107c6 0x004125c6 7    8    .text   ascii   0O$<LYD
1384 0x0001087a 0x0041267a 4    6    .text   utf8    â/V] blocks=Latin-1 Supplement,Basic Latin
1385 0x00010892 0x00412692 4    5    .text   ascii   Ee)4
1386 0x000108c6 0x004126c6 6    8    .text   utf8    ZuOئi` blocks=Basic Latin,Arabic
1387 0x00010903 0x00412703 4    5    .text   ascii   CCt7
1388 0x00010937 0x00412737 4    6    .text   utf8    'L=ԋ blocks=Basic Latin,Cyrillic Supplement
1389 0x00010943 0x00412743 11   13   .text   utf8    %vz7qf\r%1go
1390 0x00010966 0x00412766 4    6    .text   utf8    qZK~
1391 0x00010976 0x00412776 4    5    .text   ascii   !62S
1392 0x0001097b 0x0041277b 4    5    .text   ascii   `LsP
1393 0x00010992 0x00412792 4    5    .text   ascii   q\.{
1394 0x000109aa 0x004127aa 4    6    .text   utf8    <ߘ/` blocks=Basic Latin,NKo
1395 0x00010a0b 0x0041280b 4    5    .text   ascii   %G\t\n
1396 0x00010a32 0x00412832 5    6    .text   ascii   \n1wo/
1397 0x00010a51 0x00412851 4    6    .text   utf8    dܐ\fe blocks=Basic Latin,Syriac
1398 0x00010a9a 0x0041289a 4    5    .text   ascii   /+eb
1399 0x00010b34 0x00412934 6    8    .text   utf8    ̒;jU_% blocks=Combining Diacritical Marks,Basic Latin
1400 0x00010b3d 0x0041293d 4    6    .text   utf8    Cһ-R blocks=Basic Latin,Cyrillic
1401 0x00010b61 0x00412961 4    5    .text   ascii   yBkf
1402 0x00010b87 0x00412987 6    7    .text   ascii   ",)M$.
1403 0x00010b9b 0x0041299b 6    8    .text   utf8    sww+Ӂ\r blocks=Basic Latin,Cyrillic
1404 0x00010c0b 0x00412a0b 4    6    .text   utf8    ֝h`[ blocks=Hebrew,Basic Latin
1405 0x00010c24 0x00412a24 5    6    .text   ascii   TUZ\vY
1406 0x00010c34 0x00412a34 4    5    .text   ascii   j\v d
1407 0x00010c4e 0x00412a4e 8    9    .text   ascii   u\`19~%\v
1408 0x00010c57 0x00412a57 7    9    .text   utf8    "]͎1N(X blocks=Basic Latin,Combining Diacritical Marks
1409 0x00010c9b 0x00412a9b 4    5    .text   ascii   q2Ow
1410 0x00010cc0 0x00412ac0 5    6    .text   ascii   %Yt>K
1411 0x00010ce3 0x00412ae3 4    6    .text   utf8    Ѧ$jM blocks=Cyrillic,Basic Latin
1412 0x00010cf0 0x00412af0 6    7    .text   ascii   qBq#\%
1413 0x00010d21 0x00412b21 4    7    .text   utf8    nhꍾ$ blocks=Basic Latin,Yi Syllables
1414 0x00010d43 0x00412b43 4    5    .text   ascii   \rjG7
1415 0x00010d6a 0x00412b6a 5    6    .text   ascii   D&>&\n
1416 0x00010d7a 0x00412b7a 7    8    .text   ascii   cp{\btn[
1417 0x00010d84 0x00412b84 4    6    .text   utf8    ǰCE0 blocks=Latin Extended-B,Basic Latin
1418 0x00010d99 0x00412b99 4    5    .text   ascii   r?"v
1419 0x00010de5 0x00412be5 4    5    .text   ascii   r(q\n
1420 0x00010df3 0x00412bf3 5    6    .text   ascii   {\SK`
1421 0x00010e51 0x00412c51 4    6    .text   utf8    ݠGF, blocks=Arabic Supplement,Basic Latin
1422 0x00010e8d 0x00412c8d 5    6    .text   ascii   kj py
1423 0x00010ee4 0x00412ce4 4    5    .text   ascii   @\eSd
1424 0x00010f3f 0x00412d3f 4    6    .text   utf8    ]ο4e blocks=Basic Latin,Greek and Coptic
1425 0x00011051 0x00412e51 6    7    .text   ascii   R\v_D6T
1426 0x000110b3 0x00412eb3 6    7    .text   ascii   [\v!n.4
1427 0x000110bd 0x00412ebd 4    5    .text   ascii   Lduc
1428 0x000110df 0x00412edf 6    7    .text   ascii   tGn(.Z
1429 0x00011105 0x00412f05 4    6    .text   utf8    \nϥX[ blocks=Basic Latin,Greek and Coptic
1430 0x0001111d 0x00412f1d 4    7    .text   utf8    ee=ϒ blocks=Basic Latin,Greek and Coptic
1431 0x00011135 0x00412f35 4    6    .text   utf8    ɜ4AP blocks=IPA Extensions,Basic Latin
1432 0x0001115a 0x00412f5a 6    8    .text   utf8    ̸\e\[ix blocks=Combining Diacritical Marks,Basic Latin
1433 0x00011184 0x00412f84 5    6    .text   ascii   (E|mx
1434 0x000111f3 0x00412ff3 4    6    .text   utf8    ʌ'Xa blocks=IPA Extensions,Basic Latin
1435 0x0001120a 0x0041300a 4    5    .text   ascii   WoX?
1436 0x00011213 0x00413013 4    5    .text   ascii   u*ml
1437 0x00011227 0x00413027 4    5    .text   ascii   lM3a
1438 0x0001124e 0x0041304e 4    6    .text   utf8    ގ\n\fk blocks=Thaana,Basic Latin
1439 0x0001125c 0x0041305c 5    6    .text   ascii   ltv4}
1440 0x00011288 0x00413088 5    6    .text   ascii   88D\an
1441 0x00011294 0x00413094 7    8    .text   ascii   1)PXGg4
1442 0x000112a0 0x004130a0 4    6    .text   utf8    zliϬ blocks=Basic Latin,Greek and Coptic
1443 0x000112d1 0x004130d1 4    5    .text   ascii   7G\v}
1444 0x000112db 0x004130db 4    5    .text   ascii   \rCl:
1445 0x000112ee 0x004130ee 4    5    .text   ascii   XN4e
1446 0x00011334 0x00413134 6    8    .text   utf8    MނY-\n\e blocks=Basic Latin,Thaana
1447 0x000113a0 0x004131a0 4    5    .text   ascii   Nbh>
1448 0x000113a5 0x004131a5 5    6    .text   ascii   4BfG\f
1449 0x000113c2 0x004131c2 4    5    .text   ascii   wYz1
1450 0x000113dd 0x004131dd 7    8    .text   ascii   i7GU?\aG
1451 0x00011419 0x00413219 5    7    .text   utf8    \rzЂ\a7 blocks=Basic Latin,Cyrillic
1452 0x00011424 0x00413224 4    7    .text   utf8    4줡\rw blocks=Basic Latin,Hangul Syllables
1453 0x0001142d 0x0041322d 5    6    .text   ascii   6Ga(D
1454 0x0001143c 0x0041323c 4    5    .text   ascii   eq=\a
1455 0x0001146f 0x0041326f 7    8    .text   ascii   n;1s!^ 
1456 0x00011478 0x00413278 4    5    .text   ascii   \eR<w
1457 0x000114a8 0x004132a8 4    5    .text   ascii   \fVS\a
1458 0x00011541 0x00413341 4    6    .text   utf8    %eۻ- blocks=Basic Latin,Arabic
1459 0x0001154b 0x0041334b 8    11   .text   utf8    N'[kcǗÍT blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
1460 0x0001155b 0x0041335b 4    5    .text   ascii   \a#|Y
1461 0x00011560 0x00413360 4    6    .text   utf8    \vߣUG blocks=Basic Latin,NKo
1462 0x0001156b 0x0041336b 4    5    .text   ascii   Np|a
1463 0x0001158a 0x0041338a 5    6    .text   ascii   lFe]&
1464 0x000115ae 0x004133ae 5    8    .text   utf8    蠒(\fzq blocks=CJK Unified Ideographs,Basic Latin
1465 0x000115c4 0x004133c4 4    5    .text   ascii   0N]\
1466 0x000115f7 0x004133f7 4    5    .text   ascii   ,\eXn
1467 0x00011645 0x00413445 6    7    .text   ascii   _9<zF2
1468 0x00011673 0x00413473 8    11   .text   utf8    ½ק 6"!Od blocks=Latin-1 Supplement,Hebrew,Basic Latin
1469 0x00011681 0x00413481 4    5    .text   ascii   \a}ze
1470 0x00011695 0x00413495 4    5    .text   ascii   <9tw
1471 0x000116d8 0x004134d8 5    7    .text   utf8    ſLN3} blocks=Latin Extended-A,Basic Latin
1472 0x00011752 0x00413552 8    9    .text   ascii   5\v#Wfm\b\e
1473 0x0001175b 0x0041355b 4    5    .text   ascii   *_]N
1474 0x00011771 0x00413571 4    5    .text   ascii   j\f\vR
1475 0x0001177a 0x0041357a 4    7    .text   utf8    Ҽ֨L6 blocks=Cyrillic,Hebrew,Basic Latin
1476 0x00011789 0x00413589 4    5    .text   ascii   m6(%
1477 0x0001178e 0x0041358e 4    6    .text   utf8    \vG^*
1478 0x000117a7 0x004135a7 6    7    .text   ascii   Zx\w\r\b
1479 0x000117c4 0x004135c4 5    6    .text   ascii   d/nwK
1480 0x000117d3 0x004135d3 5    6    .text   ascii   JG\b\t_
1481 0x000117f6 0x004135f6 7    9    .text   utf8    2)28'ª, blocks=Basic Latin,Latin-1 Supplement
1482 0x00011835 0x00413635 5    7    .text   utf8    ɗt-z\b blocks=IPA Extensions,Basic Latin
1483 0x0001184e 0x0041364e 4    5    .text   ascii   9]|f
1484 0x00011854 0x00413654 4    5    .text   ascii   xhSu
1485 0x000118c4 0x004136c4 4    5    .text   ascii   gf^@
1486 0x000118fc 0x004136fc 5    6    .text   ascii   x=_XU
1487 0x00011913 0x00413713 4    5    .text   ascii   4*&;
1488 0x00011928 0x00413728 4    5    .text   ascii   syMN
1489 0x0001192e 0x0041372e 4    5    .text   ascii   R~6I
1490 0x00011960 0x00413760 6    7    .text   ascii   {BBZn\n
1491 0x0001197d 0x0041377d 4    6    .text   utf8    Kޣ0m blocks=Basic Latin,Thaana
1492 0x000119cb 0x004137cb 4    5    .text   ascii   ayYd
1493 0x00011a26 0x00413826 4    5    .text   ascii   *0E\
1494 0x00011a79 0x00413879 7    8    .text   ascii   25x\vB2/
1495 0x00011abe 0x004138be 6    7    .text   ascii   bl&\a10
1496 0x00011ae7 0x004138e7 4    6    .text   utf8    u®kW blocks=Basic Latin,Latin-1 Supplement
1497 0x00011b2a 0x0041392a 7    9    .text   utf8    @Jqױ+S\e blocks=Basic Latin,Hebrew
1498 0x00011b91 0x00413991 5    7    .text   utf8    h\vَXr blocks=Basic Latin,Arabic
1499 0x00011ba4 0x004139a4 4    5    .text   ascii   bOUf
1500 0x00011bc3 0x004139c3 6    7    .text   ascii   KZwH\b\f
1501 0x00011c23 0x00413a23 5    6    .text   ascii   Q[>dg
1502 0x00011c3b 0x00413a3b 4    5    .text   ascii   Oa{\n
1503 0x00011c5e 0x00413a5e 4    5    .text   ascii   k@|o
1504 0x00011c97 0x00413a97 4    6    .text   utf8    ӍXuR blocks=Cyrillic,Basic Latin
1505 0x00011cb1 0x00413ab1 6    7    .text   ascii   tGxKI*
1506 0x00011cc0 0x00413ac0 4    5    .text   ascii   J\e4_
1507 0x00011cf6 0x00413af6 5    6    .text   ascii   FP?}2
1508 0x00011d0f 0x00413b0f 4    5    .text   ascii   ^ Ht
1509 0x00011d35 0x00413b35 4    5    .text   ascii   3vL:
1510 0x00011d3d 0x00413b3d 6    9    .text   utf8    a1w8䅮O blocks=Basic Latin,CJK Unified Ideographs Extension A
1511 0x00011d4e 0x00413b4e 4    6    .text   utf8    2tٵu blocks=Basic Latin,Arabic
1512 0x00011d90 0x00413b90 6    7    .text   ascii   *y}6+o
1513 0x00011db1 0x00413bb1 8    9    .text   ascii   `:\tH]_\v_
1514 0x00011dd1 0x00413bd1 6    7    .text   ascii   \f3}p$V
1515 0x00011ddb 0x00413bdb 4    5    .text   ascii   @#}\f
1516 0x00011ded 0x00413bed 4    5    .text   ascii   vrU~
1517 0x00011dfa 0x00413bfa 4    5    .text   ascii   a|9\b
1518 0x00011e12 0x00413c12 6    7    .text   ascii   \tPW8{.
1519 0x00011e32 0x00413c32 4    5    .text   ascii   \r#\/
1520 0x00011e4b 0x00413c4b 4    5    .text   ascii   B\rz-
1521 0x00011e99 0x00413c99 9    10   .text   ascii   Hu.cE|H7\r
1522 0x00011eaf 0x00413caf 4    6    .text   utf8    6וH\n blocks=Basic Latin,Hebrew
1523 0x00011ecc 0x00413ccc 5    6    .text   ascii   &"Liu
1524 0x00011ed3 0x00413cd3 4    5    .text   ascii   QzS\b
1525 0x00011edf 0x00413cdf 4    5    .text   ascii   M\V6
1526 0x00011eec 0x00413cec 4    6    .text   utf8    Ȟ[A\a blocks=Latin Extended-B,Basic Latin
1527 0x00011f47 0x00413d47 5    6    .text   ascii   ?yJ}E
1528 0x00011ff2 0x00413df2 5    7    .text   utf8    V~;̠8 blocks=Basic Latin,Combining Diacritical Marks
1529 0x00011ffd 0x00413dfd 4    6    .text   utf8    ,Ӓx  blocks=Basic Latin,Cyrillic
1530 0x00012030 0x00413e30 4    6    .text   utf8    ZɈ#/ blocks=Basic Latin,Latin Extended-B
1531 0x0001205d 0x00413e5d 5    7    .text   utf8    !;u~Ѱ blocks=Basic Latin,Cyrillic
1532 0x00012089 0x00413e89 5    7    .text   utf8    YNȊ?, blocks=Basic Latin,Latin Extended-B
1533 0x000120a3 0x00413ea3 4    5    .text   ascii   `\r\vH
1534 0x000120e1 0x00413ee1 5    6    .text   ascii   OuWZ\f
1535 0x000120f8 0x00413ef8 4    5    .text   ascii   |\n I
1536 0x00012110 0x00413f10 5    7    .text   utf8    _ׄ=fm blocks=Basic Latin,Hebrew
1537 0x00012148 0x00413f48 6    9    .text   utf8    \e8/<\f blocks=Basic Latin,Private Use Area
1538 0x0001218e 0x00413f8e 4    5    .text   ascii   1{JS
1539 0x000121c3 0x00413fc3 4    5    .text   ascii   L\f2w
1540 0x00012213 0x00414013 5    6    .text   ascii   ]O8]d
1541 0x00012220 0x00414020 5    7    .text   utf8    \n\b(ҙb blocks=Basic Latin,Cyrillic
1542 0x00012256 0x00414056 4    5    .text   ascii   ibkK
1543 0x0001225d 0x0041405d 4    5    .text   ascii   No;R
1544 0x0001226f 0x0041406f 6    9    .text   utf8    x`Ζ.nõ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
1545 0x0001227b 0x0041407b 5    7    .text   utf8    z^ɹ8S blocks=Basic Latin,IPA Extensions
1546 0x000122b2 0x004140b2 4    6    .text   utf8    g(\nŝ blocks=Basic Latin,Latin Extended-A
1547 0x000122b8 0x004140b8 5    6    .text   ascii   A{%"%
1548 0x000122c1 0x004140c1 8    9    .text   ascii   {d_+F\t\t^
1549 0x0001231e 0x0041411e 4    5    .text   ascii   5\eLe
1550 0x00012344 0x00414144 4    5    .text   ascii   4Td}
1551 0x00012385 0x00414185 4    5    .text   ascii   ]\beF
1552 0x000123a6 0x004141a6 5    6    .text   ascii   ^"+"f
1553 0x000123ea 0x004141ea 6    9    .text   utf8    -û_òjg blocks=Basic Latin,Latin-1 Supplement
1554 0x000123f4 0x004141f4 4    6    .text   utf8    ŞhT| blocks=Latin Extended-A,Basic Latin
1555 0x000124fc 0x004142fc 4    5    .text   ascii   cR2+
1556 0x00012535 0x00414335 4    6    .text   utf8    L~pϖ blocks=Basic Latin,Greek and Coptic
1557 0x000125a0 0x004143a0 5    7    .text   utf8    /-ܪ\nW blocks=Basic Latin,Syriac
1558 0x000125bd 0x004143bd 4    6    .text   utf8    ªt6k blocks=Latin-1 Supplement,Basic Latin
1559 0x000125fc 0x004143fc 4    6    .text   utf8    Q|Aͣ blocks=Basic Latin,Combining Diacritical Marks
1560 0x0001260b 0x0041440b 4    5    .text   ascii   q{@i
1561 0x0001262e 0x0041442e 8    12   .text   utf8    6斴9ѳ5)#M blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
1562 0x0001265b 0x0041445b 4    5    .text   ascii   cO+\t
1563 0x00012663 0x00414463 6    8    .text   utf8    ٣sSj+A blocks=Arabic,Basic Latin
1564 0x000126c5 0x004144c5 4    5    .text   ascii   ~9w\b
1565 0x000126d3 0x004144d3 6    7    .text   ascii   he~U~P
1566 0x000126e4 0x004144e4 4    5    .text   ascii   r)\v"
1567 0x00012717 0x00414517 4    6    .text   utf8    @Ώ-6 blocks=Basic Latin,Greek and Coptic
1568 0x00012778 0x00414578 4    5    .text   ascii   H)1e
1569 0x00012780 0x00414580 4    5    .text   ascii   ^x!;
1570 0x0001282e 0x0041462e 4    5    .text   ascii   oeSF
1571 0x00012836 0x00414636 5    7    .text   utf8    Ŕ3fzN blocks=Latin Extended-A,Basic Latin
1572 0x0001284a 0x0041464a 5    6    .text   ascii    tm]>
1573 0x0001285b 0x0041465b 4    5    .text   ascii   8}+=
1574 0x0001286d 0x0041466d 5    6    .text   ascii   ms@:e
1575 0x0001287f 0x0041467f 5    6    .text   ascii   0*?;\v
1576 0x00012886 0x00414686 4    5    .text   ascii   H\tVY
1577 0x000128df 0x004146df 4    5    .text   ascii   h?B_
1578 0x000128f6 0x004146f6 4    6    .text   utf8    Ek/8
1579 0x00012916 0x00414716 4    5    .text   ascii   KJQr
1580 0x0001296a 0x0041476a 4    5    .text   ascii   wQ\e>
1581 0x000129cd 0x004147cd 4    5    .text   ascii   \tTp_
1582 0x000129e6 0x004147e6 6    7    .text   ascii   ~b4@,^
1583 0x00012a0b 0x0041480b 6    7    .text   ascii   3~GuyD
1584 0x00012a4b 0x0041484b 4    5    .text   ascii   n\bp\n
1585 0x00012a73 0x00414873 5    6    .text   ascii   _xvEx
1586 0x00012a91 0x00414891 5    6    .text   ascii   \e]qJs
1587 0x00012aba 0x004148ba 4    6    .text   utf8    Jۭ\b< blocks=Basic Latin,Arabic
1588 0x00012aea 0x004148ea 10   13   .text   utf8    $Ҳ1= $>Ńy* blocks=Basic Latin,Cyrillic,Latin Extended-A
1589 0x00012afe 0x004148fe 4    5    .text   ascii   s=%1
1590 0x00012b4a 0x0041494a 4    5    .text   ascii   0'Ng
1591 0x00012b77 0x00414977 4    5    .text   ascii   UC58
1592 0x00012bf3 0x004149f3 4    7    .text   utf8    @㔹A{ blocks=Basic Latin,CJK Unified Ideographs Extension A
1593 0x00012cd0 0x00414ad0 4    5    .text   ascii   1CiQ
1594 0x00012dc4 0x00414bc4 4    5    .text   ascii   0'4\f
1595 0x00012e18 0x00414c18 4    6    .text   utf8    DhϤg blocks=Basic Latin,Greek and Coptic
1596 0x00012e27 0x00414c27 6    8    .text   utf8    <W&@>Ɠ blocks=Basic Latin,Latin Extended-B
1597 0x00012e3c 0x00414c3c 4    5    .text   ascii   DGe?
1598 0x00012e45 0x00414c45 5    6    .text   ascii   \e(~n6
1599 0x00012e9d 0x00414c9d 5    8    .text   utf8    䆲%,9a blocks=CJK Unified Ideographs Extension A,Basic Latin
1600 0x00012ec2 0x00414cc2 6    9    .text   utf8    .\aǣ݉^[ blocks=Basic Latin,Latin Extended-B,Syriac
1601 0x00012ee8 0x00414ce8 4    5    .text   ascii   mSlI
1602 0x00012f0b 0x00414d0b 4    5    .text   ascii   ^{z9
1603 0x00012f28 0x00414d28 5    6    .text   ascii   NnY[\f
1604 0x00012f57 0x00414d57 4    5    .text   ascii   \&rV
1605 0x00012f74 0x00414d74 4    6    .text   utf8    /2"Ń blocks=Basic Latin,Latin Extended-A
1606 0x00012f81 0x00414d81 4    5    .text   ascii   ?1-H
1607 0x00012f87 0x00414d87 4    5    .text   ascii   d]9$
1608 0x00012ff6 0x00414df6 7    8    .text   ascii   ${i>sbv
1609 0x00013015 0x00414e15 6    7    .text   ascii   Rdfvv`
1610 0x0001303e 0x00414e3e 8    9    .text   ascii   KLCZJEM\b
1611 0x00013072 0x00414e72 4    6    .text   utf8    ̇Nn1 blocks=Combining Diacritical Marks,Basic Latin
1612 0x0001309b 0x00414e9b 4    5    .text   ascii   Hdh`
1613 0x000130f6 0x00414ef6 6    7    .text   ascii   <]\fqC<
1614 0x0001310b 0x00414f0b 5    8    .text   utf8    Ruiϵ² blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
1615 0x0001311e 0x00414f1e 4    5    .text   ascii   \v9vT
