Metadata Signature: 0x1ad0bc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5abc
Stream name: #~ 4
DirectoryAddress: 5b28 Size: 2e60
Stream name: #Strings 12
DirectoryAddress: 8988 Size: c
Stream name: #US 4
DirectoryAddress: 8994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 89a4 Size: 109c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
9728  0x00085118 0x00486f18 4   5    .text   ascii   S_q\t
9729  0x00085131 0x00486f31 4   6    .text   utf8    ւ#ma blocks=Armenian,Basic Latin
9730  0x00085139 0x00486f39 7   9    .text   utf8    #mq:һ.S blocks=Basic Latin,Cyrillic
9731  0x00085143 0x00486f43 5   6    .text   ascii   r5I+t
9732  0x00085160 0x00486f60 6   8    .text   utf8    fϧ^Q{i blocks=Basic Latin,Greek and Coptic
9733  0x00085170 0x00486f70 4   5    .text   ascii   $Wq%
9734  0x000851d9 0x00486fd9 4   5    .text   ascii   &g/U
9735  0x00085207 0x00487007 4   5    .text   ascii   k&W2
9736  0x00085229 0x00487029 5   6    .text   ascii   :B\tv,
9737  0x00085257 0x00487057 7   8    .text   ascii   S\eJ\ry_7
9738  0x00085278 0x00487078 6   8    .text   utf8    2Cš*PS blocks=Basic Latin,Latin Extended-A
9739  0x000852a1 0x004870a1 4   7    .text   utf8    ݊\nȥ! blocks=Syriac,Basic Latin,Latin Extended-B
9740  0x000852c1 0x004870c1 5   6    .text   ascii   LH|oF
9741  0x000852ff 0x004870ff 7   9    .text   utf8    z@áyP8t blocks=Basic Latin,Latin-1 Supplement
9742  0x00085325 0x00487125 4   5    .text   ascii   ](\vT
9743  0x000853a4 0x004871a4 4   5    .text   ascii   zHuu
9744  0x00085404 0x00487204 4   5    .text   ascii   s\btD
9745  0x0008540a 0x0048720a 4   5    .text   ascii   'Ko@
9746  0x00085432 0x00487232 4   5    .text   ascii   @6('
9747  0x0008543a 0x0048723a 6   7    .text   ascii   *@APC(
9748  0x00085467 0x00487267 5   7    .text   utf8    JMʋXT blocks=Basic Latin,IPA Extensions
9749  0x000854dd 0x004872dd 5   7    .text   utf8    P}DMǟ blocks=Basic Latin,Latin Extended-B
9750  0x000854f2 0x004872f2 4   5    .text   ascii   2f \e
9751  0x00085534 0x00487334 4   7    .text   utf8    v㿢Y0 blocks=Basic Latin,CJK Unified Ideographs Extension A
9752  0x0008556c 0x0048736c 4   6    .text   utf8    N@סg blocks=Basic Latin,Hebrew
9753  0x000855a0 0x004873a0 5   7    .text   utf8    \rcC2ғ blocks=Basic Latin,Cyrillic
9754  0x0008561f 0x0048741f 5   7    .text   utf8    $g\e?н blocks=Basic Latin,Cyrillic
9755  0x00085694 0x00487494 4   5    .text   ascii   ?Q~F
9756  0x000856c8 0x004874c8 6   7    .text   ascii   [|QoTh
9757  0x000856f8 0x004874f8 4   5    .text   ascii   vP/h
9758  0x00085829 0x00487629 8   10   .text   utf8    `ǳEtd*Z( blocks=Basic Latin,Latin Extended-B
9759  0x000858a7 0x004876a7 4   5    .text   ascii   =ku9
9760  0x000858d3 0x004876d3 5   6    .text   ascii   ScaY 
9761  0x000858fd 0x004876fd 6   7    .text   ascii   J<'Vi#
9762  0x00085904 0x00487704 4   5    .text   ascii   "qh/
9763  0x0008593c 0x0048773c 7   10   .text   utf8    까:5jRlW blocks=Hangul Syllables,Basic Latin
9764  0x0008594a 0x0048774a 4   5    .text   ascii   !qU[
9765  0x0008595d 0x0048775d 6   7    .text   ascii   jRCMjN
9766  0x00085978 0x00487778 8   11   .text   utf8    jhC|d遱c< blocks=Basic Latin,CJK Unified Ideographs
9767  0x000859aa 0x004877aa 4   6    .text   utf8    _uǝ0 blocks=Basic Latin,Latin Extended-B
9768  0x000859f1 0x004877f1 5   6    .text   ascii   @CLcC
9769  0x00085a09 0x00487809 4   5    .text   ascii   v>m7
9770  0x00085a1f 0x0048781f 4   6    .text   utf8    P҄$w blocks=Basic Latin,Cyrillic
9771  0x00085a27 0x00487827 4   5    .text   ascii   \e}\bw
9772  0x00085a43 0x00487843 5   7    .text   utf8    m$bӠe blocks=Basic Latin,Cyrillic
9773  0x00085a55 0x00487855 4   6    .text   utf8    Uľpm blocks=Basic Latin,Latin Extended-A
9774  0x00085a9e 0x0048789e 4   5    .text   ascii   ai1\v
9775  0x00085aa3 0x004878a3 4   5    .text   ascii   GbRV
9776  0x00085aab 0x004878ab 4   6    .text   utf8    2ޢ1f blocks=Basic Latin,Thaana
9777  0x00085b7e 0x0048797e 4   5    .text   ascii   A,/T
9778  0x00085b8c 0x0048798c 4   5    .text   ascii   P_(\f
9779  0x00085b9c 0x0048799c 5   6    .text   ascii   "t\ez\n
9780  0x00085bc9 0x004879c9 5   6    .text   ascii   \fJ\ayA
9781  0x00085bd9 0x004879d9 5   7    .text   utf8    SR?ތK blocks=Basic Latin,Thaana
9782  0x00085bef 0x004879ef 4   6    .text   utf8    ##1Ǩ blocks=Basic Latin,Latin Extended-B
9783  0x00085bf9 0x004879f9 4   6    .text   utf8    +ġTt blocks=Basic Latin,Latin Extended-A
9784  0x00085c1d 0x00487a1d 4   5    .text   ascii   ]]\vk
9785  0x00085c23 0x00487a23 4   5    .text   ascii   Fi4W
9786  0x00085c47 0x00487a47 4   5    .text   ascii   ?\r)%
9787  0x00085c6f 0x00487a6f 4   5    .text   ascii   fFL|
9788  0x00085c7a 0x00487a7a 5   6    .text   ascii   KK#i\e
9789  0x00085cc4 0x00487ac4 4   5    .text   ascii   .X:1
9790  0x00085d14 0x00487b14 4   5    .text   ascii   E\gT
9791  0x00085d4a 0x00487b4a 5   6    .text   ascii   `._T%
9792  0x00085df6 0x00487bf6 5   6    .text   ascii   PH|eN
9793  0x00085e01 0x00487c01 4   5    .text   ascii   f@\v2
9794  0x00085e09 0x00487c09 5   7    .text   utf8    rޠ/\r` blocks=Basic Latin,Thaana
9795  0x00085e2a 0x00487c2a 7   8    .text   ascii   b#}\F-{
9796  0x00085e3a 0x00487c3a 6   7    .text   ascii   @7fQk?
9797  0x00085e44 0x00487c44 5   6    .text   ascii   7Gf*i
9798  0x00085e54 0x00487c54 4   5    .text   ascii   ,i[,
9799  0x00085e5a 0x00487c5a 4   5    .text   ascii   /\rtL
9800  0x00085e6a 0x00487c6a 4   5    .text   ascii   $t-3
9801  0x00085ebd 0x00487cbd 5   6    .text   ascii   d\rq9\
9802  0x00085f0c 0x00487d0c 4   5    .text   ascii   'DE}
9803  0x00085fc0 0x00487dc0 13  14   .text   ascii   3bf[)_6RTgw~,
9804  0x00085fea 0x00487dea 4   5    .text   ascii   ,xBi
9805  0x000860b1 0x00487eb1 5   6    .text   ascii   an9F\v
9806  0x000860ca 0x00487eca 6   7    .text   ascii   z]p^O|
9807  0x000860ed 0x00487eed 5   6    .text   ascii   zzc|{
9808  0x00086148 0x00487f48 6   7    .text   ascii   k(\tW,_
9809  0x00086165 0x00487f65 5   8    .text   utf8    o䚤ZSu blocks=Basic Latin,CJK Unified Ideographs Extension A
9810  0x000861e9 0x00487fe9 5   7    .text   utf8    Ȝ-vZ/ blocks=Latin Extended-B,Basic Latin
9811  0x00086204 0x00488004 4   5    .text   ascii   D?!Q
9812  0x00086209 0x00488009 5   6    .text   ascii   iRTR\e
9813  0x00086270 0x00488070 5   7    .text   utf8    ҍ\~RF blocks=Cyrillic,Basic Latin
9814  0x000862b4 0x004880b4 4   5    .text   ascii   "?z>
9815  0x000862be 0x004880be 4   5    .text   ascii   S{da
9816  0x000862fe 0x004880fe 4   5    .text   ascii   V@(n
9817  0x00086308 0x00488108 4   5    .text   ascii   -cTf
9818  0x00086330 0x00488130 5   7    .text   utf8    ^>ӷac blocks=Basic Latin,Cyrillic
9819  0x00086342 0x00488142 4   5    .text   ascii   ]{=/
9820  0x00086359 0x00488159 4   5    .text   ascii   )HK#
9821  0x0008639b 0x0048819b 6   8    .text   utf8    t\azYH՟ blocks=Basic Latin,Armenian
9822  0x000863b6 0x004881b6 4   5    .text   ascii   b4\ae
9823  0x000863fa 0x004881fa 5   7    .text   utf8    ,N3;ո blocks=Basic Latin,Armenian
9824  0x0008641e 0x0048821e 4   5    .text   ascii   ;1Be
9825  0x00086429 0x00488229 4   5    .text   ascii   JR?.
9826  0x0008643a 0x0048823a 5   6    .text   ascii   saBIj
9827  0x0008648b 0x0048828b 6   7    .text   ascii   UOcayK
9828  0x000864a1 0x004882a1 4   5    .text   ascii   T\a= 
9829  0x000864d7 0x004882d7 4   5    .text   ascii   z}e~
9830  0x000865bd 0x004883bd 6   7    .text   ascii   bh9tp=
9831  0x00086620 0x00488420 5   8    .text   utf8    a]Qשц blocks=Basic Latin,Hebrew,Cyrillic
9832  0x0008662d 0x0048842d 6   9    .text   utf8    ܯʯGRaU blocks=Syriac,IPA Extensions,Basic Latin
9833  0x0008663a 0x0048843a 5   6    .text   ascii   j=;{X
9834  0x00086652 0x00488452 7   8    .text   ascii   \vK\vaiy,
9835  0x00086678 0x00488478 4   5    .text   ascii   RKuZ
9836  0x00086683 0x00488483 4   5    .text   ascii   co})
9837  0x000866d1 0x004884d1 4   5    .text   ascii   ]D; 
9838  0x00086702 0x00488502 4   6    .text   utf8    jЕ]| blocks=Basic Latin,Cyrillic
9839  0x0008670d 0x0048850d 4   7    .text   utf8    .〉\eD blocks=Basic Latin,Miscellaneous Technical
9840  0x0008675b 0x0048855b 4   5    .text   ascii   /KW*
9841  0x00086765 0x00488565 4   6    .text   utf8    /\aʗC blocks=Basic Latin,IPA Extensions
9842  0x000867b3 0x004885b3 4   5    .text   ascii   (6+)
9843  0x000867c6 0x004885c6 4   5    .text   ascii   9Dt9
9844  0x000867fd 0x004885fd 5   6    .text   ascii   BH|7@
9845  0x00086887 0x00488687 4   5    .text   ascii   9smR
9846  0x000868ac 0x004886ac 5   7    .text   utf8    z'B\>
9847  0x00086907 0x00488707 4   5    .text   ascii   /mm7
9848  0x00086966 0x00488766 4   5    .text   ascii   T\vj\
9849  0x000869e5 0x004887e5 5   7    .text   utf8    E-bz=
9850  0x00086a0b 0x0048880b 5   6    .text   ascii   5~?$~
9851  0x00086a16 0x00488816 4   5    .text   ascii   u\rd.
9852  0x00086a48 0x00488848 4   5    .text   ascii    _(@
9853  0x00086a61 0x00488861 4   6    .text   utf8    KGԧz blocks=Basic Latin,Cyrillic Supplement
9854  0x00086ace 0x004888ce 4   5    .text   ascii   *KhC
9855  0x00086ad3 0x004888d3 5   6    .text   ascii   PhJC*
9856  0x00086add 0x004888dd 4   6    .text   utf8    E\ri̚ blocks=Basic Latin,Combining Diacritical Marks
9857  0x00086b04 0x00488904 5   6    .text   ascii   .Cxly
9858  0x00086b3f 0x0048893f 4   6    .text   utf8    =+zވ blocks=Basic Latin,Thaana
9859  0x00086b8c 0x0048898c 7   9    .text   utf8    {gUҖ(s; blocks=Basic Latin,Cyrillic
9860  0x00086b9d 0x0048899d 4   5    .text   ascii   Qm7g
9861  0x00086bad 0x004889ad 4   6    .text   utf8    Q/vԋ blocks=Basic Latin,Cyrillic Supplement
9862  0x00086bc5 0x004889c5 4   7    .text   utf8    քJ߳\t blocks=Armenian,Basic Latin,NKo
9863  0x00086c01 0x00488a01 4   5    .text   ascii   Y\rcv
9864  0x00086c1e 0x00488a1e 5   6    .text   ascii   Pu]AN
9865  0x00086c4e 0x00488a4e 5   6    .text   ascii   Q]eiF
9866  0x00086c7b 0x00488a7b 4   5    .text   ascii   cT3:
9867  0x00086cb2 0x00488ab2 5   6    .text   ascii   6D\rM\f
9868  0x00086ce2 0x00488ae2 5   6    .text   ascii   J\rehA
9869  0x00086d14 0x00488b14 6   7    .text   ascii   RcWC#?
9870  0x00086d68 0x00488b68 4   5    .text   ascii   )jc\a
9871  0x00086dad 0x00488bad 4   5    .text   ascii   z\v;k
9872  0x00086dbf 0x00488bbf 7   10   .text   utf8    퐢{+j%=[ blocks=Hangul Syllables,Basic Latin
9873  0x00086dea 0x00488bea 4   5    .text   ascii   bgsM
9874  0x00086dfc 0x00488bfc 5   6    .text   ascii   *hC+:
9875  0x00086e18 0x00488c18 5   6    .text   ascii   _ctX2
9876  0x00086e21 0x00488c21 4   5    .text   ascii   %[gE
9877  0x00086e49 0x00488c49 4   5    .text   ascii   wG>g
9878  0x00086e4e 0x00488c4e 4   5    .text   ascii   Rsok
9879  0x00086e78 0x00488c78 7   9    .text   utf8    9cEZ++֚ blocks=Basic Latin,Hebrew
9880  0x00086e83 0x00488c83 4   5    .text   ascii   JAe[
9881  0x00086e91 0x00488c91 4   5    .text   ascii   jM%X
9882  0x00086eca 0x00488cca 7   9    .text   utf8    `<ylC*׆ blocks=Basic Latin,Hebrew
9883  0x00086ed7 0x00488cd7 4   5    .text   ascii   >1\b\n
9884  0x00086edd 0x00488cdd 4   5    .text   ascii   B\r s
9885  0x00086f16 0x00488d16 8   11   .text   utf8    9\e{݆Ը1I\ blocks=Basic Latin,Syriac,Armenian
9886  0x00086f6b 0x00488d6b 4   5    .text   ascii   Kci`
9887  0x00086f8d 0x00488d8d 4   5    .text   ascii   \r:\f]
9888  0x0008703f 0x00488e3f 5   6    .text   ascii   Ps=gc
9889  0x00087057 0x00488e57 5   6    .text   ascii   h=cv+
9890  0x00087080 0x00488e80 5   7    .text   utf8    9<ޗ`i blocks=Basic Latin,Thaana
9891  0x000870ad 0x00488ead 8   10   .text   utf8    i/#:Ҟ?FL blocks=Basic Latin,Cyrillic
9892  0x000870fd 0x00488efd 5   6    .text   ascii   Swrj$
9893  0x00087144 0x00488f44 4   5    .text   ascii   l\a]h
9894  0x000871a0 0x00488fa0 6   7    .text   ascii   u]~hC~
9895  0x00087248 0x00489048 5   8    .text   utf8    SX粿wz blocks=Basic Latin,CJK Unified Ideographs
9896  0x00087261 0x00489061 4   5    .text   ascii   2Q()
9897  0x000872b3 0x004890b3 4   6    .text   utf8    J3ǧu blocks=Basic Latin,Latin Extended-B
9898  0x000872e2 0x004890e2 5   6    .text   ascii   QWq{R
9899  0x000872fe 0x004890fe 4   5    .text   ascii   \nYe\t
9900  0x00087304 0x00489104 4   5    .text   ascii   zR,\v
9901  0x0008731d 0x0048911d 12  14   .text   utf8    5ՙG#(\r#(\r#(M blocks=Basic Latin,Armenian
9902  0x0008733a 0x0048913a 4   5    .text   ascii   yOR+
9903  0x00087346 0x00489146 4   6    .text   utf8    $#zҌ blocks=Basic Latin,Cyrillic
9904  0x0008738a 0x0048918a 4   5    .text   ascii   mls/
9905  0x000873b6 0x004891b6 4   7    .text   utf8    a,5~
9906  0x000873e4 0x004891e4 4   5    .text   ascii   y~vY
9907  0x000873f7 0x004891f7 4   5    .text   ascii   :FF{
9908  0x00087437 0x00489237 4   7    .text   utf8    ӕظ.d blocks=Cyrillic,Arabic,Basic Latin
9909  0x00087451 0x00489251 5   7    .text   utf8    :5jܨI blocks=Basic Latin,Syriac
9910  0x0008746e 0x0048926e 4   5    .text   ascii   >?S\a
9911  0x0008747b 0x0048927b 4   5    .text   ascii   q_kc
9912  0x000874e0 0x004892e0 5   6    .text   ascii   _(V?z
9913  0x000875a8 0x004893a8 4   5    .text   ascii   -XO}
9914  0x000875e0 0x004893e0 4   5    .text   ascii   mtPI
9915  0x00087600 0x00489400 6   9    .text   utf8    GQŢ:nƯ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
9916  0x0008760a 0x0048940a 4   5    .text   ascii   q{20
9917  0x0008762c 0x0048942c 5   6    .text   ascii   in$d 
9918  0x00087658 0x00489458 4   5    .text   ascii   1%#f
9919  0x0008767f 0x0048947f 4   5    .text   ascii   cF_b
9920  0x0008769a 0x0048949a 5   9    .text   utf8    bÓe翄N blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
9921  0x000876de 0x004894de 4   5    .text   ascii   6vd\b
9922  0x00087715 0x00489515 5   6    .text   ascii   }(]{R
9923  0x00087759 0x00489559 6   7    .text   ascii   #s._}S
9924  0x00087761 0x00489561 7   9    .text   utf8    K0"̵,Qm blocks=Basic Latin,Combining Diacritical Marks
9925  0x0008777a 0x0048957a 5   6    .text   ascii   R~6v.
9926  0x000877b6 0x004895b6 4   5    .text   ascii   /#ii
9927  0x000877f5 0x004895f5 4   5    .text   ascii   QhW8
9928  0x00087812 0x00489612 5   7    .text   utf8    *ǻ|i> blocks=Basic Latin,Latin Extended-B
9929  0x0008782c 0x0048962c 4   6    .text   utf8    hڮqF blocks=Basic Latin,Arabic
9930  0x00087835 0x00489635 4   5    .text   ascii   h*A\r
9931  0x00087868 0x00489668 4   5    .text   ascii   D/ux
9932  0x00087882 0x00489682 6   7    .text   ascii   9xc\eQ-
9933  0x00087914 0x00489714 6   7    .text   ascii   rHQy,z
9934  0x00087956 0x00489756 4   5    .text   ascii   }\aR<
9935  0x0008795f 0x0048975f 5   6    .text   ascii   O=-x1
9936  0x00087996 0x00489796 5   6    .text   ascii   k4\a`>
9937  0x000879bc 0x004897bc 4   5    .text   ascii   )UW'
9938  0x000879c7 0x004897c7 4   5    .text   ascii   .t<=
9939  0x000879f7 0x004897f7 4   6    .text   utf8    Σ\a>> blocks=Greek and Coptic,Basic Latin
9940  0x00087a8b 0x0048988b 4   5    .text   ascii   Jh't
9941  0x00087af5 0x004898f5 5   6    .text   ascii   ?oVa.
9942  0x00087b2b 0x0048992b 7   8    .text   ascii   :R~\ew>)
9943  0x00087b5f 0x0048995f 4   5    .text   ascii   #4\nZ
9944  0x00087b71 0x00489971 4   5    .text   ascii   \fh\vt
9945  0x00087ba7 0x004899a7 4   5    .text   ascii   $;T\e
9946  0x00087c93 0x00489a93 4   5    .text   ascii   An[I
9947  0x00087cd6 0x00489ad6 4   5    .text   ascii   @h9t
9948  0x00087d4a 0x00489b4a 4   5    .text   ascii   9H;H
9949  0x00087d54 0x00489b54 5   6    .text   ascii   \tP8t\e
9950  0x00087d6f 0x00489b6f 4   5    .text   ascii   C4f=
9951  0x00087dc2 0x00489bc2 5   8    .text   utf8    /½ٰ#t blocks=Basic Latin,Latin-1 Supplement,Arabic
9952  0x00087e3b 0x00489c3b 4   5    .text   ascii   JKm:
9953  0x00087e4c 0x00489c4c 4   5    .text   ascii   \e#o!
9954  0x00087e62 0x00489c62 4   5    .text   ascii   6:sU
9955  0x00087e7b 0x00489c7b 4   5    .text   ascii   :M{~
9956  0x00087eca 0x00489cca 6   7    .text   ascii   \\eeI;A
9957  0x00087ee2 0x00489ce2 4   7    .text   utf8    Ns푊@ blocks=Basic Latin,Hangul Syllables
9958  0x00087f05 0x00489d05 4   5    .text   ascii   S]u8
9959  0x00087fb7 0x00489db7 5   6    .text   ascii   *m#\vT
9960  0x0008807b 0x00489e7b 4   5    .text   ascii   lh1d
9961  0x00088097 0x00489e97 5   6    .text   ascii   \tb71v
9962  0x000880c2 0x00489ec2 4   5    .text   ascii   :\vE@
9963  0x0008819d 0x00489f9d 4   5    .text   ascii   -,\eb
9964  0x000881be 0x00489fbe 5   6    .text   ascii   $|@m-
9965  0x000881f3 0x00489ff3 4   6    .text   utf8    èsi: blocks=Latin-1 Supplement,Basic Latin
9966  0x00088236 0x0048a036 5   6    .text   ascii   #?34~
9967  0x0008829e 0x0048a09e 4   5    .text   ascii   '{J\t
9968  0x000882ea 0x0048a0ea 6   7    .text   ascii   %{FJ\ve
9969  0x0008830f 0x0048a10f 4   7    .text   utf8    ?#- blocks=Private Use Area,Basic Latin
9970  0x00088322 0x0048a122 5   6    .text   ascii   <Sw|V
9971  0x0008839a 0x0048a19a 4   5    .text   ascii   u}C1
9972  0x000883ca 0x0048a1ca 4   5    .text   ascii   [~\a.
9973  0x000883d3 0x0048a1d3 4   5    .text   ascii   m1+\v
9974  0x00088426 0x0048a226 5   6    .text   ascii   A}6)R
9975  0x00088436 0x0048a236 4   5    .text   ascii   #x\ez
9976  0x0008843f 0x0048a23f 9   12   .text   utf8    enz_RMWT㜨 blocks=Basic Latin,CJK Unified Ideographs Extension A
9977  0x00088457 0x0048a257 4   5    .text   ascii   [T{n
9978  0x00088498 0x0048a298 5   6    .text   ascii   |E4Jz
9979  0x000884a9 0x0048a2a9 4   7    .text   utf8    pՖzƥ blocks=Basic Latin,Armenian,Latin Extended-B
9980  0x0008850d 0x0048a30d 4   6    .text   utf8    v$pӯ blocks=Basic Latin,Cyrillic
9981  0x000885a3 0x0048a3a3 4   5    .text   ascii   ]sD\e
9982  0x000885b1 0x0048a3b1 7   9    .text   utf8    jkáIzZ+ blocks=Basic Latin,Latin-1 Supplement
9983  0x00088614 0x0048a414 4   5    .text   ascii   \r=g;
9984  0x00088626 0x0048a426 4   5    .text   ascii   'b}S
9985  0x0008862e 0x0048a42e 4   5    .text   ascii   !)T\r
9986  0x00088642 0x0048a442 4   5    .text   ascii   mWQR
9987  0x00088651 0x0048a451 7   8    .text   ascii   \ntdNMe.
9988  0x00088679 0x0048a479 4   5    .text   ascii   `t4%
9989  0x0008868f 0x0048a48f 5   6    .text   ascii   =uLeY
9990  0x000886d0 0x0048a4d0 4   5    .text   ascii   $JU7
9991  0x000886e8 0x0048a4e8 5   7    .text   utf8    єj\nJ5 blocks=Cyrillic,Basic Latin
9992  0x000886f4 0x0048a4f4 4   6    .text   utf8    e>ʲ- blocks=Basic Latin,Spacing Modifier Letters
9993  0x000886fc 0x0048a4fc 5   6    .text   ascii   CY6G[
9994  0x0008874e 0x0048a54e 4   5    .text   ascii   4C\tB
9995  0x00088780 0x0048a580 4   5    .text   ascii   Bh:7
9996  0x00088848 0x0048a648 4   5    .text   ascii   i3zP
9997  0x00088863 0x0048a663 7   9    .text   utf8    Ш[X\elcP blocks=Cyrillic,Basic Latin
9998  0x00088877 0x0048a677 7   10   .text   utf8    &RڱH;)ڴ blocks=Basic Latin,Arabic
9999  0x000888ac 0x0048a6ac 5   6    .text   ascii   \rm1m#
10000 0x00088916 0x0048a716 6   7    .text   ascii   c\aeY&g
10001 0x0008892e 0x0048a72e 5   6    .text   ascii   \t]VV5
10002 0x0008894d 0x0048a74d 5   6    .text   ascii   gccmn
10003 0x00088995 0x0048a795 5   6    .text   ascii   >g5fx
10004 0x000889c6 0x0048a7c6 4   5    .text   ascii   r:B}
10005 0x000889df 0x0048a7df 5   7    .text   utf8    ^t̗B+ blocks=Basic Latin,Combining Diacritical Marks
10006 0x000889f3 0x0048a7f3 5   6    .text   ascii   ]*tI_
10007 0x00088ab5 0x0048a8b5 4   6    .text   utf8    ߕtuQ blocks=NKo,Basic Latin
10008 0x00088ac2 0x0048a8c2 6   9    .text   utf8    ҲҬ)}i* blocks=Cyrillic,Basic Latin
10009 0x00088ad8 0x0048a8d8 6   7    .text   ascii   RilrV7
10010 0x00088ae9 0x0048a8e9 5   7    .text   utf8    >ŗf[% blocks=Basic Latin,Latin Extended-A
10011 0x00088af5 0x0048a8f5 6   8    .text   utf8    א%\e)U6 blocks=Hebrew,Basic Latin
10012 0x00088b3b 0x0048a93b 5   6    .text   ascii   HaYN7
10013 0x00088bd7 0x0048a9d7 4   7    .text   utf8    ŏΔ!\ blocks=Latin Extended-A,Greek and Coptic,Basic Latin
10014 0x00088c34 0x0048aa34 4   5    .text   ascii   !WT.
10015 0x00088c87 0x0048aa87 4   5    .text   ascii   ZDb.
10016 0x00088cd0 0x0048aad0 5   6    .text   ascii   d)HJ\b
10017 0x00088cf5 0x0048aaf5 4   6    .text   utf8    AAڣ6 blocks=Basic Latin,Arabic
10018 0x00088cfe 0x0048aafe 6   7    .text   ascii    z#@c3
10019 0x00088d77 0x0048ab77 5   7    .text   utf8    {V֤\b= blocks=Basic Latin,Hebrew
10020 0x00088db0 0x0048abb0 4   5    .text   ascii   \bbEI
10021 0x00088db5 0x0048abb5 5   8    .text   utf8    !ϢT/ً blocks=Basic Latin,Greek and Coptic,Arabic
10022 0x00088ddc 0x0048abdc 4   5    .text   ascii   (Ju:
10023 0x00088e07 0x0048ac07 4   6    .text   utf8    wRйo blocks=Basic Latin,Cyrillic
10024 0x00088e1a 0x0048ac1a 7   9    .text   utf8    R<EѭBEs blocks=Basic Latin,Cyrillic
10025 0x00088f05 0x0048ad05 7   8    .text   ascii   ;/\rtl)O
10026 0x00088f0d 0x0048ad0d 6   8    .text   utf8    ѿQ*;{X blocks=Cyrillic,Basic Latin
10027 0x00088f40 0x0048ad40 4   6    .text   utf8    'ׁ]B blocks=Basic Latin,Hebrew
10028 0x00088f5a 0x0048ad5a 6   7    .text   ascii   [eRl(1
10029 0x00088fa1 0x0048ada1 4   5    .text   ascii   qtW$
10030 0x00088fac 0x0048adac 7   8    .text   ascii   Ui&}OU\
10031 0x00088fbb 0x0048adbb 4   5    .text   ascii   Uo?6
10032 0x00089032 0x0048ae32 5   7    .text   utf8    cuJѠ: blocks=Basic Latin,Cyrillic
10033 0x00089057 0x0048ae57 4   5    .text   ascii   \vtc#
10034 0x00089077 0x0048ae77 10  11   .text   ascii   1ND.okQL\vV
10035 0x00089089 0x0048ae89 4   6    .text   utf8    YB_ѧ blocks=Basic Latin,Cyrillic
10036 0x00089098 0x0048ae98 7   8    .text   ascii   gRGKR\v{
10037 0x000890d9 0x0048aed9 4   5    .text   ascii   z$\eT
10038 0x000890ef 0x0048aeef 6   9    .text   utf8    \riiņjϭ blocks=Basic Latin,Latin Extended-A,Greek and Coptic
