Metadata Signature: 0x72a0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2358
Stream name: #~ 4
DirectoryAddress: 23c4 Size: 1244
Stream name: #Strings 12
DirectoryAddress: 3608 Size: adc
Stream name: #US 4
DirectoryAddress: 40e4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40f4 Size: ccc
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3344  0x0002cca5 0x0042eaa5 4   5    .text   ascii    A~V
3345  0x0002ccd0 0x0042ead0 5   6    .text   ascii   N\anM(
3346  0x0002ccd6 0x0042ead6 4   5    .text   ascii   ,37&
3347  0x0002cd30 0x0042eb30 4   5    .text   ascii   poR%
3348  0x0002cd95 0x0042eb95 4   5    .text   ascii   x\tO#
3349  0x0002cda9 0x0042eba9 5   6    .text   ascii   <)NNz
3350  0x0002cdaf 0x0042ebaf 5   7    .text   utf8    Ր\aaLh blocks=Armenian,Basic Latin
3351  0x0002ce0d 0x0042ec0d 4   5    .text   ascii   dlde
3352  0x0002ce19 0x0042ec19 4   7    .text   utf8    p7Ţ̟ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
3353  0x0002ce4d 0x0042ec4d 6   7    .text   ascii   \v$RUUl
3354  0x0002ced5 0x0042ecd5 6   7    .text   ascii   >7\vxy$
3355  0x0002cf0f 0x0042ed0f 4   5    .text   ascii   _)\b>
3356  0x0002cf25 0x0042ed25 4   5    .text   ascii   ,g#>
3357  0x0002cf69 0x0042ed69 8   11   .text   utf8    z븞I;+JeU blocks=Basic Latin,Hangul Syllables
3358  0x0002cfa8 0x0042eda8 4   5    .text   ascii   hON\r
3359  0x0002cfc3 0x0042edc3 4   7    .text   utf8    鼇&=l blocks=CJK Unified Ideographs,Basic Latin
3360  0x0002cfd7 0x0042edd7 5   7    .text   utf8    ?Hֶ\ry blocks=Basic Latin,Hebrew
3361  0x0002d002 0x0042ee02 4   5    .text   ascii   >{5%
3362  0x0002d014 0x0042ee14 5   6    .text   ascii   )O`\fR
3363  0x0002d050 0x0042ee50 6   7    .text   ascii   \(q^o\b
3364  0x0002d05e 0x0042ee5e 5   7    .text   utf8    'Juנ{ blocks=Basic Latin,Hebrew
3365  0x0002d06f 0x0042ee6f 4   5    .text   ascii   +)\a}
3366  0x0002d0ae 0x0042eeae 5   7    .text   utf8    #1ʟz` blocks=Basic Latin,IPA Extensions
3367  0x0002d0b5 0x0042eeb5 5   6    .text   ascii   \ntV1V
3368  0x0002d0c3 0x0042eec3 5   6    .text   ascii   X1nIq
3369  0x0002d152 0x0042ef52 4   5    .text   ascii   3B,\t
3370  0x0002d1c0 0x0042efc0 4   6    .text   utf8    mqϫ) blocks=Basic Latin,Greek and Coptic
3371  0x0002d27f 0x0042f07f 4   5    .text   ascii   \t}Ze
3372  0x0002d2ac 0x0042f0ac 6   8    .text   utf8    ҡ^c\ne! blocks=Cyrillic,Basic Latin
3373  0x0002d2d8 0x0042f0d8 5   6    .text   ascii   ~%W(h
3374  0x0002d2de 0x0042f0de 6   8    .text   utf8    6yovį( blocks=Basic Latin,Latin Extended-A
3375  0x0002d312 0x0042f112 5   8    .text   utf8    4)ɋh˺ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
3376  0x0002d325 0x0042f125 4   5    .text   ascii   +Enp
3377  0x0002d338 0x0042f138 6   8    .text   utf8    wb\nּ2T blocks=Basic Latin,Hebrew
3378  0x0002d340 0x0042f140 4   5    .text   ascii   \v:].
3379  0x0002d393 0x0042f193 7   8    .text   ascii   PFz{-nM
3380  0x0002d41d 0x0042f21d 4   6    .text   utf8    8i=ļ blocks=Basic Latin,Latin Extended-A
3381  0x0002d42e 0x0042f22e 4   5    .text   ascii   %\vj5
3382  0x0002d43c 0x0042f23c 6   7    .text   ascii   ^FG\n\e,
3383  0x0002d465 0x0042f265 4   5    .text   ascii   5n9.
3384  0x0002d4a9 0x0042f2a9 4   5    .text   ascii   u\e\ao
3385  0x0002d4f9 0x0042f2f9 4   5    .text   ascii   q~y]
3386  0x0002d540 0x0042f340 5   6    .text   ascii   >cp`N
3387  0x0002d57e 0x0042f37e 4   6    .text   utf8    PɁ9" blocks=Basic Latin,Latin Extended-B
3388  0x0002d63e 0x0042f43e 4   5    .text   ascii   \n-44
3389  0x0002d664 0x0042f464 5   6    .text   ascii   &\v\rvt
3390  0x0002d66a 0x0042f46a 4   5    .text   ascii   IX;<
3391  0x0002d691 0x0042f491 4   5    .text   ascii   ,E\aj
3392  0x0002d6ba 0x0042f4ba 5   7    .text   utf8    ogG[ڵ blocks=Basic Latin,Arabic
3393  0x0002d70c 0x0042f50c 4   6    .text   utf8    ?Ȟly blocks=Basic Latin,Latin Extended-B
3394  0x0002d776 0x0042f576 4   5    .text   ascii   \n@#G
3395  0x0002d791 0x0042f591 8   9    .text   ascii   ?=uJ:-\!
3396  0x0002d84a 0x0042f64a 4   5    .text   ascii   @bEz
3397  0x0002d877 0x0042f677 4   5    .text   ascii   l"!`
3398  0x0002d885 0x0042f685 4   5    .text   ascii   i$/#
3399  0x0002d89b 0x0042f69b 5   6    .text   ascii   E~Nv\
3400  0x0002d8eb 0x0042f6eb 6   7    .text   ascii   ]n~AI\r
3401  0x0002d914 0x0042f714 5   7    .text   utf8    nV53:
3402  0x0002d942 0x0042f742 5   8    .text   utf8    rTᩍs4 blocks=Basic Latin,Tai Tham
3403  0x0002d96e 0x0042f76e 4   5    .text   ascii   })s}
3404  0x0002da1b 0x0042f81b 4   5    .text   ascii   ~v3\f
3405  0x0002da3c 0x0042f83c 4   5    .text   ascii   \a5cr
3406  0x0002da6e 0x0042f86e 4   5    .text   ascii   fhq#
3407  0x0002da73 0x0042f873 4   5    .text   ascii   "Q+t
3408  0x0002da80 0x0042f880 4   5    .text   ascii   \bK:@
3409  0x0002dab0 0x0042f8b0 4   5    .text   ascii   o%6g
3410  0x0002dadd 0x0042f8dd 4   5    .text   ascii   S}3n
3411  0x0002db20 0x0042f920 4   6    .text   utf8    g\t>c
3412  0x0002db56 0x0042f956 6   7    .text   ascii   +w0dc'
3413  0x0002db65 0x0042f965 5   6    .text   ascii   \fx,Y\a
3414  0x0002dc29 0x0042fa29 4   5    .text   ascii   L\tiF
3415  0x0002dcd5 0x0042fad5 4   5    .text   ascii   \v(@T
3416  0x0002dce0 0x0042fae0 4   7    .text   utf8    \fƹʒ. blocks=Basic Latin,Latin Extended-B,IPA Extensions
3417  0x0002dd06 0x0042fb06 5   7    .text   utf8    ͱI"\v) blocks=Greek and Coptic,Basic Latin
3418  0x0002dd2f 0x0042fb2f 4   5    .text   ascii   r5H\
3419  0x0002dd41 0x0042fb41 4   5    .text   ascii   $\f'A
3420  0x0002dd71 0x0042fb71 5   6    .text   ascii   p["Wm
3421  0x0002dda4 0x0042fba4 4   5    .text   ascii   El%+
3422  0x0002de1f 0x0042fc1f 5   6    .text   ascii   \f7:i7
3423  0x0002de68 0x0042fc68 5   7    .text   utf8    65D\nƭ blocks=Basic Latin,Latin Extended-B
3424  0x0002df4c 0x0042fd4c 5   6    .text   ascii   eU(Vw
3425  0x0002df54 0x0042fd54 5   6    .text   ascii   Ah"F\e
3426  0x0002df78 0x0042fd78 4   5    .text   ascii   (PA?
3427  0x0002df82 0x0042fd82 4   5    .text   ascii   m&*d
3428  0x0002dfac 0x0042fdac 5   6    .text   ascii   F\a3@D
3429  0x0002dff4 0x0042fdf4 7   8    .text   ascii   LV!-Lk}
3430  0x0002e039 0x0042fe39 5   7    .text   utf8    ֖W<$A blocks=Hebrew,Basic Latin
3431  0x0002e140 0x0042ff40 4   6    .text   utf8    d|˼U blocks=Basic Latin,Spacing Modifier Letters
3432  0x0002e14d 0x0042ff4d 4   7    .text   utf8    I˪ԴM blocks=Basic Latin,Spacing Modifier Letters,Armenian
3433  0x0002e164 0x0042ff64 4   5    .text   ascii   J3am
3434  0x0002e180 0x0042ff80 6   7    .text   ascii   >h^IT8
3435  0x0002e1a1 0x0042ffa1 4   5    .text   ascii   cb*N
3436  0x0002e1af 0x0042ffaf 7   8    .text   ascii   `<0gw w
3437  0x0002e1b7 0x0042ffb7 4   5    .text   ascii   Z/s,
3438  0x0002e1d9 0x0042ffd9 7   9    .text   utf8    E6kW0աv blocks=Basic Latin,Armenian
3439  0x0002e1e8 0x0042ffe8 4   6    .text   utf8    PIڀ| blocks=Basic Latin,Arabic
3440  0x0002e1ee 0x0042ffee 5   8    .text   utf8    ӽWܼ{O blocks=Cyrillic,Basic Latin,Syriac
3441  0x0002e204 0x00430004 5   7    .text   utf8    SڣQ$p blocks=Basic Latin,Arabic
3442  0x0002e235 0x00430035 4   6    .text   utf8    pã"g blocks=Basic Latin,Latin-1 Supplement
3443  0x0002e26b 0x0043006b 4   5    .text   ascii   e]jf
3444  0x0002e27f 0x0043007f 4   5    .text   ascii   it?&
3445  0x0002e28c 0x0043008c 4   5    .text   ascii   \rn1g
3446  0x0002e2cb 0x004300cb 4   6    .text   utf8    q5_ռ blocks=Basic Latin,Armenian
3447  0x0002e31f 0x0043011f 5   6    .text   ascii   {oG#A
3448  0x0002e37f 0x0043017f 5   6    .text   ascii    L/u1
3449  0x0002e406 0x00430206 5   6    .text   ascii   4B^yJ
3450  0x0002e423 0x00430223 4   5    .text   ascii   0Xtq
3451  0x0002e4b4 0x004302b4 4   6    .text   utf8    9ڨc. blocks=Basic Latin,Arabic
3452  0x0002e590 0x00430390 7   8    .text   ascii   Z"xy+tM
3453  0x0002e5a0 0x004303a0 4   5    .text   ascii   z\v@\t
3454  0x0002e5d2 0x004303d2 5   6    .text   ascii   0f6$A
3455  0x0002e603 0x00430403 4   5    .text   ascii   T|O\r
3456  0x0002e63f 0x0043043f 5   6    .text   ascii   7OsSI
3457  0x0002e65b 0x0043045b 5   7    .text   utf8    @ʶ \a6 blocks=Basic Latin,Spacing Modifier Letters
3458  0x0002e6e8 0x004304e8 4   6    .text   utf8    .ǬY* blocks=Basic Latin,Latin Extended-B
3459  0x0002e778 0x00430578 4   6    .text   utf8    /j4̝ blocks=Basic Latin,Combining Diacritical Marks
3460  0x0002e7c3 0x004305c3 6   7    .text   ascii   s8c/Rf
3461  0x0002e7ee 0x004305ee 4   6    .text   utf8    r>\fȷ blocks=Basic Latin,Latin Extended-B
3462  0x0002e80e 0x0043060e 6   8    .text   utf8    Cj'3˦Q blocks=Basic Latin,Spacing Modifier Letters
3463  0x0002e872 0x00430672 4   5    .text   ascii   $-C\b
3464  0x0002e880 0x00430680 7   8    .text   ascii   TH5je\at
3465  0x0002e8fe 0x004306fe 5   6    .text   ascii   7J|c 
3466  0x0002e918 0x00430718 4   5    .text   ascii   8&26
3467  0x0002e92d 0x0043072d 6   8    .text   utf8    8D<=y.
3468  0x0002e982 0x00430782 4   6    .text   utf8    BʠQ\a blocks=Basic Latin,IPA Extensions
3469  0x0002e99a 0x0043079a 5   7    .text   utf8    Ufƃx] blocks=Basic Latin,Latin Extended-B
3470  0x0002ea1b 0x0043081b 5   7    .text   utf8    \ntUZܹ blocks=Basic Latin,Syriac
3471  0x0002ea34 0x00430834 5   6    .text   ascii   U{a'H
3472  0x0002ea4c 0x0043084c 4   5    .text   ascii   +G,"
3473  0x0002ea75 0x00430875 4   5    .text   ascii   gYRB
3474  0x0002eaa9 0x004308a9 4   5    .text   ascii   dRA}
3475  0x0002ead4 0x004308d4 4   6    .text   utf8    [73q
3476  0x0002eb6f 0x0043096f 5   6    .text   ascii   6_u>?
3477  0x0002eb88 0x00430988 4   5    .text   ascii   \bh={
3478  0x0002ebfb 0x004309fb 4   5    .text   ascii   =0D\v
3479  0x0002ec16 0x00430a16 5   6    .text   ascii   C!;SJ
3480  0x0002ec20 0x00430a20 5   6    .text   ascii   W;\t86
3481  0x0002ec3b 0x00430a3b 6   10   .text   utf8    S=߂+J粋 blocks=Basic Latin,NKo,CJK Unified Ideographs
3482  0x0002ec54 0x00430a54 4   7    .text   utf8    4TԇƬ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
3483  0x0002ec98 0x00430a98 4   5    .text   ascii   b+eR
3484  0x0002ece0 0x00430ae0 4   5    .text   ascii   NXbY
3485  0x0002ed52 0x00430b52 4   6    .text   utf8    aԡI] blocks=Basic Latin,Cyrillic Supplement
3486  0x0002ed77 0x00430b77 4   5    .text   ascii   \v%GM
3487  0x0002edab 0x00430bab 5   7    .text   utf8    סKB*J blocks=Hebrew,Basic Latin
3488  0x0002edb5 0x00430bb5 4   5    .text   ascii   3X}:
3489  0x0002edbe 0x00430bbe 4   5    .text   ascii   xw}T
3490  0x0002edf4 0x00430bf4 4   6    .text   utf8    \aؘTL blocks=Basic Latin,Arabic
3491  0x0002ee19 0x00430c19 4   5    .text   ascii   BzOr
3492  0x0002ee4f 0x00430c4f 5   6    .text   ascii   $].3&
3493  0x0002ee85 0x00430c85 6   8    .text   utf8    9l8WϜ_ blocks=Basic Latin,Greek and Coptic
3494  0x0002ee9d 0x00430c9d 4   5    .text   ascii   o\r|H
3495  0x0002eeae 0x00430cae 6   7    .text   ascii   W`v@^D
3496  0x0002ef6f 0x00430d6f 5   7    .text   utf8    18æ1_ blocks=Basic Latin,Latin-1 Supplement
3497  0x0002efbb 0x00430dbb 4   5    .text   ascii   r^_,
3498  0x0002efe3 0x00430de3 5   6    .text   ascii   m47PK
3499  0x0002f008 0x00430e08 4   6    .text   utf8    \xэE blocks=Basic Latin,Cyrillic
3500  0x0002f015 0x00430e15 4   6    .text   utf8    ?Ϩgf blocks=Basic Latin,Greek and Coptic
3501  0x0002f037 0x00430e37 4   5    .text   ascii   { <\a
3502  0x0002f043 0x00430e43 4   5    .text   ascii    \vlR
3503  0x0002f058 0x00430e58 4   5    .text   ascii   r^q\e
3504  0x0002f0fe 0x00430efe 5   6    .text   ascii   s5ea2
3505  0x0002f131 0x00430f31 4   6    .text   utf8    ;۞K\e blocks=Basic Latin,Arabic
3506  0x0002f150 0x00430f50 4   6    .text   utf8    }7nQ
3507  0x0002f17a 0x00430f7a 4   5    .text   ascii   |` !
3508  0x0002f1cd 0x00430fcd 4   6    .text   utf8    \aN\fҏ blocks=Basic Latin,Cyrillic
3509  0x0002f1f9 0x00430ff9 4   7    .text   utf8    dϨט\b blocks=Basic Latin,Greek and Coptic,Hebrew
3510  0x0002f220 0x00431020 8   10   .text   utf8    \vd7(ސyr; blocks=Basic Latin,Thaana
3511  0x0002f250 0x00431050 4   5    .text   ascii   \b}4{
3512  0x0002f264 0x00431064 5   6    .text   ascii   !b#U~
3513  0x0002f2a4 0x004310a4 8   10   .text   utf8    ԛpyr~Xne blocks=Cyrillic Supplement,Basic Latin
3514  0x0002f2b3 0x004310b3 4   5    .text   ascii   +k\l
3515  0x0002f2fb 0x004310fb 4   5    .text   ascii   b8gq
3516  0x0002f342 0x00431142 4   6    .text   utf8    ,kٟl blocks=Basic Latin,Arabic
3517  0x0002f352 0x00431152 4   6    .text   utf8    \r1%ý blocks=Basic Latin,Latin-1 Supplement
3518  0x0002f386 0x00431186 4   6    .text   utf8    0Ɩ.\b blocks=Basic Latin,Latin Extended-B
3519  0x0002f394 0x00431194 5   6    .text   ascii   4)SdN
3520  0x0002f3d9 0x004311d9 6   7    .text   ascii   =uVH|x
3521  0x0002f3ee 0x004311ee 6   7    .text   ascii   /8rp*8
3522  0x0002f483 0x00431283 4   5    .text   ascii   \t>|,
3523  0x0002f4c0 0x004312c0 4   5    .text   ascii   2_y\f
3524  0x0002f4e8 0x004312e8 4   6    .text   utf8    K\a"Ҳ blocks=Basic Latin,Cyrillic
3525  0x0002f508 0x00431308 4   6    .text   utf8    TmǨ` blocks=Basic Latin,Latin Extended-B
3526  0x0002f56e 0x0043136e 4   5    .text   ascii   !aJO
3527  0x0002f5b5 0x004313b5 4   5    .text   ascii   E8zE
3528  0x0002f666 0x00431466 4   5    .text   ascii   3\g\e
3529  0x0002f67b 0x0043147b 4   6    .text   utf8    Jitʬ blocks=Basic Latin,IPA Extensions
3530  0x0002f6b1 0x004314b1 7   8    .text   ascii   D\t~Yo#'
3531  0x0002f6ca 0x004314ca 6   7    .text   ascii   M@LpWU
3532  0x0002f6fe 0x004314fe 4   5    .text   ascii   rAUD
3533  0x0002f775 0x00431575 6   8    .text   utf8    K.Q՞bw blocks=Basic Latin,Armenian
3534  0x0002f780 0x00431580 4   6    .text   utf8    ځJ:\a blocks=Arabic,Basic Latin
3535  0x0002f79b 0x0043159b 5   6    .text   ascii   c)kgm
3536  0x0002f7d6 0x004315d6 4   5    .text   ascii   )$!F
3537  0x0002f7e1 0x004315e1 5   6    .text   ascii   2n\ape
3538  0x0002f7eb 0x004315eb 6   8    .text   utf8    9ʚK*YE blocks=Basic Latin,IPA Extensions
3539  0x0002f7f8 0x004315f8 4   5    .text   ascii   {JxD
3540  0x0002f7fe 0x004315fe 4   6    .text   utf8    $ՐQQ blocks=Basic Latin,Armenian
3541  0x0002f826 0x00431626 4   5    .text   ascii   %O*|
3542  0x0002f82c 0x0043162c 6   7    .text   ascii   O_Yx{P
3543  0x0002f85e 0x0043165e 4   7    .text   utf8    ƻٳ\t1 blocks=Latin Extended-B,Arabic,Basic Latin
3544  0x0002f882 0x00431682 4   6    .text   utf8    ٍIIe blocks=Arabic,Basic Latin
3545  0x0002f8a9 0x004316a9 5   6    .text   ascii   /p'i\v
3546  0x0002f8c8 0x004316c8 4   5    .text   ascii   'Y<h
3547  0x0002f8d9 0x004316d9 5   6    .text   ascii   9sXC\r
3548  0x0002f938 0x00431738 5   7    .text   utf8    9hǔ\v} blocks=Basic Latin,Latin Extended-B
3549  0x0002f965 0x00431765 4   6    .text   utf8    f2̟i blocks=Basic Latin,Combining Diacritical Marks
3550  0x0002f96e 0x0043176e 4   6    .text   utf8    Qܹj' blocks=Basic Latin,Syriac
3551  0x0002f99a 0x0043179a 7   8    .text   ascii   a}ih6]\b
3552  0x0002f9e4 0x004317e4 4   5    .text   ascii   \eYr3
3553  0x0002fa0c 0x0043180c 4   9    .text   utf8    {bdҪ blocks=Basic Latin,Cyrillic
3554  0x0002fa18 0x00431818 4   5    .text   ascii   b8$m
3555  0x0002fa43 0x00431843 5   6    .text   ascii   \}U:Z
3556  0x0002fa54 0x00431854 6   7    .text   ascii   Of,qCb
3557  0x0002fa6c 0x0043186c 6   8    .text   utf8    %˥70cb blocks=Basic Latin,Spacing Modifier Letters
3558  0x0002fa79 0x00431879 6   9    .text   utf8    ,Ճ7=ȶL blocks=Basic Latin,Armenian,Latin Extended-B
3559  0x0002fa91 0x00431891 4   5    .text   ascii   tW27
3560  0x0002fa96 0x00431896 5   6    .text   ascii   Xle\bL
3561  0x0002fab4 0x004318b4 4   5    .text   ascii   y%} 
3562  0x0002fac9 0x004318c9 8   11   .text   utf8    g՞Da%cҝ] blocks=Basic Latin,Armenian,Cyrillic
3563  0x0002fade 0x004318de 8   9    .text   ascii   |]o<}\ed)
3564  0x0002fb28 0x00431928 4   5    .text   ascii   <\vaT
3565  0x0002fb2f 0x0043192f 4   5    .text   ascii   3"w\a
3566  0x0002fb4e 0x0043194e 4   6    .text   utf8    ]iAӍ blocks=Basic Latin,Cyrillic
3567  0x0002fb9e 0x0043199e 4   7    .text   utf8    9إd^ blocks=Basic Latin,Arabic
3568  0x0002fbe1 0x004319e1 4   6    .text   utf8    ֛?V* blocks=Hebrew,Basic Latin
3569  0x0002fc0d 0x00431a0d 7   10   .text   utf8    8vW0;x blocks=Basic Latin,Private Use Area
3570  0x0002fc26 0x00431a26 4   5    .text   ascii   5%Aq
3571  0x0002fc2d 0x00431a2d 4   7    .text   utf8    Ipu blocks=Basic Latin,Private Use Area
3572  0x0002fc5b 0x00431a5b 4   5    .text   ascii   |\e>9
3573  0x0002fc6e 0x00431a6e 4   5    .text   ascii   P^%P
3574  0x0002fc83 0x00431a83 4   5    .text   ascii   Yj\r5
3575  0x0002fc97 0x00431a97 5   6    .text   ascii   }C)I<
3576  0x0002fccb 0x00431acb 4   6    .text   utf8    m\rB̴ blocks=Basic Latin,Combining Diacritical Marks
3577  0x0002fd05 0x00431b05 4   5    .text   ascii   "+oI
3578  0x0002fd42 0x00431b42 4   5    .text   ascii   >]-Q
3579  0x0002fd52 0x00431b52 4   6    .text   utf8    :Ȑ]; blocks=Basic Latin,Latin Extended-B
3580  0x0002fd92 0x00431b92 6   7    .text   ascii   6\vM$ q
3581  0x0002fe50 0x00431c50 5   7    .text   utf8    i$FסY blocks=Basic Latin,Hebrew
3582  0x0002fee0 0x00431ce0 4   5    .text   ascii   \f{rT
3583  0x0002ff2f 0x00431d2f 4   5    .text   ascii   \aCV[
3584  0x0002ffe3 0x00431de3 5   6    .text   ascii   kdyHi
3585  0x0002fff2 0x00431df2 4   6    .text   utf8    Lو\n\r blocks=Basic Latin,Arabic
3586  0x0002fff9 0x00431df9 4   7    .text   utf8    ݻ1tܮ blocks=Arabic Supplement,Basic Latin,Syriac
3587  0x00030026 0x00431e26 4   5    .text   ascii   #e[_
3588  0x0003002e 0x00431e2e 4   5    .text   ascii   W^#Z
3589  0x00030039 0x00431e39 5   6    .text   ascii   9rYZ>
3590  0x000300e5 0x00431ee5 4   5    .text   ascii   1xhL
3591  0x000300f8 0x00431ef8 5   6    .text   ascii   W3Luv
3592  0x00030151 0x00431f51 6   8    .text   utf8    E̜]%{K blocks=Basic Latin,Combining Diacritical Marks
3593  0x0003016b 0x00431f6b 4   5    .text   ascii   )e#v
3594  0x0003017b 0x00431f7b 9   11   .text   utf8    Ӝ<q7*)6.v blocks=Cyrillic,Basic Latin
3595  0x000301b1 0x00431fb1 5   6    .text   ascii   %FL\n1
3596  0x000301c6 0x00431fc6 5   6    .text   ascii   %l"\ag
3597  0x000301d6 0x00431fd6 4   6    .text   utf8    Q\eXڨ blocks=Basic Latin,Arabic
3598  0x0003024c 0x0043204c 5   9    .text   utf8    M쮴!ڠx blocks=Basic Latin,Hangul Syllables,Arabic
3599  0x0003027c 0x0043207c 4   5    .text   ascii   I4~-
3600  0x00030291 0x00432091 5   6    .text   ascii   HBavy
3601  0x000302a7 0x004320a7 5   6    .text   ascii   Sc9MA
3602  0x00030326 0x00432126 4   5    .text   ascii   M{)\b
3603  0x0003035c 0x0043215c 4   7    .text   utf8    膭5W; blocks=CJK Unified Ideographs,Basic Latin
3604  0x0003037c 0x0043217c 5   7    .text   utf8    4(^R8
3605  0x0003038e 0x0043218e 5   7    .text   utf8    jU˼vb blocks=Basic Latin,Spacing Modifier Letters
3606  0x000303e9 0x004321e9 4   5    .text   ascii   +sNA
3607  0x000303f9 0x004321f9 4   7    .text   utf8    ^Ϭ̨I blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3608  0x0003040d 0x0043220d 6   7    .text   ascii   ywvR0\r
3609  0x00030430 0x00432230 5   6    .text   ascii   PE<<@
3610  0x00030466 0x00432266 4   6    .text   utf8    o$Ő/ blocks=Basic Latin,Latin Extended-A
3611  0x00030497 0x00432297 4   5    .text   ascii   t3*!
3612  0x000304d8 0x004322d8 4   5    .text   ascii   XG\S
3613  0x000304f5 0x004322f5 4   5    .text   ascii   "1"-
3614  0x00030502 0x00432302 7   9    .text   utf8    v\r\a$mJ߈ blocks=Basic Latin,NKo
3615  0x00030519 0x00432319 8   9    .text   ascii   YW2JsYCK
3616  0x00030563 0x00432363 5   6    .text   ascii   t,{8c
3617  0x00030576 0x00432376 4   5    .text   ascii   _o\ru
3618  0x00030599 0x00432399 4   6    .text   utf8    m8_Ό blocks=Basic Latin,Greek and Coptic
3619  0x000305ad 0x004323ad 4   5    .text   ascii   h/|^
3620  0x000305c1 0x004323c1 6   7    .text   ascii   r6:Z:.
3621  0x000305ca 0x004323ca 4   5    .text   ascii   !.j"
3622  0x000305d3 0x004323d3 4   5    .text   ascii   {x(K
3623  0x00030659 0x00432459 4   5    .text   ascii   loZh
3624  0x0003067b 0x0043247b 5   7    .text   utf8    ¦lp}N blocks=Latin-1 Supplement,Basic Latin
3625  0x000306aa 0x004324aa 4   5    .text   ascii   \n*O7
3626  0x000306f0 0x004324f0 4   5    .text   ascii   7>\af
3627  0x00030710 0x00432510 4   5    .text   ascii   dR"T
3628  0x00030721 0x00432521 6   10   .text   utf8    cZ\𫍰*\a blocks=Basic Latin,CJK Unified Ideographs Extension C
3629  0x0003076b 0x0043256b 4   6    .text   utf8    rɆ=[ blocks=Basic Latin,Latin Extended-B
3630  0x00030801 0x00432601 7   8    .text   ascii   Gj\f{Y\C
3631  0x00030815 0x00432615 7   11   .text   utf8    f/y\e▧۵a blocks=Basic Latin,Geometric Shapes,Arabic
3632  0x00030883 0x00432683 4   7    .text   utf8    Ӹ!̩l blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
3633  0x000308ba 0x004326ba 5   7    .text   utf8    k67f֭ blocks=Basic Latin,Hebrew
3634  0x000308ec 0x004326ec 5   6    .text   ascii   a=?Kt
3635  0x00030917 0x00432717 5   6    .text   ascii   oEjLa
3636  0x00030935 0x00432735 5   6    .text   ascii   do\nh,
3637  0x00030951 0x00432751 5   6    .text   ascii   hxBf*
3638  0x00030957 0x00432757 5   6    .text   ascii   =9UyJ
3639  0x0003097e 0x0043277e 4   5    .text   ascii   \t%_H
3640  0x0003099b 0x0043279b 4   6    .text   utf8    mɧv\n blocks=Basic Latin,IPA Extensions
3641  0x000309c8 0x004327c8 5   7    .text   utf8    Ȑu}iN blocks=Latin Extended-B,Basic Latin
3642  0x00030a38 0x00432838 4   7    .text   utf8    W\t)쑦 blocks=Basic Latin,Hangul Syllables
3643  0x00030a6a 0x0043286a 4   5    .text   ascii   |.>t
3644  0x00030a78 0x00432878 4   5    .text   ascii   lMv]
3645  0x00030a93 0x00432893 4   6    .text   utf8    ߗDQ^ blocks=NKo,Basic Latin
3646  0x00030acd 0x004328cd 4   5    .text   ascii   cpsH
3647  0x00030af3 0x004328f3 4   5    .text   ascii   "$^l
3648  0x00030b3f 0x0043293f 5   6    .text   ascii   \vTc\r(
3649  0x00030b51 0x00432951 5   6    .text   ascii   C:YpU
3650  0x00030b5c 0x0043295c 5   6    .text   ascii   myPBI
3651  0x00030b70 0x00432970 4   5    .text   ascii   qXPt
3652  0x00030b92 0x00432992 4   5    .text   ascii   =/|P
3653  0x00030bc4 0x004329c4 5   8    .text   utf8    T}/\nľ blocks=Basic Latin,Latin Extended-A
3654  0x00030c0e 0x00432a0e 9   11   .text   utf8    j\ft\tvɬ];\n blocks=Basic Latin,IPA Extensions
3655  0x00030ca7 0x00432aa7 4   6    .text   utf8    1֡0z blocks=Basic Latin,Hebrew
3656  0x00030cbe 0x00432abe 4   5    .text   ascii   p#HL
3657  0x00030cd7 0x00432ad7 5   6    .text   ascii   li sm
3658  0x00030cee 0x00432aee 4   5    .text   ascii   0oWK
3659  0x00030cfe 0x00432afe 4   5    .text   ascii   EMP 
3660  0x00030d03 0x00432b03 4   5    .text   ascii   AU6\a
