Metadata Signature: 0x30c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1614
Stream name: #~ 4
DirectoryAddress: 1680 Size: fb8
Stream name: #Strings 12
DirectoryAddress: 2638 Size: 720
Stream name: #US 4
DirectoryAddress: 2d58 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d68 Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
1249 0x0000fd0d 0x00411b0d 5   6    .text   ascii   0 /<=
1250 0x0000fd14 0x00411b14 5   8    .text   utf8    R%C㛶( blocks=Basic Latin,CJK Unified Ideographs Extension A
1251 0x0000fd73 0x00411b73 4   5    .text   ascii   J[M)
1252 0x0000fda8 0x00411ba8 4   5    .text   ascii   GnHT
1253 0x0000fdea 0x00411bea 5   7    .text   utf8    %V7тD blocks=Basic Latin,Cyrillic
1254 0x0000fdf6 0x00411bf6 4   5    .text   ascii   twRY
1255 0x0000fe0f 0x00411c0f 4   5    .text   ascii   Frw!
1256 0x0000feb6 0x00411cb6 4   6    .text   utf8    \e/\bׂ blocks=Basic Latin,Hebrew
1257 0x0000fec5 0x00411cc5 6   7    .text   ascii   CLWVzK
1258 0x0000fecd 0x00411ccd 4   5    .text   ascii   :8E@
1259 0x0000ff11 0x00411d11 5   6    .text   ascii   uTS0R
1260 0x0000ff6e 0x00411d6e 4   5    .text   ascii   cY:e
1261 0x0000ff94 0x00411d94 5   6    .text   ascii   le\nY'
1262 0x0000ffd5 0x00411dd5 5   6    .text   ascii   .\n\JE
1263 0x0000ffdd 0x00411ddd 4   5    .text   ascii   xu_\n
1264 0x0000fffb 0x00411dfb 5   6    .text   ascii   CkUH6
1265 0x0001000d 0x00411e0d 6   7    .text   ascii   :=#{~t
1266 0x0001001e 0x00411e1e 5   6    .text   ascii   ^Q\rED
1267 0x00010063 0x00411e63 4   5    .text   ascii   b\au\v
1268 0x00010077 0x00411e77 5   6    .text   ascii   46Te=
1269 0x00010088 0x00411e88 4   5    .text   ascii   }0FK
1270 0x00010117 0x00411f17 4   6    .text   utf8    5D\eȴ blocks=Basic Latin,Latin Extended-B
1271 0x00010160 0x00411f60 5   8    .text   utf8    Eן~4ť blocks=Basic Latin,Hebrew,Latin Extended-A
1272 0x00010171 0x00411f71 5   6    .text   ascii   G8 C%
1273 0x00010186 0x00411f86 7   8    .text   ascii   ZrN%]!?
1274 0x000101d2 0x00411fd2 4   5    .text   ascii   n:Oz
1275 0x000101fc 0x00411ffc 4   5    .text   ascii   \KST
1276 0x00010249 0x00412049 4   5    .text   ascii   X5 l
1277 0x0001025d 0x0041205d 4   6    .text   utf8    VΩ'~ blocks=Basic Latin,Greek and Coptic
1278 0x00010267 0x00412067 4   5    .text   ascii   50t\
1279 0x00010289 0x00412089 4   5    .text   ascii   *.\fZ
1280 0x000102c3 0x004120c3 4   6    .text   utf8    LĭLU blocks=Basic Latin,Latin Extended-A
1281 0x000102ea 0x004120ea 4   5    .text   ascii   5krW
1282 0x000102f5 0x004120f5 8   10   .text   utf8    ZیiYG8mS blocks=Basic Latin,Arabic
1283 0x00010348 0x00412148 5   6    .text   ascii   O<en'
1284 0x0001034e 0x0041214e 4   5    .text   ascii   HqOE
1285 0x0001036e 0x0041216e 6   7    .text   ascii   '^}\flS
1286 0x000103b5 0x004121b5 8   9    .text   ascii   !#fL8u~Y
1287 0x000103ee 0x004121ee 5   7    .text   utf8    v\bz|î blocks=Basic Latin,Latin-1 Supplement
1288 0x000103f7 0x004121f7 4   6    .text   utf8     D\aĝ blocks=Basic Latin,Latin Extended-A
1289 0x0001042e 0x0041222e 7   8    .text   ascii   w&1YB2 
1290 0x00010464 0x00412264 5   7    .text   utf8    ԋ&zQB blocks=Cyrillic Supplement,Basic Latin
1291 0x0001047c 0x0041227c 4   5    .text   ascii   4>^g
1292 0x00010490 0x00412290 5   6    .text   ascii   =]\rFq
1293 0x000104c8 0x004122c8 5   7    .text   utf8    \ԝ~\n) blocks=Basic Latin,Cyrillic Supplement
1294 0x000104fc 0x004122fc 6   8    .text   utf8    :͑XUqn blocks=Basic Latin,Combining Diacritical Marks
1295 0x00010533 0x00412333 4   6    .text   utf8    ǔLXg blocks=Latin Extended-B,Basic Latin
1296 0x0001057d 0x0041237d 6   7    .text   ascii   \tHD=;K
1297 0x00010589 0x00412389 4   5    .text   ascii   S\b> 
1298 0x00010590 0x00412390 6   7    .text   ascii   A_HX~Q
1299 0x000105ce 0x004123ce 5   6    .text   ascii   \e\vn\r]
1300 0x00010601 0x00412401 4   5    .text   ascii   r_Y*
1301 0x0001061d 0x0041241d 4   5    .text   ascii   -@!*
1302 0x00010631 0x00412431 5   7    .text   utf8    "Xhgر blocks=Basic Latin,Arabic
1303 0x00010643 0x00412443 4   6    .text   utf8    :aށ\r blocks=Basic Latin,Thaana
1304 0x0001069a 0x0041249a 5   8    .text   utf8    칩.{'c blocks=Hangul Syllables,Basic Latin
1305 0x000106b4 0x004124b4 4   5    .text   ascii   l\tWc
1306 0x000106ec 0x004124ec 4   5    .text   ascii   RcHx
1307 0x00010727 0x00412527 4   5    .text   ascii   v1cw
1308 0x0001072e 0x0041252e 5   6    .text   ascii   v97`T
1309 0x0001074b 0x0041254b 4   5    .text   ascii   F2UE
1310 0x000107af 0x004125af 4   6    .text   utf8    oXiȶ blocks=Basic Latin,Latin Extended-B
1311 0x000107fb 0x004125fb 6   7    .text   ascii   qYC*eb
1312 0x00010820 0x00412620 4   5    .text   ascii    BAe
1313 0x00010839 0x00412639 5   6    .text   ascii   nI$pX
1314 0x0001084e 0x0041264e 5   7    .text   utf8    k6ʹ|@ blocks=Basic Latin,Spacing Modifier Letters
1315 0x00010895 0x00412695 4   5    .text   ascii   \ up
1316 0x00010923 0x00412723 4   5    .text   ascii   $oA_
1317 0x0001092a 0x0041272a 4   5    .text   ascii   r>Q 
1318 0x0001095a 0x0041275a 4   5    .text   ascii   [=J>
1319 0x000109a4 0x004127a4 6   7    .text   ascii   %h\vq`y
1320 0x000109d4 0x004127d4 4   5    .text   ascii   5qT&
1321 0x000109eb 0x004127eb 5   6    .text   ascii   P"p2`
1322 0x00010a0b 0x0041280b 4   6    .text   utf8    .ь\n{ blocks=Basic Latin,Cyrillic
1323 0x00010a44 0x00412844 6   7    .text   ascii   \t\eT9}1
1324 0x00010a85 0x00412885 7   8    .text   ascii   C]C2L6?
1325 0x00010a96 0x00412896 4   5    .text   ascii   \tS24
1326 0x00010ac3 0x004128c3 7   8    .text   ascii   h/vYtO`
1327 0x00010ad6 0x004128d6 5   8    .text   utf8    ҩg4BѬ blocks=Cyrillic,Basic Latin
1328 0x00010b0d 0x0041290d 4   5    .text   ascii   Pi0O
1329 0x00010b39 0x00412939 4   5    .text   ascii   %\aZS
1330 0x00010bdb 0x004129db 6   8    .text   utf8    nW=ڦ:C blocks=Basic Latin,Arabic
1331 0x00010bee 0x004129ee 4   5    .text   ascii   #NQ<
1332 0x00010c34 0x00412a34 5   6    .text   ascii   ~$K[]
1333 0x00010c6f 0x00412a6f 6   7    .text   ascii   \fK07^u
1334 0x00010c78 0x00412a78 4   5    .text   ascii   C<>4
1335 0x00010c92 0x00412a92 7   8    .text   ascii   }R\nuDWR
1336 0x00010cd8 0x00412ad8 4   5    .text   ascii   \rL?/
1337 0x00010d19 0x00412b19 5   6    .text   ascii   O\nWi#
1338 0x00010d76 0x00412b76 4   6    .text   utf8    2H}ȟ blocks=Basic Latin,Latin Extended-B
1339 0x00010d82 0x00412b82 4   5    .text   ascii   da:P
1340 0x00010ded 0x00412bed 6   7    .text   ascii   ##>A$H
1341 0x00010e10 0x00412c10 4   6    .text   utf8    צII= blocks=Hebrew,Basic Latin
1342 0x00010e21 0x00412c21 4   5    .text   ascii   wT\a\r
1343 0x00010e48 0x00412c48 4   5    .text   ascii   P82r
1344 0x00010e54 0x00412c54 4   5    .text   ascii   \b7 
1345 0x00010e5a 0x00412c5a 5   6    .text   ascii   q%f#`
1346 0x00010e9f 0x00412c9f 4   5    .text   ascii   V\vTl
1347 0x00010ec1 0x00412cc1 4   5    .text   ascii   \bq8w
1348 0x00010ed8 0x00412cd8 4   5    .text   ascii   QC"B
1349 0x00010f19 0x00412d19 5   7    .text   utf8    sVƱW" blocks=Basic Latin,Latin Extended-B
1350 0x00010f24 0x00412d24 5   6    .text   ascii   ~sm8\v
1351 0x00010fb6 0x00412db6 4   6    .text   utf8    J3̤8 blocks=Basic Latin,Combining Diacritical Marks
1352 0x00010fc2 0x00412dc2 4   5    .text   ascii   w9Uy
1353 0x00010fce 0x00412dce 4   5    .text   ascii   O+Jm
1354 0x00011040 0x00412e40 4   5    .text   ascii   pz<v
1355 0x00011065 0x00412e65 7   8    .text   ascii   (aR\r<z$
1356 0x0001108a 0x00412e8a 4   5    .text   ascii   L?r<
1357 0x0001108f 0x00412e8f 9   10   .text   ascii   g v Qwy9:
1358 0x000110ac 0x00412eac 5   7    .text   utf8    42ȵ$$ blocks=Basic Latin,Latin Extended-B
1359 0x000110db 0x00412edb 5   7    .text   utf8    \nlJ&ϕ blocks=Basic Latin,Greek and Coptic
1360 0x000110fd 0x00412efd 4   5    .text   ascii   A{\b{
1361 0x0001117f 0x00412f7f 4   5    .text   ascii   3<Pr
1362 0x000111dc 0x00412fdc 4   8    .text   utf8    /)݀ꋶ blocks=Basic Latin,Syriac,Yi Syllables
1363 0x000111e5 0x00412fe5 4   5    .text   ascii   p@$d
1364 0x00011217 0x00413017 4   5    .text   ascii   \f<LV
1365 0x0001123a 0x0041303a 4   6    .text   utf8    \\t6́ blocks=Basic Latin,Combining Diacritical Marks
1366 0x00011246 0x00413046 4   6    .text   utf8    GۚR= blocks=Basic Latin,Arabic
1367 0x00011260 0x00413060 5   6    .text   ascii   nSXcC
1368 0x000112a9 0x004130a9 5   6    .text   ascii   "X9Qy
1369 0x000112ce 0x004130ce 4   6    .text   utf8    M0ҡu blocks=Basic Latin,Cyrillic
1370 0x000112e2 0x004130e2 8   9    .text   ascii   tA"{Y\ao0
1371 0x000112ef 0x004130ef 5   6    .text   ascii   {@<Nz
1372 0x0001131a 0x0041311a 6   7    .text   ascii   e]+,DX
1373 0x000113a8 0x004131a8 4   5    .text   ascii   > N`
1374 0x00011435 0x00413235 4   5    .text   ascii   ATEs
1375 0x0001143e 0x0041323e 8   9    .text   ascii   \f\tnrtl>A
1376 0x0001146d 0x0041326d 4   5    .text   ascii   \f$Hb
1377 0x00011489 0x00413289 5   6    .text   ascii   +z\nJ5
1378 0x000114a4 0x004132a4 4   7    .text   utf8    6沍Cq blocks=Basic Latin,CJK Unified Ideographs
1379 0x000114bb 0x004132bb 5   6    .text   ascii   }zcm3
1380 0x000114dd 0x004132dd 5   6    .text   ascii   ts@+T
1381 0x00011538 0x00413338 4   5    .text   ascii   Cr=A
1382 0x0001154c 0x0041334c 5   6    .text   ascii   /B\vH>
1383 0x00011568 0x00413368 5   6    .text   ascii   PP|/\a
1384 0x0001157a 0x0041337a 5   6    .text   ascii   ClPpI
1385 0x000115a9 0x004133a9 4   6    .text   utf8    TaͰ7 blocks=Basic Latin,Greek and Coptic
1386 0x00011621 0x00413421 5   7    .text   utf8    8ӑ\fpB blocks=Basic Latin,Cyrillic
1387 0x00011638 0x00413438 4   5    .text   ascii   L,]e
1388 0x00011683 0x00413483 6   7    .text   ascii   W06 ,I
1389 0x000116c1 0x004134c1 4   5    .text   ascii   v8*L
1390 0x000116ee 0x004134ee 7   9    .text   utf8    E@պ~0E\t blocks=Basic Latin,Armenian
1391 0x00011743 0x00413543 4   5    .text   ascii   q\a`\
1392 0x00011768 0x00413568 5   6    .text   ascii   zva),
1393 0x000117a6 0x004135a6 4   5    .text   ascii   c^#o
1394 0x000117bb 0x004135bb 4   6    .text   utf8    C']ҝ blocks=Basic Latin,Cyrillic
1395 0x000117e1 0x004135e1 4   5    .text   ascii   ~6b7
1396 0x000117f5 0x004135f5 4   5    .text   ascii   I/T[
1397 0x000117fe 0x004135fe 4   6    .text   utf8    b9MƩ blocks=Basic Latin,Latin Extended-B
1398 0x00011830 0x00413630 4   5    .text   ascii   7eW>
1399 0x00011857 0x00413657 4   5    .text   ascii   c>0s
1400 0x0001186d 0x0041366d 4   5    .text   ascii   ge09
1401 0x000118ab 0x004136ab 4   5    .text   ascii   bsG>
1402 0x0001190b 0x0041370b 4   5    .text   ascii   X3}p
1403 0x00011913 0x00413713 4   5    .text   ascii   F\e;T
1404 0x00011956 0x00413756 4   5    .text   ascii   iA*/
1405 0x000119b0 0x004137b0 4   5    .text   ascii   @g|a
1406 0x000119b7 0x004137b7 4   6    .text   utf8    !=ۚ< blocks=Basic Latin,Arabic
1407 0x00011a05 0x00413805 4   5    .text   ascii   uWa3
1408 0x00011a1d 0x0041381d 4   5    .text   ascii   HbH-
1409 0x00011a46 0x00413846 6   7    .text   ascii   t(L\axO
1410 0x00011a50 0x00413850 4   6    .text   utf8    iFmӼ blocks=Basic Latin,Cyrillic
1411 0x00011a67 0x00413867 4   5    .text   ascii   O6Ef
1412 0x00011aa8 0x004138a8 4   5    .text   ascii   ADgr
1413 0x00011b0f 0x0041390f 4   5    .text   ascii   %JA2
1414 0x00011b15 0x00413915 4   5    .text   ascii   vUtd
1415 0x00011b5e 0x0041395e 4   6    .text   utf8    ?Yݏ' blocks=Basic Latin,Syriac
1416 0x00011b66 0x00413966 4   7    .text   utf8    tH@冼 blocks=Basic Latin,CJK Unified Ideographs
1417 0x00011b7d 0x0041397d 6   7    .text   ascii   ?u__Vm
1418 0x00011b92 0x00413992 4   5    .text   ascii   ,-Oa
1419 0x00011c09 0x00413a09 4   5    .text   ascii   J Fm
1420 0x00011c51 0x00413a51 5   6    .text   ascii   !rWC]
1421 0x00011c5c 0x00413a5c 4   5    .text   ascii   {Tbo
1422 0x00011cbe 0x00413abe 5   7    .text   utf8    m̸[jl blocks=Basic Latin,Combining Diacritical Marks
1423 0x00011d5b 0x00413b5b 4   5    .text   ascii   YlL$
1424 0x00011d62 0x00413b62 4   6    .text   utf8    PDޛQ blocks=Basic Latin,Thaana
1425 0x00011d9d 0x00413b9d 4   5    .text   ascii   1N \
1426 0x00011e46 0x00413c46 4   5    .text   ascii   kwQ=
1427 0x00011eb3 0x00413cb3 5   6    .text   ascii   }.]tq
1428 0x00011efa 0x00413cfa 4   5    .text   ascii   USY;
1429 0x00011f5b 0x00413d5b 4   5    .text   ascii   BEHz
1430 0x00011f60 0x00413d60 4   5    .text   ascii   \bp7W
1431 0x00011f80 0x00413d80 5   6    .text   ascii   H#49c
1432 0x00011fbc 0x00413dbc 5   6    .text   ascii   e7eyi
1433 0x00011ff3 0x00413df3 4   5    .text   ascii   $M\nL
1434 0x00011ffa 0x00413dfa 4   5    .text   ascii   yS'V
1435 0x00012012 0x00413e12 4   5    .text   ascii   DBX5
1436 0x00012093 0x00413e93 4   5    .text   ascii   \fEah
1437 0x000120b0 0x00413eb0 4   5    .text   ascii   Osz:
1438 0x000120bc 0x00413ebc 5   6    .text   ascii   8_>4L
1439 0x000120c5 0x00413ec5 4   6    .text   utf8    `.œ? blocks=Basic Latin,Latin Extended-A
1440 0x00012121 0x00413f21 4   5    .text   ascii   B;)t
1441 0x00012178 0x00413f78 6   7    .text   ascii   { Nkc\t
1442 0x00012182 0x00413f82 5   9    .text   utf8    ҽD"騎\v blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
1443 0x0001218f 0x00413f8f 4   7    .text   utf8    \t1ᮎo blocks=Basic Latin,Sundanese
1444 0x000121b9 0x00413fb9 7   8    .text   ascii   \t{\n\\r5;
1445 0x000121ee 0x00413fee 6   7    .text   ascii   \n)$.'K
1446 0x00012205 0x00414005 4   5    .text   ascii   `t\v"
1447 0x00012277 0x00414077 7   9    .text   utf8    ,`ݏ\T]- blocks=Basic Latin,Syriac
1448 0x0001228a 0x0041408a 4   6    .text   utf8    8˸(\f blocks=Basic Latin,Spacing Modifier Letters
1449 0x00012290 0x00414090 6   7    .text   ascii   8#1aZp
1450 0x000122c3 0x004140c3 4   6    .text   utf8    z,ݕ  blocks=Basic Latin,Arabic Supplement
1451 0x000122ea 0x004140ea 5   6    .text   ascii   E.iB\n
1452 0x00012300 0x00414100 5   6    .text   ascii   TZ`v\v
1453 0x00012306 0x00414106 5   6    .text   ascii   u<\r8A
1454 0x0001232a 0x0041412a 4   6    .text   utf8    $V4՟ blocks=Basic Latin,Armenian
1455 0x000123af 0x004141af 4   5    .text   ascii   zGjZ
1456 0x000123d4 0x004141d4 5   7    .text   utf8    RMǼF] blocks=Basic Latin,Latin Extended-B
1457 0x000123f9 0x004141f9 4   6    .text   utf8    0-È+ blocks=Basic Latin,Latin-1 Supplement
1458 0x0001242a 0x0041422a 4   5    .text   ascii   \e\rnT
1459 0x000125ae 0x004143ae 6   7    .text   ascii   dM3iv7
1460 0x000125cc 0x004143cc 5   6    .text   ascii   R\e~f3
1461 0x00012644 0x00414444 5   7    .text   utf8    gY+٩~ blocks=Basic Latin,Arabic
1462 0x00012676 0x00414476 4   5    .text   ascii    _0X
1463 0x0001268a 0x0041448a 4   5    .text   ascii   q'|f
1464 0x0001277c 0x0041457c 4   5    .text   ascii   `\ePh
1465 0x0001281c 0x0041461c 4   5    .text   ascii   8D8>
1466 0x00012848 0x00414648 9   11   .text   utf8    õS<{aPeIw blocks=Latin-1 Supplement,Basic Latin
1467 0x00012856 0x00414656 4   5    .text   ascii   hM|8
1468 0x000128a4 0x004146a4 4   5    .text   ascii   a|#:
1469 0x000128ab 0x004146ab 6   8    .text   utf8    DˈX?/G blocks=Basic Latin,Spacing Modifier Letters
1470 0x000128f5 0x004146f5 4   5    .text   ascii   h4,\a
1471 0x00012910 0x00414710 5   6    .text   ascii   f|\tq@
1472 0x0001292c 0x0041472c 4   5    .text   ascii   !tA;
1473 0x00012939 0x00414739 5   6    .text   ascii   2k,`N
1474 0x000129b7 0x004147b7 6   8    .text   utf8    \aمb}$m blocks=Basic Latin,Arabic
1475 0x000129cb 0x004147cb 4   5    .text   ascii   (@4B
1476 0x00012a3a 0x0041483a 5   7    .text   utf8    ehϵLf blocks=Basic Latin,Greek and Coptic
1477 0x00012a44 0x00414844 4   5    .text   ascii   -[A1
1478 0x00012ad4 0x004148d4 4   5    .text   ascii   gArz
1479 0x00012b44 0x00414944 4   5    .text   ascii   $]Wv
1480 0x00012ba4 0x004149a4 7   8    .text   ascii   ^1qZsY9
1481 0x00012bb3 0x004149b3 4   7    .text   utf8    lřջ| blocks=Basic Latin,Latin Extended-A,Armenian
1482 0x00012bfb 0x004149fb 5   6    .text   ascii   Ud~R6
1483 0x00012c38 0x00414a38 5   6    .text   ascii   Q`h?%
1484 0x00012c69 0x00414a69 5   6    .text   ascii   m\\a!g
1485 0x00012c6f 0x00414a6f 5   6    .text   ascii   !}\tY\b
1486 0x00012c9a 0x00414a9a 5   6    .text   ascii   b(m(:
1487 0x00012cde 0x00414ade 4   5    .text   ascii   Q$^n
1488 0x00012d04 0x00414b04 4   5    .text   ascii   mD4S
1489 0x00012d1f 0x00414b1f 4   5    .text   ascii   4#_X
1490 0x00012d57 0x00414b57 4   5    .text   ascii   _@A\f
1491 0x00012d5c 0x00414b5c 4   6    .text   utf8    I\e1ְ blocks=Basic Latin,Hebrew
1492 0x00012da4 0x00414ba4 4   5    .text   ascii   fl6[
1493 0x00012e0f 0x00414c0f 4   5    .text   ascii   zZbg
1494 0x00012e21 0x00414c21 4   5    .text   ascii   yS!\
1495 0x00012e3b 0x00414c3b 4   6    .text   utf8    |#ۀG blocks=Basic Latin,Arabic
1496 0x00012e49 0x00414c49 5   6    .text   ascii   ?\Z&7
1497 0x00012e67 0x00414c67 4   5    .text   ascii   D\e7.
1498 0x00012e80 0x00414c80 5   7    .text   utf8    .a\a{֟ blocks=Basic Latin,Hebrew
1499 0x00012e9a 0x00414c9a 4   5    .text   ascii   unQ|
1500 0x00012f23 0x00414d23 4   6    .text   utf8    eʤWT blocks=Basic Latin,IPA Extensions
1501 0x00012f41 0x00414d41 4   6    .text   utf8    r1Aƨ blocks=Basic Latin,Latin Extended-B
1502 0x00012f4b 0x00414d4b 4   5    .text   ascii   :08s
1503 0x00012f5d 0x00414d5d 7   8    .text   ascii   Rd[[)b]
1504 0x00012fbc 0x00414dbc 4   5    .text   ascii   \tEI/
1505 0x00012ff9 0x00414df9 4   7    .text   utf8    Jꐖ\aq blocks=Basic Latin,Yi Syllables
1506 0x00013021 0x00414e21 5   6    .text   ascii   -6 Zb
1507 0x0001302e 0x00414e2e 4   7    .text   utf8    ໔m,> blocks=Lao,Basic Latin
1508 0x00013045 0x00414e45 4   5    .text   ascii   I\a~U
1509 0x000130f3 0x00414ef3 4   5    .text   ascii   z\a]~
1510 0x00013141 0x00414f41 4   6    .text   utf8    %+ڦ0 blocks=Basic Latin,Arabic
1511 0x00013166 0x00414f66 5   6    .text   ascii   <>\q2
1512 0x00013171 0x00414f71 7   8    .text   ascii   mq7Y8ED
1513 0x000131bb 0x00414fbb 5   6    .text   ascii   v9^CC
1514 0x000131f5 0x00414ff5 5   9    .text   utf8    ȲtcRᔬ blocks=Latin Extended-B,Basic Latin,Unified Canadian Aboriginal Syllabics
1515 0x0001328f 0x0041508f 4   5    .text   ascii   zS//
1516 0x000132af 0x004150af 4   5    .text   ascii   rC5K
1517 0x000132b8 0x004150b8 4   5    .text   ascii   NTM;
1518 0x0001335b 0x0041515b 4   5    .text   ascii   8>?[
1519 0x0001336c 0x0041516c 14  16   .text   utf8    Vh̞'\rrn}4!)XG\ blocks=Basic Latin,Combining Diacritical Marks
1520 0x000133a7 0x004151a7 4   6    .text   utf8    *A*y
1521 0x000133b4 0x004151b4 5   7    .text   utf8    |vϛ?> blocks=Basic Latin,Greek and Coptic
1522 0x000133c4 0x004151c4 4   6    .text   utf8    ɩ3xZ blocks=IPA Extensions,Basic Latin
1523 0x000133e6 0x004151e6 4   5    .text   ascii   Y:/J
1524 0x000133f8 0x004151f8 5   6    .text   ascii   g$u4I
1525 0x00013427 0x00415227 4   5    .text   ascii   ~)}Z
1526 0x0001346e 0x0041526e 5   6    .text   ascii   k'kkS
1527 0x0001347d 0x0041527d 4   6    .text   utf8    <Ͽ{\b blocks=Basic Latin,Greek and Coptic
1528 0x000134a5 0x004152a5 4   5    .text   ascii   $xe-
1529 0x000134b8 0x004152b8 7   9    .text   utf8    mlivǲ*O blocks=Basic Latin,Latin Extended-B
1530 0x000134d0 0x004152d0 7   8    .text   ascii   I;jkR1X
1531 0x000134ea 0x004152ea 5   6    .text   ascii   z?ZE\n
1532 0x00013519 0x00415319 4   5    .text   ascii   \eJfM
1533 0x00013525 0x00415325 5   6    .text   ascii   /"\noV
1534 0x0001355c 0x0041535c 4   5    .text   ascii   hK,L
1535 0x0001356a 0x0041536a 5   9    .text   utf8    抿&pϼ\v blocks=CJK Unified Ideographs,Basic Latin,Greek and Coptic
1536 0x00013574 0x00415374 4   6    .text   utf8    _۟w- blocks=Basic Latin,Arabic
1537 0x00013585 0x00415385 5   7    .text   utf8    D݃U,q blocks=Basic Latin,Syriac
1538 0x0001358d 0x0041538d 4   5    .text   ascii   8\fyW
1539 0x00013595 0x00415395 4   5    .text   ascii   j{!!
1540 0x000135c3 0x004153c3 5   8    .text   utf8    \neQ!賘 blocks=Basic Latin,CJK Unified Ideographs
1541 0x000135fa 0x004153fa 4   5    .text   ascii   76eL
1542 0x000135ff 0x004153ff 11  12   .text   ascii   }EO1Ge}\e3F'
1543 0x0001360c 0x0041540c 4   5    .text   ascii   XMH\t
1544 0x0001361a 0x0041541a 4   6    .text   utf8    qfCݣ blocks=Basic Latin,Arabic Supplement
1545 0x000136c1 0x004154c1 4   6    .text   utf8    ߜ=s% blocks=NKo,Basic Latin
1546 0x000136da 0x004154da 8   10   .text   utf8    zڶK\fN6\r% blocks=Basic Latin,Arabic
1547 0x0001373a 0x0041553a 4   5    .text   ascii   m\nj5
1548 0x00013768 0x00415568 5   6    .text   ascii   Ytk3?
1549 0x00013777 0x00415577 7   9    .text   utf8    }m\fR\aڊ[ blocks=Basic Latin,Arabic
1550 0x00013783 0x00415583 5   6    .text   ascii   z)Nz&
1551 0x000137a0 0x004155a0 4   6    .text   utf8    ŬL[_ blocks=Latin Extended-A,Basic Latin
1552 0x000137ae 0x004155ae 4   5    .text   ascii   hw4*
1553 0x000137ee 0x004155ee 4   5    .text   ascii   3AP$
1554 0x00013801 0x00415601 6   7    .text   ascii   %I+I3!
1555 0x0001381d 0x0041561d 9   10   .text   ascii   km<|)4\fq*
1556 0x0001389e 0x0041569e 4   6    .text   utf8    _QFǺ blocks=Basic Latin,Latin Extended-B
1557 0x00013994 0x00415794 5   6    .text   ascii   \tlc-9
1558 0x000139a7 0x004157a7 4   5    .text   ascii   $Zm?
1559 0x00013a61 0x00415861 4   7    .text   utf8    fꠥ3O blocks=Basic Latin,Syloti Nagri
1560 0x00013aac 0x004158ac 4   5    .text   ascii   9rfN
1561 0x00013ab8 0x004158b8 4   5    .text   ascii   Oy#S
1562 0x00013aca 0x004158ca 4   5    .text   ascii   $@B&
1563 0x00013ae7 0x004158e7 5   6    .text   ascii   "0Yq3
1564 0x00013afa 0x004158fa 4   5    .text   ascii   f?}%
1565 0x00013b14 0x00415914 4   6    .text   utf8    !ۨUQ blocks=Basic Latin,Arabic
1566 0x00013b1d 0x0041591d 4   6    .text   utf8    ̀;l0 blocks=Combining Diacritical Marks,Basic Latin
1567 0x00013b28 0x00415928 7   8    .text   ascii   Dn6cF=2
1568 0x00013b34 0x00415934 5   7    .text   utf8    Wv<2ҥ blocks=Basic Latin,Cyrillic
1569 0x00013b91 0x00415991 5   6    .text   ascii   zPPMy
1570 0x00013ba0 0x004159a0 6   8    .text   utf8    bRVǑ86 blocks=Basic Latin,Latin Extended-B
1571 0x00013bfc 0x004159fc 5   6    .text   ascii   d3H)[
1572 0x00013c0f 0x00415a0f 4   6    .text   utf8    r>i`
1573 0x00013c37 0x00415a37 6   7    .text   ascii   {XO\b@!
1574 0x00013c4b 0x00415a4b 6   7    .text   ascii   \rCk\e"9
1575 0x00013c80 0x00415a80 5   8    .text   utf8    Пx\vМ/ blocks=Cyrillic,Basic Latin
1576 0x00013d4b 0x00415b4b 6   10   .text   utf8    țܿʅVh. blocks=Latin Extended-B,Syriac,IPA Extensions,Basic Latin
1577 0x00013db6 0x00415bb6 5   6    .text   ascii   \e\vMlY
1578 0x00013de1 0x00415be1 5   6    .text   ascii   zZ}5_
