Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1706 0x0004e3cd 0x004501cd 4   5    .text   ascii   {Dy;
1707 0x0004e461 0x00450261 4   5    .text   ascii   fBkO
1708 0x0004e4af 0x004502af 4   5    .text   ascii   \aAp~
1709 0x0004e4d4 0x004502d4 4   5    .text   ascii   h'lt
1710 0x0004e4dd 0x004502dd 4   5    .text   ascii   [4U4
1711 0x0004e633 0x00450433 4   5    .text   ascii   \b\b;B
1712 0x0004e6bd 0x004504bd 6   7    .text   ascii   =!|hA\n
1713 0x0004e8cd 0x004506cd 4   5    .text   ascii   ~d"%
1714 0x0004e8fa 0x004506fa 4   5    .text   ascii   OIli
1715 0x0004eb2d 0x0045092d 4   5    .text   ascii   )Fh?
1716 0x0004ecf2 0x00450af2 4   5    .text   ascii   5V\t(
1717 0x0004ed50 0x00450b50 5   6    .text   ascii   RKZYo
1718 0x0004edc9 0x00450bc9 4   5    .text   ascii   qxk/
1719 0x0004f19d 0x00450f9d 4   5    .text   ascii   SiH2
1720 0x0004f1e7 0x00450fe7 4   6    .text   utf8    ڼ0Lq blocks=Arabic,Basic Latin
1721 0x0004f301 0x00451101 4   5    .text   ascii   osZV
1722 0x0004f444 0x00451244 4   5    .text   ascii   w!{I
1723 0x0004f53e 0x0045133e 4   5    .text   ascii   kVn|
1724 0x0004f6ad 0x004514ad 5   6    .text   ascii   W_R8O
1725 0x0004f6c2 0x004514c2 4   6    .text   utf8    ߠMhX blocks=NKo,Basic Latin
1726 0x0004f987 0x00451787 5   6    .text   ascii   u\t.O\n
1727 0x0004fac9 0x004518c9 4   7    .text   utf8    ݿ'م? blocks=Arabic Supplement,Basic Latin,Arabic
1728 0x0004fb96 0x00451996 4   5    .text   ascii   oR|D
1729 0x0004fb9f 0x0045199f 4   5    .text   ascii   K~K}
1730 0x0004fce4 0x00451ae4 4   5    .text   ascii   xtA4
1731 0x0004fd6e 0x00451b6e 4   5    .text   ascii   7 Io
1732 0x0004fe39 0x00451c39 4   5    .text   ascii   oM\r~
1733 0x0004ff00 0x00451d00 4   6    .text   utf8    ׁ.gg blocks=Hebrew,Basic Latin
1734 0x0005004e 0x00451e4e 4   5    .text   ascii   =\t8K
1735 0x00050200 0x00452000 4   6    .text   utf8    BMВ? blocks=Basic Latin,Cyrillic
1736 0x00050304 0x00452104 5   6    .text   ascii   Nx\n|N
1737 0x000504f7 0x004522f7 4   5    .text   ascii   '~}4
1738 0x000506d9 0x004524d9 4   5    .text   ascii   K(#G
1739 0x0005071f 0x0045251f 5   6    .text   ascii   IPh"~
1740 0x000507ac 0x004525ac 5   6    .text   ascii   G<I4&
1741 0x000508f4 0x004526f4 4   5    .text   ascii   G<,O
1742 0x000509c3 0x004527c3 4   6    .text   utf8    ?ßPT blocks=Basic Latin,Latin-1 Supplement
1743 0x00050ca7 0x00452aa7 4   5    .text   ascii   ~-Du
1744 0x00050cbe 0x00452abe 4   5    .text   ascii   w?aa
1745 0x00050d00 0x00452b00 4   5    .text   ascii   _\v^j
1746 0x00051069 0x00452e69 4   5    .text   ascii   C| \f
1747 0x0005109d 0x00452e9d 4   5    .text   ascii   9T\eK
1748 0x00051149 0x00452f49 4   6    .text   utf8    `P|Ӓ blocks=Basic Latin,Cyrillic
1749 0x00051183 0x00452f83 4   5    .text   ascii   :Nl[
1750 0x0005121a 0x0045301a 6   7    .text   ascii   KC_j&_
1751 0x0005145a 0x0045325a 4   5    .text   ascii   GP!4
1752 0x000514f9 0x004532f9 5   6    .text   ascii   7@*D8
1753 0x00051627 0x00453427 4   5    .text   ascii   yr/~
1754 0x00051657 0x00453457 4   5    .text   ascii   If;z
1755 0x00051a9d 0x0045389d 4   5    .text   ascii   B}VS
1756 0x00051ac3 0x004538c3 4   5    .text   ascii   q\vR8
1757 0x00051b5f 0x0045395f 4   5    .text   ascii   xl@?
1758 0x00051b8a 0x0045398a 4   7    .text   utf8    /)| blocks=Basic Latin,Private Use Area
1759 0x00051bc0 0x004539c0 4   5    .text   ascii   E|$\t
1760 0x00051cf1 0x00453af1 5   8    .text   utf8    У_cM١ blocks=Cyrillic,Basic Latin,Arabic
1761 0x00051e27 0x00453c27 4   7    .text   utf8    㿪14& blocks=CJK Unified Ideographs Extension A,Basic Latin
1762 0x00051e67 0x00453c67 4   5    .text   ascii   4Cl$
1763 0x00051eeb 0x00453ceb 4   6    .text   utf8    ɂL]S blocks=Latin Extended-B,Basic Latin
1764 0x000521aa 0x00453faa 4   5    .text   ascii   3FB]
1765 0x000522d1 0x004540d1 5   6    .text   ascii   ^K(KD
1766 0x000523f3 0x004541f3 4   5    .text   ascii   +aMv
1767 0x00052544 0x00454344 4   5    .text   ascii   KQ|y
1768 0x0005257f 0x0045437f 4   5    .text   ascii   /~#a
1769 0x000525f7 0x004543f7 4   5    .text   ascii   g0$r
1770 0x00052825 0x00454625 4   5    .text   ascii   {L\fL
1771 0x000529e2 0x004547e2 4   5    .text   ascii   Z~e[
1772 0x00052a9d 0x0045489d 5   6    .text   ascii   *r?~z
1773 0x00052ab0 0x004548b0 4   6    .text   utf8    Tb\rʻ blocks=Basic Latin,Spacing Modifier Letters
1774 0x00052b20 0x00454920 4   5    .text   ascii   ?\nTh
1775 0x00052ba7 0x004549a7 4   5    .text   ascii   w"Nz
1776 0x00052c37 0x00454a37 5   6    .text   ascii   ?J\r>{
1777 0x00052e9d 0x00454c9d 8   10   .text   utf8    _Cb7nϟ`1 blocks=Basic Latin,Greek and Coptic
1778 0x00052eee 0x00454cee 5   6    .text   ascii   ?nJ=|
1779 0x00053043 0x00454e43 4   5    .text   ascii   {l#'
1780 0x000530d4 0x00454ed4 4   5    .text   ascii   zbpo
1781 0x00053113 0x00454f13 4   5    .text   ascii   A`}[
1782 0x000531cc 0x00454fcc 6   7    .text   ascii   +u\r\b5b
1783 0x000531f1 0x00454ff1 4   5    .text   ascii   \vzp0
1784 0x00053243 0x00455043 4   5    .text   ascii   Y?C@
1785 0x00053288 0x00455088 6   7    .text   ascii   ?C"^J6
1786 0x00053351 0x00455151 4   5    .text   ascii   !\vHA
1787 0x000534a8 0x004552a8 5   7    .text   utf8    5\t\nàD blocks=Basic Latin,Latin-1 Supplement
1788 0x000535a2 0x004553a2 4   6    .text   utf8    9-WӪ blocks=Basic Latin,Cyrillic
1789 0x00053690 0x00455490 4   5    .text   ascii   7>%)
1790 0x000538ab 0x004556ab 4   5    .text   ascii   WOx!
1791 0x00053965 0x00455765 4   5    .text   ascii   GEDz
1792 0x000539aa 0x004557aa 4   5    .text   ascii   N0W$
1793 0x000539c1 0x004557c1 4   5    .text   ascii   #;Q;
1794 0x00053ada 0x004558da 4   6    .text   utf8    ɳ?\n- blocks=IPA Extensions,Basic Latin
1795 0x00053c65 0x00455a65 4   6    .text   utf8    oͯC_ blocks=Basic Latin,Combining Diacritical Marks
1796 0x00053cb9 0x00455ab9 4   5    .text   ascii   ~\r$G
1797 0x00053d4e 0x00455b4e 5   7    .text   utf8    >}@hѢ blocks=Basic Latin,Cyrillic
1798 0x00053d99 0x00455b99 4   5    .text   ascii   (I@F
1799 0x00053e2d 0x00455c2d 5   6    .text   ascii   4X+R[
1800 0x00053e35 0x00455c35 4   5    .text   ascii   }@yQ
1801 0x00053eb4 0x00455cb4 4   5    .text   ascii   c~=m
1802 0x00053f9d 0x00455d9d 9   11   .text   utf8    dr~[HϟAc} blocks=Basic Latin,Greek and Coptic
1803 0x0005419c 0x00455f9c 4   5    .text   ascii   k|\vd
1804 0x0005425d 0x0045605d 4   5    .text   ascii   _w_?
1805 0x000543e9 0x004561e9 4   5    .text   ascii   :2(c
1806 0x0005458d 0x0045638d 4   5    .text   ascii   KN\e}
1807 0x000545ad 0x004563ad 4   5    .text   ascii   {(~{
1808 0x000545ca 0x004563ca 4   5    .text   ascii   #P4w
1809 0x00054644 0x00456444 4   5    .text   ascii   ;+r]
1810 0x00054808 0x00456608 4   5    .text   ascii   ?rE\f
1811 0x00054d25 0x00456b25 6   7    .text   ascii   o\a\t4Ve
1812 0x00054d66 0x00456b66 4   5    .text   ascii   Cy*~
1813 0x00054db7 0x00456bb7 4   5    .text   ascii   !\vD>
1814 0x00054e66 0x00456c66 4   6    .text   utf8    f!!Ě blocks=Basic Latin,Latin Extended-A
1815 0x00054efa 0x00456cfa 4   6    .text   utf8    \n&<ҿ blocks=Basic Latin,Cyrillic
1816 0x00054f19 0x00456d19 4   5    .text   ascii   ;w\rK
1817 0x00054f2f 0x00456d2f 4   5    .text   ascii   \e\n-0
1818 0x00055074 0x00456e74 5   6    .text   ascii   ?\t(Z[
1819 0x0005538c 0x0045718c 4   5    .text   ascii   4\a4#
1820 0x000553bf 0x004571bf 4   6    .text   utf8    ӿq\rn blocks=Cyrillic,Basic Latin
1821 0x00055606 0x00457406 4   7    .text   utf8    ξŝ!" blocks=Greek and Coptic,Latin Extended-A,Basic Latin
1822 0x000556bf 0x004574bf 4   5    .text   ascii   #L~\a
1823 0x0005580b 0x0045760b 5   6    .text   ascii   uD~Ia
1824 0x00055846 0x00457646 4   5    .text   ascii   UAK7
1825 0x000558de 0x004576de 4   5    .text   ascii   FH)9
1826 0x00055a2a 0x0045782a 12  14   .text   utf8    .L`J6KVB~M$ƽ blocks=Basic Latin,Latin Extended-B
1827 0x00055a71 0x00457871 4   5    .text   ascii   m~R_
1828 0x00055b1f 0x0045791f 5   6    .text   ascii   G?WH?
1829 0x00055bbc 0x004579bc 4   5    .text   ascii   Rj53
1830 0x00055bcc 0x004579cc 4   5    .text   ascii   (CJC
1831 0x00055bf4 0x004579f4 4   5    .text   ascii   c~m\f
1832 0x00055cd1 0x00457ad1 4   5    .text   ascii   9]Sn
1833 0x00055cea 0x00457aea 4   5    .text   ascii   OS\#
1834 0x00055ed7 0x00457cd7 4   5    .text   ascii   _B/^
1835 0x00055f4c 0x00457d4c 4   5    .text   ascii   +]"y
1836 0x00055f61 0x00457d61 4   5    .text   ascii   g#Z!
1837 0x000560ad 0x00457ead 4   5    .text   ascii   7}J-
1838 0x000564b2 0x004582b2 5   7    .text   utf8    znLvȤ blocks=Basic Latin,Latin Extended-B
1839 0x00056581 0x00458381 6   7    .text   ascii   iJi@?R
1840 0x0005660a 0x0045840a 4   5    .text   ascii   ~mde
1841 0x000567a5 0x004585a5 4   5    .text   ascii   o&_P
1842 0x00056ac4 0x004588c4 4   5    .text   ascii   |\f~\a
1843 0x00056c0d 0x00458a0d 4   5    .text   ascii   +rlL
1844 0x00056c2f 0x00458a2f 6   7    .text   ascii   /E{v0)
1845 0x00056c69 0x00458a69 4   6    .text   utf8    ߦ)}> blocks=NKo,Basic Latin
1846 0x00056d21 0x00458b21 6   7    .text   ascii   u\a-Rxa
1847 0x00056eda 0x00458cda 4   5    .text   ascii   _3hz
1848 0x00057080 0x00458e80 6   8    .text   utf8    _3SGx؉ blocks=Basic Latin,Arabic
1849 0x000570e7 0x00458ee7 4   5    .text   ascii   [d0,
1850 0x00057137 0x00458f37 5   7    .text   utf8    ?ɌA\fB blocks=Basic Latin,Latin Extended-B
1851 0x0005754e 0x0045934e 4   5    .text   ascii   ?0Q\n
1852 0x000576ea 0x004594ea 7   10   .text   utf8    \rhIῆ{qN blocks=Basic Latin,Greek Extended
1853 0x00057838 0x00459638 4   5    .text   ascii   )oOn
1854 0x0005786e 0x0045966e 4   5    .text   ascii   <!#I
1855 0x00057979 0x00459779 4   5    .text   ascii   ]$\eO
1856 0x00057a2f 0x0045982f 5   7    .text   utf8    ί~3ZS blocks=Greek and Coptic,Basic Latin
1857 0x00057b05 0x00459905 5   7    .text   utf8    ߇/~cj blocks=NKo,Basic Latin
1858 0x00057c6e 0x00459a6e 4   5    .text   ascii   _?f}
1859 0x00057d04 0x00459b04 5   6    .text   ascii   ?hE]4
1860 0x00057d7f 0x00459b7f 4   5    .text   ascii   7z\vJ
1861 0x00057d89 0x00459b89 4   5    .text   ascii   (Q|p
1862 0x00057e4c 0x00459c4c 4   5    .text   ascii   ~9\t\a
1863 0x00057f6c 0x00459d6c 5   8    .text   utf8    濟l89m blocks=CJK Unified Ideographs,Basic Latin
1864 0x00057fd7 0x00459dd7 4   6    .text   utf8    ߂2d` blocks=NKo,Basic Latin
1865 0x00058207 0x0045a007 4   5    .text   ascii   kR(s
1866 0x000582bd 0x0045a0bd 5   7    .text   utf8    A:\a\vѿ blocks=Basic Latin,Cyrillic
1867 0x000584ca 0x0045a2ca 4   5    .text   ascii   "$RF
1868 0x000584d7 0x0045a2d7 5   6    .text   ascii   7(+h3
1869 0x00058619 0x0045a419 4   6    .text   utf8    ӓ?vM blocks=Cyrillic,Basic Latin
1870 0x00058634 0x0045a434 5   6    .text   ascii   c?GG?
1871 0x00058779 0x0045a579 4   5    .text   ascii   5~\b+
1872 0x000588d7 0x0045a6d7 5   7    .text   utf8    ͍(wW> blocks=Combining Diacritical Marks,Basic Latin
1873 0x00058a20 0x0045a820 4   5    .text   ascii   ive=
1874 0x00058c38 0x0045aa38 4   5    .text   ascii   i.hI
1875 0x00058c89 0x0045aa89 4   5    .text   ascii   3\bAr
1876 0x00058e05 0x0045ac05 4   5    .text   ascii   ~M;v
1877 0x00058e38 0x0045ac38 5   7    .text   utf8    Sd=(ĺ blocks=Basic Latin,Latin Extended-A
1878 0x00058e5a 0x0045ac5a 4   5    .text   ascii   -{BV
1879 0x00058e83 0x0045ac83 4   5    .text   ascii   v$ab
1880 0x00058f63 0x0045ad63 4   5    .text   ascii   :D\em
1881 0x00058f95 0x0045ad95 4   5    .text   ascii   \e=Bz
1882 0x000590fe 0x0045aefe 4   5    .text   ascii   oM_|
1883 0x0005928b 0x0045b08b 4   7    .text   utf8    >ٝ߈0 blocks=Basic Latin,Arabic,NKo
1884 0x000592b4 0x0045b0b4 4   5    .text   ascii   \eQH2
1885 0x000595bc 0x0045b3bc 5   7    .text   utf8    }ϖm^/ blocks=Basic Latin,Greek and Coptic
1886 0x000595d0 0x0045b3d0 4   5    .text   ascii   d^7E
1887 0x00059623 0x0045b423 7   9    .text   utf8    N_fMsUճ blocks=Basic Latin,Armenian
1888 0x000596e4 0x0045b4e4 4   6    .text   utf8    M;nߵ blocks=Basic Latin,NKo
1889 0x000596ea 0x0045b4ea 4   5    .text   ascii   3<;(
1890 0x000596fe 0x0045b4fe 5   6    .text   ascii   </Wi3
1891 0x0005972e 0x0045b52e 4   6    .text   utf8    Wͯq? blocks=Basic Latin,Combining Diacritical Marks
1892 0x0005976e 0x0045b56e 6   7    .text   ascii   h~_ Ds
1893 0x00059833 0x0045b633 6   7    .text   ascii   w!\r*O,
1894 0x00059842 0x0045b642 5   6    .text   ascii   \Vm:-
1895 0x00059863 0x0045b663 4   5    .text   ascii   \>gF
1896 0x000598ee 0x0045b6ee 4   7    .text   utf8    ʿݿWu blocks=Spacing Modifier Letters,Arabic Supplement,Basic Latin
1897 0x00059902 0x0045b702 7   9    .text   utf8    x|wVLۣ_ blocks=Basic Latin,Arabic
1898 0x0005991d 0x0045b71d 4   6    .text   utf8    \a}ְ\f blocks=Basic Latin,Hebrew
1899 0x00059989 0x0045b789 4   6    .text   utf8    γb9^ blocks=Greek and Coptic,Basic Latin
1900 0x00059990 0x0045b790 6   8    .text   utf8    ~\rƉ>ks blocks=Basic Latin,Latin Extended-B
1901 0x000599ce 0x0045b7ce 5   6    .text   ascii   >SATh
1902 0x00059a1b 0x0045b81b 4   5    .text   ascii   T6EK
1903 0x00059a3d 0x0045b83d 4   5    .text   ascii   \e\bz~
1904 0x00059a67 0x0045b867 4   6    .text   utf8    w%hî blocks=Basic Latin,Latin-1 Supplement
1905 0x00059a72 0x0045b872 5   6    .text   ascii   HnflT
1906 0x00059b01 0x0045b901 7   8    .text   ascii   <,Ou5[O
1907 0x00059b12 0x0045b912 4   5    .text   ascii   zuu5
1908 0x00059b31 0x0045b931 7   8    .text   ascii   *w>WJm_
1909 0x00059b5f 0x0045b95f 4   6    .text   utf8    \f\œ/ blocks=Basic Latin,Latin Extended-A
1910 0x00059b81 0x0045b981 11  13   .text   utf8    :[^fe1#Ưin[ blocks=Basic Latin,Latin Extended-B
1911 0x00059bdf 0x0045b9df 5   7    .text   utf8    \rbơ|Q blocks=Basic Latin,Latin Extended-B
1912 0x00059c01 0x0045ba01 4   5    .text   ascii   P\v`.
1913 0x00059c41 0x0045ba41 4   5    .text   ascii   ~G>s
1914 0x00059ca4 0x0045baa4 4   5    .text   ascii   w\fG`
1915 0x00059cd8 0x0045bad8 4   5    .text   ascii   5~M,
1916 0x00059cea 0x0045baea 4   5    .text   ascii   u~M,
1917 0x00059d2d 0x0045bb2d 4   5    .text   ascii   Y|d\f
1918 0x00059d5e 0x0045bb5e 7   8    .text   ascii   ;2=hcH,
1919 0x00059d7d 0x0045bb7d 7   8    .text   ascii   {2l3]\fK
1920 0x00059d9b 0x0045bb9b 6   7    .text   ascii   ka)>2&
1921 0x00059e00 0x0045bc00 5   7    .text   utf8    [ǆ>~O blocks=Basic Latin,Latin Extended-B
1922 0x00059e4b 0x0045bc4b 7   8    .text   ascii   8\b,~O`2
1923 0x00059e90 0x0045bc90 4   5    .text   ascii   ]~Ca
1924 0x00059ea9 0x0045bca9 4   5    .text   ascii   Y|~\r
1925 0x00059f2e 0x0045bd2e 4   6    .text   utf8    O*x\b
1926 0x00059f85 0x0045bd85 6   7    .text   ascii   ?xpppx
1927 0x00059f93 0x0045bd93 4   5    .text   ascii   yrrz
1928 0x00059fcc 0x0045bdcc 5   6    .text   ascii   z}yy}
1929 0x0005a32f 0x0045c12f 4   5    .text   ascii   dv~3
1930 0x0005a417 0x0045c217 5   6    .text   ascii   k@*~3
1931 0x0005a62f 0x0045c42f 4   6    .text   utf8    $~ƣ| blocks=Basic Latin,Latin Extended-B
1932 0x0005a64a 0x0045c44a 5   6    .text   ascii   bIi:,
1933 0x0005a660 0x0045c460 4   5    .text   ascii   /*)o
1934 0x0005a671 0x0045c471 4   5    .text   ascii   k,\ej
1935 0x0005a73b 0x0045c53b 4   5    .text   ascii   YlJ1
1936 0x0005a7cd 0x0045c5cd 4   5    .text   ascii   |PWU
1937 0x0005a7ea 0x0045c5ea 5   6    .text   ascii   CV?+=
1938 0x0005a82f 0x0045c62f 5   6    .text   ascii   _>?>{
1939 0x0005a8fa 0x0045c6fa 5   6    .text   ascii   ;2-'_
1940 0x0005a974 0x0045c774 6   8    .text   utf8    '_~AoӰ blocks=Basic Latin,Cyrillic
1941 0x0005a97c 0x0045c77c 5   6    .text   ascii   =?;ys
1942 0x0005a986 0x0045c786 6   8    .text   utf8    \rZoξ8} blocks=Basic Latin,Greek and Coptic
1943 0x0005a9a9 0x0045c7a9 6   7    .text   ascii   3ZaxFc
1944 0x0005a9bc 0x0045c7bc 4   5    .text   ascii   /_=%
1945 0x0005aae9 0x0045c8e9 4   5    .text   ascii    \h~
1946 0x0005ab34 0x0045c934 4   6    .text   utf8    ~oqJ
1947 0x0005abcf 0x0045c9cf 5   6    .text   ascii   }i\?A
1948 0x0005addb 0x0045cbdb 5   6    .text   ascii   1[_~+
1949 0x0005ae24 0x0045cc24 4   5    .text   ascii   [Nv~
1950 0x0005b01c 0x0045ce1c 4   5    .text   ascii   fdC^
1951 0x0005b142 0x0045cf42 5   6    .text   ascii   t\r\tXN
1952 0x0005b61b 0x0045d41b 4   5    .text   ascii   5?&J
1953 0x0005b631 0x0045d431 6   9    .text   utf8    O+]ߣ,֟ blocks=Basic Latin,NKo,Hebrew
1954 0x0005b787 0x0045d587 4   5    .text   ascii   ~L-k
1955 0x0005b9d3 0x0045d7d3 4   5    .text   ascii   ?Ao}
1956 0x0005ba9e 0x0045d89e 4   5    .text   ascii   ~Lp1
1957 0x0005bb3e 0x0045d93e 4   5    .text   ascii   G9-z
1958 0x0005bca3 0x0045daa3 5   7    .text   utf8    R˿!ez blocks=Basic Latin,Spacing Modifier Letters
1959 0x0005bd6a 0x0045db6a 5   6    .text   ascii   G\bR9&
1960 0x0005bfc2 0x0045ddc2 4   5    .text   ascii   oIp~
1961 0x0005c05e 0x0045de5e 4   6    .text   utf8    ;\bʟA blocks=Basic Latin,IPA Extensions
1962 0x0005c1e5 0x0045dfe5 4   5    .text   ascii   GoL~
1963 0x0005c6c9 0x0045e4c9 4   6    .text   utf8    ?L1ÿ blocks=Basic Latin,Latin-1 Supplement
1964 0x0005c9ad 0x0045e7ad 4   5    .text   ascii   ^nxs
1965 0x0005ca80 0x0045e880 4   5    .text   ascii   -~m|
1966 0x0005cce6 0x0045eae6 4   5    .text   ascii   _{E6
1967 0x0005cfe8 0x0045ede8 4   5    .text   ascii   $M@Y
1968 0x0005d28c 0x0045f08c 4   5    .text   ascii   uNq\n
1969 0x0005d3f4 0x0045f1f4 6   7    .text   ascii   /ZW-^,
1970 0x0005d404 0x0045f204 5   7    .text   utf8    _WWŌ> blocks=Basic Latin,Latin Extended-A
1971 0x0005d422 0x0045f222 4   5    .text   ascii   \ay]\t
1972 0x0005d479 0x0045f279 5   6    .text   ascii   "'hU=
1973 0x0005d4b6 0x0045f2b6 5   7    .text   utf8    f6ɚ<m blocks=Basic Latin,IPA Extensions
1974 0x0005d524 0x0045f324 4   7    .text   utf8    㼹^Ny blocks=CJK Unified Ideographs Extension A,Basic Latin
1975 0x0005d555 0x0045f355 4   5    .text   ascii   2NZ%
1976 0x0005d55e 0x0045f35e 4   5    .text   ascii   (y6+
1977 0x0005d5df 0x0045f3df 5   7    .text   utf8    ϖm~A0 blocks=Greek and Coptic,Basic Latin
1978 0x0005d660 0x0045f460 6   9    .text   utf8    W˂ȇwi\f blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
1979 0x0005d70d 0x0045f50d 5   6    .text   ascii   I\n$}s
1980 0x0005d7d4 0x0045f5d4 4   5    .text   ascii   d".?
1981 0x0005d7f5 0x0045f5f5 5   6    .text   ascii   \n)}A7
1982 0x0005d7ff 0x0045f5ff 4   5    .text   ascii   2X\bo
1983 0x0005d81c 0x0045f61c 4   5    .text   ascii   A|^6
1984 0x0005d86b 0x0045f66b 7   10   .text   utf8    y]Wl뾳f3 blocks=Basic Latin,Hangul Syllables
1985 0x0005d8b2 0x0045f6b2 4   6    .text   utf8    Hk(׆ blocks=Basic Latin,Hebrew
1986 0x0005d8c6 0x0045f6c6 5   6    .text   ascii   V4)T;
1987 0x0005d8ce 0x0045f6ce 4   6    .text   utf8    ?u߳E blocks=Basic Latin,NKo
1988 0x0005d8fe 0x0045f6fe 6   8    .text   utf8    _cV4oӳ blocks=Basic Latin,Cyrillic
1989 0x0005d94f 0x0045f74f 4   6    .text   utf8    h#:֙ blocks=Basic Latin,Hebrew
1990 0x0005d977 0x0045f777 4   5    .text   ascii   4o4W
1991 0x0005d98c 0x0045f78c 5   7    .text   utf8    HhD\a:
1992 0x0005d9ab 0x0045f7ab 5   6    .text   ascii   \tq9h#
1993 0x0005d9d5 0x0045f7d5 6   8    .text   utf8    y\rϖ>'} blocks=Basic Latin,Greek and Coptic
1994 0x0005da0c 0x0045f80c 7   10   .text   utf8    !֓6euşO blocks=Basic Latin,Hebrew,Latin Extended-A
1995 0x0005da51 0x0045f851 4   6    .text   utf8    ڐn\aB blocks=Arabic,Basic Latin
1996 0x0005daea 0x0045f8ea 7   8    .text   ascii   X^fe1KW
1997 0x0005db02 0x0045f902 4   5    .text   ascii   <Mb[
1998 0x0005db24 0x0045f924 4   6    .text   utf8    )y!ĳ blocks=Basic Latin,Latin Extended-A
1999 0x0005db40 0x0045f940 4   6    .text   utf8    ;h1Ä blocks=Basic Latin,Latin-1 Supplement
2000 0x0005db55 0x0045f955 4   5    .text   ascii   %9/)
2001 0x0005dbcd 0x0045f9cd 4   6    .text   utf8    7O*ֺ blocks=Basic Latin,Hebrew
2002 0x0005dc06 0x0045fa06 4   6    .text   utf8    'Ԉ\eS blocks=Basic Latin,Cyrillic Supplement
2003 0x0005dc90 0x0045fa90 4   5    .text   ascii   Ns\ar
2004 0x0005dcd8 0x0045fad8 4   5    .text   ascii   OiL|
2005 0x0005dcde 0x0045fade 4   5    .text   ascii   VuuA
2006 0x0005dce6 0x0045fae6 5   6    .text   ascii   J6i:w
2007 0x0005dcf8 0x0045faf8 4   5    .text   ascii   G1)\n
2008 0x0005ddd2 0x0045fbd2 5   6    .text   ascii   lAZ~]
2009 0x0005de07 0x0045fc07 7   8    .text   ascii   LEJD\r. 
2010 0x0005de18 0x0045fc18 4   5    .text   ascii   `_\n~
2011 0x0005de1d 0x0045fc1d 6   9    .text   utf8    Aꈘ{^L\n blocks=Basic Latin,Yi Syllables
2012 0x0005de65 0x0045fc65 5   6    .text   ascii   /_==}
2013 0x0005decb 0x0045fccb 5   7    .text   utf8    T`ҪT\ blocks=Basic Latin,Cyrillic
2014 0x0005deef 0x0045fcef 4   5    .text   ascii   ;V(5
2015 0x0005df16 0x0045fd16 7   9    .text   utf8    :>{}JNʂ blocks=Basic Latin,IPA Extensions
2016 0x0005df5f 0x0045fd5f 4   5    .text   ascii   5S0+
2017 0x0005df65 0x0045fd65 5   6    .text   ascii   P\K3@
2018 0x0005dfa7 0x0045fda7 5   7    .text   utf8    б/D/} blocks=Cyrillic,Basic Latin
2019 0x0005dfc0 0x0045fdc0 5   6    .text   ascii   sz;B%
2020 0x0005e01d 0x0045fe1d 4   6    .text   utf8    \b[58
2021 0x0005e0b6 0x0045feb6 4   5    .text   ascii   )G\v|
2022 0x0005e0f6 0x0045fef6 4   5    .text   ascii   /RhO
2023 0x0005e107 0x0045ff07 8   9    .text   ascii   kdYf|,@`
2024 0x0005e11d 0x0045ff1d 4   5    .text   ascii   ,Y\nR
2025 0x0005e150 0x0045ff50 5   6    .text   ascii   \b:lb`
2026 0x0005e161 0x0045ff61 4   5    .text   ascii   q2L_
2027 0x0005e16d 0x0045ff6d 5   9    .text   utf8    Ƈ\t>t㔼 blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs Extension A
2028 0x0005e179 0x0045ff79 4   5    .text   ascii   W>=}
2029 0x0005e1b8 0x0045ffb8 5   6    .text   ascii   [,"b?
2030 0x0005e1cb 0x0045ffcb 5   6    .text   ascii   5d0"g
2031 0x0005e23b 0x0046003b 4   5    .text   ascii   b&i#
2032 0x0005e24a 0x0046004a 7   9    .text   utf8    ͗g/H;|q blocks=Combining Diacritical Marks,Basic Latin
2033 0x0005e2f6 0x004600f6 4   5    .text   ascii   UO_}
2034 0x0005e2fb 0x004600fb 6   7    .text   ascii   RGEr(+
2035 0x0005e30a 0x0046010a 5   6    .text   ascii   5Q|C[
2036 0x0005e32e 0x0046012e 4   5    .text   ascii   =E4L
2037 0x0005e335 0x00460135 5   6    .text   ascii   (p&XY
2038 0x0005e33e 0x0046013e 4   5    .text   ascii   J$bc
2039 0x0005e38d 0x0046018d 4   6    .text   utf8    wtZϷ blocks=Basic Latin,Greek and Coptic
